 Entering Gaussian System, Link 0=g16
 Input=1h5i01.com
 Output=1h5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946885/Gau-1226233.inp" -scrdir="/local/bebjones_7946885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1226234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.12    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.21    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.12    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.21    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.13    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.21    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.13    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.21    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.12    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    5.21    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.13    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.21    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.12    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.21    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.13    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.21    0.018
  98. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    2.72    0.029
  98. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.31    2.72    0.026
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.09    2.73    0.014
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.14    2.72    0.018
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.39    2.72    0.029
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.30    2.72    0.026
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    2.72    0.014
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.15    2.72    0.018
 100. CR (   7)Fe   1                /156. LP (   2) N   5                    0.05    2.03    0.017
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.09    2.72    0.014
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.15    2.72    0.018
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.35    2.73    0.028
 100. CR (   7)Fe   1                /***. BD*(   2) N   3 - C  10            0.09    2.23    0.015
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.31    2.72    0.026
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.09    2.72    0.014
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.15    2.72    0.018
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.36    2.72    0.028
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.32    2.72    0.027
 102. CR (   9)Fe   1                /156. LP (   2) N   5                    0.14    2.04    0.027
 102. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    2.24    0.015
 102. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.09    2.25    0.015
 102. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.12    2.24    0.017
 143. LP (   1)Fe   1                /187. RY*(   1) N   2                    0.12    1.11    0.010
 143. LP (   1)Fe   1                /188. RY*(   2) N   2                    4.56    1.57    0.076
 143. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.13    1.12    0.011
 143. LP (   1)Fe   1                /214. RY*(   2) N   3                    4.63    1.56    0.076
 143. LP (   1)Fe   1                /240. RY*(   2) N   4                    4.68    1.61    0.078
 143. LP (   1)Fe   1                /249. RY*(  11) N   4                    0.05    5.15    0.014
 143. LP (   1)Fe   1                /266. RY*(   2) N   5                    4.71    1.59    0.078
 143. LP (   1)Fe   1                /300. RY*(  10) C   6                    0.07    2.56    0.012
 143. LP (   1)Fe   1                /378. RY*(  10) C   9                    0.09    2.50    0.013
 143. LP (   1)Fe   1                /404. RY*(  10) C  10                    0.09    2.37    0.013
 143. LP (   1)Fe   1                /482. RY*(  10) C  13                    0.07    2.68    0.012
 143. LP (   1)Fe   1                /585. RY*(   9) C  17                    0.07    2.73    0.012
 143. LP (   1)Fe   1                /611. RY*(   9) C  18                    0.06    2.67    0.011
 143. LP (   1)Fe   1                /689. RY*(   9) C  21                    0.05    2.45    0.010
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.11    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.10    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.08    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.08    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.14    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.15    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.13    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.14    0.70    0.025
 144. LP (   2)Fe   1                /156. LP (   2) N   5                   35.28    0.01    0.030
 144. LP (   2)Fe   1                /157. LP (   1) C  17                    0.18    0.11    0.005
 144. LP (   2)Fe   1                /187. RY*(   1) N   2                    1.36    1.12    0.035
 144. LP (   2)Fe   1                /188. RY*(   2) N   2                    0.06    1.58    0.009
 144. LP (   2)Fe   1                /196. RY*(  10) N   2                    0.09    4.60    0.019
 144. LP (   2)Fe   1                /213. RY*(   1) N   3                    1.32    1.12    0.035
 144. LP (   2)Fe   1                /214. RY*(   2) N   3                    0.06    1.57    0.009
 144. LP (   2)Fe   1                /222. RY*(  10) N   3                    0.09    4.81    0.019
 144. LP (   2)Fe   1                /239. RY*(   1) N   4                    1.59    1.06    0.038
 144. LP (   2)Fe   1                /248. RY*(  10) N   4                    0.08    4.28    0.017
 144. LP (   2)Fe   1                /265. RY*(   1) N   5                    1.45    1.06    0.036
 144. LP (   2)Fe   1                /274. RY*(  10) N   5                    0.09    4.81    0.020
 144. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.02    0.21    0.015
 144. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.88    0.21    0.021
 144. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.22    0.21    0.017
 144. LP (   2)Fe   1                /***. BD*(   2) C   9 - C  24            0.06    0.25    0.004
 144. LP (   2)Fe   1                /***. BD*(   2) C  18 - C  28            0.06    0.25    0.004
 145. LP (   3)Fe   1                /187. RY*(   1) N   2                    1.76    1.11    0.041
 145. LP (   3)Fe   1                /196. RY*(  10) N   2                    0.10    4.60    0.019
 145. LP (   3)Fe   1                /213. RY*(   1) N   3                    1.43    1.12    0.037
 145. LP (   3)Fe   1                /222. RY*(  10) N   3                    0.09    4.81    0.019
 145. LP (   3)Fe   1                /239. RY*(   1) N   4                    1.94    1.06    0.042
 145. LP (   3)Fe   1                /248. RY*(  10) N   4                    0.09    4.27    0.018
 145. LP (   3)Fe   1                /265. RY*(   1) N   5                    1.52    1.06    0.037
 145. LP (   3)Fe   1                /274. RY*(  10) N   5                    0.09    4.81    0.019
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.95    0.21    0.021
 145. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.02    0.21    0.015
 145. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            2.26    0.21    0.022
 145. LP (   3)Fe   1                /***. BD*(   2) C  13 - C  26            0.06    0.25    0.004
 145. LP (   3)Fe   1                /***. BD*(   2) C  21 - C  22            0.06    0.24    0.004
 146. LP*(   4)Fe   1                /187. RY*(   1) N   2                    0.08    1.00    0.014
 146. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.83    2.07    0.065
 146. LP*(   4)Fe   1                /190. RY*(   4) N   2                    0.34    1.50    0.036
 146. LP*(   4)Fe   1                /192. RY*(   6) N   2                    0.10    3.34    0.029
 146. LP*(   4)Fe   1                /194. RY*(   8) N   2                    0.10    1.88    0.022
 146. LP*(   4)Fe   1                /195. RY*(   9) N   2                    0.08    2.74    0.024
 146. LP*(   4)Fe   1                /199. RY*(  13) N   2                    0.07    3.89    0.027
 146. LP*(   4)Fe   1                /213. RY*(   1) N   3                    0.12    1.00    0.017
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.84    2.04    0.065
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.36    1.51    0.037
 146. LP*(   4)Fe   1                /218. RY*(   6) N   3                    0.08    3.09    0.025
 146. LP*(   4)Fe   1                /220. RY*(   8) N   3                    0.15    2.05    0.028
 146. LP*(   4)Fe   1                /221. RY*(   9) N   3                    0.11    2.44    0.026
 146. LP*(   4)Fe   1                /225. RY*(  13) N   3                    0.08    3.98    0.028
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.84    2.12    0.066
 146. LP*(   4)Fe   1                /242. RY*(   4) N   4                    0.37    1.50    0.037
 146. LP*(   4)Fe   1                /244. RY*(   6) N   4                    0.05    2.85    0.019
 146. LP*(   4)Fe   1                /246. RY*(   8) N   4                    0.15    2.23    0.029
 146. LP*(   4)Fe   1                /247. RY*(   9) N   4                    0.06    2.89    0.021
 146. LP*(   4)Fe   1                /251. RY*(  13) N   4                    0.09    4.02    0.030
 146. LP*(   4)Fe   1                /264. RY*(  26) N   4                    0.05   30.18    0.063
 146. LP*(   4)Fe   1                /265. RY*(   1) N   5                    0.05    0.94    0.011
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.88    2.09    0.067
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.36    1.49    0.037
 146. LP*(   4)Fe   1                /272. RY*(   8) N   5                    0.19    2.37    0.034
 146. LP*(   4)Fe   1                /273. RY*(   9) N   5                    0.11    2.50    0.027
 146. LP*(   4)Fe   1                /277. RY*(  13) N   5                    0.07    3.98    0.026
 146. LP*(   4)Fe   1                /289. RY*(  25) N   5                    0.05   30.17    0.063
 146. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.61    0.09    0.008
 146. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            1.55    0.09    0.014
 146. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.66    0.011
 147. LP*(   5)Fe   1                /239. RY*(   1) N   4                    0.06    0.91    0.013
 147. LP*(   5)Fe   1                /251. RY*(  13) N   4                    0.06    3.99    0.028
 147. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.12    0.06    0.003
 147. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.26    0.06    0.005
 148. LP*(   6)Fe   1                /187. RY*(   1) N   2                    0.05    0.44    0.013
 148. LP*(   6)Fe   1                /189. RY*(   3) N   2                    7.41    1.52    0.279
 148. LP*(   6)Fe   1                /190. RY*(   4) N   2                    2.75    0.95    0.135
 148. LP*(   6)Fe   1                /192. RY*(   6) N   2                    0.40    2.78    0.089
 148. LP*(   6)Fe   1                /194. RY*(   8) N   2                    0.05    1.33    0.022
 148. LP*(   6)Fe   1                /198. RY*(  12) N   2                    0.06    3.06    0.035
 148. LP*(   6)Fe   1                /213. RY*(   1) N   3                    0.11    0.45    0.018
 148. LP*(   6)Fe   1                /215. RY*(   3) N   3                    6.77    1.48    0.264
 148. LP*(   6)Fe   1                /216. RY*(   4) N   3                    2.85    0.96    0.138
 148. LP*(   6)Fe   1                /218. RY*(   6) N   3                    0.41    2.53    0.085
 148. LP*(   6)Fe   1                /220. RY*(   8) N   3                    0.11    1.49    0.035
 148. LP*(   6)Fe   1                /221. RY*(   9) N   3                    0.11    1.88    0.038
 148. LP*(   6)Fe   1                /224. RY*(  12) N   3                    0.10    2.99    0.045
 148. LP*(   6)Fe   1                /239. RY*(   1) N   4                    0.11    0.39    0.017
 148. LP*(   6)Fe   1                /241. RY*(   3) N   4                    7.13    1.57    0.278
 148. LP*(   6)Fe   1                /242. RY*(   4) N   4                    2.28    0.95    0.123
 148. LP*(   6)Fe   1                /244. RY*(   6) N   4                    0.24    2.29    0.062
 148. LP*(   6)Fe   1                /246. RY*(   8) N   4                    0.15    1.67    0.042
 148. LP*(   6)Fe   1                /250. RY*(  12) N   4                    0.07    2.95    0.038
 148. LP*(   6)Fe   1                /267. RY*(   3) N   5                    7.20    1.53    0.276
 148. LP*(   6)Fe   1                /268. RY*(   4) N   5                    2.66    0.94    0.132
 148. LP*(   6)Fe   1                /270. RY*(   6) N   5                    0.29    2.27    0.069
 148. LP*(   6)Fe   1                /272. RY*(   8) N   5                    0.19    1.81    0.049
 148. LP*(   6)Fe   1                /273. RY*(   9) N   5                    0.08    1.94    0.032
 148. LP*(   6)Fe   1                /276. RY*(  12) N   5                    0.14    2.92    0.054
 148. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.44    1.19    0.060
 148. LP*(   6)Fe   1                /292. RY*(   2) C   6                    0.10    1.11    0.027
 148. LP*(   6)Fe   1                /294. RY*(   4) C   6                    0.10    1.33    0.030
 148. LP*(   6)Fe   1                /297. RY*(   7) C   6                    0.07    2.16    0.032
 148. LP*(   6)Fe   1                /300. RY*(  10) C   6                    0.06    1.90    0.029
 148. LP*(   6)Fe   1                /302. RY*(  12) C   6                    0.05    2.21    0.029
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.08    1.20    0.026
 148. LP*(   6)Fe   1                /320. RY*(   4) C   7                    0.05    1.91    0.026
 148. LP*(   6)Fe   1                /343. RY*(   1) C   8                    0.06    0.76    0.018
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.09    1.05    0.026
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.38    1.22    0.056
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.07    1.13    0.024
 148. LP*(   6)Fe   1                /371. RY*(   3) C   9                    0.07    0.41    0.014
 148. LP*(   6)Fe   1                /372. RY*(   4) C   9                    0.09    1.03    0.025
 148. LP*(   6)Fe   1                /374. RY*(   6) C   9                    0.08    1.96    0.034
 148. LP*(   6)Fe   1                /376. RY*(   8) C   9                    0.09    1.25    0.027
 148. LP*(   6)Fe   1                /378. RY*(  10) C   9                    0.06    1.84    0.028
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.32    1.21    0.051
 148. LP*(   6)Fe   1                /397. RY*(   3) C  10                    0.05    0.49    0.014
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.18    1.27    0.040
 148. LP*(   6)Fe   1                /401. RY*(   7) C  10                    0.14    2.15    0.046
 148. LP*(   6)Fe   1                /402. RY*(   8) C  10                    0.15    1.25    0.036
 148. LP*(   6)Fe   1                /404. RY*(  10) C  10                    0.05    1.70    0.025
 148. LP*(   6)Fe   1                /405. RY*(  11) C  10                    0.06    2.56    0.033
 148. LP*(   6)Fe   1                /421. RY*(   1) C  11                    0.05    0.76    0.016
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.10    1.17    0.029
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.08    1.05    0.024
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.40    1.18    0.057
 148. LP*(   6)Fe   1                /474. RY*(   2) C  13                    0.08    1.11    0.025
 148. LP*(   6)Fe   1                /476. RY*(   4) C  13                    0.13    1.30    0.035
 148. LP*(   6)Fe   1                /477. RY*(   5) C  13                    0.08    1.51    0.029
 148. LP*(   6)Fe   1                /480. RY*(   8) C  13                    0.08    1.32    0.028
 148. LP*(   6)Fe   1                /483. RY*(  11) C  13                    0.14    2.21    0.046
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.37    1.22    0.056
 148. LP*(   6)Fe   1                /500. RY*(   2) C  14                    0.09    1.09    0.025
 148. LP*(   6)Fe   1                /501. RY*(   3) C  14                    0.27    0.69    0.036
 148. LP*(   6)Fe   1                /525. RY*(   1) C  15                    0.07    0.81    0.020
 148. LP*(   6)Fe   1                /527. RY*(   3) C  15                    0.05    0.55    0.014
 148. LP*(   6)Fe   1                /551. RY*(   1) C  16                    0.10    0.73    0.023
 148. LP*(   6)Fe   1                /552. RY*(   2) C  16                    0.08    1.13    0.025
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.33    1.26    0.054
 148. LP*(   6)Fe   1                /580. RY*(   4) C  17                    0.05    1.44    0.023
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.41    1.19    0.058
 148. LP*(   6)Fe   1                /605. RY*(   3) C  18                    0.36    0.26    0.025
 148. LP*(   6)Fe   1                /606. RY*(   4) C  18                    0.09    1.22    0.028
 148. LP*(   6)Fe   1                /607. RY*(   5) C  18                    0.06    1.78    0.028
 148. LP*(   6)Fe   1                /608. RY*(   6) C  18                    0.05    2.07    0.028
 148. LP*(   6)Fe   1                /611. RY*(   9) C  18                    0.15    2.01    0.047
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.14    1.17    0.033
 148. LP*(   6)Fe   1                /632. RY*(   4) C  19                    0.07    1.65    0.028
 148. LP*(   6)Fe   1                /655. RY*(   1) C  20                    0.05    0.85    0.018
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.07    1.10    0.023
 148. LP*(   6)Fe   1                /658. RY*(   4) C  20                    0.05    1.90    0.027
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.42    1.22    0.060
 148. LP*(   6)Fe   1                /682. RY*(   2) C  21                    0.09    1.14    0.027
 148. LP*(   6)Fe   1                /683. RY*(   3) C  21                    0.32    0.23    0.023
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.10    1.18    0.028
 148. LP*(   6)Fe   1                /686. RY*(   6) C  21                    0.07    1.79    0.030
 148. LP*(   6)Fe   1                /687. RY*(   7) C  21                    0.05    1.91    0.027
 148. LP*(   6)Fe   1                /689. RY*(   9) C  21                    0.09    1.78    0.034
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.09    0.95    0.024
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.08    1.28    0.027
 148. LP*(   6)Fe   1                /711. RY*(   5) C  22                    0.07    1.30    0.025
 148. LP*(   6)Fe   1                /715. RY*(   9) C  22                    0.06    0.86    0.019
 148. LP*(   6)Fe   1                /723. RY*(  17) C  22                    0.13    1.21    0.033
 148. LP*(   6)Fe   1                /733. RY*(   1) H  23                    0.77    0.13    0.027
 148. LP*(   6)Fe   1                /739. RY*(   2) C  24                    0.15    0.95    0.031
 148. LP*(   6)Fe   1                /741. RY*(   4) C  24                    0.08    1.23    0.027
 148. LP*(   6)Fe   1                /746. RY*(   9) C  24                    0.10    0.84    0.024
 148. LP*(   6)Fe   1                /754. RY*(  17) C  24                    0.12    1.12    0.031
 148. LP*(   6)Fe   1                /764. RY*(   1) H  25                    0.97    0.14    0.030
 148. LP*(   6)Fe   1                /769. RY*(   1) C  26                    0.09    0.03    0.004
 148. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.09    0.94    0.024
 148. LP*(   6)Fe   1                /772. RY*(   4) C  26                    0.10    1.26    0.030
 148. LP*(   6)Fe   1                /786. RY*(  18) C  26                    0.10    1.17    0.028
 148. LP*(   6)Fe   1                /795. RY*(   1) H  27                    0.68    0.16    0.028
 148. LP*(   6)Fe   1                /800. RY*(   1) C  28                    0.55    0.50    0.044
 148. LP*(   6)Fe   1                /801. RY*(   2) C  28                    0.12    0.73    0.025
 148. LP*(   6)Fe   1                /803. RY*(   4) C  28                    0.15    1.00    0.032
 148. LP*(   6)Fe   1                /809. RY*(  10) C  28                    0.17    2.06    0.049
 148. LP*(   6)Fe   1                /813. RY*(  14) C  28                    0.05    1.19    0.021
 148. LP*(   6)Fe   1                /826. RY*(   1) H  29                    0.46    0.27    0.030
 148. LP*(   6)Fe   1                /874. RY*(   3) C  34                    0.05    0.90    0.018
 148. LP*(   6)Fe   1                /980. RY*(   1) H  43                    0.06    0.18    0.009
 148. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.08    0.21    0.011
 148. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.05    0.91    0.018
 148. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.06    0.90    0.019
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            3.47    0.03    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.73    0.03    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            2.26    0.04    0.023
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            3.08    0.03    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            3.12    0.03    0.026
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            2.76    0.03    0.022
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            2.62    0.03    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            3.20    0.03    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.20    0.02    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.16    0.11    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.24    0.02    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.20    0.11    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.23    0.02    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.15    0.11    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.08    0.02    0.003
 148. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.14    0.11    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.09    0.02    0.003
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.19    0.10    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.33    0.03    0.007
 148. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.17    0.11    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.34    0.02    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.18    0.11    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  19 - C  42            0.08    0.02    0.003
 148. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.15    0.03    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.17    0.10    0.010
 149. LP*(   7)Fe   1                /187. RY*(   1) N   2                    2.29    0.37    0.081
 149. LP*(   7)Fe   1                /188. RY*(   2) N   2                    1.31    0.83    0.093
 149. LP*(   7)Fe   1                /189. RY*(   3) N   2                    3.64    1.44    0.205
 149. LP*(   7)Fe   1                /190. RY*(   4) N   2                    1.60    0.87    0.107
 149. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.11    2.12    0.043
 149. LP*(   7)Fe   1                /199. RY*(  13) N   2                    0.09    3.26    0.050
 149. LP*(   7)Fe   1                /211. RY*(  25) N   2                    0.08    3.94    0.050
