 Entering Gaussian System, Link 0=g16
 Input=1h5m12.com
 Output=1h5m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947831/Gau-1481926.inp" -scrdir="/local/bebjones_7947831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1) N   3 - C  10        /182. RY*(  19)Fe   1                    0.05    3.53    0.016
   4. BD (   1) N   3 - C  13        /142. LP*(   4)Fe   1                    1.25    0.71    0.045
   4. BD (   1) N   3 - C  13        /143. LP*(   5)Fe   1                    0.82    0.74    0.036
   4. BD (   1) N   3 - C  13        /144. LP*(   6)Fe   1                    0.88    1.27    0.044
   4. BD (   1) N   3 - C  13        /145. LP*(   7)Fe   1                    1.11    1.34    0.051
   4. BD (   1) N   3 - C  13        /146. LP*(   8)Fe   1                    2.67    1.33    0.079
   4. BD (   1) N   3 - C  13        /164. RY*(   1)Fe   1                    0.46    2.50    0.043
   4. BD (   1) N   3 - C  13        /167. RY*(   4)Fe   1                    0.03    2.15    0.010
   4. BD (   1) N   3 - C  13        /169. RY*(   6)Fe   1                    0.03    1.88    0.010
   4. BD (   1) N   3 - C  13        /182. RY*(  19)Fe   1                    0.05    3.53    0.017
   5. BD (   1) N   4 - C  14        /142. LP*(   4)Fe   1                    1.20    0.71    0.044
   5. BD (   1) N   4 - C  14        /143. LP*(   5)Fe   1                    0.92    0.75    0.038
   5. BD (   1) N   4 - C  14        /144. LP*(   6)Fe   1                    0.92    1.27    0.046
   5. BD (   1) N   4 - C  14        /145. LP*(   7)Fe   1                    2.27    1.34    0.073
   5. BD (   1) N   4 - C  14        /146. LP*(   8)Fe   1                    1.70    1.34    0.063
   5. BD (   1) N   4 - C  14        /164. RY*(   1)Fe   1                    0.48    2.50    0.044
   5. BD (   1) N   4 - C  14        /168. RY*(   5)Fe   1                    0.07    1.88    0.015
   5. BD (   1) N   4 - C  14        /182. RY*(  19)Fe   1                    0.05    3.54    0.016
   6. BD (   1) N   4 - C  17        /142. LP*(   4)Fe   1                    1.23    0.71    0.045
   6. BD (   1) N   4 - C  17        /143. LP*(   5)Fe   1                    0.94    0.74    0.038
   6. BD (   1) N   4 - C  17        /144. LP*(   6)Fe   1                    0.83    1.27    0.043
   6. BD (   1) N   4 - C  17        /145. LP*(   7)Fe   1                    2.88    1.34    0.082
   6. BD (   1) N   4 - C  17        /146. LP*(   8)Fe   1                    1.08    1.33    0.050
   6. BD (   1) N   4 - C  17        /164. RY*(   1)Fe   1                    0.50    2.49    0.045
   6. BD (   1) N   4 - C  17        /168. RY*(   5)Fe   1                    0.05    1.87    0.012
   6. BD (   1) N   4 - C  17        /173. RY*(  10)Fe   1                    0.03    2.35    0.010
   6. BD (   1) N   4 - C  17        /182. RY*(  19)Fe   1                    0.04    3.53    0.016
   7. BD (   1) N   5 - C  18        /142. LP*(   4)Fe   1                    1.32    0.71    0.046
   7. BD (   1) N   5 - C  18        /143. LP*(   5)Fe   1                    0.80    0.75    0.035
   7. BD (   1) N   5 - C  18        /144. LP*(   6)Fe   1                    0.93    1.27    0.046
   7. BD (   1) N   5 - C  18        /145. LP*(   7)Fe   1                    1.71    1.34    0.063
   7. BD (   1) N   5 - C  18        /146. LP*(   8)Fe   1                    2.20    1.34    0.071
   7. BD (   1) N   5 - C  18        /164. RY*(   1)Fe   1                    0.50    2.50    0.045
   7. BD (   1) N   5 - C  18        /167. RY*(   4)Fe   1                    0.04    2.15    0.012
   7. BD (   1) N   5 - C  18        /182. RY*(  19)Fe   1                    0.05    3.54    0.017
   8. BD (   1) N   5 - C  21        /142. LP*(   4)Fe   1                    1.27    0.71    0.046
   8. BD (   1) N   5 - C  21        /143. LP*(   5)Fe   1                    0.80    0.75    0.035
   8. BD (   1) N   5 - C  21        /144. LP*(   6)Fe   1                    0.96    1.27    0.047
   8. BD (   1) N   5 - C  21        /145. LP*(   7)Fe   1                    1.06    1.34    0.050
   8. BD (   1) N   5 - C  21        /146. LP*(   8)Fe   1                    2.78    1.34    0.080
   8. BD (   1) N   5 - C  21        /164. RY*(   1)Fe   1                    0.48    2.50    0.044
   8. BD (   1) N   5 - C  21        /169. RY*(   6)Fe   1                    0.03    1.89    0.010
   8. BD (   1) N   5 - C  21        /182. RY*(  19)Fe   1                    0.05    3.54    0.016
   9. BD (   1) C   6 - C   7        /142. LP*(   4)Fe   1                    0.08    0.56    0.010
   9. BD (   1) C   6 - C   7        /143. LP*(   5)Fe   1                    0.07    0.60    0.010
   9. BD (   1) C   6 - C   7        /144. LP*(   6)Fe   1                    0.14    1.12    0.017
   9. BD (   1) C   6 - C   7        /145. LP*(   7)Fe   1                    0.12    1.19    0.016
   9. BD (   1) C   6 - C   7        /146. LP*(   8)Fe   1                    0.03    1.19    0.008
  10. BD (   1) C   6 - C  22        /143. LP*(   5)Fe   1                    0.07    0.67    0.010
  10. BD (   1) C   6 - C  22        /144. LP*(   6)Fe   1                    0.09    1.20    0.014
  10. BD (   1) C   6 - C  22        /146. LP*(   8)Fe   1                    0.05    1.26    0.011
  15. BD (   1) C   8 - C   9        /142. LP*(   4)Fe   1                    0.08    0.56    0.010
  15. BD (   1) C   8 - C   9        /143. LP*(   5)Fe   1                    0.07    0.60    0.010
  15. BD (   1) C   8 - C   9        /144. LP*(   6)Fe   1                    0.14    1.12    0.017
  15. BD (   1) C   8 - C   9        /145. LP*(   7)Fe   1                    0.07    1.19    0.012
  15. BD (   1) C   8 - C   9        /146. LP*(   8)Fe   1                    0.08    1.19    0.013
  17. BD (   1) C   9 - C  24        /143. LP*(   5)Fe   1                    0.07    0.67    0.010
  17. BD (   1) C   9 - C  24        /144. LP*(   6)Fe   1                    0.07    1.19    0.013
  17. BD (   1) C   9 - C  24        /145. LP*(   7)Fe   1                    0.06    1.26    0.012
  19. BD (   1) C  10 - C  11        /142. LP*(   4)Fe   1                    0.08    0.56    0.010
  19. BD (   1) C  10 - C  11        /143. LP*(   5)Fe   1                    0.07    0.60    0.009
  19. BD (   1) C  10 - C  11        /144. LP*(   6)Fe   1                    0.14    1.12    0.017
  19. BD (   1) C  10 - C  11        /145. LP*(   7)Fe   1                    0.04    1.19    0.009
  19. BD (   1) C  10 - C  11        /146. LP*(   8)Fe   1                    0.12    1.19    0.016
  20. BD (   1) C  10 - C  24        /143. LP*(   5)Fe   1                    0.07    0.67    0.010
  20. BD (   1) C  10 - C  24        /144. LP*(   6)Fe   1                    0.07    1.19    0.012
  20. BD (   1) C  10 - C  24        /145. LP*(   7)Fe   1                    0.05    1.26    0.011
  24. BD (   1) C  12 - C  13        /142. LP*(   4)Fe   1                    0.08    0.56    0.010
  24. BD (   1) C  12 - C  13        /143. LP*(   5)Fe   1                    0.07    0.60    0.009
  24. BD (   1) C  12 - C  13        /144. LP*(   6)Fe   1                    0.14    1.12    0.017
  24. BD (   1) C  12 - C  13        /145. LP*(   7)Fe   1                    0.09    1.19    0.014
  24. BD (   1) C  12 - C  13        /146. LP*(   8)Fe   1                    0.08    1.19    0.013
  26. BD (   1) C  13 - C  26        /143. LP*(   5)Fe   1                    0.07    0.67    0.010
  26. BD (   1) C  13 - C  26        /144. LP*(   6)Fe   1                    0.08    1.20    0.013
  26. BD (   1) C  13 - C  26        /146. LP*(   8)Fe   1                    0.07    1.26    0.012
  28. BD (   1) C  14 - C  15        /142. LP*(   4)Fe   1                    0.08    0.56    0.010
  28. BD (   1) C  14 - C  15        /143. LP*(   5)Fe   1                    0.08    0.60    0.010
  28. BD (   1) C  14 - C  15        /144. LP*(   6)Fe   1                    0.13    1.12    0.016
  28. BD (   1) C  14 - C  15        /145. LP*(   7)Fe   1                    0.13    1.19    0.016
  28. BD (   1) C  14 - C  15        /146. LP*(   8)Fe   1                    0.04    1.19    0.009
  29. BD (   1) C  14 - C  26        /143. LP*(   5)Fe   1                    0.08    0.67    0.010
  29. BD (   1) C  14 - C  26        /144. LP*(   6)Fe   1                    0.09    1.20    0.014
  29. BD (   1) C  14 - C  26        /145. LP*(   7)Fe   1                    0.03    1.27    0.008
  29. BD (   1) C  14 - C  26        /146. LP*(   8)Fe   1                    0.05    1.26    0.011
  33. BD (   1) C  16 - C  17        /142. LP*(   4)Fe   1                    0.08    0.57    0.010
  33. BD (   1) C  16 - C  17        /143. LP*(   5)Fe   1                    0.07    0.60    0.010
  33. BD (   1) C  16 - C  17        /144. LP*(   6)Fe   1                    0.14    1.13    0.017
  33. BD (   1) C  16 - C  17        /145. LP*(   7)Fe   1                    0.08    1.20    0.013
  33. BD (   1) C  16 - C  17        /146. LP*(   8)Fe   1                    0.08    1.19    0.013
  35. BD (   1) C  17 - C  28        /143. LP*(   5)Fe   1                    0.08    0.67    0.011
  35. BD (   1) C  17 - C  28        /144. LP*(   6)Fe   1                    0.07    1.19    0.012
  35. BD (   1) C  17 - C  28        /145. LP*(   7)Fe   1                    0.07    1.26    0.012
  37. BD (   1) C  18 - C  19        /142. LP*(   4)Fe   1                    0.08    0.56    0.010
  37. BD (   1) C  18 - C  19        /143. LP*(   5)Fe   1                    0.07    0.60    0.009
  37. BD (   1) C  18 - C  19        /144. LP*(   6)Fe   1                    0.16    1.12    0.018
  37. BD (   1) C  18 - C  19        /145. LP*(   7)Fe   1                    0.03    1.19    0.008
  37. BD (   1) C  18 - C  19        /146. LP*(   8)Fe   1                    0.13    1.19    0.016
  38. BD (   1) C  18 - C  28        /143. LP*(   5)Fe   1                    0.07    0.67    0.010
  38. BD (   1) C  18 - C  28        /144. LP*(   6)Fe   1                    0.07    1.20    0.012
  38. BD (   1) C  18 - C  28        /145. LP*(   7)Fe   1                    0.05    1.27    0.010
  38. BD (   1) C  18 - C  28        /146. LP*(   8)Fe   1                    0.03    1.26    0.007
  42. BD (   1) C  20 - C  21        /142. LP*(   4)Fe   1                    0.09    0.57    0.011
  42. BD (   1) C  20 - C  21        /143. LP*(   5)Fe   1                    0.07    0.61    0.009
  42. BD (   1) C  20 - C  21        /144. LP*(   6)Fe   1                    0.14    1.13    0.017
  42. BD (   1) C  20 - C  21        /145. LP*(   7)Fe   1                    0.08    1.20    0.013
  42. BD (   1) C  20 - C  21        /146. LP*(   8)Fe   1                    0.08    1.20    0.013
  44. BD (   1) C  21 - C  22        /143. LP*(   5)Fe   1                    0.07    0.67    0.010
  44. BD (   1) C  21 - C  22        /144. LP*(   6)Fe   1                    0.09    1.20    0.013
  44. BD (   1) C  21 - C  22        /146. LP*(   8)Fe   1                    0.07    1.26    0.012
  45. BD (   1) C  22 - H  23        /144. LP*(   6)Fe   1                    0.08    0.99    0.012
  46. BD (   1) C  24 - H  25        /144. LP*(   6)Fe   1                    0.08    0.99    0.012
  47. BD (   1) C  26 - H  27        /144. LP*(   6)Fe   1                    0.07    0.99    0.011
  47. BD (   1) C  26 - H  27        /145. LP*(   7)Fe   1                    0.03    1.06    0.007
  48. BD (   1) C  28 - H  29        /144. LP*(   6)Fe   1                    0.08    0.99    0.012
  99. CR (   1) N   2                /142. LP*(   4)Fe   1                    0.91   14.06    0.173
  99. CR (   1) N   2                /143. LP*(   5)Fe   1                    0.59   14.09    0.132
  99. CR (   1) N   2                /144. LP*(   6)Fe   1                    0.68   14.62    0.134
  99. CR (   1) N   2                /145. LP*(   7)Fe   1                    2.49   14.69    0.254
  99. CR (   1) N   2                /146. LP*(   8)Fe   1                    1.41   14.68    0.191
 100. CR (   1) N   3                /142. LP*(   4)Fe   1                    0.96   14.05    0.177
 100. CR (   1) N   3                /143. LP*(   5)Fe   1                    0.52   14.09    0.124
 100. CR (   1) N   3                /144. LP*(   6)Fe   1                    0.63   14.61    0.129
 100. CR (   1) N   3                /145. LP*(   7)Fe   1                    1.43   14.68    0.192
 100. CR (   1) N   3                /146. LP*(   8)Fe   1                    2.50   14.68    0.254
 100. CR (   1) N   3                /168. RY*(   5)Fe   1                    0.03   15.22    0.026
 100. CR (   1) N   3                /172. RY*(   9)Fe   1                    0.04   16.76    0.032
 101. CR (   1) N   4                /142. LP*(   4)Fe   1                    0.96   14.06    0.177
 101. CR (   1) N   4                /143. LP*(   5)Fe   1                    0.62   14.09    0.136
 101. CR (   1) N   4                /144. LP*(   6)Fe   1                    0.58   14.62    0.124
 101. CR (   1) N   4                /145. LP*(   7)Fe   1                    2.68   14.69    0.263
 101. CR (   1) N   4                /146. LP*(   8)Fe   1                    1.44   14.68    0.193
 101. CR (   1) N   4                /172. RY*(   9)Fe   1                    0.03   16.76    0.028
 102. CR (   1) N   5                /142. LP*(   4)Fe   1                    1.01   14.06    0.181
 102. CR (   1) N   5                /143. LP*(   5)Fe   1                    0.52   14.09    0.124
 102. CR (   1) N   5                /144. LP*(   6)Fe   1                    0.69   14.62    0.135
 102. CR (   1) N   5                /145. LP*(   7)Fe   1                    1.41   14.69    0.191
 102. CR (   1) N   5                /146. LP*(   8)Fe   1                    2.59   14.68    0.259
 102. CR (   1) N   5                /168. RY*(   5)Fe   1                    0.03   15.22    0.027
 102. CR (   1) N   5                /172. RY*(   9)Fe   1                    0.04   16.76    0.033
 103. CR (   1) C   6                /144. LP*(   6)Fe   1                    0.03   10.55    0.023
 106. CR (   1) C   9                /143. LP*(   5)Fe   1                    0.03   10.02    0.023
 106. CR (   1) C   9                /144. LP*(   6)Fe   1                    0.03   10.55    0.022
 106. CR (   1) C   9                /145. LP*(   7)Fe   1                    0.03   10.62    0.025
 107. CR (   1) C  10                /145. LP*(   7)Fe   1                    0.03   10.62    0.022
 110. CR (   1) C  13                /144. LP*(   6)Fe   1                    0.03   10.55    0.023
 110. CR (   1) C  13                /146. LP*(   8)Fe   1                    0.03   10.61    0.025
 111. CR (   1) C  14                /144. LP*(   6)Fe   1                    0.03   10.55    0.023
 111. CR (   1) C  14                /146. LP*(   8)Fe   1                    0.03   10.61    0.022
 114. CR (   1) C  17                /143. LP*(   5)Fe   1                    0.03   10.02    0.023
 114. CR (   1) C  17                /145. LP*(   7)Fe   1                    0.03   10.62    0.026
 115. CR (   1) C  18                /144. LP*(   6)Fe   1                    0.03   10.55    0.023
 115. CR (   1) C  18                /145. LP*(   7)Fe   1                    0.03   10.62    0.022
 118. CR (   1) C  21                /144. LP*(   6)Fe   1                    0.03   10.55    0.023
 118. CR (   1) C  21                /146. LP*(   8)Fe   1                    0.03   10.61    0.025
 148. LP (   1) N   2                /142. LP*(   4)Fe   1                   26.27    0.28    0.117
 148. LP (   1) N   2                /143. LP*(   5)Fe   1                   15.28    0.32    0.091
 148. LP (   1) N   2                /144. LP*(   6)Fe   1                   13.59    0.84    0.140
 148. LP (   1) N   2                /145. LP*(   7)Fe   1                   17.54    0.91    0.167
 148. LP (   1) N   2                /146. LP*(   8)Fe   1                    9.98    0.91    0.126
 148. LP (   1) N   2                /147. LP*(   9)Fe   1                    0.26    0.59    0.017
 148. LP (   1) N   2                /168. RY*(   5)Fe   1                    0.51    1.45    0.038
 148. LP (   1) N   2                /170. RY*(   7)Fe   1                    0.04    1.88    0.012
 148. LP (   1) N   2                /172. RY*(   9)Fe   1                    0.03    2.99    0.014
 148. LP (   1) N   2                /174. RY*(  11)Fe   1                    0.03    2.47    0.013
 148. LP (   1) N   2                /183. RY*(  20)Fe   1                    0.10    3.45    0.026
 148. LP (   1) N   2                /189. RY*(  26)Fe   1                    0.03    4.74    0.017
 149. LP (   2) N   2                /142. LP*(   4)Fe   1                    1.04    0.12    0.014
 149. LP (   2) N   2                /143. LP*(   5)Fe   1                    0.05    0.15    0.004
 149. LP (   2) N   2                /144. LP*(   6)Fe   1                    0.30    0.68    0.020
 149. LP (   2) N   2                /145. LP*(   7)Fe   1                    0.16    0.75    0.015
 149. LP (   2) N   2                /146. LP*(   8)Fe   1                    0.08    0.74    0.011
 149. LP (   2) N   2                /147. LP*(   9)Fe   1                    1.80    0.43    0.040
 149. LP (   2) N   2                /165. RY*(   2)Fe   1                    0.05    1.00    0.010
 149. LP (   2) N   2                /166. RY*(   3)Fe   1                    0.04    0.97    0.010
 149. LP (   2) N   2                /177. RY*(  14)Fe   1                    0.08    3.41    0.025
 150. LP (   1) N   3                /142. LP*(   4)Fe   1                   26.97    0.28    0.118
 150. LP (   1) N   3                /143. LP*(   5)Fe   1                   13.85    0.31    0.086
 150. LP (   1) N   3                /144. LP*(   6)Fe   1                   12.38    0.84    0.133
 150. LP (   1) N   3                /145. LP*(   7)Fe   1                   10.16    0.91    0.127
 150. LP (   1) N   3                /146. LP*(   8)Fe   1                   17.51    0.90    0.166
 150. LP (   1) N   3                /147. LP*(   9)Fe   1                    0.24    0.59    0.016
 150. LP (   1) N   3                /166. RY*(   3)Fe   1                    0.06    1.13    0.011
 150. LP (   1) N   3                /167. RY*(   4)Fe   1                    0.16    1.72    0.023
 150. LP (   1) N   3                /168. RY*(   5)Fe   1                    0.25    1.44    0.027
 150. LP (   1) N   3                /169. RY*(   6)Fe   1                    0.03    1.45    0.009
 150. LP (   1) N   3                /170. RY*(   7)Fe   1                    0.03    1.87    0.010
 150. LP (   1) N   3                /171. RY*(   8)Fe   1                    0.03    1.91    0.010
 150. LP (   1) N   3                /172. RY*(   9)Fe   1                    0.05    2.98    0.017
 150. LP (   1) N   3                /183. RY*(  20)Fe   1                    0.09    3.44    0.025
 150. LP (   1) N   3                /190. RY*(  27)Fe   1                    0.03    4.76    0.017
 151. LP (   2) N   3                /142. LP*(   4)Fe   1                    3.78    0.12    0.027
 151. LP (   2) N   3                /143. LP*(   5)Fe   1                    0.47    0.15    0.011
 151. LP (   2) N   3                /144. LP*(   6)Fe   1                    0.89    0.68    0.034
 151. LP (   2) N   3                /145. LP*(   7)Fe   1                    0.38    0.75    0.023
 151. LP (   2) N   3                /146. LP*(   8)Fe   1                    0.57    0.74    0.029
 151. LP (   2) N   3                /147. LP*(   9)Fe   1                    1.56    0.43    0.037
 151. LP (   2) N   3                /166. RY*(   3)Fe   1                    0.04    0.97    0.009
 151. LP (   2) N   3                /172. RY*(   9)Fe   1                    0.04    2.82    0.015
 151. LP (   2) N   3                /179. RY*(  16)Fe   1                    0.06    3.33    0.021
 152. LP (   1) N   4                /142. LP*(   4)Fe   1                   27.66    0.28    0.120
 152. LP (   1) N   4                /143. LP*(   5)Fe   1                   15.84    0.32    0.093
 152. LP (   1) N   4                /144. LP*(   6)Fe   1                   12.42    0.84    0.134
 152. LP (   1) N   4                /145. LP*(   7)Fe   1                   19.06    0.91    0.174
 152. LP (   1) N   4                /146. LP*(   8)Fe   1                   10.14    0.91    0.127
 152. LP (   1) N   4                /147. LP*(   9)Fe   1                    0.14    0.59    0.012
 152. LP (   1) N   4                /168. RY*(   5)Fe   1                    0.50    1.45    0.037
 152. LP (   1) N   4                /171. RY*(   8)Fe   1                    0.09    1.92    0.018
 152. LP (   1) N   4                /172. RY*(   9)Fe   1                    0.03    2.99    0.013
 152. LP (   1) N   4                /174. RY*(  11)Fe   1                    0.04    2.47    0.013
 152. LP (   1) N   4                /183. RY*(  20)Fe   1                    0.09    3.45    0.024
 152. LP (   1) N   4                /189. RY*(  26)Fe   1                    0.03    4.74    0.016
 153. LP (   2) N   4                /143. LP*(   5)Fe   1                    0.10    0.15    0.005
 153. LP (   2) N   4                /147. LP*(   9)Fe   1                    2.05    0.43    0.043
 153. LP (   2) N   4                /165. RY*(   2)Fe   1                    0.06    1.01    0.011
 153. LP (   2) N   4                /166. RY*(   3)Fe   1                    0.05    0.97    0.010
 153. LP (   2) N   4                /177. RY*(  14)Fe   1                    0.08    3.41    0.024
 154. LP (   1) N   5                /142. LP*(   4)Fe   1                   28.20    0.28    0.121
 154. LP (   1) N   5                /143. LP*(   5)Fe   1                   13.74    0.32    0.086
 154. LP (   1) N   5                /144. LP*(   6)Fe   1                   13.15    0.84    0.137
 154. LP (   1) N   5                /145. LP*(   7)Fe   1                    9.59    0.91    0.123
 154. LP (   1) N   5                /146. LP*(   8)Fe   1                   18.02    0.91    0.169
 154. LP (   1) N   5                /147. LP*(   9)Fe   1                    0.22    0.59    0.015
 154. LP (   1) N   5                /165. RY*(   2)Fe   1                    0.04    1.17    0.010
 154. LP (   1) N   5                /166. RY*(   3)Fe   1                    0.06    1.13    0.012
 154. LP (   1) N   5                /167. RY*(   4)Fe   1                    0.16    1.72    0.023
 154. LP (   1) N   5                /168. RY*(   5)Fe   1                    0.26    1.45    0.027
 154. LP (   1) N   5                /169. RY*(   6)Fe   1                    0.03    1.46    0.009
 154. LP (   1) N   5                /170. RY*(   7)Fe   1                    0.05    1.88    0.014
 154. LP (   1) N   5                /172. RY*(   9)Fe   1                    0.05    2.98    0.017
 154. LP (   1) N   5                /183. RY*(  20)Fe   1                    0.09    3.45    0.025
 154. LP (   1) N   5                /190. RY*(  27)Fe   1                    0.03    4.76    0.017
 155. LP (   2) N   5                /142. LP*(   4)Fe   1                    2.60    0.12    0.023
 155. LP (   2) N   5                /143. LP*(   5)Fe   1                    0.18    0.15    0.007
 155. LP (   2) N   5                /144. LP*(   6)Fe   1                    0.68    0.68    0.030
 155. LP (   2) N   5                /145. LP*(   7)Fe   1                    0.27    0.75    0.020
 155. LP (   2) N   5                /146. LP*(   8)Fe   1                    0.36    0.74    0.023
 155. LP (   2) N   5                /147. LP*(   9)Fe   1                    1.58    0.43    0.038
 155. LP (   2) N   5                /166. RY*(   3)Fe   1                    0.04    0.97    0.009
 155. LP (   2) N   5                /179. RY*(  16)Fe   1                    0.08    3.33    0.025
 156. LP*(   1) C  10                /143. LP*(   5)Fe   1                    0.03    0.03    0.001
 156. LP*(   1) C  10                /147. LP*(   9)Fe   1                    0.04    0.30    0.007
 157. LP*(   1) C  14                /143. LP*(   5)Fe   1                    0.09    0.03    0.003
 157. LP*(   1) C  14                /147. LP*(   9)Fe   1                    0.04    0.30    0.007
 158. LP*(   1) C  18                /143. LP*(   5)Fe   1                    0.03    0.03    0.001
 158. LP*(   1) C  18                /147. LP*(   9)Fe   1                    0.04    0.30    0.006
 159. LP*(   1) C  21                /143. LP*(   5)Fe   1                    0.04    0.03    0.002
 159. LP*(   1) C  21                /147. LP*(   9)Fe   1                    0.04    0.31    0.007
 ***. BD*(   2) C   6 - C  22        /147. LP*(   9)Fe   1                    0.03    0.18    0.007
 ***. BD*(   2) C   9 - C  24        /147. LP*(   9)Fe   1                    0.04    0.17    0.007
 ***. BD*(   2) C  13 - C  26        /147. LP*(   9)Fe   1                    0.03    0.17    0.007
 ***. BD*(   2) C  17 - C  28        /147. LP*(   9)Fe   1                    0.04    0.17    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /374. RY*(   2) C   9                    0.51    2.35    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.43    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.28    0.025
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.80    1.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.52    1.22    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.76    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.97    1.22    0.044
   2. BD (   1) N   2 - C   9        /296. RY*(   2) C   6                    0.51    2.32    0.044
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.44    1.29    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.78    1.37    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.30    1.28    0.025
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.49    1.22    0.054
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.82    1.37    0.042
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   3. BD (   1) N   3 - C  10        /478. RY*(   2) C  13                    0.51    2.32    0.044
   3. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.45    1.30    0.031
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.30    1.28    0.025
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.82    1.37    0.042
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.50    1.22    0.054
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.78    1.37    0.078
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.95    1.23    0.043
