 Entering Gaussian System, Link 0=g16
 Input=1cyf12.com
 Output=1cyf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062043/Gau-728293.inp" -scrdir="/local/bebjones_8062043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    728294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39062 -30.25784 -26.10482 -26.10240 -26.07548
 Alpha  occ. eigenvalues --  -19.29652 -14.53213 -14.49985 -14.46081 -14.46032
 Alpha  occ. eigenvalues --  -14.45842 -14.45688 -10.37844 -10.35026 -10.32756
 Alpha  occ. eigenvalues --  -10.32728 -10.32684 -10.32675 -10.32674 -10.32651
 Alpha  occ. eigenvalues --  -10.32581 -10.32546 -10.32452 -10.30437 -10.29950
 Alpha  occ. eigenvalues --  -10.29795 -10.29757 -10.29705 -10.29623 -10.29606
 Alpha  occ. eigenvalues --  -10.29603 -10.29584 -10.29552 -10.29502 -10.29461
 Alpha  occ. eigenvalues --  -10.29207 -10.28833 -10.28558 -10.28071 -10.28045
 Alpha  occ. eigenvalues --  -10.27982 -10.27953 -10.27810 -10.27508 -10.27451
 Alpha  occ. eigenvalues --  -10.27294  -3.64336  -2.42716  -2.42092  -2.36287
 Alpha  occ. eigenvalues --   -1.17287  -1.17235  -1.08882  -1.08017  -1.07732
 Alpha  occ. eigenvalues --   -1.06893  -1.03134  -0.93519  -0.92269  -0.91796
 Alpha  occ. eigenvalues --   -0.91487  -0.91194  -0.91018  -0.90789  -0.90650
 Alpha  occ. eigenvalues --   -0.86774  -0.85486  -0.85203  -0.84364  -0.83032
 Alpha  occ. eigenvalues --   -0.82600  -0.81177  -0.80151  -0.78622  -0.78421
 Alpha  occ. eigenvalues --   -0.78252  -0.76335  -0.75167  -0.75096  -0.72847
 Alpha  occ. eigenvalues --   -0.72702  -0.70675  -0.69986  -0.68876  -0.68122
 Alpha  occ. eigenvalues --   -0.67367  -0.65194  -0.64402  -0.63518  -0.63362
 Alpha  occ. eigenvalues --   -0.61920  -0.61829  -0.61495  -0.59482  -0.59285
 Alpha  occ. eigenvalues --   -0.58861  -0.58338  -0.58187  -0.56200  -0.55552
 Alpha  occ. eigenvalues --   -0.55324  -0.54988  -0.54568  -0.54337  -0.54144
 Alpha  occ. eigenvalues --   -0.54039  -0.53542  -0.53411  -0.53233  -0.53036
 Alpha  occ. eigenvalues --   -0.52679  -0.52428  -0.52165  -0.52095  -0.51716
 Alpha  occ. eigenvalues --   -0.50860  -0.50757  -0.50670  -0.50538  -0.50205
 Alpha  occ. eigenvalues --   -0.50129  -0.49851  -0.49781  -0.49504  -0.49116
 Alpha  occ. eigenvalues --   -0.48769  -0.48641  -0.48360  -0.48050  -0.47950
 Alpha  occ. eigenvalues --   -0.47598  -0.47220  -0.46986  -0.46611  -0.46305
 Alpha  occ. eigenvalues --   -0.45961  -0.45300  -0.45006  -0.44414  -0.43918
 Alpha  occ. eigenvalues --   -0.43447  -0.43115  -0.42413  -0.42159  -0.41357
 Alpha  occ. eigenvalues --   -0.40402  -0.39899  -0.39865  -0.38860  -0.37434
 Alpha  occ. eigenvalues --   -0.37311  -0.35304  -0.34082  -0.33593  -0.32521
 Alpha  occ. eigenvalues --   -0.32035  -0.29915  -0.29010
 Alpha virt. eigenvalues --   -0.19551  -0.17970  -0.17833  -0.15097  -0.12281
 Alpha virt. eigenvalues --   -0.10226  -0.09041  -0.08258  -0.07353  -0.06337
 Alpha virt. eigenvalues --   -0.06293  -0.05726  -0.04450  -0.04216  -0.03444
 Alpha virt. eigenvalues --   -0.02896  -0.02712  -0.02263  -0.02190  -0.01433
 Alpha virt. eigenvalues --   -0.01025  -0.00519  -0.00266   0.00096   0.00199
 Alpha virt. eigenvalues --    0.00560   0.00783   0.01591   0.01765   0.02036
 Alpha virt. eigenvalues --    0.02446   0.02630   0.02646   0.02850   0.03197
 Alpha virt. eigenvalues --    0.03461   0.03563   0.03945   0.03974   0.04278
 Alpha virt. eigenvalues --    0.04510   0.04753   0.04837   0.05067   0.05410
 Alpha virt. eigenvalues --    0.05598   0.05740   0.05854   0.06234   0.06361
 Alpha virt. eigenvalues --    0.06938   0.07075   0.07319   0.07648   0.07774
 Alpha virt. eigenvalues --    0.07801   0.07913   0.08271   0.08446   0.08707
 Alpha virt. eigenvalues --    0.08858   0.09169   0.09271   0.09567   0.10219
 Alpha virt. eigenvalues --    0.10518   0.10716   0.10939   0.11107   0.11289
 Alpha virt. eigenvalues --    0.11753   0.11782   0.11899   0.12508   0.12825
 Alpha virt. eigenvalues --    0.13117   0.13459   0.13518   0.13746   0.14140
 Alpha virt. eigenvalues --    0.14316   0.14420   0.14643   0.15100   0.15374
 Alpha virt. eigenvalues --    0.15698   0.16015   0.16273   0.16587   0.16925
 Alpha virt. eigenvalues --    0.17342   0.17447   0.17596   0.17686   0.17965
 Alpha virt. eigenvalues --    0.18067   0.18279   0.18541   0.19443   0.19714
 Alpha virt. eigenvalues --    0.19805   0.19952   0.20299   0.20505   0.20653
 Alpha virt. eigenvalues --    0.20884   0.21093   0.21343   0.21581   0.21665
 Alpha virt. eigenvalues --    0.22111   0.22546   0.22675   0.23060   0.23147
 Alpha virt. eigenvalues --    0.23594   0.23828   0.24008   0.24198   0.24592
 Alpha virt. eigenvalues --    0.24878   0.24997   0.25480   0.25561   0.25887
 Alpha virt. eigenvalues --    0.26119   0.26504   0.26623   0.27188   0.27490
 Alpha virt. eigenvalues --    0.27624   0.27708   0.28181   0.28398   0.28715
 Alpha virt. eigenvalues --    0.29025   0.29230   0.29410   0.29733   0.30010
 Alpha virt. eigenvalues --    0.30259   0.30470   0.30736   0.30979   0.31010
 Alpha virt. eigenvalues --    0.31171   0.31316   0.31752   0.31921   0.32190
 Alpha virt. eigenvalues --    0.32365   0.32498   0.32648   0.32801   0.33031
 Alpha virt. eigenvalues --    0.33189   0.33725   0.33900   0.34163   0.34495
 Alpha virt. eigenvalues --    0.34558   0.35078   0.35468   0.35584   0.35773
 Alpha virt. eigenvalues --    0.35885   0.36165   0.36285   0.36778   0.37074
 Alpha virt. eigenvalues --    0.37220   0.37284   0.37444   0.37906   0.38007
 Alpha virt. eigenvalues --    0.38064   0.38276   0.38648   0.38880   0.39061
 Alpha virt. eigenvalues --    0.39207   0.39430   0.39644   0.40062   0.40144
 Alpha virt. eigenvalues --    0.40400   0.40431   0.40828   0.41141   0.41166
 Alpha virt. eigenvalues --    0.41467   0.41740   0.42098   0.42126   0.42228
 Alpha virt. eigenvalues --    0.42555   0.42650   0.43017   0.43185   0.43359
 Alpha virt. eigenvalues --    0.43587   0.43789   0.44131   0.44258   0.44711
 Alpha virt. eigenvalues --    0.44807   0.45118   0.45378   0.45537   0.45834
 Alpha virt. eigenvalues --    0.46036   0.46191   0.46331   0.46867   0.47051
 Alpha virt. eigenvalues --    0.47369   0.47428   0.47589   0.47806   0.47883
 Alpha virt. eigenvalues --    0.48389   0.48646   0.48882   0.49231   0.49515
 Alpha virt. eigenvalues --    0.49955   0.50445   0.50801   0.50844   0.51174
 Alpha virt. eigenvalues --    0.51636   0.52137   0.52371   0.52611   0.52833
 Alpha virt. eigenvalues --    0.53619   0.53806   0.53882   0.54093   0.54351
 Alpha virt. eigenvalues --    0.54868   0.55039   0.55328   0.55599   0.55624
 Alpha virt. eigenvalues --    0.56063   0.56194   0.56384   0.56761   0.57526
 Alpha virt. eigenvalues --    0.57580   0.57603   0.57882   0.58851   0.58997
 Alpha virt. eigenvalues --    0.59164   0.59285   0.59672   0.59952   0.60122
 Alpha virt. eigenvalues --    0.60266   0.60731   0.61078   0.61514   0.61651
 Alpha virt. eigenvalues --    0.61995   0.62367   0.62583   0.63136   0.63249
 Alpha virt. eigenvalues --    0.63336   0.63810   0.63983   0.64730   0.65057
 Alpha virt. eigenvalues --    0.65274   0.65471   0.66010   0.66342   0.66431
 Alpha virt. eigenvalues --    0.67284   0.67647   0.68043   0.68453   0.68688
 Alpha virt. eigenvalues --    0.68855   0.69446   0.69614   0.70275   0.70336
 Alpha virt. eigenvalues --    0.70882   0.71058   0.71346   0.71764   0.72234
 Alpha virt. eigenvalues --    0.72611   0.72987   0.73558   0.74029   0.74586
 Alpha virt. eigenvalues --    0.74769   0.75281   0.75914   0.76246   0.76667
 Alpha virt. eigenvalues --    0.76735   0.77343   0.77476   0.77825   0.78148
 Alpha virt. eigenvalues --    0.78844   0.79187   0.79546   0.79619   0.80112
 Alpha virt. eigenvalues --    0.80394   0.80850   0.81164   0.81563   0.81922
 Alpha virt. eigenvalues --    0.82102   0.82593   0.83017   0.83546   0.83748
 Alpha virt. eigenvalues --    0.83835   0.84161   0.84415   0.85140   0.85329
 Alpha virt. eigenvalues --    0.85844   0.86313   0.86721   0.86977   0.87437
 Alpha virt. eigenvalues --    0.87531   0.87921   0.88176   0.88556   0.88879
 Alpha virt. eigenvalues --    0.88989   0.89183   0.89592   0.90046   0.90290
 Alpha virt. eigenvalues --    0.90851   0.90997   0.91189   0.91654   0.91804
 Alpha virt. eigenvalues --    0.92208   0.92507   0.92927   0.93050   0.93253
 Alpha virt. eigenvalues --    0.93532   0.93831   0.94534   0.94782   0.94982
 Alpha virt. eigenvalues --    0.95531   0.96142   0.96492   0.96804   0.97252
 Alpha virt. eigenvalues --    0.97406   0.97538   0.98160   0.98878   0.99045
 Alpha virt. eigenvalues --    0.99901   1.00134   1.00785   1.01235   1.01353
 Alpha virt. eigenvalues --    1.01860   1.02237   1.02669   1.03131   1.03341
 Alpha virt. eigenvalues --    1.03804   1.04214   1.04486   1.04884   1.05480
 Alpha virt. eigenvalues --    1.05756   1.06853   1.07034   1.07120   1.07690
 Alpha virt. eigenvalues --    1.07846   1.08091   1.08398   1.08737   1.09447
 Alpha virt. eigenvalues --    1.09871   1.10032   1.10357   1.10783   1.11072
 Alpha virt. eigenvalues --    1.11463   1.12028   1.12094   1.12576   1.13272
 Alpha virt. eigenvalues --    1.13433   1.14095   1.14458   1.14877   1.15331
 Alpha virt. eigenvalues --    1.15546   1.15826   1.16267   1.16913   1.17173
 Alpha virt. eigenvalues --    1.17418   1.17727   1.18582   1.18761   1.19563
 Alpha virt. eigenvalues --    1.19666   1.20091   1.20526   1.20616   1.21066
 Alpha virt. eigenvalues --    1.21263   1.21583   1.21875   1.23253   1.23630
 Alpha virt. eigenvalues --    1.24092   1.24658   1.24878   1.25557   1.26221
 Alpha virt. eigenvalues --    1.26768   1.27111   1.27310   1.28628   1.29123
 Alpha virt. eigenvalues --    1.29279   1.29867   1.30414   1.30833   1.30965
 Alpha virt. eigenvalues --    1.31506   1.32438   1.32855   1.33800   1.34120
 Alpha virt. eigenvalues --    1.34447   1.35040   1.35183   1.35541   1.35726
