 Entering Gaussian System, Link 0=g16
 Input=4nvl01.com
 Output=4nvl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087519/Gau-1660000.inp" -scrdir="/local/bebjones_8087519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    179(r),169(r),176(r),168(r)
                                                    171(r),1531(r),183(r),180(r)
   158. LP (   1) N   5                  1.61895    -0.33420  149(r),152(r),150(r),151(r)
                                                    153(r),1475(v),1481(v)
                                                    159(g),686(v),608(v),273(g)
                                                    170(r),272(g),1483(v)
                                                    1476(v),1447(g),1448(g)
                                                    154(r),687(v),609(v),1384(r)
                                                    1382(r),1218(r),1220(r)
                                                    1529(r),180(r),1242(r)
                                                    1219(r),171(r),167(r)
                                                    1381(r)
   159. LP (   2) N   5                  1.39186    -0.17716  1484(v),1477(v),149(r)
                                                    154(r),688(v),610(v),151(r)
                                                    152(r),150(r),690(v),270(g)
                                                    612(v),691(v),613(v),153(r)
                                                    1530(r),167(r),1529(r)
                                                    1527(r),170(r)
   160. LP (   1) C  10                  1.00170    -0.08826  1457(v),1443(v),1461(v)
                                                    743(v),402(g),218(v),746(v)
                                                    223(v),1528(r),1530(r)
                                                    150(r),154(r),167(r),149(r)
   192. RY*(   1) N   2                  0.00840     0.91669   
   193. RY*(   2) N   2                  0.00758     1.27806   
   194. RY*(   3) N   2                  0.00492     1.95193   
   195. RY*(   4) N   2                  0.00079     1.52986   
   196. RY*(   5) N   2                  0.00060     1.87328   
   197. RY*(   6) N   2                  0.00044     2.63986   
   198. RY*(   7) N   2                  0.00045     3.46237   
   199. RY*(   8) N   2                  0.00038     2.02639   
   200. RY*(   9) N   2                  0.00021     2.72724   
   201. RY*(  10) N   2                  0.00011     3.10299   
   202. RY*(  11) N   2                  0.00012     3.48196   
   203. RY*(  12) N   2                  0.00009     3.80367   
   204. RY*(  13) N   2                  0.00006     4.27209   
   205. RY*(  14) N   2                  0.00003     3.63657   
   206. RY*(  15) N   2                  0.00004     4.81822   
   207. RY*(  16) N   2                  0.00003     3.64534   
   208. RY*(  17) N   2                  0.00002     2.82162   
   209. RY*(  18) N   2                  0.00000    29.44831   
   210. RY*(  19) N   2                  0.00000     4.96589   
   211. RY*(  20) N   2                  0.00000     4.53871   
   212. RY*(  21) N   2                  0.00000     4.68159   
   213. RY*(  22) N   2                  0.00000     4.64533   
   214. RY*(  23) N   2                  0.00000     4.76373   
   215. RY*(  24) N   2                  0.00000     4.35698   
   216. RY*(  25) N   2                  0.00001     5.02454   
   217. RY*(  26) N   2                  0.00001     5.07990   
   218. RY*(   1) N   3                  0.00921     0.85675   
   219. RY*(   2) N   3                  0.00808     1.36486   
   220. RY*(   3) N   3                  0.00468     1.91394   
   221. RY*(   4) N   3                  0.00076     1.54446   
   222. RY*(   5) N   3                  0.00049     1.99173   
   223. RY*(   6) N   3                  0.00044     2.72267   
   224. RY*(   7) N   3                  0.00042     2.74008   
   225. RY*(   8) N   3                  0.00040     2.36603   
   226. RY*(   9) N   3                  0.00018     2.70712   
   227. RY*(  10) N   3                  0.00014     3.44085   
   228. RY*(  11) N   3                  0.00010     4.36113   
   229. RY*(  12) N   3                  0.00010     2.87456   
   230. RY*(  13) N   3                  0.00006     4.00833   
   231. RY*(  14) N   3                  0.00004     3.74922   
   232. RY*(  15) N   3                  0.00004     4.76640   
   233. RY*(  16) N   3                  0.00004     3.44287   
   234. RY*(  17) N   3                  0.00002     3.14533   
   235. RY*(  18) N   3                  0.00000    29.67259   
   236. RY*(  19) N   3                  0.00000     4.96453   
   237. RY*(  20) N   3                  0.00000     4.53687   
   238. RY*(  21) N   3                  0.00000     4.66812   
   239. RY*(  22) N   3                  0.00000     4.71912   
   240. RY*(  23) N   3                  0.00000     4.76870   
   241. RY*(  24) N   3                  0.00000     4.35888   
   242. RY*(  25) N   3                  0.00001     4.97558   
   243. RY*(  26) N   3                  0.00001     4.99252   
   244. RY*(   1) N   4                  0.00888     0.84603   
   245. RY*(   2) N   4                  0.00792     1.39763   
   246. RY*(   3) N   4                  0.00478     1.92267   
   247. RY*(   4) N   4                  0.00073     1.53552   
   248. RY*(   5) N   4                  0.00050     1.71307   
   249. RY*(   6) N   4                  0.00046     2.71112   
   250. RY*(   7) N   4                  0.00042     3.41840   
   251. RY*(   8) N   4                  0.00040     2.03208   
   252. RY*(   9) N   4                  0.00019     2.82491   
   253. RY*(  10) N   4                  0.00014     3.41480   
   254. RY*(  11) N   4                  0.00010     3.07502   
   255. RY*(  12) N   4                  0.00010     4.09069   
   256. RY*(  13) N   4                  0.00006     3.98847   
   257. RY*(  14) N   4                  0.00004     4.82924   
   258. RY*(  15) N   4                  0.00003     3.40886   
   259. RY*(  16) N   4                  0.00003     3.65047   
   260. RY*(  17) N   4                  0.00002     3.02239   
   261. RY*(  18) N   4                  0.00000    29.52604   
   262. RY*(  19) N   4                  0.00000     4.98971   
   263. RY*(  20) N   4                  0.00000     4.55651   
   264. RY*(  21) N   4                  0.00000     4.71129   
   265. RY*(  22) N   4                  0.00000     4.65367   
   266. RY*(  23) N   4                  0.00000     4.78386   
   267. RY*(  24) N   4                  0.00000     4.37499   
   268. RY*(  25) N   4                  0.00001     5.03020   
   269. RY*(  26) N   4                  0.00001     5.14455   
   270. RY*(   1) N   5                  0.00909     0.91484   
   271. RY*(   2) N   5                  0.00795     1.34181   
   272. RY*(   3) N   5                  0.00452     1.86293   
   273. RY*(   4) N   5                  0.00081     1.55297   
   274. RY*(   5) N   5                  0.00045     2.30341   
   275. RY*(   6) N   5                  0.00043     2.51732   
   276. RY*(   7) N   5                  0.00041     2.50789   
   277. RY*(   8) N   5                  0.00037     2.50622   
   278. RY*(   9) N   5                  0.00018     2.57141   
   279. RY*(  10) N   5                  0.00013     3.40475   
   280. RY*(  11) N   5                  0.00010     4.37256   
   281. RY*(  12) N   5                  0.00010     2.94504   
   282. RY*(  13) N   5                  0.00006     3.85614   
   283. RY*(  14) N   5                  0.00004     3.87492   
   284. RY*(  15) N   5                  0.00004     4.88423   
   285. RY*(  16) N   5                  0.00003     3.58205   
   286. RY*(  17) N   5                  0.00002     3.08999   
   287. RY*(  18) N   5                  0.00000    29.56750   
   288. RY*(  19) N   5                  0.00000     4.94226   
   289. RY*(  20) N   5                  0.00000     4.52810   
   290. RY*(  21) N   5                  0.00000     4.67530   
   291. RY*(  22) N   5                  0.00000     4.69923   
   292. RY*(  23) N   5                  0.00000     4.77024   
   293. RY*(  24) N   5                  0.00000     4.37603   
   294. RY*(  25) N   5                  0.00001     5.03542   
   295. RY*(  26) N   5                  0.00001     4.98434   
   296. RY*(   1) C   6                  0.00539     1.59244   
   297. RY*(   2) C   6                  0.00367     1.52581   
   298. RY*(   3) C   6                  0.00289     0.96641   
   299. RY*(   4) C   6                  0.00178     1.58798   
   300. RY*(   5) C   6                  0.00148     1.92701   
   301. RY*(   6) C   6                  0.00091     1.86621   
   302. RY*(   7) C   6                  0.00065     2.64984   
   303. RY*(   8) C   6                  0.00062     2.07243   
   304. RY*(   9) C   6                  0.00030     1.73488   
   305. RY*(  10) C   6                  0.00025     2.24904   
   306. RY*(  11) C   6                  0.00021     3.14238   
   307. RY*(  12) C   6                  0.00011     2.34193   
   308. RY*(  13) C   6                  0.00008     3.27069   
   309. RY*(  14) C   6                  0.00006     2.56964   
   310. RY*(  15) C   6                  0.00006     2.77245   
   311. RY*(  16) C   6                  0.00003     3.42415   
   312. RY*(  17) C   6                  0.00004     2.30290   
   313. RY*(  18) C   6                  0.00002     4.67963   
   314. RY*(  19) C   6                  0.00002     4.95453   
   315. RY*(  20) C   6                  0.00000     3.57451   
   316. RY*(  21) C   6                  0.00000     4.17369   
   317. RY*(  22) C   6                  0.00001     4.31896   
   318. RY*(  23) C   6                  0.00000     3.60213   
   319. RY*(  24) C   6                  0.00000     3.55474   
   320. RY*(  25) C   6                  0.00000    20.45966   
   321. RY*(  26) C   6                  0.00001     4.04876   
   322. RY*(   1) C   7                  0.00335     1.24892   
   323. RY*(   2) C   7                  0.00291     1.69221   
   324. RY*(   3) C   7                  0.00258     0.91333   
   325. RY*(   4) C   7                  0.00096     2.36314   
   326. RY*(   5) C   7                  0.00090     1.65504   
   327. RY*(   6) C   7                  0.00063     2.54428   
   328. RY*(   7) C   7                  0.00037     2.17787   
   329. RY*(   8) C   7                  0.00030     1.69896   
   330. RY*(   9) C   7                  0.00024     1.92751   
   331. RY*(  10) C   7                  0.00019     1.61457   
   332. RY*(  11) C   7                  0.00016     2.86332   
   333. RY*(  12) C   7                  0.00010     2.77831   
   334. RY*(  13) C   7                  0.00004     2.69468   
   335. RY*(  14) C   7                  0.00005     2.31607   
   336. RY*(  15) C   7                  0.00003     2.24818   
   337. RY*(  16) C   7                  0.00002     3.71647   
   338. RY*(  17) C   7                  0.00001     2.49237   
   339. RY*(  18) C   7                  0.00001     2.17744   
   340. RY*(  19) C   7                  0.00000     3.81780   
   341. RY*(  20) C   7                  0.00000     3.47255   
   342. RY*(  21) C   7                  0.00000     3.90996   
   343. RY*(  22) C   7                  0.00000     3.81800   
   344. RY*(  23) C   7                  0.00000     3.32774   
   345. RY*(  24) C   7                  0.00000     3.53727   
   346. RY*(  25) C   7                  0.00000     4.25472   
   347. RY*(  26) C   7                  0.00000    21.33000   
   348. RY*(   1) C   8                  0.00341     1.20980   
   349. RY*(   2) C   8                  0.00294     1.69297   
   350. RY*(   3) C   8                  0.00263     0.92731   
   351. RY*(   4) C   8                  0.00098     2.36218   
   352. RY*(   5) C   8                  0.00091     1.65816   
   353. RY*(   6) C   8                  0.00063     2.51995   
   354. RY*(   7) C   8                  0.00039     2.22950   
   355. RY*(   8) C   8                  0.00031     1.63348   
   356. RY*(   9) C   8                  0.00024     1.90208   
   357. RY*(  10) C   8                  0.00017     1.89083   
   358. RY*(  11) C   8                  0.00016     2.66100   
   359. RY*(  12) C   8                  0.00010     2.77050   
   360. RY*(  13) C   8                  0.00005     2.35318   
   361. RY*(  14) C   8                  0.00004     2.70851   
   362. RY*(  15) C   8                  0.00003     2.56842   
   363. RY*(  16) C   8                  0.00002     4.04669   
   364. RY*(  17) C   8                  0.00001     1.88410   
   365. RY*(  18) C   8                  0.00001     2.23264   
   366. RY*(  19) C   8                  0.00000     3.80644   
   367. RY*(  20) C   8                  0.00000     3.47056   
   368. RY*(  21) C   8                  0.00000     3.85772   
   369. RY*(  22) C   8                  0.00000     3.92008   
   370. RY*(  23) C   8                  0.00000     3.28651   
   371. RY*(  24) C   8                  0.00000     3.51886   
   372. RY*(  25) C   8                  0.00000    21.24059   
   373. RY*(  26) C   8                  0.00001     4.26209   
   374. RY*(   1) C   9                  0.00543     1.58167   
   375. RY*(   2) C   9                  0.00365     1.49975   
   376. RY*(   3) C   9                  0.00254     0.67044   
   377. RY*(   4) C   9                  0.00173     1.57723   
   378. RY*(   5) C   9                  0.00135     1.94833   
   379. RY*(   6) C   9                  0.00087     2.05814   
   380. RY*(   7) C   9                  0.00064     3.01239   
   381. RY*(   8) C   9                  0.00057     1.82403   
   382. RY*(   9) C   9                  0.00030     1.78262   
   383. RY*(  10) C   9                  0.00025     2.54094   
   384. RY*(  11) C   9                  0.00020     2.91771   
   385. RY*(  12) C   9                  0.00011     2.41487   
   386. RY*(  13) C   9                  0.00008     3.19260   
   387. RY*(  14) C   9                  0.00006     2.81576   
   388. RY*(  15) C   9                  0.00007     2.74640   
   389. RY*(  16) C   9                  0.00004     3.37718   
   390. RY*(  17) C   9                  0.00005     2.27661   
   391. RY*(  18) C   9                  0.00001     5.15979   
   392. RY*(  19) C   9                  0.00001     4.03638   
   393. RY*(  20) C   9                  0.00002     4.38322   
   394. RY*(  21) C   9                  0.00001     4.12593   
   395. RY*(  22) C   9                  0.00000     4.14668   
   396. RY*(  23) C   9                  0.00000     3.62517   
   397. RY*(  24) C   9                  0.00000     3.53144   
   398. RY*(  25) C   9                  0.00000    20.64261   
   399. RY*(  26) C   9                  0.00000     3.56885   
   400. RY*(   1) C  10                  0.00545     1.57979   
   401. RY*(   2) C  10                  0.00347     1.57226   
   402. RY*(   3) C  10                  0.00250     0.64336   
   403. RY*(   4) C  10                  0.00173     1.53782   
   404. RY*(   5) C  10                  0.00116     2.01661   
   405. RY*(   6) C  10                  0.00094     1.89044   
   406. RY*(   7) C  10                  0.00071     1.76121   
   407. RY*(   8) C  10                  0.00060     2.97173   
   408. RY*(   9) C  10                  0.00028     2.14515   
   409. RY*(  10) C  10                  0.00026     2.00628   
   410. RY*(  11) C  10                  0.00022     3.18213   
   411. RY*(  12) C  10                  0.00010     2.60596   
   412. RY*(  13) C  10                  0.00008     3.04427   
   413. RY*(  14) C  10                  0.00007     2.75910   
   414. RY*(  15) C  10                  0.00006     2.88206   
   415. RY*(  16) C  10                  0.00004     2.91886   
   416. RY*(  17) C  10                  0.00004     3.09530   
   417. RY*(  18) C  10                  0.00001     4.41484   
   418. RY*(  19) C  10                  0.00002     4.62514   
   419. RY*(  20) C  10                  0.00000     3.56981   
   420. RY*(  21) C  10                  0.00001     4.11131   
   421. RY*(  22) C  10                  0.00000     4.20228   
   422. RY*(  23) C  10                  0.00000     3.57552   
   423. RY*(  24) C  10                  0.00000     3.57973   
   424. RY*(  25) C  10                  0.00000    20.76280   
   425. RY*(  26) C  10                  0.00001     4.15750   
   426. RY*(   1) C  11                  0.00351     1.19874   
   427. RY*(   2) C  11                  0.00299     1.62812   
   428. RY*(   3) C  11                  0.00263     0.98263   
   429. RY*(   4) C  11                  0.00092     2.41182   
   430. RY*(   5) C  11                  0.00086     1.68937   
   431. RY*(   6) C  11                  0.00070     2.56825   
   432. RY*(   7) C  11                  0.00058     1.57663   
   433. RY*(   8) C  11                  0.00036     2.06143   
   434. RY*(   9) C  11                  0.00026     2.02807   
   435. RY*(  10) C  11                  0.00021     1.70878   
   436. RY*(  11) C  11                  0.00022     1.64744   
   437. RY*(  12) C  11                  0.00011     3.30044   
   438. RY*(  13) C  11                  0.00006     2.76721   
   439. RY*(  14) C  11                  0.00004     2.32463   
   440. RY*(  15) C  11                  0.00005     1.91931   
   441. RY*(  16) C  11                  0.00002     2.75326   
   442. RY*(  17) C  11                  0.00001     2.09209   
   443. RY*(  18) C  11                  0.00000    21.20781   
   444. RY*(  19) C  11                  0.00000     3.80826   
   445. RY*(  20) C  11                  0.00000     3.51477   
   446. RY*(  21) C  11                  0.00000     3.86114   
   447. RY*(  22) C  11                  0.00000     3.91747   
   448. RY*(  23) C  11                  0.00000     3.50249   
   449. RY*(  24) C  11                  0.00000     3.57198   
   450. RY*(  25) C  11                  0.00001     4.16340   
   451. RY*(  26) C  11                  0.00000     4.26055   
   452. RY*(   1) C  12                  0.00649     1.28303   
   453. RY*(   2) C  12                  0.00292     1.51657   
   454. RY*(   3) C  12                  0.00220     0.91742   
   455. RY*(   4) C  12                  0.00102     2.05844   
   456. RY*(   5) C  12                  0.00073     1.87885   
   457. RY*(   6) C  12                  0.00063     1.60873   
   458. RY*(   7) C  12                  0.00057     2.21899   
   459. RY*(   8) C  12                  0.00051     1.94348   
   460. RY*(   9) C  12                  0.00033     2.07468   
   461. RY*(  10) C  12                  0.00029     2.92399   
   462. RY*(  11) C  12                  0.00017     2.32799   
   463. RY*(  12) C  12                  0.00014     1.87496   
   464. RY*(  13) C  12                  0.00012     2.85230   
   465. RY*(  14) C  12                  0.00006     3.02305   
   466. RY*(  15) C  12                  0.00004     2.27971   
   467. RY*(  16) C  12                  0.00003     3.34598   
   468. RY*(  17) C  12                  0.00002     2.39301   
   469. RY*(  18) C  12                  0.00002     4.01923   
   470. RY*(  19) C  12                  0.00000     3.76879   
   471. RY*(  20) C  12                  0.00000     3.54555   
   472. RY*(  21) C  12                  0.00000     3.89823   
   473. RY*(  22) C  12                  0.00000     3.76307   
   474. RY*(  23) C  12                  0.00000     3.50051   
   475. RY*(  24) C  12                  0.00000     3.59156   
   476. RY*(  25) C  12                  0.00000     4.19383   
   477. RY*(  26) C  12                  0.00000    21.42147   
   478. RY*(   1) C  13                  0.00541     1.57120   
   479. RY*(   2) C  13                  0.00348     1.60146   
   480. RY*(   3) C  13                  0.00309     1.07830   
   481. RY*(   4) C  13                  0.00182     1.64467   
   482. RY*(   5) C  13                  0.00157     1.70253   
   483. RY*(   6) C  13                  0.00078     1.88311   
   484. RY*(   7) C  13                  0.00068     2.89196   
   485. RY*(   8) C  13                  0.00055     1.70307   
   486. RY*(   9) C  13                  0.00026     2.19862   
   487. RY*(  10) C  13                  0.00022     2.18421   
   488. RY*(  11) C  13                  0.00020     3.20423   
   489. RY*(  12) C  13                  0.00009     2.98250   
   490. RY*(  13) C  13                  0.00007     2.89474   
   491. RY*(  14) C  13                  0.00006     3.25092   
   492. RY*(  15) C  13                  0.00005     1.92095   
   493. RY*(  16) C  13                  0.00004     2.82600   
   494. RY*(  17) C  13                  0.00003     3.40076   
   495. RY*(  18) C  13                  0.00002     4.15029   
   496. RY*(  19) C  13                  0.00001     4.05109   
   497. RY*(  20) C  13                  0.00001     4.79764   
   498. RY*(  21) C  13                  0.00000     4.15514   
   499. RY*(  22) C  13                  0.00001     4.36105   
   500. RY*(  23) C  13                  0.00000     3.66912   
   501. RY*(  24) C  13                  0.00000     3.54938   
   502. RY*(  25) C  13                  0.00000    20.79807   
   503. RY*(  26) C  13                  0.00000     3.58470   
   504. RY*(   1) C  14                  0.00529     1.60968   
   505. RY*(   2) C  14                  0.00339     1.59601   
   506. RY*(   3) C  14                  0.00249     0.61214   
   507. RY*(   4) C  14                  0.00172     1.64621   
   508. RY*(   5) C  14                  0.00135     1.93866   
   509. RY*(   6) C  14                  0.00094     2.05579   
   510. RY*(   7) C  14                  0.00066     1.97924   
   511. RY*(   8) C  14                  0.00059     2.82508   
   512. RY*(   9) C  14                  0.00026     2.31564   
   513. RY*(  10) C  14                  0.00025     2.09961   
   514. RY*(  11) C  14                  0.00020     2.66919   
   515. RY*(  12) C  14                  0.00010     2.60653   
   516. RY*(  13) C  14                  0.00007     2.92856   
   517. RY*(  14) C  14                  0.00006     3.40702   
   518. RY*(  15) C  14                  0.00006     2.59931   
   519. RY*(  16) C  14                  0.00004     3.47109   
   520. RY*(  17) C  14                  0.00003     2.22671   
   521. RY*(  18) C  14                  0.00002     4.70791   
   522. RY*(  19) C  14                  0.00001     4.17066   
   523. RY*(  20) C  14                  0.00001     4.72629   
   524. RY*(  21) C  14                  0.00000     4.06184   
   525. RY*(  22) C  14                  0.00001     3.99870   
   526. RY*(  23) C  14                  0.00000     3.59212   
   527. RY*(  24) C  14                  0.00000     3.60818   
   528. RY*(  25) C  14                  0.00000    20.70936   
   529. RY*(  26) C  14                  0.00000     3.63583   
   530. RY*(   1) C  15                  0.00345     1.22973   
   531. RY*(   2) C  15                  0.00295     1.64441   
   532. RY*(   3) C  15                  0.00255     0.97964   
   533. RY*(   4) C  15                  0.00089     2.36432   
   534. RY*(   5) C  15                  0.00086     1.72719   
   535. RY*(   6) C  15                  0.00069     2.68627   
   536. RY*(   7) C  15                  0.00058     1.47024   
   537. RY*(   8) C  15                  0.00034     2.03470   
   538. RY*(   9) C  15                  0.00027     1.92809   
   539. RY*(  10) C  15                  0.00021     1.70541   
   540. RY*(  11) C  15                  0.00022     1.72775   
   541. RY*(  12) C  15                  0.00011     3.26348   
   542. RY*(  13) C  15                  0.00006     3.08025   
   543. RY*(  14) C  15                  0.00005     2.05014   
   544. RY*(  15) C  15                  0.00004     1.91045   
   545. RY*(  16) C  15                  0.00003     2.74523   
   546. RY*(  17) C  15                  0.00001     2.34196   
   547. RY*(  18) C  15                  0.00000    21.05389   
   548. RY*(  19) C  15                  0.00000     3.79752   
   549. RY*(  20) C  15                  0.00000     3.53968   
   550. RY*(  21) C  15                  0.00000     3.84573   
   551. RY*(  22) C  15                  0.00000     3.82370   
   552. RY*(  23) C  15                  0.00000     3.52302   
   553. RY*(  24) C  15                  0.00000     3.59886   
   554. RY*(  25) C  15                  0.00000     4.26071   
   555. RY*(  26) C  15                  0.00001     4.14859   
   556. RY*(   1) C  16                  0.00657     1.29408   
   557. RY*(   2) C  16                  0.00296     1.45033   
   558. RY*(   3) C  16                  0.00223     0.97365   
   559. RY*(   4) C  16                  0.00102     2.04420   
   560. RY*(   5) C  16                  0.00073     1.87016   
   561. RY*(   6) C  16                  0.00063     1.72382   
   562. RY*(   7) C  16                  0.00059     2.32009   
   563. RY*(   8) C  16                  0.00049     1.88124   
   564. RY*(   9) C  16                  0.00030     2.12187   
   565. RY*(  10) C  16                  0.00027     3.02797   
   566. RY*(  11) C  16                  0.00016     2.34257   
   567. RY*(  12) C  16                  0.00014     1.92217   
   568. RY*(  13) C  16                  0.00011     2.78242   
   569. RY*(  14) C  16                  0.00007     2.93979   
   570. RY*(  15) C  16                  0.00005     2.23851   
   571. RY*(  16) C  16                  0.00003     2.39404   
   572. RY*(  17) C  16                  0.00003     3.25749   
   573. RY*(  18) C  16                  0.00001     4.13109   
   574. RY*(  19) C  16                  0.00000     3.78210   
   575. RY*(  20) C  16                  0.00000     3.57434   
   576. RY*(  21) C  16                  0.00000     3.86249   
   577. RY*(  22) C  16                  0.00000     3.87737   
   578. RY*(  23) C  16                  0.00000     3.41836   
   579. RY*(  24) C  16                  0.00000     3.61565   
   580. RY*(  25) C  16                  0.00000    21.32752   
   581. RY*(  26) C  16                  0.00000     4.14860   
   582. RY*(   1) C  17                  0.00536     1.59658   
   583. RY*(   2) C  17                  0.00358     1.45427   
   584. RY*(   3) C  17                  0.00276     1.20948   
   585. RY*(   4) C  17                  0.00174     1.78942   
   586. RY*(   5) C  17                  0.00159     1.55310   
   587. RY*(   6) C  17                  0.00084     1.95382   
   588. RY*(   7) C  17                  0.00064     2.90995   
   589. RY*(   8) C  17                  0.00051     2.21094   
   590. RY*(   9) C  17                  0.00029     2.57937   
   591. RY*(  10) C  17                  0.00022     2.28891   
   592. RY*(  11) C  17                  0.00019     2.57847   
   593. RY*(  12) C  17                  0.00008     3.46574   
   594. RY*(  13) C  17                  0.00007     2.51380   
   595. RY*(  14) C  17                  0.00007     2.82095   
   596. RY*(  15) C  17                  0.00007     2.63379   
   597. RY*(  16) C  17                  0.00004     2.39458   
   598. RY*(  17) C  17                  0.00003     3.45946   
   599. RY*(  18) C  17                  0.00001     4.39705   
   600. RY*(  19) C  17                  0.00002     4.25572   
   601. RY*(  20) C  17                  0.00000     3.64872   
   602. RY*(  21) C  17                  0.00001     4.10164   
   603. RY*(  22) C  17                  0.00000     4.15419   
   604. RY*(  23) C  17                  0.00000     3.70491   
   605. RY*(  24) C  17                  0.00000     3.57123   
   606. RY*(  25) C  17                  0.00000    21.11045   
   607. RY*(  26) C  17                  0.00001     4.16203   
   608. RY*(   1) C  18                  0.00539     1.57632   
   609. RY*(   2) C  18                  0.00361     1.52370   
   610. RY*(   3) C  18                  0.00241     0.71555   
   611. RY*(   4) C  18                  0.00163     1.68329   
   612. RY*(   5) C  18                  0.00133     1.93778   
   613. RY*(   6) C  18                  0.00086     2.04795   
   614. RY*(   7) C  18                  0.00063     2.72606   
   615. RY*(   8) C  18                  0.00057     2.79204   
   616. RY*(   9) C  18                  0.00027     1.86603   
   617. RY*(  10) C  18                  0.00024     3.05876   
   618. RY*(  11) C  18                  0.00019     2.36094   
   619. RY*(  12) C  18                  0.00010     2.53781   
   620. RY*(  13) C  18                  0.00008     3.13099   
   621. RY*(  14) C  18                  0.00008     2.63589   
   622. RY*(  15) C  18                  0.00005     2.24346   
   623. RY*(  16) C  18                  0.00005     2.79495   
   624. RY*(  17) C  18                  0.00003     3.40112   
   625. RY*(  18) C  18                  0.00002     4.93804   
   626. RY*(  19) C  18                  0.00001     4.05841   
   627. RY*(  20) C  18                  0.00002     4.68785   
   628. RY*(  21) C  18                  0.00001     4.13515   
   629. RY*(  22) C  18                  0.00000     4.09769   
   630. RY*(  23) C  18                  0.00000     3.60501   
   631. RY*(  24) C  18                  0.00000     3.59276   
   632. RY*(  25) C  18                  0.00000    20.31973   
   633. RY*(  26) C  18                  0.00000     3.58486   
   634. RY*(   1) C  19                  0.00340     1.22914   
   635. RY*(   2) C  19                  0.00283     1.75161   
   636. RY*(   3) C  19                  0.00266     0.90033   
   637. RY*(   4) C  19                  0.00096     2.36449   
   638. RY*(   5) C  19                  0.00090     1.65624   
   639. RY*(   6) C  19                  0.00062     2.54733   
   640. RY*(   7) C  19                  0.00038     2.30880   
