 Entering Gaussian System, Link 0=g16
 Input=2cj116.com
 Output=2cj116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987944/Gau-3834750.inp" -scrdir="/local/becsleip_7987944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3834751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.70    1.37    0.077
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.86    1.23    0.041
  16. BD (   2) N   5 - C  18        /139. LP*(   1)Fe   1                    1.22    0.21    0.021
  16. BD (   2) N   5 - C  18        /140. LP*(   2)Fe   1                    6.11    0.22    0.046
  16. BD (   2) N   5 - C  18        /141. LP*(   3)Fe   1                    1.73    0.43    0.035
  16. BD (   2) N   5 - C  18        /669. RY*(   3) C  21                    0.90    1.30    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.65    0.37    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.65    0.34    0.092
  17. BD (   1) N   5 - C  21        /142. LP*(   4)Fe   1                    0.69    0.83    0.031
  17. BD (   1) N   5 - C  21        /591. RY*(   3) C  18                    0.42    2.37    0.040
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.08    1.12    0.044
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.66    1.29    0.037
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.70    1.37    0.077
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.28    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.42    1.22    0.053
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.37    0.043
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.90    1.23    0.042
  18. BD (   1) C   6 - C   7        /173. RY*(   1) N   2                    0.47    2.50    0.044
  18. BD (   1) C   6 - C   7        /329. RY*(   1) C   8                    0.59    2.07    0.045
  18. BD (   1) C   6 - C   7        /694. RY*(   2) C  22                    0.60    2.08    0.045
  18. BD (   1) C   6 - C   7        /859. RY*(   2) C  34                    0.28    1.78    0.028
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.72    0.96    0.052
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.97    1.22    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.80    1.07    0.081
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.54    1.22    0.032
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.49    1.22    0.054
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.030
  19. BD (   1) C   6 - C  22        /173. RY*(   1) N   2                    0.44    2.58    0.043
  19. BD (   1) C   6 - C  22        /304. RY*(   2) C   7                    0.78    2.41    0.055
  19. BD (   1) C   6 - C  22        /667. RY*(   1) C  21                    0.68    2.29    0.050
  19. BD (   1) C   6 - C  22        /668. RY*(   2) C  21                    0.30    2.33    0.033
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.88    1.22    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.25    1.21    0.049
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.21    0.057
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.16    1.30    0.049
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.16    0.023
  20. BD (   1) C   7 - C   8        /277. RY*(   1) C   6                    0.52    2.29    0.044
  20. BD (   1) C   7 - C   8        /355. RY*(   1) C   9                    0.53    2.24    0.044
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.55    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.08    1.29    0.065
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.14    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.57    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.14    1.29    0.066
  21. BD (   2) C   7 - C   8        /281. RY*(   5) C   6                    0.29    2.02    0.033
  21. BD (   2) C   7 - C   8        /817. RY*(   1) C  30                    0.39    1.16    0.029
  21. BD (   2) C   7 - C   8        /858. RY*(   1) C  34                    0.40    1.16    0.029
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.27    0.24    0.083
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.68    0.29    0.072
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.28    0.64    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.19    0.64    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.23    0.64    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.24    0.64    0.039
  22. BD (   1) C   7 - C  34        /277. RY*(   1) C   6                    0.37    2.22    0.036
  22. BD (   1) C   7 - C  34        /330. RY*(   2) C   8                    0.66    2.35    0.050
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.29    1.13    0.048
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.41    1.13    0.027
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.99    1.13    0.042
  23. BD (   1) C   8 - C   9        /173. RY*(   1) N   2                    0.43    2.50    0.042
  23. BD (   1) C   8 - C   9        /303. RY*(   1) C   7                    0.62    2.10    0.046
  23. BD (   1) C   8 - C   9        /725. RY*(   2) C  24                    0.62    2.19    0.047
  23. BD (   1) C   8 - C   9        /818. RY*(   2) C  30                    0.25    1.78    0.027
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.72    0.96    0.052
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.51    1.22    0.032
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.037
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.80    1.07    0.081
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.044
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.58    1.22    0.056
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.50    1.06    0.029
  24. BD (   1) C   8 - C  30        /304. RY*(   2) C   7                    0.63    2.33    0.049
  24. BD (   1) C   8 - C  30        /355. RY*(   1) C   9                    0.38    2.17    0.036
  24. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.31    1.13    0.049
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.97    1.13    0.042
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.045
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.43    1.13    0.028
  25. BD (   1) C   9 - C  24        /173. RY*(   1) N   2                    0.39    2.58    0.040
  25. BD (   1) C   9 - C  24        /175. RY*(   3) N   2                    0.31    1.79    0.030
  25. BD (   1) C   9 - C  24        /330. RY*(   2) C   8                    0.77    2.43    0.055
  25. BD (   1) C   9 - C  24        /381. RY*(   1) C  10                    0.70    2.30    0.051
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.22    1.22    0.049
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.87    1.21    0.041
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.90    1.21    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.72    1.22    0.058
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.17    1.29    0.049
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.30    1.16    0.024
  26. BD (   2) C   9 - C  24        /174. RY*(   2) N   2                    0.57    1.00    0.033
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.52    0.25    0.051
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.61    0.25    0.085
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.72    0.32    0.061
  27. BD (   1) C  10 - C  11        /199. RY*(   1) N   3                    0.44    2.45    0.042
  27. BD (   1) C  10 - C  11        /433. RY*(   1) C  12                    0.59    1.96    0.043
  27. BD (   1) C  10 - C  11        /725. RY*(   2) C  24                    0.63    2.19    0.047
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.70    0.97    0.052
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.50    1.23    0.054
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.04    1.22    0.045
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.62    1.25    0.035
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.51    1.16    0.081
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.030
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.07    0.028
  28. BD (   1) C  10 - C  24        /199. RY*(   1) N   3                    0.37    2.52    0.039
  28. BD (   1) C  10 - C  24        /201. RY*(   3) N   3                    0.32    1.80    0.030
  28. BD (   1) C  10 - C  24        /355. RY*(   1) C   9                    0.72    2.25    0.051
  28. BD (   1) C  10 - C  24        /408. RY*(   2) C  11                    0.80    2.35    0.055
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.87    1.21    0.041
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.24    1.21    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.058
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.17    1.30    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.97    1.22    0.043
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.16    0.023
  29. BD (   1) C  11 - C  12        /381. RY*(   1) C  10                    0.54    2.28    0.044
  29. BD (   1) C  11 - C  12        /459. RY*(   1) C  13                    0.51    2.27    0.043
  29. BD (   1) C  11 - C  12        /901. RY*(   3) C  38                    0.25    2.35    0.031
  29. BD (   1) C  11 - C  12        /943. RY*(   4) C  42                    0.30    2.38    0.034
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.51    1.20    0.031
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.19    1.27    0.067
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.13    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.19    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.17    1.21    0.048
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.05    1.27    0.065
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.32    1.11    0.024
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.73    1.14    0.037
  30. BD (   2) C  11 - C  12        /899. RY*(   1) C  38                    0.28    1.27    0.026
  30. BD (   2) C  11 - C  12        /942. RY*(   3) C  42                    0.35    1.29    0.029
  30. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.67    0.24    0.082
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.85    0.29    0.071
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.53    0.64    0.043
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.67    0.65    0.029
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.64    0.68    0.029
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.69    0.32    0.053
  31. BD (   1) C  11 - C  38        /381. RY*(   1) C  10                    0.37    2.22    0.036
  31. BD (   1) C  11 - C  38        /434. RY*(   2) C  12                    0.42    2.17    0.038
  31. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.29    1.13    0.048
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.13    0.028
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.95    1.23    0.043
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.12    0.043
  32. BD (   1) C  12 - C  13        /199. RY*(   1) N   3                    0.45    2.44    0.042
  32. BD (   1) C  12 - C  13        /407. RY*(   1) C  11                    0.57    2.05    0.044
  32. BD (   1) C  12 - C  13        /755. RY*(   1) C  26                    0.60    2.21    0.046
  32. BD (   1) C  12 - C  13        /940. RY*(   1) C  42                    0.27    2.16    0.031
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.71    0.96    0.051
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.22    0.030
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.24    0.036
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.53    1.07    0.078
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.15    0.029
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.043
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.22    0.054
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.03    1.29    0.047
  33. BD (   1) C  12 - C  42        /408. RY*(   2) C  11                    0.62    2.30    0.048
  33. BD (   1) C  12 - C  42        /459. RY*(   1) C  13                    0.49    2.24    0.042
  33. BD (   1) C  12 - C  42        /971. RY*(   1) C  44                    0.37    1.97    0.034
  33. BD (   1) C  12 - C  42        /972. RY*(   2) C  44                    0.39    1.73    0.033
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.10    1.16    0.045
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.82    1.17    0.039
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.38    1.26    0.053
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.66    1.15    0.035
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  34. BD (   1) C  13 - C  26        /199. RY*(   1) N   3                    0.44    2.52    0.042
  34. BD (   1) C  13 - C  26        /434. RY*(   2) C  12                    0.77    2.25    0.053
  34. BD (   1) C  13 - C  26        /485. RY*(   1) C  14                    0.69    2.28    0.050
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.24    1.22    0.049
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.87    1.22    0.041
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.033
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.88    1.21    0.041
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.22    0.057
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.14    1.29    0.048
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  35. BD (   2) C  13 - C  26        /200. RY*(   2) N   3                    0.53    1.04    0.033
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.74    0.25    0.051
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.73    0.25    0.085
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.68    0.32    0.060
  36. BD (   1) C  14 - C  15        /225. RY*(   1) N   4                    0.43    2.47    0.042
  36. BD (   1) C  14 - C  15        /537. RY*(   1) C  16                    0.60    1.97    0.044
  36. BD (   1) C  14 - C  15        /755. RY*(   1) C  26                    0.64    2.22    0.048
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.69    0.98    0.052
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.48    1.22    0.054
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.05    1.22    0.045
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.53    1.16    0.081
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.22    0.030
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.028
  37. BD (   1) C  14 - C  26        /225. RY*(   1) N   4                    0.33    2.54    0.037
  37. BD (   1) C  14 - C  26        /226. RY*(   2) N   4                    0.32    1.72    0.030
  37. BD (   1) C  14 - C  26        /459. RY*(   1) C  13                    0.71    2.29    0.051
  37. BD (   1) C  14 - C  26        /460. RY*(   2) C  13                    0.27    2.34    0.032
  37. BD (   1) C  14 - C  26        /512. RY*(   2) C  15                    0.79    2.33    0.054
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.86    1.21    0.041
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.22    1.22    0.049
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.69    1.21    0.057
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.14    1.29    0.048
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.97    1.21    0.043
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.32    0.032
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  38. BD (   1) C  15 - C  16        /485. RY*(   1) C  14                    0.53    2.26    0.044
  38. BD (   1) C  15 - C  16        /563. RY*(   1) C  17                    0.51    2.26    0.043
  38. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.26    2.36    0.032
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.39    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.49    1.20    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.15    1.27    0.066
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.13    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.19    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.21    0.048
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.02    1.27    0.064
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.32    1.11    0.024
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.71    1.14    0.036
  39. BD (   2) C  15 - C  16        /143. LP (   1) C  17                   25.97    0.14    0.092
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.30    0.029
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.57    0.24    0.082
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.65    0.64    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.50    0.64    0.043
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.64    0.68    0.029
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.63    0.32    0.052
  40. BD (   1) C  15 - C  47        /485. RY*(   1) C  14                    0.38    2.19    0.037
  40. BD (   1) C  15 - C  47        /537. RY*(   1) C  16                    0.26    1.95    0.028
  40. BD (   1) C  15 - C  47        /538. RY*(   2) C  16                    0.39    2.15    0.037
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.27    1.13    0.048
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.13    0.028
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.23    0.044
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.042
  41. BD (   1) C  16 - C  17        /225. RY*(   1) N   4                    0.47    2.46    0.043
  41. BD (   1) C  16 - C  17        /511. RY*(   1) C  15                    0.59    2.07    0.044
  41. BD (   1) C  16 - C  17        /786. RY*(   1) C  28                    0.49    1.89    0.039
  41. BD (   1) C  16 - C  17        /787. RY*(   2) C  28                    0.28    1.41    0.025
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.15    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.73    0.97    0.052
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.26    1.14    0.022
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.21    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.65    1.24    0.036
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.53    1.07    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.46    1.15    0.029
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.92    1.22    0.042
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.49    1.22    0.054
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.04    1.29    0.047
  42. BD (   1) C  16 - C  51        /511. RY*(   1) C  15                    0.27    2.09    0.030
  42. BD (   1) C  16 - C  51        /512. RY*(   2) C  15                    0.59    2.28    0.046
  42. BD (   1) C  16 - C  51        /563. RY*(   1) C  17                    0.52    2.22    0.043
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.97    0.034
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.40    1.73    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.09    1.17    0.045
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.81    1.16    0.039
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.39    1.26    0.053
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.26    1.13    0.048
  43. BD (   1) C  17 - C  28        /225. RY*(   1) N   4                    0.41    2.54    0.041
  43. BD (   1) C  17 - C  28        /538. RY*(   2) C  16                    0.76    2.23    0.052
  43. BD (   1) C  17 - C  28        /589. RY*(   1) C  18                    0.66    2.29    0.049
