 Entering Gaussian System, Link 0=g16
 Input=1ash12.com
 Output=1ash12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929051/Gau-991851.inp" -scrdir="/local/bebjones_7929051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0030 -0.1172  0.0104 -0.0092  0.7669
                                            0.0351  0.0322 -0.0649 -0.1551 -0.0398
                                           -0.0395  0.0117  0.0152 -0.0360  0.1191
                                           -0.1398 -0.0619 -0.1150 -0.2197 -0.0229
                                            0.0083 -0.0177 -0.0031  0.0052 -0.0090
                                            0.0150
  1425. (0.00123) RY*( 2) C  76           s(  0.01%)p99.99( 74.12%)d99.99( 25.83%)
                                                  f 2.50(  0.04%)
                                           -0.0000 -0.0007 -0.0036  0.0114  0.0009
                                            0.0315  0.7595 -0.3756  0.0039  0.1143
                                           -0.0472  0.0056  0.0443 -0.0706  0.4148
                                           -0.0163 -0.2235 -0.1292  0.0307 -0.0293
                                           -0.1194  0.0292 -0.0362 -0.0318 -0.0002
                                           -0.0023  0.0002  0.0035 -0.0051  0.0157
                                            0.0086
  1426. (0.00096) RY*( 3) C  76           s(  0.40%)p99.99( 91.06%)d21.09(  8.38%)
                                                  f 0.40(  0.16%)
                                            0.0000  0.0183  0.0530 -0.0186  0.0220
                                            0.0009 -0.0782 -0.0640  0.0256  0.1072
                                           -0.0895 -0.0285  0.8493  0.3977  0.0981
                                           -0.0323  0.0514 -0.0412 -0.1829  0.0896
                                            0.1344 -0.0746 -0.0561  0.0232 -0.0064
                                            0.0114 -0.0206  0.0225  0.0138 -0.0102
                                            0.0137
  1427. (0.00033) RY*( 4) C  76           s(  5.72%)p 1.77( 10.13%)d14.14( 80.81%)
                                                  f 0.59(  3.35%)
                                           -0.0000  0.0076  0.2328 -0.0529  0.0117
                                           -0.0011  0.0363  0.0288 -0.0068 -0.1121
                                           -0.2678  0.0191 -0.0984  0.0688 -0.0231
                                            0.0743  0.1511 -0.0383 -0.1417 -0.1182
                                           -0.1510  0.2181 -0.6848  0.4521 -0.1467
                                            0.0615 -0.0852  0.0058  0.0229  0.0072
                                           -0.0173
  1428. (0.00026) RY*( 5) C  76           s( 25.18%)p 0.97( 24.34%)d 1.90( 47.87%)
                                                  f 0.10(  2.62%)
                                           -0.0000 -0.0213  0.4909  0.1014  0.0078
                                            0.0012  0.0534  0.0785 -0.0266 -0.1491
                                           -0.4099 -0.0092  0.0081  0.2078  0.0286
                                           -0.0174  0.0213  0.1279  0.4147 -0.4605
                                            0.0550 -0.0775  0.2458 -0.0852  0.0436
                                           -0.0511  0.0192 -0.1405 -0.0159 -0.0220
                                            0.0291
  1429. (0.00023) RY*( 6) C  76           s(  0.98%)p 8.36(  8.23%)d85.74( 84.37%)
                                                  f 6.52(  6.42%)
                                           -0.0000 -0.0039  0.0919  0.0368  0.0045
                                            0.0201 -0.1942 -0.1832 -0.0012 -0.0634
                                           -0.0760  0.0002  0.0044 -0.0287 -0.2531
                                            0.3145 -0.7030 -0.3390 -0.0477 -0.1049
                                            0.1848 -0.0606 -0.1262 -0.0670  0.0122
                                            0.0268 -0.0256  0.0510 -0.1679  0.1441
                                            0.1054
  1430. (0.00020) RY*( 7) C  76           s(  2.14%)p15.97( 34.16%)d27.33( 58.46%)
                                                  f 2.45(  5.24%)
                                            0.0000 -0.0157 -0.0043  0.1449  0.0116
                                           -0.0026 -0.0529 -0.0104  0.0114 -0.0055
                                            0.3865 -0.0114  0.3533 -0.2535 -0.1168
                                           -0.0080 -0.0697 -0.0186  0.6528 -0.0080
                                           -0.2477  0.0819 -0.1443  0.2247 -0.1181
                                            0.0025  0.0964 -0.0912 -0.0579  0.0655
                                           -0.1149
  1431. (0.00008) RY*( 8) C  76           s(  1.49%)p25.69( 38.26%)d38.17( 56.85%)
                                                  f 2.28(  3.40%)
  1432. (0.00008) RY*( 9) C  76           s( 28.50%)p 1.13( 32.33%)d 1.17( 33.26%)
                                                  f 0.21(  5.92%)
  1433. (0.00006) RY*(10) C  76           s(  3.43%)p24.06( 82.48%)d 3.67( 12.59%)
                                                  f 0.44(  1.50%)
  1434. (0.00004) RY*(11) C  76           s( 13.58%)p 1.89( 25.61%)d 3.74( 50.73%)
                                                  f 0.74( 10.08%)
  1435. (0.00003) RY*(12) C  76           s(  7.31%)p 1.62( 11.82%)d10.72( 78.28%)
                                                  f 0.35(  2.59%)
  1436. (0.00001) RY*(13) C  76           s(  0.21%)p46.54(  9.86%)d99.99( 89.77%)
                                                  f 0.72(  0.15%)
  1437. (0.00000) RY*(14) C  76           s( 97.48%)p 0.01(  0.57%)d 0.02(  1.75%)
                                                  f 0.00(  0.20%)
  1438. (0.00001) RY*(15) C  76           s(  2.12%)p13.81( 29.30%)d32.00( 67.89%)
                                                  f 0.32(  0.69%)
  1439. (0.00001) RY*(16) C  76           s( 83.10%)p 0.07(  5.98%)d 0.12(  9.94%)
                                                  f 0.01(  0.99%)
  1440. (0.00000) RY*(17) C  76           s(  0.06%)p13.53(  0.82%)d99.99( 98.21%)
                                                  f14.92(  0.91%)
  1441. (0.00000) RY*(18) C  76           s(  0.05%)p31.57(  1.58%)d99.99( 98.22%)
                                                  f 3.04(  0.15%)
  1442. (0.00001) RY*(19) C  76           s(  1.52%)p34.11( 51.71%)d30.08( 45.60%)
                                                  f 0.78(  1.18%)
  1443. (0.00000) RY*(20) C  76           s(  0.07%)p23.35(  1.74%)d99.99( 15.41%)
                                                  f99.99( 82.78%)
  1444. (0.00000) RY*(21) C  76           s(  0.00%)p 1.00(  0.09%)d11.03(  1.00%)
                                                  f99.99( 98.90%)
  1445. (0.00001) RY*(22) C  76           s(  0.19%)p 0.77(  0.15%)d15.18(  2.91%)
                                                  f99.99( 96.75%)
  1446. (0.00000) RY*(23) C  76           s(  0.28%)p 5.22(  1.49%)d25.15(  7.16%)
                                                  f99.99( 91.07%)
  1447. (0.00000) RY*(24) C  76           s(  0.02%)p26.35(  0.40%)d99.99(  6.14%)
                                                  f99.99( 93.44%)
  1448. (0.00000) RY*(25) C  76           s(  0.01%)p14.51(  0.20%)d99.99(  3.15%)
                                                  f99.99( 96.63%)
  1449. (0.00000) RY*(26) C  76           s(  0.08%)p 7.28(  0.55%)d61.27(  4.67%)
                                                  f99.99( 94.70%)
  1450. (0.00028) RY*( 1) H  77           s( 99.00%)p 0.01(  1.00%)
                                           -0.0022  0.9950  0.0084 -0.0215  0.0587
                                           -0.0778
  1451. (0.00012) RY*( 2) H  77           s( 98.26%)p 0.02(  1.74%)
                                           -0.0032 -0.0070  0.9912 -0.0000  0.0962
                                            0.0904
  1452. (0.00013) RY*( 3) H  77           s(  0.12%)p99.99( 99.88%)
                                            0.0003 -0.0216  0.0272 -0.9778 -0.1634
                                           -0.1265
  1453. (0.00003) RY*( 4) H  77           s(  1.19%)p83.38( 98.81%)
  1454. (0.00001) RY*( 5) H  77           s(  1.47%)p66.92( 98.53%)
  1455. (0.05706) BD*( 1)Fe   1 - N   2  
                ( 80.74%)   0.8986*Fe   1 s( 17.65%)p 2.82( 49.70%)d 1.85( 32.64%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4200 -0.0096
                                            0.0052 -0.0000 -0.0001 -0.6612  0.0000
                                            0.0000  0.0000  0.2307 -0.0009  0.0000
                                            0.0001 -0.0810 -0.0044 -0.3104 -0.0201
                                           -0.0047 -0.0020  0.0595 -0.0021  0.0079
                                           -0.0027 -0.0276  0.0033  0.0015 -0.0003
                                            0.3883  0.0305  0.0078  0.0002 -0.2703
                                           -0.0177 -0.0067  0.0027 -0.0004  0.0058
                                           -0.0024 -0.0009  0.0006 -0.0059  0.0082
                ( 19.26%)  -0.4388* N   2 s( 35.29%)p 1.83( 64.70%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5935  0.0240  0.0029 -0.0002
                                            0.7586  0.0489  0.0022 -0.2617 -0.0170
                                           -0.0004 -0.0201  0.0032  0.0003  0.0014
                                            0.0007 -0.0017  0.0006 -0.0004  0.0002
                                           -0.0033 -0.0003 -0.0016  0.0029  0.0001
                                           -0.0065  0.0025  0.0004 -0.0008  0.0028
                                           -0.0044
  1456. (0.05163) BD*( 1)Fe   1 - N   3  
                ( 80.61%)   0.8978*Fe   1 s( 18.03%)p 2.73( 49.31%)d 1.81( 32.65%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0003  0.4246 -0.0039
                                            0.0055 -0.0000 -0.0000 -0.2180 -0.0019
                                           -0.0000 -0.0003 -0.6649  0.0012  0.0000
                                           -0.0004 -0.0589 -0.0018  0.2927  0.0217
                                            0.0076 -0.0012  0.0005 -0.0051  0.0031
                                           -0.0011 -0.0040 -0.0066  0.0048 -0.0012
                                           -0.4037 -0.0267 -0.0009 -0.0027 -0.2764
                                           -0.0032 -0.0056  0.0008 -0.0012  0.0022
                                            0.0058  0.0004 -0.0001  0.0086  0.0051
                ( 19.39%)  -0.4403* N   3 s( 35.26%)p 1.84( 64.73%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5933  0.0246  0.0028 -0.0002
                                            0.2459  0.0153  0.0008  0.7639  0.0485
                                            0.0016  0.0272  0.0013 -0.0003 -0.0028
                                           -0.0003  0.0002  0.0001 -0.0001  0.0000
                                            0.0032  0.0005 -0.0017  0.0028 -0.0004
                                           -0.0023 -0.0066 -0.0002  0.0002 -0.0043
                                           -0.0031
  1457. (0.05369) BD*( 1)Fe   1 - N   4  
                ( 81.19%)   0.9010*Fe   1 s( 17.72%)p 2.85( 50.44%)d 1.80( 31.83%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4209  0.0069
                                           -0.0031 -0.0000 -0.0004 -0.6756  0.0003
                                            0.0000  0.0002  0.2182 -0.0011 -0.0000
                                            0.0004 -0.0190  0.0014  0.3054  0.0230
                                            0.0020  0.0019 -0.0744 -0.0053  0.0039
                                           -0.0020  0.0295  0.0004 -0.0012  0.0010
                                           -0.3873 -0.0300 -0.0130 -0.0004  0.2586
                                            0.0012  0.0086 -0.0023  0.0029  0.0048
                                           -0.0017 -0.0018  0.0011 -0.0064  0.0073
                ( 18.81%)  -0.4338* N   4 s( 34.94%)p 1.86( 65.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5906 -0.0230 -0.0026  0.0002
                                            0.7565  0.0491  0.0025 -0.2520 -0.0159
                                           -0.0012  0.1095  0.0013 -0.0000 -0.0032
                                           -0.0003 -0.0029  0.0016  0.0000 -0.0004
                                            0.0037  0.0002 -0.0004 -0.0027 -0.0023
                                           -0.0060  0.0021  0.0007 -0.0004  0.0027
                                           -0.0040
  1458. (0.05349) BD*( 1)Fe   1 - N   5  
                ( 81.65%)   0.9036*Fe   1 s( 16.88%)p 3.02( 50.99%)d 1.90( 32.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4106 -0.0127
                                            0.0023  0.0000  0.0000  0.2299  0.0009
                                            0.0000  0.0001  0.6754 -0.0012  0.0000
                                            0.0002 -0.0292 -0.0054  0.2968  0.0236
                                            0.0111  0.0012  0.0075  0.0011 -0.0033
                                            0.0000  0.0082  0.0127 -0.0016  0.0002
                                           -0.4030 -0.0297 -0.0121 -0.0014 -0.2614
                                           -0.0169 -0.0093  0.0028 -0.0007 -0.0013
                                           -0.0059  0.0000 -0.0002 -0.0082 -0.0045
                ( 18.35%)  -0.4283* N   5 s( 34.72%)p 1.88( 65.27%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5887  0.0247  0.0027 -0.0002
                                           -0.2507 -0.0168 -0.0007 -0.7661 -0.0476
                                           -0.0024 -0.0192  0.0004  0.0001 -0.0037
                                           -0.0002  0.0004 -0.0009  0.0000 -0.0003
                                            0.0057  0.0002  0.0014  0.0025  0.0002
                                            0.0018  0.0060 -0.0005 -0.0003  0.0037
                                            0.0027
  1459. (0.11292) BD*( 1)Fe   1 - O  64  
                ( 72.05%)   0.8488*Fe   1 s( 25.48%)p 0.27(  6.87%)d 2.66( 67.64%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0009  0.5046 -0.0081
                                            0.0076 -0.0000  0.0000  0.0121  0.0008
                                            0.0000  0.0000 -0.0014 -0.0005 -0.0000
                                           -0.0001 -0.2612 -0.0170  0.0244  0.0005
                                            0.0039 -0.0024 -0.0942 -0.0098 -0.0036
                                            0.0004  0.0100  0.0075  0.0097 -0.0012
                                            0.0243  0.0027  0.0036 -0.0005  0.8145
                                            0.0509  0.0011 -0.0019 -0.0120  0.0024
                                           -0.0010 -0.0001 -0.0003  0.0003  0.0004
                ( 27.95%)  -0.5287* O  64 s( 21.83%)p 3.57( 78.03%)d 0.01(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4665  0.0266 -0.0028  0.0006
                                            0.0434  0.0021 -0.0005 -0.2412 -0.0093
                                            0.0026  0.8483  0.0222 -0.0050 -0.0050
                                            0.0015  0.0030  0.0004 -0.0174  0.0006
                                           -0.0072  0.0018  0.0286 -0.0042  0.0087
                                           -0.0030  0.0040 -0.0004 -0.0007 -0.0022
                                            0.0011
  1460. (0.01337) BD*( 1) N   2 - C   6  
                ( 41.29%)   0.6425* N   2 s( 32.45%)p 2.07( 67.22%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5693  0.0211  0.0009 -0.0001
                                            0.1721  0.0028 -0.0071 -0.7975  0.0203
                                           -0.0001  0.0776 -0.0027 -0.0001  0.0334
                                            0.0015 -0.0042 -0.0001  0.0115  0.0000
                                            0.0244  0.0048  0.0363 -0.0025 -0.0018
                                           -0.0028  0.0061 -0.0019 -0.0009 -0.0018
                                            0.0052
                ( 58.71%)  -0.7663* C   6 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5487 -0.0124  0.0014  0.0004
                                           -0.3058  0.0148 -0.0068  0.7673 -0.0116
                                            0.0016 -0.1237  0.0024  0.0004 -0.0021
                                            0.0167 -0.0005 -0.0021  0.0042  0.0030
                                            0.0025  0.0135  0.0128  0.0046  0.0020
                                            0.0012 -0.0045  0.0016  0.0011  0.0057
                                           -0.0031
  1461. (0.29084) BD*( 2) N   2 - C   6  
                ( 41.24%)   0.6422* N   2 s(  0.05%)p99.99( 99.81%)d 2.34(  0.12%)
                                                  f 0.31(  0.02%)
                                           -0.0000 -0.0227 -0.0034 -0.0005  0.0000
                                           -0.0393 -0.0011 -0.0000 -0.0892  0.0014
                                           -0.0005 -0.9938  0.0303 -0.0008  0.0032
                                           -0.0004  0.0301 -0.0001 -0.0167 -0.0041
                                            0.0024  0.0004  0.0034  0.0008  0.0120
                                            0.0000  0.0038  0.0022 -0.0001 -0.0003
                                            0.0006
                ( 58.76%)  -0.7666* C   6 s(  0.02%)p99.99( 99.90%)d 2.48(  0.06%)
                                                  f 1.06(  0.02%)
                                            0.0002  0.0133  0.0067 -0.0002 -0.0000
                                            0.0101 -0.0015 -0.0002 -0.1457  0.0031
                                            0.0003 -0.9888  0.0026  0.0004 -0.0009
                                           -0.0003 -0.0133 -0.0036  0.0171  0.0033
                                           -0.0009 -0.0016 -0.0072  0.0010  0.0138
                                           -0.0001  0.0057  0.0035 -0.0004  0.0002
                                            0.0012
  1462. (0.01319) BD*( 1) N   2 - C   9  
                ( 41.31%)   0.6427* N   2 s( 32.01%)p 2.11( 67.66%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5654  0.0207  0.0014 -0.0001
                                            0.6240 -0.0104 -0.0054  0.5321 -0.0174
                                            0.0042 -0.0595  0.0041 -0.0005 -0.0332
                                           -0.0049  0.0014  0.0010  0.0037 -0.0004
                                           -0.0261 -0.0000  0.0373 -0.0026  0.0008
                                           -0.0061 -0.0034  0.0003 -0.0018 -0.0041
                                            0.0036
                ( 58.69%)  -0.7661* C   9 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512 -0.0126  0.0012  0.0003
                                           -0.7133  0.0187 -0.0058 -0.4308  0.0003
                                            0.0032  0.0220  0.0009 -0.0004 -0.0025
                                           -0.0175  0.0004  0.0015  0.0025 -0.0009
                                            0.0024 -0.0124  0.0130  0.0049 -0.0009
                                            0.0041  0.0032 -0.0004 -0.0003  0.0010
                                           -0.0066
  1463. (0.01298) BD*( 1) N   3 - C  10  
                ( 41.24%)   0.6421* N   3 s( 32.47%)p 2.07( 67.19%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0217 -0.0013  0.0001
                                           -0.7982  0.0215 -0.0002 -0.1844 -0.0023
                                            0.0071 -0.0167 -0.0001  0.0001  0.0351
                                            0.0015  0.0006  0.0001  0.0014 -0.0003
                                            0.0246  0.0046 -0.0380  0.0026  0.0004
                                            0.0066  0.0030  0.0000  0.0000 -0.0052
                                           -0.0021
                ( 58.76%)  -0.7666* C  10 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485  0.0135 -0.0014 -0.0004
                                            0.7739 -0.0126  0.0014  0.3141 -0.0158
                                            0.0065 -0.0068 -0.0003 -0.0007 -0.0018
                                            0.0170 -0.0002  0.0001  0.0009 -0.0004
                                            0.0029  0.0134 -0.0140 -0.0049  0.0001
                                           -0.0050 -0.0013 -0.0001 -0.0001  0.0030
                                            0.0057
  1464. (0.28629) BD*( 2) N   3 - C  10  
                ( 41.48%)   0.6441* N   3 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0051 -0.0021 -0.0006 -0.0000
                                            0.0089 -0.0002  0.0001  0.0365  0.0009
                                            0.0003 -0.9981  0.0298 -0.0012 -0.0015
                                           -0.0002  0.0173  0.0043  0.0307 -0.0002
                                            0.0016 -0.0002  0.0004  0.0003  0.0126
                                           -0.0001 -0.0008 -0.0027  0.0000 -0.0001
                                           -0.0000
                ( 58.52%)  -0.7650* C  10 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0049  0.0013 -0.0001 -0.0000
                                           -0.0287 -0.0023 -0.0009  0.0402 -0.0012
                                           -0.0000 -0.9984  0.0050  0.0011  0.0010
                                           -0.0006 -0.0181 -0.0034 -0.0136 -0.0038
                                           -0.0010  0.0003 -0.0020  0.0004  0.0145
                                            0.0008 -0.0015 -0.0041  0.0003  0.0001
                                            0.0003
  1465. (0.01351) BD*( 1) N   3 - C  13  
                ( 41.17%)   0.6417* N   3 s( 32.07%)p 2.11( 67.60%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5659  0.0204  0.0010 -0.0001
                                           -0.5457  0.0175 -0.0041  0.6142 -0.0109
                                           -0.0058  0.0203 -0.0010 -0.0001  0.0340
                                            0.0051  0.0005  0.0004 -0.0020 -0.0000
                                            0.0246 -0.0001  0.0373 -0.0024 -0.0004
                                            0.0036 -0.0061  0.0000 -0.0003  0.0034
                                            0.0046
                ( 58.83%)  -0.7670* C  13 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498 -0.0126  0.0016  0.0004
                                            0.4468 -0.0004 -0.0024 -0.7046  0.0184
                                           -0.0063 -0.0189 -0.0000  0.0008  0.0019
                                            0.0181 -0.0002  0.0005 -0.0018  0.0000
                                           -0.0031  0.0115  0.0129  0.0052  0.0004
                                           -0.0034  0.0039 -0.0000  0.0001 -0.0066
                                           -0.0014
  1466. (0.01268) BD*( 1) N   4 - C  14  
                ( 41.31%)   0.6427* N   4 s( 31.97%)p 2.12( 67.69%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5651  0.0199  0.0010 -0.0001
                                           -0.1772 -0.0029  0.0071  0.8027 -0.0214
                                           -0.0002  0.0259  0.0010 -0.0001  0.0343
                                            0.0015  0.0001  0.0005 -0.0047  0.0003
                                            0.0255  0.0049  0.0382 -0.0026 -0.0005
                                            0.0028 -0.0063 -0.0009 -0.0002  0.0017
                                           -0.0053
                ( 58.69%)  -0.7661* C  14 s( 30.70%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5540 -0.0116 -0.0005  0.0004
                                            0.3043 -0.0152  0.0074 -0.7728  0.0107
                                           -0.0029 -0.0448  0.0017 -0.0001 -0.0032
                                            0.0169 -0.0007  0.0010 -0.0017 -0.0009
                                            0.0016  0.0140  0.0129  0.0051  0.0006
                                           -0.0012  0.0050  0.0008  0.0008 -0.0057
                                            0.0033
  1467. (0.28559) BD*( 2) N   4 - C  14  
                ( 40.07%)   0.6330* N   4 s(  0.21%)p99.99( 99.64%)d 0.65(  0.13%)
                                                  f 0.08(  0.02%)
                                           -0.0001 -0.0456 -0.0012 -0.0004  0.0001
                                            0.1162 -0.0016 -0.0002  0.0254 -0.0002
                                            0.0002 -0.9906  0.0303 -0.0007  0.0000
                                           -0.0005 -0.0314  0.0007  0.0182  0.0038
                                            0.0035  0.0001 -0.0003 -0.0001  0.0121
                                           -0.0017 -0.0016  0.0027  0.0000  0.0000
                                           -0.0005
                ( 59.93%)  -0.7742* C  14 s(  0.01%)p99.99( 99.91%)d 4.71(  0.06%)
                                                  f 1.91(  0.02%)
                                            0.0001  0.0087  0.0069  0.0001 -0.0002
                                            0.0697  0.0017 -0.0018  0.0786 -0.0028
                                            0.0017 -0.9940  0.0042  0.0002  0.0017
                                            0.0005  0.0131  0.0041 -0.0188 -0.0040
                                           -0.0006 -0.0024 -0.0036  0.0015  0.0142
                                           -0.0019 -0.0034  0.0042 -0.0000 -0.0006
                                           -0.0009
  1468. (0.01312) BD*( 1) N   4 - C  17  
                ( 41.33%)   0.6429* N   4 s( 32.69%)p 2.05( 66.98%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5714  0.0200  0.0010 -0.0001
                                           -0.6154  0.0080  0.0059 -0.5357  0.0200
                                           -0.0044 -0.0595  0.0044 -0.0004 -0.0336
                                           -0.0047 -0.0045 -0.0003 -0.0022 -0.0002
                                           -0.0266 -0.0000  0.0373 -0.0026  0.0011
                                            0.0062  0.0034 -0.0001 -0.0013  0.0042
                                           -0.0036
                ( 58.67%)  -0.7659* C  17 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5485 -0.0108  0.0008  0.0004
                                            0.7155 -0.0192  0.0062  0.4299  0.0018
                                           -0.0033  0.0343  0.0007 -0.0006 -0.0026
                                           -0.0173 -0.0013 -0.0011 -0.0013 -0.0001
                                            0.0025 -0.0125  0.0134  0.0047 -0.0008
                                           -0.0042 -0.0031 -0.0001  0.0002 -0.0007
                                            0.0065
  1469. (0.01260) BD*( 1) N   5 - C  18  
                ( 41.36%)   0.6431* N   5 s( 32.78%)p 2.04( 66.87%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5721  0.0219  0.0012 -0.0001
                                           -0.7913  0.0219  0.0002 -0.1775 -0.0046
                                            0.0076 -0.1023  0.0035 -0.0004 -0.0358
                                           -0.0015 -0.0101 -0.0000 -0.0022 -0.0008
                                           -0.0244 -0.0046  0.0372 -0.0025  0.0016
                                            0.0059  0.0028 -0.0024 -0.0006 -0.0051
                                           -0.0019
                ( 58.64%)  -0.7658* C  18 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519 -0.0122 -0.0002  0.0004
                                            0.7680 -0.0105  0.0023  0.3130 -0.0164
                                            0.0078  0.0796  0.0001  0.0005  0.0026
                                           -0.0172 -0.0029 -0.0023  0.0017 -0.0027
                                           -0.0020 -0.0132  0.0130  0.0051 -0.0013
                                           -0.0047 -0.0013  0.0010  0.0008  0.0030
                                            0.0058
  1470. (0.28721) BD*( 2) N   5 - C  18  
                ( 40.11%)   0.6333* N   5 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0090 -0.0038 -0.0006 -0.0001
