 Entering Gaussian System, Link 0=g16
 Input=6hqt05.com
 Output=6hqt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077060/Gau-147204.inp" -scrdir="/local/becsleip_8077060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    147205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20543 -88.96253 -30.09566 -25.94238 -25.92221
 Alpha  occ. eigenvalues --  -25.91795 -14.33826 -14.33816 -14.33810 -14.33671
 Alpha  occ. eigenvalues --  -10.22581 -10.22266 -10.22086 -10.22019 -10.21991
 Alpha  occ. eigenvalues --  -10.21880 -10.21875 -10.21847 -10.21787 -10.20187
 Alpha  occ. eigenvalues --  -10.20152 -10.19934 -10.19783 -10.19755 -10.19700
 Alpha  occ. eigenvalues --  -10.19517 -10.19468 -10.19449 -10.19443 -10.19430
 Alpha  occ. eigenvalues --  -10.19389 -10.19378 -10.19325 -10.19275 -10.19245
 Alpha  occ. eigenvalues --  -10.19228 -10.19195 -10.18966 -10.18897 -10.18798
 Alpha  occ. eigenvalues --  -10.18771  -7.99171  -5.93726  -5.93452  -5.92972
 Alpha  occ. eigenvalues --   -3.54934  -2.34890  -2.30428  -2.29775  -0.98016
 Alpha  occ. eigenvalues --   -0.97072  -0.96951  -0.96007  -0.83283  -0.82740
 Alpha  occ. eigenvalues --   -0.82422  -0.81818  -0.81389  -0.80881  -0.80568
 Alpha  occ. eigenvalues --   -0.80525  -0.77540  -0.76456  -0.75175  -0.74954
 Alpha  occ. eigenvalues --   -0.74002  -0.71818  -0.70927  -0.69277  -0.68852
 Alpha  occ. eigenvalues --   -0.68696  -0.67081  -0.65085  -0.64994  -0.61419
 Alpha  occ. eigenvalues --   -0.60789  -0.58855  -0.57641  -0.55458  -0.54627
 Alpha  occ. eigenvalues --   -0.54182  -0.53739  -0.52054  -0.51958  -0.51465
 Alpha  occ. eigenvalues --   -0.49957  -0.48783  -0.48543  -0.47296  -0.46392
 Alpha  occ. eigenvalues --   -0.45974  -0.45596  -0.45454  -0.44755  -0.44616
 Alpha  occ. eigenvalues --   -0.44468  -0.44305  -0.44095  -0.43898  -0.43607
 Alpha  occ. eigenvalues --   -0.43120  -0.42619  -0.42256  -0.42059  -0.41701
 Alpha  occ. eigenvalues --   -0.41576  -0.40979  -0.40823  -0.40674  -0.40419
 Alpha  occ. eigenvalues --   -0.40260  -0.39916  -0.39883  -0.39511  -0.39325
 Alpha  occ. eigenvalues --   -0.39095  -0.38655  -0.38540  -0.38006  -0.37813
 Alpha  occ. eigenvalues --   -0.37519  -0.37044  -0.36774  -0.35550  -0.35396
 Alpha  occ. eigenvalues --   -0.35038  -0.34523  -0.34108  -0.32964  -0.32593
 Alpha  occ. eigenvalues --   -0.32339  -0.32199  -0.30733  -0.30260  -0.30028
 Alpha  occ. eigenvalues --   -0.28720  -0.27429  -0.27204  -0.25670  -0.23422
 Alpha  occ. eigenvalues --   -0.22956  -0.22382  -0.22170  -0.18945  -0.18711
 Alpha  occ. eigenvalues --   -0.17617
 Alpha virt. eigenvalues --   -0.07716  -0.07633  -0.02704  -0.00105   0.00607
 Alpha virt. eigenvalues --    0.01454   0.03288   0.03759   0.04505   0.04740
 Alpha virt. eigenvalues --    0.05382   0.05608   0.06444   0.06786   0.07078
 Alpha virt. eigenvalues --    0.07268   0.07750   0.08418   0.08431   0.08998
 Alpha virt. eigenvalues --    0.09070   0.09399   0.09960   0.10454   0.10843
 Alpha virt. eigenvalues --    0.11038   0.11229   0.11472   0.11723   0.11942
 Alpha virt. eigenvalues --    0.12079   0.12561   0.12708   0.12788   0.13251
 Alpha virt. eigenvalues --    0.13592   0.13653   0.13904   0.14187   0.14331
 Alpha virt. eigenvalues --    0.14619   0.14802   0.15046   0.15257   0.15465
 Alpha virt. eigenvalues --    0.15585   0.15728   0.16154   0.16415   0.16862
 Alpha virt. eigenvalues --    0.17159   0.17274   0.17377   0.17554   0.18050
 Alpha virt. eigenvalues --    0.18408   0.18480   0.18896   0.19500   0.19565
 Alpha virt. eigenvalues --    0.19754   0.19927   0.20214   0.20558   0.20876
 Alpha virt. eigenvalues --    0.21245   0.21404   0.21588   0.22027   0.22136
 Alpha virt. eigenvalues --    0.22501   0.22949   0.23407   0.23782   0.24122
 Alpha virt. eigenvalues --    0.24294   0.25059   0.25156   0.25267   0.25612
 Alpha virt. eigenvalues --    0.25761   0.26261   0.26440   0.26625   0.27093
 Alpha virt. eigenvalues --    0.27107   0.27505   0.28084   0.28325   0.28623
 Alpha virt. eigenvalues --    0.28800   0.28939   0.29037   0.29488   0.29535
 Alpha virt. eigenvalues --    0.29976   0.30350   0.30677   0.30890   0.31284
 Alpha virt. eigenvalues --    0.31412   0.31689   0.32039   0.32437   0.32921
 Alpha virt. eigenvalues --    0.33229   0.33610   0.33952   0.34147   0.34275
 Alpha virt. eigenvalues --    0.34621   0.35149   0.35232   0.35897   0.36125
 Alpha virt. eigenvalues --    0.36228   0.36510   0.36837   0.37167   0.37416
 Alpha virt. eigenvalues --    0.37983   0.38459   0.38602   0.38694   0.38838
 Alpha virt. eigenvalues --    0.39114   0.39513   0.39723   0.39965   0.40207
 Alpha virt. eigenvalues --    0.40557   0.40759   0.41093   0.41277   0.41369
 Alpha virt. eigenvalues --    0.41500   0.41773   0.41823   0.42093   0.42367
 Alpha virt. eigenvalues --    0.42597   0.43072   0.43175   0.43423   0.43643
 Alpha virt. eigenvalues --    0.44008   0.44355   0.44566   0.44762   0.45084
 Alpha virt. eigenvalues --    0.45270   0.45565   0.45849   0.46182   0.46427
 Alpha virt. eigenvalues --    0.46502   0.46748   0.47040   0.47275   0.47445
 Alpha virt. eigenvalues --    0.47694   0.47897   0.48271   0.48574   0.48689
 Alpha virt. eigenvalues --    0.49005   0.49073   0.49354   0.49822   0.49866
 Alpha virt. eigenvalues --    0.50206   0.50450   0.50565   0.50915   0.51081
 Alpha virt. eigenvalues --    0.51177   0.51322   0.51647   0.51924   0.52194
 Alpha virt. eigenvalues --    0.52439   0.52614   0.53041   0.53233   0.53610
 Alpha virt. eigenvalues --    0.53929   0.54461   0.54643   0.54778   0.54940
 Alpha virt. eigenvalues --    0.55279   0.55592   0.55935   0.56503   0.56907
 Alpha virt. eigenvalues --    0.56993   0.57105   0.57622   0.58145   0.58412
 Alpha virt. eigenvalues --    0.58893   0.59221   0.59560   0.60731   0.61208
 Alpha virt. eigenvalues --    0.61302   0.61333   0.61728   0.61955   0.62213
 Alpha virt. eigenvalues --    0.62390   0.62473   0.62770   0.63179   0.63333
 Alpha virt. eigenvalues --    0.63561   0.64074   0.64163   0.64577   0.65033
 Alpha virt. eigenvalues --    0.65141   0.65477   0.65836   0.66372   0.66789
 Alpha virt. eigenvalues --    0.67470   0.67743   0.67898   0.68191   0.68645
 Alpha virt. eigenvalues --    0.68866   0.69394   0.69709   0.70075   0.70455
 Alpha virt. eigenvalues --    0.70685   0.70872   0.71038   0.71483   0.71807
 Alpha virt. eigenvalues --    0.72120   0.72336   0.72847   0.73350   0.73460
 Alpha virt. eigenvalues --    0.73701   0.73936   0.74258   0.74384   0.75189
 Alpha virt. eigenvalues --    0.75383   0.75664   0.75800   0.76252   0.76601
 Alpha virt. eigenvalues --    0.77432   0.78021   0.78225   0.78480   0.78829
 Alpha virt. eigenvalues --    0.78925   0.79540   0.79774   0.80012   0.80676
 Alpha virt. eigenvalues --    0.81059   0.81164   0.82234   0.82297   0.82470
 Alpha virt. eigenvalues --    0.82862   0.83430   0.84106   0.84428   0.84774
 Alpha virt. eigenvalues --    0.85145   0.85516   0.86166   0.86626   0.87025
 Alpha virt. eigenvalues --    0.87688   0.88013   0.88809   0.88934   0.89028
 Alpha virt. eigenvalues --    0.89537   0.90024   0.90321   0.91043   0.91377
 Alpha virt. eigenvalues --    0.91734   0.91950   0.92403   0.92896   0.93494
 Alpha virt. eigenvalues --    0.93896   0.94294   0.94490   0.95075   0.95305
 Alpha virt. eigenvalues --    0.96048   0.96271   0.96723   0.97069   0.97226
 Alpha virt. eigenvalues --    0.97717   0.97993   0.98464   0.99055   0.99233
 Alpha virt. eigenvalues --    0.99870   1.00121   1.00250   1.00706   1.01158
 Alpha virt. eigenvalues --    1.01454   1.01590   1.01874   1.01979   1.02254
 Alpha virt. eigenvalues --    1.02753   1.02840   1.03383   1.03507   1.03692
 Alpha virt. eigenvalues --    1.04523   1.04815   1.05379   1.05866   1.06316
 Alpha virt. eigenvalues --    1.06393   1.07053   1.07988   1.08541   1.08745
 Alpha virt. eigenvalues --    1.09071   1.09323   1.09921   1.10219   1.10521
 Alpha virt. eigenvalues --    1.11470   1.12115   1.12490   1.12948   1.13333
 Alpha virt. eigenvalues --    1.14357   1.15234   1.15812   1.16391   1.16772
 Alpha virt. eigenvalues --    1.17287   1.17435   1.17935   1.18294   1.18657
 Alpha virt. eigenvalues --    1.18920   1.19511   1.19594   1.20094   1.20314
 Alpha virt. eigenvalues --    1.21291   1.21567   1.22116   1.22554   1.22784
 Alpha virt. eigenvalues --    1.23816   1.24241   1.24719   1.25055   1.25365
 Alpha virt. eigenvalues --    1.25845   1.26502   1.27101   1.27243   1.27512
 Alpha virt. eigenvalues --    1.27804   1.28014   1.28506   1.28963   1.29311
 Alpha virt. eigenvalues --    1.29748   1.30041   1.30401   1.31244   1.31511
 Alpha virt. eigenvalues --    1.32097   1.33321   1.33877   1.35329   1.35996
 Alpha virt. eigenvalues --    1.36203   1.36651   1.37397   1.38035   1.38381
 Alpha virt. eigenvalues --    1.39299   1.39688   1.40849   1.41552   1.42456
 Alpha virt. eigenvalues --    1.42878   1.43138   1.43609   1.44273   1.44706
 Alpha virt. eigenvalues --    1.44909   1.45654   1.46297   1.46757   1.47020
 Alpha virt. eigenvalues --    1.47307   1.47686   1.48146   1.48562   1.49055
 Alpha virt. eigenvalues --    1.49438   1.49538   1.49950   1.50202   1.50242
 Alpha virt. eigenvalues --    1.50745   1.51095   1.51158   1.51934   1.52160
 Alpha virt. eigenvalues --    1.52424   1.52824   1.53341   1.53460   1.53817
 Alpha virt. eigenvalues --    1.54048   1.54171   1.54359   1.54525   1.54838
 Alpha virt. eigenvalues --    1.55146   1.55422   1.55686   1.55841   1.56185
 Alpha virt. eigenvalues --    1.56372   1.57009   1.57392   1.57652   1.57796
 Alpha virt. eigenvalues --    1.57927   1.58720   1.59061   1.59537   1.59939
 Alpha virt. eigenvalues --    1.60166   1.60579   1.60854   1.61011   1.61376
 Alpha virt. eigenvalues --    1.61901   1.62342   1.62594   1.62802   1.63362
 Alpha virt. eigenvalues --    1.63707   1.63918   1.64148   1.64181   1.64577
 Alpha virt. eigenvalues --    1.65029   1.65310   1.65546   1.65992   1.66167
 Alpha virt. eigenvalues --    1.66576   1.67030   1.67529   1.67612   1.67916
 Alpha virt. eigenvalues --    1.68762   1.69105   1.69451   1.69940   1.70076
 Alpha virt. eigenvalues --    1.70329   1.70475   1.70702   1.71054   1.71742
 Alpha virt. eigenvalues --    1.72345   1.72424   1.72767   1.73030   1.73955
 Alpha virt. eigenvalues --    1.74399   1.74648   1.75492   1.76306   1.76969
 Alpha virt. eigenvalues --    1.77354   1.78237   1.78865   1.79023   1.79770
 Alpha virt. eigenvalues --    1.80827   1.81242   1.81353   1.81668   1.82236
 Alpha virt. eigenvalues --    1.82738   1.83124   1.83688   1.84286   1.84424
 Alpha virt. eigenvalues --    1.84743   1.85141   1.86086   1.86270   1.86839
 Alpha virt. eigenvalues --    1.87180   1.87481   1.88061   1.88684   1.89323
 Alpha virt. eigenvalues --    1.89641   1.90054   1.90189   1.90519   1.91233
 Alpha virt. eigenvalues --    1.92957   1.93229   1.93798   1.94756   1.95064
 Alpha virt. eigenvalues --    1.95505   1.95853   1.96336   1.96836   1.97437
 Alpha virt. eigenvalues --    1.97840   1.98426   1.98748   1.99153   1.99821
 Alpha virt. eigenvalues --    1.99995   2.00166   2.00924   2.01307   2.01732
 Alpha virt. eigenvalues --    2.02473   2.03587   2.03968   2.04398   2.05164
 Alpha virt. eigenvalues --    2.05740   2.06078   2.06673   2.06971   2.07411
 Alpha virt. eigenvalues --    2.08016   2.08487   2.09117   2.09357   2.09823
 Alpha virt. eigenvalues --    2.10240   2.10774   2.11402   2.11807   2.12347
 Alpha virt. eigenvalues --    2.13105   2.13502   2.13925   2.14360   2.14827
 Alpha virt. eigenvalues --    2.14990   2.16113   2.16388   2.17538   2.17945
 Alpha virt. eigenvalues --    2.18284   2.18876   2.19295   2.19392   2.20302
 Alpha virt. eigenvalues --    2.20533   2.21395   2.22105   2.22473   2.23600
 Alpha virt. eigenvalues --    2.24011   2.24690   2.24900   2.25498   2.26087
 Alpha virt. eigenvalues --    2.26152   2.26609   2.27117   2.27512   2.28085
 Alpha virt. eigenvalues --    2.28507   2.28620   2.29450   2.29898   2.30127
 Alpha virt. eigenvalues --    2.30426   2.30762   2.31534   2.32494   2.32805
 Alpha virt. eigenvalues --    2.33886   2.34122   2.34668   2.34919   2.35307
 Alpha virt. eigenvalues --    2.35695   2.36153   2.36270   2.36579   2.36738
 Alpha virt. eigenvalues --    2.37416   2.37788   2.38139   2.38983   2.39384
 Alpha virt. eigenvalues --    2.39682   2.40234   2.40693   2.41117   2.41447
 Alpha virt. eigenvalues --    2.42075   2.42903   2.43384   2.43721   2.44120
 Alpha virt. eigenvalues --    2.44540   2.45065   2.45343   2.45653   2.46244
 Alpha virt. eigenvalues --    2.46767   2.46989   2.47642   2.47920   2.48511
 Alpha virt. eigenvalues --    2.49084   2.49913   2.50796   2.51875   2.52239
 Alpha virt. eigenvalues --    2.52254   2.52466   2.52636   2.53593   2.53814
 Alpha virt. eigenvalues --    2.54682   2.55110   2.55315   2.55893   2.55984
 Alpha virt. eigenvalues --    2.56405   2.56466   2.57133   2.57211   2.57922
