 Entering Gaussian System, Link 0=g16
 Input=6xk616.com
 Output=6xk616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094400/Gau-1748650.inp" -scrdir="/local/becsleip_8094400/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43793 -89.10177 -30.34396 -26.17428 -26.17408
 Alpha  occ. eigenvalues --  -26.17293 -14.47172 -14.46998 -14.46876 -14.46746
 Alpha  occ. eigenvalues --  -10.34702 -10.34256 -10.34024 -10.34019 -10.33996
 Alpha  occ. eigenvalues --  -10.33981 -10.33906 -10.33830 -10.33807 -10.31176
 Alpha  occ. eigenvalues --  -10.30980 -10.30943 -10.30931 -10.30902 -10.30890
 Alpha  occ. eigenvalues --  -10.30863 -10.30846 -10.30800 -10.30797 -10.30740
 Alpha  occ. eigenvalues --  -10.30592 -10.29721 -10.29717 -10.28883 -10.28869
 Alpha  occ. eigenvalues --  -10.28844 -10.28807 -10.28648 -10.28455 -10.28453
 Alpha  occ. eigenvalues --  -10.28408  -8.13139  -6.07636  -6.07410  -6.07038
 Alpha  occ. eigenvalues --   -3.79472  -2.56186  -2.56053  -2.55918  -1.10574
 Alpha  occ. eigenvalues --   -1.09548  -1.09460  -1.08494  -0.94955  -0.94366
 Alpha  occ. eigenvalues --   -0.93555  -0.93241  -0.92836  -0.92528  -0.92133
 Alpha  occ. eigenvalues --   -0.92061  -0.88075  -0.86853  -0.86527  -0.85547
 Alpha  occ. eigenvalues --   -0.84107  -0.82263  -0.81280  -0.79968  -0.79772
 Alpha  occ. eigenvalues --   -0.79572  -0.79481  -0.76580  -0.76329  -0.71979
 Alpha  occ. eigenvalues --   -0.71709  -0.69936  -0.69750  -0.66546  -0.66140
 Alpha  occ. eigenvalues --   -0.65456  -0.64915  -0.63575  -0.63328  -0.62875
 Alpha  occ. eigenvalues --   -0.62365  -0.60902  -0.59753  -0.59703  -0.59000
 Alpha  occ. eigenvalues --   -0.58708  -0.58141  -0.57096  -0.57027  -0.56816
 Alpha  occ. eigenvalues --   -0.56236  -0.56177  -0.55553  -0.55111  -0.55036
 Alpha  occ. eigenvalues --   -0.54696  -0.54551  -0.54256  -0.54096  -0.53779
 Alpha  occ. eigenvalues --   -0.53445  -0.52863  -0.52374  -0.52081  -0.51739
 Alpha  occ. eigenvalues --   -0.51601  -0.51477  -0.51295  -0.50942  -0.50830
 Alpha  occ. eigenvalues --   -0.50306  -0.50287  -0.50059  -0.49831  -0.49412
 Alpha  occ. eigenvalues --   -0.49258  -0.48974  -0.48459  -0.48134  -0.47869
 Alpha  occ. eigenvalues --   -0.47242  -0.46571  -0.46276  -0.46223  -0.44934
 Alpha  occ. eigenvalues --   -0.44832  -0.44199  -0.43851  -0.43768  -0.41375
 Alpha  occ. eigenvalues --   -0.40554  -0.39750  -0.38889  -0.38734  -0.35512
 Alpha  occ. eigenvalues --   -0.35260  -0.34504  -0.33797  -0.33717  -0.31234
 Alpha  occ. eigenvalues --   -0.30192
 Alpha virt. eigenvalues --   -0.19285  -0.19119  -0.13300  -0.11888  -0.10069
 Alpha virt. eigenvalues --   -0.09240  -0.08233  -0.07014  -0.05963  -0.04749
 Alpha virt. eigenvalues --   -0.04298  -0.04081  -0.03680  -0.03367  -0.03025
 Alpha virt. eigenvalues --   -0.02584  -0.02011  -0.01643  -0.01033  -0.00752
 Alpha virt. eigenvalues --   -0.00508   0.00145   0.00384   0.00885   0.01212
 Alpha virt. eigenvalues --    0.01368   0.01515   0.01705   0.01786   0.02104
 Alpha virt. eigenvalues --    0.02507   0.02676   0.02776   0.02982   0.03460
 Alpha virt. eigenvalues --    0.03584   0.03891   0.04239   0.04450   0.04713
 Alpha virt. eigenvalues --    0.04918   0.05314   0.05646   0.05822   0.05982
 Alpha virt. eigenvalues --    0.06144   0.06464   0.06723   0.06798   0.07058
 Alpha virt. eigenvalues --    0.07370   0.07495   0.07651   0.07771   0.08052
 Alpha virt. eigenvalues --    0.08511   0.08808   0.09158   0.09529   0.09594
 Alpha virt. eigenvalues --    0.09706   0.09960   0.10123   0.10261   0.10631
 Alpha virt. eigenvalues --    0.11082   0.11403   0.11535   0.11614   0.12045
 Alpha virt. eigenvalues --    0.12222   0.12911   0.12972   0.13380   0.13487
 Alpha virt. eigenvalues --    0.14026   0.14233   0.14320   0.14824   0.15610
 Alpha virt. eigenvalues --    0.15904   0.16092   0.16318   0.16432   0.16629
 Alpha virt. eigenvalues --    0.17113   0.17397   0.17593   0.17933   0.18390
 Alpha virt. eigenvalues --    0.18678   0.18890   0.19164   0.19457   0.19667
 Alpha virt. eigenvalues --    0.19897   0.20129   0.20500   0.20580   0.20658
 Alpha virt. eigenvalues --    0.21099   0.21286   0.21949   0.22114   0.22468
 Alpha virt. eigenvalues --    0.22660   0.22819   0.23522   0.23812   0.24027
 Alpha virt. eigenvalues --    0.24392   0.24565   0.24799   0.25299   0.25580
 Alpha virt. eigenvalues --    0.25835   0.25986   0.26240   0.26699   0.26893
 Alpha virt. eigenvalues --    0.27094   0.27837   0.28211   0.28411   0.28440
 Alpha virt. eigenvalues --    0.28535   0.29385   0.29587   0.29859   0.29952
 Alpha virt. eigenvalues --    0.30007   0.30202   0.30646   0.30945   0.31260
 Alpha virt. eigenvalues --    0.31585   0.31664   0.31964   0.32096   0.32503
 Alpha virt. eigenvalues --    0.32641   0.32856   0.33186   0.33489   0.33707
 Alpha virt. eigenvalues --    0.34040   0.34365   0.34574   0.34887   0.35014
 Alpha virt. eigenvalues --    0.35491   0.35564   0.35837   0.36275   0.36515
 Alpha virt. eigenvalues --    0.36694   0.36856   0.37022   0.37263   0.37501
 Alpha virt. eigenvalues --    0.37745   0.37870   0.38285   0.38424   0.38625
 Alpha virt. eigenvalues --    0.38966   0.39408   0.39610   0.39756   0.39831
 Alpha virt. eigenvalues --    0.40173   0.40494   0.40855   0.41015   0.41212
 Alpha virt. eigenvalues --    0.41478   0.41709   0.41756   0.42002   0.42082
 Alpha virt. eigenvalues --    0.42496   0.42640   0.42895   0.43013   0.43192
 Alpha virt. eigenvalues --    0.43606   0.44038   0.44090   0.44570   0.44862
 Alpha virt. eigenvalues --    0.44900   0.45593   0.45670   0.45982   0.46146
 Alpha virt. eigenvalues --    0.46543   0.47039   0.47155   0.47698   0.47720
 Alpha virt. eigenvalues --    0.48219   0.48564   0.48670   0.49287   0.49345
 Alpha virt. eigenvalues --    0.50019   0.50464   0.50586   0.51240   0.51427
 Alpha virt. eigenvalues --    0.52005   0.52131   0.52265   0.52550   0.53087
 Alpha virt. eigenvalues --    0.53450   0.53867   0.54262   0.54440   0.54582
 Alpha virt. eigenvalues --    0.55082   0.55324   0.55751   0.55826   0.56365
 Alpha virt. eigenvalues --    0.56639   0.56784   0.57346   0.57822   0.58039
 Alpha virt. eigenvalues --    0.58271   0.58451   0.58890   0.58920   0.59512
 Alpha virt. eigenvalues --    0.59611   0.60018   0.60212   0.60726   0.60961
 Alpha virt. eigenvalues --    0.61215   0.61548   0.62075   0.62161   0.62601
 Alpha virt. eigenvalues --    0.63153   0.63236   0.63334   0.63644   0.64016
 Alpha virt. eigenvalues --    0.64530   0.64754   0.65185   0.65326   0.66116
 Alpha virt. eigenvalues --    0.66302   0.66663   0.67180   0.67574   0.68085
 Alpha virt. eigenvalues --    0.68092   0.68699   0.69249   0.69750   0.69827
 Alpha virt. eigenvalues --    0.70301   0.70803   0.71360   0.71664   0.72049
 Alpha virt. eigenvalues --    0.72679   0.72911   0.73525   0.74350   0.74467
 Alpha virt. eigenvalues --    0.75031   0.75400   0.75711   0.75913   0.76683
 Alpha virt. eigenvalues --    0.77239   0.77458   0.77832   0.78344   0.78611
 Alpha virt. eigenvalues --    0.79140   0.79304   0.79672   0.80101   0.80236
 Alpha virt. eigenvalues --    0.80933   0.81583   0.82055   0.82376   0.82761
 Alpha virt. eigenvalues --    0.83043   0.83587   0.83899   0.84591   0.84695
 Alpha virt. eigenvalues --    0.85263   0.85493   0.85693   0.86131   0.86552
 Alpha virt. eigenvalues --    0.86904   0.87306   0.87407   0.87564   0.88099
 Alpha virt. eigenvalues --    0.88736   0.88861   0.89072   0.89532   0.89785
 Alpha virt. eigenvalues --    0.90311   0.90456   0.90984   0.91662   0.91946
 Alpha virt. eigenvalues --    0.91981   0.92075   0.92459   0.92709   0.93156
 Alpha virt. eigenvalues --    0.93535   0.93709   0.94359   0.94485   0.95043
 Alpha virt. eigenvalues --    0.95585   0.95994   0.96341   0.97195   0.97636
 Alpha virt. eigenvalues --    0.98235   0.99006   0.99422   0.99749   1.00155
 Alpha virt. eigenvalues --    1.00681   1.00730   1.01645   1.01856   1.02854
 Alpha virt. eigenvalues --    1.03975   1.04354   1.05228   1.05691   1.05725
 Alpha virt. eigenvalues --    1.06636   1.06870   1.07125   1.07299   1.07746
 Alpha virt. eigenvalues --    1.08217   1.08605   1.09075   1.09646   1.09871
 Alpha virt. eigenvalues --    1.10483   1.10645   1.11074   1.11560   1.12429
 Alpha virt. eigenvalues --    1.12470   1.13072   1.13973   1.14291   1.14743
 Alpha virt. eigenvalues --    1.14963   1.15359   1.15768   1.16136   1.16443
 Alpha virt. eigenvalues --    1.17075   1.17527   1.17809   1.18011   1.18246
 Alpha virt. eigenvalues --    1.18970   1.19181   1.19570   1.20109   1.20349
 Alpha virt. eigenvalues --    1.21267   1.22098   1.22790   1.24176   1.24612
 Alpha virt. eigenvalues --    1.24732   1.25385   1.26011   1.26454   1.27275
 Alpha virt. eigenvalues --    1.27927   1.29050   1.29755   1.30252   1.30794
 Alpha virt. eigenvalues --    1.31289   1.31695   1.32314   1.32625   1.32664
 Alpha virt. eigenvalues --    1.33261   1.33909   1.34606   1.35184   1.35598
 Alpha virt. eigenvalues --    1.35782   1.36544   1.36873   1.37159   1.37464
 Alpha virt. eigenvalues --    1.37757   1.38286   1.38765   1.39118   1.39557
 Alpha virt. eigenvalues --    1.39649   1.39980   1.40177   1.40766   1.41122
 Alpha virt. eigenvalues --    1.41362   1.41705   1.41828   1.42401   1.42783
 Alpha virt. eigenvalues --    1.43443   1.43617   1.44322   1.44691   1.45088
 Alpha virt. eigenvalues --    1.45229   1.45415   1.45670   1.45776   1.46133
 Alpha virt. eigenvalues --    1.46150   1.46798   1.46991   1.47206   1.47497
 Alpha virt. eigenvalues --    1.47594   1.48035   1.48143   1.48346   1.48598
 Alpha virt. eigenvalues --    1.49319   1.49454   1.49951   1.50173   1.50557
 Alpha virt. eigenvalues --    1.50972   1.51274   1.51446   1.51729   1.51944
 Alpha virt. eigenvalues --    1.52862   1.52967   1.53227   1.53585   1.53711
 Alpha virt. eigenvalues --    1.53896   1.54382   1.54698   1.55348   1.55396
 Alpha virt. eigenvalues --    1.55898   1.56356   1.56595   1.56780   1.57079
 Alpha virt. eigenvalues --    1.57945   1.58042   1.58460   1.58915   1.59319
 Alpha virt. eigenvalues --    1.59683   1.59770   1.60061   1.60570   1.60973
 Alpha virt. eigenvalues --    1.61219   1.61737   1.62011   1.62284   1.62972
 Alpha virt. eigenvalues --    1.63255   1.63899   1.64332   1.64972   1.65284
 Alpha virt. eigenvalues --    1.66154   1.66811   1.67418   1.67901   1.67976
 Alpha virt. eigenvalues --    1.68724   1.69018   1.70125   1.70814   1.70926
 Alpha virt. eigenvalues --    1.71050   1.71981   1.72534   1.73008   1.73148
 Alpha virt. eigenvalues --    1.73610   1.74524   1.74786   1.75698   1.76267
 Alpha virt. eigenvalues --    1.76332   1.77064   1.77335   1.77889   1.78429
 Alpha virt. eigenvalues --    1.78744   1.79114   1.79288   1.81305   1.81548
 Alpha virt. eigenvalues --    1.81924   1.82433   1.82872   1.83701   1.84618
 Alpha virt. eigenvalues --    1.84810   1.84971   1.85151   1.85761   1.86512
 Alpha virt. eigenvalues --    1.86552   1.87019   1.87414   1.88036   1.88791
 Alpha virt. eigenvalues --    1.89129   1.89585   1.89748   1.90200   1.90698
 Alpha virt. eigenvalues --    1.91194   1.91757   1.92152   1.93153   1.93519
 Alpha virt. eigenvalues --    1.94243   1.94667   1.94956   1.95333   1.95989
 Alpha virt. eigenvalues --    1.96484   1.97258   1.97503   1.98496   1.98733
 Alpha virt. eigenvalues --    1.99126   1.99750   2.00636   2.00941   2.01108
 Alpha virt. eigenvalues --    2.01661   2.01938   2.02306   2.02846   2.03458
 Alpha virt. eigenvalues --    2.04150   2.04417   2.05331   2.06026   2.06533
 Alpha virt. eigenvalues --    2.06914   2.07266   2.08473   2.08855   2.09008
 Alpha virt. eigenvalues --    2.09947   2.10468   2.10757   2.11730   2.12027
 Alpha virt. eigenvalues --    2.13156   2.13335   2.14000   2.14171   2.14582
 Alpha virt. eigenvalues --    2.15334   2.15890   2.16360   2.16821   2.17284
 Alpha virt. eigenvalues --    2.17400   2.18158   2.18466   2.18514   2.19316
 Alpha virt. eigenvalues --    2.19873   2.20087   2.20557   2.21088   2.21694
 Alpha virt. eigenvalues --    2.22438   2.22789   2.23477   2.23575   2.24816
 Alpha virt. eigenvalues --    2.25159   2.25281   2.25685   2.26076   2.26397
 Alpha virt. eigenvalues --    2.26706   2.27366   2.27848   2.28231   2.28527
 Alpha virt. eigenvalues --    2.28803   2.29350   2.29712   2.30182   2.30276
 Alpha virt. eigenvalues --    2.31052   2.31783   2.31984   2.32806   2.32999
 Alpha virt. eigenvalues --    2.33613   2.34008   2.34471   2.35366   2.35920
 Alpha virt. eigenvalues --    2.36161   2.36602   2.36916   2.37194   2.37906
 Alpha virt. eigenvalues --    2.38513   2.39312   2.39554   2.40285   2.41448
 Alpha virt. eigenvalues --    2.41972   2.42555   2.42721   2.42867   2.43254
