 Entering Gaussian System, Link 0=g16
 Input=2y5a12re.com
 Output=2y5a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011270/Gau-2902544.inp" -scrdir="/local/becsleip_8011270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2902545.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0105    -1.415    -0.505    -0.472 -0.3116  0.9408 -0.1337
    19 C(13)  Bbb    -0.0058    -0.778    -0.278    -0.260  0.9406  0.2854 -0.1842
              Bcc     0.0163     2.194     0.783     0.732  0.1351  0.1832  0.9738
 
              Baa    -0.0130    -1.749    -0.624    -0.583  0.9591 -0.2773 -0.0579
    20 C(13)  Bbb    -0.0079    -1.059    -0.378    -0.353  0.2672  0.9535 -0.1396
              Bcc     0.0209     2.808     1.002     0.937  0.0939  0.1184  0.9885
 
              Baa    -0.0157    -2.111    -0.753    -0.704  0.7405 -0.6720 -0.0086
    21 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.6670  0.7365 -0.1127
              Bcc     0.0160     2.148     0.766     0.716  0.0820  0.0777  0.9936
 
              Baa    -0.0519    -6.960    -2.483    -2.322  0.0265  0.0411  0.9988
    22 C(13)  Bbb     0.0202     2.714     0.968     0.905  0.9988 -0.0424 -0.0247
              Bcc     0.0316     4.246     1.515     1.416  0.0414  0.9983 -0.0422
 
              Baa    -0.0017    -0.890    -0.318    -0.297  0.0638  0.1649  0.9842
    23 H(1)   Bbb     0.0001     0.038     0.014     0.013  0.2171  0.9603 -0.1750
              Bcc     0.0016     0.852     0.304     0.284  0.9741 -0.2249 -0.0255
 
              Baa    -0.0494    -6.625    -2.364    -2.210 -0.0243 -0.0340  0.9991
    24 C(13)  Bbb     0.0191     2.567     0.916     0.856  0.1175  0.9924  0.0367
              Bcc     0.0302     4.058     1.448     1.354  0.9928 -0.1183  0.0201
 
              Baa    -0.0016    -0.877    -0.313    -0.293 -0.0562 -0.0547  0.9969
    25 H(1)   Bbb     0.0002     0.108     0.039     0.036  0.9939  0.0918  0.0610
              Bcc     0.0014     0.769     0.274     0.257 -0.0948  0.9943  0.0492
 
              Baa    -0.0461    -6.180    -2.205    -2.061 -0.0569 -0.1035  0.9930
    26 C(13)  Bbb     0.0171     2.299     0.820     0.767  0.9979 -0.0381  0.0532
              Bcc     0.0289     3.880     1.385     1.294  0.0323  0.9939  0.1055
 
              Baa    -0.0017    -0.881    -0.314    -0.294 -0.0863 -0.1387  0.9866
    27 H(1)   Bbb     0.0005     0.261     0.093     0.087  0.3256  0.9320  0.1595
              Bcc     0.0012     0.620     0.221     0.207  0.9416 -0.3350  0.0353
 
              Baa    -0.0505    -6.773    -2.417    -2.259 -0.0148  0.0392  0.9991
    28 C(13)  Bbb     0.0197     2.646     0.944     0.883  0.1322  0.9905 -0.0369
              Bcc     0.0308     4.127     1.473     1.377  0.9911 -0.1315  0.0198
 
              Baa    -0.0017    -0.900    -0.321    -0.300  0.0106  0.0638  0.9979
    29 H(1)   Bbb     0.0002     0.111     0.040     0.037  0.9994  0.0313 -0.0126
              Bcc     0.0015     0.788     0.281     0.263 -0.0320  0.9975 -0.0635
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.4847  0.8740  0.0358
    30 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.027 -0.0204 -0.0296  0.9994
              Bcc     0.0014     0.187     0.067     0.062  0.8745 -0.4851  0.0035
 
              Baa    -0.0006    -0.313    -0.112    -0.104  0.6214  0.7821 -0.0459
    31 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.0633  0.0083  0.9980
              Bcc     0.0011     0.582     0.208     0.194  0.7809 -0.6231 -0.0443
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.4019  0.8757 -0.2677
    32 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.0227  0.2827  0.9589
              Bcc     0.0013     0.673     0.240     0.224  0.9154 -0.3915  0.0937
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.4060  0.8580  0.3146
    33 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.0188 -0.3521  0.9358
              Bcc     0.0014     0.722     0.258     0.241  0.9137 -0.3740 -0.1591
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.9321  0.3551 -0.0717
    34 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.0727  0.0105  0.9973
              Bcc     0.0011     0.152     0.054     0.051 -0.3549  0.9348  0.0160
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.8878  0.2529 -0.3846
    35 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.4086 -0.0486  0.9114
              Bcc     0.0013     0.715     0.255     0.239 -0.2118  0.9663  0.1465
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.9391  0.2479  0.2379
    36 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105 -0.2549  0.0385  0.9662
              Bcc     0.0013     0.670     0.239     0.224 -0.2303  0.9680 -0.0993
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.8748  0.4831 -0.0369
    37 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.0532 -0.0202  0.9984
              Bcc     0.0011     0.584     0.208     0.195 -0.4816  0.8753  0.0434
 
              Baa    -0.0010    -0.136    -0.049    -0.045 -0.1792  0.9625  0.2037
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0432 -0.1992  0.9790
              Bcc     0.0016     0.217     0.077     0.072  0.9829  0.1842 -0.0059
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.1253 -0.6181  0.7761
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0085  0.7829  0.6221
              Bcc     0.0015     0.818     0.292     0.273  0.9921  0.0714 -0.1034
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.2645  0.7567  0.5979
    40 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.0769 -0.6345  0.7691
              Bcc     0.0015     0.796     0.284     0.266  0.9613  0.1574  0.2260
 
              Baa    -0.0008    -0.441    -0.158    -0.147  0.2991 -0.5746  0.7618
    41 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.3072  0.6979  0.6470
              Bcc     0.0014     0.771     0.275     0.257  0.9034  0.4275 -0.0322
 
              Baa    -0.0060    -0.805    -0.287    -0.268 -0.5628  0.0811  0.8226
    42 C(13)  Bbb     0.0017     0.225     0.080     0.075  0.7235 -0.4330  0.5377
              Bcc     0.0043     0.580     0.207     0.194  0.3998  0.8977  0.1850
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.6955 -0.1968 -0.6911
    43 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134  0.6360 -0.2789  0.7195
              Bcc     0.0016     0.855     0.305     0.285  0.3343  0.9399  0.0688
 
              Baa    -0.0062    -0.827    -0.295    -0.276  0.7239 -0.3904  0.5688
    44 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.2877  0.9202  0.2655
              Bcc     0.0107     1.438     0.513     0.480 -0.6271 -0.0285  0.7784
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.4196  0.1266  0.8988
    45 H(1)   Bbb    -0.0000    -0.009    -0.003    -0.003 -0.2509  0.9355 -0.2489
              Bcc     0.0006     0.344     0.123     0.115  0.8724  0.3299  0.3607
 
              Baa    -0.0010    -0.526    -0.188    -0.175  0.7448 -0.2749  0.6080
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.5967  0.1334  0.7913
              Bcc     0.0014     0.725     0.259     0.242  0.2986  0.9522  0.0647
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.9297  0.2231 -0.2931
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.2324  0.2622  0.9366
              Bcc     0.0011     0.154     0.055     0.051 -0.2858  0.9389 -0.1920
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.9804  0.1804 -0.0787
    48 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.0591  0.1119  0.9920
              Bcc     0.0014     0.742     0.265     0.248 -0.1877  0.9772 -0.0990
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.6149  0.1184  0.7797
    49 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.7221  0.3129 -0.6170
              Bcc     0.0012     0.657     0.234     0.219 -0.3170  0.9424  0.1069
 
              Baa    -0.0006    -0.325    -0.116    -0.108  0.5976  0.4166  0.6851
    50 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.6475 -0.2532  0.7188
              Bcc     0.0011     0.600     0.214     0.200 -0.4729  0.8731 -0.1184
 
              Baa    -0.0013    -0.168    -0.060    -0.056 -0.3627 -0.5031  0.7845
    51 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.3469  0.7084  0.6147
              Bcc     0.0018     0.236     0.084     0.079  0.8649 -0.4951  0.0824
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.3642  0.9282 -0.0768
    52 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.1142  0.1263  0.9854
              Bcc     0.0014     0.740     0.264     0.247  0.9243 -0.3501  0.1520
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.4367  0.7089  0.5539
    53 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.8986 -0.3724 -0.2319
              Bcc     0.0011     0.150     0.054     0.050 -0.0419 -0.5990  0.7997
 
              Baa    -0.0004    -0.229    -0.082    -0.077 -0.3439 -0.4191  0.8403
    54 H(1)   Bbb    -0.0004    -0.192    -0.068    -0.064  0.6381  0.5522  0.5366
              Bcc     0.0008     0.421     0.150     0.140 -0.6889  0.7207  0.0776
 
              Baa    -0.0004    -0.197    -0.070    -0.066  0.3650  0.7339  0.5728
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.3400 -0.4677  0.8159
              Bcc     0.0007     0.360     0.128     0.120  0.8667 -0.4926  0.0788
 
              Baa    -0.0011    -0.143    -0.051    -0.048 -0.1972  0.9747 -0.1052
    56 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037 -0.0915  0.0885  0.9919
              Bcc     0.0019     0.253     0.090     0.084  0.9761  0.2053  0.0718
 
              Baa    -0.0009    -0.454    -0.162    -0.152 -0.1884  0.8119  0.5526
    57 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121 -0.0500 -0.5698  0.8202
              Bcc     0.0015     0.816     0.291     0.272  0.9808  0.1269  0.1479
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.1909 -0.6546  0.7315
    58 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.0770  0.7529  0.6537
              Bcc     0.0016     0.867     0.309     0.289  0.9786  0.0684 -0.1941
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.4104  0.9119  0.0050
    59 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.0732  0.0275  0.9969
              Bcc     0.0015     0.816     0.291     0.272  0.9090  0.4095 -0.0781
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.9284 -0.3564 -0.1054
    60 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.0662 -0.1204  0.9905
              Bcc     0.0014     0.186     0.066     0.062  0.3657  0.9266  0.0882
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.8298 -0.5576  0.0212
    61 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0308  0.0838  0.9960
              Bcc     0.0015     0.821     0.293     0.274  0.5572  0.8259 -0.0868
 
              Baa    -0.0009    -0.486    -0.173    -0.162  0.6692 -0.3359 -0.6628
    62 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.7043  0.0023  0.7099
              Bcc     0.0016     0.857     0.306     0.286  0.2369  0.9419 -0.2381
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.7100 -0.2649  0.6524
    63 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.6535  0.0971  0.7506
              Bcc     0.0015     0.814     0.290     0.271  0.2622  0.9594  0.1042
 
              Baa    -0.0005    -0.073    -0.026    -0.024  0.8213 -0.4279  0.3773
    64 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.4494  0.8927  0.0340
              Bcc     0.0010     0.131     0.047     0.044 -0.3513  0.1416  0.9255
 
              Baa    -0.0006    -0.340    -0.121    -0.114 -0.0015  0.9917 -0.1282
    65 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9719  0.0316  0.2331
              Bcc     0.0012     0.637     0.227     0.212 -0.2352  0.1243  0.9640
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.4052  0.9136  0.0331
    66 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.8840  0.3823  0.2689
              Bcc     0.0012     0.656     0.234     0.219 -0.2331 -0.1382  0.9626
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.8509 -0.3303  0.4085
    67 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.3046  0.9437  0.1288
              Bcc     0.0015     0.778     0.278     0.259 -0.4280  0.0148  0.9036
 
              Baa    -0.0046    -0.177    -0.063    -0.059  0.8668 -0.0286 -0.4979
    68 N(14)  Bbb    -0.0015    -0.059    -0.021    -0.020  0.4844 -0.1891  0.8542
              Bcc     0.0061     0.236     0.084     0.079  0.1186  0.9815  0.1500
 
              Baa    -0.0013    -0.719    -0.257    -0.240  0.9543 -0.1597 -0.2526
    69 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183  0.1652  0.9863  0.0005
              Bcc     0.0024     1.268     0.453     0.423  0.2491 -0.0422  0.9676
 
              Baa    -0.0031    -0.410    -0.146    -0.137 -0.5118  0.7017 -0.4956
    70 C(13)  Bbb     0.0002     0.027     0.010     0.009  0.7963  0.6040  0.0328
              Bcc     0.0029     0.383     0.137     0.128 -0.3224  0.3779  0.8679
 
              Baa    -0.0113    -1.515    -0.540    -0.505  0.9720 -0.0254 -0.2335
    71 C(13)  Bbb     0.0034     0.462     0.165     0.154  0.2025  0.5943  0.7783
              Bcc     0.0078     1.053     0.376     0.351 -0.1190  0.8038 -0.5828
 
              Baa    -0.0046    -2.464    -0.879    -0.822 -0.5642  0.6238  0.5408
    72 H(1)   Bbb    -0.0040    -2.131    -0.760    -0.711  0.5255  0.7766 -0.3475
              Bcc     0.0086     4.594     1.639     1.532  0.6367 -0.0882  0.7660
 
              Baa    -0.0434    -1.675    -0.598    -0.559 -0.0838  0.1448  0.9859
    73 N(14)  Bbb     0.0162     0.623     0.222     0.208 -0.2006  0.9667 -0.1590
              Bcc     0.0273     1.052     0.375     0.351  0.9761  0.2111  0.0520
 
              Baa    -0.0057    -0.759    -0.271    -0.253  0.9168  0.3718  0.1454
    74 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135 -0.2861  0.8660 -0.4102
              Bcc     0.0087     1.164     0.415     0.388 -0.2785  0.3345  0.9003
 
              Baa    -0.0052    -2.779    -0.992    -0.927  0.7173 -0.2937  0.6318
    75 H(1)   Bbb    -0.0043    -2.312    -0.825    -0.771  0.2578  0.9543  0.1510
              Bcc     0.0095     5.091     1.817     1.698 -0.6473  0.0546  0.7603
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\10-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2y5a_III_D\\1,2\Fe,0,-11.504
 2239337,-2.5003176253,-1.4029899385\N,0,-12.0995949857,-0.8389304999,-
 2.3461477716\N,0,-9.8491140588,-2.5274988553,-2.5184453803\N,0,-10.888
 9231666,-4.1049015617,-0.4084713528\N,0,-13.1150994982,-2.383170924,-0
 .2218742452\C,0,-13.2264342224,-0.1148379123,-2.1038919436\C,0,-13.258
 46344,1.0785428511,-2.9192551819\C,0,-12.1211988768,1.063510713,-3.663
 7933197\C,0,-11.4134537351,-0.142645096,-3.296958182\C,0,-9.501094346,
 -1.6587728554,-3.5097557488\C,0,-8.2972384581,-2.0865951427,-4.1725515
 253\C,0,-7.915220545,-3.2521870696,-3.5621466758\C,0,-8.8916885223,-3.
 4953427701,-2.5190567121\C,0,-9.7251404336,-4.7866780717,-0.608899157\
 C,0,-9.525632908,-5.7783516588,0.4161698016\C,0,-10.6138404817,-5.7002
 029264,1.2442402433\C,0,-11.4521073218,-4.6492089888,0.7031821982\C,0,
 -13.482965789,-3.2827565943,0.7324466439\C,0,-14.8345677744,-3.0362825
 374,1.1812988639\C,0,-15.2717521421,-1.94894583,0.4914360075\C,0,-14.1
 83654002,-1.5529646065,-0.3736778056\C,0,-14.2318568524,-0.4675090203,
 -1.2247078575\H,0,-15.1111157695,0.157307846,-1.1923726495\C,0,-10.210
 0417502,-0.5216004561,-3.8551939016\H,0,-9.8018199759,0.1065863271,-4.
 632089109\C,0,-8.8380795229,-4.5633184676,-1.6467888116\H,0,-8.0079255
 27,-5.2460704227,-1.7434783595\C,0,-12.6811934832,-4.2943809169,1.2261
 307264\H,0,-13.0631510202,-4.8761512452,2.0511773127\C,0,-11.633053463
 1,2.0526931658,-4.6658646189\H,0,-12.331596986,2.8798593299,-4.7638369
 254\H,0,-11.5162652054,1.5851377778,-5.6440803621\H,0,-10.6653197153,2
 .4547232247,-4.3657014267\C,0,-14.3527306267,2.0892772319,-2.885487085
 9\H,0,-14.467307707,2.4945173089,-1.8802945348\H,0,-15.3011487303,1.63
 79168193,-3.1783158793\H,0,-14.1409610017,2.9116036369,-3.5643692875\C
 ,0,-7.6000029983,-1.3350493455,-5.2523709525\H,0,-7.6440421476,-0.2632
 731335,-5.0650594462\H,0,-8.0597925558,-1.5271713966,-6.2234778579\H,0
 ,-6.5558602519,-1.6368548501,-5.3014503172\C,0,-6.7665105122,-4.088433
 3701,-3.8307598462\H,0,-6.331338388,-4.5789723243,-2.9680789231\C,0,-6
 .2282494146,-4.2973468498,-5.0278924297\H,0,-6.6450877837,-3.875588677
 7,-5.92586631\H,0,-5.3609432957,-4.9239425561,-5.1535136678\C,0,-8.317
 5207772,-6.6376120548,0.5510870426\H,0,-7.4203564019,-6.0844807532,0.2
 781030584\H,0,-8.3869034609,-7.5122170375,-0.0980516829\H,0,-8.2161982
 563,-6.9795205034,1.579036133\C,0,-10.9088422371,-6.4468230514,2.44737
 39003\H,0,-11.4515442981,-5.9036538153,3.2122452872\C,0,-10.5771827217
 ,-7.7146031717,2.6690311117\H,0,-10.0803251187,-8.3152488773,1.9273113
 967\H,0,-10.8176646291,-8.2052858169,3.5975677791\C,0,-15.5394843125,-
 3.8515177429,2.2102636181\H,0,-15.0291456872,-3.7786246606,3.171105117
 3\H,0,-15.5623080251,-4.9017518756,1.919192589\H,0,-16.5629036363,-3.5
 087653531,2.3408820102\C,0,-16.588817803,-1.2553439898,0.5558259921\H,
 0,-17.2497086453,-1.7454842834,1.2663763306\H,0,-17.0712295886,-1.2568
 61709,-0.421774299\H,0,-16.4599173909,-0.2186931386,0.8675634313\C,0,-
 14.7018671521,-6.3612282086,-3.8954153577\H,0,-14.1965800745,-7.129322
 4359,-4.4807014321\H,0,-15.5793620605,-6.031301202,-4.4509384966\H,0,-
 15.0271074141,-6.7978132254,-2.9564898755\N,0,-13.2572836538,-4.449412
 9077,-4.6224544422\H,0,-13.4191522904,-4.5703679037,-5.6088997214\C,0,
 -13.7906140113,-5.2209913153,-3.6241361032\C,0,-12.4789200115,-3.50858
 11978,-4.0437100141\H,0,-11.9344457337,-2.7631867502,-4.5873334084\N,0
 ,-12.4852147431,-3.6355539194,-2.73656297\C,0,-13.2984063168,-4.699332
 1174,-2.4622602271\H,0,-13.4741902226,-5.0158426557,-1.4543530646\\Ver
 sion=ES64L-G16RevC.02\State=2-A\HF=-2906.8273294\S2=0.940642\S2-1=0.\S
 2A=0.757586\RMSD=2.004e-09\Dipole=-1.4108007,-0.9366421,-1.9227661\Qua
 drupole=0.6661083,-2.9712684,2.3051601,-5.9422533,-8.2362611,-10.00864
 97\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Children are likely to live up to what you believe of them.
 -- Lady Bird Johnson
 Job cpu time:       0 days 10 hours 10 minutes 14.7 seconds.
 Elapsed time:       0 days  0 hours 10 minutes 23.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:10:56 2024.
