 Entering Gaussian System, Link 0=g16
 Input=1h7k16re.com
 Output=1h7k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949471/Gau-1269322.inp" -scrdir="/local/bebjones_7949471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0569     7.640     2.726     2.548  0.7569  0.6515  0.0520
 
              Baa    -0.0255    -3.419    -1.220    -1.140 -0.3006  0.9457 -0.1234
    15 C(13)  Bbb     0.0047     0.634     0.226     0.211  0.7872  0.3191  0.5277
              Bcc     0.0208     2.785     0.994     0.929 -0.5384 -0.0614  0.8404
 
              Baa    -0.0262    -3.519    -1.256    -1.174 -0.1616  0.9868  0.0095
    16 C(13)  Bbb     0.0041     0.553     0.197     0.185  0.8392  0.1323  0.5275
              Bcc     0.0221     2.966     1.058     0.989 -0.5193 -0.0932  0.8495
 
              Baa    -0.0349    -4.684    -1.671    -1.562 -0.0992  0.1434  0.9847
    17 C(13)  Bbb    -0.0243    -3.255    -1.162    -1.086  0.2516  0.9610 -0.1146
              Bcc     0.0592     7.939     2.833     2.648  0.9627 -0.2363  0.1314
 
              Baa    -0.0370    -4.968    -1.773    -1.657 -0.2548 -0.0529  0.9655
    18 C(13)  Bbb    -0.0244    -3.269    -1.166    -1.090  0.7220  0.6538  0.2264
              Bcc     0.0614     8.237     2.939     2.748 -0.6432  0.7548 -0.1284
 
              Baa    -0.0265    -3.557    -1.269    -1.186  0.9378  0.3155  0.1450
    19 C(13)  Bbb     0.0060     0.809     0.289     0.270 -0.3002  0.9465 -0.1180
              Bcc     0.0205     2.748     0.981     0.917 -0.1745  0.0671  0.9824
 
              Baa    -0.0210    -2.816    -1.005    -0.939  0.9736  0.1534  0.1693
    20 C(13)  Bbb     0.0094     1.266     0.452     0.422 -0.1048 -0.3586  0.9276
              Bcc     0.0115     1.549     0.553     0.517 -0.2030  0.9208  0.3330
 
              Baa    -0.0304    -4.074    -1.454    -1.359  0.8412 -0.2422  0.4834
    21 C(13)  Bbb    -0.0250    -3.361    -1.199    -1.121 -0.4891  0.0402  0.8713
              Bcc     0.0554     7.435     2.653     2.480  0.2305  0.9694  0.0847
 
              Baa    -0.0247    -3.308    -1.181    -1.104 -0.2300 -0.0685  0.9708
    22 C(13)  Bbb    -0.0107    -1.431    -0.510    -0.477  0.8381 -0.5209  0.1618
              Bcc     0.0353     4.739     1.691     1.581  0.4946  0.8508  0.1773
 
              Baa    -0.0085    -4.549    -1.623    -1.517 -0.2020 -0.0654  0.9772
    23 H(1)   Bbb    -0.0067    -3.557    -1.269    -1.187  0.8414 -0.5222  0.1390
              Bcc     0.0152     8.106     2.892     2.704  0.5012  0.8503  0.1605
 
              Baa    -0.0256    -3.433    -1.225    -1.145 -0.2026  0.0462  0.9782
    24 C(13)  Bbb    -0.0106    -1.428    -0.510    -0.476  0.5208  0.8510  0.0677
              Bcc     0.0362     4.861     1.735     1.622  0.8293 -0.5232  0.1965
 
              Baa    -0.0087    -4.628    -1.651    -1.544 -0.2019  0.0265  0.9791
    25 H(1)   Bbb    -0.0068    -3.606    -1.287    -1.203  0.5154  0.8529  0.0832
              Bcc     0.0154     8.233     2.938     2.746  0.8329 -0.5214  0.1858
 
              Baa    -0.0170    -2.285    -0.815    -0.762 -0.2558  0.1559  0.9541
    26 C(13)  Bbb    -0.0143    -1.918    -0.684    -0.640  0.8117 -0.5014  0.2995
              Bcc     0.0313     4.203     1.500     1.402  0.5250  0.8511  0.0017
 
              Baa    -0.0084    -4.465    -1.593    -1.489 -0.1440  0.0642  0.9875
    27 H(1)   Bbb    -0.0070    -3.740    -1.335    -1.248  0.8408 -0.5182  0.1563
              Bcc     0.0154     8.206     2.928     2.737  0.5218  0.8528  0.0206
 
              Baa    -0.0178    -2.383    -0.850    -0.795 -0.2008 -0.0639  0.9775
    28 C(13)  Bbb    -0.0150    -2.015    -0.719    -0.672  0.5015  0.8505  0.1586
              Bcc     0.0328     4.397     1.569     1.467  0.8415 -0.5221  0.1388
 
              Baa    -0.0086    -4.575    -1.632    -1.526 -0.2023 -0.0044  0.9793
    29 H(1)   Bbb    -0.0072    -3.853    -1.375    -1.285  0.5135  0.8510  0.1099
              Bcc     0.0158     8.428     3.007     2.811  0.8339 -0.5251  0.1699
 
              Baa    -0.0051    -0.685    -0.244    -0.229  0.1343  0.9907  0.0206
    30 C(13)  Bbb    -0.0040    -0.541    -0.193    -0.180 -0.1656  0.0019  0.9862
              Bcc     0.0091     1.226     0.438     0.409  0.9770 -0.1358  0.1643
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.1483 -0.0929  0.9846
    31 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538 -0.0458  0.9952  0.0870
              Bcc     0.0063     3.371     1.203     1.124  0.9879  0.0322  0.1518
 
              Baa    -0.0040    -2.131    -0.761    -0.711 -0.2035  0.4691  0.8594
    32 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.3443  0.8559 -0.3857
              Bcc     0.0074     3.927     1.401     1.310  0.9165 -0.2174  0.3357
 
              Baa    -0.0042    -2.252    -0.803    -0.751 -0.1044 -0.4907  0.8650
    33 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627  0.1989  0.8419  0.5016
              Bcc     0.0077     4.133     1.475     1.379  0.9745 -0.2244 -0.0097
 
              Baa    -0.0051    -0.688    -0.245    -0.229 -0.5805  0.8111  0.0718
    34 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176 -0.1128 -0.1674  0.9794
              Bcc     0.0091     1.216     0.434     0.406  0.8064  0.5605  0.1886
 
              Baa    -0.0041    -2.202    -0.786    -0.734 -0.3252  0.3824  0.8649
    35 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607 -0.5516  0.6661 -0.5020
              Bcc     0.0075     4.023     1.435     1.342  0.7681  0.6403  0.0057
 
              Baa    -0.0041    -2.164    -0.772    -0.722  0.0137 -0.5135  0.8580
    36 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.7046 -0.6038 -0.3727
              Bcc     0.0074     3.957     1.412     1.320  0.7094  0.6097  0.3535
 
              Baa    -0.0033    -1.753    -0.625    -0.585 -0.1579 -0.0948  0.9829
    37 H(1)   Bbb    -0.0030    -1.607    -0.573    -0.536 -0.4247  0.9051  0.0191
              Bcc     0.0063     3.359     1.199     1.121  0.8914  0.4144  0.1832
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.6171  0.4648  0.6349
    38 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192 -0.5591 -0.3086  0.7695
              Bcc     0.0092     1.228     0.438     0.410 -0.5536  0.8299 -0.0694
 
              Baa    -0.0043    -2.309    -0.824    -0.770  0.1104  0.0589  0.9921
    39 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.7327  0.6697 -0.1212
              Bcc     0.0079     4.216     1.504     1.406 -0.6716  0.7403  0.0308
 
              Baa    -0.0036    -1.918    -0.684    -0.640 -0.6195 -0.1591  0.7687
    40 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569  0.5742  0.5758  0.5820
              Bcc     0.0068     3.624     1.293     1.209 -0.5352  0.8020 -0.2654
 
              Baa    -0.0034    -1.802    -0.643    -0.601  0.0586 -0.0095  0.9982
    41 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.9000  0.4331 -0.0487
              Bcc     0.0062     3.297     1.176     1.100 -0.4319  0.9013  0.0339
 
              Baa    -0.0136    -1.820    -0.649    -0.607 -0.6416  0.1251  0.7568
    42 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.7558 -0.0653  0.6516
              Bcc     0.0141     1.887     0.673     0.629  0.1310  0.9900 -0.0526
 
              Baa    -0.0043    -2.311    -0.825    -0.771 -0.3415 -0.0419  0.9390
    43 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.9157 -0.2400  0.3223
              Bcc     0.0080     4.255     1.518     1.419  0.2118  0.9699  0.1203
 
              Baa    -0.0131    -1.761    -0.628    -0.587  0.7603  0.0334  0.6487
    44 C(13)  Bbb    -0.0054    -0.728    -0.260    -0.243  0.1892  0.9440 -0.2703
              Bcc     0.0185     2.489     0.888     0.830 -0.6214  0.3283  0.7114
 
              Baa    -0.0027    -1.434    -0.512    -0.478  0.6183 -0.1675  0.7679
    45 H(1)   Bbb    -0.0018    -0.959    -0.342    -0.320  0.7598 -0.1226 -0.6386
              Bcc     0.0045     2.393     0.854     0.798  0.2011  0.9782  0.0515
 
              Baa    -0.0026    -1.410    -0.503    -0.470 -0.5512  0.0739  0.8311
    46 H(1)   Bbb    -0.0012    -0.648    -0.231    -0.216  0.8005  0.3276  0.5018
              Bcc     0.0039     2.058     0.734     0.687 -0.2352  0.9419 -0.2397
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.5785  0.8133  0.0627
    47 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184 -0.0754 -0.1298  0.9887
              Bcc     0.0090     1.210     0.432     0.404  0.8122  0.5672  0.1364
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.0479 -0.5291  0.8472
    48 H(1)   Bbb    -0.0033    -1.747    -0.623    -0.583  0.6777 -0.6059 -0.4167
              Bcc     0.0072     3.823     1.364     1.275  0.7338  0.5941  0.3296
 
              Baa    -0.0042    -2.237    -0.798    -0.746 -0.2337  0.2946  0.9266
    49 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596 -0.6111  0.6968 -0.3756
              Bcc     0.0075     4.023     1.435     1.342  0.7563  0.6540 -0.0172
 
              Baa    -0.0034    -1.828    -0.652    -0.610 -0.2157  0.2186  0.9517
    50 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.3751  0.8813 -0.2875
              Bcc     0.0062     3.318     1.184     1.107  0.9015  0.4190  0.1080
 
              Baa    -0.0136    -1.824    -0.651    -0.609 -0.3532 -0.5763  0.7370
    51 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015 -0.0690  0.8016  0.5938
              Bcc     0.0139     1.870     0.667     0.624  0.9330 -0.1589  0.3228
 
              Baa    -0.0042    -2.237    -0.798    -0.746 -0.1723 -0.2483  0.9532
    52 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628  0.1818  0.9431  0.2785
              Bcc     0.0077     4.121     1.470     1.375  0.9681 -0.2212  0.1173
 
              Baa    -0.0141    -1.897    -0.677    -0.633 -0.1614  0.8226  0.5453
    53 C(13)  Bbb    -0.0065    -0.866    -0.309    -0.289  0.8064 -0.2086  0.5533
              Bcc     0.0206     2.763     0.986     0.922 -0.5689 -0.5290  0.6297
 
              Baa    -0.0028    -1.502    -0.536    -0.501 -0.2655 -0.4745  0.8393
    54 H(1)   Bbb    -0.0012    -0.651    -0.232    -0.217 -0.4046  0.8450  0.3497
              Bcc     0.0040     2.154     0.769     0.718  0.8751  0.2467  0.4163
 
              Baa    -0.0030    -1.575    -0.562    -0.525 -0.0317  0.6809  0.7317
    55 H(1)   Bbb    -0.0018    -0.963    -0.344    -0.321  0.3095  0.7028 -0.6405
              Bcc     0.0048     2.538     0.906     0.847  0.9504 -0.2062  0.2330
 
              Baa    -0.0051    -0.690    -0.246    -0.230  0.8241  0.5635  0.0582
    56 C(13)  Bbb    -0.0039    -0.530    -0.189    -0.177 -0.1040  0.0495  0.9934
              Bcc     0.0091     1.220     0.435     0.407 -0.5569  0.8246 -0.0993
 
              Baa    -0.0041    -2.191    -0.782    -0.731 -0.6173 -0.1870  0.7642
    57 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.601  0.5274  0.6224  0.5783
              Bcc     0.0075     3.991     1.424     1.331 -0.5838  0.7601 -0.2855
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.2435  0.1313  0.9610
    58 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.7156  0.6444 -0.2694
              Bcc     0.0075     3.996     1.426     1.333 -0.6547  0.7533  0.0629
 
              Baa    -0.0033    -1.756    -0.627    -0.586 -0.1672 -0.0037  0.9859
    59 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.8954  0.4181  0.1534
              Bcc     0.0063     3.357     1.198     1.120 -0.4127  0.9084 -0.0666
 
              Baa    -0.0050    -0.668    -0.239    -0.223  0.9830 -0.1291  0.1305
    60 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186 -0.1338 -0.0166  0.9909
              Bcc     0.0091     1.226     0.438     0.409  0.1258  0.9915  0.0336
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.1702  0.0122  0.9853
    61 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9848  0.0366  0.1696
              Bcc     0.0062     3.316     1.183     1.106 -0.0340  0.9993 -0.0182
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.6586 -0.0669  0.7496
    62 H(1)   Bbb    -0.0034    -1.792    -0.639    -0.598  0.7358 -0.2663  0.6227
              Bcc     0.0073     3.904     1.393     1.302  0.1580  0.9616  0.2246
 
              Baa    -0.0041    -2.199    -0.785    -0.734  0.2196  0.0578  0.9739
    63 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.9437 -0.2657 -0.1970
              Bcc     0.0075     4.014     1.432     1.339  0.2474  0.9623 -0.1129
 
              Baa    -0.0027    -0.367    -0.131    -0.122  0.0490  0.9979  0.0429
    64 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.5183 -0.0622  0.8530
              Bcc     0.0050     0.665     0.237     0.222  0.8538 -0.0196 -0.5202
 
              Baa    -0.0019    -1.021    -0.364    -0.340  0.1859  0.9078  0.3760
    65 H(1)   Bbb    -0.0019    -0.991    -0.354    -0.331  0.5426 -0.4139  0.7310
              Bcc     0.0038     2.012     0.718     0.671  0.8192  0.0681 -0.5695
 
              Baa    -0.0025    -1.346    -0.480    -0.449 -0.2122  0.8872 -0.4097
    66 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405  0.2970  0.4579  0.8379
              Bcc     0.0048     2.559     0.913     0.854  0.9310  0.0562 -0.3607
 
              Baa    -0.0020    -1.081    -0.386    -0.361  0.1714  0.9840 -0.0492
    67 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359  0.4656 -0.0369  0.8842
              Bcc     0.0040     2.158     0.770     0.720  0.8682 -0.1745 -0.4644
 
              Baa    -0.0100    -1.346    -0.480    -0.449  0.0828  0.9945  0.0650
    68 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.9196 -0.1013  0.3796
              Bcc     0.0121     1.627     0.580     0.543 -0.3840 -0.0283  0.9229
 
              Baa    -0.0092    -1.238    -0.442    -0.413  0.4413 -0.2546  0.8604
    69 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.3740  0.9238  0.0816
              Bcc     0.0129     1.733     0.618     0.578  0.8157 -0.2858 -0.5030
 
              Baa    -0.0039    -2.096    -0.748    -0.699  0.3621 -0.4697  0.8051
    70 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627  0.5726  0.7937  0.2055
              Bcc     0.0075     3.976     1.419     1.326  0.7355 -0.3867 -0.5563
 
              Baa    -0.0171    -2.291    -0.817    -0.764  0.4907  0.8709 -0.0277
    71 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190  0.7443 -0.4024  0.5330
              Bcc     0.0213     2.860     1.021     0.954 -0.4530  0.2822  0.8457
 
              Baa    -0.0111    -5.907    -2.108    -1.970  0.8669  0.0640  0.4943
    72 H(1)   Bbb    -0.0094    -5.012    -1.788    -1.672  0.2425  0.8123 -0.5304
              Bcc     0.0205    10.919     3.896     3.642 -0.4355  0.5797  0.6887
 
              Baa    -0.0273    -3.657    -1.305    -1.220  0.7232 -0.3234  0.6103
    73 C(13)  Bbb    -0.0235    -3.155    -1.126    -1.052  0.2933  0.9438  0.1525
              Bcc     0.0508     6.812     2.431     2.272 -0.6253  0.0688  0.7774
 
              Baa    -0.1980    14.329     5.113     4.780  0.7496  0.6616  0.0181
    74 O(17)  Bbb    -0.1814    13.128     4.684     4.379 -0.6600  0.7493 -0.0549
              Bcc     0.3795   -27.457    -9.797    -9.159 -0.0499  0.0292  0.9983
 
              Baa    -0.0442   -23.558    -8.406    -7.858  0.9107 -0.3898  0.1368
    75 H(1)   Bbb    -0.0288   -15.388    -5.491    -5.133  0.4065  0.7868 -0.4644
              Bcc     0.0730    38.947    13.897    12.991  0.0733  0.4785  0.8750
 
              Baa    -0.0078    -1.044    -0.373    -0.348  0.5204  0.0870  0.8494
    76 C(13)  Bbb    -0.0056    -0.746    -0.266    -0.249 -0.2242  0.9738  0.0376
              Bcc     0.0133     1.790     0.639     0.597  0.8239  0.2100 -0.5263
 
              Baa    -0.0045    -2.426    -0.866    -0.809  0.1409  0.7159  0.6839
    77 H(1)   Bbb    -0.0044    -2.337    -0.834    -0.780  0.6270 -0.5991  0.4979
              Bcc     0.0089     4.764     1.700     1.589  0.7662  0.3587 -0.5333
 
              Baa    -0.0182    -2.441    -0.871    -0.814 -0.2731  0.9526  0.1343
    78 C(13)  Bbb    -0.0098    -1.317    -0.470    -0.439  0.7863  0.1407  0.6016
              Bcc     0.0280     3.758     1.341     1.253 -0.5542 -0.2699  0.7874
 
              Baa    -0.0157    -8.356    -2.982    -2.787  0.8397 -0.0950  0.5347
    79 H(1)   Bbb    -0.0150    -8.024    -2.863    -2.677 -0.2256  0.8345  0.5026
              Bcc     0.0307    16.380     5.845     5.464 -0.4940 -0.5427  0.6793
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C37H36Fe1N4O1(1+,6)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1h7k_III_H\\1,6\Fe,0,58.74
 40146169,15.0540008893,17.120905528\N,0,58.4693722793,13.8383576989,15
 .5763227025\N,0,57.3159530506,14.1247761378,18.1710905388\N,0,58.94042
 98212,16.3656845716,18.6172677697\N,0,60.1117590155,16.0318519983,16.0
 679185698\C,0,58.9512897638,13.9653793182,14.3091412949\C,0,58.4784726
 657,12.8898376921,13.4680549806\C,0,57.5728727798,12.2006827373,14.210
 3453154\C,0,57.5176478089,12.8612596236,15.4959243061\C,0,56.517354298
 9,13.1133915613,17.7221910848\C,0,55.6415912583,12.6491514038,18.76608
 9511\C,0,55.8386705105,13.4858056173,19.8333617135\C,0,56.8282607887,1
 4.451909071,19.4019198251\C,0,58.244746447,16.4101632306,19.7916687508
 \C,0,58.8713116891,17.3103900706,20.7245980698\C,0,59.8637985167,17.94
 69392219,20.0283943879\C,0,59.8559039758,17.3714038833,18.6973775635\C
 ,0,60.9071288587,17.0422059273,16.5123259639\C,0,61.8167643567,17.4753
 218824,15.4744888839\C,0,61.6128905892,16.6440121138,14.4185022843\C,0
 ,60.5248637711,15.7694554328,14.7960831396\C,0,59.9454430994,14.852063
 178,13.9410267724\H,0,60.3120107275,14.8078832243,12.9273344203\C,0,56
 .6205882456,12.5116766896,16.4813230636\H,0,55.9185716399,11.725464799
 6,16.2523849185\C,0,57.2451273652,15.5244974943,20.1597655059\H,0,56.7
 77036224,15.6702244126,21.1205770658\C,0,60.840573284,17.6232277484,17
 .7627193267\H,0,61.5540481174,18.4008648287,17.986996469\C,0,56.771930
 256,10.998207215,13.8491842183\H,0,57.0585085297,10.6241790463,12.8694
 052865\H,0,55.7083579034,11.2372017511,13.8250754017\H,0,56.9262988396
 ,10.2063160651,14.5816971652\C,0,58.9201594459,12.6675233276,12.063142
 2334\H,0,59.996415601,12.4991693254,12.0227977984\H,0,58.6910061942,13
 .5373529674,11.4476626505\H,0,58.4201831801,11.8032800405,11.633179719
 8\C,0,54.7693309471,11.4466605517,18.6779266774\H,0,55.2581247816,10.6
 57327467,18.1089942456\H,0,53.8263495707,11.6859238876,18.1840995316\H
 ,0,54.5487571071,11.0734110541,19.675918817\C,0,55.2265905165,13.47006
 0735,21.1441388934\H,0,55.8549150815,13.8168492477,21.9566146911\C,0,5
 3.9852026737,13.0784035172,21.4110210712\H,0,53.5993322946,13.07994752
 33,22.4167863962\H,0,53.3021663045,12.7713460626,20.6386827752\C,0,58.
 403568763,17.56921546,22.1136200911\H,0,58.7777654843,16.8059195551,22
 .7977504969\H,0,57.315756683,17.5622299096,22.1627406648\H,0,58.761514
 9182,18.5390514583,22.4527620045\C,0,60.7663708984,18.9879507711,20.46
 72798782\H,0,61.0317561183,19.7214248086,19.7149472749\C,0,61.27661271
 22,19.1000129097,21.6890911214\H,0,61.0838412022,18.3732292134,22.4588
 8611\H,0,61.9320557391,19.9129743205,21.9532455183\C,0,62.796219905,18
 .5868602142,15.6276337124\H,0,63.4914237789,18.3776857668,16.440898097
 4\H,0,62.2799585125,19.5194446652,15.8548223818\H,0,63.3678845009,18.7
 266070883,14.7136617268\C,0,62.2817642287,16.623533072,13.0874299595\H
 ,0,63.1056639882,17.3320173802,13.0589594594\H,0,61.5765763942,16.8855
 45515,12.2980212482\H,0,62.67517972,15.6299851779,12.8739245037\C,0,59
 .8508905113,8.7062003405,15.4075494269\H,0,60.8271733024,8.2301885495,
 15.3228882418\H,0,59.4862639888,8.8971936589,14.3996017027\H,0,59.1720
 982474,8.0152819501,15.9007261067\C,0,59.9606790287,9.9914647603,16.17
 04694451\C,0,59.3166258956,10.1680121124,17.3855062148\H,0,58.72866813
 98,9.3634434164,17.8027830727\C,0,59.4010365713,11.3688464767,18.07045
 83241\H,0,58.8710932235,11.5007248665,19.0039029163\C,0,60.135172126,1
 2.4132867106,17.5335757501\O,0,60.1922704073,13.6537480576,18.14489558
 71\H,0,59.7846745119,13.579270256,19.0220006909\C,0,60.7185892033,11.0
 421809932,15.6613746773\H,0,61.2288641656,10.9174985566,14.7179491543\
 C,0,60.8155734059,12.2418785513,16.3339983838\H,0,61.3762889311,13.072
 051214,15.9352187575\\Version=ES64L-G16RevC.02\State=6-A\HF=-2987.9912
 203\S2=8.76308\S2-1=0.\S2A=8.750049\RMSD=7.497e-09\Dipole=-0.0665844,-
 0.1928278,-0.0317539\Quadrupole=-12.4366443,0.3559204,12.0807238,24.39
 66797,-14.6388743,13.6537715\PG=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 AN OPTIMIST IS A GUY
 THAT HAS NEVER HAD
 MUCH EXPERIENCE
   (CERTAIN MAXIMS OF ARCHY  -- DON MARQUIS)
 Job cpu time:       0 days  2 hours 10 minutes 10.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 12.0 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    215 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 20:58:51 2024.
