 Entering Gaussian System, Link 0=g16
 Input=6u3k05.com
 Output=6u3k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081663/Gau-1405592.inp" -scrdir="/local/becsleip_8081663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1405594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   733. RY*(   1) C  24                  0.00189     0.54583   
   734. RY*(   2) C  24                  0.00127     1.56716   
   735. RY*(   3) C  24                  0.00060     1.44213   
   736. RY*(   4) C  24                  0.00045     1.54910   
   737. RY*(   5) C  24                  0.00038     1.95027   
   738. RY*(   6) C  24                  0.00023     2.09309   
   739. RY*(   7) C  24                  0.00021     2.51436   
   740. RY*(   8) C  24                  0.00015     1.90601   
   741. RY*(   9) C  24                  0.00013     1.52322   
   742. RY*(  10) C  24                  0.00008     2.12586   
   743. RY*(  11) C  24                  0.00006     1.84370   
   744. RY*(  12) C  24                  0.00005     3.76765   
   745. RY*(  13) C  24                  0.00006     3.86905   
   746. RY*(  14) C  24                  0.00005     1.79739   
   747. RY*(  15) C  24                  0.00003     2.85419   
   748. RY*(  16) C  24                  0.00000    17.58273   
   749. RY*(  17) C  24                  0.00001     2.98361   
   750. RY*(  18) C  24                  0.00000     3.25150   
   751. RY*(  19) C  24                  0.00000     3.60756   
   752. RY*(  20) C  24                  0.00000     3.41351   
   753. RY*(  21) C  24                  0.00000     3.66716   
   754. RY*(  22) C  24                  0.00000     4.02184   
   755. RY*(  23) C  24                  0.00000     3.48564   
   756. RY*(  24) C  24                  0.00000     3.52750   
   757. RY*(  25) C  24                  0.00001     4.43286   
   758. RY*(  26) C  24                  0.00000     4.21031   
   759. RY*(   1) H  25                  0.00079     0.60135   
   760. RY*(   2) H  25                  0.00013     2.17684   
   761. RY*(   3) H  25                  0.00014     2.24935   
   762. RY*(   4) H  25                  0.00005     3.03293   
   763. RY*(   5) H  25                  0.00000     3.20712   
   764. RY*(   1) C  26                  0.00143     0.61048   
   765. RY*(   2) C  26                  0.00125     1.50275   
   766. RY*(   3) C  26                  0.00062     1.43641   
   767. RY*(   4) C  26                  0.00047     1.95170   
   768. RY*(   5) C  26                  0.00040     1.54038   
   769. RY*(   6) C  26                  0.00024     2.09649   
   770. RY*(   7) C  26                  0.00018     2.12269   
   771. RY*(   8) C  26                  0.00013     1.51325   
   772. RY*(   9) C  26                  0.00011     1.73885   
   773. RY*(  10) C  26                  0.00008     1.91747   
   774. RY*(  11) C  26                  0.00006     3.78232   
   775. RY*(  12) C  26                  0.00005     2.23915   
   776. RY*(  13) C  26                  0.00004     1.78262   
   777. RY*(  14) C  26                  0.00004     2.98999   
   778. RY*(  15) C  26                  0.00003     2.76910   
   779. RY*(  16) C  26                  0.00001     2.99912   
   780. RY*(  17) C  26                  0.00000     3.22686   
   781. RY*(  18) C  26                  0.00000    19.37226   
   782. RY*(  19) C  26                  0.00000     3.62171   
   783. RY*(  20) C  26                  0.00000     3.40806   
   784. RY*(  21) C  26                  0.00000     3.99683   
   785. RY*(  22) C  26                  0.00000     3.64321   
   786. RY*(  23) C  26                  0.00000     3.50346   
   787. RY*(  24) C  26                  0.00000     3.49816   
   788. RY*(  25) C  26                  0.00000     4.19514   
   789. RY*(  26) C  26                  0.00001     4.26360   
   790. RY*(   1) H  27                  0.00064     0.64719   
   791. RY*(   2) H  27                  0.00013     2.17147   
   792. RY*(   3) H  27                  0.00013     2.24901   
   793. RY*(   4) H  27                  0.00006     3.02945   
   794. RY*(   5) H  27                  0.00000     3.18668   
   795. RY*(   1) C  28                  0.00160     0.56438   
   796. RY*(   2) C  28                  0.00123     1.48328   
   797. RY*(   3) C  28                  0.00065     1.38868   
   798. RY*(   4) C  28                  0.00041     1.63891   
   799. RY*(   5) C  28                  0.00029     2.03600   
   800. RY*(   6) C  28                  0.00023     1.88426   
   801. RY*(   7) C  28                  0.00017     2.10424   
   802. RY*(   8) C  28                  0.00012     1.23894   
   803. RY*(   9) C  28                  0.00013     1.76272   
   804. RY*(  10) C  28                  0.00006     3.70655   
   805. RY*(  11) C  28                  0.00007     2.10255   
   806. RY*(  12) C  28                  0.00004     1.85232   
   807. RY*(  13) C  28                  0.00003     2.88233   
   808. RY*(  14) C  28                  0.00004     2.96827   
   809. RY*(  15) C  28                  0.00004     1.93537   
   810. RY*(  16) C  28                  0.00000    19.75987   
   811. RY*(  17) C  28                  0.00001     3.10627   
   812. RY*(  18) C  28                  0.00000     3.24071   
   813. RY*(  19) C  28                  0.00000     3.59340   
   814. RY*(  20) C  28                  0.00000     3.41196   
   815. RY*(  21) C  28                  0.00000     3.66214   
   816. RY*(  22) C  28                  0.00000     3.97282   
   817. RY*(  23) C  28                  0.00000     3.52243   
   818. RY*(  24) C  28                  0.00000     3.52902   
   819. RY*(  25) C  28                  0.00000     4.17778   
   820. RY*(  26) C  28                  0.00000     4.19885   
   821. RY*(   1) H  29                  0.00059     0.64226   
   822. RY*(   2) H  29                  0.00013     2.25580   
   823. RY*(   3) H  29                  0.00012     2.18784   
   824. RY*(   4) H  29                  0.00006     3.03137   
   825. RY*(   5) H  29                  0.00000     3.19007   
   826. RY*(   1) C  30                  0.00075     1.34931   
   827. RY*(   2) C  30                  0.00071     1.17095   
   828. RY*(   3) C  30                  0.00031     1.40531   
   829. RY*(   4) C  30                  0.00006     0.93456   
   830. RY*(   5) C  30                  0.00002     1.40683   
   831. RY*(   6) C  30                  0.00002     1.50324   
   832. RY*(   7) C  30                  0.00000     1.74883   
   833. RY*(   8) C  30                  0.00001     1.51870   
   834. RY*(   9) C  30                  0.00000    21.65316   
   835. RY*(  10) C  30                  0.00001     2.90933   
   836. RY*(  11) C  30                  0.00000     2.77240   
   837. RY*(  12) C  30                  0.00000     2.16344   
   838. RY*(  13) C  30                  0.00000     2.47665   
   839. RY*(  14) C  30                  0.00000     2.86740   
   840. RY*(  15) C  30                  0.00000     2.35548   
   841. RY*(  16) C  30                  0.00001     3.65385   
   842. RY*(  17) C  30                  0.00000     2.51104   
   843. RY*(  18) C  30                  0.00000     3.24734   
   844. RY*(  19) C  30                  0.00000     2.62826   
   845. RY*(  20) C  30                  0.00000     3.26788   
   846. RY*(  21) C  30                  0.00000     3.67311   
   847. RY*(  22) C  30                  0.00000     3.62965   
   848. RY*(  23) C  30                  0.00000     3.30426   
   849. RY*(  24) C  30                  0.00000     3.45200   
   850. RY*(  25) C  30                  0.00000     3.75787   
   851. RY*(  26) C  30                  0.00000     3.47686   
   852. RY*(   1) H  31                  0.00036     0.91160   
   853. RY*(   2) H  31                  0.00006     1.78115   
   854. RY*(   3) H  31                  0.00004     2.09507   
   855. RY*(   4) H  31                  0.00004     2.08065   
   856. RY*(   5) H  31                  0.00000     2.99476   
   857. RY*(   1) H  32                  0.00046     0.88737   
   858. RY*(   2) H  32                  0.00010     1.83186   
   859. RY*(   3) H  32                  0.00003     2.14333   
   860. RY*(   4) H  32                  0.00003     2.04501   
   861. RY*(   5) H  32                  0.00000     2.96407   
   862. RY*(   1) H  33                  0.00046     0.90353   
   863. RY*(   2) H  33                  0.00009     1.84635   
   864. RY*(   3) H  33                  0.00003     2.09535   
   865. RY*(   4) H  33                  0.00003     2.08592   
   866. RY*(   5) H  33                  0.00000     2.97377   
   867. RY*(   1) C  34                  0.00071     1.16666   
   868. RY*(   2) C  34                  0.00071     1.33434   
   869. RY*(   3) C  34                  0.00032     1.40463   
   870. RY*(   4) C  34                  0.00006     0.93852   
   871. RY*(   5) C  34                  0.00002     1.47315   
   872. RY*(   6) C  34                  0.00002     1.50322   
   873. RY*(   7) C  34                  0.00001     1.64633   
   874. RY*(   8) C  34                  0.00000    21.67658   
   875. RY*(   9) C  34                  0.00000     1.73245   
   876. RY*(  10) C  34                  0.00001     2.93180   
   877. RY*(  11) C  34                  0.00000     2.79816   
   878. RY*(  12) C  34                  0.00000     2.69437   
   879. RY*(  13) C  34                  0.00000     2.26123   
   880. RY*(  14) C  34                  0.00000     2.43250   
   881. RY*(  15) C  34                  0.00000     2.45293   
   882. RY*(  16) C  34                  0.00001     3.55631   
   883. RY*(  17) C  34                  0.00000     2.49779   
   884. RY*(  18) C  34                  0.00000     3.16050   
   885. RY*(  19) C  34                  0.00000     2.59691   
   886. RY*(  20) C  34                  0.00000     3.23627   
   887. RY*(  21) C  34                  0.00000     3.64839   
   888. RY*(  22) C  34                  0.00000     3.67154   
   889. RY*(  23) C  34                  0.00000     3.31970   
   890. RY*(  24) C  34                  0.00000     3.43866   
   891. RY*(  25) C  34                  0.00000     3.58604   
   892. RY*(  26) C  34                  0.00000     3.66611   
   893. RY*(   1) H  35                  0.00040     0.91651   
   894. RY*(   2) H  35                  0.00010     1.82938   
   895. RY*(   3) H  35                  0.00003     2.04543   
   896. RY*(   4) H  35                  0.00003     2.13025   
   897. RY*(   5) H  35                  0.00000     2.95699   
   898. RY*(   1) H  36                  0.00044     0.93775   
   899. RY*(   2) H  36                  0.00009     1.78942   
   900. RY*(   3) H  36                  0.00003     2.05293   
   901. RY*(   4) H  36                  0.00003     2.12079   
   902. RY*(   5) H  36                  0.00000     2.97454   
   903. RY*(   1) H  37                  0.00036     0.91423   
   904. RY*(   2) H  37                  0.00006     1.76855   
   905. RY*(   3) H  37                  0.00004     2.09853   
   906. RY*(   4) H  37                  0.00004     2.07864   
   907. RY*(   5) H  37                  0.00000     2.99669   
   908. RY*(   1) C  38                  0.00075     1.24905   
   909. RY*(   2) C  38                  0.00067     1.13497   
   910. RY*(   3) C  38                  0.00034     1.39942   
   911. RY*(   4) C  38                  0.00006     0.97318   
   912. RY*(   5) C  38                  0.00006     1.88978   
   913. RY*(   6) C  38                  0.00003     2.31367   
   914. RY*(   7) C  38                  0.00001     1.84496   
   915. RY*(   8) C  38                  0.00001     1.71321   
   916. RY*(   9) C  38                  0.00001     1.57255   
   917. RY*(  10) C  38                  0.00000    21.39382   
   918. RY*(  11) C  38                  0.00000     2.87016   
   919. RY*(  12) C  38                  0.00001     2.31776   
   920. RY*(  13) C  38                  0.00000     2.48796   
   921. RY*(  14) C  38                  0.00000     2.86367   
   922. RY*(  15) C  38                  0.00000     2.46659   
   923. RY*(  16) C  38                  0.00001     3.56305   
   924. RY*(  17) C  38                  0.00000     2.46170   
   925. RY*(  18) C  38                  0.00000     3.22470   
   926. RY*(  19) C  38                  0.00000     2.45520   
   927. RY*(  20) C  38                  0.00000     3.58172   
   928. RY*(  21) C  38                  0.00000     3.63227   
   929. RY*(  22) C  38                  0.00000     3.20631   
   930. RY*(  23) C  38                  0.00000     3.46760   
   931. RY*(  24) C  38                  0.00000     3.55303   
   932. RY*(  25) C  38                  0.00000     3.71994   
   933. RY*(  26) C  38                  0.00000     3.71097   
   934. RY*(   1) H  39                  0.00040     1.00853   
   935. RY*(   2) H  39                  0.00009     1.84590   
   936. RY*(   3) H  39                  0.00003     2.06877   
   937. RY*(   4) H  39                  0.00003     2.10635   
   938. RY*(   5) H  39                  0.00001     2.88621   
   939. RY*(   1) H  40                  0.00051     0.92264   
   940. RY*(   2) H  40                  0.00008     1.71846   
   941. RY*(   3) H  40                  0.00004     2.14073   
   942. RY*(   4) H  40                  0.00002     2.11876   
   943. RY*(   5) H  40                  0.00001     2.98430   
   944. RY*(   1) H  41                  0.00039     1.07433   
   945. RY*(   2) H  41                  0.00008     1.71731   
   946. RY*(   3) H  41                  0.00003     1.98581   
   947. RY*(   4) H  41                  0.00003     2.15701   
   948. RY*(   5) H  41                  0.00000     2.98242   
   949. RY*(   1) C  42                  0.00219     1.44560   
   950. RY*(   2) C  42                  0.00153     1.38429   
   951. RY*(   3) C  42                  0.00069     1.10332   
   952. RY*(   4) C  42                  0.00040     1.64198   
   953. RY*(   5) C  42                  0.00021     1.94778   
   954. RY*(   6) C  42                  0.00022     1.54027   
   955. RY*(   7) C  42                  0.00009     1.37521   
   956. RY*(   8) C  42                  0.00004     1.57067   
   957. RY*(   9) C  42                  0.00001     1.61803   
   958. RY*(  10) C  42                  0.00001     1.40225   
   959. RY*(  11) C  42                  0.00001     3.40692   
   960. RY*(  12) C  42                  0.00001     2.83104   
   961. RY*(  13) C  42                  0.00001     1.81887   
   962. RY*(  14) C  42                  0.00001     2.63256   
   963. RY*(  15) C  42                  0.00000     2.85276   
   964. RY*(  16) C  42                  0.00001     1.56126   
   965. RY*(  17) C  42                  0.00000    21.19995   
   966. RY*(  18) C  42                  0.00000     3.49988   
   967. RY*(  19) C  42                  0.00000     2.93953   
   968. RY*(  20) C  42                  0.00000     3.47308   
   969. RY*(  21) C  42                  0.00000     3.36230   
   970. RY*(  22) C  42                  0.00000     3.74049   
   971. RY*(  23) C  42                  0.00000     3.59551   
   972. RY*(  24) C  42                  0.00000     3.80446   
   973. RY*(  25) C  42                  0.00000     3.86881   
   974. RY*(  26) C  42                  0.00000     3.89862   
   975. RY*(   1) H  43                  0.00064     0.69903   
   976. RY*(   2) H  43                  0.00011     2.25865   
   977. RY*(   3) H  43                  0.00005     2.80630   
   978. RY*(   4) H  43                  0.00006     2.24396   
   979. RY*(   5) H  43                  0.00000     3.12199   
   980. RY*(   1) C  44                  0.00114     1.27652   
   981. RY*(   2) C  44                  0.00068     0.96932   
   982. RY*(   3) C  44                  0.00053     0.62304   
   983. RY*(   4) C  44                  0.00014     1.02473   
   984. RY*(   5) C  44                  0.00008     1.05059   
   985. RY*(   6) C  44                  0.00002     1.71063   
   986. RY*(   7) C  44                  0.00002     1.27968   
   987. RY*(   8) C  44                  0.00000     1.31026   
   988. RY*(   9) C  44                  0.00000     1.77317   
   989. RY*(  10) C  44                  0.00000     1.92202   
   990. RY*(  11) C  44                  0.00000     3.16685   
   991. RY*(  12) C  44                  0.00000    21.13702   
   992. RY*(  13) C  44                  0.00000     3.16832   
   993. RY*(  14) C  44                  0.00000     1.43263   
   994. RY*(  15) C  44                  0.00000     2.86211   
   995. RY*(  16) C  44                  0.00000     2.02238   
   996. RY*(  17) C  44                  0.00000     3.12190   
   997. RY*(  18) C  44                  0.00000     1.59403   
   998. RY*(  19) C  44                  0.00000     2.79763   
   999. RY*(  20) C  44                  0.00000     3.42178   
  1000. RY*(  21) C  44                  0.00000     3.36009   
  1001. RY*(  22) C  44                  0.00000     3.43748   
  1002. RY*(  23) C  44                  0.00000     3.43368   
  1003. RY*(  24) C  44                  0.00000     3.68749   
  1004. RY*(  25) C  44                  0.00000     3.48020   
  1005. RY*(  26) C  44                  0.00000     3.75076   
  1006. RY*(   1) H  45                  0.00034     1.03094   
  1007. RY*(   2) H  45                  0.00014     1.67329   
  1008. RY*(   3) H  45                  0.00010     2.17877   
  1009. RY*(   4) H  45                  0.00003     2.38403   
  1010. RY*(   5) H  45                  0.00001     3.10817   
  1011. RY*(   1) H  46                  0.00023     0.72815   
  1012. RY*(   2) H  46                  0.00015     1.82817   
  1013. RY*(   3) H  46                  0.00007     2.12086   
  1014. RY*(   4) H  46                  0.00003     2.49695   
  1015. RY*(   5) H  46                  0.00000     3.06635   
  1016. RY*(   1) C  47                  0.00071     1.15732   
  1017. RY*(   2) C  47                  0.00066     1.22620   
  1018. RY*(   3) C  47                  0.00035     1.40203   
  1019. RY*(   4) C  47                  0.00006     1.01474   
  1020. RY*(   5) C  47                  0.00006     1.95193   
  1021. RY*(   6) C  47                  0.00003     2.17745   
  1022. RY*(   7) C  47                  0.00001     1.75612   
  1023. RY*(   8) C  47                  0.00000     1.68046   
  1024. RY*(   9) C  47                  0.00001     1.86415   
  1025. RY*(  10) C  47                  0.00000    21.41559   
  1026. RY*(  11) C  47                  0.00000     2.90188   
  1027. RY*(  12) C  47                  0.00000     2.94566   
  1028. RY*(  13) C  47                  0.00000     2.42871   
  1029. RY*(  14) C  47                  0.00001     2.49601   
  1030. RY*(  15) C  47                  0.00000     2.48679   
  1031. RY*(  16) C  47                  0.00000     3.58645   
  1032. RY*(  17) C  47                  0.00000     2.44992   
  1033. RY*(  18) C  47                  0.00000     2.82068   
  1034. RY*(  19) C  47                  0.00000     2.51898   
  1035. RY*(  20) C  47                  0.00000     3.45259   
  1036. RY*(  21) C  47                  0.00000     3.22142   
  1037. RY*(  22) C  47                  0.00000     3.64899   
  1038. RY*(  23) C  47                  0.00000     3.73992   
  1039. RY*(  24) C  47                  0.00000     3.46526   
  1040. RY*(  25) C  47                  0.00000     3.65397   
  1041. RY*(  26) C  47                  0.00000     3.63695   
  1042. RY*(   1) H  48                  0.00035     1.02076   
  1043. RY*(   2) H  48                  0.00010     1.85368   
  1044. RY*(   3) H  48                  0.00004     2.13335   
  1045. RY*(   4) H  48                  0.00002     2.05730   
  1046. RY*(   5) H  48                  0.00001     2.85683   
  1047. RY*(   1) H  49                  0.00047     0.95139   
  1048. RY*(   2) H  49                  0.00008     1.70102   
  1049. RY*(   3) H  49                  0.00004     2.13931   
  1050. RY*(   4) H  49                  0.00002     2.48433   
  1051. RY*(   5) H  49                  0.00001     2.60556   
  1052. RY*(   1) H  50                  0.00039     1.07157   
  1053. RY*(   2) H  50                  0.00008     1.69790   
  1054. RY*(   3) H  50                  0.00003     2.05760   
  1055. RY*(   4) H  50                  0.00003     2.09886   
  1056. RY*(   5) H  50                  0.00000     2.98525   
  1057. RY*(   1) C  51                  0.00220     1.43983   
  1058. RY*(   2) C  51                  0.00155     1.39639   
  1059. RY*(   3) C  51                  0.00067     1.17750   
  1060. RY*(   4) C  51                  0.00040     1.65982   
  1061. RY*(   5) C  51                  0.00023     1.28097   
  1062. RY*(   6) C  51                  0.00020     2.22107   
  1063. RY*(   7) C  51                  0.00008     1.34816   
  1064. RY*(   8) C  51                  0.00003     1.62013   
  1065. RY*(   9) C  51                  0.00001     2.57509   
  1066. RY*(  10) C  51                  0.00001     2.51061   
  1067. RY*(  11) C  51                  0.00001     3.41362   
  1068. RY*(  12) C  51                  0.00001     2.75476   
  1069. RY*(  13) C  51                  0.00001     1.49517   
  1070. RY*(  14) C  51                  0.00001     1.46331   
  1071. RY*(  15) C  51                  0.00000     3.38120   
  1072. RY*(  16) C  51                  0.00000    21.29173   
  1073. RY*(  17) C  51                  0.00001     1.55434   
  1074. RY*(  18) C  51                  0.00000     2.15321   
  1075. RY*(  19) C  51                  0.00000     3.44535   
  1076. RY*(  20) C  51                  0.00000     3.45178   
  1077. RY*(  21) C  51                  0.00000     3.51476   
  1078. RY*(  22) C  51                  0.00000     3.30498   
  1079. RY*(  23) C  51                  0.00000     3.58312   
  1080. RY*(  24) C  51                  0.00000     3.63005   
  1081. RY*(  25) C  51                  0.00000     4.00133   
  1082. RY*(  26) C  51                  0.00000     3.90076   
  1083. RY*(   1) H  52                  0.00065     0.70183   
  1084. RY*(   2) H  52                  0.00011     2.26018   
  1085. RY*(   3) H  52                  0.00006     2.31186   
  1086. RY*(   4) H  52                  0.00005     2.74381   
  1087. RY*(   5) H  52                  0.00000     3.12404   
  1088. RY*(   1) C  53                  0.00113     1.28039   
  1089. RY*(   2) C  53                  0.00069     0.93595   
  1090. RY*(   3) C  53                  0.00056     0.65506   
  1091. RY*(   4) C  53                  0.00014     1.02666   
  1092. RY*(   5) C  53                  0.00008     1.06395   
  1093. RY*(   6) C  53                  0.00002     1.44911   
  1094. RY*(   7) C  53                  0.00001     2.16122   
  1095. RY*(   8) C  53                  0.00000     1.16848   
  1096. RY*(   9) C  53                  0.00000     1.65488   
  1097. RY*(  10) C  53                  0.00000     2.11531   
  1098. RY*(  11) C  53                  0.00000     3.26976   
  1099. RY*(  12) C  53                  0.00000     1.43870   
  1100. RY*(  13) C  53                  0.00000     2.98011   
  1101. RY*(  14) C  53                  0.00001     1.56006   
  1102. RY*(  15) C  53                  0.00000     2.74632   
  1103. RY*(  16) C  53                  0.00000    21.31990   
  1104. RY*(  17) C  53                  0.00000     3.05911   
  1105. RY*(  18) C  53                  0.00001     1.48279   
  1106. RY*(  19) C  53                  0.00000     2.87540   
  1107. RY*(  20) C  53                  0.00000     3.35860   
  1108. RY*(  21) C  53                  0.00000     3.35424   
  1109. RY*(  22) C  53                  0.00000     3.31106   
  1110. RY*(  23) C  53                  0.00000     3.43103   
  1111. RY*(  24) C  53                  0.00000     3.49598   
  1112. RY*(  25) C  53                  0.00000     4.01410   
  1113. RY*(  26) C  53                  0.00000     3.67972   
  1114. RY*(   1) H  54                  0.00035     1.01988   
  1115. RY*(   2) H  54                  0.00015     1.68469   
  1116. RY*(   3) H  54                  0.00010     2.17909   
  1117. RY*(   4) H  54                  0.00003     2.38997   
  1118. RY*(   5) H  54                  0.00001     3.11572   
  1119. RY*(   1) H  55                  0.00023     0.72799   
  1120. RY*(   2) H  55                  0.00015     1.82595   
  1121. RY*(   3) H  55                  0.00008     2.12328   
  1122. RY*(   4) H  55                  0.00003     2.50341   
  1123. RY*(   5) H  55                  0.00000     3.07142   
  1124. RY*(   1) C  56                  0.00074     1.37395   
  1125. RY*(   2) C  56                  0.00069     1.18527   
  1126. RY*(   3) C  56                  0.00032     1.40591   
  1127. RY*(   4) C  56                  0.00006     0.95185   
  1128. RY*(   5) C  56                  0.00002     1.52184   
  1129. RY*(   6) C  56                  0.00003     1.45325   
  1130. RY*(   7) C  56                  0.00000     1.73890   
  1131. RY*(   8) C  56                  0.00000     1.57648   
  1132. RY*(   9) C  56                  0.00000    21.67290   
  1133. RY*(  10) C  56                  0.00001     2.91988   
  1134. RY*(  11) C  56                  0.00000     2.78613   
  1135. RY*(  12) C  56                  0.00000     2.28854   
  1136. RY*(  13) C  56                  0.00000     2.44574   
  1137. RY*(  14) C  56                  0.00000     2.77100   
  1138. RY*(  15) C  56                  0.00000     2.36054   
  1139. RY*(  16) C  56                  0.00001     3.56560   
  1140. RY*(  17) C  56                  0.00000     2.48989   
  1141. RY*(  18) C  56                  0.00000     3.15211   
  1142. RY*(  19) C  56                  0.00000     2.64065   
  1143. RY*(  20) C  56                  0.00000     3.24526   
  1144. RY*(  21) C  56                  0.00000     3.67832   
  1145. RY*(  22) C  56                  0.00000     3.63683   
  1146. RY*(  23) C  56                  0.00000     3.35482   
  1147. RY*(  24) C  56                  0.00000     3.43877   
  1148. RY*(  25) C  56                  0.00000     3.64651   
  1149. RY*(  26) C  56                  0.00000     3.56787   
  1150. RY*(   1) H  57                  0.00051     0.90168   
  1151. RY*(   2) H  57                  0.00009     1.81042   
  1152. RY*(   3) H  57                  0.00003     2.14971   
  1153. RY*(   4) H  57                  0.00003     2.05495   
  1154. RY*(   5) H  57                  0.00000     2.97807   
  1155. RY*(   1) H  58                  0.00045     0.88336   
  1156. RY*(   2) H  58                  0.00010     1.85675   
  1157. RY*(   3) H  58                  0.00003     2.16889   
  1158. RY*(   4) H  58                  0.00003     2.03620   
  1159. RY*(   5) H  58                  0.00000     2.95725   
  1160. RY*(   1) H  59                  0.00036     0.91057   
  1161. RY*(   2) H  59                  0.00006     1.78005   
  1162. RY*(   3) H  59                  0.00004     2.09259   
  1163. RY*(   4) H  59                  0.00004     2.08327   
  1164. RY*(   5) H  59                  0.00000     2.99474   
  1165. RY*(   1) C  60                  0.00071     1.20382   
  1166. RY*(   2) C  60                  0.00068     1.34263   
  1167. RY*(   3) C  60                  0.00032     1.40606   
  1168. RY*(   4) C  60                  0.00006     0.93106   
  1169. RY*(   5) C  60                  0.00003     1.49156   
  1170. RY*(   6) C  60                  0.00002     1.40537   
  1171. RY*(   7) C  60                  0.00001     1.53139   
  1172. RY*(   8) C  60                  0.00000    21.65092   
  1173. RY*(   9) C  60                  0.00000     1.76402   
  1174. RY*(  10) C  60                  0.00001     2.89903   
  1175. RY*(  11) C  60                  0.00000     2.75869   
  1176. RY*(  12) C  60                  0.00000     2.90682   
  1177. RY*(  13) C  60                  0.00000     2.28088   
  1178. RY*(  14) C  60                  0.00000     2.18387   
  1179. RY*(  15) C  60                  0.00000     2.47825   
  1180. RY*(  16) C  60                  0.00001     3.67465   
  1181. RY*(  17) C  60                  0.00000     2.51415   
  1182. RY*(  18) C  60                  0.00000     3.21172   
  1183. RY*(  19) C  60                  0.00000     2.62283   
  1184. RY*(  20) C  60                  0.00000     3.28756   
  1185. RY*(  21) C  60                  0.00000     3.59974   
  1186. RY*(  22) C  60                  0.00000     3.67263   
  1187. RY*(  23) C  60                  0.00000     3.32437   
  1188. RY*(  24) C  60                  0.00000     3.46009   
  1189. RY*(  25) C  60                  0.00000     3.47571   
  1190. RY*(  26) C  60                  0.00000     3.75213   
  1191. RY*(   1) H  61                  0.00044     0.90052   
  1192. RY*(   2) H  61                  0.00010     1.81144   
