 Entering Gaussian System, Link 0=g16
 Input=1u1301.com
 Output=1u1301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041898/Gau-329162.inp" -scrdir="/local/bebjones_8041898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18881 -88.96186 -30.03773 -25.87959 -25.87569
 Alpha  occ. eigenvalues --  -25.87490 -19.18113 -14.34118 -14.34098 -14.34034
 Alpha  occ. eigenvalues --  -14.33568 -10.21943 -10.21520 -10.21467 -10.21464
 Alpha  occ. eigenvalues --  -10.21463 -10.21452 -10.21390 -10.21197 -10.21075
 Alpha  occ. eigenvalues --  -10.19970 -10.19845 -10.19466 -10.19440 -10.19333
 Alpha  occ. eigenvalues --  -10.19264 -10.19239 -10.19200 -10.19023 -10.19013
 Alpha  occ. eigenvalues --  -10.18979 -10.18966 -10.18890 -10.18859 -10.18820
 Alpha  occ. eigenvalues --  -10.18807 -10.18750 -10.18746 -10.18691 -10.18678
 Alpha  occ. eigenvalues --  -10.18559 -10.18398  -7.98938  -5.93507  -5.93219
 Alpha  occ. eigenvalues --   -5.92727  -3.41436  -2.18167  -2.17298  -2.17152
 Alpha  occ. eigenvalues --   -1.05925  -0.97566  -0.96712  -0.96477  -0.95595
 Alpha  occ. eigenvalues --   -0.82810  -0.82328  -0.81996  -0.81302  -0.80785
 Alpha  occ. eigenvalues --   -0.80153  -0.80077  -0.80014  -0.77165  -0.76129
 Alpha  occ. eigenvalues --   -0.74730  -0.74523  -0.73544  -0.71438  -0.70563
 Alpha  occ. eigenvalues --   -0.68790  -0.68367  -0.68217  -0.66286  -0.64682
 Alpha  occ. eigenvalues --   -0.64596  -0.61524  -0.61026  -0.60425  -0.58361
 Alpha  occ. eigenvalues --   -0.57189  -0.54969  -0.54135  -0.53772  -0.53099
 Alpha  occ. eigenvalues --   -0.51598  -0.51517  -0.51057  -0.49237  -0.48315
 Alpha  occ. eigenvalues --   -0.47782  -0.46491  -0.45822  -0.45420  -0.45136
 Alpha  occ. eigenvalues --   -0.44928  -0.44471  -0.44196  -0.43882  -0.43796
 Alpha  occ. eigenvalues --   -0.43543  -0.43395  -0.43143  -0.42776  -0.42292
 Alpha  occ. eigenvalues --   -0.41992  -0.41984  -0.41565  -0.41074  -0.40644
 Alpha  occ. eigenvalues --   -0.40541  -0.40117  -0.39932  -0.39829  -0.39727
 Alpha  occ. eigenvalues --   -0.39442  -0.39121  -0.38831  -0.38317  -0.37976
 Alpha  occ. eigenvalues --   -0.37654  -0.37437  -0.36790  -0.36527  -0.36205
 Alpha  occ. eigenvalues --   -0.35754  -0.35075  -0.34827  -0.34730  -0.34430
 Alpha  occ. eigenvalues --   -0.34108  -0.32460  -0.31547  -0.30908  -0.30220
 Alpha  occ. eigenvalues --   -0.29832  -0.29596  -0.28270  -0.27362  -0.26878
 Alpha  occ. eigenvalues --   -0.24944  -0.24244  -0.23112  -0.22666  -0.20338
 Alpha  occ. eigenvalues --   -0.19126  -0.19001  -0.18832  -0.18407
 Alpha virt. eigenvalues --   -0.07068  -0.07005  -0.02369  -0.01126   0.00164
 Alpha virt. eigenvalues --    0.01297   0.01875   0.02997   0.04010   0.04314
 Alpha virt. eigenvalues --    0.04713   0.04927   0.05258   0.05715   0.05963
 Alpha virt. eigenvalues --    0.06785   0.07430   0.07782   0.07908   0.08428
 Alpha virt. eigenvalues --    0.08638   0.09352   0.09560   0.09817   0.10056
 Alpha virt. eigenvalues --    0.10378   0.10776   0.10969   0.11307   0.11362
 Alpha virt. eigenvalues --    0.11558   0.11976   0.12339   0.12576   0.12880
 Alpha virt. eigenvalues --    0.12973   0.13483   0.13876   0.13953   0.13961
 Alpha virt. eigenvalues --    0.14308   0.14668   0.14852   0.15099   0.15188
 Alpha virt. eigenvalues --    0.15345   0.15515   0.15721   0.15875   0.16233
 Alpha virt. eigenvalues --    0.16556   0.16648   0.16988   0.17439   0.17586
 Alpha virt. eigenvalues --    0.17740   0.17863   0.18447   0.18747   0.19288
 Alpha virt. eigenvalues --    0.19543   0.19772   0.20003   0.20313   0.20486
 Alpha virt. eigenvalues --    0.20757   0.21105   0.21219   0.21719   0.21729
 Alpha virt. eigenvalues --    0.22072   0.22524   0.22772   0.23285   0.23663
 Alpha virt. eigenvalues --    0.24030   0.24477   0.24737   0.25108   0.25427
 Alpha virt. eigenvalues --    0.25709   0.25813   0.26027   0.26496   0.26778
 Alpha virt. eigenvalues --    0.26853   0.27154   0.27375   0.27766   0.28071
 Alpha virt. eigenvalues --    0.28304   0.28762   0.28877   0.29225   0.29350
 Alpha virt. eigenvalues --    0.29482   0.29766   0.30054   0.30279   0.30631
 Alpha virt. eigenvalues --    0.30858   0.31047   0.31378   0.31811   0.32272
 Alpha virt. eigenvalues --    0.32372   0.32734   0.33058   0.33206   0.33515
 Alpha virt. eigenvalues --    0.33981   0.34515   0.34804   0.35083   0.35471
 Alpha virt. eigenvalues --    0.35787   0.36052   0.36432   0.36466   0.36862
 Alpha virt. eigenvalues --    0.36937   0.37352   0.37436   0.37992   0.38540
 Alpha virt. eigenvalues --    0.38772   0.38808   0.39158   0.39521   0.39687
 Alpha virt. eigenvalues --    0.39878   0.40102   0.40269   0.40362   0.40674
 Alpha virt. eigenvalues --    0.41008   0.41248   0.41501   0.41722   0.42033
 Alpha virt. eigenvalues --    0.42190   0.42221   0.42520   0.42726   0.43023
 Alpha virt. eigenvalues --    0.43286   0.43426   0.43676   0.43852   0.44018
 Alpha virt. eigenvalues --    0.44373   0.44899   0.45029   0.45216   0.45443
 Alpha virt. eigenvalues --    0.46086   0.46165   0.46189   0.46710   0.46821
 Alpha virt. eigenvalues --    0.47197   0.47303   0.47627   0.47881   0.47975
 Alpha virt. eigenvalues --    0.48327   0.48492   0.48742   0.49092   0.49318
 Alpha virt. eigenvalues --    0.49379   0.49450   0.50004   0.50207   0.50526
 Alpha virt. eigenvalues --    0.50650   0.50940   0.51108   0.51456   0.51706
 Alpha virt. eigenvalues --    0.51968   0.52244   0.52456   0.52784   0.52895
 Alpha virt. eigenvalues --    0.53122   0.53439   0.53637   0.53791   0.54061
 Alpha virt. eigenvalues --    0.54330   0.54638   0.54959   0.55132   0.55582
 Alpha virt. eigenvalues --    0.55799   0.56124   0.56262   0.56772   0.57153
 Alpha virt. eigenvalues --    0.57414   0.57580   0.57845   0.58359   0.58742
 Alpha virt. eigenvalues --    0.59017   0.59162   0.59415   0.60183   0.61080
 Alpha virt. eigenvalues --    0.61375   0.61705   0.61868   0.62093   0.62588
 Alpha virt. eigenvalues --    0.62704   0.62993   0.63159   0.63270   0.63638
 Alpha virt. eigenvalues --    0.63771   0.64398   0.64627   0.64952   0.65048
 Alpha virt. eigenvalues --    0.65537   0.65905   0.65945   0.66302   0.66691
 Alpha virt. eigenvalues --    0.66724   0.67227   0.67542   0.67981   0.68248
 Alpha virt. eigenvalues --    0.68607   0.69121   0.69317   0.70059   0.70330
 Alpha virt. eigenvalues --    0.70953   0.71065   0.71473   0.72215   0.72266
 Alpha virt. eigenvalues --    0.72493   0.72590   0.72991   0.73131   0.73460
 Alpha virt. eigenvalues --    0.73841   0.74063   0.74350   0.74841   0.75208
 Alpha virt. eigenvalues --    0.75256   0.75502   0.76391   0.76544   0.77009
 Alpha virt. eigenvalues --    0.77372   0.77572   0.78057   0.78386   0.78905
 Alpha virt. eigenvalues --    0.79059   0.79272   0.79616   0.80223   0.80638
 Alpha virt. eigenvalues --    0.81179   0.81751   0.81951   0.82223   0.82801
 Alpha virt. eigenvalues --    0.83359   0.83660   0.84073   0.84261   0.84694
 Alpha virt. eigenvalues --    0.85333   0.85562   0.85850   0.86111   0.86577
 Alpha virt. eigenvalues --    0.87296   0.87914   0.88282   0.88534   0.88929
 Alpha virt. eigenvalues --    0.89117   0.89774   0.90245   0.90517   0.91016
 Alpha virt. eigenvalues --    0.91298   0.91591   0.92527   0.92779   0.92862
 Alpha virt. eigenvalues --    0.93065   0.93494   0.93848   0.94185   0.94583
 Alpha virt. eigenvalues --    0.95646   0.95827   0.96128   0.96433   0.96944
 Alpha virt. eigenvalues --    0.97701   0.97753   0.98300   0.98447   0.98914
 Alpha virt. eigenvalues --    0.99124   0.99710   0.99992   1.00392   1.00893
 Alpha virt. eigenvalues --    1.01208   1.01697   1.01960   1.02193   1.02434
 Alpha virt. eigenvalues --    1.02824   1.03113   1.03163   1.03456   1.03790
 Alpha virt. eigenvalues --    1.04048   1.04195   1.04555   1.04966   1.05379
 Alpha virt. eigenvalues --    1.05668   1.06675   1.07006   1.07154   1.07855
 Alpha virt. eigenvalues --    1.08384   1.08797   1.08937   1.09298   1.09615
 Alpha virt. eigenvalues --    1.10640   1.10832   1.11255   1.12156   1.12601
 Alpha virt. eigenvalues --    1.12754   1.13267   1.14434   1.14956   1.15375
 Alpha virt. eigenvalues --    1.15830   1.16881   1.17189   1.17444   1.18079
 Alpha virt. eigenvalues --    1.18262   1.18721   1.19003   1.19484   1.19764
 Alpha virt. eigenvalues --    1.19936   1.20590   1.20682   1.21212   1.21986
 Alpha virt. eigenvalues --    1.22390   1.22830   1.23402   1.23912   1.24884
 Alpha virt. eigenvalues --    1.25424   1.25713   1.26361   1.26803   1.27092
 Alpha virt. eigenvalues --    1.27396   1.27942   1.28185   1.28488   1.29108
 Alpha virt. eigenvalues --    1.29261   1.29554   1.29738   1.30119   1.30248
 Alpha virt. eigenvalues --    1.31035   1.31200   1.31657   1.32028   1.32436
 Alpha virt. eigenvalues --    1.32943   1.33829   1.35296   1.36146   1.36641
 Alpha virt. eigenvalues --    1.37732   1.38282   1.38656   1.39028   1.39857
 Alpha virt. eigenvalues --    1.40184   1.41294   1.41504   1.42104   1.42504
 Alpha virt. eigenvalues --    1.43165   1.43795   1.44617   1.44947   1.45632
 Alpha virt. eigenvalues --    1.46114   1.46818   1.46902   1.47078   1.47660
 Alpha virt. eigenvalues --    1.48003   1.48216   1.48486   1.48872   1.49373
 Alpha virt. eigenvalues --    1.49911   1.50294   1.50441   1.50630   1.50691
 Alpha virt. eigenvalues --    1.51173   1.51525   1.52003   1.52010   1.52532
 Alpha virt. eigenvalues --    1.52783   1.53464   1.53551   1.53874   1.53944
 Alpha virt. eigenvalues --    1.54192   1.54481   1.54639   1.54760   1.54849
 Alpha virt. eigenvalues --    1.55109   1.55232   1.55488   1.55826   1.56140
 Alpha virt. eigenvalues --    1.56487   1.56701   1.57176   1.57579   1.57918
 Alpha virt. eigenvalues --    1.58230   1.58723   1.58903   1.59376   1.59543
 Alpha virt. eigenvalues --    1.59895   1.60316   1.60614   1.60735   1.61136
 Alpha virt. eigenvalues --    1.61225   1.62337   1.62384   1.62728   1.62855
 Alpha virt. eigenvalues --    1.63353   1.63540   1.64156   1.64367   1.64704
 Alpha virt. eigenvalues --    1.65104   1.65166   1.65809   1.65979   1.66445
 Alpha virt. eigenvalues --    1.66555   1.66991   1.67200   1.67573   1.67937
 Alpha virt. eigenvalues --    1.68185   1.68810   1.69157   1.69907   1.69986
 Alpha virt. eigenvalues --    1.70256   1.70466   1.70972   1.71255   1.71451
 Alpha virt. eigenvalues --    1.72108   1.72713   1.72913   1.73615   1.74139
 Alpha virt. eigenvalues --    1.74542   1.74754   1.75192   1.75416   1.75950
 Alpha virt. eigenvalues --    1.76708   1.77145   1.77925   1.78369   1.78534
 Alpha virt. eigenvalues --    1.78869   1.79715   1.79981   1.81009   1.81396
 Alpha virt. eigenvalues --    1.81607   1.82379   1.82679   1.83078   1.83540
 Alpha virt. eigenvalues --    1.84215   1.84896   1.85040   1.85735   1.85988
 Alpha virt. eigenvalues --    1.86362   1.86846   1.87199   1.87438   1.87934
 Alpha virt. eigenvalues --    1.88044   1.88628   1.89279   1.89360   1.89855
 Alpha virt. eigenvalues --    1.90449   1.90828   1.91295   1.92577   1.92637
 Alpha virt. eigenvalues --    1.93491   1.93925   1.94595   1.94911   1.95301
 Alpha virt. eigenvalues --    1.96266   1.96484   1.97214   1.98097   1.98354
 Alpha virt. eigenvalues --    1.98514   1.98871   1.99497   1.99838   2.00047
 Alpha virt. eigenvalues --    2.00427   2.01103   2.01284   2.01924   2.02508
 Alpha virt. eigenvalues --    2.02998   2.03323   2.03613   2.04455   2.05181
 Alpha virt. eigenvalues --    2.05747   2.06280   2.06508   2.07519   2.07906
 Alpha virt. eigenvalues --    2.08069   2.08839   2.09340   2.09596   2.10321
 Alpha virt. eigenvalues --    2.10570   2.10951   2.11397   2.12253   2.12944
 Alpha virt. eigenvalues --    2.13823   2.14209   2.14540   2.15255   2.15965
 Alpha virt. eigenvalues --    2.16291   2.16605   2.17473   2.18278   2.18407
 Alpha virt. eigenvalues --    2.18572   2.18762   2.19677   2.19929   2.20838
 Alpha virt. eigenvalues --    2.21192   2.21422   2.21914   2.22669   2.23188
 Alpha virt. eigenvalues --    2.23853   2.24506   2.24934   2.25737   2.26036
 Alpha virt. eigenvalues --    2.26557   2.26950   2.27086   2.27535   2.28025
 Alpha virt. eigenvalues --    2.28603   2.29199   2.29226   2.29909   2.30082
 Alpha virt. eigenvalues --    2.31076   2.31449   2.32061   2.32451   2.32971
 Alpha virt. eigenvalues --    2.33372   2.33781   2.34436   2.34890   2.35456
 Alpha virt. eigenvalues --    2.35524   2.36201   2.36600   2.36730   2.37107
 Alpha virt. eigenvalues --    2.37421   2.37553   2.38176   2.38253   2.39256
 Alpha virt. eigenvalues --    2.39562   2.39966   2.40041   2.40590   2.41044
 Alpha virt. eigenvalues --    2.41619   2.42020   2.42459   2.42721   2.44083
 Alpha virt. eigenvalues --    2.44316   2.44552   2.45253   2.46016   2.46243
 Alpha virt. eigenvalues --    2.46588   2.46922   2.47594   2.47936   2.48452
 Alpha virt. eigenvalues --    2.48658   2.48927   2.49686   2.50239   2.50611
 Alpha virt. eigenvalues --    2.51262   2.51926   2.52728   2.52860   2.53638
 Alpha virt. eigenvalues --    2.53823   2.54363   2.54900   2.55326   2.55975
 Alpha virt. eigenvalues --    2.56015   2.56453   2.56637   2.56868   2.57077
 Alpha virt. eigenvalues --    2.57568   2.58193   2.58325   2.58999   2.59213
 Alpha virt. eigenvalues --    2.59661   2.59942   2.60480   2.60623   2.60843
 Alpha virt. eigenvalues --    2.61173   2.62037   2.62167   2.62801   2.62868
 Alpha virt. eigenvalues --    2.63221   2.63657   2.64210   2.64807   2.65181
 Alpha virt. eigenvalues --    2.65793   2.66425   2.66648   2.66939   2.67511
 Alpha virt. eigenvalues --    2.67827   2.68261   2.69106   2.69513   2.69749
 Alpha virt. eigenvalues --    2.70179   2.70631   2.71254   2.71364   2.71651
 Alpha virt. eigenvalues --    2.71973   2.73020   2.73461   2.73732   2.74626
 Alpha virt. eigenvalues --    2.75122   2.75631   2.75831   2.76520   2.76854
 Alpha virt. eigenvalues --    2.77060   2.77719   2.78070   2.78470   2.79408
 Alpha virt. eigenvalues --    2.79548   2.79619   2.80159   2.80382   2.81652
 Alpha virt. eigenvalues --    2.81752   2.82042   2.82310   2.82897   2.83449
 Alpha virt. eigenvalues --    2.84116   2.84630   2.84979   2.85230   2.85737
 Alpha virt. eigenvalues --    2.85993   2.86756   2.86967   2.87599   2.88090
 Alpha virt. eigenvalues --    2.88167   2.88867   2.89082   2.89493   2.89848
 Alpha virt. eigenvalues --    2.90122   2.90667   2.90840   2.91975   2.92563
 Alpha virt. eigenvalues --    2.92842   2.93050   2.93711   2.94164   2.94410
 Alpha virt. eigenvalues --    2.95025   2.95344   2.95742   2.96044   2.96612
 Alpha virt. eigenvalues --    2.96882   2.97590   2.98080   2.98421   2.98493
 Alpha virt. eigenvalues --    2.98917   2.99034   2.99511   2.99961   3.00261
 Alpha virt. eigenvalues --    3.00595   3.01248   3.01713   3.01928   3.02244
 Alpha virt. eigenvalues --    3.02915   3.04168   3.04459   3.04632   3.05523
 Alpha virt. eigenvalues --    3.05748   3.06113   3.06795   3.06981   3.07368
 Alpha virt. eigenvalues --    3.07565   3.07917   3.08661   3.08896   3.09070
 Alpha virt. eigenvalues --    3.09346   3.09805   3.10055   3.10589   3.10827
 Alpha virt. eigenvalues --    3.11634   3.11960   3.12009   3.12210   3.12982
 Alpha virt. eigenvalues --    3.13097   3.13465   3.13810   3.14112   3.14847
 Alpha virt. eigenvalues --    3.15217   3.15705   3.15998   3.16700   3.17369
 Alpha virt. eigenvalues --    3.17457   3.17789   3.18120   3.18546   3.18976
 Alpha virt. eigenvalues --    3.19431   3.19707   3.20135   3.20146   3.20796
 Alpha virt. eigenvalues --    3.20943   3.21508   3.21722   3.22074   3.22334
 Alpha virt. eigenvalues --    3.22566   3.23021   3.23110   3.23870   3.24224
 Alpha virt. eigenvalues --    3.24317   3.24733   3.24877   3.25594   3.25822
 Alpha virt. eigenvalues --    3.26029   3.26206   3.26723   3.26927   3.27171
 Alpha virt. eigenvalues --    3.27300   3.27815   3.28339   3.28865   3.29191
 Alpha virt. eigenvalues --    3.29558   3.29651   3.29907   3.30116   3.30365
 Alpha virt. eigenvalues --    3.30416   3.30848   3.31388   3.31573   3.32053
 Alpha virt. eigenvalues --    3.32452   3.32500   3.33151   3.33477   3.33639
 Alpha virt. eigenvalues --    3.34104   3.34205   3.34451   3.34707   3.34907
 Alpha virt. eigenvalues --    3.35399   3.35576   3.35731   3.36437   3.36771
 Alpha virt. eigenvalues --    3.36965   3.37283   3.37539   3.37764   3.38192
 Alpha virt. eigenvalues --    3.38260   3.38642   3.38974   3.39206   3.39569
 Alpha virt. eigenvalues --    3.40033   3.40349   3.40931   3.41141   3.41375
 Alpha virt. eigenvalues --    3.42001   3.42247   3.42523   3.43158   3.43598
 Alpha virt. eigenvalues --    3.44018   3.44451   3.44543   3.45002   3.45354
 Alpha virt. eigenvalues --    3.46009   3.46375   3.46638   3.47265   3.47699
 Alpha virt. eigenvalues --    3.48135   3.49171   3.49256   3.49889   3.50453
 Alpha virt. eigenvalues --    3.50921   3.51655   3.52364   3.52491   3.53732
 Alpha virt. eigenvalues --    3.54253   3.54400   3.55052   3.55325   3.56273
 Alpha virt. eigenvalues --    3.56920   3.57028   3.58197   3.58405   3.58751
