 Entering Gaussian System, Link 0=g16
 Input=1aet12.com
 Output=1aet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929019/Gau-1160882.inp" -scrdir="/local/bebjones_7929019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160883.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0104  0.0010 -0.0181 -0.0133  0.0035
                                           -0.0040 -0.0046  0.0033  0.0031  0.0025
                                            0.0008
                ( 50.65%)  -0.7117* C  77 s( 35.63%)p 1.80( 64.22%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5967  0.0129 -0.0097 -0.0004
                                            0.1215 -0.0235 -0.0100  0.1904 -0.0028
                                           -0.0028 -0.7684 -0.0130 -0.0048 -0.0095
                                            0.0018  0.0199  0.0007  0.0166  0.0021
                                           -0.0071  0.0036 -0.0234 -0.0074 -0.0058
                                            0.0030  0.0042  0.0006 -0.0016  0.0010
                                            0.0013
  1528. (0.00887) BD*( 1) C  74 - H  75  
                ( 37.74%)   0.6143* C  74 s( 35.58%)p 1.81( 64.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5962 -0.0179 -0.0063  0.0001
                                           -0.7391  0.0157  0.0198 -0.1609  0.0043
                                            0.0047 -0.2655  0.0031  0.0128  0.0075
                                            0.0046  0.0075  0.0068  0.0005  0.0024
                                            0.0157  0.0105 -0.0042 -0.0078  0.0036
                                            0.0022  0.0007 -0.0055 -0.0020 -0.0059
                                           -0.0042
                ( 62.26%)  -0.7891* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0005  0.0014  0.0198  0.0045
                                            0.0087
  1529. (0.01071) BD*( 1) C  74 - N  76  
                ( 59.69%)   0.7726* C  74 s( 33.76%)p 1.96( 66.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5810  0.0079  0.0039 -0.0001
                                            0.5664  0.0110  0.0000  0.3361  0.0088
                                            0.0033 -0.4759 -0.0297 -0.0068 -0.0062
                                            0.0070  0.0257 -0.0097  0.0062 -0.0052
                                           -0.0009  0.0047  0.0040 -0.0003  0.0032
                                            0.0019 -0.0011  0.0009  0.0007 -0.0012
                                           -0.0009
                ( 40.31%)  -0.6349* N  76 s( 30.02%)p 2.31( 69.49%)d 0.02(  0.47%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0130 -0.0026  0.0003
                                           -0.6931  0.0250  0.0051 -0.2010  0.0062
                                            0.0046  0.4164 -0.0090 -0.0077  0.0300
                                           -0.0009 -0.0457 -0.0042 -0.0242  0.0006
                                            0.0278 -0.0013  0.0186 -0.0045 -0.0016
                                            0.0005 -0.0010  0.0056  0.0049 -0.0041
                                           -0.0056
  1530. (0.24186) BD*( 2) C  74 - N  76  
                ( 64.06%)   0.8004* C  74 s(  0.18%)p99.99( 99.74%)d 0.37(  0.07%)
                                                  f 0.06(  0.01%)
                                           -0.0001 -0.0426 -0.0036  0.0033  0.0002
                                           -0.3150  0.0017 -0.0001  0.9210 -0.0148
                                            0.0025  0.2231  0.0030 -0.0001  0.0143
                                            0.0130  0.0012  0.0057  0.0012 -0.0075
                                           -0.0091 -0.0116 -0.0001 -0.0020  0.0023
                                           -0.0001  0.0051  0.0007  0.0047 -0.0041
                                            0.0055
                ( 35.94%)  -0.5995* N  76 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0051 -0.0009  0.0014 -0.0000
                                           -0.2126  0.0012 -0.0041  0.9683 -0.0190
                                            0.0132  0.1207  0.0011  0.0025 -0.0075
                                           -0.0035 -0.0091 -0.0004  0.0368 -0.0019
                                            0.0129  0.0012  0.0114 -0.0004  0.0025
                                           -0.0021  0.0053  0.0047  0.0007 -0.0098
                                            0.0088
  1531. (0.00754) BD*( 1) N  76 - C  77  
                ( 39.02%)   0.6247* N  76 s( 35.23%)p 1.83( 64.31%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5930  0.0263  0.0000 -0.0000
                                           -0.6823  0.0304  0.0057 -0.1018  0.0140
                                           -0.0003 -0.4074 -0.0001  0.0091 -0.0083
                                            0.0013 -0.0514 -0.0030  0.0015 -0.0025
                                           -0.0346  0.0009 -0.0225  0.0043  0.0023
                                           -0.0012  0.0014 -0.0084 -0.0030 -0.0061
                                           -0.0034
                ( 60.98%)  -0.7809* C  77 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5515 -0.0224 -0.0073 -0.0000
                                            0.6206  0.0200  0.0059  0.0879 -0.0047
                                           -0.0013  0.5470  0.0418  0.0109 -0.0065
                                            0.0008  0.0144 -0.0216  0.0049 -0.0040
                                           -0.0029 -0.0072 -0.0015 -0.0015 -0.0005
                                            0.0004  0.0009 -0.0006 -0.0002 -0.0014
                                           -0.0010
  1532. (0.00778) BD*( 1) C  77 - H  78  
                ( 38.09%)   0.6172* C  77 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5811  0.0004  0.0123  0.0003
                                           -0.7202  0.0040  0.0196 -0.2595  0.0029
                                            0.0080  0.2733 -0.0068 -0.0162 -0.0119
                                           -0.0026  0.0108  0.0054  0.0049  0.0011
                                           -0.0146 -0.0024  0.0054  0.0034 -0.0035
                                            0.0018  0.0001  0.0048  0.0043 -0.0036
                                           -0.0063
                ( 61.91%)  -0.7868* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0006 -0.0015  0.0178  0.0065
                                           -0.0078


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    85.5  122.9    80.6  121.4   5.1     90.7  300.9   4.4
     2. BD (   1)Fe   1 - N   3    86.5  210.8    81.2  212.3   5.5     92.1   32.1   1.9
     3. BD (   1)Fe   1 - N   4    93.3  301.1    91.4  300.7   2.0      --     --    --
     4. BD (   1)Fe   1 - N   5    94.2   31.3    91.3   31.0   2.9     88.9  212.4   3.3
     5. BD (   1)Fe   1 - N  76     9.1  347.3     8.5    5.1   2.8    172.3  120.6   6.8
     6. BD (   1) N   2 - C   6    93.2   67.6    92.3   61.2   6.4     87.0  251.0   3.4
     7. BD (   2) N   2 - C   6    93.2   67.6     2.6  167.9  93.6      6.1  115.6  90.9
     8. BD (   1) N   2 - C   9    96.1  174.0    95.3  180.2   6.3     84.0  351.1   2.8
     9. BD (   1) N   3 - C  10    92.2  158.8    90.0  152.7   6.5     86.5  341.9   3.4
    10. BD (   2) N   3 - C  10    92.2  158.8     2.0   75.9  92.0    175.7  283.7  89.7
    11. BD (   1) N   3 - C  13    89.4  265.6    88.1  272.2   6.8     89.8   82.5   3.2
    12. BD (   1) N   4 - C  14    88.0  249.1    87.5  242.5   6.6     92.0   71.3   2.2
    13. BD (   2) N   4 - C  14    88.0  249.1     6.9    4.3  90.9    173.1  177.5  90.2
    14. BD (   1) N   4 - C  17    98.3  355.5    97.8    1.4   6.0     81.7  171.9   3.5
    15. BD (   1) N   5 - C  18    91.9  338.3    91.6  332.5   5.8     87.3  161.0   2.8
    16. BD (   2) N   5 - C  18    91.9  338.3   173.5  113.8  92.7    172.4   86.9  89.5
    17. BD (   1) N   5 - C  21    81.2   85.7    81.2   92.6   6.8     98.3  262.6   3.1
    18. BD (   1) C   6 - C   7    97.0  137.0    95.4  133.2   4.1     83.6  322.9   5.9
    19. BD (   1) C   6 - C  22    88.5   11.8    88.7    9.6   2.2     91.5  193.8   2.0
    20. BD (   1) C   7 - C   8    88.9  210.3    89.5  204.0   6.3     90.9   37.3   6.9
    21. BD (   2) C   7 - C   8    88.9  210.3   173.3  294.1  90.3      3.6  112.2  90.6
    23. BD (   1) C   8 - C   9    87.0  285.4    86.6  278.7   6.7     93.3  108.7   3.4
    24. BD (   1) C   8 - C  30    90.7  158.0    92.4  158.4   1.7      --     --    --
    25. BD (   1) C   9 - C  24    91.6  230.7    91.8  232.7   2.0     88.9   49.6   1.2
    26. BD (   2) C   9 - C  24    91.6  230.7     6.3  161.8  89.3      6.0  151.1  89.5
    27. BD (   1) C  10 - C  11    85.1  227.5    87.0  224.0   4.0     96.2   53.3   5.8
    28. BD (   1) C  10 - C  24    93.7  103.1    93.5  101.0   2.1      --     --    --
    29. BD (   1) C  11 - C  12    89.0  302.3    86.8  295.1   7.5     88.8  128.6   6.6
    30. BD (   2) C  11 - C  12    89.0  302.3   173.3  225.6  89.4    174.4  218.8  89.7
    31. BD (   1) C  11 - C  38    84.2  170.9    85.3  172.5   2.0      --     --    --
    32. BD (   1) C  12 - C  13    93.2   16.3    94.5   11.8   4.7     87.8  200.1   3.9
    33. BD (   1) C  12 - C  42    83.5  253.9    84.2  251.8   2.2      --     --    --
    34. BD (   1) C  13 - C  26    92.6  321.1    91.4  323.2   2.4     86.2  138.9   2.5
    35. BD (   1) C  14 - C  15    96.2  316.4    94.7  313.2   3.5     82.0  143.0   6.8
    36. BD (   1) C  14 - C  26    83.9  191.5    83.3  189.7   1.8     95.2   13.4   2.1
    37. BD (   1) C  15 - C  16    98.2   33.3    96.8   25.3   8.0     81.3  219.8   6.5
    38. BD (   2) C  15 - C  16    98.2   33.3     8.8  341.5  92.7    169.2  175.8  89.6
    39. BD (   1) C  15 - C  47    93.7  263.2    92.2  263.5   1.4      --     --    --
    40. BD (   1) C  16 - C  17    85.5  105.5    86.3  101.7   3.9     96.0  289.2   3.9
    41. BD (   1) C  16 - C  51    99.4  344.8    99.5  341.8   3.0     80.4  167.1   2.3
    42. BD (   1) C  17 - C  28    91.8   50.3    93.7   52.9   3.2     90.0  228.5   2.6
    43. BD (   1) C  18 - C  19    81.3   46.9    84.8   43.2   5.1    100.2  233.5   6.7
    44. BD (   1) C  18 - C  28    96.6  281.4    96.8  279.7   1.7     84.2  102.8   1.5
    45. BD (   1) C  19 - C  20    83.6  121.8    83.3  115.5   6.3     95.5  308.2   6.4
    46. BD (   2) C  19 - C  20    83.6  121.8   169.4   63.8  90.7      9.1  252.1  90.4
    47. BD (   1) C  19 - C  56    85.1  353.9    86.4  353.6   1.4      --     --    --
    48. BD (   1) C  20 - C  21    94.7  195.7    94.5  188.7   7.0     85.7   19.8   4.1
    49. BD (   1) C  20 - C  60    82.6   68.7    81.4   68.8   1.3      --     --    --
    50. BD (   1) C  21 - C  22    86.9  141.6    86.0  143.9   2.4     91.7  319.6   2.5
    54. BD (   1) C  28 - H  29    99.7  346.2    98.5  345.7   1.3      --     --    --
    55. BD (   1) C  30 - H  31   151.5  205.5   150.6  202.5   1.7      --     --    --
    56. BD (   1) C  30 - H  32    83.1   88.0    82.8   89.7   1.7      --     --    --
    57. BD (   1) C  30 - H  33    43.0  217.4    42.9  214.9   1.7      --     --    --
    58. BD (   1) C  34 - H  35   125.0   12.5   125.1   14.1   1.3      --     --    --
    59. BD (   1) C  34 - H  36    25.8   69.8    26.9   71.6   1.4      --     --    --
    60. BD (   1) C  34 - H  37   115.5  153.1   115.2  151.6   1.4      --     --    --
    61. BD (   1) C  38 - H  39   126.5  110.4   126.1  111.7   1.1      --     --    --
    63. BD (   1) C  38 - H  41   105.2  238.6   104.9  236.9   1.6      --     --    --
    65. BD (   1) C  42 - C  44    68.7  199.6    74.6  199.6   5.9    117.1   19.7   5.8
    66. BD (   2) C  42 - C  44    68.7  199.6    18.4  356.7  85.8     26.6    2.6  85.8
    67. BD (   1) C  44 - H  45    73.3  136.5    72.4  138.7   2.3      --     --    --
    68. BD (   1) C  44 - H  46    85.4  258.6    84.8  256.9   1.8      --     --    --
    69. BD (   1) C  47 - H  48   114.8  193.0   114.9  194.4   1.3      --     --    --
    70. BD (   1) C  47 - H  49    23.8  273.7    25.3  274.0   1.4      --     --    --
    71. BD (   1) C  47 - H  50   124.5  331.7   124.4  330.0   1.4      --     --    --
    73. BD (   1) C  51 - C  53    86.3  296.1    89.0  294.3   3.3     96.8  116.7   3.1
    74. BD (   2) C  51 - C  53    86.3  296.1    15.4   30.7  87.6     16.6   46.9  87.8
    75. BD (   1) C  53 - H  54    74.7  236.7    74.9  239.4   2.6      --     --    --
    76. BD (   1) C  53 - H  55   101.4  353.9   101.1  352.1   1.8      --     --    --
    77. BD (   1) C  56 - H  57   152.5  326.9   151.3  328.7   1.5      --     --    --
    78. BD (   1) C  56 - H  58    48.6  286.0    48.3  287.8   1.4      --     --    --
    79. BD (   1) C  56 - H  59    72.6   64.7    72.3   63.4   1.3      --     --    --
    80. BD (   1) C  60 - H  61   117.3    5.1   117.0    6.7   1.4      --     --    --
    81. BD (   1) C  60 - H  62    12.7   56.2    14.1   59.0   1.6      --     --    --
    82. BD (   1) C  60 - H  63   113.3  133.4   112.8  131.6   1.8      --     --    --
    83. BD (   1) O  64 - H  65    95.2  123.6    92.8  122.9   2.5      --     --    --
    84. BD (   1) O  64 - H  66   138.4  298.4   136.3  298.4   2.1      --     --    --
    86. BD (   1) C  67 - H  69    64.7  273.6    63.7  274.5   1.2      --     --    --
    88. BD (   1) C  67 - C  73   144.0  184.4     --     --    --      33.0    1.0   3.5
    90. BD (   1) N  71 - C  73    85.7   15.3    79.4   13.7   6.5     85.3  197.4   9.2
    91. BD (   2) N  71 - C  73    85.7   15.3    78.7  105.9  89.8    100.3  286.8  90.7
    92. BD (   1) N  71 - C  74   161.2  159.5   156.7  168.3   5.5     13.3  321.4   7.4
    93. BD (   1) C  73 - C  77   158.2   45.1   151.1   36.8   7.9     14.6  244.5   9.3
    95. BD (   1) C  74 - N  76   123.6   23.4   127.2   31.1   7.3     59.9  196.0   7.2
    96. BD (   2) C  74 - N  76   123.6   23.4   103.2  289.0  86.3     97.2  282.6  85.1
    97. BD (   1) N  76 - C  77    53.1    7.3    58.6    7.8   5.4    132.6  187.2   5.8
    98. BD (   1) C  77 - H  78   111.3   20.2   108.7   19.6   2.7      --     --    --
   151. LP*(   3)Fe   1             --     --    169.7  162.3   --       --     --    --
   152. LP*(   4)Fe   1             --     --    174.4  155.1   --       --     --    --
   153. LP*(   1) C  13             --     --    178.0  180.7   --       --     --    --
   154. LP*(   1) C  17             --     --      9.0  342.7   --       --     --    --
   155. LP (   1) C  21             --     --    171.1   80.7   --       --     --    --
   156. LP (   1) C  22             --     --    176.0   76.3   --       --     --    --
   157. LP (   1) C  26             --     --    174.3  193.1   --       --     --    --
   158. LP (   1) C  28             --     --      8.6  321.9   --       --     --    --
   159. LP (   1) O  64             --     --     85.0  212.7   --       --     --    --
   160. LP (   2) O  64             --     --     21.2  316.3   --       --     --    --
   161. LP (   1) C  77             --     --     79.7  106.7   --       --     --    --
  1441. BD*(   2) N   2 - C   6    93.2   67.6     2.6  167.9  93.6      6.1  115.6  90.9
  1444. BD*(   2) N   3 - C  10    92.2  158.8     2.0   75.9  92.0    175.7  283.7  89.7
  1447. BD*(   2) N   4 - C  14    88.0  249.1     6.9    4.3  90.9    173.1  177.5  90.2
  1450. BD*(   2) N   5 - C  18    91.9  338.3   173.5  113.8  92.7    172.4   86.9  89.5
  1455. BD*(   2) C   7 - C   8    88.9  210.3   173.3  294.1  90.3      3.6  112.2  90.6
  1460. BD*(   2) C   9 - C  24    91.6  230.7     6.3  161.8  89.3      6.0  151.1  89.5
  1464. BD*(   2) C  11 - C  12    89.0  302.3   173.3  225.6  89.4    174.4  218.8  89.7
  1472. BD*(   2) C  15 - C  16    98.2   33.3     8.8  341.5  92.7    169.2  175.8  89.6
  1480. BD*(   2) C  19 - C  20    83.6  121.8   169.4   63.8  90.7      9.1  252.1  90.4
  1525. BD*(   2) N  71 - C  73    85.7   15.3    78.7  105.9  89.8    100.3  286.8  90.7
  1530. BD*(   2) C  74 - N  76   123.6   23.4   103.2  289.0  86.3     97.2  282.6  85.1


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /191. RY*(   3) N   2                    1.35    2.34    0.072
   1. BD (   1)Fe   1 - N   2        /215. RY*(   1) N   3                    0.26    1.76    0.028
   1. BD (   1)Fe   1 - N   2        /217. RY*(   3) N   3                    0.43    2.23    0.040
   1. BD (   1)Fe   1 - N   2        /243. RY*(   3) N   4                    0.62    2.37    0.049
   1. BD (   1)Fe   1 - N   2        /267. RY*(   1) N   5                    0.69    1.79    0.045
   1. BD (   1)Fe   1 - N   2        /293. RY*(   1) C   6                    1.85    2.10    0.080
   1. BD (   1)Fe   1 - N   2        /294. RY*(   2) C   6                    0.29    1.92    0.030
   1. BD (   1)Fe   1 - N   2        /371. RY*(   1) C   9                    1.87    2.08    0.080
   1. BD (   1)Fe   1 - N   2        /372. RY*(   2) C   9                    0.37    1.97    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.80    1.88    0.050
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.62    0.86    0.060
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.68    0.85    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.44    0.86    0.078
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.65    0.85    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.65    0.77    0.045
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.35    1.03    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.56    1.07    0.067
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.56    1.07    0.067
   2. BD (   1)Fe   1 - N   3        /189. RY*(   1) N   2                    0.28    1.49    0.026
   2. BD (   1)Fe   1 - N   3        /191. RY*(   3) N   2                    0.31    2.34    0.035
   2. BD (   1)Fe   1 - N   3        /216. RY*(   2) N   3                    0.26    1.54    0.026
   2. BD (   1)Fe   1 - N   3        /217. RY*(   3) N   3                    1.31    2.23    0.070
   2. BD (   1)Fe   1 - N   3        /241. RY*(   1) N   4                    0.32    1.57    0.029
   2. BD (   1)Fe   1 - N   3        /242. RY*(   2) N   4                    0.53    1.52    0.037
   2. BD (   1)Fe   1 - N   3        /269. RY*(   3) N   5                    0.65    2.45    0.051
   2. BD (   1)Fe   1 - N   3        /397. RY*(   1) C  10                    2.03    2.07    0.084
   2. BD (   1)Fe   1 - N   3        /399. RY*(   3) C  10                    0.39    1.97    0.036
   2. BD (   1)Fe   1 - N   3        /400. RY*(   4) C  10                    0.30    2.22    0.033
   2. BD (   1)Fe   1 - N   3        /475. RY*(   1) C  13                    1.78    2.12    0.079
   2. BD (   1)Fe   1 - N   3        /476. RY*(   2) C  13                    0.34    2.02    0.034
   2. BD (   1)Fe   1 - N   3        /478. RY*(   4) C  13                    0.36    2.20    0.036
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.37    1.88    0.034
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.81    1.51    0.045
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.64    0.85    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.71    0.85    0.061
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.80    0.85    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.62    0.85    0.079
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            1.48    0.77    0.043
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.35    1.03    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.27    1.04    0.021
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.78    1.03    0.068
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.61    1.04    0.067
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.31    1.04    0.023
   3. BD (   1)Fe   1 - N   4        /191. RY*(   3) N   2                    0.62    2.35    0.049
   3. BD (   1)Fe   1 - N   4        /215. RY*(   1) N   3                    0.78    1.76    0.048
   3. BD (   1)Fe   1 - N   4        /243. RY*(   3) N   4                    1.36    2.37    0.073
   3. BD (   1)Fe   1 - N   4        /267. RY*(   1) N   5                    0.33    1.79    0.031
   3. BD (   1)Fe   1 - N   4        /269. RY*(   3) N   5                    0.33    2.45    0.037
   3. BD (   1)Fe   1 - N   4        /501. RY*(   1) C  14                    2.03    2.11    0.084
   3. BD (   1)Fe   1 - N   4        /502. RY*(   2) C  14                    0.27    2.05    0.030
   3. BD (   1)Fe   1 - N   4        /504. RY*(   4) C  14                    0.32    2.36    0.035
   3. BD (   1)Fe   1 - N   4        /579. RY*(   1) C  17                    1.91    2.09    0.081
   3. BD (   1)Fe   1 - N   4        /580. RY*(   2) C  17                    0.35    2.01    0.034
   3. BD (   1)Fe   1 - N   4        /582. RY*(   4) C  17                    0.35    2.31    0.036
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.46    1.56    0.035
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.34    2.11    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.56    0.86    0.079
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.72    0.86    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.65    0.86    0.061
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.67    0.85    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            1.74    0.77    0.046
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.28    1.04    0.022
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.27    1.04    0.021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.28    1.05    0.022
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.75    1.05    0.069
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.55    1.05    0.066
   4. BD (   1)Fe   1 - N   5        /190. RY*(   2) N   2                    0.60    1.57    0.039
   4. BD (   1)Fe   1 - N   5        /217. RY*(   3) N   3                    0.67    2.22    0.049
   4. BD (   1)Fe   1 - N   5        /241. RY*(   1) N   4                    0.36    1.55    0.031
   4. BD (   1)Fe   1 - N   5        /243. RY*(   3) N   4                    0.45    2.35    0.042
   4. BD (   1)Fe   1 - N   5        /269. RY*(   3) N   5                    1.35    2.43    0.074
   4. BD (   1)Fe   1 - N   5        /605. RY*(   1) C  18                    1.99    2.06    0.083
   4. BD (   1)Fe   1 - N   5        /606. RY*(   2) C  18                    0.27    1.89    0.029
   4. BD (   1)Fe   1 - N   5        /683. RY*(   1) C  21                    1.89    2.09    0.081
   4. BD (   1)Fe   1 - N   5        /684. RY*(   2) C  21                    0.36    1.99    0.034
   4. BD (   1)Fe   1 - N   5        /686. RY*(   4) C  21                    0.29    2.18    0.033
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.71    1.54    0.043
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.33    1.87    0.032
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.31    1.50    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.57    0.84    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.94    0.84    0.082
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.73    0.84    0.032
