 Entering Gaussian System, Link 0=g16
 Input=2spn16.com
 Output=2spn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007113/Gau-2861180.inp" -scrdir="/local/becsleip_8007113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39828 -30.28450 -26.13182 -26.11144 -26.10900
 Alpha  occ. eigenvalues --  -19.38937 -19.37968 -14.51078 -14.47262 -14.47132
 Alpha  occ. eigenvalues --  -14.46497 -14.46457 -14.45139 -10.35280 -10.35191
 Alpha  occ. eigenvalues --  -10.34666 -10.34663 -10.34579 -10.34449 -10.34445
 Alpha  occ. eigenvalues --  -10.34383 -10.34349 -10.34264 -10.32619 -10.32161
 Alpha  occ. eigenvalues --  -10.31842 -10.31630 -10.31325 -10.31245 -10.31113
 Alpha  occ. eigenvalues --  -10.31092 -10.30870 -10.30717 -10.30614 -10.30560
 Alpha  occ. eigenvalues --  -10.30325 -10.30290 -10.30199 -10.30061 -10.29985
 Alpha  occ. eigenvalues --  -10.29937 -10.29837 -10.29556 -10.29403 -10.29337
 Alpha  occ. eigenvalues --  -10.29326 -10.28660  -3.70991  -2.51296  -2.45560
 Alpha  occ. eigenvalues --   -2.45296  -1.32762  -1.16990  -1.11040  -1.10077
 Alpha  occ. eigenvalues --   -1.09562  -1.08769  -1.01059  -0.95462  -0.94783
 Alpha  occ. eigenvalues --   -0.92824  -0.92576  -0.92312  -0.91688  -0.91446
 Alpha  occ. eigenvalues --   -0.91069  -0.89816  -0.86945  -0.86716  -0.85629
 Alpha  occ. eigenvalues --   -0.84629  -0.83119  -0.81978  -0.81529  -0.80394
 Alpha  occ. eigenvalues --   -0.79617  -0.79155  -0.77952  -0.76770  -0.76526
 Alpha  occ. eigenvalues --   -0.74094  -0.70776  -0.70556  -0.70198  -0.69961
 Alpha  occ. eigenvalues --   -0.69519  -0.66125  -0.65819  -0.65565  -0.64895
 Alpha  occ. eigenvalues --   -0.64415  -0.63789  -0.63280  -0.63030  -0.62406
 Alpha  occ. eigenvalues --   -0.62191  -0.61287  -0.60064  -0.59257  -0.59138
 Alpha  occ. eigenvalues --   -0.58816  -0.57741  -0.56891  -0.56740  -0.56402
 Alpha  occ. eigenvalues --   -0.56266  -0.55909  -0.55058  -0.54708  -0.54654
 Alpha  occ. eigenvalues --   -0.54183  -0.54067  -0.53388  -0.53220  -0.52507
 Alpha  occ. eigenvalues --   -0.52300  -0.52234  -0.52053  -0.51817  -0.51539
 Alpha  occ. eigenvalues --   -0.51402  -0.51191  -0.51064  -0.50975  -0.50911
 Alpha  occ. eigenvalues --   -0.50875  -0.50728  -0.50212  -0.50124  -0.49821
 Alpha  occ. eigenvalues --   -0.49699  -0.49201  -0.48905  -0.48521  -0.48221
 Alpha  occ. eigenvalues --   -0.46908  -0.46035  -0.45673  -0.45045  -0.44479
 Alpha  occ. eigenvalues --   -0.44280  -0.43671  -0.43226  -0.42887  -0.42405
 Alpha  occ. eigenvalues --   -0.41874  -0.41213  -0.40805  -0.40752  -0.40703
 Alpha  occ. eigenvalues --   -0.40355  -0.39601  -0.39385  -0.38498  -0.36295
 Alpha  occ. eigenvalues --   -0.35109  -0.34603  -0.34181  -0.34116  -0.33934
 Alpha  occ. eigenvalues --   -0.32582  -0.30947  -0.30280
 Alpha virt. eigenvalues --   -0.21548  -0.18885  -0.18433  -0.12378  -0.11129
 Alpha virt. eigenvalues --   -0.08892  -0.08644  -0.06855  -0.06021  -0.05035
 Alpha virt. eigenvalues --   -0.04714  -0.04245  -0.04095  -0.03807  -0.03048
 Alpha virt. eigenvalues --   -0.02713  -0.02485  -0.02252  -0.01728  -0.01482
 Alpha virt. eigenvalues --   -0.01361  -0.00941  -0.00748  -0.00594   0.00014
 Alpha virt. eigenvalues --    0.00223   0.00355   0.00477   0.00826   0.01184
 Alpha virt. eigenvalues --    0.01226   0.01437   0.01899   0.01917   0.02342
 Alpha virt. eigenvalues --    0.02409   0.02563   0.02812   0.02996   0.03198
 Alpha virt. eigenvalues --    0.03439   0.03659   0.03951   0.04082   0.04255
 Alpha virt. eigenvalues --    0.04388   0.04451   0.04977   0.05094   0.05709
 Alpha virt. eigenvalues --    0.05875   0.06367   0.06590   0.06917   0.07454
 Alpha virt. eigenvalues --    0.07889   0.08020   0.08280   0.08734   0.08937
 Alpha virt. eigenvalues --    0.09032   0.09374   0.09573   0.10106   0.10453
 Alpha virt. eigenvalues --    0.10513   0.10640   0.11005   0.11192   0.11411
 Alpha virt. eigenvalues --    0.11524   0.11833   0.12137   0.12189   0.12373
 Alpha virt. eigenvalues --    0.12454   0.12603   0.12868   0.13029   0.13209
 Alpha virt. eigenvalues --    0.13539   0.13785   0.14102   0.14242   0.14613
 Alpha virt. eigenvalues --    0.15216   0.15446   0.15722   0.15947   0.16019
 Alpha virt. eigenvalues --    0.16332   0.16432   0.16744   0.16909   0.17052
 Alpha virt. eigenvalues --    0.17258   0.17384   0.17583   0.17932   0.17990
 Alpha virt. eigenvalues --    0.18166   0.18685   0.19240   0.19296   0.19498
 Alpha virt. eigenvalues --    0.19713   0.19986   0.20074   0.20491   0.20641
 Alpha virt. eigenvalues --    0.20890   0.21239   0.21631   0.22020   0.22136
 Alpha virt. eigenvalues --    0.22372   0.22665   0.23045   0.23426   0.23536
 Alpha virt. eigenvalues --    0.24285   0.24378   0.24802   0.24957   0.25467
 Alpha virt. eigenvalues --    0.25709   0.26180   0.26307   0.26565   0.26887
 Alpha virt. eigenvalues --    0.27209   0.27338   0.27764   0.28085   0.28234
 Alpha virt. eigenvalues --    0.28345   0.28629   0.28764   0.29091   0.29309
 Alpha virt. eigenvalues --    0.29493   0.29790   0.30163   0.30353   0.30517
 Alpha virt. eigenvalues --    0.30856   0.30891   0.31100   0.31547   0.32138
 Alpha virt. eigenvalues --    0.32306   0.32561   0.32726   0.33030   0.33120
 Alpha virt. eigenvalues --    0.33365   0.33670   0.33868   0.34210   0.34562
 Alpha virt. eigenvalues --    0.34642   0.34921   0.35079   0.35121   0.35217
 Alpha virt. eigenvalues --    0.35762   0.36122   0.36239   0.36470   0.36621
 Alpha virt. eigenvalues --    0.36986   0.37131   0.37482   0.37628   0.37806
 Alpha virt. eigenvalues --    0.37934   0.38093   0.38172   0.38393   0.38609
 Alpha virt. eigenvalues --    0.38810   0.39035   0.39286   0.39412   0.39485
 Alpha virt. eigenvalues --    0.39783   0.39914   0.40152   0.40535   0.40753
 Alpha virt. eigenvalues --    0.40977   0.41288   0.41809   0.41869   0.41888
 Alpha virt. eigenvalues --    0.42061   0.42376   0.42618   0.42964   0.43098
 Alpha virt. eigenvalues --    0.43261   0.43798   0.43968   0.44385   0.44504
 Alpha virt. eigenvalues --    0.44712   0.45065   0.45241   0.45639   0.45803
 Alpha virt. eigenvalues --    0.46135   0.46276   0.46447   0.46632   0.46892
 Alpha virt. eigenvalues --    0.47308   0.47631   0.47827   0.48115   0.48317
 Alpha virt. eigenvalues --    0.48636   0.48811   0.49012   0.49188   0.49482
 Alpha virt. eigenvalues --    0.49898   0.50136   0.50523   0.50693   0.51181
 Alpha virt. eigenvalues --    0.51604   0.51868   0.52054   0.52296   0.52577
 Alpha virt. eigenvalues --    0.52993   0.53126   0.53366   0.53680   0.54155
 Alpha virt. eigenvalues --    0.54427   0.54658   0.54984   0.55051   0.55270
 Alpha virt. eigenvalues --    0.55678   0.55784   0.56102   0.56622   0.56793
 Alpha virt. eigenvalues --    0.57295   0.57373   0.57647   0.57894   0.58315
 Alpha virt. eigenvalues --    0.58742   0.59043   0.59142   0.59313   0.59915
 Alpha virt. eigenvalues --    0.60044   0.60526   0.60794   0.60978   0.61243
 Alpha virt. eigenvalues --    0.61449   0.61970   0.62371   0.62459   0.62982
 Alpha virt. eigenvalues --    0.63194   0.63682   0.63818   0.64228   0.64462
 Alpha virt. eigenvalues --    0.64703   0.65164   0.65551   0.66236   0.66633
 Alpha virt. eigenvalues --    0.66931   0.67300   0.67479   0.68162   0.68402
 Alpha virt. eigenvalues --    0.68555   0.69450   0.69799   0.70000   0.70125
 Alpha virt. eigenvalues --    0.70755   0.71148   0.71335   0.71861   0.72200
 Alpha virt. eigenvalues --    0.72527   0.72980   0.73329   0.73452   0.73754
 Alpha virt. eigenvalues --    0.74260   0.74843   0.75309   0.75459   0.75522
 Alpha virt. eigenvalues --    0.76488   0.77129   0.77479   0.77987   0.78431
 Alpha virt. eigenvalues --    0.78917   0.79260   0.79322   0.79726   0.79932
 Alpha virt. eigenvalues --    0.80112   0.80405   0.80863   0.80871   0.81116
 Alpha virt. eigenvalues --    0.82299   0.82399   0.82784   0.82947   0.83240
 Alpha virt. eigenvalues --    0.83608   0.84049   0.84169   0.84412   0.84784
 Alpha virt. eigenvalues --    0.84979   0.85359   0.85654   0.85722   0.86162
 Alpha virt. eigenvalues --    0.86214   0.86476   0.87061   0.87411   0.87825
 Alpha virt. eigenvalues --    0.88228   0.88504   0.88984   0.89229   0.89609
 Alpha virt. eigenvalues --    0.89869   0.90228   0.90295   0.90710   0.91043
 Alpha virt. eigenvalues --    0.91235   0.91824   0.92131   0.92321   0.92422
 Alpha virt. eigenvalues --    0.92829   0.93178   0.93593   0.94110   0.94274
 Alpha virt. eigenvalues --    0.94576   0.94788   0.95216   0.95478   0.96079
 Alpha virt. eigenvalues --    0.96314   0.96810   0.97019   0.97427   0.98035
 Alpha virt. eigenvalues --    0.98351   0.98875   0.99200   0.99534   0.99548
 Alpha virt. eigenvalues --    1.00478   1.01280   1.01387   1.02011   1.02072
 Alpha virt. eigenvalues --    1.02344   1.03204   1.03439   1.03823   1.04048
 Alpha virt. eigenvalues --    1.04937   1.05416   1.05573   1.06351   1.06603
 Alpha virt. eigenvalues --    1.06828   1.07414   1.07896   1.08119   1.08502
 Alpha virt. eigenvalues --    1.08645   1.08970   1.09366   1.09673   1.10170
 Alpha virt. eigenvalues --    1.10660   1.10947   1.11360   1.11599   1.12301
 Alpha virt. eigenvalues --    1.12599   1.12673   1.13468   1.13660   1.13803
 Alpha virt. eigenvalues --    1.14177   1.14818   1.14957   1.15014   1.15612
 Alpha virt. eigenvalues --    1.16021   1.16256   1.16485   1.16815   1.17689
 Alpha virt. eigenvalues --    1.18545   1.18685   1.18800   1.19180   1.20337
 Alpha virt. eigenvalues --    1.20678   1.20787   1.21234   1.21289   1.22056
 Alpha virt. eigenvalues --    1.22183   1.22936   1.23095   1.23641   1.24458
 Alpha virt. eigenvalues --    1.24850   1.25901   1.26160   1.26726   1.26994
 Alpha virt. eigenvalues --    1.27418   1.28176   1.28448   1.29151   1.29790
 Alpha virt. eigenvalues --    1.30250   1.30772   1.30932   1.31258   1.31797
 Alpha virt. eigenvalues --    1.32404   1.33220   1.33495   1.33870   1.34158
 Alpha virt. eigenvalues --    1.34493   1.35289   1.35633   1.35778   1.36316
 Alpha virt. eigenvalues --    1.36579   1.36852   1.37564   1.37799   1.38433
 Alpha virt. eigenvalues --    1.38514   1.38663   1.39328   1.39722   1.39871
 Alpha virt. eigenvalues --    1.40198   1.40594   1.40892   1.41656   1.41837
 Alpha virt. eigenvalues --    1.42038   1.42213   1.42536   1.42956   1.43147
 Alpha virt. eigenvalues --    1.43353   1.43795   1.44015   1.44474   1.44605
 Alpha virt. eigenvalues --    1.44792   1.45043   1.45305   1.45539   1.46032
 Alpha virt. eigenvalues --    1.46072   1.46350   1.46884   1.47104   1.47359
 Alpha virt. eigenvalues --    1.47497   1.48144   1.48581   1.48776   1.48940
 Alpha virt. eigenvalues --    1.49443   1.49583   1.50178   1.50455   1.50688
 Alpha virt. eigenvalues --    1.51192   1.51529   1.51712   1.51900   1.52065
 Alpha virt. eigenvalues --    1.52343   1.52537   1.52880   1.53244   1.53326
 Alpha virt. eigenvalues --    1.53882   1.54049   1.54708   1.54755   1.55069
