 Entering Gaussian System, Link 0=g16
 Input=6hqq16.com
 Output=6hqq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077191/Gau-164936.inp" -scrdir="/local/becsleip_8077191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164937.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43904 -89.10585 -30.34490 -26.17536 -26.17485
 Alpha  occ. eigenvalues --  -26.17400 -14.47149 -14.46990 -14.46943 -14.46931
 Alpha  occ. eigenvalues --  -10.35065 -10.34119 -10.34097 -10.34058 -10.34017
 Alpha  occ. eigenvalues --  -10.33980 -10.33945 -10.33904 -10.33862 -10.31199
 Alpha  occ. eigenvalues --  -10.30986 -10.30981 -10.30949 -10.30934 -10.30898
 Alpha  occ. eigenvalues --  -10.30872 -10.30869 -10.30859 -10.30825 -10.30802
 Alpha  occ. eigenvalues --  -10.30681 -10.29721 -10.29576 -10.28883 -10.28882
 Alpha  occ. eigenvalues --  -10.28876 -10.28791 -10.28648 -10.28463 -10.28376
 Alpha  occ. eigenvalues --  -10.28312  -8.13548  -6.08046  -6.07819  -6.07442
 Alpha  occ. eigenvalues --   -3.79552  -2.56303  -2.56089  -2.56000  -1.10557
 Alpha  occ. eigenvalues --   -1.09564  -1.09434  -1.08490  -0.94959  -0.94693
 Alpha  occ. eigenvalues --   -0.93592  -0.93265  -0.92833  -0.92523  -0.92133
 Alpha  occ. eigenvalues --   -0.92072  -0.87939  -0.86690  -0.86651  -0.85527
 Alpha  occ. eigenvalues --   -0.84110  -0.82425  -0.81428  -0.80215  -0.79822
 Alpha  occ. eigenvalues --   -0.79593  -0.79490  -0.76463  -0.76411  -0.71979
 Alpha  occ. eigenvalues --   -0.71291  -0.70313  -0.69733  -0.66551  -0.65900
 Alpha  occ. eigenvalues --   -0.65274  -0.64998  -0.63406  -0.63295  -0.63132
 Alpha  occ. eigenvalues --   -0.62747  -0.61240  -0.59840  -0.59782  -0.59030
 Alpha  occ. eigenvalues --   -0.58889  -0.58057  -0.57434  -0.57037  -0.56571
 Alpha  occ. eigenvalues --   -0.56289  -0.55855  -0.55337  -0.55252  -0.54976
 Alpha  occ. eigenvalues --   -0.54775  -0.54610  -0.54427  -0.54239  -0.53568
 Alpha  occ. eigenvalues --   -0.53539  -0.53030  -0.52866  -0.52055  -0.51744
 Alpha  occ. eigenvalues --   -0.51646  -0.51458  -0.51238  -0.51093  -0.50904
 Alpha  occ. eigenvalues --   -0.50586  -0.50324  -0.49892  -0.49774  -0.49375
 Alpha  occ. eigenvalues --   -0.49323  -0.48806  -0.48536  -0.48159  -0.47767
 Alpha  occ. eigenvalues --   -0.47221  -0.46681  -0.46480  -0.46137  -0.44907
 Alpha  occ. eigenvalues --   -0.44676  -0.44258  -0.43783  -0.43599  -0.41534
 Alpha  occ. eigenvalues --   -0.40775  -0.40049  -0.38952  -0.38892  -0.35403
 Alpha  occ. eigenvalues --   -0.35308  -0.34544  -0.33951  -0.33674  -0.31313
 Alpha  occ. eigenvalues --   -0.30188
 Alpha virt. eigenvalues --   -0.19283  -0.19254  -0.13336  -0.12325  -0.09986
 Alpha virt. eigenvalues --   -0.09021  -0.08606  -0.07071  -0.05928  -0.04683
 Alpha virt. eigenvalues --   -0.04216  -0.04044  -0.03675  -0.03370  -0.03116
 Alpha virt. eigenvalues --   -0.02678  -0.02032  -0.01646  -0.01167  -0.00954
 Alpha virt. eigenvalues --   -0.00434  -0.00360   0.00578   0.00852   0.01105
 Alpha virt. eigenvalues --    0.01510   0.01774   0.01980   0.02084   0.02309
 Alpha virt. eigenvalues --    0.02450   0.02618   0.02876   0.03206   0.03491
 Alpha virt. eigenvalues --    0.03648   0.03722   0.04212   0.04460   0.04526
 Alpha virt. eigenvalues --    0.04885   0.05269   0.05549   0.05644   0.05808
 Alpha virt. eigenvalues --    0.06193   0.06313   0.06622   0.06730   0.06941
 Alpha virt. eigenvalues --    0.07079   0.07337   0.07466   0.07914   0.08187
 Alpha virt. eigenvalues --    0.08545   0.08624   0.08920   0.09156   0.09542
 Alpha virt. eigenvalues --    0.09642   0.09708   0.10294   0.10541   0.10766
 Alpha virt. eigenvalues --    0.10936   0.11208   0.11624   0.11804   0.11900
 Alpha virt. eigenvalues --    0.12223   0.12640   0.13024   0.13096   0.13568
 Alpha virt. eigenvalues --    0.13690   0.14651   0.14812   0.14994   0.15705
 Alpha virt. eigenvalues --    0.15880   0.16050   0.16298   0.16369   0.16916
 Alpha virt. eigenvalues --    0.16938   0.17158   0.17468   0.17829   0.18365
 Alpha virt. eigenvalues --    0.18431   0.18642   0.18861   0.19253   0.19749
 Alpha virt. eigenvalues --    0.20020   0.20297   0.20345   0.20526   0.20795
 Alpha virt. eigenvalues --    0.20873   0.21630   0.21929   0.22191   0.22705
 Alpha virt. eigenvalues --    0.22753   0.23072   0.23358   0.23680   0.23833
 Alpha virt. eigenvalues --    0.24127   0.24778   0.24835   0.24990   0.25513
 Alpha virt. eigenvalues --    0.25801   0.25818   0.26101   0.27256   0.27379
 Alpha virt. eigenvalues --    0.27799   0.27896   0.28222   0.28363   0.28441
 Alpha virt. eigenvalues --    0.28945   0.29072   0.29348   0.29710   0.29980
 Alpha virt. eigenvalues --    0.30249   0.30336   0.30662   0.31026   0.31277
 Alpha virt. eigenvalues --    0.31387   0.31540   0.31651   0.31964   0.32101
 Alpha virt. eigenvalues --    0.32522   0.32739   0.33054   0.33380   0.33445
 Alpha virt. eigenvalues --    0.34053   0.34270   0.34551   0.34928   0.35157
 Alpha virt. eigenvalues --    0.35376   0.35735   0.36042   0.36070   0.36545
 Alpha virt. eigenvalues --    0.36804   0.36938   0.37148   0.37283   0.37521
 Alpha virt. eigenvalues --    0.37699   0.37792   0.38390   0.38594   0.39030
 Alpha virt. eigenvalues --    0.39116   0.39333   0.39530   0.39676   0.40292
 Alpha virt. eigenvalues --    0.40501   0.40735   0.40919   0.41043   0.41103
 Alpha virt. eigenvalues --    0.41421   0.41537   0.41782   0.41899   0.42204
 Alpha virt. eigenvalues --    0.42748   0.42804   0.42913   0.43299   0.43720
 Alpha virt. eigenvalues --    0.43939   0.44259   0.44432   0.44627   0.44733
 Alpha virt. eigenvalues --    0.44992   0.45278   0.45677   0.45964   0.46290
 Alpha virt. eigenvalues --    0.46574   0.46714   0.47435   0.47590   0.47744
 Alpha virt. eigenvalues --    0.48440   0.48621   0.48792   0.49774   0.50095
 Alpha virt. eigenvalues --    0.50352   0.50645   0.50857   0.51068   0.51362
 Alpha virt. eigenvalues --    0.51545   0.51822   0.52335   0.52610   0.52768
 Alpha virt. eigenvalues --    0.53037   0.53204   0.53631   0.54078   0.54195
 Alpha virt. eigenvalues --    0.54574   0.55143   0.55572   0.55742   0.56175
 Alpha virt. eigenvalues --    0.56524   0.56893   0.57067   0.57279   0.57790
 Alpha virt. eigenvalues --    0.57970   0.58237   0.58484   0.59032   0.59191
 Alpha virt. eigenvalues --    0.59491   0.60085   0.60151   0.60600   0.60724
 Alpha virt. eigenvalues --    0.61205   0.61392   0.61927   0.62075   0.62294
 Alpha virt. eigenvalues --    0.62858   0.63007   0.63498   0.63588   0.64376
 Alpha virt. eigenvalues --    0.64398   0.64616   0.64858   0.65530   0.65716
 Alpha virt. eigenvalues --    0.66582   0.66837   0.67639   0.68007   0.68108
 Alpha virt. eigenvalues --    0.68208   0.68686   0.68944   0.69428   0.69761
 Alpha virt. eigenvalues --    0.70282   0.70686   0.71001   0.71559   0.71848
 Alpha virt. eigenvalues --    0.72436   0.72497   0.73328   0.74009   0.74102
 Alpha virt. eigenvalues --    0.74170   0.74595   0.75171   0.75855   0.76155
 Alpha virt. eigenvalues --    0.76642   0.77642   0.78208   0.78511   0.78646
 Alpha virt. eigenvalues --    0.78792   0.79517   0.79854   0.80299   0.80480
 Alpha virt. eigenvalues --    0.81049   0.81404   0.81744   0.82366   0.82796
 Alpha virt. eigenvalues --    0.83204   0.83639   0.83713   0.84651   0.85008
 Alpha virt. eigenvalues --    0.85275   0.85756   0.85896   0.86496   0.86620
 Alpha virt. eigenvalues --    0.87048   0.87502   0.87837   0.88218   0.88446
 Alpha virt. eigenvalues --    0.88964   0.89444   0.89515   0.90215   0.90344
 Alpha virt. eigenvalues --    0.90741   0.90957   0.91164   0.91216   0.91554
 Alpha virt. eigenvalues --    0.92239   0.92398   0.92509   0.92828   0.93147
 Alpha virt. eigenvalues --    0.93658   0.93858   0.94506   0.94715   0.95302
 Alpha virt. eigenvalues --    0.95945   0.96000   0.96810   0.97411   0.97610
 Alpha virt. eigenvalues --    0.98087   0.98325   0.98660   0.99140   0.99833
 Alpha virt. eigenvalues --    1.00630   1.01341   1.01986   1.02299   1.02691
 Alpha virt. eigenvalues --    1.03688   1.04518   1.05280   1.05806   1.06145
 Alpha virt. eigenvalues --    1.06342   1.06744   1.07341   1.07787   1.08032
 Alpha virt. eigenvalues --    1.08549   1.08607   1.08973   1.09339   1.09935
 Alpha virt. eigenvalues --    1.10462   1.10721   1.11057   1.11166   1.11807
 Alpha virt. eigenvalues --    1.12655   1.13143   1.13542   1.13726   1.14334
 Alpha virt. eigenvalues --    1.15155   1.15875   1.15895   1.16286   1.16655
 Alpha virt. eigenvalues --    1.16890   1.17329   1.17568   1.18086   1.18383
 Alpha virt. eigenvalues --    1.18656   1.19069   1.19710   1.20193   1.20363
 Alpha virt. eigenvalues --    1.21150   1.22130   1.22986   1.23950   1.24563
 Alpha virt. eigenvalues --    1.24728   1.25111   1.25828   1.26236   1.27395
 Alpha virt. eigenvalues --    1.28000   1.28260   1.29670   1.30062   1.31571
 Alpha virt. eigenvalues --    1.31882   1.32144   1.32353   1.33105   1.33511
 Alpha virt. eigenvalues --    1.33658   1.34198   1.35076   1.35319   1.35860
 Alpha virt. eigenvalues --    1.36215   1.36471   1.37421   1.37580   1.37687
 Alpha virt. eigenvalues --    1.37971   1.38280   1.38945   1.39576   1.39684
 Alpha virt. eigenvalues --    1.39829   1.40233   1.40693   1.41184   1.41461
 Alpha virt. eigenvalues --    1.41658   1.41935   1.42246   1.42535   1.43105
 Alpha virt. eigenvalues --    1.43364   1.43852   1.44316   1.44452   1.44632
 Alpha virt. eigenvalues --    1.44753   1.45136   1.45446   1.45866   1.45988
 Alpha virt. eigenvalues --    1.46282   1.46491   1.46920   1.47148   1.47342
 Alpha virt. eigenvalues --    1.47697   1.48046   1.48708   1.48876   1.49269
 Alpha virt. eigenvalues --    1.49554   1.49785   1.50122   1.50237   1.50679
 Alpha virt. eigenvalues --    1.51116   1.51358   1.51645   1.52089   1.52267
 Alpha virt. eigenvalues --    1.52830   1.53006   1.53358   1.53550   1.53752
 Alpha virt. eigenvalues --    1.54267   1.54525   1.54817   1.55388   1.55586
 Alpha virt. eigenvalues --    1.55769   1.56275   1.56650   1.56966   1.57412
 Alpha virt. eigenvalues --    1.57557   1.58231   1.58322   1.58625   1.58766
 Alpha virt. eigenvalues --    1.58980   1.59599   1.59892   1.60419   1.60622
 Alpha virt. eigenvalues --    1.61041   1.61258   1.61794   1.62100   1.62294
 Alpha virt. eigenvalues --    1.62640   1.63345   1.63934   1.64758   1.65491
 Alpha virt. eigenvalues --    1.66255   1.66428   1.67392   1.68347   1.69180
 Alpha virt. eigenvalues --    1.69420   1.70009   1.70269   1.70954   1.71438
 Alpha virt. eigenvalues --    1.72003   1.72297   1.72939   1.73479   1.73736
 Alpha virt. eigenvalues --    1.73905   1.74238   1.75470   1.75553   1.75759
 Alpha virt. eigenvalues --    1.76445   1.77249   1.77410   1.77930   1.78086
 Alpha virt. eigenvalues --    1.78393   1.78597   1.78814   1.79065   1.80016
 Alpha virt. eigenvalues --    1.81387   1.82288   1.82760   1.83281   1.84001
 Alpha virt. eigenvalues --    1.84313   1.84709   1.85261   1.85886   1.86005
 Alpha virt. eigenvalues --    1.86889   1.87409   1.87872   1.88772   1.88952
 Alpha virt. eigenvalues --    1.89028   1.89279   1.89710   1.90091   1.90430
 Alpha virt. eigenvalues --    1.91007   1.91794   1.92136   1.92677   1.93670
 Alpha virt. eigenvalues --    1.94445   1.94981   1.95280   1.95829   1.96290
 Alpha virt. eigenvalues --    1.97055   1.97515   1.98124   1.98491   1.98787
 Alpha virt. eigenvalues --    1.99236   1.99735   2.00475   2.00569   2.00943
 Alpha virt. eigenvalues --    2.01953   2.02325   2.03056   2.03334   2.03608
 Alpha virt. eigenvalues --    2.03838   2.04546   2.05075   2.06352   2.06614
 Alpha virt. eigenvalues --    2.07037   2.07390   2.08301   2.08693   2.08994
 Alpha virt. eigenvalues --    2.09532   2.10482   2.10912   2.11538   2.12556
 Alpha virt. eigenvalues --    2.12624   2.13973   2.14088   2.14574   2.14809
 Alpha virt. eigenvalues --    2.15331   2.15633   2.15982   2.16740   2.16941
 Alpha virt. eigenvalues --    2.17420   2.17590   2.17664   2.18335   2.18949
 Alpha virt. eigenvalues --    2.19300   2.19706   2.20298   2.20716   2.21383
 Alpha virt. eigenvalues --    2.22013   2.22662   2.23510   2.24259   2.24764
 Alpha virt. eigenvalues --    2.25095   2.25520   2.26163   2.26348   2.26541
 Alpha virt. eigenvalues --    2.26936   2.27264   2.27917   2.28414   2.28831
 Alpha virt. eigenvalues --    2.28956   2.29417   2.29956   2.30189   2.30557
 Alpha virt. eigenvalues --    2.31400   2.31859   2.32644   2.32773   2.33079
 Alpha virt. eigenvalues --    2.33833   2.34136   2.34305   2.35132   2.35341
 Alpha virt. eigenvalues --    2.36043   2.36073   2.36648   2.36910   2.37259
 Alpha virt. eigenvalues --    2.37810   2.38870   2.39713   2.40965   2.41316
 Alpha virt. eigenvalues --    2.41677   2.42525   2.42617   2.42811   2.42997
 Alpha virt. eigenvalues --    2.43700   2.44400   2.44792   2.45411   2.45590
 Alpha virt. eigenvalues --    2.45600   2.46193   2.46486   2.46743   2.46979
