 Entering Gaussian System, Link 0=g16
 Input=1cxc01.com
 Output=1cxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7791084/Gau-437333.inp" -scrdir="/local/bebjones_7791084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    437334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 125. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.60    0.088
 126. CR (   1) C   9                /206. RY*(   2) N   2                    0.54   11.46    0.070
 126. CR (   1) C   9                /361. RY*(   1) C   8                    0.82   11.29    0.086
 126. CR (   1) C   9                /758. RY*(   3) C  24                    0.88   11.41    0.089
 126. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.28   10.37    0.106
 126. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.088
 126. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.78   10.63    0.082
 127. CR (   1) C  10                /439. RY*(   1) C  11                    0.87   11.34    0.089
 127. CR (   1) C  10                /758. RY*(   3) C  24                    1.08   11.41    0.099
 127. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            1.27   10.36    0.106
 127. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.76   10.63    0.081
 127. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.93   10.47    0.088
 128. CR (   1) C  11                /414. RY*(   2) C  10                    0.92   11.42    0.091
 128. CR (   1) C  11                /465. RY*(   1) C  12                    1.07   11.36    0.098
 128. CR (   1) C  11                /466. RY*(   2) C  12                    0.67   11.50    0.078
 128. CR (   1) C  11                /***. RY*(   3) C  60                    0.86   11.44    0.089
 128. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.94   10.61    0.089
 128. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.06   10.64    0.095
 128. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 129. CR (   1) C  12                /439. RY*(   1) C  11                    1.26   11.31    0.107
 129. CR (   1) C  12                /440. RY*(   2) C  11                    0.63   11.47    0.076
 129. CR (   1) C  12                /492. RY*(   2) C  13                    0.85   11.53    0.088
 129. CR (   1) C  12                /***. RY*(   3) C  56                    0.87   11.44    0.089
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.06   10.64    0.095
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.54   10.44    0.114
 129. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.91   10.61    0.088
 130. CR (   1) C  13                /465. RY*(   1) C  12                    0.96   11.39    0.093
 130. CR (   1) C  13                /789. RY*(   3) C  26                    1.20   11.44    0.105
 130. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            1.31   10.36    0.107
 130. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.92   10.47    0.088
 130. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.77   10.63    0.081
 131. CR (   1) C  14                /543. RY*(   1) C  15                    0.90   11.35    0.090
 131. CR (   1) C  14                /789. RY*(   3) C  26                    0.98   11.44    0.094
 131. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.76   10.64    0.081
 131. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.95   10.55    0.090
 132. CR (   1) C  15                /518. RY*(   2) C  14                    0.97   11.46    0.094
 132. CR (   1) C  15                /569. RY*(   1) C  16                    1.23   11.22    0.105
 132. CR (   1) C  15                /570. RY*(   2) C  16                    0.70   11.74    0.081
 132. CR (   1) C  15                /***. RY*(   1) C  51                    0.65   11.46    0.077
 132. CR (   1) C  15                /***. RY*(   4) C  51                    0.58   11.66    0.073
 132. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.87   10.60    0.086
 132. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.61    0.086
 132. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.38   10.44    0.108
 132. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 133. CR (   1) C  16                /544. RY*(   2) C  15                    1.46   11.52    0.116
 133. CR (   1) C  16                /596. RY*(   2) C  17                    0.99   11.56    0.096
 133. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.43    0.088
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.51   10.53    0.113
 133. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.95   10.60    0.090
 134. CR (   1) C  17                /569. RY*(   1) C  16                    0.78   11.25    0.083
 134. CR (   1) C  17                /570. RY*(   2) C  16                    0.51   11.78    0.069
 134. CR (   1) C  17                /820. RY*(   3) C  28                    0.98   11.44    0.094
 134. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.97   10.47    0.090
 134. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.78   10.63    0.082
 135. CR (   1) C  18                /647. RY*(   1) C  19                    0.87   11.33    0.089
 135. CR (   1) C  18                /820. RY*(   3) C  28                    0.93   11.44    0.092
 135. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.78   10.63    0.082
 135. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.96   10.55    0.090
 136. CR (   1) C  19                /622. RY*(   2) C  18                    0.95   11.51    0.094
 136. CR (   1) C  19                /673. RY*(   1) C  20                    0.81   11.27    0.085
 136. CR (   1) C  19                /674. RY*(   2) C  20                    1.04   11.59    0.098
 136. CR (   1) C  19                /972. RY*(   1) C  42                    0.63   11.47    0.076
 136. CR (   1) C  19                /975. RY*(   4) C  42                    0.58   11.66    0.074
 136. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.91   10.60    0.088
 136. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.88   10.62    0.087
 136. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.39   10.44    0.108
 136. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.65    0.072
 137. CR (   1) C  20                /648. RY*(   2) C  19                    1.37   11.52    0.112
 137. CR (   1) C  20                /700. RY*(   2) C  21                    0.98   11.58    0.095
 137. CR (   1) C  20                /933. RY*(   3) C  38                    0.85   11.43    0.088
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.87   10.62    0.086
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.52   10.53    0.113
 137. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.89   10.61    0.087
 138. CR (   1) C  21                /673. RY*(   1) C  20                    1.04   11.30    0.097
 138. CR (   1) C  21                /727. RY*(   3) C  22                    1.01   11.42    0.096
 138. CR (   1) C  21                /***. BD*(   1) N   5 - C  18            0.51   10.57    0.066
 138. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.64    0.079
 138. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.95   10.47    0.090
 139. CR (   1) C  22                /309. RY*(   1) C   6                    0.54   11.61    0.071
 139. CR (   1) C  22                /310. RY*(   2) C   6                    0.51   11.56    0.069
 139. CR (   1) C  22                /312. RY*(   4) C   6                    1.21   11.68    0.106
 139. CR (   1) C  22                /699. RY*(   1) C  21                    0.51   11.63    0.069
 139. CR (   1) C  22                /700. RY*(   2) C  21                    0.55   11.57    0.071
 139. CR (   1) C  22                /702. RY*(   4) C  21                    1.10   11.56    0.101
 139. CR (   1) C  22                /753. RY*(   3) H  23                    0.54   12.21    0.072
 139. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.21   10.54    0.102
 139. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.17   10.54    0.100
 139. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.51    0.081
 139. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.52    0.081
 140. CR (   1) C  24                /387. RY*(   1) C   9                    0.58   11.61    0.074
 140. CR (   1) C  24                /388. RY*(   2) C   9                    0.55   11.53    0.071
 140. CR (   1) C  24                /390. RY*(   4) C   9                    1.15   11.69    0.104
 140. CR (   1) C  24                /413. RY*(   1) C  10                    0.63   11.57    0.076
 140. CR (   1) C  24                /416. RY*(   4) C  10                    1.21   11.56    0.106
 140. CR (   1) C  24                /783. RY*(   2) H  25                    0.58   12.19    0.075
 140. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.22   10.54    0.102
 140. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.22   10.54    0.102
 140. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.51    0.080
 140. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.80   10.51    0.083
 141. CR (   1) C  26                /491. RY*(   1) C  13                    0.54   11.62    0.070
 141. CR (   1) C  26                /494. RY*(   4) C  13                    1.15   11.63    0.103
 141. CR (   1) C  26                /517. RY*(   1) C  14                    0.64   11.63    0.077
 141. CR (   1) C  26                /520. RY*(   4) C  14                    1.12   11.73    0.102
 141. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.23   10.54    0.102
 141. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.18   10.54    0.100
 141. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.78   10.51    0.082
 141. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.51    0.081
 142. CR (   1) C  28                /595. RY*(   1) C  17                    0.54   11.63    0.071
 142. CR (   1) C  28                /598. RY*(   4) C  17                    1.17   11.75    0.105
 142. CR (   1) C  28                /621. RY*(   1) C  18                    0.64   11.61    0.077
 142. CR (   1) C  28                /622. RY*(   2) C  18                    0.51   11.51    0.068
 142. CR (   1) C  28                /624. RY*(   4) C  18                    1.06   11.76    0.100
 142. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.17   10.53    0.100
 142. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.19   10.54    0.101
 142. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.79   10.52    0.082
 142. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.081
 143. CR (   1) C  30                /336. RY*(   2) C   7                    0.83   11.74    0.088
 143. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.068
 143. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 144. CR (   1) C  34                /362. RY*(   2) C   8                    0.84   11.76    0.089
 144. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 144. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 145. CR (   1) C  38                /674. RY*(   2) C  20                    0.76   11.60    0.084
 145. CR (   1) C  38                /958. RY*(   2) H  39                    0.53   11.75    0.070
 145. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.71   10.63    0.078
 145. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.58   10.54    0.071
 146. CR (   1) C  42                /648. RY*(   2) C  19                    0.91   11.53    0.091
 146. CR (   1) C  42                /999. RY*(   2) H  43                    0.50   12.30    0.070
 146. CR (   1) C  42                /***. RY*(   2) C  44                    1.69   10.96    0.122
 146. CR (   1) C  42                /***. RY*(   3) C  44                    0.52   10.72    0.067
 146. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.69   10.53    0.077
 146. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.87   10.63    0.086
 146. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 147. CR (   1) C  44                /973. RY*(   2) C  42                    2.06   11.41    0.137
 147. CR (   1) C  44                /976. RY*(   5) C  42                    0.95   11.49    0.093
 147. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 147. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.08   10.53    0.096
 147. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 148. CR (   1) C  47                /570. RY*(   2) C  16                    0.92   11.76    0.093
 148. CR (   1) C  47                /***. RY*(   2) H  48                    0.54   11.75    0.071
 148. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 148. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.61   10.54    0.072
 149. CR (   1) C  51                /544. RY*(   2) C  15                    0.85   11.53    0.088
 149. CR (   1) C  51                /***. RY*(   2) C  53                    1.73   10.97    0.123
 149. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.66   10.53    0.075
 149. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 149. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 150. CR (   1) C  53                /***. RY*(   2) C  51                    2.05   11.41    0.137
 150. CR (   1) C  53                /***. RY*(   5) C  51                    0.80   11.60    0.086
 150. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 150. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.08   10.53    0.096
 150. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 151. CR (   1) C  56                /466. RY*(   2) C  12                    0.64   11.52    0.077
 151. CR (   1) C  56                /***. RY*(   2) H  59                    0.51   11.80    0.069
 151. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 151. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.56   10.53    0.069
 152. CR (   1) C  60                /440. RY*(   2) C  11                    0.65   11.48    0.077
 152. CR (   1) C  60                /***. RY*(   2) H  61                    0.51   11.79    0.069
 152. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.070
 152. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 159. CR (   1) C  76                /***. RY*(   2) H  78                    0.51   12.49    0.071
 160. CR (   1) C  80                /***. RY*(   2) H  81                    0.60   12.57    0.078
 160. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            1.23   10.24    0.101
 162. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            1.02    9.31    0.089
 162. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.68    9.17    0.071
 162. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.54    9.19    0.063
 166. CR (   1) C  84                /***. RY*(   2) H  87                    0.57   12.44    0.075
 166. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            1.29   10.25    0.103
 167. LP (   1)Fe   1                /178. RY*(   1)Fe   1                    8.62    1.49    0.102
 167. LP (   1)Fe   1                /186. RY*(   9)Fe   1                    1.33    2.15    0.048
 167. LP (   1)Fe   1                /204. RY*(  27)Fe   1                    1.27    3.10    0.057
 167. LP (   1)Fe   1                /206. RY*(   2) N   2                   11.05    1.59    0.119
 167. LP (   1)Fe   1                /231. RY*(   1) N   3                    6.59    1.27    0.082
 167. LP (   1)Fe   1                /232. RY*(   2) N   3                    6.01    1.32    0.080
 167. LP (   1)Fe   1                /257. RY*(   1) N   4                    1.77    1.09    0.040
 167. LP (   1)Fe   1                /258. RY*(   2) N   4                    9.50    1.50    0.108
 167. LP (   1)Fe   1                /283. RY*(   1) N   5                    2.86    1.17    0.052
 167. LP (   1)Fe   1                /284. RY*(   2) N   5                    9.10    1.43    0.103
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.46    0.70    0.029
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.48    0.70    0.029
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.40    0.70    0.028
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.42    0.70    0.028
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.29    0.70    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.31    0.69    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.32    0.70    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.30    0.69    0.027
 168. LP (   2)Fe   1                /  9. BD*(   2) N   3 - C  10            1.13    0.20    0.016
 168. LP (   2)Fe   1                /205. RY*(   1) N   2                    2.56    1.03    0.047
 168. LP (   2)Fe   1                /231. RY*(   1) N   3                    1.14    1.28    0.035
 168. LP (   2)Fe   1                /232. RY*(   2) N   3                    0.55    1.33    0.025
 168. LP (   2)Fe   1                /257. RY*(   1) N   4                    1.54    1.10    0.038
 168. LP (   2)Fe   1                /258. RY*(   2) N   4                    0.50    1.52    0.025
 168. LP (   2)Fe   1                /283. RY*(   1) N   5                    0.78    1.18    0.028
 168. LP (   2)Fe   1                /284. RY*(   2) N   5                    0.62    1.44    0.027
 168. LP (   2)Fe   1                /***. RY*(   1) S  83                    0.57    0.80    0.019
 168. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.49    0.21    0.024
 168. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            2.34    0.21    0.023
 168. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.18    0.20    0.016
 169. LP (   3)Fe   1                /  9. BD*(   2) N   3 - C  10            2.66    0.20    0.024
 169. LP (   3)Fe   1                /205. RY*(   1) N   2                    2.62    1.02    0.048
 169. LP (   3)Fe   1                /231. RY*(   1) N   3                    0.68    1.28    0.027
 169. LP (   3)Fe   1                /232. RY*(   2) N   3                    1.36    1.33    0.039
 169. LP (   3)Fe   1                /257. RY*(   1) N   4                    1.96    1.10    0.043
 169. LP (   3)Fe   1                /283. RY*(   1) N   5                    2.06    1.18    0.046
 169. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.37    0.20    0.017
 169. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.21    0.20    0.016
 169. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.45    0.20    0.023
 169. LP (   3)Fe   1                /***. BD*(   1) C  80 - S  83            0.59    0.34    0.013
 170. LP (   4)Fe   1                /179. RY*(   2)Fe   1                    3.23    0.40    0.078
 170. LP (   4)Fe   1                /180. RY*(   3)Fe   1                    0.61    0.56    0.040
 170. LP (   4)Fe   1                /183. RY*(   6)Fe   1                    0.62    1.23    0.060
 170. LP (   4)Fe   1                /205. RY*(   1) N   2                    1.92    0.49    0.066
 170. LP (   4)Fe   1                /206. RY*(   2) N   2                    1.61    1.06    0.089
 170. LP (   4)Fe   1                /207. RY*(   3) N   2                    1.20    1.47    0.091
 170. LP (   4)Fe   1                /208. RY*(   4) N   2                    1.31    1.30    0.091
 170. LP (   4)Fe   1                /231. RY*(   1) N   3                    2.86    0.75    0.100
 170. LP (   4)Fe   1                /233. RY*(   3) N   3                    1.97    1.50    0.118
 170. LP (   4)Fe   1                /234. RY*(   4) N   3                    1.39    1.29    0.093
 170. LP (   4)Fe   1                /257. RY*(   1) N   4                    4.40    0.57    0.108
 170. LP (   4)Fe   1                /258. RY*(   2) N   4                    0.60    0.98    0.052
 170. LP (   4)Fe   1                /259. RY*(   3) N   4                    1.64    1.51    0.108
 170. LP (   4)Fe   1                /261. RY*(   5) N   4                    0.54    1.38    0.060
 170. LP (   4)Fe   1                /283. RY*(   1) N   5                    4.40    0.65    0.115
 170. LP (   4)Fe   1                /285. RY*(   3) N   5                    1.94    1.50    0.117
 170. LP (   4)Fe   1                /725. RY*(   1) C  22                    0.81    0.10    0.020
 170. LP (   4)Fe   1                /***. RY*(   7) S  83                    2.98    1.12    0.127
 170. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.55    0.18    0.021
 170. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.51    0.17    0.020
 170. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.88    0.17    0.026
 170. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.78    0.17    0.024
 170. LP (   4)Fe   1                /***. BD*(   1) C  80 - H  81            0.80    0.05    0.014
 170. LP (   4)Fe   1                /***. BD*(   1) C  84 - H  85            5.40    0.03    0.028
 171. LP*(   5)Fe   1                /180. RY*(   3)Fe   1                    1.35    0.47    0.057
 171. LP*(   5)Fe   1                /206. RY*(   2) N   2                    2.60    0.98    0.112
 171. LP*(   5)Fe   1                /207. RY*(   3) N   2                    6.55    1.39    0.214
 171. LP*(   5)Fe   1                /208. RY*(   4) N   2                    2.45    1.22    0.123
 171. LP*(   5)Fe   1                /231. RY*(   1) N   3                    1.58    0.66    0.072
 171. LP*(   5)Fe   1                /232. RY*(   2) N   3                    1.81    0.71    0.080
 171. LP*(   5)Fe   1                /233. RY*(   3) N   3                    6.08    1.41    0.208
 171. LP*(   5)Fe   1                /234. RY*(   4) N   3                    1.94    1.21    0.109
 171. LP*(   5)Fe   1                /258. RY*(   2) N   4                    2.01    0.89    0.095
 171. LP*(   5)Fe   1                /259. RY*(   3) N   4                    3.45    1.42    0.157
 171. LP*(   5)Fe   1                /260. RY*(   4) N   4                    0.65    1.20    0.063
 171. LP*(   5)Fe   1                /283. RY*(   1) N   5                    0.65    0.56    0.043
 171. LP*(   5)Fe   1                /284. RY*(   2) N   5                    2.47    0.82    0.100
 171. LP*(   5)Fe   1                /285. RY*(   3) N   5                    3.68    1.41    0.162
 171. LP*(   5)Fe   1                /286. RY*(   4) N   5                    0.66    1.40    0.068
 171. LP*(   5)Fe   1                /309. RY*(   1) C   6                    0.53    1.16    0.056
 171. LP*(   5)Fe   1                /387. RY*(   1) C   9                    0.76    1.16    0.067
 171. LP*(   5)Fe   1                /413. RY*(   1) C  10                    0.74    1.12    0.065
 171. LP*(   5)Fe   1                /491. RY*(   1) C  13                    0.55    1.17    0.057
 171. LP*(   5)Fe   1                /758. RY*(   3) C  24                    0.53    0.93    0.050
 171. LP*(   5)Fe   1                /***. RY*(   1) S  83                    1.30    0.17    0.034
 171. LP*(   5)Fe   1                /***. RY*(   3) S  83                    1.79    0.70    0.079
 171. LP*(   5)Fe   1                /***. RY*(   4) S  83                    1.14    1.09    0.080
 171. LP*(   5)Fe   1                /***. RY*(   5) S  83                    0.83    0.96    0.064
 171. LP*(   5)Fe   1                /***. RY*(  10) S  83                    0.68    1.50    0.072
 171. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            2.98    0.09    0.036
 171. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            3.15    0.09    0.036
 171. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.53    0.09    0.015
 171. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            3.57    0.08    0.037
 171. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            3.41    0.09    0.038
 171. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            1.96    0.06    0.024
 171. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            1.89    0.06    0.024
 171. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            1.87    0.06    0.023
 171. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            1.08    0.14    0.027
 171. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            1.06    0.15    0.027
 171. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            1.92    0.07    0.025
 172. LP*(   6)Fe   1                /179. RY*(   2)Fe   1                    1.55    0.22    0.048
 172. LP*(   6)Fe   1                /180. RY*(   3)Fe   1                    0.78    0.38    0.045
 172. LP*(   6)Fe   1                /181. RY*(   4)Fe   1                    1.01    0.67    0.067
 172. LP*(   6)Fe   1                /183. RY*(   6)Fe   1                    7.54    1.06    0.232
 172. LP*(   6)Fe   1                /205. RY*(   1) N   2                    2.94    0.32    0.078
 172. LP*(   6)Fe   1                /206. RY*(   2) N   2                    0.99    0.89    0.076
 172. LP*(   6)Fe   1                /208. RY*(   4) N   2                    0.63    1.13    0.069
 172. LP*(   6)Fe   1                /232. RY*(   2) N   3                    2.85    0.62    0.107
 172. LP*(   6)Fe   1                /234. RY*(   4) N   3                    0.64    1.12    0.070
 172. LP*(   6)Fe   1                /258. RY*(   2) N   4                    1.74    0.80    0.096
 172. LP*(   6)Fe   1                /259. RY*(   3) N   4                    7.72    1.33    0.261
 172. LP*(   6)Fe   1                /260. RY*(   4) N   4                    3.90    1.11    0.171
 172. LP*(   6)Fe   1                /284. RY*(   2) N   5                    1.68    0.73    0.089
 172. LP*(   6)Fe   1                /285. RY*(   3) N   5                    7.75    1.32    0.261
 172. LP*(   6)Fe   1                /286. RY*(   4) N   5                    3.75    1.31    0.182
 172. LP*(   6)Fe   1                /389. RY*(   3) C   9                    0.95    0.14    0.030
