 Entering Gaussian System, Link 0=g16
 Input=5l1t05.com
 Output=5l1t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039779/Gau-161251.inp" -scrdir="/local/becsleip_8039779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29639 -88.99126 -30.18295 -26.03114 -26.00896
 Alpha  occ. eigenvalues --  -26.00794 -14.35944 -14.35901 -14.35897 -14.35787
 Alpha  occ. eigenvalues --  -10.24577 -10.22301 -10.22259 -10.22206 -10.22060
 Alpha  occ. eigenvalues --  -10.21714 -10.21636 -10.21539 -10.21450 -10.20124
 Alpha  occ. eigenvalues --  -10.19948 -10.19768 -10.19696 -10.19608 -10.19559
 Alpha  occ. eigenvalues --  -10.19493 -10.19483 -10.19461 -10.19339 -10.19325
 Alpha  occ. eigenvalues --  -10.19223 -10.19215 -10.19170 -10.19037 -10.18941
 Alpha  occ. eigenvalues --  -10.18900 -10.18777 -10.18537 -10.18303 -10.17755
 Alpha  occ. eigenvalues --  -10.17540  -8.02084  -5.96603  -5.96360  -5.95939
 Alpha  occ. eigenvalues --   -3.60315  -2.40661  -2.34783  -2.34594  -0.98638
 Alpha  occ. eigenvalues --   -0.97653  -0.97569  -0.96633  -0.83534  -0.83167
 Alpha  occ. eigenvalues --   -0.82669  -0.82386  -0.81895  -0.81545  -0.80558
 Alpha  occ. eigenvalues --   -0.80374  -0.77402  -0.76315  -0.75079  -0.74751
 Alpha  occ. eigenvalues --   -0.73904  -0.71762  -0.70847  -0.69476  -0.69286
 Alpha  occ. eigenvalues --   -0.68950  -0.68686  -0.65058  -0.64861  -0.61347
 Alpha  occ. eigenvalues --   -0.60746  -0.58625  -0.57857  -0.55428  -0.54737
 Alpha  occ. eigenvalues --   -0.54113  -0.53922  -0.52139  -0.52075  -0.51664
 Alpha  occ. eigenvalues --   -0.49869  -0.49650  -0.48621  -0.48376  -0.47647
 Alpha  occ. eigenvalues --   -0.46559  -0.45766  -0.45478  -0.45402  -0.45048
 Alpha  occ. eigenvalues --   -0.44725  -0.44327  -0.44103  -0.43858  -0.43587
 Alpha  occ. eigenvalues --   -0.43199  -0.42920  -0.42730  -0.42480  -0.42222
 Alpha  occ. eigenvalues --   -0.41943  -0.41861  -0.41349  -0.41276  -0.41043
 Alpha  occ. eigenvalues --   -0.40947  -0.40873  -0.40205  -0.39664  -0.39464
 Alpha  occ. eigenvalues --   -0.39279  -0.39166  -0.38803  -0.38494  -0.38216
 Alpha  occ. eigenvalues --   -0.38109  -0.37923  -0.37470  -0.37037  -0.36648
 Alpha  occ. eigenvalues --   -0.35349  -0.35248  -0.34581  -0.34321  -0.33809
 Alpha  occ. eigenvalues --   -0.33237  -0.32894  -0.31739  -0.31667  -0.30539
 Alpha  occ. eigenvalues --   -0.30054  -0.28291  -0.27876  -0.27597  -0.24380
 Alpha  occ. eigenvalues --   -0.24218  -0.23228  -0.23133  -0.20270  -0.19489
 Alpha  occ. eigenvalues --   -0.11624
 Alpha virt. eigenvalues --   -0.09448  -0.07627  -0.03284  -0.01464  -0.00019
 Alpha virt. eigenvalues --    0.01154   0.02217   0.03423   0.03938   0.04370
 Alpha virt. eigenvalues --    0.05381   0.05667   0.06210   0.06443   0.06674
 Alpha virt. eigenvalues --    0.06993   0.07171   0.08030   0.08093   0.08824
 Alpha virt. eigenvalues --    0.08925   0.09397   0.09790   0.10396   0.10529
 Alpha virt. eigenvalues --    0.10697   0.11212   0.11439   0.11620   0.11942
 Alpha virt. eigenvalues --    0.12161   0.12307   0.12546   0.12863   0.12907
 Alpha virt. eigenvalues --    0.13338   0.13567   0.13708   0.14033   0.14337
 Alpha virt. eigenvalues --    0.14517   0.14682   0.14955   0.15096   0.15416
 Alpha virt. eigenvalues --    0.15494   0.15517   0.15990   0.16093   0.16441
 Alpha virt. eigenvalues --    0.16550   0.16769   0.17033   0.17059   0.17472
 Alpha virt. eigenvalues --    0.17563   0.18365   0.18892   0.19297   0.19368
 Alpha virt. eigenvalues --    0.19617   0.19789   0.19964   0.20368   0.20779
 Alpha virt. eigenvalues --    0.21125   0.21298   0.21393   0.21793   0.22076
 Alpha virt. eigenvalues --    0.22108   0.22531   0.23327   0.23445   0.23806
 Alpha virt. eigenvalues --    0.24229   0.24425   0.24709   0.25103   0.25466
 Alpha virt. eigenvalues --    0.25907   0.26049   0.26422   0.26529   0.26728
 Alpha virt. eigenvalues --    0.26830   0.27493   0.27593   0.27954   0.28328
 Alpha virt. eigenvalues --    0.28504   0.28998   0.29080   0.29211   0.29565
 Alpha virt. eigenvalues --    0.29811   0.30124   0.30202   0.30710   0.30990
 Alpha virt. eigenvalues --    0.31361   0.31506   0.32007   0.32521   0.32887
 Alpha virt. eigenvalues --    0.33093   0.33555   0.33643   0.33776   0.34062
 Alpha virt. eigenvalues --    0.34336   0.34580   0.34907   0.35567   0.35966
 Alpha virt. eigenvalues --    0.36329   0.36717   0.36804   0.37112   0.37615
 Alpha virt. eigenvalues --    0.38247   0.38328   0.38511   0.38756   0.38935
 Alpha virt. eigenvalues --    0.39158   0.39412   0.39686   0.39905   0.40136
 Alpha virt. eigenvalues --    0.40224   0.40416   0.40992   0.41098   0.41191
 Alpha virt. eigenvalues --    0.41562   0.41625   0.41776   0.42230   0.42421
 Alpha virt. eigenvalues --    0.42608   0.42690   0.43062   0.43369   0.43411
 Alpha virt. eigenvalues --    0.43842   0.43983   0.44647   0.44805   0.44893
 Alpha virt. eigenvalues --    0.45235   0.45555   0.45803   0.45851   0.46168
 Alpha virt. eigenvalues --    0.46314   0.46458   0.46807   0.46945   0.47226
 Alpha virt. eigenvalues --    0.47642   0.47921   0.47947   0.48341   0.48602
 Alpha virt. eigenvalues --    0.48773   0.49044   0.49258   0.49451   0.49620
 Alpha virt. eigenvalues --    0.49895   0.50164   0.50449   0.50766   0.50804
 Alpha virt. eigenvalues --    0.51113   0.51427   0.51804   0.51973   0.52053
 Alpha virt. eigenvalues --    0.52256   0.52534   0.52831   0.52960   0.53381
 Alpha virt. eigenvalues --    0.53466   0.53954   0.54255   0.54465   0.54698
 Alpha virt. eigenvalues --    0.54760   0.55348   0.55941   0.56009   0.56371
 Alpha virt. eigenvalues --    0.56482   0.57208   0.57548   0.57697   0.58311
 Alpha virt. eigenvalues --    0.58670   0.59343   0.59594   0.59684   0.59887
 Alpha virt. eigenvalues --    0.60299   0.60793   0.60910   0.61451   0.61791
 Alpha virt. eigenvalues --    0.62033   0.62456   0.62755   0.63148   0.63448
 Alpha virt. eigenvalues --    0.64060   0.64245   0.64430   0.64857   0.64987
 Alpha virt. eigenvalues --    0.65372   0.65824   0.66091   0.66518   0.66692
 Alpha virt. eigenvalues --    0.66880   0.67420   0.67550   0.68047   0.68193
 Alpha virt. eigenvalues --    0.68823   0.69125   0.69414   0.69764   0.70231
 Alpha virt. eigenvalues --    0.70649   0.70745   0.71018   0.71213   0.71550
 Alpha virt. eigenvalues --    0.71951   0.72358   0.72661   0.73003   0.73067
 Alpha virt. eigenvalues --    0.73360   0.73767   0.74168   0.74299   0.74550
 Alpha virt. eigenvalues --    0.75017   0.75602   0.75810   0.75962   0.76169
 Alpha virt. eigenvalues --    0.76804   0.76929   0.77537   0.77641   0.78248
 Alpha virt. eigenvalues --    0.78711   0.79058   0.79484   0.79621   0.80329
 Alpha virt. eigenvalues --    0.80908   0.81491   0.81703   0.82209   0.82454
 Alpha virt. eigenvalues --    0.83157   0.83972   0.84272   0.84516   0.84766
 Alpha virt. eigenvalues --    0.85018   0.85336   0.86086   0.86157   0.87062
 Alpha virt. eigenvalues --    0.87329   0.87566   0.88138   0.88241   0.88751
 Alpha virt. eigenvalues --    0.89485   0.90047   0.90171   0.90661   0.90959
 Alpha virt. eigenvalues --    0.91640   0.91747   0.91952   0.93239   0.93562
 Alpha virt. eigenvalues --    0.93943   0.94404   0.94470   0.94897   0.95551
 Alpha virt. eigenvalues --    0.95636   0.95775   0.96402   0.96652   0.96799
 Alpha virt. eigenvalues --    0.97853   0.97922   0.98391   0.98540   0.98911
 Alpha virt. eigenvalues --    0.99279   0.99711   0.99914   1.00449   1.00592
 Alpha virt. eigenvalues --    1.01355   1.01585   1.01982   1.02343   1.02552
 Alpha virt. eigenvalues --    1.02889   1.02999   1.03107   1.03522   1.03991
 Alpha virt. eigenvalues --    1.04243   1.04963   1.05389   1.05569   1.05995
 Alpha virt. eigenvalues --    1.06466   1.07137   1.07340   1.07736   1.07958
 Alpha virt. eigenvalues --    1.08968   1.09443   1.09607   1.09981   1.10330
 Alpha virt. eigenvalues --    1.11024   1.11628   1.12218   1.12884   1.13603
 Alpha virt. eigenvalues --    1.14239   1.14850   1.15415   1.16167   1.16372
 Alpha virt. eigenvalues --    1.16844   1.17216   1.17377   1.17857   1.17979
 Alpha virt. eigenvalues --    1.18601   1.19601   1.19856   1.20004   1.20393
 Alpha virt. eigenvalues --    1.20665   1.21587   1.22080   1.22377   1.22687
 Alpha virt. eigenvalues --    1.23567   1.24071   1.24095   1.25326   1.25965
 Alpha virt. eigenvalues --    1.26244   1.26451   1.26719   1.27400   1.27514
 Alpha virt. eigenvalues --    1.27555   1.28169   1.28331   1.28621   1.29010
 Alpha virt. eigenvalues --    1.29877   1.30572   1.30747   1.30837   1.31396
 Alpha virt. eigenvalues --    1.32201   1.32310   1.33136   1.34444   1.35718
 Alpha virt. eigenvalues --    1.36077   1.36798   1.37064   1.37559   1.38052
 Alpha virt. eigenvalues --    1.39447   1.39965   1.40865   1.41091   1.41919
 Alpha virt. eigenvalues --    1.42159   1.42749   1.43048   1.43452   1.44436
 Alpha virt. eigenvalues --    1.45254   1.45730   1.45815   1.46103   1.46348
 Alpha virt. eigenvalues --    1.47076   1.47453   1.47986   1.48228   1.48411
 Alpha virt. eigenvalues --    1.48635   1.49208   1.49826   1.49951   1.50360
 Alpha virt. eigenvalues --    1.50445   1.50896   1.50982   1.51250   1.51310
 Alpha virt. eigenvalues --    1.52178   1.52332   1.52598   1.53094   1.53135
 Alpha virt. eigenvalues --    1.53465   1.53984   1.54195   1.54497   1.54612
 Alpha virt. eigenvalues --    1.54928   1.55378   1.55830   1.56000   1.56120
 Alpha virt. eigenvalues --    1.56211   1.56431   1.57113   1.57385   1.57709
 Alpha virt. eigenvalues --    1.57918   1.58646   1.58857   1.59223   1.59363
 Alpha virt. eigenvalues --    1.59646   1.60242   1.60676   1.60879   1.61293
 Alpha virt. eigenvalues --    1.61678   1.61899   1.62226   1.62712   1.63003
 Alpha virt. eigenvalues --    1.63421   1.63747   1.63983   1.64167   1.64742
 Alpha virt. eigenvalues --    1.64790   1.65108   1.65478   1.65810   1.66080
 Alpha virt. eigenvalues --    1.66219   1.66548   1.67060   1.67244   1.67834
 Alpha virt. eigenvalues --    1.67910   1.68236   1.69161   1.69541   1.69707
 Alpha virt. eigenvalues --    1.70199   1.70461   1.70778   1.71549   1.71610
 Alpha virt. eigenvalues --    1.71823   1.72416   1.72669   1.73246   1.73485
 Alpha virt. eigenvalues --    1.74200   1.74307   1.75129   1.75632   1.76519
 Alpha virt. eigenvalues --    1.78121   1.78501   1.78668   1.79658   1.80082
 Alpha virt. eigenvalues --    1.80449   1.80932   1.81249   1.81624   1.82240
 Alpha virt. eigenvalues --    1.82567   1.82696   1.83400   1.83826   1.84126
 Alpha virt. eigenvalues --    1.84576   1.85218   1.85684   1.86346   1.86634
 Alpha virt. eigenvalues --    1.87194   1.87760   1.87907   1.88559   1.89008
 Alpha virt. eigenvalues --    1.89529   1.89884   1.90349   1.90660   1.91076
 Alpha virt. eigenvalues --    1.92086   1.93048   1.93337   1.94479   1.95145
 Alpha virt. eigenvalues --    1.95399   1.95852   1.96070   1.96408   1.96762
 Alpha virt. eigenvalues --    1.97556   1.98430   1.98665   1.99094   1.99532
 Alpha virt. eigenvalues --    1.99833   2.00245   2.00433   2.00866   2.01242
 Alpha virt. eigenvalues --    2.02313   2.02706   2.03366   2.03607   2.04070
 Alpha virt. eigenvalues --    2.05146   2.05924   2.06367   2.06733   2.07352
 Alpha virt. eigenvalues --    2.08083   2.08228   2.08883   2.09146   2.09478
 Alpha virt. eigenvalues --    2.09688   2.10899   2.11227   2.11926   2.12040
 Alpha virt. eigenvalues --    2.12676   2.13568   2.13614   2.14047   2.15205
 Alpha virt. eigenvalues --    2.15592   2.16145   2.16947   2.17048   2.17279
 Alpha virt. eigenvalues --    2.17929   2.18476   2.18688   2.19173   2.19888
 Alpha virt. eigenvalues --    2.20748   2.21233   2.21677   2.22332   2.22861
 Alpha virt. eigenvalues --    2.23584   2.23832   2.24268   2.24942   2.25315
 Alpha virt. eigenvalues --    2.25672   2.25996   2.26538   2.26970   2.27269
 Alpha virt. eigenvalues --    2.28025   2.28322   2.29049   2.29236   2.29502
 Alpha virt. eigenvalues --    2.30153   2.30599   2.31205   2.31631   2.32157
 Alpha virt. eigenvalues --    2.32599   2.33360   2.33983   2.34699   2.34944
 Alpha virt. eigenvalues --    2.35357   2.35480   2.36109   2.36486   2.37086
 Alpha virt. eigenvalues --    2.37344   2.37913   2.38274   2.38800   2.38995
 Alpha virt. eigenvalues --    2.39376   2.40082   2.40492   2.40832   2.41739
 Alpha virt. eigenvalues --    2.42110   2.42517   2.43343   2.44177   2.44440
 Alpha virt. eigenvalues --    2.44679   2.44888   2.44981   2.45401   2.46321
 Alpha virt. eigenvalues --    2.46472   2.46827   2.47453   2.47850   2.48059
 Alpha virt. eigenvalues --    2.48632   2.49809   2.50197   2.51657   2.52243
 Alpha virt. eigenvalues --    2.52429   2.52566   2.52906   2.53243   2.54065
 Alpha virt. eigenvalues --    2.54562   2.55033   2.55363   2.55618   2.55666
 Alpha virt. eigenvalues --    2.56282   2.56548   2.56937   2.57274   2.57712
