 Entering Gaussian System, Link 0=g16
 Input=5g6m12re.com
 Output=5g6m12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033224/Gau-2475455.inp" -scrdir="/local/becsleip_8033224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2475456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.444    -0.158    -0.148  0.9377 -0.2159  0.2723
    39 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074 -0.2400  0.1645  0.9567
              Bcc     0.0012     0.665     0.237     0.222  0.2514  0.9625 -0.1025
 
              Baa    -0.0009    -0.472    -0.169    -0.158  0.9373 -0.1944 -0.2892
    40 H(1)   Bbb    -0.0005    -0.251    -0.089    -0.084  0.2635 -0.1476  0.9533
              Bcc     0.0014     0.723     0.258     0.241  0.2280  0.9698  0.0871
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.9865  0.1620  0.0238
    41 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086 -0.0249  0.0047  0.9997
              Bcc     0.0012     0.639     0.228     0.213 -0.1619  0.9868 -0.0087
 
              Baa    -0.0031    -0.420    -0.150    -0.140  0.3196  0.5876  0.7433
    42 C(13)  Bbb     0.0006     0.078     0.028     0.026 -0.4171 -0.6172  0.6672
              Bcc     0.0025     0.342     0.122     0.114  0.8508 -0.5233  0.0478
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.6688  0.6900  0.2766
    43 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.2696 -0.1216  0.9553
              Bcc     0.0012     0.641     0.229     0.214 -0.6928  0.7135 -0.1047
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.1685 -0.6833  0.7104
    44 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.8906 -0.4144 -0.1873
              Bcc     0.0054     0.726     0.259     0.242  0.4224  0.6012  0.6784
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.0467  0.7238  0.6884
    45 H(1)   Bbb    -0.0000    -0.023    -0.008    -0.008 -0.2950 -0.6484  0.7018
              Bcc     0.0009     0.462     0.165     0.154  0.9544 -0.2358  0.1833
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.4291 -0.6154  0.6612
    46 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.3075  0.5887  0.7475
              Bcc     0.0010     0.517     0.184     0.172  0.8493 -0.5241  0.0634
 
              Baa    -0.0014    -0.187    -0.067    -0.063  0.2408  0.9703 -0.0217
    47 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.1915  0.0694  0.9790
              Bcc     0.0016     0.213     0.076     0.071  0.9515 -0.2316  0.2025
 
              Baa    -0.0011    -0.566    -0.202    -0.189  0.2697  0.8344  0.4807
    48 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094 -0.3580 -0.3765  0.8544
              Bcc     0.0016     0.848     0.303     0.283  0.8939 -0.4025  0.1972
 
              Baa    -0.0010    -0.525    -0.187    -0.175  0.2131  0.9621 -0.1700
    49 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.1007  0.1515  0.9833
              Bcc     0.0015     0.826     0.295     0.276  0.9718 -0.2267 -0.0646
 
              Baa    -0.0009    -0.494    -0.176    -0.165 -0.2310  0.7810  0.5802
    50 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.113 -0.0975 -0.6120  0.7849
              Bcc     0.0016     0.832     0.297     0.277  0.9681  0.1247  0.2175
 
              Baa    -0.0068    -0.917    -0.327    -0.306  0.3953 -0.2790  0.8752
    51 C(13)  Bbb     0.0018     0.244     0.087     0.081  0.6897 -0.5392 -0.4834
              Bcc     0.0050     0.673     0.240     0.224  0.6067  0.7947 -0.0208
 
              Baa    -0.0010    -0.535    -0.191    -0.178  0.7943 -0.3550  0.4930
    52 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.4614  0.1754  0.8697
              Bcc     0.0016     0.866     0.309     0.289  0.3952  0.9183  0.0245
 
              Baa    -0.0070    -0.944    -0.337    -0.315  0.6922 -0.5042 -0.5164
    53 C(13)  Bbb    -0.0052    -0.702    -0.251    -0.234  0.5253  0.8426 -0.1186
              Bcc     0.0123     1.646     0.587     0.549  0.4949 -0.1892  0.8481
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.2023 -0.3227  0.9246
    54 H(1)   Bbb    -0.0000    -0.012    -0.004    -0.004  0.0176  0.9452  0.3260
              Bcc     0.0007     0.367     0.131     0.122  0.9792  0.0497 -0.1969
 
              Baa    -0.0011    -0.587    -0.210    -0.196  0.7726 -0.3913 -0.4999
    55 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068  0.3907 -0.3276  0.8603
              Bcc     0.0015     0.790     0.282     0.264  0.5004  0.8600  0.1002
 
              Baa    -0.0011    -0.148    -0.053    -0.050  0.9970 -0.0599 -0.0498
    56 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.0417 -0.1297  0.9907
              Bcc     0.0013     0.177     0.063     0.059  0.0658  0.9897  0.1268
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.9352 -0.1798 -0.3050
    57 H(1)   Bbb    -0.0004    -0.228    -0.081    -0.076  0.2698 -0.1962  0.9427
              Bcc     0.0013     0.690     0.246     0.230  0.2293  0.9640  0.1350
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.9262 -0.2032  0.3175
    58 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084 -0.2913  0.1488  0.9450
              Bcc     0.0014     0.731     0.261     0.244  0.2392  0.9678 -0.0786
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.9825  0.1861 -0.0018
    59 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.0060 -0.0219  0.9997
              Bcc     0.0012     0.649     0.231     0.216 -0.1860  0.9823  0.0226
 
              Baa    -0.0011    -0.148    -0.053    -0.049  0.5722  0.8199 -0.0189
    60 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.1706 -0.0965  0.9806
              Bcc     0.0013     0.173     0.062     0.058  0.8022 -0.5643 -0.1951
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.4633  0.8489  0.2544
    61 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069  0.0556 -0.3143  0.9477
              Bcc     0.0013     0.683     0.244     0.228  0.8845 -0.4249 -0.1928
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.7560  0.6496 -0.0803
    62 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.1001  0.0064  0.9950
              Bcc     0.0012     0.638     0.228     0.213 -0.6469  0.7602  0.0602
 
              Baa    -0.0009    -0.489    -0.175    -0.163  0.3712  0.8676 -0.3308
    63 H(1)   Bbb    -0.0004    -0.214    -0.077    -0.072  0.1348  0.3021  0.9437
              Bcc     0.0013     0.704     0.251     0.235  0.9187 -0.3949 -0.0048
 
              Baa    -0.0083    -1.119    -0.399    -0.373 -0.4177  0.6128  0.6708
    64 C(13)  Bbb    -0.0063    -0.843    -0.301    -0.281  0.5361  0.7623 -0.3626
              Bcc     0.0146     1.962     0.700     0.655  0.7336 -0.2082  0.6470
 
              Baa    -0.0064    -3.428    -1.223    -1.143  0.7122 -0.0025 -0.7020
    65 H(1)   Bbb    -0.0050    -2.688    -0.959    -0.896  0.2968  0.9073  0.2979
              Bcc     0.0115     6.116     2.182     2.040  0.6361 -0.4205  0.6469
 
              Baa    -0.0024    -1.259    -0.449    -0.420  0.8748 -0.2901 -0.3880
    66 H(1)   Bbb    -0.0022    -1.181    -0.421    -0.394  0.3369  0.9398  0.0567
              Bcc     0.0046     2.440     0.871     0.814  0.3482 -0.1803  0.9199
 
              Baa    -0.0047    -2.503    -0.893    -0.835  0.7524 -0.2678 -0.6019
    67 H(1)   Bbb    -0.0038    -2.046    -0.730    -0.682  0.1378  0.9574 -0.2538
              Bcc     0.0085     4.549     1.623     1.517  0.6442  0.1080  0.7572
 
              Baa    -0.3789   -15.536    -5.544    -5.182 -0.2343  0.1553  0.9597
    68 S(33)  Bbb     0.1706     6.996     2.496     2.334  0.9028  0.4010  0.1556
              Bcc     0.2083     8.540     3.047     2.849 -0.3607  0.9028 -0.2342
 
              Baa    -0.0113    -6.038    -2.155    -2.014  0.2262  0.8486  0.4783
    69 H(1)   Bbb    -0.0066    -3.497    -1.248    -1.166  0.9650 -0.2620  0.0085
              Bcc     0.0179     9.535     3.402     3.181 -0.1325 -0.4597  0.8782
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6m_III_D\\1,2\Fe,0,-0.20
 61773374,17.2289663941,22.1840453534\N,0,0.3272289409,15.4597724558,22
 .9513646145\N,0,-1.0178868648,17.7664821108,23.9427695724\N,0,-0.33075
 7229,19.1364075556,21.6155041551\N,0,0.9375371595,16.8099598654,20.594
 0663137\C,0,1.2038431874,14.5447923423,22.4477462926\C,0,1.4599927415,
 13.4858031096,23.3935130972\C,0,0.7130915996,13.7720681799,24.49252213
 42\C,0,0.0463251576,15.0243402861,24.2148220507\C,0,-1.2521099085,16.9
 40362341,25.0000197039\C,0,-1.9235359059,17.6397378579,26.0642123255\C
 ,0,-2.0803768729,18.9291133535,25.6388750857\C,0,-1.4952200345,18.9853
 51518,24.3143756609\C,0,-0.7801446649,20.212079505,22.3257841341\C,0,-
 0.6818783704,21.423132857,21.5560723562\C,0,-0.1240441805,21.070871906
 8,20.3569828609\C,0,0.1188512289,19.6446949492,20.4335751538\C,0,1.109
 5424805,17.6085027696,19.5030375837\C,0,1.8829473992,16.9342585651,18.
 4862957334\C,0,2.201223835,15.7136753381,18.9958673181\C,0,1.60216368,
 15.6532321368,20.308299706\C,0,1.742337435,14.5873959756,21.1750789004
 \H,0,2.355129427,13.758198992,20.8580796189\C,0,-0.8032290212,15.63807
 18936,25.1116335563\H,0,-1.0151434891,15.1187869,26.0332273816\C,0,-1.
 364190792,20.1428084347,23.5766337661\H,0,-1.7079833187,21.0609330305,
 24.0250533763\C,0,0.6887408525,18.9196337673,19.4049225499\H,0,0.91678
 42757,19.4452104551,18.4909403663\C,0,0.5980319312,13.0239479946,25.77
 54634594\H,0,1.2085942287,12.1249407933,25.7525845992\H,0,-0.436179846
 2,12.7311556199,25.956971751\H,0,0.9271560366,13.6418492092,26.6107490
 485\C,0,2.3728971561,12.3365144292,23.1393228485\H,0,3.3673930303,12.6
 913446603,22.8711641772\H,0,1.9993716805,11.7230085855,22.3189155471\H
 ,0,2.4589466857,11.7098488368,24.0228743481\C,0,-2.3512188917,17.02967
 17977,27.3532791964\H,0,-1.487408619,16.6731975232,27.9155480357\H,0,-
 3.0117026688,16.1812818132,27.1743130531\H,0,-2.8847552285,17.75724721
 5,27.9595340226\C,0,-2.7107742246,20.0167763608,26.3614878023\H,0,-2.5
 038741436,20.0457641035,27.4257078118\C,0,-3.5265136437,20.9221934721,
 25.8351401859\H,0,-3.8059615754,20.9039697418,24.7953726035\H,0,-3.965
 5189006,21.7010954655,26.436157272\C,0,-1.0514051063,22.7774756961,22.
 0481502754\H,0,-0.7799437051,22.8932847271,23.0961676008\H,0,-2.126154
 1662,22.9420396221,21.9576452954\H,0,-0.536801237,23.5395919445,21.466
 56225\C,0,0.2203097278,21.9111476444,19.2304096641\H,0,1.1135420739,21
 .6271086486,18.6867077695\C,0,-0.4704086863,22.9731309103,18.830054367
 9\H,0,-1.3891201952,23.2696375083,19.3053286513\H,0,-0.153334381,23.56
 71017595,17.9893617417\C,0,2.2475245096,17.5336886438,17.1726072693\H,
 0,2.9023168595,18.3939043169,17.3138675668\H,0,1.3562621955,17.8700481
 23,16.6431253978\H,0,2.7659158796,16.8097035272,16.5490374992\C,0,3.00
 60198298,14.616006659,18.3906885892\H,0,3.9065767935,14.4353056861,18.
 9780595434\H,0,3.3054310839,14.8708435912,17.3773263986\H,0,2.43200523
 97,13.6897789401,18.3582849542\C,0,-1.9104758965,14.9049601833,20.5031
 689494\H,0,-0.9235442991,14.8448025439,20.0573239052\H,0,-2.6879501597
 ,14.6806540295,19.7799162589\H,0,-1.9739826316,14.2250411266,21.346132
 4144\S,0,-2.1786679557,16.5869569917,21.1740126811\H,0,-2.046660191,17
 .2053347086,19.9911544721\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080
 .0277339\S2=1.295956\S2-1=0.\S2A=0.803628\RMSD=5.076e-09\Dipole=-0.402
 0056,-0.9636076,-0.7001453\Quadrupole=-22.7465659,13.5182842,9.2282817
 ,-13.2737163,-12.8339309,-5.1199023\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE THINKER DIES, BUT HIS THOUGHTS ARE BEYOND THE 
 REACH OF DESTRUCTION.  MEN ARE MORTAL; BUT IDEAS 
 ARE IMMORTAL.
                              -- WALTER LIPPMANN
 Job cpu time:       0 days  4 hours 43 minutes 42.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 54.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 06:14:52 2024.
