 Entering Gaussian System, Link 0=g16
 Input=1ch701.com
 Output=1ch701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774851/Gau-107781.inp" -scrdir="/local/bebjones_7774851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17509 -30.02471 -25.86642 -25.86239 -25.86213
 Alpha  occ. eigenvalues --  -19.17107 -14.41574 -14.36244 -14.33225 -14.32996
 Alpha  occ. eigenvalues --  -14.32990 -14.32822 -10.25284 -10.23535 -10.20964
 Alpha  occ. eigenvalues --  -10.20795 -10.20756 -10.20737 -10.20630 -10.20614
 Alpha  occ. eigenvalues --  -10.20564 -10.20502 -10.20484 -10.20445 -10.19453
 Alpha  occ. eigenvalues --  -10.19411 -10.18874 -10.18704 -10.18673 -10.18577
 Alpha  occ. eigenvalues --  -10.18553 -10.18496 -10.18455 -10.18422 -10.18392
 Alpha  occ. eigenvalues --  -10.18370 -10.18317 -10.18298 -10.18259 -10.18241
 Alpha  occ. eigenvalues --  -10.18173 -10.18142 -10.18079 -10.18059 -10.18053
 Alpha  occ. eigenvalues --  -10.17984  -3.40060  -2.16707  -2.15918  -2.15850
 Alpha  occ. eigenvalues --   -1.05162  -1.04911  -0.96689  -0.95830  -0.95634
 Alpha  occ. eigenvalues --   -0.94765  -0.90757  -0.82038  -0.81676  -0.81358
 Alpha  occ. eigenvalues --   -0.80540  -0.80215  -0.80086  -0.79399  -0.79303
 Alpha  occ. eigenvalues --   -0.76557  -0.75519  -0.74128  -0.73736  -0.73021
 Alpha  occ. eigenvalues --   -0.71674  -0.70800  -0.69929  -0.68072  -0.67743
 Alpha  occ. eigenvalues --   -0.67641  -0.64420  -0.63948  -0.63862  -0.61143
 Alpha  occ. eigenvalues --   -0.60624  -0.60325  -0.59810  -0.57626  -0.56410
 Alpha  occ. eigenvalues --   -0.55785  -0.54255  -0.53435  -0.53154  -0.52391
 Alpha  occ. eigenvalues --   -0.50874  -0.50841  -0.50352  -0.48548  -0.47706
 Alpha  occ. eigenvalues --   -0.47626  -0.47356  -0.47107  -0.44783  -0.44573
 Alpha  occ. eigenvalues --   -0.44489  -0.44330  -0.43938  -0.43487  -0.43266
 Alpha  occ. eigenvalues --   -0.43205  -0.43059  -0.42862  -0.42713  -0.42407
 Alpha  occ. eigenvalues --   -0.42336  -0.42191  -0.41584  -0.41568  -0.41351
 Alpha  occ. eigenvalues --   -0.41246  -0.41045  -0.40049  -0.40010  -0.39849
 Alpha  occ. eigenvalues --   -0.39409  -0.39223  -0.39105  -0.38831  -0.38499
 Alpha  occ. eigenvalues --   -0.38141  -0.37649  -0.37346  -0.37030  -0.36772
 Alpha  occ. eigenvalues --   -0.36071  -0.35806  -0.35510  -0.35113  -0.34239
 Alpha  occ. eigenvalues --   -0.34078  -0.33738  -0.33527  -0.33238  -0.31935
 Alpha  occ. eigenvalues --   -0.31558  -0.30995  -0.29928  -0.29539  -0.28660
 Alpha  occ. eigenvalues --   -0.28420  -0.26581  -0.26419  -0.24235  -0.23880
 Alpha  occ. eigenvalues --   -0.22905  -0.22561  -0.21854  -0.19061  -0.18305
 Alpha  occ. eigenvalues --   -0.17824  -0.17643  -0.17569
 Alpha virt. eigenvalues --   -0.06388  -0.06225  -0.01838   0.00662   0.01234
 Alpha virt. eigenvalues --    0.01656   0.02358   0.03111   0.03721   0.04591
 Alpha virt. eigenvalues --    0.04985   0.05298   0.05719   0.05873   0.06010
 Alpha virt. eigenvalues --    0.06232   0.06636   0.07223   0.07996   0.08211
 Alpha virt. eigenvalues --    0.08477   0.08926   0.09096   0.09777   0.09858
 Alpha virt. eigenvalues --    0.10291   0.10583   0.10712   0.10913   0.11307
 Alpha virt. eigenvalues --    0.11571   0.11667   0.12216   0.12225   0.12500
 Alpha virt. eigenvalues --    0.12537   0.12898   0.13073   0.13422   0.13513
 Alpha virt. eigenvalues --    0.13961   0.14116   0.14296   0.14602   0.14843
 Alpha virt. eigenvalues --    0.15031   0.15316   0.15411   0.15588   0.15730
 Alpha virt. eigenvalues --    0.16062   0.16131   0.16258   0.16584   0.16738
 Alpha virt. eigenvalues --    0.16909   0.17223   0.17537   0.17877   0.18191
 Alpha virt. eigenvalues --    0.18243   0.19028   0.19178   0.19525   0.19839
 Alpha virt. eigenvalues --    0.20021   0.20324   0.20565   0.20728   0.20833
 Alpha virt. eigenvalues --    0.20993   0.21569   0.21655   0.22221   0.22539
 Alpha virt. eigenvalues --    0.22708   0.22804   0.23192   0.23472   0.23679
 Alpha virt. eigenvalues --    0.24260   0.24693   0.24953   0.25345   0.25636
 Alpha virt. eigenvalues --    0.25729   0.26029   0.26345   0.26730   0.26899
 Alpha virt. eigenvalues --    0.27148   0.27535   0.27667   0.27870   0.28077
 Alpha virt. eigenvalues --    0.28478   0.28953   0.29133   0.29315   0.29474
 Alpha virt. eigenvalues --    0.29658   0.29929   0.30248   0.30286   0.30748
 Alpha virt. eigenvalues --    0.31039   0.31329   0.31515   0.31783   0.32348
 Alpha virt. eigenvalues --    0.32558   0.32693   0.33134   0.33371   0.33531
 Alpha virt. eigenvalues --    0.33905   0.34237   0.34521   0.34692   0.35062
 Alpha virt. eigenvalues --    0.35174   0.35501   0.35613   0.35997   0.36187
 Alpha virt. eigenvalues --    0.36779   0.37114   0.37135   0.37431   0.37596
 Alpha virt. eigenvalues --    0.37805   0.37902   0.38447   0.38608   0.38775
 Alpha virt. eigenvalues --    0.39268   0.39564   0.39758   0.39941   0.40037
 Alpha virt. eigenvalues --    0.40379   0.40823   0.40950   0.40988   0.41202
 Alpha virt. eigenvalues --    0.41480   0.41735   0.41771   0.42034   0.42406
 Alpha virt. eigenvalues --    0.42707   0.42789   0.43059   0.43243   0.43472
 Alpha virt. eigenvalues --    0.43501   0.43856   0.44008   0.44259   0.44332
 Alpha virt. eigenvalues --    0.44612   0.45027   0.45185   0.45450   0.45651
 Alpha virt. eigenvalues --    0.45753   0.46158   0.46676   0.46701   0.46809
 Alpha virt. eigenvalues --    0.47118   0.47172   0.47483   0.47571   0.47629
 Alpha virt. eigenvalues --    0.48003   0.48118   0.48261   0.48546   0.48703
 Alpha virt. eigenvalues --    0.49271   0.49504   0.49561   0.49727   0.49878
 Alpha virt. eigenvalues --    0.50213   0.50265   0.50578   0.50909   0.51230
 Alpha virt. eigenvalues --    0.51513   0.51594   0.51876   0.51964   0.52280
 Alpha virt. eigenvalues --    0.52517   0.52706   0.53028   0.53419   0.53623
 Alpha virt. eigenvalues --    0.53747   0.54033   0.54300   0.54480   0.54737
 Alpha virt. eigenvalues --    0.54818   0.55109   0.55311   0.55651   0.55847
 Alpha virt. eigenvalues --    0.56095   0.56269   0.56466   0.57076   0.57173
 Alpha virt. eigenvalues --    0.57420   0.57862   0.58025   0.58408   0.58833
 Alpha virt. eigenvalues --    0.58935   0.59405   0.59474   0.59917   0.60292
 Alpha virt. eigenvalues --    0.60498   0.60768   0.61182   0.61438   0.61832
 Alpha virt. eigenvalues --    0.61978   0.62515   0.62734   0.62969   0.63401
 Alpha virt. eigenvalues --    0.63595   0.63997   0.64533   0.64712   0.64953
 Alpha virt. eigenvalues --    0.65200   0.65461   0.65997   0.66037   0.66224
 Alpha virt. eigenvalues --    0.66370   0.66705   0.66781   0.67211   0.67769
 Alpha virt. eigenvalues --    0.67960   0.68608   0.68996   0.69229   0.69586
 Alpha virt. eigenvalues --    0.70038   0.70396   0.70658   0.71215   0.71277
 Alpha virt. eigenvalues --    0.71597   0.72036   0.72598   0.72812   0.72831
 Alpha virt. eigenvalues --    0.73231   0.73455   0.74116   0.74128   0.74413
 Alpha virt. eigenvalues --    0.74765   0.74951   0.75266   0.75463   0.75813
 Alpha virt. eigenvalues --    0.76010   0.76416   0.77005   0.77226   0.77624
 Alpha virt. eigenvalues --    0.78264   0.78476   0.78525   0.78672   0.79217
 Alpha virt. eigenvalues --    0.79683   0.79826   0.80179   0.80769   0.80848
 Alpha virt. eigenvalues --    0.80996   0.81183   0.81697   0.82055   0.82663
 Alpha virt. eigenvalues --    0.83152   0.83778   0.84369   0.84649   0.84912
 Alpha virt. eigenvalues --    0.85286   0.85384   0.85673   0.86046   0.86755
 Alpha virt. eigenvalues --    0.87243   0.87961   0.88122   0.88500   0.89049
 Alpha virt. eigenvalues --    0.89316   0.89571   0.89890   0.90460   0.90662
 Alpha virt. eigenvalues --    0.90724   0.91105   0.92084   0.92284   0.92616
 Alpha virt. eigenvalues --    0.93152   0.93375   0.93599   0.93824   0.94138
 Alpha virt. eigenvalues --    0.94594   0.94969   0.95282   0.95712   0.96263
 Alpha virt. eigenvalues --    0.96457   0.96819   0.97184   0.97428   0.98011
 Alpha virt. eigenvalues --    0.98403   0.98883   0.99196   0.99299   0.99516
 Alpha virt. eigenvalues --    1.00177   1.00242   1.00727   1.01082   1.01396
 Alpha virt. eigenvalues --    1.01912   1.02292   1.02381   1.02645   1.02952
 Alpha virt. eigenvalues --    1.03111   1.03585   1.03637   1.03853   1.04265
 Alpha virt. eigenvalues --    1.04436   1.04766   1.05020   1.05110   1.05741
 Alpha virt. eigenvalues --    1.05907   1.06600   1.07319   1.07647   1.07951
 Alpha virt. eigenvalues --    1.08361   1.08678   1.09008   1.09453   1.09914
 Alpha virt. eigenvalues --    1.10409   1.10787   1.11226   1.11787   1.12319
 Alpha virt. eigenvalues --    1.12461   1.13066   1.13362   1.13689   1.13957
 Alpha virt. eigenvalues --    1.14350   1.15528   1.15854   1.16067   1.16624
 Alpha virt. eigenvalues --    1.17336   1.17618   1.18213   1.18376   1.18960
 Alpha virt. eigenvalues --    1.19184   1.19277   1.19712   1.20214   1.20317
 Alpha virt. eigenvalues --    1.20939   1.21235   1.21618   1.21872   1.22227
 Alpha virt. eigenvalues --    1.22582   1.23034   1.23558   1.23982   1.24618
 Alpha virt. eigenvalues --    1.24877   1.25466   1.26445   1.26725   1.27104
 Alpha virt. eigenvalues --    1.27524   1.27657   1.28189   1.28823   1.28899
 Alpha virt. eigenvalues --    1.29458   1.29562   1.29830   1.29975   1.30399
 Alpha virt. eigenvalues --    1.30907   1.31170   1.31531   1.32155   1.32379
 Alpha virt. eigenvalues --    1.32963   1.33284   1.34117   1.34823   1.35078
 Alpha virt. eigenvalues --    1.35167   1.35739   1.37155   1.37725   1.37772
 Alpha virt. eigenvalues --    1.38228   1.39215   1.39531   1.40084   1.40339
 Alpha virt. eigenvalues --    1.40839   1.41847   1.42049   1.42624   1.42822
 Alpha virt. eigenvalues --    1.43606   1.44324   1.44858   1.44965   1.45592
 Alpha virt. eigenvalues --    1.46179   1.46826   1.47321   1.47756   1.47943
 Alpha virt. eigenvalues --    1.48106   1.48386   1.48574   1.49087   1.49406
 Alpha virt. eigenvalues --    1.49746   1.50392   1.50748   1.50850   1.51087
 Alpha virt. eigenvalues --    1.51298   1.51835   1.52067   1.52194   1.52390
 Alpha virt. eigenvalues --    1.52522   1.52755   1.53263   1.53438   1.53617
 Alpha virt. eigenvalues --    1.53964   1.54191   1.54551   1.54645   1.55098
 Alpha virt. eigenvalues --    1.55241   1.55429   1.55685   1.55728   1.56155
 Alpha virt. eigenvalues --    1.56540   1.56850   1.57015   1.57053   1.57449
 Alpha virt. eigenvalues --    1.57765   1.57886   1.58043   1.58704   1.58838
 Alpha virt. eigenvalues --    1.59196   1.59355   1.59630   1.59864   1.60482
 Alpha virt. eigenvalues --    1.60579   1.60864   1.61493   1.61932   1.61959
 Alpha virt. eigenvalues --    1.62214   1.62684   1.62887   1.63025   1.63455
 Alpha virt. eigenvalues --    1.64091   1.64139   1.64425   1.64718   1.65051
 Alpha virt. eigenvalues --    1.65184   1.65689   1.66059   1.66547   1.66861
 Alpha virt. eigenvalues --    1.67428   1.67537   1.67880   1.68005   1.68223
 Alpha virt. eigenvalues --    1.68534   1.68811   1.69420   1.69693   1.70214
 Alpha virt. eigenvalues --    1.70387   1.71102   1.71748   1.71819   1.72210
 Alpha virt. eigenvalues --    1.72405   1.72691   1.73275   1.73507   1.73959
 Alpha virt. eigenvalues --    1.74584   1.74907   1.75679   1.75948   1.76303
 Alpha virt. eigenvalues --    1.76738   1.77444   1.78401   1.78870   1.79636
 Alpha virt. eigenvalues --    1.80215   1.80428   1.81380   1.81494   1.82508
 Alpha virt. eigenvalues --    1.82919   1.83455   1.83677   1.84324   1.84607
 Alpha virt. eigenvalues --    1.84845   1.85218   1.85644   1.86025   1.86697
 Alpha virt. eigenvalues --    1.86778   1.87203   1.87629   1.87898   1.88310
 Alpha virt. eigenvalues --    1.88689   1.88841   1.89062   1.89601   1.90013
 Alpha virt. eigenvalues --    1.91271   1.91538   1.92422   1.92657   1.93059
 Alpha virt. eigenvalues --    1.93757   1.94348   1.94915   1.95208   1.95847
 Alpha virt. eigenvalues --    1.96276   1.96732   1.96865   1.97503   1.98075
 Alpha virt. eigenvalues --    1.98523   1.99099   1.99460   1.99778   2.00027
 Alpha virt. eigenvalues --    2.00096   2.00397   2.00771   2.01316   2.01922
 Alpha virt. eigenvalues --    2.02480   2.02908   2.03346   2.04239   2.04896
 Alpha virt. eigenvalues --    2.05274   2.05677   2.05915   2.06212   2.07424
 Alpha virt. eigenvalues --    2.07681   2.08220   2.08509   2.09375   2.09583
 Alpha virt. eigenvalues --    2.09698   2.10462   2.10869   2.11258   2.11863
 Alpha virt. eigenvalues --    2.12239   2.12424   2.13323   2.13736   2.14200
 Alpha virt. eigenvalues --    2.14334   2.14604   2.15106   2.15482   2.15868
 Alpha virt. eigenvalues --    2.16785   2.16801   2.17203   2.17983   2.18218
 Alpha virt. eigenvalues --    2.18680   2.19016   2.19717   2.19942   2.20349
 Alpha virt. eigenvalues --    2.20881   2.21455   2.21488   2.21726   2.22866
 Alpha virt. eigenvalues --    2.23331   2.24003   2.24444   2.25242   2.25426
 Alpha virt. eigenvalues --    2.25802   2.26159   2.27020   2.27064   2.27600
 Alpha virt. eigenvalues --    2.27948   2.28393   2.28764   2.28968   2.29472
 Alpha virt. eigenvalues --    2.30049   2.30253   2.31336   2.31612   2.32003
 Alpha virt. eigenvalues --    2.32475   2.32896   2.33224   2.33838   2.34457
 Alpha virt. eigenvalues --    2.34916   2.35319   2.35821   2.36006   2.36270
 Alpha virt. eigenvalues --    2.36797   2.36979   2.37200   2.37877   2.38044
 Alpha virt. eigenvalues --    2.38910   2.38950   2.39784   2.40075   2.40153
 Alpha virt. eigenvalues --    2.40565   2.41469   2.41858   2.42306   2.42881
 Alpha virt. eigenvalues --    2.43249   2.43589   2.44108   2.44911   2.45077
 Alpha virt. eigenvalues --    2.45280   2.45644   2.45957   2.46578   2.47001
 Alpha virt. eigenvalues --    2.47538   2.48013   2.48296   2.48452   2.49123
 Alpha virt. eigenvalues --    2.49513   2.50396   2.50524   2.50947   2.51517
 Alpha virt. eigenvalues --    2.52094   2.52669   2.53020   2.53111   2.53554
 Alpha virt. eigenvalues --    2.53752   2.54261   2.54617   2.55400   2.55965
 Alpha virt. eigenvalues --    2.56164   2.56351   2.56750   2.56984   2.57054
 Alpha virt. eigenvalues --    2.57169   2.58038   2.58587   2.58678   2.59395
 Alpha virt. eigenvalues --    2.60099   2.60167   2.60846   2.61012   2.61436
 Alpha virt. eigenvalues --    2.61536   2.61761   2.62112   2.62499   2.62993
 Alpha virt. eigenvalues --    2.63390   2.63650   2.63857   2.65392   2.65565
 Alpha virt. eigenvalues --    2.65930   2.66123   2.66485   2.66925   2.67801
 Alpha virt. eigenvalues --    2.67923   2.68174   2.68376   2.68717   2.68855
 Alpha virt. eigenvalues --    2.69439   2.70149   2.70380   2.70690   2.71223
 Alpha virt. eigenvalues --    2.71498   2.71707   2.72154   2.72289   2.73035
 Alpha virt. eigenvalues --    2.73335   2.73666   2.74074   2.75341   2.75581
 Alpha virt. eigenvalues --    2.75842   2.76398   2.76711   2.77270   2.77378
 Alpha virt. eigenvalues --    2.77797   2.78494   2.78748   2.79035   2.79338
 Alpha virt. eigenvalues --    2.80170   2.80413   2.80777   2.81068   2.81491
 Alpha virt. eigenvalues --    2.82427   2.83019   2.83583   2.83860   2.84131
 Alpha virt. eigenvalues --    2.84340   2.84671   2.85576   2.85742   2.86336
 Alpha virt. eigenvalues --    2.86682   2.86810   2.87407   2.87648   2.88179
 Alpha virt. eigenvalues --    2.88483   2.88793   2.89405   2.89645   2.89837
 Alpha virt. eigenvalues --    2.90181   2.90648   2.90973   2.91202   2.91381
