 Entering Gaussian System, Link 0=g16
 Input=2zbz01.com
 Output=2zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010943/Gau-978801.inp" -scrdir="/local/becsleip_8010943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978802.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19435 -88.97549 -30.04341 -25.88529 -25.88169
 Alpha  occ. eigenvalues --  -25.88017 -14.34648 -14.34634 -14.34478 -14.34351
 Alpha  occ. eigenvalues --  -10.22752 -10.22015 -10.21850 -10.21825 -10.21737
 Alpha  occ. eigenvalues --  -10.21696 -10.21609 -10.21575 -10.21425 -10.20402
 Alpha  occ. eigenvalues --  -10.20159 -10.19799 -10.19585 -10.19552 -10.19522
 Alpha  occ. eigenvalues --  -10.19477 -10.19356 -10.19355 -10.19341 -10.19306
 Alpha  occ. eigenvalues --  -10.19290 -10.19193 -10.19163 -10.19115 -10.19084
 Alpha  occ. eigenvalues --  -10.19063 -10.19008 -10.18903 -10.18886 -10.18844
 Alpha  occ. eigenvalues --  -10.18678  -8.00249  -5.94814  -5.94539  -5.94051
 Alpha  occ. eigenvalues --   -3.42132  -2.18982  -2.18002  -2.17772  -0.97799
 Alpha  occ. eigenvalues --   -0.96856  -0.96775  -0.95815  -0.83131  -0.82607
 Alpha  occ. eigenvalues --   -0.82201  -0.81530  -0.81095  -0.81079  -0.80443
 Alpha  occ. eigenvalues --   -0.80407  -0.77712  -0.76636  -0.74967  -0.74723
 Alpha  occ. eigenvalues --   -0.73733  -0.71459  -0.70663  -0.68962  -0.68611
 Alpha  occ. eigenvalues --   -0.68492  -0.67251  -0.65013  -0.64923  -0.61507
 Alpha  occ. eigenvalues --   -0.61011  -0.58272  -0.57413  -0.55231  -0.54756
 Alpha  occ. eigenvalues --   -0.54608  -0.52410  -0.51854  -0.51197  -0.51097
 Alpha  occ. eigenvalues --   -0.49036  -0.48638  -0.48053  -0.47459  -0.46883
 Alpha  occ. eigenvalues --   -0.46568  -0.46101  -0.45245  -0.44850  -0.44460
 Alpha  occ. eigenvalues --   -0.44248  -0.43960  -0.43832  -0.43642  -0.43154
 Alpha  occ. eigenvalues --   -0.42314  -0.42147  -0.42109  -0.41744  -0.41409
 Alpha  occ. eigenvalues --   -0.40999  -0.40714  -0.40555  -0.40498  -0.40182
 Alpha  occ. eigenvalues --   -0.40059  -0.39770  -0.39441  -0.39115  -0.38736
 Alpha  occ. eigenvalues --   -0.38250  -0.37928  -0.37889  -0.37445  -0.37202
 Alpha  occ. eigenvalues --   -0.36690  -0.36189  -0.35639  -0.35141  -0.34924
 Alpha  occ. eigenvalues --   -0.34449  -0.32582  -0.31982  -0.31531  -0.31056
 Alpha  occ. eigenvalues --   -0.30112  -0.29523  -0.29308  -0.27519  -0.27268
 Alpha  occ. eigenvalues --   -0.25174  -0.24700  -0.23904  -0.23005  -0.21019
 Alpha  occ. eigenvalues --   -0.19664  -0.19626  -0.19448  -0.18645
 Alpha virt. eigenvalues --   -0.07281  -0.07263  -0.03834  -0.02380  -0.00191
 Alpha virt. eigenvalues --    0.00603   0.01258   0.02685   0.03564   0.03704
 Alpha virt. eigenvalues --    0.04526   0.05383   0.05764   0.05890   0.06613
 Alpha virt. eigenvalues --    0.06976   0.07213   0.07573   0.07780   0.08269
 Alpha virt. eigenvalues --    0.08448   0.08885   0.09306   0.09718   0.09993
 Alpha virt. eigenvalues --    0.10336   0.10714   0.10824   0.10892   0.11305
 Alpha virt. eigenvalues --    0.11707   0.11926   0.12419   0.12696   0.12801
 Alpha virt. eigenvalues --    0.13121   0.13523   0.13775   0.13998   0.14227
 Alpha virt. eigenvalues --    0.14472   0.14513   0.14792   0.14910   0.15171
 Alpha virt. eigenvalues --    0.15301   0.15686   0.15980   0.16162   0.16290
 Alpha virt. eigenvalues --    0.16612   0.16773   0.17116   0.17184   0.17603
 Alpha virt. eigenvalues --    0.18038   0.18380   0.18802   0.19107   0.19192
 Alpha virt. eigenvalues --    0.19306   0.19526   0.19632   0.19910   0.20504
 Alpha virt. eigenvalues --    0.20658   0.20836   0.21385   0.21512   0.22027
 Alpha virt. eigenvalues --    0.22508   0.22675   0.22890   0.23231   0.23433
 Alpha virt. eigenvalues --    0.23980   0.24309   0.24501   0.24770   0.24990
 Alpha virt. eigenvalues --    0.25231   0.25744   0.25946   0.26046   0.26529
 Alpha virt. eigenvalues --    0.26819   0.27119   0.27557   0.27621   0.28222
 Alpha virt. eigenvalues --    0.28515   0.28592   0.28753   0.28876   0.29407
 Alpha virt. eigenvalues --    0.29503   0.29844   0.29937   0.30640   0.30955
 Alpha virt. eigenvalues --    0.31059   0.31452   0.31641   0.31928   0.32283
 Alpha virt. eigenvalues --    0.32742   0.33021   0.33185   0.33492   0.34051
 Alpha virt. eigenvalues --    0.34434   0.34626   0.34939   0.35222   0.35618
 Alpha virt. eigenvalues --    0.35679   0.36106   0.36545   0.36915   0.36960
 Alpha virt. eigenvalues --    0.37659   0.37858   0.37987   0.38468   0.38807
 Alpha virt. eigenvalues --    0.38919   0.39291   0.39782   0.39823   0.40103
 Alpha virt. eigenvalues --    0.40293   0.40610   0.40654   0.40947   0.41291
 Alpha virt. eigenvalues --    0.41372   0.41748   0.42073   0.42296   0.42381
 Alpha virt. eigenvalues --    0.42700   0.42907   0.43277   0.43407   0.43495
 Alpha virt. eigenvalues --    0.43914   0.44076   0.44515   0.44692   0.44938
 Alpha virt. eigenvalues --    0.45090   0.45274   0.45666   0.45945   0.46220
 Alpha virt. eigenvalues --    0.46277   0.46621   0.46685   0.46954   0.47056
 Alpha virt. eigenvalues --    0.47129   0.47383   0.47564   0.47767   0.47968
 Alpha virt. eigenvalues --    0.48238   0.48454   0.48642   0.48915   0.49539
 Alpha virt. eigenvalues --    0.49780   0.50098   0.50243   0.50453   0.50709
 Alpha virt. eigenvalues --    0.50988   0.51070   0.51254   0.51377   0.51725
 Alpha virt. eigenvalues --    0.52168   0.52361   0.52706   0.52922   0.53285
 Alpha virt. eigenvalues --    0.53361   0.53784   0.54284   0.54503   0.55025
 Alpha virt. eigenvalues --    0.55215   0.55625   0.55859   0.56153   0.56480
 Alpha virt. eigenvalues --    0.57035   0.57319   0.57555   0.57721   0.57883
 Alpha virt. eigenvalues --    0.58415   0.58869   0.59253   0.59480   0.59655
 Alpha virt. eigenvalues --    0.59990   0.60607   0.60894   0.61156   0.61792
 Alpha virt. eigenvalues --    0.62013   0.62636   0.62685   0.62916   0.63111
 Alpha virt. eigenvalues --    0.63637   0.63802   0.64263   0.64777   0.65074
 Alpha virt. eigenvalues --    0.65232   0.65452   0.65977   0.66283   0.66453
 Alpha virt. eigenvalues --    0.66614   0.66911   0.67074   0.67222   0.67925
 Alpha virt. eigenvalues --    0.68266   0.68666   0.69293   0.69475   0.69709
 Alpha virt. eigenvalues --    0.70256   0.70454   0.71004   0.71244   0.71696
 Alpha virt. eigenvalues --    0.71979   0.72244   0.72617   0.73000   0.73181
 Alpha virt. eigenvalues --    0.73494   0.73645   0.74184   0.74273   0.74379
 Alpha virt. eigenvalues --    0.74749   0.75296   0.75786   0.76276   0.76598
 Alpha virt. eigenvalues --    0.76940   0.77236   0.77613   0.78222   0.78379
 Alpha virt. eigenvalues --    0.79092   0.79152   0.79586   0.79909   0.80341
 Alpha virt. eigenvalues --    0.80951   0.81176   0.81877   0.82370   0.82536
 Alpha virt. eigenvalues --    0.83406   0.83531   0.83772   0.84166   0.84440
 Alpha virt. eigenvalues --    0.84895   0.85207   0.86040   0.86500   0.86699
 Alpha virt. eigenvalues --    0.87268   0.87722   0.87825   0.88349   0.89059
 Alpha virt. eigenvalues --    0.89194   0.90091   0.90326   0.90375   0.90811
 Alpha virt. eigenvalues --    0.91365   0.91860   0.92515   0.93022   0.93506
 Alpha virt. eigenvalues --    0.93795   0.94016   0.94343   0.94659   0.95132
 Alpha virt. eigenvalues --    0.95721   0.95942   0.95973   0.96184   0.96350
 Alpha virt. eigenvalues --    0.96814   0.97330   0.97796   0.97959   0.98838
 Alpha virt. eigenvalues --    0.99132   0.99387   0.99839   1.00275   1.01164
 Alpha virt. eigenvalues --    1.01361   1.01428   1.01656   1.02046   1.02270
 Alpha virt. eigenvalues --    1.03108   1.03213   1.03605   1.03958   1.04039
 Alpha virt. eigenvalues --    1.04823   1.05210   1.05375   1.05524   1.05758
 Alpha virt. eigenvalues --    1.06329   1.06939   1.07616   1.07644   1.08479
 Alpha virt. eigenvalues --    1.08801   1.09061   1.09415   1.09542   1.10303
 Alpha virt. eigenvalues --    1.10445   1.10998   1.11214   1.12044   1.12458
 Alpha virt. eigenvalues --    1.13151   1.13445   1.14409   1.15256   1.15811
 Alpha virt. eigenvalues --    1.16314   1.16774   1.17418   1.17583   1.18115
 Alpha virt. eigenvalues --    1.18883   1.19480   1.19908   1.20208   1.20343
 Alpha virt. eigenvalues --    1.21069   1.21529   1.22260   1.22865   1.23406
 Alpha virt. eigenvalues --    1.23814   1.24102   1.24646   1.24888   1.25495
 Alpha virt. eigenvalues --    1.26266   1.26584   1.26763   1.27191   1.27330
 Alpha virt. eigenvalues --    1.27719   1.28054   1.28549   1.29033   1.29186
 Alpha virt. eigenvalues --    1.29667   1.29992   1.30247   1.30765   1.31300
 Alpha virt. eigenvalues --    1.31387   1.31650   1.32200   1.33590   1.34595
 Alpha virt. eigenvalues --    1.34960   1.35766   1.36875   1.37100   1.38415
 Alpha virt. eigenvalues --    1.38617   1.39209   1.39532   1.39958   1.40187
 Alpha virt. eigenvalues --    1.41306   1.41392   1.41842   1.42754   1.43031
 Alpha virt. eigenvalues --    1.44275   1.44692   1.45157   1.45637   1.45809
 Alpha virt. eigenvalues --    1.45988   1.46995   1.47423   1.47947   1.48591
 Alpha virt. eigenvalues --    1.48706   1.49364   1.49630   1.49976   1.50651
 Alpha virt. eigenvalues --    1.50862   1.51187   1.51677   1.51763   1.51797
 Alpha virt. eigenvalues --    1.52152   1.52669   1.53158   1.53296   1.53675
 Alpha virt. eigenvalues --    1.53891   1.54198   1.54282   1.54667   1.54915
 Alpha virt. eigenvalues --    1.55019   1.55179   1.55559   1.55709   1.55987
 Alpha virt. eigenvalues --    1.56248   1.56487   1.56819   1.56929   1.57209
 Alpha virt. eigenvalues --    1.57513   1.58125   1.58250   1.58763   1.58991
 Alpha virt. eigenvalues --    1.59126   1.59419   1.60117   1.60303   1.60766
 Alpha virt. eigenvalues --    1.61014   1.61436   1.62009   1.62175   1.62493
 Alpha virt. eigenvalues --    1.63020   1.63600   1.63701   1.64127   1.64249
 Alpha virt. eigenvalues --    1.64547   1.65039   1.65597   1.65951   1.66284
 Alpha virt. eigenvalues --    1.66464   1.66799   1.67538   1.67651   1.67959
 Alpha virt. eigenvalues --    1.68224   1.68586   1.68863   1.69511   1.69740
 Alpha virt. eigenvalues --    1.69951   1.70353   1.70793   1.71156   1.71607
 Alpha virt. eigenvalues --    1.72112   1.72251   1.72552   1.73108   1.73497
 Alpha virt. eigenvalues --    1.73785   1.73884   1.74925   1.75373   1.76081
 Alpha virt. eigenvalues --    1.76601   1.77224   1.77549   1.78299   1.78766
 Alpha virt. eigenvalues --    1.79020   1.79241   1.80357   1.80807   1.81203
 Alpha virt. eigenvalues --    1.81487   1.81887   1.82535   1.83295   1.83523
 Alpha virt. eigenvalues --    1.84439   1.84827   1.85220   1.85893   1.86243
 Alpha virt. eigenvalues --    1.86899   1.87214   1.87993   1.88218   1.88722
 Alpha virt. eigenvalues --    1.89127   1.89947   1.90178   1.90434   1.90860
 Alpha virt. eigenvalues --    1.91389   1.91926   1.92765   1.93124   1.94637
 Alpha virt. eigenvalues --    1.94846   1.95331   1.96058   1.96339   1.97005
 Alpha virt. eigenvalues --    1.97152   1.98206   1.98332   1.98973   1.99245
 Alpha virt. eigenvalues --    2.00145   2.00305   2.00604   2.00866   2.01303
 Alpha virt. eigenvalues --    2.01726   2.02378   2.02996   2.03551   2.03897
 Alpha virt. eigenvalues --    2.04628   2.05268   2.05371   2.06014   2.06793
 Alpha virt. eigenvalues --    2.07437   2.07590   2.07945   2.08686   2.09084
 Alpha virt. eigenvalues --    2.09936   2.10142   2.10345   2.10607   2.11548
 Alpha virt. eigenvalues --    2.12173   2.12287   2.13954   2.14252   2.14798
 Alpha virt. eigenvalues --    2.15165   2.15400   2.15623   2.15836   2.16781
 Alpha virt. eigenvalues --    2.17070   2.17650   2.18073   2.18662   2.19503
 Alpha virt. eigenvalues --    2.20232   2.20803   2.21122   2.21628   2.22742
 Alpha virt. eigenvalues --    2.23536   2.23659   2.24005   2.24538   2.25121
 Alpha virt. eigenvalues --    2.25691   2.26496   2.27079   2.27545   2.27762
 Alpha virt. eigenvalues --    2.28183   2.28329   2.28922   2.29273   2.29683
 Alpha virt. eigenvalues --    2.30136   2.30536   2.30875   2.31775   2.31989
 Alpha virt. eigenvalues --    2.32329   2.33437   2.33799   2.34191   2.34807
 Alpha virt. eigenvalues --    2.34961   2.35438   2.35654   2.36479   2.37011
 Alpha virt. eigenvalues --    2.37182   2.37656   2.37721   2.37952   2.38428
 Alpha virt. eigenvalues --    2.39221   2.39666   2.39943   2.40241   2.40899
 Alpha virt. eigenvalues --    2.41122   2.41609   2.42499   2.42869   2.43155
 Alpha virt. eigenvalues --    2.43618   2.44106   2.44571   2.45074   2.46112
 Alpha virt. eigenvalues --    2.46334   2.46554   2.47522   2.47565   2.48261
 Alpha virt. eigenvalues --    2.48543   2.49048   2.49945   2.50598   2.51089
 Alpha virt. eigenvalues --    2.51265   2.51718   2.52117   2.52485   2.52649
 Alpha virt. eigenvalues --    2.54223   2.54455   2.54871   2.55079   2.55584
 Alpha virt. eigenvalues --    2.55766   2.56166   2.56398   2.56784   2.57321
 Alpha virt. eigenvalues --    2.57645   2.58125   2.58772   2.59010   2.59194
 Alpha virt. eigenvalues --    2.59651   2.59735   2.59898   2.60411   2.60981
 Alpha virt. eigenvalues --    2.61213   2.61571   2.62026   2.62049   2.63075
 Alpha virt. eigenvalues --    2.63634   2.64158   2.64229   2.65086   2.66115
 Alpha virt. eigenvalues --    2.66616   2.67096   2.67844   2.68202   2.68580
 Alpha virt. eigenvalues --    2.68714   2.69324   2.69552   2.69939   2.70135
 Alpha virt. eigenvalues --    2.70611   2.70905   2.72143   2.72395   2.73537
 Alpha virt. eigenvalues --    2.74065   2.74588   2.74733   2.75658   2.75932
 Alpha virt. eigenvalues --    2.76375   2.76807   2.77231   2.77822   2.78282
 Alpha virt. eigenvalues --    2.78846   2.79600   2.79869   2.80475   2.80783
 Alpha virt. eigenvalues --    2.80962   2.81385   2.81890   2.82356   2.82718
 Alpha virt. eigenvalues --    2.83303   2.83503   2.83932   2.84421   2.84867
 Alpha virt. eigenvalues --    2.85308   2.85804   2.86522   2.86811   2.87011
 Alpha virt. eigenvalues --    2.87576   2.88103   2.88305   2.88848   2.89097
 Alpha virt. eigenvalues --    2.89491   2.90064   2.90793   2.91030   2.91403
 Alpha virt. eigenvalues --    2.91947   2.92147   2.92846   2.93148   2.93413
 Alpha virt. eigenvalues --    2.93769   2.94013   2.94355   2.95361   2.95841
 Alpha virt. eigenvalues --    2.96651   2.97343   2.97644   2.98275   2.98691
 Alpha virt. eigenvalues --    2.99082   2.99933   3.00416   3.01161   3.01720
 Alpha virt. eigenvalues --    3.01925   3.02638   3.03338   3.03542   3.03767
 Alpha virt. eigenvalues --    3.04077   3.04492   3.04833   3.05530   3.05813
 Alpha virt. eigenvalues --    3.06282   3.06355   3.07013   3.07231   3.07688
 Alpha virt. eigenvalues --    3.07961   3.08478   3.09008   3.09147   3.09705
 Alpha virt. eigenvalues --    3.10172   3.10281   3.10461   3.10984   3.11603
 Alpha virt. eigenvalues --    3.11638   3.11833   3.12238   3.12592   3.13044
 Alpha virt. eigenvalues --    3.13383   3.13596   3.13939   3.14366   3.14838
 Alpha virt. eigenvalues --    3.15630   3.15889   3.16046   3.16348   3.16885
 Alpha virt. eigenvalues --    3.17234   3.17495   3.18023   3.18772   3.18909
 Alpha virt. eigenvalues --    3.19288   3.19430   3.19625   3.20240   3.20442
 Alpha virt. eigenvalues --    3.20821   3.20975   3.21015   3.21878   3.22526
 Alpha virt. eigenvalues --    3.22755   3.23166   3.23362   3.23800   3.24068
 Alpha virt. eigenvalues --    3.24165   3.24648   3.25099   3.25380   3.25482
 Alpha virt. eigenvalues --    3.26033   3.26353   3.26507   3.26895   3.27151
 Alpha virt. eigenvalues --    3.27639   3.28209   3.28305   3.29039   3.29276
 Alpha virt. eigenvalues --    3.29800   3.29873   3.30275   3.30474   3.30588
 Alpha virt. eigenvalues --    3.30655   3.30877   3.31340   3.31796   3.32126
 Alpha virt. eigenvalues --    3.32321   3.32747   3.32864   3.33076   3.33267
 Alpha virt. eigenvalues --    3.33530   3.34205   3.34481   3.34759   3.35225
 Alpha virt. eigenvalues --    3.35411   3.35529   3.35874   3.36243   3.36380
 Alpha virt. eigenvalues --    3.36940   3.37210   3.37482   3.37656   3.37918
 Alpha virt. eigenvalues --    3.38099   3.38361   3.39014   3.39296   3.39508
 Alpha virt. eigenvalues --    3.40057   3.40380   3.40548   3.41210   3.41601
 Alpha virt. eigenvalues --    3.41792   3.42144   3.42725   3.43043   3.43148
 Alpha virt. eigenvalues --    3.43988   3.44523   3.44983   3.45587   3.45673
 Alpha virt. eigenvalues --    3.45970   3.46335   3.46612   3.47629   3.48367
 Alpha virt. eigenvalues --    3.48897   3.49154   3.49324   3.49994   3.50543
 Alpha virt. eigenvalues --    3.51147   3.51644   3.52946   3.53134   3.53770
 Alpha virt. eigenvalues --    3.54772   3.55004   3.55782   3.56708   3.57086
 Alpha virt. eigenvalues --    3.57297   3.57783   3.58013   3.58557   3.59184
 Alpha virt. eigenvalues --    3.59497   3.60566   3.61051   3.61332   3.61834
 Alpha virt. eigenvalues --    3.62499   3.62922   3.63133   3.63597   3.64238
 Alpha virt. eigenvalues --    3.64744   3.65143   3.66651   3.66802   3.66960
 Alpha virt. eigenvalues --    3.67482   3.68228   3.68966   3.69535   3.69592
 Alpha virt. eigenvalues --    3.70027   3.70846   3.71218   3.71319   3.71875
 Alpha virt. eigenvalues --    3.72241   3.72545   3.72828   3.73916   3.74051
 Alpha virt. eigenvalues --    3.74382   3.74522   3.74748   3.75669   3.76076
 Alpha virt. eigenvalues --    3.76187   3.76923   3.77299   3.78204   3.79154
 Alpha virt. eigenvalues --    3.79552   3.80938   3.81661   3.82689   3.83092
 Alpha virt. eigenvalues --    3.83727   3.84160   3.84436   3.84755   3.86138
