 Entering Gaussian System, Link 0=g16
 Input=1cpo01.com
 Output=1cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774877/Gau-110633.inp" -scrdir="/local/bebjones_7774877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.62%)   0.6214* C  26 s( 28.69%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5355  0.0060  0.0106  0.0008
                                           -0.6498  0.0028  0.0072 -0.5181  0.0015
                                            0.0071  0.1462  0.0027 -0.0018 -0.0163
                                           -0.0061  0.0084  0.0006  0.0074  0.0001
                                           -0.0041 -0.0010  0.0172 -0.0022 -0.0032
                                            0.0047  0.0037  0.0005  0.0030  0.0021
                                           -0.0042
                ( 61.38%)  -0.7835* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008  0.0145  0.0127
                                           -0.0048
  1326. (0.01266) BD*( 1) C  28 - H  29  
                ( 39.17%)   0.6259* C  28 s( 28.44%)p 2.51( 71.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5332 -0.0089 -0.0004  0.0001
                                            0.5325 -0.0021 -0.0064 -0.6565  0.0023
                                            0.0075 -0.0125 -0.0006  0.0009 -0.0183
                                           -0.0059 -0.0002 -0.0004  0.0020 -0.0006
                                           -0.0036 -0.0013 -0.0187  0.0022  0.0005
                                           -0.0046  0.0057  0.0001 -0.0002 -0.0045
                                           -0.0023
                ( 60.83%)  -0.7799* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0122  0.0150
                                            0.0008
  1327. (0.00667) BD*( 1) C  30 - H  31  
                ( 39.06%)   0.6250* C  30 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0043  0.0049  0.0002
                                           -0.7988  0.0050 -0.0045 -0.3474  0.0063
                                            0.0079 -0.0233 -0.0002 -0.0007  0.0168
                                           -0.0004  0.0002 -0.0003  0.0007  0.0003
                                            0.0084 -0.0017 -0.0084  0.0030 -0.0011
                                            0.0016  0.0068 -0.0013 -0.0013 -0.0055
                                           -0.0017
                ( 60.94%)  -0.7806* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0237  0.0089
                                            0.0009
  1328. (0.01100) BD*( 1) C  30 - H  32  
                ( 38.92%)   0.6239* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0068 -0.0006  0.0001
                                           -0.1228  0.0043  0.0075 -0.4493 -0.0001
                                           -0.0014  0.7407 -0.0041  0.0051 -0.0073
                                           -0.0021  0.0058 -0.0028  0.0143 -0.0018
                                            0.0026 -0.0005 -0.0132  0.0024 -0.0011
                                            0.0005 -0.0060  0.0005 -0.0014  0.0017
                                            0.0051
                ( 61.08%)  -0.7815* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0033  0.0115
                                           -0.0204
  1329. (0.01064) BD*( 1) C  30 - H  33  
                ( 39.04%)   0.6248* C  30 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0065 -0.0008  0.0001
                                           -0.0311  0.0037  0.0081 -0.5668  0.0008
                                           -0.0022 -0.6652  0.0047 -0.0037 -0.0057
                                           -0.0019 -0.0017  0.0022 -0.0178  0.0022
                                            0.0056 -0.0013 -0.0094  0.0022  0.0032
                                           -0.0008 -0.0046  0.0002  0.0035  0.0012
                                            0.0048
                ( 60.96%)  -0.7808* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0006  0.0151
                                            0.0183
  1330. (0.01018) BD*( 1) C  34 - H  35  
                ( 38.99%)   0.6244* C  34 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0067  0.0011 -0.0001
                                           -0.0637 -0.0035 -0.0083 -0.5458  0.0014
                                           -0.0002  0.6802 -0.0049  0.0038 -0.0035
                                           -0.0021 -0.0010 -0.0018 -0.0175  0.0025
                                           -0.0070  0.0002  0.0102 -0.0021 -0.0029
                                           -0.0005 -0.0049  0.0013  0.0028  0.0018
                                            0.0048
                ( 61.01%)  -0.7811* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0017  0.0145
                                           -0.0187
  1331. (0.01124) BD*( 1) C  34 - H  36  
                ( 38.92%)   0.6238* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0068  0.0004 -0.0001
                                            0.0019 -0.0040 -0.0075 -0.4814  0.0010
                                           -0.0004 -0.7305  0.0043 -0.0050 -0.0052
                                           -0.0022 -0.0015  0.0023  0.0157 -0.0026
                                           -0.0059 -0.0003  0.0127 -0.0026  0.0015
                                           -0.0016 -0.0056 -0.0010 -0.0016  0.0016
                                            0.0051
                ( 61.08%)  -0.7816* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0001  0.0123
                                            0.0202
  1332. (0.00665) BD*( 1) C  34 - H  37  
                ( 39.09%)   0.6252* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0044  0.0049  0.0002
                                           -0.7100  0.0033 -0.0060  0.5050 -0.0072
                                           -0.0068 -0.0102 -0.0000 -0.0001 -0.0188
                                            0.0011 -0.0002 -0.0002 -0.0003 -0.0002
                                            0.0009 -0.0013 -0.0084  0.0030 -0.0007
                                            0.0000 -0.0071 -0.0004  0.0010 -0.0035
                                            0.0047
                ( 60.91%)  -0.7804* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0214 -0.0137
                                            0.0003
  1333. (0.01057) BD*( 1) C  38 - H  39  
                ( 38.95%)   0.6241* C  38 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0065  0.0010 -0.0001
                                           -0.5318  0.0021 -0.0008  0.0896  0.0037
                                            0.0083  0.6884 -0.0051  0.0042  0.0028
                                            0.0021 -0.0170  0.0025  0.0017  0.0014
                                            0.0070  0.0007  0.0108 -0.0025 -0.0028
                                           -0.0048  0.0005 -0.0014 -0.0032 -0.0046
                                            0.0022
                ( 61.05%)  -0.7814* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0141 -0.0024
                                           -0.0191
  1334. (0.01075) BD*( 1) C  38 - H  40  
                ( 38.94%)   0.6240* C  38 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0064  0.0004 -0.0001
                                           -0.4953  0.0009 -0.0001 -0.0136  0.0042
                                            0.0079 -0.7211  0.0040 -0.0054  0.0053
                                            0.0019  0.0159 -0.0024  0.0023 -0.0022
                                            0.0064  0.0012  0.0120 -0.0026  0.0017
                                           -0.0056  0.0017  0.0009  0.0013 -0.0050
                                            0.0020
                ( 61.06%)  -0.7814* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0128  0.0007
                                            0.0201
  1335. (0.00596) BD*( 1) C  38 - H  41  
                ( 38.87%)   0.6235* C  38 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0051 -0.0042 -0.0001
                                           -0.5155  0.0071  0.0073 -0.7010  0.0032
                                           -0.0052  0.0381 -0.0007 -0.0000 -0.0191
                                            0.0008  0.0012  0.0005  0.0006 -0.0003
                                            0.0008  0.0003  0.0084 -0.0030  0.0006
                                            0.0072 -0.0002 -0.0003  0.0014  0.0044
                                            0.0033
                ( 61.13%)  -0.7818* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003  0.0152  0.0203
                                           -0.0006
  1336. (0.02191) BD*( 1) C  42 - H  43  
                ( 39.56%)   0.6290* C  42 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5215  0.0211 -0.0002  0.0000
                                            0.1923 -0.0057 -0.0028 -0.6322  0.0116
                                            0.0081  0.5382 -0.0046 -0.0056  0.0092
                                            0.0026 -0.0097  0.0009  0.0245  0.0026
                                            0.0092  0.0035 -0.0012 -0.0022 -0.0044
                                            0.0025 -0.0036 -0.0047 -0.0040 -0.0005
                                            0.0016
                ( 60.44%)  -0.7774* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0012 -0.0040  0.0126
                                           -0.0110
  1337. (0.00714) BD*( 1) C  42 - C  44  
                ( 48.83%)   0.6988* C  42 s( 38.48%)p 1.60( 61.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6197 -0.0267 -0.0006 -0.0004
                                           -0.7264 -0.0231 -0.0014  0.0438 -0.0208
                                           -0.0036 -0.2888 -0.0147 -0.0002  0.0113
                                           -0.0025 -0.0237 -0.0048  0.0035 -0.0027
                                           -0.0143 -0.0063 -0.0015  0.0026  0.0030
                                            0.0020 -0.0005 -0.0060  0.0006 -0.0019
                                           -0.0028
                ( 51.17%)  -0.7153* C  44 s( 39.10%)p 1.55( 60.67%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6251 -0.0185  0.0003  0.0006
                                            0.5680  0.0350 -0.0004  0.1192 -0.0066
                                           -0.0046  0.5177  0.0218 -0.0009 -0.0079
                                            0.0005 -0.0372 -0.0033 -0.0026 -0.0007
                                           -0.0267 -0.0003  0.0035 -0.0002 -0.0053
                                            0.0037 -0.0014  0.0075  0.0025  0.0046
                                            0.0013
  1338. (0.06620) BD*( 2) C  42 - C  44  
                ( 50.71%)   0.7121* C  42 s(  0.92%)p99.99( 99.01%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0959  0.0057  0.0002  0.0005
                                           -0.3670  0.0209 -0.0078  0.4810 -0.0122
                                            0.0105  0.7892 -0.0150  0.0159  0.0044
                                            0.0054  0.0101  0.0028  0.0033  0.0017
                                            0.0006 -0.0034  0.0098  0.0103 -0.0006
                                            0.0084 -0.0070  0.0019  0.0106 -0.0042
                                           -0.0021
                ( 49.29%)  -0.7020* C  44 s(  0.91%)p99.99( 99.01%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0950  0.0074  0.0014  0.0007
                                           -0.5820  0.0100 -0.0045  0.4883 -0.0148
                                            0.0022  0.6418 -0.0258  0.0037 -0.0068
                                           -0.0017 -0.0013 -0.0029 -0.0056 -0.0038
                                            0.0105  0.0068 -0.0155 -0.0034  0.0037
                                            0.0096 -0.0055 -0.0006  0.0105 -0.0054
                                           -0.0024
  1339. (0.01153) BD*( 1) C  44 - H  45  
                ( 40.11%)   0.6333* C  44 s( 30.23%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0117  0.0000  0.0002
                                           -0.2161 -0.0118  0.0044  0.5818 -0.0041
                                           -0.0007 -0.5575 -0.0058 -0.0003  0.0044
                                            0.0035  0.0037 -0.0068  0.0278  0.0016
                                            0.0208 -0.0024 -0.0023 -0.0020  0.0052
                                           -0.0066  0.0059  0.0029  0.0064  0.0001
                                           -0.0000
                ( 59.89%)  -0.7739* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0020 -0.0157
                                            0.0118
  1340. (0.00889) BD*( 1) C  44 - H  46  
                ( 40.05%)   0.6328* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0049  0.0000 -0.0008
                                           -0.5361 -0.0048  0.0040 -0.6384  0.0068
                                            0.0007  0.0800 -0.0069  0.0044 -0.0232
                                           -0.0041  0.0155 -0.0041  0.0121 -0.0039
                                            0.0189 -0.0059  0.0127  0.0023  0.0001
                                            0.0057  0.0036 -0.0057 -0.0015  0.0048
                                           -0.0068
                ( 59.95%)  -0.7743* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001  0.0109  0.0172
                                           -0.0046
  1341. (0.01001) BD*( 1) C  47 - H  48  
                ( 39.08%)   0.6251* C  47 s( 23.74%)p 3.21( 76.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4872  0.0047 -0.0013  0.0001
                                            0.0524 -0.0037 -0.0105 -0.7670  0.0035
                                           -0.0003 -0.4133  0.0039 -0.0042  0.0073
                                            0.0011  0.0013 -0.0022 -0.0151  0.0027
                                            0.0137  0.0000  0.0018 -0.0005  0.0061
                                           -0.0017 -0.0014 -0.0005 -0.0002  0.0026
                                            0.0053
                ( 60.92%)  -0.7805* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0010  0.0212
                                            0.0113
  1342. (0.01216) BD*( 1) C  47 - H  49  
                ( 38.92%)   0.6239* C  47 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0073  0.0004  0.0001
                                            0.1473  0.0027  0.0063  0.1619  0.0018
                                            0.0019 -0.8486  0.0052 -0.0051 -0.0032
                                           -0.0031 -0.0031 -0.0010 -0.0051 -0.0002
                                           -0.0018 -0.0017  0.0206 -0.0041 -0.0021
                                            0.0036  0.0032 -0.0019 -0.0037 -0.0001
                                           -0.0050
                ( 61.08%)  -0.7815* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0001 -0.0027 -0.0038
                                            0.0228
  1343. (0.00809) BD*( 1) C  47 - H  50  
                ( 38.46%)   0.6202* C  47 s( 24.15%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0070 -0.0042  0.0000
                                           -0.6854  0.0033 -0.0054  0.4349 -0.0061
                                           -0.0077 -0.3145  0.0029 -0.0023  0.0165
                                            0.0004 -0.0100  0.0017  0.0069 -0.0024
                                           -0.0018  0.0006  0.0045 -0.0019  0.0063
                                           -0.0013 -0.0033  0.0008  0.0002 -0.0035
                                            0.0055
                ( 61.54%)  -0.7845* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001  0.0195 -0.0132
                                            0.0094
  1344. (0.02111) BD*( 1) C  51 - H  52  
                ( 39.58%)   0.6292* C  51 s( 27.16%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5207 -0.0218 -0.0001 -0.0001
                                           -0.1611  0.0051  0.0032 -0.6207  0.0113
                                            0.0075  0.5621 -0.0057 -0.0044  0.0084
                                            0.0024 -0.0098  0.0013 -0.0250 -0.0028
                                           -0.0085 -0.0037  0.0037  0.0021 -0.0042
                                           -0.0030 -0.0042 -0.0050  0.0032  0.0001
                                            0.0011
                ( 60.42%)  -0.7773* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0012  0.0035  0.0122
                                           -0.0118
  1345. (0.00786) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6987* C  51 s( 38.76%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0280 -0.0014 -0.0005
                                           -0.7135 -0.0242 -0.0024 -0.0518  0.0193
                                            0.0026  0.3138  0.0129  0.0005 -0.0108
                                            0.0019  0.0242  0.0048  0.0039 -0.0021
                                           -0.0140 -0.0064 -0.0017  0.0023 -0.0033
                                            0.0009  0.0006  0.0060  0.0008 -0.0025
                                            0.0031
                ( 51.19%)  -0.7154* C  53 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0193 -0.0011  0.0005
                                            0.5908  0.0362 -0.0008 -0.0922  0.0070
                                            0.0022 -0.4937 -0.0224 -0.0012  0.0061
                                            0.0004  0.0364  0.0035 -0.0013  0.0004
                                           -0.0267 -0.0018  0.0040 -0.0002  0.0051
                                            0.0036  0.0015 -0.0077  0.0020  0.0047
                                           -0.0012
  1346. (0.07278) BD*( 2) C  51 - C  53  
                ( 50.60%)   0.7113* C  51 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0814 -0.0037  0.0029  0.0001
                                            0.3681 -0.0194  0.0070  0.5257 -0.0145
                                            0.0104  0.7615 -0.0146  0.0130  0.0028
                                            0.0062  0.0069  0.0037 -0.0032 -0.0027
                                            0.0001  0.0029 -0.0085 -0.0102  0.0002
                                           -0.0058 -0.0068  0.0026 -0.0102  0.0050
                                           -0.0019
                ( 49.40%)  -0.7029* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0744 -0.0064  0.0010 -0.0004
                                            0.5396 -0.0111  0.0039  0.5397 -0.0178
                                            0.0034  0.6404 -0.0254  0.0043 -0.0084
                                           -0.0030 -0.0020 -0.0030  0.0061  0.0024
                                           -0.0105 -0.0051  0.0151  0.0029  0.0044
                                           -0.0095 -0.0058  0.0010 -0.0112  0.0062
                                           -0.0007
  1347. (0.01094) BD*( 1) C  53 - H  54  
                ( 40.23%)   0.6343* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0112 -0.0001  0.0001
                                           -0.1885 -0.0124  0.0049 -0.5719  0.0035
                                            0.0005  0.5773  0.0058 -0.0009 -0.0022
                                           -0.0038 -0.0062  0.0078  0.0274  0.0024
                                            0.0214 -0.0025 -0.0040 -0.0024 -0.0049
                                           -0.0069 -0.0068 -0.0030  0.0058  0.0000
                                           -0.0005
                ( 59.77%)  -0.7731* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0011  0.0156
                                           -0.0130
  1348. (0.00864) BD*( 1) C  53 - H  55  
                ( 40.10%)   0.6333* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0059  0.0011 -0.0005
                                           -0.5654 -0.0055  0.0050  0.6098 -0.0058
                                           -0.0013 -0.1006  0.0072 -0.0032  0.0240
                                            0.0037 -0.0164  0.0037  0.0126 -0.0039
                                            0.0164 -0.0060  0.0119  0.0027  0.0003
                                            0.0059 -0.0031  0.0057 -0.0006  0.0037
                                            0.0077
                ( 59.90%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0116 -0.0166
                                            0.0050
  1349. (0.01065) BD*( 1) C  56 - H  57  
                ( 38.97%)   0.6243* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0065 -0.0007  0.0001
                                           -0.4642  0.0008  0.0001  0.1001  0.0033
                                            0.0084 -0.7345  0.0048 -0.0036 -0.0029
                                           -0.0025 -0.0159  0.0020  0.0021  0.0015
                                           -0.0051  0.0001 -0.0133  0.0029  0.0016
                                           -0.0050  0.0007  0.0017  0.0037 -0.0047
                                            0.0012
                ( 61.03%)  -0.7812* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0121 -0.0028
                                            0.0202
  1350. (0.01063) BD*( 1) C  56 - H  58  
                ( 38.87%)   0.6234* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0069 -0.0008  0.0001
                                           -0.5620  0.0015 -0.0006 -0.0396  0.0042
                                            0.0075  0.6689 -0.0041  0.0052 -0.0062
                                           -0.0018  0.0169 -0.0029  0.0024 -0.0025
                                           -0.0074  0.0000 -0.0092  0.0016 -0.0028
                                           -0.0053  0.0017 -0.0006 -0.0008 -0.0051
                                            0.0018
                ( 61.13%)  -0.7819* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0147  0.0012
                                           -0.0184
  1351. (0.00667) BD*( 1) C  56 - H  59  
                ( 39.10%)   0.6253* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0042  0.0049  0.0002
                                           -0.4975  0.0072  0.0069 -0.7074  0.0034
                                           -0.0060 -0.1050  0.0007 -0.0001  0.0185
                                           -0.0010  0.0028 -0.0004  0.0028 -0.0007
                                           -0.0010  0.0014 -0.0080  0.0030  0.0012
                                            0.0070 -0.0002  0.0000 -0.0014  0.0046
                                            0.0037
                ( 60.90%)  -0.7804* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0134  0.0214
                                            0.0031
  1352. (0.00668) BD*( 1) C  60 - H  61  
                ( 39.07%)   0.6251* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0043  0.0050  0.0002
                                            0.3531 -0.0064 -0.0078 -0.7962  0.0049
                                           -0.0045 -0.0179 -0.0003 -0.0009 -0.0169
                                            0.0005 -0.0005 -0.0004 -0.0003 -0.0004
                                           -0.0082  0.0017 -0.0085  0.0030 -0.0015
                                           -0.0067  0.0016  0.0016  0.0014 -0.0019
                                            0.0054
                ( 60.93%)  -0.7806* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0092  0.0237
                                            0.0007
  1353. (0.01107) BD*( 1) C  60 - H  62  
                ( 38.96%)   0.6242* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0069  0.0007 -0.0001
                                           -0.4306  0.0001 -0.0015  0.1239 -0.0044
                                           -0.0071 -0.7512  0.0040 -0.0053 -0.0072
                                           -0.0022  0.0138 -0.0019 -0.0059  0.0027
                                            0.0023 -0.0004  0.0138 -0.0025  0.0006
                                           -0.0060 -0.0007  0.0006 -0.0012 -0.0052
                                            0.0017
                ( 61.04%)  -0.7813* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0110 -0.0033
                                            0.0207
  1354. (0.01047) BD*( 1) C  60 - H  63  
                ( 39.01%)   0.6245* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0065  0.0008 -0.0001
                                           -0.5839  0.0010 -0.0020  0.0245 -0.0037
                                           -0.0083  0.6506 -0.0045  0.0036 -0.0056
                                           -0.0018 -0.0181  0.0022  0.0013 -0.0023
                                            0.0062 -0.0012  0.0086 -0.0022 -0.0035
                                           -0.0043  0.0011  0.0001  0.0035 -0.0048
                                            0.0010
                ( 60.99%)  -0.7810* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0154 -0.0005
                                           -0.0180
  1355. (0.00960) BD*( 1) C  64 - H  65  
                ( 38.70%)   0.6221* C  64 s( 25.92%)p 2.85( 74.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5090 -0.0107 -0.0039 -0.0003
                                           -0.1179  0.0041  0.0027 -0.2296 -0.0013
                                           -0.0052 -0.8205  0.0028 -0.0080 -0.0019
                                           -0.0011 -0.0084  0.0006 -0.0067 -0.0057
                                           -0.0022  0.0031 -0.0197 -0.0069 -0.0041
                                           -0.0007 -0.0057 -0.0020 -0.0004  0.0002
                                            0.0077
                ( 61.30%)  -0.7829* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000  0.0025  0.0065
                                            0.0236
  1356. (0.00775) BD*( 1) C  64 - H  66  
                ( 38.05%)   0.6169* C  64 s( 25.23%)p 2.96( 74.69%)d 0.00(  0.06%)
