 Entering Gaussian System, Link 0=g16
 Input=1a2f16re.com
 Output=1a2f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930371/Gau-1061297.inp" -scrdir="/local/bebjones_7930371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1061298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0250    -3.360    -1.199    -1.121 -0.1290  0.4079  0.9039
              Bcc     0.0552     7.408     2.643     2.471  0.9851  0.1573  0.0696
 
              Baa    -0.0190    -2.543    -0.908    -0.848 -0.5257  0.8507  0.0020
    19 C(13)  Bbb     0.0044     0.587     0.209     0.196 -0.1194 -0.0761  0.9899
              Bcc     0.0146     1.956     0.698     0.653  0.8422  0.5202  0.1415
 
              Baa    -0.0185    -2.481    -0.885    -0.828 -0.6545  0.7560 -0.0105
    20 C(13)  Bbb     0.0036     0.483     0.172     0.161 -0.0912 -0.0652  0.9937
              Bcc     0.0149     1.999     0.713     0.667  0.7505  0.6514  0.1116
 
              Baa    -0.0302    -4.056    -1.447    -1.353  0.8666 -0.4155 -0.2762
    21 C(13)  Bbb    -0.0247    -3.318    -1.184    -1.107  0.2280 -0.1626  0.9600
              Bcc     0.0549     7.373     2.631     2.459  0.4438  0.8949  0.0462
 
              Baa    -0.0241    -3.228    -1.152    -1.077 -0.0020 -0.0664  0.9978
    22 C(13)  Bbb    -0.0119    -1.599    -0.571    -0.533  0.9890 -0.1477 -0.0079
              Bcc     0.0360     4.827     1.722     1.610  0.1479  0.9868  0.0659
 
              Baa    -0.0085    -4.511    -1.609    -1.505 -0.0025 -0.0593  0.9982
    23 H(1)   Bbb    -0.0071    -3.766    -1.344    -1.256  0.9889 -0.1485 -0.0063
              Bcc     0.0155     8.276     2.953     2.761  0.1486  0.9871  0.0590
 
              Baa    -0.0209    -2.802    -1.000    -0.935  0.0261 -0.1808  0.9832
    24 C(13)  Bbb    -0.0136    -1.821    -0.650    -0.607  0.1517  0.9728  0.1749
              Bcc     0.0344     4.623     1.649     1.542  0.9881 -0.1446 -0.0528
 
              Baa    -0.0084    -4.506    -1.608    -1.503  0.0193 -0.0988  0.9949
    25 H(1)   Bbb    -0.0072    -3.851    -1.374    -1.285  0.1491  0.9843  0.0948
              Bcc     0.0157     8.357     2.982     2.788  0.9886 -0.1466 -0.0337
 
              Baa    -0.0223    -2.998    -1.070    -1.000 -0.1927  0.0315  0.9807
    26 C(13)  Bbb    -0.0128    -1.713    -0.611    -0.572  0.9699 -0.1455  0.1953
              Bcc     0.0351     4.711     1.681     1.572  0.1489  0.9889 -0.0025
 
              Baa    -0.0085    -4.525    -1.615    -1.509 -0.1189  0.0057  0.9929
    27 H(1)   Bbb    -0.0072    -3.830    -1.367    -1.277  0.9820 -0.1472  0.1184
              Bcc     0.0157     8.355     2.981     2.787  0.1468  0.9891  0.0119
 
              Baa    -0.0241    -3.238    -1.155    -1.080 -0.1150  0.0736  0.9906
    28 C(13)  Bbb    -0.0117    -1.571    -0.561    -0.524  0.1570  0.9861 -0.0550
              Bcc     0.0358     4.809     1.716     1.604  0.9809 -0.1492  0.1249
 
              Baa    -0.0084    -4.496    -1.604    -1.500 -0.0947  0.0431  0.9946
    29 H(1)   Bbb    -0.0070    -3.734    -1.332    -1.246  0.1522  0.9879 -0.0283
              Bcc     0.0154     8.230     2.937     2.745  0.9838 -0.1487  0.1001
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.5475  0.8252  0.1387
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0247 -0.1497  0.9884
              Bcc     0.0093     1.253     0.447     0.418  0.8364 -0.5446 -0.0615
 
              Baa    -0.0031    -1.672    -0.596    -0.558  0.0123 -0.0893  0.9959
    31 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.6796  0.7313  0.0572
              Bcc     0.0060     3.215     1.147     1.073  0.7334 -0.6762 -0.0697
 
              Baa    -0.0039    -2.092    -0.747    -0.698 -0.3220 -0.3854  0.8647
    32 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.3721  0.7884  0.4899
              Bcc     0.0074     3.943     1.407     1.315  0.8706 -0.4795  0.1104
 
              Baa    -0.0039    -2.097    -0.748    -0.699  0.3697  0.2598  0.8921
    33 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.3465  0.8523 -0.3918
              Bcc     0.0074     3.953     1.411     1.319  0.8621 -0.4539 -0.2251
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.9532  0.2649  0.1459
    34 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204 -0.1136 -0.1333  0.9845
              Bcc     0.0094     1.255     0.448     0.419 -0.2802  0.9550  0.0969
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.3707 -0.3100  0.8755
    35 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.9089  0.0729  0.4106
              Bcc     0.0075     3.979     1.420     1.327 -0.1911  0.9479  0.2548
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.4276  0.1610  0.8895
    36 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8805  0.1487 -0.4502
              Bcc     0.0073     3.906     1.394     1.303 -0.2048  0.9757 -0.0782
 
              Baa    -0.0031    -1.668    -0.595    -0.556 -0.0077 -0.1122  0.9937
    37 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.9011  0.4301  0.0556
              Bcc     0.0060     3.200     1.142     1.067 -0.4336  0.8958  0.0978
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.2820  0.9467 -0.1557
    38 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.0466  0.1486  0.9878
              Bcc     0.0094     1.262     0.450     0.421  0.9583  0.2858  0.0022
 
              Baa    -0.0042    -2.214    -0.790    -0.739  0.1851 -0.3082  0.9332
    39 H(1)   Bbb    -0.0036    -1.921    -0.686    -0.641 -0.1120  0.9368  0.3316
              Bcc     0.0078     4.136     1.476     1.380  0.9763  0.1659 -0.1388
 
              Baa    -0.0036    -1.927    -0.688    -0.643 -0.2856  0.5192  0.8055
    40 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588 -0.0970  0.8205 -0.5633
              Bcc     0.0069     3.690     1.317     1.231  0.9534  0.2390  0.1840
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.1279 -0.1313  0.9831
    41 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.4241  0.8888  0.1738
              Bcc     0.0061     3.256     1.162     1.086  0.8966  0.4391 -0.0580
 
              Baa    -0.0093    -1.244    -0.444    -0.415 -0.4835  0.1753  0.8576
    42 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.6959 -0.5173  0.4981
              Bcc     0.0118     1.583     0.565     0.528  0.5310  0.8377  0.1281
 
              Baa    -0.0041    -2.172    -0.775    -0.725 -0.1763  0.1208  0.9769
    43 H(1)   Bbb    -0.0037    -1.952    -0.697    -0.651  0.8759 -0.4336  0.2117
              Bcc     0.0077     4.124     1.472     1.376  0.4492  0.8930 -0.0293
 
              Baa    -0.0077    -1.032    -0.368    -0.344 -0.6145  0.6277 -0.4779
    44 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.4254  0.7738  0.4693
              Bcc     0.0080     1.068     0.381     0.356 -0.6644 -0.0851  0.7425
 
              Baa    -0.0022    -1.155    -0.412    -0.385  0.5935 -0.4463  0.6698
    45 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310 -0.6055  0.3006  0.7369
              Bcc     0.0039     2.084     0.744     0.695  0.5302  0.8429  0.0919
 
              Baa    -0.0025    -1.352    -0.482    -0.451 -0.3992  0.1490  0.9047
    46 H(1)   Bbb    -0.0018    -0.974    -0.348    -0.325 -0.5068  0.7864 -0.3532
              Bcc     0.0044     2.326     0.830     0.776  0.7641  0.5994  0.2384
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.7677  0.2668  0.5826
    47 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.5794 -0.0992  0.8089
              Bcc     0.0093     1.255     0.448     0.418 -0.2737  0.9586 -0.0784
 
              Baa    -0.0042    -2.237    -0.798    -0.746  0.0966  0.1943  0.9762
    48 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.642  0.9873  0.1057 -0.1187
              Bcc     0.0078     4.162     1.485     1.388 -0.1262  0.9752 -0.1817
 
              Baa    -0.0036    -1.915    -0.683    -0.639 -0.6299 -0.2658  0.7298
    49 H(1)   Bbb    -0.0033    -1.746    -0.623    -0.582  0.7281  0.1249  0.6740
              Bcc     0.0069     3.661     1.306     1.221 -0.2703  0.9559  0.1149
 
              Baa    -0.0033    -1.736    -0.619    -0.579 -0.0618  0.1585  0.9854
    50 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.9107  0.4129 -0.0093
              Bcc     0.0061     3.262     1.164     1.088 -0.4083  0.8969 -0.1698
 
              Baa    -0.0106    -1.418    -0.506    -0.473 -0.3703 -0.4614  0.8062
    51 C(13)  Bbb    -0.0020    -0.263    -0.094    -0.088  0.3938  0.7080  0.5862
              Bcc     0.0125     1.681     0.600     0.561  0.8413 -0.5346  0.0805
 
              Baa    -0.0042    -2.220    -0.792    -0.740 -0.3348 -0.1469  0.9308
    52 H(1)   Bbb    -0.0037    -1.997    -0.713    -0.666  0.3790  0.8834  0.2758
              Bcc     0.0079     4.217     1.505     1.407  0.8627 -0.4450  0.2401
 
              Baa    -0.0090    -1.210    -0.432    -0.404  0.4931  0.6283  0.6017
    53 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.066  0.8560 -0.4737 -0.2068
              Bcc     0.0105     1.406     0.502     0.469 -0.1551 -0.6171  0.7715
 
              Baa    -0.0025    -1.349    -0.481    -0.450 -0.3602 -0.3798  0.8520
    54 H(1)   Bbb    -0.0017    -0.884    -0.315    -0.295  0.6940  0.5013  0.5169
              Bcc     0.0042     2.233     0.797     0.745 -0.6234  0.7775  0.0830
 
              Baa    -0.0023    -1.216    -0.434    -0.405  0.2655  0.6323  0.7278
    55 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311 -0.4575 -0.5819  0.6724
              Bcc     0.0040     2.148     0.766     0.717  0.8486 -0.5115  0.1348
 
              Baa    -0.0049    -0.655    -0.234    -0.219 -0.2692  0.9429 -0.1963
    56 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202 -0.0530  0.1890  0.9805
              Bcc     0.0094     1.260     0.450     0.420  0.9616  0.2744 -0.0009
 
              Baa    -0.0038    -2.027    -0.723    -0.676 -0.2567  0.4255  0.8678
    57 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.606 -0.1011  0.8811 -0.4619
              Bcc     0.0072     3.845     1.372     1.283  0.9612  0.2063  0.1832
 
              Baa    -0.0041    -2.206    -0.787    -0.736  0.2069 -0.3787  0.9021
    58 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645 -0.1003  0.9090  0.4046
              Bcc     0.0078     4.139     1.477     1.381  0.9732  0.1743 -0.1501
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.0286  0.0011  0.9996
    59 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523 -0.4285  0.9034  0.0113
              Bcc     0.0061     3.262     1.164     1.088  0.9031  0.4287 -0.0263
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.7974 -0.5294 -0.2895
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.2497 -0.1473  0.9571
              Bcc     0.0094     1.261     0.450     0.421  0.5493  0.8355 -0.0147
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0295  0.0507  0.9983
    61 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.7333 -0.6776  0.0561
              Bcc     0.0061     3.252     1.160     1.085  0.6792  0.7337 -0.0172
 
              Baa    -0.0041    -2.179    -0.778    -0.727 -0.3676  0.3682  0.8540
    62 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.8025 -0.3385  0.4914
              Bcc     0.0077     4.104     1.464     1.369  0.4700  0.8660 -0.1710
 
              Baa    -0.0038    -2.054    -0.733    -0.685  0.2670 -0.3175  0.9099
    63 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8408 -0.3846 -0.3810
              Bcc     0.0073     3.885     1.386     1.296  0.4709  0.8667  0.1642
 
              Baa    -0.1209     8.750     3.122     2.919 -0.5523  0.8169 -0.1659
    64 O(17)  Bbb    -0.0919     6.647     2.372     2.217  0.8182  0.5694  0.0794
              Bcc     0.2128   -15.396    -5.494    -5.136 -0.1594  0.0919  0.9829
 
              Baa    -0.0401   -21.410    -7.640    -7.142  0.8033  0.5880  0.0945
    65 H(1)   Bbb    -0.0313   -16.687    -5.954    -5.566 -0.4920  0.7445 -0.4513
              Bcc     0.0714    38.097    13.594    12.708 -0.3357  0.3161  0.8874
 
              Baa    -0.0307   -16.378    -5.844    -5.463  0.8511  0.5155  0.0994
    66 H(1)   Bbb    -0.0243   -12.942    -4.618    -4.317 -0.5241  0.8230  0.2191
              Bcc     0.0550    29.321    10.462     9.780  0.0311 -0.2386  0.9706
 
              Baa    -0.0050    -0.674    -0.241    -0.225 -0.2486  0.9661 -0.0701
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9046  0.2574  0.3398
              Bcc     0.0100     1.345     0.480     0.449 -0.3463 -0.0211  0.9379
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.1411  0.9877  0.0677
    68 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.8460 -0.1558  0.5099
              Bcc     0.0077     4.099     1.462     1.367 -0.5141  0.0147  0.8576
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.7704 -0.5775  0.2701
    69 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.5887  0.8070  0.0467
              Bcc     0.0064     3.403     1.214     1.135 -0.2449  0.1230  0.9617
 
              Baa    -0.0033    -1.743    -0.622    -0.582  0.9077  0.2522  0.3353
    70 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556 -0.2991  0.9494  0.0957
              Bcc     0.0064     3.410     1.217     1.137 -0.2942 -0.1872  0.9372
 
              Baa    -0.0164    -0.631    -0.225    -0.210  0.9829 -0.1777 -0.0484
    71 N(14)  Bbb    -0.0055    -0.211    -0.075    -0.070  0.1814  0.9796  0.0868
              Bcc     0.0218     0.842     0.300     0.281  0.0320 -0.0941  0.9951
 
              Baa    -0.0063    -3.339    -1.191    -1.114  0.1604  0.9833  0.0857
    72 H(1)   Bbb    -0.0059    -3.140    -1.121    -1.048  0.9618 -0.1361 -0.2377
              Bcc     0.0121     6.479     2.312     2.161  0.2221 -0.1205  0.9676
 
              Baa    -0.0122    -1.642    -0.586    -0.548  0.9750 -0.1442  0.1692
    73 C(13)  Bbb    -0.0087    -1.170    -0.418    -0.390  0.1319  0.9879  0.0817
              Bcc     0.0210     2.812     1.003     0.938 -0.1790 -0.0574  0.9822
 
              Baa    -0.0288    -3.865    -1.379    -1.289  0.9056 -0.0745 -0.4175
    74 C(13)  Bbb    -0.0230    -3.091    -1.103    -1.031  0.1249  0.9876  0.0948
              Bcc     0.0518     6.955     2.482     2.320  0.4053 -0.1380  0.9037
 
              Baa    -0.0218   -11.629    -4.150    -3.879  0.1899  0.9799  0.0609
    75 H(1)   Bbb    -0.0201   -10.707    -3.820    -3.571  0.7743 -0.1114 -0.6230
              Bcc     0.0419    22.336     7.970     7.450  0.6037 -0.1655  0.7799
 
              Baa    -0.1800    -6.943    -2.477    -2.316  0.9846 -0.1630  0.0631
    76 N(14)  Bbb    -0.1467    -5.656    -2.018    -1.887  0.1580  0.9844  0.0774
              Bcc     0.3267    12.599     4.496     4.203 -0.0747 -0.0662  0.9950
 
              Baa    -0.0353    -4.738    -1.691    -1.581  0.1590  0.9843  0.0769
    77 C(13)  Bbb    -0.0249    -3.338    -1.191    -1.114  0.8406 -0.1758  0.5123
              Bcc     0.0602     8.077     2.882     2.694 -0.5178  0.0169  0.8553
 
              Baa    -0.0217   -11.589    -4.135    -3.866  0.1442  0.9886  0.0428
    78 H(1)   Bbb    -0.0204   -10.879    -3.882    -3.629  0.6895 -0.1314  0.7123
              Bcc     0.0421    22.468     8.017     7.495  0.7098 -0.0732 -0.7006
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\11-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1a2f_III_H\\1,6\Fe,0,-5.96
 65344716,57.0578343634,111.7932817558\N,0,-6.6500631977,56.1543855049,
 113.4454888891\N,0,-6.9094873281,58.7444045312,112.3152776848\N,0,-5.0
 510492072,58.0306184258,110.2964631231\N,0,-4.9055830626,55.4161831009
 ,111.3473915866\C,0,-6.413503227,54.874924861,113.8399442641\C,0,-7.03
 58671115,54.6107427117,115.1167526621\C,0,-7.6736261256,55.7580987736,
 115.4772093415\C,0,-7.4104071997,56.7159361875,114.4271027019\C,0,-7.6
 164393512,58.9657263289,113.4588213787\C,0,-8.1236274529,60.3127612141
 ,113.4986282998\C,0,-7.6607651253,60.930185232,112.3666629862\C,0,-6.8
 461297928,59.9439045481,111.6807503019\C,0,-5.2174611066,59.3363333629
 ,109.9498938066\C,0,-4.3553849756,59.692962777,108.8513028291\C,0,-3.6
 361337022,58.5675021376,108.5486733839\C,0,-4.1195894353,57.534011516,
 109.4438714166\C,0,-4.1319552058,55.2220054147,110.2480448145\C,0,-3.8
 08162939,53.8210803974,110.0870784113\C,0,-4.3442967591,53.1825674691,
 111.160943713\C,0,-5.0240480583,54.1968878871,111.9376509459\C,0,-5.69
 5588254,53.9389881344,113.1174413261\H,0,-5.6478531771,52.9351464373,1
 13.5113755223\C,0,-7.8630112844,58.0213863677,114.442107421\H,0,-8.453
 2975401,58.3291079018,115.2919463665\C,0,-6.088413499,60.2205225541,11
 0.5606873423\H,0,-6.1468186596,61.2178297513,110.1527094219\C,0,-3.707
 9747896,56.2156345636,109.3859512602\H,0,-3.0296871001,55.9353264682,1
 08.5942532503\C,0,-8.4707340897,56.050065224,116.7026784273\H,0,-8.537
 0823652,55.171199461,117.3392576273\H,0,-9.4824150722,56.3589412333,11
 6.4385937373\H,0,-8.011997295,56.8554352003,117.2774666375\C,0,-6.9592
 577067,53.3073317298,115.8354796013\H,0,-5.9205592631,53.0331850195,11
 6.0206030681\H,0,-7.4162703247,52.5146037872,115.2424508164\H,0,-7.474
 9769863,53.3605049755,116.7912286031\C,0,-8.9192488662,60.8994169094,1
 14.6126199671\H,0,-8.5650898326,60.5319157187,115.5746882955\H,0,-9.97
 48453208,60.6378842408,114.5197864343\H,0,-8.832619559,61.9840552009,1
 14.6015601737\C,0,-7.8635568842,62.2919410262,111.9267124322\H,0,-7.03
 64362053,62.7426828567,111.3908290925\C,0,-8.9685726566,63.0062383879,
 112.1170990936\H,0,-9.0484766525,64.0233904588,111.7708235072\H,0,-9.8
 400242537,62.5973425633,112.5981720515\C,0,-4.2232002738,61.0582438419
 ,108.2714901586\H,0,-4.2967844736,61.8176107202,109.0486078971\H,0,-5.
 0107865585,61.2468359999,107.5399934674\H,0,-3.2606341122,61.161388364
 5,107.7745276081\C,0,-2.6022056422,58.3750732208,107.5558488892\H,0,-1
 .8209779906,57.6743084035,107.827903216\C,0,-2.5473038803,58.972964529
 5,106.3699753435\H,0,-3.3194273202,59.6401761816,106.0286052426\H,0,-1
 .735292934,58.7925736875,105.6849852768\C,0,-3.0037424741,53.268053637
 7,108.9609530644\H,0,-1.9890765329,53.6673730344,108.9820601384\H,0,-3
 .4506832305,53.53445702,108.0031333704\H,0,-2.9449592228,52.1840913414
 ,109.0229417955\C,0,-4.3038473884,51.736002444,111.5174321\H,0,-3.7455
 956338,51.1701673912,110.7756506889\H,0,-5.31245311,51.3262824764,111.
 5762885019\H,0,-3.8248946871,51.5944829652,112.4865879518\O,0,-4.271,5
 7.676,113.194\H,0,-4.552,57.269,114.014\H,0,-3.567,58.208,113.085\C,0,
 -9.2289861327,55.0091859176,107.7693030729\H,0,-8.4016764726,54.809563
 0445,107.0956690676\H,0,-9.9239493805,55.6891348125,107.2766629024\H,0
 ,-9.7511973198,54.073537504,107.9686529603\N,0,-9.5314571995,55.937298
 9837,110.075000547\H,0,-10.5316576248,55.8248474255,110.0977474719\C,0
 ,-8.7124714634,55.6028645769,109.0285709835\C,0,-8.7535633709,56.44505
 06345,111.0580305223\H,0,-9.1221608754,56.7924571363,112.0010108041\N,
 0,-7.4926300586,56.4513946029,110.6976102929\C,0,-7.4513613947,55.9316
 394323,109.4369204736\H,0,-6.5233351631,55.829718808,108.9129333706\\V
 ersion=ES64L-G16RevC.02\State=6-A\HF=-2983.2093069\S2=8.758443\S2-1=0.
 \S2A=8.750021\RMSD=3.372e-09\Dipole=-1.3778179,-0.7730842,-0.2152153\Q
 uadrupole=-1.1863341,0.4524242,0.7339099,-0.558721,-7.5092038,-1.05202
 57\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WOE UNTO THEM THAT CALL EVIL GOOD, AND GOOD EVIL      
 Job cpu time:       0 days  1 hours 55 minutes 18.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 58.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 19:10:39 2024.
