 Entering Gaussian System, Link 0=g16
 Input=3x3301.com
 Output=3x3301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933246/Gau-298450.inp" -scrdir="/local/bebzhart_7933246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    298451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16539 -30.01719 -25.85842 -25.85484 -25.85451
 Alpha  occ. eigenvalues --  -14.40903 -14.40743 -14.35144 -14.34982 -14.32483
 Alpha  occ. eigenvalues --  -14.32447 -14.32259 -14.32237 -10.24514 -10.24320
 Alpha  occ. eigenvalues --  -10.22910 -10.22759 -10.20525 -10.20424 -10.20414
 Alpha  occ. eigenvalues --  -10.20157 -10.20144 -10.20133 -10.20040 -10.20015
 Alpha  occ. eigenvalues --  -10.19961 -10.19956 -10.19926 -10.19790 -10.19264
 Alpha  occ. eigenvalues --  -10.19003 -10.18430 -10.18378 -10.18317 -10.18222
 Alpha  occ. eigenvalues --  -10.18211 -10.18118 -10.18051 -10.17967 -10.17942
 Alpha  occ. eigenvalues --  -10.17940 -10.17911 -10.17904 -10.17897 -10.17860
 Alpha  occ. eigenvalues --  -10.17808 -10.17795 -10.17792 -10.17680 -10.17564
 Alpha  occ. eigenvalues --  -10.17499  -3.39072  -2.15575  -2.14957  -2.14940
 Alpha  occ. eigenvalues --   -1.04461  -1.04304  -0.96197  -0.95259  -0.95193
 Alpha  occ. eigenvalues --   -0.94259  -0.90010  -0.89830  -0.81572  -0.81268
 Alpha  occ. eigenvalues --   -0.80960  -0.80076  -0.79781  -0.79518  -0.79391
 Alpha  occ. eigenvalues --   -0.78967  -0.78800  -0.76182  -0.75117  -0.73758
 Alpha  occ. eigenvalues --   -0.73258  -0.72610  -0.71101  -0.70974  -0.70383
 Alpha  occ. eigenvalues --   -0.69532  -0.67660  -0.67318  -0.67218  -0.63726
 Alpha  occ. eigenvalues --   -0.63533  -0.63493  -0.63412  -0.60499  -0.60359
 Alpha  occ. eigenvalues --   -0.60027  -0.59454  -0.57160  -0.55964  -0.55182
 Alpha  occ. eigenvalues --   -0.55020  -0.53826  -0.53002  -0.52732  -0.51943
 Alpha  occ. eigenvalues --   -0.50447  -0.50420  -0.49923  -0.48127  -0.47338
 Alpha  occ. eigenvalues --   -0.47140  -0.46857  -0.46763  -0.46651  -0.46521
 Alpha  occ. eigenvalues --   -0.44368  -0.44131  -0.44010  -0.43886  -0.43604
 Alpha  occ. eigenvalues --   -0.43057  -0.42878  -0.42801  -0.42575  -0.42488
 Alpha  occ. eigenvalues --   -0.42473  -0.42301  -0.41862  -0.41839  -0.41833
 Alpha  occ. eigenvalues --   -0.41701  -0.41665  -0.41131  -0.41063  -0.41028
 Alpha  occ. eigenvalues --   -0.40951  -0.40855  -0.39691  -0.39682  -0.39578
 Alpha  occ. eigenvalues --   -0.39023  -0.38938  -0.38480  -0.38336  -0.37897
 Alpha  occ. eigenvalues --   -0.37743  -0.37317  -0.37059  -0.36555  -0.36374
 Alpha  occ. eigenvalues --   -0.36037  -0.35447  -0.35315  -0.34700  -0.33858
 Alpha  occ. eigenvalues --   -0.33548  -0.33162  -0.32586  -0.32457  -0.31189
 Alpha  occ. eigenvalues --   -0.31098  -0.30817  -0.30166  -0.29380  -0.28974
 Alpha  occ. eigenvalues --   -0.28257  -0.27582  -0.26131  -0.25973  -0.23662
 Alpha  occ. eigenvalues --   -0.23131  -0.23016  -0.22400  -0.21705  -0.21288
 Alpha  occ. eigenvalues --   -0.18237  -0.17510  -0.17243  -0.16847  -0.16489
 Alpha virt. eigenvalues --   -0.05926  -0.05770  -0.01470   0.01004   0.02099
 Alpha virt. eigenvalues --    0.02521   0.02696   0.02757   0.03482   0.04553
 Alpha virt. eigenvalues --    0.04849   0.05277   0.05460   0.06026   0.06129
 Alpha virt. eigenvalues --    0.06413   0.06480   0.06615   0.06920   0.07314
 Alpha virt. eigenvalues --    0.07548   0.08319   0.08531   0.08586   0.08737
 Alpha virt. eigenvalues --    0.09464   0.09673   0.09986   0.10080   0.10329
 Alpha virt. eigenvalues --    0.10537   0.11212   0.11533   0.11668   0.11839
 Alpha virt. eigenvalues --    0.11975   0.12374   0.12446   0.12669   0.12847
 Alpha virt. eigenvalues --    0.13019   0.13209   0.13264   0.13426   0.13618
 Alpha virt. eigenvalues --    0.14195   0.14479   0.14784   0.14818   0.14907
 Alpha virt. eigenvalues --    0.15010   0.15130   0.15468   0.15663   0.15869
 Alpha virt. eigenvalues --    0.15930   0.16205   0.16377   0.16465   0.16513
 Alpha virt. eigenvalues --    0.16736   0.17174   0.17493   0.17582   0.17791
 Alpha virt. eigenvalues --    0.18086   0.18315   0.18459   0.18645   0.19248
 Alpha virt. eigenvalues --    0.19304   0.19759   0.20170   0.20287   0.20499
 Alpha virt. eigenvalues --    0.20726   0.20860   0.21270   0.21409   0.21642
 Alpha virt. eigenvalues --    0.21927   0.21945   0.22341   0.22577   0.22621
 Alpha virt. eigenvalues --    0.22977   0.23123   0.23609   0.24103   0.24221
 Alpha virt. eigenvalues --    0.24492   0.24897   0.25130   0.25524   0.25803
 Alpha virt. eigenvalues --    0.25943   0.26189   0.26576   0.26900   0.27009
 Alpha virt. eigenvalues --    0.27162   0.27584   0.27624   0.28034   0.28411
 Alpha virt. eigenvalues --    0.28521   0.28633   0.28930   0.29127   0.29369
 Alpha virt. eigenvalues --    0.29649   0.29820   0.30114   0.30275   0.30530
 Alpha virt. eigenvalues --    0.30726   0.31185   0.31285   0.31645   0.32014
 Alpha virt. eigenvalues --    0.32098   0.32436   0.32595   0.32857   0.33169
 Alpha virt. eigenvalues --    0.33564   0.33642   0.33953   0.34254   0.34275
 Alpha virt. eigenvalues --    0.34653   0.34787   0.34835   0.35055   0.35751
 Alpha virt. eigenvalues --    0.36262   0.36296   0.36625   0.36668   0.36853
 Alpha virt. eigenvalues --    0.37602   0.37868   0.37997   0.38032   0.38321
 Alpha virt. eigenvalues --    0.38678   0.38781   0.38951   0.39130   0.39235
 Alpha virt. eigenvalues --    0.39360   0.39693   0.39823   0.40087   0.40293
 Alpha virt. eigenvalues --    0.40618   0.40818   0.40903   0.41063   0.41211
 Alpha virt. eigenvalues --    0.41639   0.41940   0.42107   0.42364   0.42389
 Alpha virt. eigenvalues --    0.42518   0.42657   0.43020   0.43108   0.43228
 Alpha virt. eigenvalues --    0.43604   0.43670   0.43800   0.44035   0.44288
 Alpha virt. eigenvalues --    0.44486   0.44513   0.44644   0.44751   0.45025
 Alpha virt. eigenvalues --    0.45194   0.45447   0.45767   0.45946   0.46086
 Alpha virt. eigenvalues --    0.46341   0.46496   0.46688   0.46963   0.47145
 Alpha virt. eigenvalues --    0.47380   0.47490   0.47726   0.47783   0.47930
 Alpha virt. eigenvalues --    0.48160   0.48251   0.48411   0.48617   0.48678
 Alpha virt. eigenvalues --    0.48977   0.49188   0.49377   0.49561   0.49746
 Alpha virt. eigenvalues --    0.50013   0.50184   0.50255   0.50454   0.50741
 Alpha virt. eigenvalues --    0.50943   0.51006   0.51289   0.51467   0.51901
 Alpha virt. eigenvalues --    0.51915   0.52362   0.52654   0.52760   0.52894
 Alpha virt. eigenvalues --    0.52970   0.53263   0.53509   0.53761   0.53890
 Alpha virt. eigenvalues --    0.54261   0.54413   0.54859   0.55012   0.55199
 Alpha virt. eigenvalues --    0.55416   0.55499   0.55884   0.56310   0.56390
 Alpha virt. eigenvalues --    0.56823   0.56851   0.57153   0.57349   0.57699
 Alpha virt. eigenvalues --    0.57811   0.57881   0.58155   0.58667   0.58912
 Alpha virt. eigenvalues --    0.59082   0.59421   0.59524   0.59734   0.60180
 Alpha virt. eigenvalues --    0.60484   0.60589   0.60792   0.61278   0.61394
 Alpha virt. eigenvalues --    0.61723   0.62238   0.62383   0.62761   0.63048
 Alpha virt. eigenvalues --    0.63202   0.63507   0.63654   0.64024   0.64195
 Alpha virt. eigenvalues --    0.64388   0.64940   0.64974   0.65338   0.65733
 Alpha virt. eigenvalues --    0.65922   0.66191   0.66413   0.66574   0.66980
 Alpha virt. eigenvalues --    0.67203   0.67459   0.67823   0.67921   0.68484
 Alpha virt. eigenvalues --    0.68939   0.69036   0.69350   0.69812   0.70068
 Alpha virt. eigenvalues --    0.70295   0.70528   0.71331   0.71438   0.71961
 Alpha virt. eigenvalues --    0.72422   0.72541   0.72891   0.73165   0.73375
 Alpha virt. eigenvalues --    0.73584   0.74202   0.74379   0.74628   0.75125
 Alpha virt. eigenvalues --    0.75483   0.75568   0.75789   0.76291   0.76399
 Alpha virt. eigenvalues --    0.76627   0.76857   0.77264   0.77510   0.77681
 Alpha virt. eigenvalues --    0.77890   0.78125   0.78552   0.79087   0.79247
 Alpha virt. eigenvalues --    0.79873   0.80124   0.80150   0.80651   0.80835
 Alpha virt. eigenvalues --    0.81019   0.81563   0.81680   0.81963   0.82306
 Alpha virt. eigenvalues --    0.82927   0.83564   0.83648   0.83804   0.83958
 Alpha virt. eigenvalues --    0.84498   0.84814   0.84988   0.85122   0.85207
 Alpha virt. eigenvalues --    0.85784   0.86230   0.86594   0.87152   0.87386
 Alpha virt. eigenvalues --    0.88181   0.88466   0.88828   0.89042   0.89297
 Alpha virt. eigenvalues --    0.89656   0.89991   0.90593   0.91117   0.91212
 Alpha virt. eigenvalues --    0.91514   0.91853   0.92254   0.92707   0.93020
 Alpha virt. eigenvalues --    0.93132   0.93469   0.93561   0.93791   0.94074
 Alpha virt. eigenvalues --    0.94409   0.94757   0.95256   0.95423   0.95744
 Alpha virt. eigenvalues --    0.96057   0.96234   0.96688   0.97148   0.97619
 Alpha virt. eigenvalues --    0.97945   0.98219   0.98557   0.98854   0.98967
 Alpha virt. eigenvalues --    0.99318   0.99730   1.00056   1.00163   1.00653
 Alpha virt. eigenvalues --    1.00868   1.01012   1.01557   1.01827   1.02439
 Alpha virt. eigenvalues --    1.02623   1.02775   1.02811   1.03337   1.03753
 Alpha virt. eigenvalues --    1.04105   1.04312   1.04465   1.04758   1.04875
 Alpha virt. eigenvalues --    1.05044   1.05323   1.05767   1.05951   1.06434
 Alpha virt. eigenvalues --    1.07161   1.07664   1.08140   1.08284   1.08728
 Alpha virt. eigenvalues --    1.08914   1.09223   1.09488   1.09767   1.10267
 Alpha virt. eigenvalues --    1.10549   1.11145   1.11333   1.11502   1.11975
 Alpha virt. eigenvalues --    1.12325   1.12810   1.13054   1.13402   1.14139
 Alpha virt. eigenvalues --    1.14496   1.14588   1.14685   1.15045   1.15360
 Alpha virt. eigenvalues --    1.15666   1.16288   1.16489   1.17130   1.17361
 Alpha virt. eigenvalues --    1.17834   1.18137   1.18502   1.18750   1.19133
 Alpha virt. eigenvalues --    1.19463   1.19719   1.20455   1.20817   1.21190
 Alpha virt. eigenvalues --    1.21299   1.21501   1.21667   1.22029   1.22145
 Alpha virt. eigenvalues --    1.22680   1.23205   1.23968   1.24087   1.24618
 Alpha virt. eigenvalues --    1.24948   1.25067   1.25601   1.25946   1.26150
 Alpha virt. eigenvalues --    1.26702   1.26867   1.27711   1.27958   1.28095
 Alpha virt. eigenvalues --    1.28261   1.28625   1.29184   1.29598   1.29824
 Alpha virt. eigenvalues --    1.29985   1.30164   1.30720   1.31307   1.31818
 Alpha virt. eigenvalues --    1.32272   1.32673   1.32813   1.33170   1.33829
 Alpha virt. eigenvalues --    1.34242   1.34516   1.34764   1.35064   1.35533
 Alpha virt. eigenvalues --    1.35855   1.36294   1.37281   1.38002   1.38405
 Alpha virt. eigenvalues --    1.38542   1.38868   1.39284   1.39543   1.40594
 Alpha virt. eigenvalues --    1.40724   1.41101   1.41808   1.42067   1.42132
 Alpha virt. eigenvalues --    1.42554   1.43028   1.43268   1.43975   1.44606
 Alpha virt. eigenvalues --    1.44907   1.45818   1.46483   1.46659   1.46839
 Alpha virt. eigenvalues --    1.47169   1.47654   1.47902   1.48020   1.48499
 Alpha virt. eigenvalues --    1.49000   1.49125   1.49304   1.49599   1.49773
 Alpha virt. eigenvalues --    1.49921   1.50399   1.50743   1.51245   1.51435
 Alpha virt. eigenvalues --    1.51949   1.52320   1.52384   1.52504   1.52667
 Alpha virt. eigenvalues --    1.52811   1.53221   1.53316   1.53466   1.53692
 Alpha virt. eigenvalues --    1.53986   1.54331   1.54436   1.54636   1.54993
 Alpha virt. eigenvalues --    1.55081   1.55536   1.55709   1.55976   1.56113
 Alpha virt. eigenvalues --    1.56385   1.56625   1.56690   1.57152   1.57560
 Alpha virt. eigenvalues --    1.57769   1.57802   1.57968   1.58155   1.58573
 Alpha virt. eigenvalues --    1.58830   1.59462   1.59552   1.59652   1.60262
 Alpha virt. eigenvalues --    1.60493   1.60566   1.60870   1.61027   1.61465
 Alpha virt. eigenvalues --    1.61662   1.62140   1.62467   1.62504   1.62874
 Alpha virt. eigenvalues --    1.63369   1.63799   1.63916   1.64115   1.64404
 Alpha virt. eigenvalues --    1.64574   1.64769   1.65065   1.65236   1.65291
 Alpha virt. eigenvalues --    1.65714   1.66014   1.66568   1.66601   1.67213
 Alpha virt. eigenvalues --    1.67326   1.67638   1.67787   1.67996   1.68901
 Alpha virt. eigenvalues --    1.68968   1.69091   1.69451   1.69806   1.70479
 Alpha virt. eigenvalues --    1.70953   1.71110   1.71379   1.71711   1.71952
 Alpha virt. eigenvalues --    1.72058   1.72092   1.72598   1.73157   1.73357
 Alpha virt. eigenvalues --    1.73662   1.74176   1.74351   1.74866   1.75114
 Alpha virt. eigenvalues --    1.75492   1.75933   1.76445   1.77156   1.77691
 Alpha virt. eigenvalues --    1.78012   1.78594   1.79305   1.79911   1.80234
 Alpha virt. eigenvalues --    1.80754   1.81055   1.82156   1.82312   1.83066
 Alpha virt. eigenvalues --    1.83737   1.83944   1.84688   1.84926   1.85263
 Alpha virt. eigenvalues --    1.85623   1.85848   1.86227   1.86531   1.87169
 Alpha virt. eigenvalues --    1.87482   1.87766   1.88058   1.88274   1.88663
 Alpha virt. eigenvalues --    1.88780   1.89244   1.89482   1.89833   1.90265
