 Entering Gaussian System, Link 0=g16
 Input=1ofk05re.com
 Output=1ofk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030127/Gau-2629149.inp" -scrdir="/local/bebjones_8030127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb     0.0025     0.339     0.121     0.113  0.9365 -0.3498 -0.0266
              Bcc     0.0746    10.005     3.570     3.337  0.3495  0.9368 -0.0159
 
              Baa    -0.0182    -2.446    -0.873    -0.816  0.7330 -0.6745 -0.0882
    19 C(13)  Bbb     0.0082     1.101     0.393     0.367  0.5586  0.6708 -0.4879
              Bcc     0.0100     1.346     0.480     0.449  0.3883  0.3083  0.8684
 
              Baa    -0.0400    -5.364    -1.914    -1.789  0.0769 -0.0296  0.9966
    20 C(13)  Bbb     0.0071     0.953     0.340     0.318 -0.6022  0.7952  0.0701
              Bcc     0.0329     4.411     1.574     1.471  0.7946  0.6056 -0.0434
 
              Baa    -0.0254    -3.410    -1.217    -1.138 -0.2572  0.9664 -0.0010
    21 C(13)  Bbb    -0.0213    -2.859    -1.020    -0.954  0.0441  0.0128  0.9989
              Bcc     0.0467     6.269     2.237     2.091  0.9653  0.2569 -0.0459
 
              Baa    -0.0419    -5.620    -2.005    -1.875  0.0803 -0.0699  0.9943
    22 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.0593  0.9961  0.0653
              Bcc     0.0423     5.670     2.023     1.891  0.9950 -0.0537 -0.0841
 
              Baa    -0.0066    -3.518    -1.255    -1.173  0.0727 -0.0799  0.9941
    23 H(1)   Bbb    -0.0054    -2.857    -1.019    -0.953  0.0707  0.9947  0.0748
              Bcc     0.0119     6.375     2.275     2.126  0.9948 -0.0648 -0.0780
 
              Baa    -0.0185    -2.488    -0.888    -0.830  0.9986 -0.0474  0.0246
    24 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.376 -0.0277 -0.0670  0.9974
              Bcc     0.0269     3.614     1.289     1.205  0.0456  0.9966  0.0682
 
              Baa    -0.0070    -3.721    -1.328    -1.241  0.9993 -0.0371 -0.0020
    25 H(1)   Bbb    -0.0065    -3.445    -1.229    -1.149 -0.0000 -0.0537  0.9986
              Bcc     0.0134     7.166     2.557     2.390  0.0372  0.9979  0.0537
 
              Baa    -0.0497    -6.671    -2.380    -2.225  0.0040 -0.0283  0.9996
    26 C(13)  Bbb     0.0036     0.483     0.172     0.161  0.0521  0.9982  0.0280
              Bcc     0.0461     6.189     2.208     2.064  0.9986 -0.0520 -0.0054
 
              Baa    -0.0066    -3.507    -1.251    -1.170 -0.0232 -0.0323  0.9992
    27 H(1)   Bbb    -0.0048    -2.586    -0.923    -0.863  0.0651  0.9973  0.0337
              Bcc     0.0114     6.093     2.174     2.032  0.9976 -0.0659  0.0211
 
              Baa    -0.0205    -2.757    -0.984    -0.920  0.9976 -0.0440  0.0543
    28 C(13)  Bbb    -0.0052    -0.696    -0.248    -0.232 -0.0540  0.0079  0.9985
              Bcc     0.0257     3.453     1.232     1.152  0.0443  0.9990 -0.0055
 
              Baa    -0.0073    -3.877    -1.383    -1.293  0.9993 -0.0356 -0.0060
    29 H(1)   Bbb    -0.0064    -3.426    -1.222    -1.143  0.0064  0.0123  0.9999
              Bcc     0.0137     7.303     2.606     2.436  0.0355  0.9993 -0.0126
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.9243  0.3816 -0.0001
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.0179 -0.0432  0.9989
              Bcc     0.0073     0.979     0.349     0.327 -0.3811  0.9233  0.0467
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.7041  0.3070  0.6403
    31 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.6388 -0.1200  0.7599
              Bcc     0.0060     3.192     1.139     1.065 -0.3101  0.9441 -0.1117
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.8038  0.5461 -0.2361
    32 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414  0.2232  0.0911  0.9705
              Bcc     0.0047     2.493     0.890     0.832 -0.5515  0.8328  0.0487
 
              Baa    -0.0030    -1.613    -0.576    -0.538 -0.6450 -0.3568  0.6758
    33 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.7030  0.0697  0.7078
              Bcc     0.0058     3.116     1.112     1.039 -0.2996  0.9316  0.2058
 
              Baa    -0.0036    -0.489    -0.175    -0.163  0.3588  0.7416 -0.5668
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.3158  0.4749  0.8214
              Bcc     0.0072     0.970     0.346     0.323  0.8783 -0.4738 -0.0638
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.4218  0.8501 -0.3154
    35 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.0657  0.3183  0.9457
              Bcc     0.0058     3.080     1.099     1.027  0.9043 -0.4196  0.0784
 
              Baa    -0.0029    -1.551    -0.553    -0.517  0.4650  0.8370  0.2884
    36 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489  0.0580 -0.3539  0.9335
              Bcc     0.0057     3.017     1.077     1.006  0.8834 -0.4173 -0.2131
 
              Baa    -0.0023    -1.203    -0.429    -0.401  0.0595 -0.0224  0.9980
    37 H(1)   Bbb    -0.0020    -1.083    -0.386    -0.361  0.6138  0.7893 -0.0189
              Bcc     0.0043     2.285     0.816     0.762  0.7872 -0.6137 -0.0607
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.7218 -0.3465 -0.5991
    38 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164  0.5177 -0.3041  0.7997
              Bcc     0.0074     0.993     0.354     0.331  0.4593  0.8874  0.0401
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.2116  0.1651  0.9633
    39 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.9093 -0.3282  0.2559
              Bcc     0.0062     3.284     1.172     1.096  0.3584  0.9301 -0.0807
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.8391 -0.4910  0.2342
    40 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477 -0.3071 -0.0723  0.9489
              Bcc     0.0056     2.962     1.057     0.988  0.4490  0.8682  0.2114
 
              Baa    -0.0026    -1.399    -0.499    -0.466  0.7673 -0.5763  0.2814
    41 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.407 -0.2048  0.1956  0.9591
              Bcc     0.0049     2.620     0.935     0.874  0.6077  0.7935 -0.0320
 
              Baa    -0.0068    -0.913    -0.326    -0.304 -0.2631  0.7665  0.5859
    42 C(13)  Bbb     0.0019     0.249     0.089     0.083  0.7599 -0.2096  0.6154
              Bcc     0.0049     0.664     0.237     0.221  0.5945  0.6071 -0.5273
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.1472 -0.1234  0.9814
    43 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483 -0.2396  0.9582  0.1564
              Bcc     0.0056     3.008     1.073     1.003  0.9597  0.2581 -0.1115
 
              Baa    -0.0168    -2.258    -0.806    -0.753  0.0316 -0.6748  0.7373
    44 C(13)  Bbb     0.0055     0.744     0.265     0.248 -0.4914  0.6319  0.5994
              Bcc     0.0113     1.514     0.540     0.505  0.8704  0.3812  0.3116
 
              Baa    -0.0029    -1.525    -0.544    -0.509 -0.5590  0.6710  0.4870
    45 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315  0.1188 -0.5165  0.8480
              Bcc     0.0046     2.468     0.881     0.823  0.8206  0.5319  0.2090
 
              Baa    -0.0014    -0.733    -0.261    -0.244 -0.4001  0.7428 -0.5368
    46 H(1)   Bbb    -0.0009    -0.484    -0.173    -0.161 -0.4957  0.3172  0.8085
              Bcc     0.0023     1.216     0.434     0.406  0.7708  0.5896  0.2412
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.2315  0.4383  0.8685
    47 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.4237  0.7582 -0.4956
              Bcc     0.0073     0.975     0.348     0.325  0.8757 -0.4827  0.0102
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.3968  0.8684  0.2973
    48 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513 -0.0292 -0.3118  0.9497
              Bcc     0.0059     3.169     1.131     1.057  0.9174 -0.3855 -0.0983
 
              Baa    -0.0027    -1.421    -0.507    -0.474  0.4913  0.7540 -0.4360
    49 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456  0.0765  0.4613  0.8840
              Bcc     0.0052     2.787     0.994     0.930  0.8676 -0.4676  0.1689
 
              Baa    -0.0023    -1.202    -0.429    -0.401  0.0808  0.0436  0.9958
    50 H(1)   Bbb    -0.0020    -1.054    -0.376    -0.352  0.6106  0.7875 -0.0840
              Bcc     0.0042     2.256     0.805     0.752  0.7878 -0.6148 -0.0370
 
              Baa    -0.0091    -1.223    -0.437    -0.408 -0.5187 -0.0692  0.8522
    51 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051  0.7762  0.3797  0.5033
              Bcc     0.0103     1.377     0.491     0.459 -0.3584  0.9225 -0.1433
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.9413  0.2884 -0.1752
    52 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.1820  0.0033  0.9833
              Bcc     0.0062     3.322     1.185     1.108 -0.2842  0.9575  0.0494
 
              Baa    -0.0071    -0.952    -0.340    -0.317  0.6712  0.4920  0.5545
    53 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068 -0.2413  0.8522 -0.4642
              Bcc     0.0086     1.156     0.413     0.386  0.7009 -0.1778 -0.6907
 
              Baa    -0.0020    -1.051    -0.375    -0.351 -0.5442 -0.2751  0.7925
    54 H(1)   Bbb    -0.0013    -0.671    -0.240    -0.224  0.5104  0.6412  0.5730
              Bcc     0.0032     1.722     0.615     0.575 -0.6658  0.7164 -0.2086
 
              Baa    -0.0018    -0.966    -0.345    -0.322  0.6459  0.2891  0.7066
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241 -0.6756 -0.2145  0.7054
              Bcc     0.0032     1.689     0.603     0.563 -0.3554  0.9330 -0.0568
 
              Baa    -0.0038    -0.503    -0.180    -0.168 -0.1342  0.0618  0.9890
    56 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.8763 -0.4586  0.1475
              Bcc     0.0074     0.991     0.353     0.330  0.4627  0.8865  0.0074
 
              Baa    -0.0030    -1.627    -0.580    -0.543  0.4711 -0.3488  0.8102
    57 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.7858 -0.2512 -0.5651
              Bcc     0.0060     3.181     1.135     1.061  0.4006  0.9029  0.1558
 
              Baa    -0.0030    -1.600    -0.571    -0.534 -0.4877  0.3542  0.7979
    58 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.7787 -0.2368  0.5811
              Bcc     0.0058     3.121     1.114     1.041  0.3947  0.9047 -0.1603
 
              Baa    -0.0024    -1.276    -0.455    -0.426  0.7827 -0.6186 -0.0683
    59 H(1)   Bbb    -0.0024    -1.257    -0.448    -0.419  0.0559 -0.0394  0.9977
              Bcc     0.0047     2.533     0.904     0.845  0.6198  0.7847 -0.0038
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.0625 -0.0151  0.9979
    60 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151 -0.3743  0.9265  0.0374
              Bcc     0.0073     0.982     0.351     0.328  0.9252  0.3759 -0.0523
 
              Baa    -0.0029    -1.546    -0.552    -0.516 -0.3351  0.9261  0.1733
    61 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.0270 -0.1933  0.9808
              Bcc     0.0057     3.046     1.087     1.016  0.9418  0.3239  0.0897
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.0745 -0.0429  0.9963
    62 H(1)   Bbb    -0.0021    -1.105    -0.394    -0.369 -0.5159  0.8533  0.0753
              Bcc     0.0044     2.321     0.828     0.774  0.8534  0.5196 -0.0415
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.3625  0.9260 -0.1050
    63 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.1495  0.1690  0.9742
              Bcc     0.0057     3.031     1.081     1.011  0.9199  0.3375 -0.1997
 
              Baa    -0.0996     7.204     2.571     2.403  0.8263 -0.5362 -0.1725
    64 O(17)  Bbb    -0.0628     4.543     1.621     1.515  0.5443  0.8389 -0.0002
              Bcc     0.1623   -11.747    -4.192    -3.918  0.1448 -0.0937  0.9850
 
              Baa    -0.0325   -17.328    -6.183    -5.780  0.6023  0.7983  0.0010
    65 H(1)   Bbb    -0.0276   -14.722    -5.253    -4.911  0.6964 -0.5248 -0.4896
              Bcc     0.0601    32.050    11.436    10.691  0.3903 -0.2956  0.8720
 
              Baa    -0.0274   -14.634    -5.222    -4.881  0.5503  0.8350  0.0062
    66 H(1)   Bbb    -0.0235   -12.554    -4.480    -4.188  0.8219 -0.5430  0.1721
              Bcc     0.0510    27.188     9.701     9.069 -0.1470  0.0896  0.9851
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.1384  0.9897  0.0370
    67 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175  0.9600 -0.1433  0.2408
              Bcc     0.0080     1.074     0.383     0.358 -0.2436 -0.0022  0.9699
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.8896  0.3983  0.2236
    68 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460 -0.4240  0.9022  0.0797
              Bcc     0.0052     2.797     0.998     0.933 -0.1700 -0.1657  0.9714
 
              Baa    -0.0033    -1.753    -0.626    -0.585  0.0858  0.9959  0.0292
    69 H(1)   Bbb    -0.0031    -1.669    -0.596    -0.557  0.9085 -0.0902  0.4080
              Bcc     0.0064     3.422     1.221     1.142 -0.4089  0.0085  0.9125
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.8081 -0.5534  0.2019
    70 H(1)   Bbb    -0.0026    -1.383    -0.494    -0.461  0.5703  0.8208 -0.0329
              Bcc     0.0053     2.810     1.003     0.937 -0.1475  0.1417  0.9789
 
              Baa    -0.0120    -0.464    -0.166    -0.155  0.9438 -0.2745 -0.1840
    71 N(14)  Bbb    -0.0039    -0.150    -0.054    -0.050  0.2908  0.9544  0.0677
              Bcc     0.0159     0.615     0.219     0.205  0.1570 -0.1174  0.9806
 
              Baa    -0.0050    -2.686    -0.958    -0.896 -0.4143  0.8891  0.1946
    72 H(1)   Bbb    -0.0048    -2.585    -0.922    -0.862  0.8499  0.4544 -0.2667
              Bcc     0.0099     5.271     1.881     1.758  0.3255 -0.0549  0.9439
 
              Baa    -0.0090    -1.209    -0.431    -0.403  0.7258 -0.6850  0.0626
    73 C(13)  Bbb    -0.0079    -1.065    -0.380    -0.355  0.6823  0.7285  0.0610
              Bcc     0.0169     2.273     0.811     0.758 -0.0874 -0.0016  0.9962
 
              Baa    -0.0222    -2.982    -1.064    -0.995  0.8388  0.3810 -0.3889
    74 C(13)  Bbb    -0.0184    -2.470    -0.881    -0.824 -0.2671  0.9104  0.3159
              Bcc     0.0406     5.452     1.946     1.819  0.4744 -0.1611  0.8654
 
              Baa    -0.0179    -9.538    -3.403    -3.181  0.2432  0.9628 -0.1177
    75 H(1)   Bbb    -0.0172    -9.151    -3.265    -3.052 -0.6767  0.2553  0.6905
              Bcc     0.0350    18.689     6.669     6.234  0.6949 -0.0883  0.7137
 
              Baa    -0.1225    -4.723    -1.685    -1.575  0.9984  0.0058 -0.0563
    76 N(14)  Bbb    -0.1126    -4.342    -1.549    -1.448 -0.0037  0.9993  0.0360
              Bcc     0.2350     9.064     3.234     3.024  0.0564 -0.0358  0.9978
 
              Baa    -0.0239    -3.208    -1.145    -1.070  0.3186  0.9456  0.0659
    77 C(13)  Bbb    -0.0196    -2.631    -0.939    -0.878  0.8711 -0.3195  0.3729
              Bcc     0.0435     5.839     2.084     1.948 -0.3737  0.0614  0.9255
 
              Baa    -0.0186    -9.942    -3.548    -3.316  0.4219  0.8555  0.3001
    78 H(1)   Bbb    -0.0183    -9.777    -3.489    -3.261  0.6627 -0.5169  0.5420
              Bcc     0.0370    19.719     7.036     6.578 -0.6188  0.0297  0.7850
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\25-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1ofk_II_Q\\0,5\Fe,0,35.227814
 2312,4.0302369093,10.3201042411\N,0,37.1338988139,3.7804163962,9.75262
 79744\N,0,34.920410556,5.218136209,8.7312633019\N,0,33.3525222181,4.37
 80148146,10.9464378348\N,0,35.5610448035,2.8854090127,11.9217795022\C,
 0,38.0842053121,3.03859482,10.3799684471\C,0,39.3146744116,3.029583220
 4,9.6197031237\C,0,39.0907797573,3.8042403104,8.5249560938\C,0,37.7267
 520609,4.2741859369,8.6329854382\C,0,35.8263724017,5.5666693183,7.7791
 338565\C,0,35.2527729703,6.4906268546,6.8337539814\C,0,33.9683170794,6
 .7176670509,7.2495263938\C,0,33.7858457894,5.9062671876,8.4387587289\C
 ,0,32.4399781659,5.2120567053,10.3738857434\C,0,31.2633345362,5.328280
 8717,11.1945298928\C,0,31.4791126511,4.5318958748,12.28938594\C,0,32.7
 928701975,3.9476076133,12.1063231507\C,0,34.6796537553,2.6052800322,12
 .9178261889\C,0,35.2820718324,1.7352049705,13.9049811997\C,0,36.570160
 3431,1.5487881285,13.5125274823\C,0,36.7243699152,2.2756889945,12.2710
 501865\C,0,37.9093005381,2.3441554056,11.5634315753\H,0,38.7598004642,
 1.8101561208,11.9594916571\C,0,37.130656314,5.1098262126,7.7108379027\
 H,0,37.7371752956,5.4519017624,6.8862228008\C,0,32.6273203131,5.907849
 8444,9.1910794891\H,0,31.8177230346,6.5377926043,8.8550982074\C,0,33.3
 920128023,3.0951232937,13.0155098889\H,0,32.8230171973,2.818071744,13.
 889745536\C,0,40.0122472983,4.1445437307,7.4040077247\H,0,39.590217540
 3,3.8261211626,6.4505400765\H,0,40.9753954312,3.6565293094,7.532503494
 4\H,0,40.1775732179,5.2212294138,7.3571840598\C,0,40.5479466487,2.2951
 615428,10.0224058724\H,0,40.3474844474,1.2273719416,10.1155332634\H,0,
 40.9112832434,2.6549080969,10.9853466059\H,0,41.3369639868,2.431872773
 6,9.2870022867\C,0,35.9414522033,7.0198636032,5.6244249427\H,0,36.5584
 977179,6.249314404,5.1645206001\H,0,36.5876000764,7.8612730044,5.88040
 22661\H,0,35.2078469392,7.3596184342,4.8960285596\C,0,32.948339789,7.5
 541067815,6.656779696\H,0,31.9310526353,7.1911205525,6.7508699485\C,0,
 33.1635118752,8.7066730705,6.0306201419\H,0,34.1452637233,9.1393854186
 ,5.9490394813\H,0,32.3550524012,9.2732128099,5.5988213169\C,0,30.04603
 67189,6.1108544041,10.8434570464\H,0,29.8346809101,6.0377092576,9.7775
 796672\H,0,30.1755230966,7.1664785861,11.0888604308\H,0,29.1876524158,
 5.7329452349,11.3951068389\C,0,30.6126556681,4.2766214818,13.418551834
 5\H,0,30.6769133308,3.2806019969,13.8413293278\C,0,29.7754227651,5.153
 4420548,13.9634683063\H,0,29.7039401403,6.1698422414,13.6173401604\H,0
 ,29.1471039986,4.8890478814,14.797878783\C,0,34.5770604579,1.214783941
 1,15.1104871053\H,0,33.6805323822,0.6660517338,14.8217710306\H,0,34.27
 55377045,2.0346836918,15.7631832952\H,0,35.2207364144,0.5462841796,15.
 6771896835\C,0,37.6526450722,0.7581098644,14.164680181\H,0,38.01215131
 42,-0.0268977924,13.4985260148\H,0,37.2941680789,0.2930541538,15.07970
 97452\H,0,38.4972538394,1.4002262621,14.4155073623\O,0,35.766,5.878,11
 .524\H,0,34.937,6.284,11.777\H,0,36.579,6.148,11.763\C,0,32.4758935467
 ,0.450018693,7.061648216\H,0,32.9477333377,0.1200332588,6.1364400797\H
 ,0,31.696690813,1.1653340883,6.8190026553\H,0,32.017987543,-0.41641256
 39,7.5384631071\N,0,34.5737711834,0.4195912281,8.4290430808\H,0,34.819
 4018563,-0.5331935194,8.2159629247\C,0,33.4696046294,1.0849343825,7.96
 40452601\C,0,35.2632785687,1.2727799766,9.2204235777\H,0,36.1749768265
 ,1.0230828411,9.7230766672\N,0,34.6629385532,2.436492102,9.2840976742\
 C,0,33.5460679321,2.335150347,8.5075020632\H,0,32.8779045177,3.1631645
 681,8.3932330232\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.378797\S
 2=6.15448\S2-1=0.\S2A=6.000794\RMSD=7.312e-09\Dipole=0.2648283,-1.4088
 753,-0.4152006\Quadrupole=-3.8203718,8.3077288,-4.487357,0.3091894,1.5
 780364,6.7729395\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 NATURE GIVES TO EVERY TIME AND SEASON SOME BEAUTY OF ITS OWN.

                                                    --DICKENS
 Job cpu time:       0 days  2 hours 52 minutes  4.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  0.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Sep 25 22:26:58 2024.
