 Entering Gaussian System, Link 0=g16
 Input=6m7e12.com
 Output=6m7e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079208/Gau-1344843.inp" -scrdir="/local/becsleip_8079208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344844.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39205 -30.25973 -26.10307 -26.09790 -26.08719
 Alpha  occ. eigenvalues --  -19.29011 -14.53064 -14.49767 -14.46228 -14.46033
 Alpha  occ. eigenvalues --  -14.45899 -14.45857 -10.37704 -10.34909 -10.32818
 Alpha  occ. eigenvalues --  -10.32791 -10.32745 -10.32716 -10.32669 -10.32612
 Alpha  occ. eigenvalues --  -10.32610 -10.32520 -10.32497 -10.30307 -10.29829
 Alpha  occ. eigenvalues --  -10.29800 -10.29789 -10.29720 -10.29651 -10.29644
 Alpha  occ. eigenvalues --  -10.29626 -10.29564 -10.29535 -10.29517 -10.29416
 Alpha  occ. eigenvalues --  -10.29350 -10.28737 -10.28687 -10.28172 -10.28020
 Alpha  occ. eigenvalues --  -10.28019 -10.27826 -10.27616 -10.27537 -10.27428
 Alpha  occ. eigenvalues --  -10.27312  -3.64604  -2.42218  -2.40876  -2.38937
 Alpha  occ. eigenvalues --   -1.17117  -1.16719  -1.09011  -1.08077  -1.07901
 Alpha  occ. eigenvalues --   -1.06984  -1.03002  -0.93585  -0.92195  -0.91919
 Alpha  occ. eigenvalues --   -0.91558  -0.91224  -0.90935  -0.90800  -0.90714
 Alpha  occ. eigenvalues --   -0.86770  -0.85506  -0.85315  -0.84381  -0.83090
 Alpha  occ. eigenvalues --   -0.82494  -0.81204  -0.80153  -0.78683  -0.78433
 Alpha  occ. eigenvalues --   -0.78270  -0.76218  -0.75238  -0.75175  -0.72708
 Alpha  occ. eigenvalues --   -0.72305  -0.70644  -0.70028  -0.68940  -0.68300
 Alpha  occ. eigenvalues --   -0.67300  -0.65318  -0.64574  -0.63615  -0.63425
 Alpha  occ. eigenvalues --   -0.61951  -0.61933  -0.61527  -0.59440  -0.59301
 Alpha  occ. eigenvalues --   -0.58757  -0.58358  -0.58217  -0.56132  -0.55624
 Alpha  occ. eigenvalues --   -0.55218  -0.54803  -0.54717  -0.54173  -0.54032
 Alpha  occ. eigenvalues --   -0.53947  -0.53649  -0.53460  -0.53004  -0.52865
 Alpha  occ. eigenvalues --   -0.52814  -0.52368  -0.52257  -0.52105  -0.51654
 Alpha  occ. eigenvalues --   -0.50857  -0.50715  -0.50568  -0.50427  -0.50358
 Alpha  occ. eigenvalues --   -0.50327  -0.49939  -0.49825  -0.49481  -0.49260
 Alpha  occ. eigenvalues --   -0.48753  -0.48401  -0.48331  -0.48087  -0.47977
 Alpha  occ. eigenvalues --   -0.47772  -0.47366  -0.46742  -0.46656  -0.46418
 Alpha  occ. eigenvalues --   -0.45849  -0.45200  -0.45058  -0.44642  -0.44210
 Alpha  occ. eigenvalues --   -0.43667  -0.43103  -0.42751  -0.42170  -0.41687
 Alpha  occ. eigenvalues --   -0.40688  -0.39886  -0.39662  -0.39379  -0.37670
 Alpha  occ. eigenvalues --   -0.37400  -0.35196  -0.34289  -0.33547  -0.32553
 Alpha  occ. eigenvalues --   -0.32130  -0.30075  -0.29019
 Alpha virt. eigenvalues --   -0.19075  -0.17922  -0.17733  -0.15618  -0.12157
 Alpha virt. eigenvalues --   -0.10097  -0.08947  -0.07741  -0.07265  -0.06262
 Alpha virt. eigenvalues --   -0.06012  -0.05531  -0.04348  -0.03612  -0.03372
 Alpha virt. eigenvalues --   -0.02790  -0.02709  -0.02221  -0.02111  -0.01230
 Alpha virt. eigenvalues --   -0.00619  -0.00450  -0.00146   0.00032   0.00168
 Alpha virt. eigenvalues --    0.00684   0.01025   0.01605   0.01865   0.02044
 Alpha virt. eigenvalues --    0.02677   0.02806   0.02940   0.03101   0.03270
 Alpha virt. eigenvalues --    0.03348   0.03627   0.03870   0.04013   0.04122
 Alpha virt. eigenvalues --    0.04491   0.04524   0.04893   0.05333   0.05392
 Alpha virt. eigenvalues --    0.05513   0.05614   0.05763   0.06010   0.06348
 Alpha virt. eigenvalues --    0.06926   0.06992   0.07378   0.07598   0.07633
 Alpha virt. eigenvalues --    0.07691   0.07976   0.08174   0.08448   0.08883
 Alpha virt. eigenvalues --    0.09005   0.09193   0.09426   0.09709   0.10062
 Alpha virt. eigenvalues --    0.10544   0.10608   0.10790   0.11033   0.11181
 Alpha virt. eigenvalues --    0.11445   0.11954   0.12268   0.12325   0.12675
 Alpha virt. eigenvalues --    0.13055   0.13193   0.13328   0.13746   0.13908
 Alpha virt. eigenvalues --    0.14134   0.14412   0.14723   0.15108   0.15482
 Alpha virt. eigenvalues --    0.15841   0.16454   0.16529   0.16753   0.16829
 Alpha virt. eigenvalues --    0.17002   0.17117   0.17305   0.17792   0.18063
 Alpha virt. eigenvalues --    0.18284   0.18567   0.19056   0.19561   0.19704
 Alpha virt. eigenvalues --    0.19776   0.20091   0.20191   0.20374   0.20936
 Alpha virt. eigenvalues --    0.20946   0.21183   0.21605   0.21712   0.21722
 Alpha virt. eigenvalues --    0.22272   0.22442   0.22881   0.23225   0.23374
 Alpha virt. eigenvalues --    0.23666   0.23841   0.24162   0.24196   0.24456
 Alpha virt. eigenvalues --    0.24862   0.25077   0.25513   0.25608   0.26012
 Alpha virt. eigenvalues --    0.26505   0.26773   0.27113   0.27355   0.27419
 Alpha virt. eigenvalues --    0.27532   0.28016   0.28255   0.28299   0.28852
 Alpha virt. eigenvalues --    0.29235   0.29369   0.29517   0.29630   0.30138
 Alpha virt. eigenvalues --    0.30262   0.30353   0.30886   0.30979   0.31080
 Alpha virt. eigenvalues --    0.31302   0.31465   0.31582   0.32071   0.32280
 Alpha virt. eigenvalues --    0.32555   0.32839   0.32922   0.33087   0.33228
 Alpha virt. eigenvalues --    0.33469   0.33811   0.34153   0.34206   0.34405
 Alpha virt. eigenvalues --    0.34672   0.34851   0.35296   0.35348   0.35832
 Alpha virt. eigenvalues --    0.35962   0.36252   0.36457   0.36832   0.37107
 Alpha virt. eigenvalues --    0.37355   0.37566   0.37733   0.37967   0.38007
 Alpha virt. eigenvalues --    0.38095   0.38535   0.38618   0.39115   0.39254
 Alpha virt. eigenvalues --    0.39314   0.39661   0.39867   0.40170   0.40417
 Alpha virt. eigenvalues --    0.40589   0.40724   0.40993   0.41297   0.41414
 Alpha virt. eigenvalues --    0.41584   0.42000   0.42198   0.42306   0.42668
 Alpha virt. eigenvalues --    0.42915   0.43150   0.43267   0.43445   0.43688
 Alpha virt. eigenvalues --    0.43754   0.44098   0.44225   0.44391   0.44610
 Alpha virt. eigenvalues --    0.44786   0.45021   0.45332   0.45576   0.45908
 Alpha virt. eigenvalues --    0.46103   0.46432   0.46581   0.46855   0.47010
 Alpha virt. eigenvalues --    0.47370   0.47485   0.47630   0.48145   0.48325
 Alpha virt. eigenvalues --    0.48435   0.48508   0.48897   0.49154   0.49517
 Alpha virt. eigenvalues --    0.49888   0.50703   0.51155   0.51279   0.51492
 Alpha virt. eigenvalues --    0.52020   0.52167   0.52483   0.52620   0.53073
 Alpha virt. eigenvalues --    0.53496   0.53734   0.53814   0.54189   0.54315
 Alpha virt. eigenvalues --    0.54819   0.55055   0.55064   0.55534   0.55730
 Alpha virt. eigenvalues --    0.56285   0.56293   0.56491   0.56745   0.57158
 Alpha virt. eigenvalues --    0.57304   0.57834   0.58097   0.58342   0.58525
 Alpha virt. eigenvalues --    0.59215   0.59521   0.59940   0.60131   0.60366
 Alpha virt. eigenvalues --    0.61034   0.61390   0.61768   0.61955   0.62329
 Alpha virt. eigenvalues --    0.62408   0.63064   0.63189   0.63319   0.63556
 Alpha virt. eigenvalues --    0.63787   0.64534   0.64725   0.65154   0.65288
 Alpha virt. eigenvalues --    0.65790   0.66116   0.66330   0.66675   0.66967
 Alpha virt. eigenvalues --    0.67492   0.67701   0.68426   0.68646   0.68881
 Alpha virt. eigenvalues --    0.69335   0.69514   0.69695   0.69884   0.70059
 Alpha virt. eigenvalues --    0.70406   0.70800   0.71370   0.72124   0.72410
 Alpha virt. eigenvalues --    0.73047   0.73130   0.73685   0.73938   0.74108
 Alpha virt. eigenvalues --    0.74517   0.74898   0.75037   0.75829   0.76365
 Alpha virt. eigenvalues --    0.76738   0.77351   0.77381   0.77778   0.77948
 Alpha virt. eigenvalues --    0.78520   0.78972   0.79472   0.79686   0.79965
 Alpha virt. eigenvalues --    0.80346   0.80791   0.81209   0.81568   0.81832
 Alpha virt. eigenvalues --    0.82795   0.82917   0.83293   0.83634   0.84279
 Alpha virt. eigenvalues --    0.84651   0.85091   0.85160   0.85393   0.85937
 Alpha virt. eigenvalues --    0.86156   0.86416   0.87019   0.87279   0.87511
 Alpha virt. eigenvalues --    0.87829   0.88294   0.88469   0.89048   0.89377
 Alpha virt. eigenvalues --    0.89627   0.89858   0.90305   0.90549   0.91265
 Alpha virt. eigenvalues --    0.91343   0.91850   0.91978   0.92278   0.92441
 Alpha virt. eigenvalues --    0.92935   0.93007   0.93218   0.93643   0.93826
 Alpha virt. eigenvalues --    0.94120   0.94394   0.94689   0.94900   0.95283
 Alpha virt. eigenvalues --    0.95541   0.96014   0.96377   0.96655   0.96943
 Alpha virt. eigenvalues --    0.97466   0.97651   0.98354   0.99200   0.99292
 Alpha virt. eigenvalues --    0.99746   1.00116   1.00328   1.00744   1.01425
 Alpha virt. eigenvalues --    1.01983   1.02428   1.02795   1.03260   1.03790
 Alpha virt. eigenvalues --    1.03966   1.04612   1.05467   1.05942   1.06097
 Alpha virt. eigenvalues --    1.06803   1.07037   1.07644   1.08092   1.08498
 Alpha virt. eigenvalues --    1.08925   1.09205   1.09253   1.09710   1.09934
 Alpha virt. eigenvalues --    1.10212   1.10452   1.10772   1.11300   1.11607
 Alpha virt. eigenvalues --    1.11811   1.12269   1.13054   1.13341   1.13901
 Alpha virt. eigenvalues --    1.14291   1.14381   1.14867   1.15935   1.16086
 Alpha virt. eigenvalues --    1.16845   1.17052   1.17640   1.17905   1.18282
 Alpha virt. eigenvalues --    1.18462   1.18681   1.19022   1.19111   1.19575
 Alpha virt. eigenvalues --    1.19800   1.20026   1.20635   1.21041   1.21318
 Alpha virt. eigenvalues --    1.21950   1.22480   1.22696   1.23431   1.23743
 Alpha virt. eigenvalues --    1.24107   1.25713   1.25913   1.26008   1.26111
 Alpha virt. eigenvalues --    1.27405   1.27764   1.28199   1.28429   1.28713
 Alpha virt. eigenvalues --    1.29354   1.30625   1.31353   1.32313   1.32937
 Alpha virt. eigenvalues --    1.33201   1.33746   1.34308   1.34467   1.34894
