 Entering Gaussian System, Link 0=g16
 Input=5g6b01.com
 Output=5g6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032202/Gau-1107702.inp" -scrdir="/local/becsleip_8032202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19680 -88.97580 -30.04586 -25.88787 -25.88441
 Alpha  occ. eigenvalues --  -25.88222 -14.34823 -14.34650 -14.34587 -14.34482
 Alpha  occ. eigenvalues --  -10.22702 -10.21948 -10.21827 -10.21773 -10.21734
 Alpha  occ. eigenvalues --  -10.21724 -10.21669 -10.21620 -10.21593 -10.20162
 Alpha  occ. eigenvalues --  -10.20045 -10.19657 -10.19551 -10.19517 -10.19441
 Alpha  occ. eigenvalues --  -10.19421 -10.19347 -10.19314 -10.19298 -10.19270
 Alpha  occ. eigenvalues --  -10.19265 -10.19258 -10.19218 -10.19215 -10.19189
 Alpha  occ. eigenvalues --  -10.19151 -10.19116 -10.18965 -10.18712 -10.18695
 Alpha  occ. eigenvalues --  -10.18627  -8.00289  -5.94850  -5.94575  -5.94096
 Alpha  occ. eigenvalues --   -3.42353  -2.19222  -2.18264  -2.17928  -0.97862
 Alpha  occ. eigenvalues --   -0.96898  -0.96858  -0.95880  -0.83144  -0.82518
 Alpha  occ. eigenvalues --   -0.82193  -0.81655  -0.81234  -0.81065  -0.80486
 Alpha  occ. eigenvalues --   -0.80374  -0.77559  -0.76386  -0.75002  -0.74817
 Alpha  occ. eigenvalues --   -0.73873  -0.71472  -0.70653  -0.69038  -0.68710
 Alpha  occ. eigenvalues --   -0.68538  -0.67222  -0.65087  -0.64759  -0.61224
 Alpha  occ. eigenvalues --   -0.60912  -0.58423  -0.57442  -0.55211  -0.54860
 Alpha  occ. eigenvalues --   -0.54192  -0.52875  -0.51948  -0.51531  -0.51071
 Alpha  occ. eigenvalues --   -0.49076  -0.48709  -0.48167  -0.47343  -0.46718
 Alpha  occ. eigenvalues --   -0.46122  -0.45483  -0.45136  -0.44774  -0.44383
 Alpha  occ. eigenvalues --   -0.44371  -0.44052  -0.43892  -0.43473  -0.43387
 Alpha  occ. eigenvalues --   -0.42833  -0.42169  -0.42082  -0.41981  -0.41368
 Alpha  occ. eigenvalues --   -0.40910  -0.40679  -0.40581  -0.40529  -0.40260
 Alpha  occ. eigenvalues --   -0.39932  -0.39787  -0.39421  -0.39128  -0.38575
 Alpha  occ. eigenvalues --   -0.38408  -0.37958  -0.37573  -0.37524  -0.37273
 Alpha  occ. eigenvalues --   -0.36776  -0.36144  -0.35779  -0.35228  -0.34757
 Alpha  occ. eigenvalues --   -0.34325  -0.32560  -0.32277  -0.31370  -0.31085
 Alpha  occ. eigenvalues --   -0.30188  -0.29745  -0.29246  -0.27611  -0.27438
 Alpha  occ. eigenvalues --   -0.25332  -0.24900  -0.23802  -0.22928  -0.21176
 Alpha  occ. eigenvalues --   -0.19790  -0.19657  -0.19555  -0.18615
 Alpha virt. eigenvalues --   -0.07357  -0.07207  -0.04071  -0.02518  -0.00094
 Alpha virt. eigenvalues --    0.00722   0.01435   0.03362   0.03465   0.03879
 Alpha virt. eigenvalues --    0.04378   0.04972   0.05599   0.05849   0.06592
 Alpha virt. eigenvalues --    0.07170   0.07218   0.07387   0.07863   0.08504
 Alpha virt. eigenvalues --    0.08792   0.09135   0.09336   0.09726   0.09891
 Alpha virt. eigenvalues --    0.10164   0.10616   0.11081   0.11152   0.11492
 Alpha virt. eigenvalues --    0.11855   0.12059   0.12349   0.12395   0.12717
 Alpha virt. eigenvalues --    0.12975   0.13265   0.13441   0.13764   0.13868
 Alpha virt. eigenvalues --    0.14355   0.14545   0.14831   0.15154   0.15196
 Alpha virt. eigenvalues --    0.15464   0.15676   0.15739   0.15942   0.16175
 Alpha virt. eigenvalues --    0.16553   0.16985   0.17081   0.17253   0.17719
 Alpha virt. eigenvalues --    0.17888   0.18059   0.18803   0.19095   0.19213
 Alpha virt. eigenvalues --    0.19327   0.19609   0.19827   0.20063   0.20553
 Alpha virt. eigenvalues --    0.20927   0.21037   0.21308   0.21572   0.21755
 Alpha virt. eigenvalues --    0.22266   0.22433   0.22825   0.23405   0.23521
 Alpha virt. eigenvalues --    0.23826   0.24243   0.24649   0.24794   0.25122
 Alpha virt. eigenvalues --    0.25381   0.25611   0.25766   0.26294   0.26613
 Alpha virt. eigenvalues --    0.27123   0.27264   0.27550   0.27573   0.28052
 Alpha virt. eigenvalues --    0.28320   0.28874   0.28976   0.29176   0.29414
 Alpha virt. eigenvalues --    0.29488   0.30020   0.30265   0.30437   0.30821
 Alpha virt. eigenvalues --    0.31290   0.31390   0.31700   0.31936   0.32502
 Alpha virt. eigenvalues --    0.32600   0.32945   0.33299   0.33494   0.33863
 Alpha virt. eigenvalues --    0.34501   0.34610   0.34950   0.35258   0.35688
 Alpha virt. eigenvalues --    0.36063   0.36401   0.36417   0.36761   0.37107
 Alpha virt. eigenvalues --    0.37210   0.37513   0.38200   0.38329   0.38580
 Alpha virt. eigenvalues --    0.38743   0.39137   0.39445   0.39826   0.39984
 Alpha virt. eigenvalues --    0.40340   0.40477   0.40733   0.40861   0.41005
 Alpha virt. eigenvalues --    0.41243   0.41473   0.41702   0.42034   0.42240
 Alpha virt. eigenvalues --    0.42479   0.42737   0.42986   0.43300   0.43528
 Alpha virt. eigenvalues --    0.43637   0.43739   0.44193   0.44443   0.44806
 Alpha virt. eigenvalues --    0.45117   0.45306   0.45546   0.45682   0.46002
 Alpha virt. eigenvalues --    0.46253   0.46356   0.46628   0.46912   0.47195
 Alpha virt. eigenvalues --    0.47345   0.47604   0.47686   0.48074   0.48093
 Alpha virt. eigenvalues --    0.48280   0.48464   0.48850   0.49180   0.49344
 Alpha virt. eigenvalues --    0.49860   0.50109   0.50306   0.50541   0.50777
 Alpha virt. eigenvalues --    0.50922   0.51195   0.51305   0.51549   0.51645
 Alpha virt. eigenvalues --    0.51990   0.52082   0.52423   0.52882   0.52960
 Alpha virt. eigenvalues --    0.53254   0.53676   0.53765   0.54177   0.54493
 Alpha virt. eigenvalues --    0.55126   0.55376   0.55676   0.56229   0.56338
 Alpha virt. eigenvalues --    0.56669   0.57210   0.57372   0.57629   0.57901
 Alpha virt. eigenvalues --    0.58346   0.58687   0.59169   0.59279   0.59729
 Alpha virt. eigenvalues --    0.59858   0.60354   0.60843   0.61311   0.61510
 Alpha virt. eigenvalues --    0.62214   0.62480   0.62854   0.63042   0.63325
 Alpha virt. eigenvalues --    0.63556   0.63865   0.64254   0.64399   0.64669
 Alpha virt. eigenvalues --    0.65348   0.65468   0.65682   0.66236   0.66493
 Alpha virt. eigenvalues --    0.67057   0.67117   0.67368   0.67811   0.68272
 Alpha virt. eigenvalues --    0.69080   0.69227   0.69381   0.69604   0.69863
 Alpha virt. eigenvalues --    0.70343   0.70513   0.70730   0.71181   0.71543
 Alpha virt. eigenvalues --    0.71832   0.72144   0.72400   0.72711   0.73080
 Alpha virt. eigenvalues --    0.73785   0.73948   0.74407   0.74612   0.74773
 Alpha virt. eigenvalues --    0.75153   0.75244   0.75459   0.75984   0.76375
 Alpha virt. eigenvalues --    0.76554   0.76953   0.77377   0.77488   0.78363
 Alpha virt. eigenvalues --    0.78699   0.79058   0.79168   0.80114   0.80261
 Alpha virt. eigenvalues --    0.80438   0.81002   0.81302   0.81729   0.82234
 Alpha virt. eigenvalues --    0.82648   0.83137   0.83425   0.83721   0.84341
 Alpha virt. eigenvalues --    0.85280   0.85633   0.85941   0.86141   0.86648
 Alpha virt. eigenvalues --    0.87096   0.87501   0.88109   0.88430   0.88747
 Alpha virt. eigenvalues --    0.88912   0.89316   0.89762   0.89957   0.90377
 Alpha virt. eigenvalues --    0.91011   0.91421   0.92075   0.92224   0.93180
 Alpha virt. eigenvalues --    0.93262   0.93329   0.93786   0.94135   0.94962
 Alpha virt. eigenvalues --    0.95158   0.95481   0.95987   0.96536   0.96590
 Alpha virt. eigenvalues --    0.96906   0.97467   0.97595   0.98023   0.98227
 Alpha virt. eigenvalues --    0.98633   0.99094   0.99318   0.99641   1.00267
 Alpha virt. eigenvalues --    1.00590   1.00910   1.01097   1.01829   1.02045
 Alpha virt. eigenvalues --    1.02426   1.02807   1.02968   1.03254   1.03409
 Alpha virt. eigenvalues --    1.03979   1.04117   1.04628   1.05154   1.05347
 Alpha virt. eigenvalues --    1.05867   1.06269   1.06990   1.07201   1.07825
 Alpha virt. eigenvalues --    1.08386   1.08813   1.09202   1.10161   1.10425
 Alpha virt. eigenvalues --    1.10620   1.11280   1.11506   1.12233   1.12464
 Alpha virt. eigenvalues --    1.13161   1.14034   1.14926   1.15475   1.15574
 Alpha virt. eigenvalues --    1.16595   1.17133   1.17297   1.17554   1.17850
 Alpha virt. eigenvalues --    1.18366   1.18762   1.19695   1.20010   1.20131
 Alpha virt. eigenvalues --    1.20559   1.21630   1.21798   1.22182   1.22854
 Alpha virt. eigenvalues --    1.23505   1.23658   1.24074   1.24556   1.25262
 Alpha virt. eigenvalues --    1.25538   1.26260   1.26622   1.26763   1.26961
 Alpha virt. eigenvalues --    1.27280   1.27617   1.28446   1.28691   1.28917
 Alpha virt. eigenvalues --    1.29133   1.29926   1.30143   1.30414   1.31269
 Alpha virt. eigenvalues --    1.31442   1.31891   1.32822   1.33481   1.34445
 Alpha virt. eigenvalues --    1.35716   1.36119   1.36606   1.37031   1.37716
 Alpha virt. eigenvalues --    1.38198   1.39055   1.39494   1.40242   1.41272
 Alpha virt. eigenvalues --    1.41714   1.42386   1.42751   1.43223   1.43448
 Alpha virt. eigenvalues --    1.43945   1.44429   1.45314   1.45873   1.46554
 Alpha virt. eigenvalues --    1.47210   1.47296   1.47582   1.47910   1.48263
 Alpha virt. eigenvalues --    1.48568   1.48883   1.49206   1.49933   1.50228
 Alpha virt. eigenvalues --    1.50531   1.50832   1.50917   1.51162   1.51429
 Alpha virt. eigenvalues --    1.51756   1.52271   1.52420   1.53003   1.53443
 Alpha virt. eigenvalues --    1.53620   1.53941   1.54337   1.54503   1.54712
 Alpha virt. eigenvalues --    1.54986   1.55296   1.55397   1.55705   1.55888
 Alpha virt. eigenvalues --    1.56186   1.56335   1.56744   1.57190   1.57425
 Alpha virt. eigenvalues --    1.57640   1.57933   1.58377   1.58735   1.58760
 Alpha virt. eigenvalues --    1.59423   1.59707   1.59868   1.60402   1.60682
 Alpha virt. eigenvalues --    1.61001   1.61442   1.61938   1.62268   1.62612
 Alpha virt. eigenvalues --    1.62693   1.63488   1.63757   1.63847   1.64042
 Alpha virt. eigenvalues --    1.64361   1.64724   1.65337   1.65515   1.65960
 Alpha virt. eigenvalues --    1.66157   1.66652   1.66896   1.67222   1.67485
 Alpha virt. eigenvalues --    1.67691   1.68190   1.69037   1.69226   1.69533
 Alpha virt. eigenvalues --    1.69721   1.70115   1.70656   1.70915   1.71134
 Alpha virt. eigenvalues --    1.71507   1.72056   1.72544   1.72888   1.73215
 Alpha virt. eigenvalues --    1.73677   1.74296   1.74469   1.75342   1.76028
 Alpha virt. eigenvalues --    1.76062   1.76898   1.77096   1.78036   1.78629
 Alpha virt. eigenvalues --    1.79496   1.79703   1.79968   1.80750   1.81215
 Alpha virt. eigenvalues --    1.82035   1.82276   1.82457   1.83127   1.83517
 Alpha virt. eigenvalues --    1.83972   1.84223   1.84384   1.85557   1.85984
 Alpha virt. eigenvalues --    1.86505   1.86825   1.87432   1.88187   1.88493
 Alpha virt. eigenvalues --    1.89190   1.89340   1.89803   1.90407   1.91162
 Alpha virt. eigenvalues --    1.91807   1.93039   1.93544   1.93990   1.94334
 Alpha virt. eigenvalues --    1.95608   1.95722   1.95836   1.96126   1.96514
 Alpha virt. eigenvalues --    1.97082   1.97702   1.97841   1.98326   1.98645
 Alpha virt. eigenvalues --    1.99122   1.99694   2.00069   2.00785   2.01076
 Alpha virt. eigenvalues --    2.01528   2.01854   2.02510   2.03200   2.03628
 Alpha virt. eigenvalues --    2.04239   2.04716   2.05629   2.05971   2.06830
 Alpha virt. eigenvalues --    2.07008   2.07518   2.08151   2.08496   2.08676
 Alpha virt. eigenvalues --    2.09675   2.09934   2.10437   2.10731   2.11455
 Alpha virt. eigenvalues --    2.12272   2.12579   2.13004   2.13170   2.13880
 Alpha virt. eigenvalues --    2.14506   2.14929   2.15600   2.16158   2.17050
 Alpha virt. eigenvalues --    2.17396   2.17957   2.18323   2.18692   2.20001
 Alpha virt. eigenvalues --    2.20094   2.20509   2.21174   2.21920   2.22204
 Alpha virt. eigenvalues --    2.23439   2.23538   2.24548   2.24771   2.25122
 Alpha virt. eigenvalues --    2.25446   2.25816   2.26449   2.27105   2.27391
 Alpha virt. eigenvalues --    2.28206   2.28450   2.29000   2.29231   2.29688
 Alpha virt. eigenvalues --    2.30318   2.30887   2.31087   2.31591   2.32130
 Alpha virt. eigenvalues --    2.32706   2.33527   2.33893   2.33902   2.34390
 Alpha virt. eigenvalues --    2.35202   2.35509   2.35789   2.36315   2.36438
 Alpha virt. eigenvalues --    2.36546   2.37502   2.37941   2.38449   2.38507
 Alpha virt. eigenvalues --    2.38852   2.39266   2.40131   2.40385   2.40911
 Alpha virt. eigenvalues --    2.41302   2.41521   2.42233   2.42720   2.43237
 Alpha virt. eigenvalues --    2.43715   2.44321   2.44835   2.45297   2.46062
 Alpha virt. eigenvalues --    2.46446   2.46741   2.47042   2.47391   2.48062
 Alpha virt. eigenvalues --    2.48907   2.49021   2.49796   2.50559   2.50900
 Alpha virt. eigenvalues --    2.51815   2.52202   2.52561   2.52678   2.52963
 Alpha virt. eigenvalues --    2.53760   2.54074   2.54914   2.55292   2.55547
 Alpha virt. eigenvalues --    2.55810   2.55932   2.56212   2.56748   2.57241
 Alpha virt. eigenvalues --    2.57976   2.58092   2.58452   2.58813   2.59418
 Alpha virt. eigenvalues --    2.59723   2.60048   2.60327   2.60895   2.60968
 Alpha virt. eigenvalues --    2.61604   2.61908   2.62145   2.62808   2.63289
 Alpha virt. eigenvalues --    2.63682   2.64678   2.64993   2.65389   2.65745
 Alpha virt. eigenvalues --    2.66225   2.67123   2.67780   2.67914   2.68154
 Alpha virt. eigenvalues --    2.68647   2.69089   2.69860   2.70131   2.70776
 Alpha virt. eigenvalues --    2.71026   2.71396   2.71958   2.72539   2.73492
 Alpha virt. eigenvalues --    2.73864   2.74415   2.74522   2.75181   2.75918
 Alpha virt. eigenvalues --    2.76123   2.76600   2.77414   2.78133   2.78746
 Alpha virt. eigenvalues --    2.79065   2.79298   2.79521   2.80050   2.80874
 Alpha virt. eigenvalues --    2.81513   2.82034   2.82206   2.82618   2.83136
 Alpha virt. eigenvalues --    2.83191   2.83963   2.84431   2.84984   2.85177
 Alpha virt. eigenvalues --    2.85574   2.86133   2.86489   2.86907   2.87340
 Alpha virt. eigenvalues --    2.87397   2.88018   2.88675   2.89030   2.89203
 Alpha virt. eigenvalues --    2.89862   2.90020   2.90633   2.91149   2.91286
 Alpha virt. eigenvalues --    2.91704   2.92457   2.92520   2.93291   2.93769
 Alpha virt. eigenvalues --    2.94309   2.94897   2.94989   2.95785   2.96237
 Alpha virt. eigenvalues --    2.96485   2.96972   2.97814   2.98018   2.98488
 Alpha virt. eigenvalues --    2.98671   2.99469   3.00115   3.00832   3.01324
 Alpha virt. eigenvalues --    3.01710   3.01985   3.02284   3.03235   3.03716
 Alpha virt. eigenvalues --    3.04112   3.04464   3.04920   3.05119   3.05320
 Alpha virt. eigenvalues --    3.05844   3.06511   3.06893   3.07376   3.07597
 Alpha virt. eigenvalues --    3.07761   3.08190   3.08536   3.08870   3.09010
 Alpha virt. eigenvalues --    3.09273   3.09459   3.10565   3.10773   3.11041
 Alpha virt. eigenvalues --    3.11594   3.12019   3.12478   3.12831   3.13034
 Alpha virt. eigenvalues --    3.13844   3.14226   3.14439   3.14725   3.14795
 Alpha virt. eigenvalues --    3.15456   3.15910   3.16072   3.16742   3.17278
 Alpha virt. eigenvalues --    3.17601   3.17988   3.18224   3.18497   3.18862
 Alpha virt. eigenvalues --    3.19041   3.19258   3.19700   3.20147   3.20370
 Alpha virt. eigenvalues --    3.20627   3.21052   3.21386   3.21610   3.21898
 Alpha virt. eigenvalues --    3.22283   3.22813   3.23277   3.23759   3.24123
 Alpha virt. eigenvalues --    3.24439   3.24523   3.24813   3.25107   3.25257
 Alpha virt. eigenvalues --    3.25522   3.25689   3.26470   3.26761   3.27050
 Alpha virt. eigenvalues --    3.27454   3.27653   3.28499   3.28788   3.29054
 Alpha virt. eigenvalues --    3.29506   3.29643   3.29932   3.30227   3.30725
 Alpha virt. eigenvalues --    3.30828   3.31030   3.31431   3.31884   3.32093
 Alpha virt. eigenvalues --    3.32267   3.32979   3.33318   3.33571   3.33727
 Alpha virt. eigenvalues --    3.33962   3.34201   3.34427   3.34634   3.34893
 Alpha virt. eigenvalues --    3.35620   3.35810   3.35950   3.36292   3.36497
 Alpha virt. eigenvalues --    3.36778   3.36987   3.37381   3.37528   3.37671
 Alpha virt. eigenvalues --    3.37982   3.38195   3.38669   3.39179   3.39562
 Alpha virt. eigenvalues --    3.40117   3.40207   3.40823   3.41280   3.41657
 Alpha virt. eigenvalues --    3.42005   3.42244   3.42808   3.42876   3.43400
 Alpha virt. eigenvalues --    3.44291   3.44652   3.44915   3.45166   3.45612
 Alpha virt. eigenvalues --    3.46127   3.46341   3.46893   3.47206   3.48243
 Alpha virt. eigenvalues --    3.48341   3.48986   3.49546   3.50164   3.50381
 Alpha virt. eigenvalues --    3.50746   3.52091   3.52773   3.53159   3.53691
 Alpha virt. eigenvalues --    3.54387   3.54975   3.55429   3.56138   3.56686
 Alpha virt. eigenvalues --    3.57244   3.57566   3.58276   3.58424   3.59100
 Alpha virt. eigenvalues --    3.59364   3.60004   3.60541   3.60830   3.61594
 Alpha virt. eigenvalues --    3.61713   3.62462   3.63293   3.63726   3.64335
 Alpha virt. eigenvalues --    3.65164   3.65774   3.65991   3.66663   3.66960
 Alpha virt. eigenvalues --    3.67710   3.68432   3.68734   3.69245   3.69916
 Alpha virt. eigenvalues --    3.70526   3.70722   3.71006   3.71587   3.71649
 Alpha virt. eigenvalues --    3.72172   3.72758   3.73317   3.73571   3.73742
 Alpha virt. eigenvalues --    3.73935   3.74339   3.74922   3.75365   3.76159
 Alpha virt. eigenvalues --    3.76596   3.76969   3.77902   3.78610   3.79366
 Alpha virt. eigenvalues --    3.79790   3.80940   3.81085   3.81925   3.83380
 Alpha virt. eigenvalues --    3.84016   3.84245   3.84849   3.85436   3.85569
 Alpha virt. eigenvalues --    3.85837   3.87083   3.87462   3.88438   3.88480
