 Entering Gaussian System, Link 0=g16
 Input=2g5g12re.com
 Output=2g5g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993972/Gau-2808521.inp" -scrdir="/local/becsleip_7993972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2808522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0129     1.726     0.616     0.576  0.1821  0.2611  0.9480
 
              Baa    -0.0065    -0.871    -0.311    -0.291  0.5071 -0.2789  0.8156
     9 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.6924  0.6953 -0.1928
              Bcc     0.0100     1.348     0.481     0.450 -0.5133  0.6624  0.5456
 
              Baa    -0.0098    -1.312    -0.468    -0.438  0.2036 -0.0209  0.9788
    10 C(13)  Bbb     0.0004     0.054     0.019     0.018  0.0294  0.9995  0.0152
              Bcc     0.0094     1.257     0.449     0.419  0.9786 -0.0257 -0.2041
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.2741  0.4003  0.8744
    11 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035 -0.2637  0.9057 -0.3320
              Bcc     0.0030     0.408     0.146     0.136  0.9249  0.1396 -0.3538
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.2436 -0.0827  0.9664
    12 C(13)  Bbb     0.0005     0.067     0.024     0.022 -0.4897  0.8495  0.1962
              Bcc     0.0044     0.585     0.209     0.195  0.8372  0.5210 -0.1664
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.2448 -0.0790  0.9663
    13 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035 -0.5794  0.7872  0.2111
              Bcc     0.0085     1.143     0.408     0.381  0.7774  0.6116 -0.1470
 
              Baa    -0.0112    -1.506    -0.537    -0.502  0.2522  0.2865  0.9243
    14 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.067  0.9635 -0.1627 -0.2124
              Bcc     0.0127     1.708     0.609     0.570  0.0895  0.9442 -0.3171
 
              Baa    -0.0099    -1.325    -0.473    -0.442  0.9563  0.0034 -0.2924
    15 C(13)  Bbb    -0.0061    -0.823    -0.294    -0.275  0.0592  0.9769  0.2051
              Bcc     0.0160     2.148     0.766     0.716  0.2863 -0.2135  0.9341
 
              Baa    -0.0098    -1.313    -0.468    -0.438  0.7817  0.6100 -0.1301
    16 C(13)  Bbb    -0.0059    -0.786    -0.280    -0.262 -0.5591  0.7778  0.2871
              Bcc     0.0156     2.098     0.749     0.700  0.2763 -0.1517  0.9490
 
              Baa    -0.0118    -1.581    -0.564    -0.527  0.0445  0.0911  0.9948
    17 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.6318  0.7688 -0.0987
              Bcc     0.0121     1.627     0.581     0.543  0.7738 -0.6329  0.0234
 
              Baa    -0.0108    -1.450    -0.517    -0.484  0.1968 -0.0303  0.9800
    18 C(13)  Bbb     0.0009     0.115     0.041     0.038  0.0065  0.9995  0.0297
              Bcc     0.0099     1.335     0.476     0.445  0.9804 -0.0005 -0.1969
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.2032 -0.0059  0.9791
    19 C(13)  Bbb     0.0006     0.087     0.031     0.029 -0.0963  0.9950  0.0259
              Bcc     0.0041     0.554     0.198     0.185  0.9744  0.0995 -0.2016
 
              Baa    -0.0021    -0.280    -0.100    -0.093  0.3134 -0.1417  0.9390
    20 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.033 -0.5129  0.8069  0.2930
              Bcc     0.0028     0.378     0.135     0.126  0.7992  0.5734 -0.1802
 
              Baa    -0.0124    -1.667    -0.595    -0.556  0.2056 -0.0236  0.9784
    21 C(13)  Bbb     0.0018     0.244     0.087     0.081 -0.6303  0.7616  0.1508
              Bcc     0.0106     1.423     0.508     0.475  0.7487  0.6476 -0.1417
 
              Baa    -0.0214    -2.878    -1.027    -0.960  0.8510 -0.4576 -0.2576
    22 C(13)  Bbb    -0.0117    -1.574    -0.562    -0.525  0.4370  0.8892 -0.1356
              Bcc     0.0332     4.453     1.589     1.485  0.2911  0.0028  0.9567
 
              Baa    -0.0036    -1.905    -0.680    -0.636  0.8621 -0.4458 -0.2411
    23 H(1)   Bbb    -0.0015    -0.820    -0.292    -0.273  0.2448 -0.0502  0.9683
              Bcc     0.0051     2.725     0.972     0.909  0.4437  0.8937 -0.0658
 
              Baa    -0.0213    -2.862    -1.021    -0.955  0.4083  0.9128 -0.0130
    24 C(13)  Bbb    -0.0118    -1.581    -0.564    -0.527  0.8998 -0.4048 -0.1629
              Bcc     0.0331     4.444     1.586     1.482  0.1540 -0.0548  0.9865
 
              Baa    -0.0036    -1.919    -0.685    -0.640  0.4084  0.9122 -0.0324
    25 H(1)   Bbb    -0.0016    -0.860    -0.307    -0.287  0.2330 -0.0699  0.9700
              Bcc     0.0052     2.779     0.992     0.927  0.8826 -0.4037 -0.2411
 
              Baa    -0.0211    -2.833    -1.011    -0.945  0.8643 -0.4838 -0.1373
    26 C(13)  Bbb    -0.0112    -1.503    -0.536    -0.501  0.4913  0.8706  0.0249
              Bcc     0.0323     4.336     1.547     1.446  0.1074 -0.0890  0.9902
 
              Baa    -0.0036    -1.919    -0.685    -0.640  0.8774 -0.4562 -0.1489
    27 H(1)   Bbb    -0.0017    -0.883    -0.315    -0.295  0.1645 -0.0054  0.9864
              Bcc     0.0053     2.802     1.000     0.935  0.4508  0.8899 -0.0703
 
              Baa    -0.0228    -3.060    -1.092    -1.021  0.3609  0.9254 -0.1159
    28 C(13)  Bbb    -0.0126    -1.691    -0.604    -0.564  0.8929 -0.3787 -0.2436
              Bcc     0.0354     4.752     1.696     1.585  0.2693  0.0156  0.9629
 
              Baa    -0.0038    -2.042    -0.729    -0.681  0.3901  0.9146 -0.1064
    29 H(1)   Bbb    -0.0016    -0.871    -0.311    -0.291  0.2074  0.0253  0.9779
              Bcc     0.0055     2.913     1.040     0.972  0.8971 -0.4035 -0.1798
 
              Baa    -0.0008    -0.114    -0.041    -0.038 -0.0806 -0.3604  0.9293
    30 C(13)  Bbb    -0.0008    -0.102    -0.037    -0.034  0.7990  0.5341  0.2764
              Bcc     0.0016     0.216     0.077     0.072 -0.5959  0.7648  0.2449
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.5233  0.0104  0.8521
    31 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.5884  0.7188 -0.3702
              Bcc     0.0016     0.836     0.298     0.279 -0.6163  0.6951  0.3701
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.3348  0.0445  0.9412
    32 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.7808  0.5460 -0.3036
              Bcc     0.0014     0.759     0.271     0.253 -0.5274  0.8366  0.1481
 
              Baa    -0.0009    -0.496    -0.177    -0.165 -0.0247 -0.0308  0.9992
    33 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.6918  0.7210  0.0393
              Bcc     0.0016     0.871     0.311     0.291  0.7216 -0.6923 -0.0035
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.9971 -0.0581  0.0499
    34 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.0547 -0.0836  0.9950
              Bcc     0.0015     0.204     0.073     0.068  0.0536  0.9948  0.0865
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.0345 -0.1755  0.9839
    35 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.115  0.9853 -0.1705  0.0042
              Bcc     0.0015     0.826     0.295     0.276  0.1670  0.9696  0.1788
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.4621  0.1380  0.8760
    36 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.8827 -0.1664 -0.4394
              Bcc     0.0016     0.864     0.308     0.288  0.0852  0.9763 -0.1988
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.0591 -0.0286  0.9978
    37 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.9937  0.0965 -0.0561
              Bcc     0.0014     0.773     0.276     0.258 -0.0947  0.9949  0.0341
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.2495 -0.2990  0.9210
    38 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.0606  0.9444  0.3230
              Bcc     0.0015     0.201     0.072     0.067  0.9665  0.1364 -0.2175
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.3063  0.2196  0.9262
    39 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.1097  0.9747 -0.1948
              Bcc     0.0014     0.739     0.264     0.246  0.9456  0.0419 -0.3227
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.0154 -0.5753  0.8178
    40 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0148  0.8179  0.5751
              Bcc     0.0015     0.815     0.291     0.272  0.9998 -0.0032 -0.0211
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.2110 -0.3119  0.9264
    41 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.1340  0.9296  0.3434
              Bcc     0.0010     0.555     0.198     0.185  0.9683  0.1966 -0.1543
 
              Baa    -0.0011    -0.145    -0.052    -0.048 -0.4676  0.6487 -0.6005
    42 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016 -0.0107  0.6751  0.7377
              Bcc     0.0014     0.192     0.069     0.064  0.8839  0.3514 -0.3087
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.1219 -0.2007  0.9720
    43 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094 -0.4197  0.8770  0.2337
              Bcc     0.0011     0.589     0.210     0.196  0.8994  0.4365 -0.0227
 
              Baa    -0.0019    -0.249    -0.089    -0.083 -0.4351  0.5736  0.6940
    44 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.5461 -0.4447  0.7100
              Bcc     0.0018     0.239     0.085     0.080  0.7158  0.6879 -0.1198
 
              Baa    -0.0004    -0.212    -0.076    -0.071 -0.2356  0.5155  0.8238
    45 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055  0.6480 -0.5484  0.5285
              Bcc     0.0007     0.376     0.134     0.125  0.7242  0.6584 -0.2049
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.6434 -0.2059  0.7373
    46 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.4331  0.6963  0.5724
              Bcc     0.0016     0.840     0.300     0.280  0.6312  0.6876 -0.3588
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.7552 -0.0886 -0.6495
    47 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.6554  0.1217  0.7455
              Bcc     0.0017     0.224     0.080     0.075 -0.0129  0.9886 -0.1500
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.6840  0.1625  0.7112
    48 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.7288 -0.1950 -0.6564
              Bcc     0.0015     0.807     0.288     0.269  0.0320  0.9672 -0.2518
 
              Baa    -0.0010    -0.548    -0.196    -0.183  0.0311 -0.1010  0.9944
    49 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.9804 -0.1907 -0.0501
              Bcc     0.0017     0.933     0.333     0.311  0.1947  0.9764  0.0930
 
              Baa    -0.0008    -0.442    -0.158    -0.147 -0.0996 -0.1037  0.9896
    50 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.9913  0.0761  0.1077
              Bcc     0.0015     0.792     0.282     0.264 -0.0864  0.9917  0.0952
 
              Baa    -0.0045    -0.604    -0.216    -0.202  0.5093  0.4488  0.7343
    51 C(13)  Bbb     0.0008     0.108     0.039     0.036 -0.5775 -0.4544  0.6782
              Bcc     0.0037     0.496     0.177     0.165 -0.6381  0.7695 -0.0277
 
              Baa    -0.0010    -0.555    -0.198    -0.185  0.3458  0.0617  0.9363
    52 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143  0.6572  0.6963 -0.2886
              Bcc     0.0018     0.984     0.351     0.328 -0.6697  0.7151  0.2002
 
              Baa    -0.0048    -0.637    -0.227    -0.213 -0.5223 -0.4563  0.7204
    53 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.7635 -0.6265  0.1566
              Bcc     0.0078     1.050     0.375     0.350  0.3799  0.6318  0.6756
 
              Baa    -0.0007    -0.366    -0.130    -0.122  0.4277  0.3282  0.8422
    54 H(1)   Bbb    -0.0001    -0.060    -0.022    -0.020  0.8793  0.0650 -0.4718
              Bcc     0.0008     0.426     0.152     0.142 -0.2096  0.9424 -0.2608
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.2954 -0.5291  0.7955
    55 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073  0.6027  0.5429  0.5849
              Bcc     0.0012     0.653     0.233     0.218  0.7413 -0.6522 -0.1585
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.1934 -0.0400  0.9803
    56 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.1639  0.9838  0.0725
              Bcc     0.0014     0.193     0.069     0.064  0.9673  0.1747 -0.1837
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.0674 -0.4469  0.8921
    57 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.0305  0.8927  0.4495
              Bcc     0.0015     0.775     0.276     0.258  0.9973  0.0575 -0.0466
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.2835  0.4493  0.8472
    58 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.2086  0.8912 -0.4028
              Bcc     0.0015     0.779     0.278     0.260  0.9360  0.0625 -0.3464
 
              Baa    -0.0005    -0.277    -0.099    -0.092  0.1864  0.0294  0.9820
    59 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083 -0.2180  0.9759  0.0122
              Bcc     0.0010     0.527     0.188     0.176  0.9580  0.2163 -0.1884
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.2189 -0.0774  0.9727
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.4733  0.8633  0.1752
              Bcc     0.0014     0.181     0.065     0.061  0.8533  0.4987 -0.1523
 
              Baa    -0.0005    -0.275    -0.098    -0.092  0.2333 -0.0947  0.9678
    61 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085 -0.4211  0.8872  0.1883
              Bcc     0.0010     0.531     0.189     0.177  0.8765  0.4515 -0.1671
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.5088 -0.2282  0.8301
    62 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.4284  0.7692  0.4741
              Bcc     0.0014     0.754     0.269     0.252  0.7467  0.5968 -0.2936
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.0887  0.1107  0.9899
    63 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.5762  0.8050 -0.1417
              Bcc     0.0014     0.749     0.267     0.250  0.8125  0.5829  0.0076
 
              Baa    -0.0005    -0.071    -0.025    -0.024 -0.0378  0.9914 -0.1252
    64 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.4745  0.0925  0.8754
              Bcc     0.0009     0.116     0.041     0.039  0.8795  0.0925  0.4669
 
              Baa    -0.0004    -0.199    -0.071    -0.066  0.3052  0.6824 -0.6642
    65 H(1)   Bbb    -0.0003    -0.179    -0.064    -0.060 -0.4536  0.7175  0.5287
              Bcc     0.0007     0.377     0.135     0.126  0.8373  0.1399  0.5285
 
              Baa    -0.0004    -0.234    -0.084    -0.078 -0.3201  0.1704  0.9319
    66 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069 -0.1495  0.9623 -0.2273
              Bcc     0.0008     0.442     0.158     0.148  0.9355  0.2121  0.2825
 
              Baa    -0.0004    -0.216    -0.077    -0.072 -0.3510 -0.4140  0.8399
    67 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064 -0.1139  0.9092  0.4005
              Bcc     0.0008     0.407     0.145     0.136  0.9294 -0.0449  0.3663
 
              Baa    -0.0018    -0.243    -0.087    -0.081 -0.0520  0.9979 -0.0382
    68 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.9180  0.0327 -0.3952
              Bcc     0.0021     0.278     0.099     0.093  0.3932  0.0557  0.9178
 
              Baa    -0.0016    -0.210    -0.075    -0.070 -0.2825  0.9548 -0.0929
    69 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.6819 -0.1317  0.7195
              Bcc     0.0020     0.263     0.094     0.088  0.6747  0.2666  0.6883
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.5496  0.0284  0.8350
    70 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121 -0.3524  0.8983 -0.2625
              Bcc     0.0016     0.846     0.302     0.282  0.7575  0.4385  0.4837
 
              Baa    -0.0039    -0.521    -0.186    -0.174 -0.6625  0.2232  0.7151
    71 C(13)  Bbb    -0.0013    -0.175    -0.062    -0.058 -0.0676  0.9329 -0.3538
              Bcc     0.0052     0.696     0.248     0.232  0.7460  0.2827  0.6029
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.8298 -0.1216 -0.5446
    72 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.2157  0.8302 -0.5141
              Bcc     0.0057     3.036     1.083     1.013  0.5146  0.5441  0.6627
 
              Baa    -0.0060    -0.800    -0.285    -0.267  0.4409  0.8583 -0.2625
    73 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.7328 -0.5131 -0.4469
              Bcc     0.0110     1.471     0.525     0.491  0.5183 -0.0047  0.8552
 
              Baa    -0.0211     1.527     0.545     0.509  0.8087  0.5823 -0.0831
    74 O(17)  Bbb    -0.0081     0.587     0.209     0.196 -0.5705  0.7422 -0.3517
              Bcc     0.0292    -2.114    -0.754    -0.705 -0.1431  0.3319  0.9324
 
              Baa    -0.0076    -4.029    -1.438    -1.344  0.9749 -0.1194 -0.1877
    75 H(1)   Bbb    -0.0064    -3.388    -1.209    -1.130  0.1949  0.8650  0.4624
              Bcc     0.0139     7.418     2.647     2.474  0.1072 -0.4874  0.8666
 
              Baa    -0.0014    -0.187    -0.067    -0.062 -0.5561 -0.1640  0.8148
    76 C(13)  Bbb    -0.0010    -0.133    -0.048    -0.044  0.0245  0.9767  0.2133
              Bcc     0.0024     0.320     0.114     0.107  0.8308 -0.1386  0.5391
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.5607 -0.4917  0.6662
    77 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.0454  0.8216  0.5683
              Bcc     0.0014     0.765     0.273     0.255  0.8268 -0.2884  0.4829
 
              Baa    -0.0034    -0.458    -0.164    -0.153  0.3276  0.9429  0.0607
    78 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.8047 -0.2448 -0.5408
              Bcc     0.0044     0.594     0.212     0.198  0.4951 -0.2260  0.8389
 
              Baa    -0.0021    -1.128    -0.403    -0.376  0.7976  0.2374 -0.5545
    79 H(1)   Bbb    -0.0017    -0.920    -0.328    -0.307  0.1506  0.8118  0.5642
              Bcc     0.0038     2.048     0.731     0.683  0.5841 -0.5335  0.6117
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C37H36Fe1N4O1(1+,2)\BECSLEIP\26-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2g5g_III_D\\1,2\Fe,0,5.928
 9992633,33.1658549554,72.3562060716\N,0,6.247147055,31.6545526156,73.6
 595264991\N,0,5.0687268911,31.8587458906,71.0887206273\N,0,5.347759999
 5,34.6723194746,71.2141083466\N,0,6.5076774487,34.4431019785,73.783988
 6408\C,0,6.8462938017,31.7263228418,74.8829492132\C,0,7.065019175,30.4
 080259368,75.4314227314\C,0,6.5898672244,29.5279192074,74.5099551662\C
 ,0,6.0881509187,30.3209908762,73.4114370191\C,0,5.1643378261,30.501703
 4525,71.1521202998\C,0,4.8483340871,29.8998523392,69.8859318683\C,0,4.
 5465869683,30.9266992295,69.0349604798\C,0,4.7036178137,32.1413246926,
 69.8060737633\C,0,4.7810587081,34.5880745024,69.9753988361\C,0,4.55886
 77139,35.8997817667,69.421401893\C,0,5.0102354852,36.7931650347,70.355
 5803592\C,0,5.5094941782,35.9987390185,71.4609843934\C,0,6.5160295169,
 35.8025481284,73.6873584409\C,0,7.0476784414,36.4017176303,74.89090756
 42\C,0,7.3715962023,35.3728222317,75.7185418784\C,0,7.0244911267,34.16
 0876705,75.0124255987\C,0,7.2047132233,32.8933280559,75.5288903869\H,0
 ,7.6453517962,32.8083284033,76.5097167738\C,0,5.5480314526,29.77674105
 48,72.2657339502\H,0,5.5112237334,28.7010377714,72.1939445184\C,0,4.49
 5793765,33.4117591904,69.3065585171\H,0,4.1506645047,33.4895996424,68.
 2880612486\C,0,6.0645251865,36.53368065,72.6069969741\H,0,6.1281718692
 ,37.608343454,72.6771779771\C,0,6.5577705264,28.0393583254,74.55310815
 26\H,0,5.532089027,27.6780709271,74.4812491392\H,0,6.986439026,27.6703
 994969,75.4815056437\H,0,7.1235000138,27.6183887923,73.7214316834\C,0,
 7.693449406,30.1438379138,76.7560878837\H,0,7.1022375066,30.5927419217
 ,77.5542197229\H,0,8.6968831729,30.5681266072,76.7993064126\H,0,7.7648
 149038,29.0754083339,76.9431532974\C,0,4.8520438322,28.4371219492,69.6
 101710487\H,0,4.1338168195,27.9232925608,70.2492540887\H,0,5.839677607
 ,28.0180336806,69.803412282\H,0,4.5848459976,28.2438432147,68.57453763
 7\C,0,4.1570196115,30.80850341,67.642105184\H,0,4.7244245851,30.082970
 7836,67.0685205128\C,0,3.1644102397,31.4628685388,67.0526867478\H,0,2.
 9281021122,31.311080047,66.0125092288\H,0,2.5329280631,32.1493713173,6
 7.5904631106\C,0,3.9998997836,36.1765369485,68.0703562897\H,0,2.910282
 6791,36.1231110987,68.0834211762\H,0,4.3629376903,35.4504640739,67.344
 5681943\H,0,4.2915221986,37.1725135623,67.7437525939\C,0,5.0352387446,
 38.2389200763,70.3041519273\H,0,5.8771458096,38.7103587344,70.79743420
 08\C,0,4.1205283627,39.0039756209,69.7180382256\H,0,3.2406607449,38.59
 29374087,69.254888088\H,0,4.2090736649,40.077571381,69.7059293408\C,0,
 7.1843791176,37.868535359,75.109813316\H,0,6.2130554458,38.3578260435,
 75.0384823466\H,0,7.8413248678,38.3079195215,74.3589843208\H,0,7.60062
 15297,38.0751886107,76.0925461225\C,0,7.9540078423,35.4067286758,77.08
 93062547\H,0,8.1260070366,36.4308261986,77.4102136182\H,0,8.9054116089
 ,34.8748221601,77.1154324609\H,0,7.2807955082,34.9317765331,77.8029980
 535\C,0,8.3056916597,28.7126969851,67.7977422121\H,0,9.1256528964,28.8
 828673244,67.1000441733\H,0,7.3819025776,28.6830963902,67.2239612607\H
 ,0,8.4560473815,27.7460940813,68.2718968783\C,0,8.2555189838,29.811058
 7393,68.8160535727\C,0,7.8242455667,31.083567902,68.454670972\H,0,7.52
 12059441,31.2719270767,67.4355819284\C,0,7.76805481,32.1068516239,69.3
 784960486\H,0,7.4168430327,33.0910595357,69.1124117249\C,0,8.136654510
 6,31.8624446464,70.6951836145\O,0,8.0327661155,32.8974438921,71.607775
 6891\H,0,8.4672657057,32.6232691612,72.4306778564\C,0,8.642988135,29.5
 914541569,70.129898295\H,0,8.986349724,28.6122209462,70.4307155107\C,0
 ,8.5889789146,30.6070556582,71.0688952445\H,0,8.8740435799,30.41750532
 29,72.0948766768\\Version=ES64L-G16RevC.02\State=2-A\HF=-2987.9636367\
 S2=0.793396\S2-1=0.\S2A=0.750494\RMSD=6.936e-09\Dipole=0.7928181,-0.36
 85419,0.2459259\Quadrupole=-30.2904213,19.1647091,11.1257122,-8.198004
 2,18.807671,3.4191309\PG=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 CHARLIE BROWN.."I CAN'T GET THAT STUPID KITE IN THE
 AIR... I CAN'T... I C A N N O T..."
 LUCY.."OH COME NOW CHARLIE BROWN...THAT'S NO WAY TO TALK...
 THE TROUBLE WITH YOU IS YOU DON'T BELIEVE IN YOURSELF... YOU
 DON'T BELIEVE IN YOUR OWN ABILITIES...  YOU'VE GOT TO SAY TO
 YOURSELF...'I BELIEVE I CAN FLY THIS KITE.'... GO AHEAD SAY
 IT...."
 CHARLIE BROWN.."I BELIEVE THAT I CAN FLY THIS STUPID
 KITE.....I BELIEVE THAT I CAN FLY THIS KITE........
