 Entering Gaussian System, Link 0=g16
 Input=6vdq12.com
 Output=6vdq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081892/Gau-1544121.inp" -scrdir="/local/becsleip_8081892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1544122.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36596 -30.23366 -26.07785 -26.07197 -26.06017
 Alpha  occ. eigenvalues --  -14.51596 -14.50845 -14.46924 -14.46074 -14.44610
 Alpha  occ. eigenvalues --  -14.44577 -14.44299 -14.43783 -10.36294 -10.35467
 Alpha  occ. eigenvalues --  -10.33339 -10.32792 -10.32050 -10.32009 -10.31894
 Alpha  occ. eigenvalues --  -10.31853 -10.31849 -10.31687 -10.31668 -10.31631
 Alpha  occ. eigenvalues --  -10.31506 -10.31503 -10.31496 -10.31445 -10.31017
 Alpha  occ. eigenvalues --  -10.30933 -10.30594 -10.30491 -10.30427 -10.30306
 Alpha  occ. eigenvalues --  -10.29991 -10.29608 -10.28832 -10.28818 -10.28788
 Alpha  occ. eigenvalues --  -10.28773 -10.28758 -10.28570 -10.28500 -10.28496
 Alpha  occ. eigenvalues --  -10.28460 -10.28340 -10.27954 -10.27947 -10.27947
 Alpha  occ. eigenvalues --  -10.27601  -3.61861  -2.39535  -2.38178  -2.36034
 Alpha  occ. eigenvalues --   -1.16146  -1.15305  -1.07181  -1.06197  -1.05808
 Alpha  occ. eigenvalues --   -1.03900  -1.00523  -0.99648  -0.92803  -0.90643
 Alpha  occ. eigenvalues --   -0.90309  -0.90036  -0.89853  -0.89685  -0.89430
 Alpha  occ. eigenvalues --   -0.89297  -0.88353  -0.84835  -0.84626  -0.82429
 Alpha  occ. eigenvalues --   -0.82262  -0.81736  -0.80743  -0.80169  -0.79409
 Alpha  occ. eigenvalues --   -0.78292  -0.77280  -0.76722  -0.76282  -0.74588
 Alpha  occ. eigenvalues --   -0.74372  -0.73721  -0.73553  -0.71604  -0.70925
 Alpha  occ. eigenvalues --   -0.69566  -0.68886  -0.68011  -0.66853  -0.65598
 Alpha  occ. eigenvalues --   -0.64902  -0.64390  -0.63330  -0.63175  -0.61754
 Alpha  occ. eigenvalues --   -0.60791  -0.60311  -0.60044  -0.58048  -0.57591
 Alpha  occ. eigenvalues --   -0.57541  -0.57450  -0.57086  -0.56758  -0.56641
 Alpha  occ. eigenvalues --   -0.54899  -0.54525  -0.54245  -0.53956  -0.53793
 Alpha  occ. eigenvalues --   -0.53655  -0.53265  -0.53113  -0.52849  -0.52343
 Alpha  occ. eigenvalues --   -0.52107  -0.52012  -0.51802  -0.51465  -0.51108
 Alpha  occ. eigenvalues --   -0.50833  -0.50591  -0.50331  -0.50158  -0.50108
 Alpha  occ. eigenvalues --   -0.49974  -0.49839  -0.49627  -0.49412  -0.49192
 Alpha  occ. eigenvalues --   -0.48974  -0.48855  -0.48790  -0.47944  -0.47862
 Alpha  occ. eigenvalues --   -0.47538  -0.46949  -0.46763  -0.46594  -0.46132
 Alpha  occ. eigenvalues --   -0.45811  -0.44964  -0.44648  -0.44251  -0.43595
 Alpha  occ. eigenvalues --   -0.42671  -0.42519  -0.42264  -0.41873  -0.41420
 Alpha  occ. eigenvalues --   -0.41238  -0.40729  -0.40500  -0.39639  -0.39563
 Alpha  occ. eigenvalues --   -0.38502  -0.38194  -0.37774  -0.37180  -0.36783
 Alpha  occ. eigenvalues --   -0.34879  -0.34248  -0.33864  -0.33471  -0.32191
 Alpha  occ. eigenvalues --   -0.31644  -0.31234  -0.30288  -0.28661  -0.28204
 Alpha virt. eigenvalues --   -0.17568  -0.16608  -0.16026  -0.13427  -0.12701
 Alpha virt. eigenvalues --   -0.12228  -0.10149  -0.08349  -0.07570  -0.06158
 Alpha virt. eigenvalues --   -0.05235  -0.04963  -0.04871  -0.04288  -0.04006
 Alpha virt. eigenvalues --   -0.03890  -0.03155  -0.02876  -0.02358  -0.01848
 Alpha virt. eigenvalues --   -0.01619  -0.01476  -0.01194  -0.00950  -0.00615
 Alpha virt. eigenvalues --   -0.00285  -0.00170   0.00123   0.00419   0.00558
 Alpha virt. eigenvalues --    0.00818   0.01079   0.01178   0.01309   0.01558
 Alpha virt. eigenvalues --    0.01829   0.02042   0.02242   0.02591   0.02869
 Alpha virt. eigenvalues --    0.03041   0.03316   0.03437   0.03836   0.04042
 Alpha virt. eigenvalues --    0.04165   0.04222   0.04278   0.04361   0.04697
 Alpha virt. eigenvalues --    0.04831   0.04948   0.05235   0.05516   0.05733
 Alpha virt. eigenvalues --    0.05850   0.05941   0.06217   0.06493   0.06663
 Alpha virt. eigenvalues --    0.07095   0.07416   0.07590   0.08198   0.08409
 Alpha virt. eigenvalues --    0.08722   0.08836   0.09803   0.10065   0.10117
 Alpha virt. eigenvalues --    0.10422   0.10739   0.10946   0.11074   0.11164
 Alpha virt. eigenvalues --    0.11207   0.11396   0.11502   0.11816   0.11968
 Alpha virt. eigenvalues --    0.12196   0.12583   0.12655   0.12755   0.13087
 Alpha virt. eigenvalues --    0.13218   0.13725   0.13910   0.14006   0.14090
 Alpha virt. eigenvalues --    0.14277   0.14312   0.14604   0.14927   0.15105
 Alpha virt. eigenvalues --    0.15214   0.15297   0.15449   0.15657   0.15924
 Alpha virt. eigenvalues --    0.16266   0.16891   0.17307   0.17474   0.17669
 Alpha virt. eigenvalues --    0.17972   0.18250   0.18352   0.18559   0.18649
 Alpha virt. eigenvalues --    0.19014   0.19083   0.19148   0.19538   0.19953
 Alpha virt. eigenvalues --    0.20053   0.20328   0.20394   0.20442   0.20794
 Alpha virt. eigenvalues --    0.21366   0.21532   0.21783   0.21855   0.22002
 Alpha virt. eigenvalues --    0.22330   0.22872   0.22919   0.23067   0.23608
 Alpha virt. eigenvalues --    0.23739   0.23828   0.24412   0.24728   0.24783
 Alpha virt. eigenvalues --    0.25091   0.25458   0.25723   0.25887   0.26041
 Alpha virt. eigenvalues --    0.26352   0.26499   0.26799   0.27196   0.27608
 Alpha virt. eigenvalues --    0.27663   0.27881   0.28148   0.28374   0.28724
 Alpha virt. eigenvalues --    0.28878   0.28914   0.29160   0.29556   0.29719
 Alpha virt. eigenvalues --    0.29917   0.30188   0.30334   0.30591   0.30712
 Alpha virt. eigenvalues --    0.30938   0.31266   0.31438   0.31504   0.31880
 Alpha virt. eigenvalues --    0.32153   0.32296   0.32449   0.32759   0.32872
 Alpha virt. eigenvalues --    0.33084   0.33285   0.33412   0.33612   0.33887
 Alpha virt. eigenvalues --    0.34026   0.34260   0.34357   0.34715   0.34935
 Alpha virt. eigenvalues --    0.35021   0.35438   0.35473   0.35551   0.35851
 Alpha virt. eigenvalues --    0.35934   0.36138   0.36481   0.36531   0.36843
 Alpha virt. eigenvalues --    0.36981   0.37052   0.37389   0.37487   0.37530
 Alpha virt. eigenvalues --    0.37711   0.37862   0.38108   0.38233   0.38309
 Alpha virt. eigenvalues --    0.38437   0.38763   0.38946   0.39148   0.39331
 Alpha virt. eigenvalues --    0.39504   0.39602   0.39715   0.40001   0.40222
 Alpha virt. eigenvalues --    0.40490   0.40832   0.40991   0.41095   0.41282
 Alpha virt. eigenvalues --    0.41336   0.41551   0.41872   0.41963   0.42178
 Alpha virt. eigenvalues --    0.42405   0.42562   0.42804   0.43084   0.43296
 Alpha virt. eigenvalues --    0.43525   0.43583   0.43822   0.44035   0.44261
 Alpha virt. eigenvalues --    0.44522   0.44739   0.44912   0.45304   0.45502
 Alpha virt. eigenvalues --    0.45663   0.45751   0.46196   0.46300   0.46393
 Alpha virt. eigenvalues --    0.46963   0.47162   0.47375   0.47499   0.47806
 Alpha virt. eigenvalues --    0.48104   0.48338   0.48501   0.48712   0.49192
 Alpha virt. eigenvalues --    0.49206   0.49505   0.49683   0.50110   0.50591
 Alpha virt. eigenvalues --    0.50756   0.50929   0.51222   0.51503   0.51710
 Alpha virt. eigenvalues --    0.52192   0.52253   0.52536   0.52795   0.52965
 Alpha virt. eigenvalues --    0.53346   0.53646   0.54018   0.54189   0.54296
 Alpha virt. eigenvalues --    0.54961   0.55206   0.55373   0.55714   0.56067
 Alpha virt. eigenvalues --    0.56606   0.56787   0.56943   0.57206   0.57805
 Alpha virt. eigenvalues --    0.58003   0.58412   0.58513   0.58980   0.59048
 Alpha virt. eigenvalues --    0.59452   0.59698   0.60041   0.60403   0.60523
 Alpha virt. eigenvalues --    0.60739   0.61250   0.61489   0.61597   0.61703
 Alpha virt. eigenvalues --    0.62274   0.62606   0.63263   0.63503   0.63677
 Alpha virt. eigenvalues --    0.64134   0.64827   0.64976   0.65134   0.65369
 Alpha virt. eigenvalues --    0.65543   0.65892   0.66017   0.66427   0.66983
 Alpha virt. eigenvalues --    0.67145   0.67369   0.67713   0.68036   0.68376
 Alpha virt. eigenvalues --    0.68561   0.69229   0.69755   0.69836   0.70145
