 Entering Gaussian System, Link 0=g16
 Input=2v2e16.com
 Output=2v2e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989681/Gau-2407814.inp" -scrdir="/local/becsleip_7989681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2407815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   124. (0.99951) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   125. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   126. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   127. (0.99952) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   128. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   129. (0.99929) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000  0.0001
                                           -0.0000 -0.0000  0.0002 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   130. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   131. (0.99951) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   132. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0004 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   133. (0.99948) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   134. (0.99948) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0004  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   135. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   136. (0.99971) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   138. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   139. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   140. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   141. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   142. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   143. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   144. (0.99971) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   146. (0.99991) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   147. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   148. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   149. (0.99957) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   150. (0.99964) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   151. (0.99967) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   152. (0.99947) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   153. (0.15385) LP ( 1)Fe   1           s(  0.00%)p 1.00(  4.22%)d22.68( 95.77%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0013  0.0057
                                           -0.0003  0.0000  0.0000 -0.0109  0.0002
                                           -0.0000 -0.0000  0.2050  0.0015 -0.0000
                                            0.0000 -0.0095  0.0029  0.0030 -0.0047
                                            0.0010  0.0002 -0.3444 -0.0077 -0.0171
                                            0.0003  0.9083  0.0047  0.0586 -0.0057
                                            0.0444 -0.0025  0.0031 -0.0004  0.0888
                                            0.0175  0.0027 -0.0002 -0.0002  0.0008
                                           -0.0007  0.0001 -0.0001  0.0011  0.0026
   154. (0.13697) LP*( 2)Fe   1           s(  0.06%)p99.99( 10.10%)d99.99( 89.84%)
                                                  f 0.08(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0234  0.0015
                                           -0.0003  0.0000  0.0000 -0.2728 -0.0008
                                            0.0000  0.0000 -0.1630 -0.0004 -0.0000
                                           -0.0000 -0.0025  0.0010  0.0587 -0.0053
                                            0.0045  0.0000 -0.8923 -0.0228 -0.0524
                                            0.0041 -0.3008 -0.0035 -0.0226  0.0036
                                            0.0326  0.0016  0.0013  0.0005 -0.0576
                                            0.0054 -0.0053  0.0007  0.0003  0.0046
                                            0.0010 -0.0004 -0.0006  0.0023 -0.0039
   155. (0.10620) LP*( 3)Fe   1           s(  7.34%)p10.45( 76.73%)d 2.17( 15.92%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.2708 -0.0077
                                            0.0037 -0.0000 -0.0000  0.0239  0.0001
                                           -0.0000 -0.0000  0.0437  0.0004  0.0000
                                            0.0000 -0.8744 -0.0134  0.0033 -0.0110
                                            0.0027 -0.0008 -0.0124 -0.0076 -0.0002
                                           -0.0001 -0.0577 -0.0041 -0.0049  0.0009
                                           -0.0735  0.0053 -0.0033 -0.0011  0.3780
                                            0.0809  0.0251 -0.0012 -0.0037  0.0004
                                            0.0000  0.0002  0.0000  0.0005  0.0003
   156. (0.04839) LP*( 4)Fe   1           s(  0.10%)p 3.27(  0.33%)d99.99( 99.56%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0309 -0.0080
                                           -0.0015  0.0000  0.0000 -0.0050  0.0003
                                            0.0000  0.0000  0.0243 -0.0002  0.0000
                                           -0.0000 -0.0522  0.0011 -0.2175  0.0506
                                           -0.0133 -0.0007  0.0300 -0.0044  0.0017
                                            0.0004 -0.0444  0.0094 -0.0032  0.0002
                                            0.9469 -0.2021  0.0595  0.0027  0.0399
                                           -0.0020  0.0029 -0.0017 -0.0032  0.0006
                                            0.0006 -0.0002  0.0000 -0.0000 -0.0002
   157. (0.98465) LP ( 1) O  64           s(  0.06%)p99.99( 99.88%)d 0.73(  0.04%)
                                                  f 0.28(  0.02%)
                                            0.0000  0.0240 -0.0006 -0.0001 -0.0000
                                            0.7671  0.0132 -0.0008  0.6396  0.0104
                                           -0.0005  0.0330  0.0001  0.0001 -0.0016
                                            0.0004 -0.0143  0.0019 -0.0123  0.0017
                                            0.0069 -0.0017 -0.0007  0.0002  0.0002
                                            0.0029  0.0022  0.0050 -0.0013  0.0051
                                           -0.0096
   158. (0.91152) LP ( 2) O  64           s( 29.50%)p 2.39( 70.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5425  0.0263  0.0005 -0.0002
                                           -0.2125 -0.0013 -0.0005  0.1940 -0.0001
                                            0.0011  0.7881  0.0289 -0.0022 -0.0017
                                            0.0011  0.0063 -0.0007 -0.0080  0.0013
                                           -0.0002  0.0000 -0.0079 -0.0012  0.0036
                                            0.0015 -0.0026 -0.0009 -0.0038  0.0016
                                            0.0014
   159. (0.77394) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0008  0.0001 -0.0000 -0.0000
                                           -0.0818 -0.0009 -0.0012 -0.9943 -0.0119
                                           -0.0157 -0.0619 -0.0007 -0.0009  0.0029
                                            0.0012  0.0013  0.0001  0.0125  0.0007
                                            0.0013  0.0003  0.0013  0.0001 -0.0018
                                           -0.0010 -0.0120 -0.0021 -0.0001 -0.0030
                                           -0.0117
   160. (0.00307) RY*( 1)Fe   1           s(  0.04%)p 2.13(  0.08%)d99.99( 99.82%)
                                                  f 1.85(  0.07%)
                                            0.0000  0.0000  0.0000  0.0013  0.0191
                                            0.0009 -0.0000 -0.0000  0.0023  0.0213
                                           -0.0000 -0.0000  0.0135 -0.0087 -0.0000
                                            0.0000  0.0019 -0.0077 -0.0057  0.0073
                                           -0.0039  0.0015  0.0185 -0.9494  0.0756
                                            0.0176 -0.0036  0.2302 -0.0021 -0.0005
                                            0.0314  0.1884 -0.0079 -0.0017 -0.0060
                                           -0.0264  0.0083 -0.0058  0.0031  0.0229
                                            0.0089 -0.0003 -0.0006 -0.0051 -0.0062
   161. (0.00240) RY*( 2)Fe   1           s(  0.29%)p 0.19(  0.05%)d99.99( 99.57%)
                                                  f 0.31(  0.09%)
                                           -0.0000 -0.0000 -0.0000 -0.0106  0.0519
                                            0.0085  0.0000 -0.0000  0.0028  0.0011
                                           -0.0000 -0.0000 -0.0040 -0.0000 -0.0000
                                            0.0000  0.0018 -0.0227  0.0531  0.1699
                                           -0.0183 -0.0039 -0.0070 -0.1409  0.0070
                                            0.0008  0.0051  0.1854 -0.0105 -0.0051
                                           -0.2006 -0.9250  0.0711  0.0196  0.0095
                                           -0.0871  0.0065  0.0060  0.0277 -0.0046
                                           -0.0093 -0.0019  0.0007  0.0004  0.0032
   162. (0.00141) RY*( 3)Fe   1           s(  0.01%)p 1.00(  0.13%)d99.99( 99.72%)
                                                  f 1.11(  0.14%)
                                            0.0000  0.0000  0.0000 -0.0046  0.0081
                                            0.0013 -0.0000 -0.0000  0.0126 -0.0070
                                            0.0000 -0.0000 -0.0056  0.0021 -0.0000
                                            0.0000  0.0044  0.0318  0.0171 -0.0203
                                            0.0036 -0.0027  0.0087 -0.2540  0.0420
                                            0.0099  0.0045 -0.8837  0.0620  0.0028
                                           -0.0199 -0.1690  0.0140  0.0027 -0.0686
                                            0.3309 -0.0407  0.0118 -0.0076  0.0329
                                            0.0060 -0.0020 -0.0025  0.0122 -0.0090
   163. (0.00102) RY*( 4)Fe   1           s(  0.10%)p 7.83(  0.75%)d99.99( 99.00%)
                                                  f 1.64(  0.16%)
                                           -0.0000 -0.0000 -0.0000  0.0047  0.0261
                                           -0.0159  0.0000  0.0000  0.0046 -0.0007
                                           -0.0000  0.0000  0.0002  0.0057  0.0000
                                           -0.0000 -0.0081 -0.0858 -0.0222  0.0944
                                           -0.0119  0.0076 -0.0172 -0.0485  0.0115
                                            0.0068 -0.0052 -0.3512  0.0445 -0.0037
                                           -0.0055  0.0445 -0.0119  0.0001  0.1601
                                           -0.9051  0.0706 -0.0137  0.0258  0.0020
                                            0.0222 -0.0015 -0.0174  0.0073 -0.0066
   164. (0.00077) RY*( 5)Fe   1           s(  0.04%)p 0.51(  0.02%)d99.99( 99.78%)
                                                  f 4.43(  0.16%)
                                            0.0000 -0.0000  0.0000  0.0005  0.0027
                                            0.0190  0.0000  0.0000  0.0007 -0.0039
                                            0.0000  0.0000 -0.0044  0.0031  0.0000
                                           -0.0000 -0.0039  0.0113 -0.1478  0.9633
                                           -0.0667 -0.0003 -0.0167  0.0310  0.0034
                                            0.0015  0.0038 -0.0194 -0.0149  0.0138
                                           -0.0498  0.1593 -0.0138  0.0048 -0.0154
                                            0.1149 -0.0031 -0.0064 -0.0234  0.0024
                                            0.0263 -0.0029 -0.0193 -0.0020 -0.0033
   165. (0.00024) RY*( 6)Fe   1           s( 97.28%)p 0.01(  0.65%)d 0.02(  1.83%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0000  0.0000 -0.0027  0.9857
                                            0.0355  0.0000  0.0000 -0.0000  0.0109
                                            0.0000  0.0000 -0.0002 -0.0010 -0.0000
                                           -0.0000 -0.0107 -0.0791 -0.0024 -0.0161
                                           -0.0445 -0.0092  0.0048  0.0284 -0.0164
                                            0.0021 -0.0056  0.0023  0.0083 -0.0024
                                            0.0170  0.0461  0.0138 -0.0072 -0.0035
                                            0.0282 -0.0868 -0.0612  0.0336 -0.0038
                                           -0.0254 -0.0048 -0.0232 -0.0060  0.0065
   166. (0.00007) RY*( 7)Fe   1           s(  0.98%)p88.93( 87.32%)d 2.45(  2.41%)
                                                  f 9.46(  9.29%)
   167. (0.00004) RY*( 8)Fe   1           s(  0.18%)p 3.09(  0.56%)d99.99( 80.61%)
                                                  f99.99( 18.65%)
   168. (0.00005) RY*( 9)Fe   1           s( 96.94%)p 0.00(  0.41%)d 0.03(  2.54%)
                                                  f 0.00(  0.11%)
   169. (0.00005) RY*(10)Fe   1           s(  0.10%)p99.99( 81.59%)d99.99( 16.58%)
                                                  f18.19(  1.74%)
   170. (0.00004) RY*(11)Fe   1           s(  0.08%)p99.99( 77.21%)d99.99( 13.66%)
                                                  f99.99(  9.05%)
   171. (0.00002) RY*(12)Fe   1           s(  0.31%)p28.36(  8.66%)d99.99( 69.89%)
                                                  f69.25( 21.14%)
   172. (0.00003) RY*(13)Fe   1           s(  2.73%)p 5.16( 14.08%)d30.35( 82.86%)
                                                  f 0.12(  0.33%)
   173. (0.00003) RY*(14)Fe   1           s(  0.06%)p99.99( 19.97%)d99.99( 20.92%)
                                                  f99.99( 59.05%)
   174. (0.00001) RY*(15)Fe   1           s(  0.05%)p 9.22(  0.45%)d99.99( 96.38%)
                                                  f63.95(  3.12%)
   175. (0.00001) RY*(16)Fe   1           s(  0.28%)p 6.27(  1.76%)d99.99( 91.24%)
                                                  f23.93(  6.72%)
   176. (0.00000) RY*(17)Fe   1           s(  0.01%)p 1.00(  0.10%)d99.99( 99.81%)
                                                  f 0.78(  0.08%)
   177. (0.00000) RY*(18)Fe   1           s(  0.07%)p 1.33(  0.10%)d99.99( 99.34%)
                                                  f 6.62(  0.49%)
   178. (0.00000) RY*(19)Fe   1           s(  0.06%)p10.49(  0.66%)d99.99( 99.24%)
                                                  f 0.64(  0.04%)
   179. (0.00000) RY*(20)Fe   1           s(  0.25%)p 0.72(  0.18%)d99.99( 88.10%)
                                                  f46.16( 11.48%)
   180. (0.00001) RY*(21)Fe   1           s(  0.03%)p21.38(  0.65%)d99.99( 98.67%)
                                                  f21.73(  0.66%)
   181. (0.00000) RY*(22)Fe   1           s(  0.01%)p34.43(  0.37%)d31.52(  0.34%)
                                                  f99.99( 99.27%)
