 Entering Gaussian System, Link 0=g16
 Input=1cpt05.com
 Output=1cpt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790730/Gau-406558.inp" -scrdir="/local/bebjones_7790730/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    406559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.71    0.75    0.030
 150. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.03    1.01    0.007
 150. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.03    1.01    0.007
 150. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.03    1.01    0.007
 150. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.02    0.007
 150. LP (   2) O  64                /***. BD*(   1) N   5 - C  18            0.03    1.02    0.007
 150. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.03    1.02    0.007

 within unit  2
  84. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.36    2.24    0.036
  84. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.43    2.33    0.040
  85. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.46    3.05    0.048
  85. BD (   1) O  64 - H  66        /***. BD*(   1) O  64 - H  65            0.27    1.31    0.024
 134. CR (   1) O  64                /***. RY*(   3) H  65                    0.37   21.13    0.112
 134. CR (   1) O  64                /***. RY*(   3) H  66                    0.34   20.48    0.106
 149. LP (   1) O  64                /***. RY*(   2) H  65                    0.56    2.35    0.046
 149. LP (   1) O  64                /***. RY*(   1) H  66                    0.67    2.33    0.050
 150. LP (   2) O  64                /***. RY*(   1) H  65                    0.55    1.45    0.037
 150. LP (   2) O  64                /***. RY*(   3) H  65                    0.26    2.66    0.035
 150. LP (   2) O  64                /***. RY*(   2) H  66                    0.79    1.92    0.052
 150. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.81    0.92    0.036
 150. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.46    1.09    0.030


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   2          0.96523    -0.53222  1315(g),1330(v),1335(v)
                                                    361(v),283(v),1313(g),180(g)
                                                    1317(g),232(v),1316(g)
                                                    1314(g),1323(v),286(v)
                                                    1320(g),1327(v),1318(g)
                                                    284(v),364(v),1204(r),257(v)
                                                    1282(v),205(v),362(v),234(v)
                                                    1397(r),1206(r),1205(r)
     2. BD (   1)Fe   1 - N   3          0.96523    -0.52643  1316(g),1343(v),1338(v)
                                                    387(v),1314(g),465(v),206(g)
                                                    1317(g),258(v),1313(g)
                                                    1315(g),466(v),388(v),468(v)
                                                    1326(v),1318(v),1321(g)
                                                    1323(g),390(v),179(v),231(v)
                                                    1283(v),260(v),1210(r)
                                                    1208(r)
     3. BD (   1)Fe   1 - N   4          0.96393    -0.53168  1313(g),1347(v),1352(v)
                                                    569(v),1315(g),491(v),232(g)
                                                    1317(g),180(v),1316(g)
                                                    1314(g),494(v),1321(v)
                                                    1324(g),1326(g),1329(v)
                                                    572(v),257(v),205(v),1282(v)
                                                    1401(v),1204(r),182(v)
                                                    492(v),1280(v),1206(r)
                                                    1208(r)
     4. BD (   1)Fe   1 - N   5          0.96366    -0.52632  1314(g),1355(v),1360(v)
                                                    595(v),1316(g),673(v),258(g)
                                                    1317(g),1315(g),1313(g)
                                                    206(v),674(v),598(v),1327(g)
                                                    1320(v),1324(v),1329(g)
                                                    675(v),231(v),179(v),180(v)
                                                    232(v),1282(v),1210(r)
                                                    1208(r),1203(r)
     5. BD (   1)Fe   1 - S  71          0.98314    -0.50710  1313(g),1316(g),1314(g)
                                                    1315(g),1398(v),232(v)
                                                    180(v),258(v),206(v),1317(g)
                                                    156(g),144(g),1203(r)
     6. BD (   1) N   2 - C   6          0.98892    -0.78473  1337(v),1334(v),1313(g)
                                                    1331(g),1364(v),1320(g)
                                                    362(v),152(v),1330(g),701(v)
                                                    1205(r)
     7. BD (   2) N   2 - C   6          0.87609    -0.30106  145(v),143(v),1363(v)
                                                    1333(v),144(v),363(v),147(r)
                                                    1397(r)
     8. BD (   1) N   2 - C   9          0.98885    -0.78749  1331(v),1313(g),1336(v)
                                                    1365(v),1337(g),1318(g)
                                                    284(v),152(v),1335(g)
     9. BD (   1) N   3 - C  10          0.98890    -0.78342  1345(v),1342(v),1314(g)
                                                    1365(v),1339(g),1323(g)
                                                    466(v),152(v),1338(g),732(v)
    10. BD (   2) N   3 - C  10          0.87878    -0.29751  1346(v),147(v),142(v)
                                                    1341(v),144(v),467(v)
    11. BD (   1) N   3 - C  13          0.98901    -0.78173  1339(v),1344(v),1314(g)
                                                    1345(g),1366(v),1321(g)
                                                    388(v),152(v),1343(g),763(v)
    12. BD (   1) N   4 - C  14          0.98930    -0.78816  1354(v),1315(g),1351(v)
                                                    1348(g),1366(v),1326(g)
                                                    570(v),152(v),1347(g)
    13. BD (   2) N   4 - C  14          0.87499    -0.29828  146(v),143(v),1346(v)
                                                    1350(v),144(v),571(v),142(v)
                                                    148(r),762(v)
    14. BD (   1) N   4 - C  17          0.98898    -0.78255  1348(v),1353(v),1315(g)
                                                    1367(v),1354(g),1324(g)
                                                    492(v),152(v),1352(g),794(v)
    15. BD (   1) N   5 - C  18          0.98911    -0.78330  1362(v),1316(g),1359(v)
                                                    1367(v),1356(g),1329(g)
                                                    674(v),152(v),1355(g),794(v)
    16. BD (   2) N   5 - C  18          0.87202    -0.29314  1363(v),148(v),142(v)
                                                    1358(v),144(v),676(v),675(v)
                                                    793(v),143(v)
    17. BD (   1) N   5 - C  21          0.98901    -0.78003  1356(v),1361(v),1316(g)
                                                    1362(g),1364(v),1327(g)
                                                    1360(g),152(v),596(v)
                                                    1204(r)
    18. BD (   1) C   6 - C   7          0.98162    -0.63953  1336(v),1313(v),1362(v)
                                                    1331(g),1332(g),335(v)
                                                    1370(v),700(v),1337(r)
                                                    180(v),699(v),824(v),1335(v)
    19. BD (   1) C   6 - C  22          0.98887    -0.71274  1360(v),1320(v),1362(g)
                                                    1318(g),1330(g),310(v)
                                                    673(v),1332(v),180(v)
                                                    1313(v),179(v),1364(g)
    20. BD (   1) C   7 - C   8          0.98735    -0.71033  1337(v),1331(v),1336(g)
                                                    1334(g),1335(g),1330(g)
                                                    283(v),361(v)
    21. BD (   2) C   7 - C   8          0.86956    -0.24511  145(v),1319(v),1368(v)
                                                    1369(v),1372(v),1371(v)
                                                    823(v),865(v),288(v)
    22. BD (   1) C   7 - C  30          0.99320    -0.64905  1318(v),1332(g),1335(v)
                                                    336(v),1330(g),283(v)
    23. BD (   1) C   8 - C   9          0.98171    -0.64241  1334(v),1313(v),1339(v)
                                                    1337(g),1332(g),1373(v)
                                                    731(v),309(v),180(v),1331(r)
                                                    730(v),1336(g)
    24. BD (   1) C   8 - C  34          0.99315    -0.64413  1320(v),1332(g),1330(v)
                                                    310(v),1335(g),361(v)
    25. BD (   1) C   9 - C  24          0.98866    -0.70860  1338(v),1339(g),1318(v)
                                                    1320(g),1335(g),336(v)
                                                    387(v),1332(v),1365(g)
                                                    179(v),180(v),1313(v)
    26. BD (   1) C  10 - C  11          0.98177    -0.64174  1344(v),1314(v),1337(v)
                                                    1339(g),1340(g),439(v)
                                                    1393(v),206(v),731(v)
                                                    1345(r),730(v),1342(g)
    27. BD (   1) C  10 - C  24          0.98873    -0.70837  1335(v),1337(g),1323(v)
                                                    1321(g),1338(g),414(v)
                                                    361(v),1340(v),206(v)
                                                    1365(g),205(v),1314(v)
    28. BD (   1) C  11 - C  12          0.98723    -0.70977  1339(v),1345(v),1342(g)
                                                    1344(g),1338(g),1343(g)
                                                    465(v),387(v)
    29. BD (   2) C  11 - C  12          0.87578    -0.24501  1322(v),1346(v),1392(v)
                                                    1391(v),1394(v),1395(v)
                                                    1121(v),1163(v)
    30. BD (   1) C  11 - C  60          0.99317    -0.64364  1321(v),1340(g),1343(v)
                                                    440(v),1338(g),387(v)
    31. BD (   1) C  12 - C  13          0.98166    -0.63849  1342(v),1314(v),1348(v)
                                                    1345(g),1340(g),761(v)
                                                    413(v),1390(v),206(v)
                                                    1339(r),1122(v),1338(v)
    32. BD (   1) C  12 - C  56          0.99326    -0.64823  1323(v),1340(g),1338(v)
                                                    414(v),1343(g),465(v)
    33. BD (   1) C  13 - C  26          0.98883    -0.71114  1347(v),1321(v),1348(g)
                                                    1323(g),1343(g),440(v)
                                                    491(v),1340(v),206(v)
                                                    1314(v),205(v),1366(g)
    34. BD (   2) C  13 - C  26          0.81115    -0.24353  1325(v),1341(v),1322(v)
                                                    207(v),495(v)
    35. BD (   1) C  14 - C  15          0.98048    -0.63448  1353(v),1315(v),1345(v)
                                                    1386(v),1348(g),1349(g)
                                                    761(v),1351(g),232(v),543(v)
                                                    1354(r),1054(v),1352(v)
    36. BD (   1) C  14 - C  26          0.98892    -0.71140  1343(v),1326(v),1345(g)
                                                    1324(g),1347(g),465(v)
                                                    518(v),1349(v),231(v),232(v)
                                                    1315(v),1366(g)
    37. BD (   1) C  15 - C  16          0.98544    -0.69666  1354(v),1348(v),1351(g)
                                                    1385(v),1353(g),1347(g)
                                                    1352(g),569(v),491(v)
                                                    1383(v),1057(v)
    38. BD (   2) C  15 - C  16          0.84697    -0.23703  146(v),1325(v),1387(v)
                                                    1382(v),1385(v),1383(v)
                                                    1056(v),496(v),1014(v)
    39. BD (   1) C  15 - C  51          0.98920    -0.67646  1389(v),1349(g),1324(v)
                                                    1386(g),1352(v),544(v)
                                                    1347(g),491(v),1085(v)
                                                    1086(v)
    40. BD (   1) C  16 - C  17          0.98258    -0.64260  1351(v),1315(v),1356(v)
                                                    1354(g),1349(g),792(v)
                                                    517(v),232(v),1384(v)
                                                    1348(r),1353(g)
    41. BD (   1) C  16 - C  47          0.99300    -0.63882  1326(v),1349(g),1347(v)
                                                    1352(g),569(v),518(v),519(v)
    42. BD (   1) C  17 - C  28          0.98864    -0.70229  1355(v),1356(g),1324(v)
                                                    1352(g),1326(g),544(v)
                                                    595(v),1349(v),232(v)
                                                    1367(g),231(v),1315(v)
    43. BD (   1) C  18 - C  19          0.98054    -0.63314  1361(v),1316(v),1354(v)
                                                    1378(v),1356(g),1357(g)
                                                    792(v),1359(g),258(v)
                                                    1362(r),647(v),946(v)
    44. BD (   1) C  18 - C  28          0.98876    -0.70409  1352(v),1354(g),1329(v)
                                                    1327(g),1355(g),622(v)
                                                    569(v),1357(v),258(v),257(v)
                                                    1367(g),1316(v)
    45. BD (   1) C  19 - C  20          0.98561    -0.69757  1362(v),1356(v),1359(g)
                                                    1377(v),1355(g),1361(g)
                                                    1360(g),673(v),595(v)
                                                    1374(v),949(v)
    46. BD (   2) C  19 - C  20          0.85718    -0.23839  1328(v),1363(v),1379(v)
                                                    1376(v),1374(v),1377(v)
                                                    905(v),600(v),948(v)
    47. BD (   1) C  19 - C  42          0.98901    -0.66891  1357(g),1381(v),1327(v)
                                                    1378(g),1360(v),1355(g)
                                                    648(v),595(v),978(v),977(v)
    48. BD (   1) C  20 - C  21          0.98244    -0.64059  1359(v),1316(v),1331(v)
                                                    1362(g),1357(g),621(v)
                                                    700(v),258(v),1375(v)
                                                    1356(r),1355(v),1329(g)
    49. BD (   1) C  20 - C  38          0.99312    -0.64504  1329(v),1355(v),1357(g)
                                                    1360(g),622(v),673(v)
    50. BD (   1) C  21 - C  22          0.98891    -0.70888  1330(v),1327(v),1331(g)
                                                    1360(g),1329(g),648(v)
                                                    283(v),1357(v),257(v),258(v)
                                                    1316(v),1364(g)
    51. BD (   2) C  21 - C  22          0.80305    -0.24123  1319(v),1358(v),1328(v)
                                                    259(v),287(v)
    52. BD (   1) C  22 - H  23          0.98392    -0.51693  1318(v),1329(v),284(v)
                                                    674(v),1331(g),1362(g)
    53. BD (   1) C  24 - H  25          0.98313    -0.50369  1320(v),1321(v),362(v)
                                                    388(v),1339(g),1337(g)
    54. BD (   1) C  26 - H  27          0.98383    -0.51684  1323(v),1324(v),492(v)
                                                    466(v),1345(g),1348(g)
    55. BD (   1) C  28 - H  29          0.98314    -0.49821  1326(v),1327(v),570(v)
                                                    596(v),1356(g),1354(g)
    56. BD (   1) C  30 - H  31          0.98870    -0.50781  1333(v),1332(v),311(v)
    57. BD (   1) C  30 - H  32          0.98886    -0.50789  1333(v),1332(v),311(v)
    58. BD (   1) C  30 - H  33          0.99274    -0.51148  1330(v),309(v)
    59. BD (   1) C  34 - H  35          0.98898    -0.50611  1333(v),1332(v),337(v)
    60. BD (   1) C  34 - H  36          0.98791    -0.50537  1333(v),1332(v),337(v)
    61. BD (   1) C  34 - H  37          0.99274    -0.51023  1335(v),335(v)
    62. BD (   1) C  38 - H  39          0.99069    -0.50347  1357(v),1358(v),647(v)
    63. BD (   1) C  38 - H  40          0.99085    -0.50168  1360(v),647(v),1358(v)
    64. BD (   1) C  38 - H  41          0.98692    -0.50137  1358(v),1357(v),649(v)
                                                    1360(v)
    65. BD (   1) C  42 - H  43          0.98507    -0.50955  1380(v),1357(v),621(v)
                                                    1358(v),977(v),1381(v)
                                                    1378(g)
    66. BD (   1) C  42 - C  44          0.99424    -0.75001  1355(v),621(v),1359(g)
                                                    1377(g),1381(g),1380(g)
    67. BD (   2) C  42 - C  44          0.96783    -0.27440  1358(v),1357(v),1355(v)
                                                    623(v)
    68. BD (   1) C  44 - H  45          0.99155    -0.52080  1377(v),946(v),947(v)
                                                    1378(g)
    69. BD (   1) C  44 - H  46          0.99153    -0.51755  1359(v),947(v),946(v)
                                                    1378(g),1377(v)
    70. BD (   1) C  47 - H  48          0.98589    -0.49719  1350(v),1349(v),545(v)
    71. BD (   1) C  47 - H  49          0.98997    -0.49966  1349(v),1350(v),543(v)
    72. BD (   1) C  47 - H  50          0.99100    -0.49951  1352(v),543(v),1350(v)
    73. BD (   1) C  51 - H  52          0.98524    -0.51495  1388(v),1349(v),517(v)
                                                    1350(v),1085(v),1389(v)
                                                    1386(g)
    74. BD (   1) C  51 - C  53          0.99430    -0.75495  1347(v),517(v),1351(g)
                                                    1385(g),1389(g),1388(g)
    75. BD (   2) C  51 - C  53          0.97052    -0.28128  1350(v),1349(v),1347(v)
                                                    519(v)
    76. BD (   1) C  53 - H  54          0.99157    -0.52590  1385(v),1054(v),1055(v)
                                                    1386(g)
    77. BD (   1) C  53 - H  55          0.99151    -0.52315  1351(v),1055(v),1054(v)
                                                    1386(g),1385(v)
    78. BD (   1) C  56 - H  57          0.99281    -0.51054  1343(v),439(v)
    79. BD (   1) C  56 - H  58          0.98908    -0.50687  1341(v),1340(v),441(v)
    80. BD (   1) C  56 - H  59          0.98858    -0.50661  1341(v),1340(v),441(v)
    81. BD (   1) C  60 - H  61          0.99279    -0.50958  1338(v),413(v)
    82. BD (   1) C  60 - H  62          0.98813    -0.50489  1341(v),1340(v),415(v)
    83. BD (   1) C  60 - H  63          0.98887    -0.50548  1341(v),1340(v),415(v)
    86. BD (   1) C  67 - H  68          0.99495    -0.54612  1317(v)
    87. BD (   1) C  67 - H  69          0.99674    -0.54299  1280(v),142(r)
    88. BD (   1) C  67 - H  70          0.99501    -0.54210  1402(v),1281(v)
    89. BD (   1) C  67 - S  71          0.99142    -0.61928  143(v),142(v),1204(r)
                                                    1203(r)
    90. BD (   1) S  71 - H  72          0.98543    -0.55975  143(v),1400(v),1401(g)
                                                    142(v),154(v),1204(r)
    91. CR (   1)Fe   1                  1.00000  -250.29396   
    92. CR (   2)Fe   1                  1.00000   -34.68890   
    93. CR (   3)Fe   1                  0.99786    -4.78420  144(g),1320(v),1321(v)
                                                    1324(v),1327(v),1326(v)
                                                    1329(v),1318(v),1323(v)
                                                    1397(r)
    94. CR (   4)Fe   1                  1.00000   -25.88610   
    95. CR (   5)Fe   1                  0.99925    -2.27238  1324(v),1318(v)
    96. CR (   6)Fe   1                  1.00000   -25.88652   
    97. CR (   7)Fe   1                  0.99924    -2.27302  1321(v),1327(v)
    98. CR (   8)Fe   1                  1.00000   -25.87933   
    99. CR (   9)Fe   1                  0.99953    -2.24894  144(g),1397(r)
   100. CR (   1) N   2                  0.99967   -14.14713  361(v),283(v),1331(v)
                                                    1337(v)
   101. CR (   1) N   3                  0.99966   -14.14261  387(v),465(v),1345(v)
                                                    1339(v)
   102. CR (   1) N   4                  0.99966   -14.14582  569(v),491(v),1348(v)
                                                    1354(v)
   103. CR (   1) N   5                  0.99966   -14.13988  595(v),673(v),1362(v)
                                                    1356(v)
   104. CR (   1) C   6                  0.99952   -10.05383  1313(v),701(v),309(v)
                                                    1334(v),1362(v)
   105. CR (   1) C   7                  0.99946   -10.03134  1336(v),335(v),1332(g)
                                                    284(v),1331(v),336(v),825(v)
   106. CR (   1) C   8                  0.99945   -10.02565  1334(v),309(v),1332(g)
                                                    362(v),310(v),1337(v),866(v)
   107. CR (   1) C   9                  0.99952   -10.06224  1313(v),732(v),335(v)
                                                    1336(v),1339(v),1337(g)
   108. CR (   1) C  10                  0.99952   -10.06214  1314(v),732(v),413(v)
                                                    1342(v),1337(v),1339(g)
   109. CR (   1) C  11                  0.99945   -10.02534  1344(v),1340(g),440(v)
                                                    439(v),1339(v),388(v)
                                                    1164(v)
   110. CR (   1) C  12                  0.99946   -10.03065  1342(v),413(v),1340(g)
                                                    414(v),1345(v),466(v)
                                                    1123(v)
   111. CR (   1) C  13                  0.99952   -10.05391  1314(v),763(v),439(v)
                                                    1344(v),1348(v),205(v)
   112. CR (   1) C  14                  0.99953   -10.05657  1315(v),763(v),1351(v)
                                                    517(v),1345(v)
   113. CR (   1) C  15                  0.99946   -10.02486  1353(v),544(v),492(v)
                                                    1349(g),1348(v),543(v)
                                                    1054(v),1386(v),1057(v)
   114. CR (   1) C  16                  0.99947   -10.02456  518(v),1351(v),570(v)
                                                    1349(g),1354(v),1015(v)
   115. CR (   1) C  17                  0.99952   -10.05895  1315(v),794(v),543(v)
                                                    1353(v),1356(v),1354(g)
   116. CR (   1) C  18                  0.99953   -10.06113  1316(v),794(v),1359(v)
                                                    621(v),1354(v),1356(g)
   117. CR (   1) C  19                  0.99945   -10.01783  1361(v),648(v),1357(g)
                                                    647(v),1356(v),596(v),946(v)
                                                    1378(v),949(v)
   118. CR (   1) C  20                  0.99948   -10.03117  1359(v),622(v),1357(g)
                                                    674(v),1362(v),907(v)
   119. CR (   1) C  21                  0.99951   -10.05286  1316(v),647(v),701(v)
                                                    1361(v),1331(v)
   120. CR (   1) C  22                  0.99949   -10.02356  1318(v),1329(v),674(v)
                                                    286(v),1330(v),1360(v)
                                                    284(v),283(v),726(v),673(v)
   121. CR (   1) C  24                  0.99948   -10.00629  1320(v),1321(v),388(v)
                                                    364(v),390(v),1335(v)
                                                    1338(v),361(v),362(v),387(v)
                                                    757(v)
   122. CR (   1) C  26                  0.99949   -10.02374  1323(v),1324(v),466(v)
                                                    468(v),1343(v),1347(v)
                                                    494(v),491(v),492(v),788(v)
                                                    465(v)
   123. CR (   1) C  28                  0.99948   -10.00076  1327(v),1326(v),595(v)
                                                    570(v),1352(v),1355(v)
                                                    569(v),572(v),598(v),819(v)
   124. CR (   1) C  30                  0.99970   -10.04122  310(v),1332(v),1330(v)
   125. CR (   1) C  34                  0.99970   -10.03968  336(v),1332(v),1335(v)
   126. CR (   1) C  38                  0.99970   -10.03426  648(v),1357(v),1360(v)
                                                    942(v)
   127. CR (   1) C  42                  0.99957   -10.03358  978(v),1357(v),622(v)
                                                    1355(v),1378(g),973(v)
   128. CR (   1) C  44                  0.99961   -10.02471  947(v),950(v),1359(v)
                                                    1378(g),1009(v)
   129. CR (   1) C  47                  0.99970   -10.03095  544(v),1349(v),1352(v)
                                                    1040(v)
   130. CR (   1) C  51                  0.99957   -10.03884  1086(v),1349(v),518(v)
                                                    1347(v),1386(g),1081(v)
   131. CR (   1) C  53                  0.99961   -10.03068  1055(v),1351(v),1059(v)
                                                    1386(g),1117(v)
   132. CR (   1) C  56                  0.99970   -10.04010  440(v),1340(v),1343(v)
                                                    446(v)
   133. CR (   1) C  60                  0.99970   -10.03908  414(v),1340(v),1338(v)
                                                    1189(v)
   135. CR (   1) C  67                  0.99966   -10.10074  1401(g),1270(v),1275(v)
   136. CR (   1) S  71                  1.00000   -87.65249   
   137. CR (   2) S  71                  0.99960    -9.07191  1317(g),1401(g),144(v)
                                                    1308(v),1241(v)
   138. CR (   3) S  71                  0.99995    -5.93582   
   139. CR (   4) S  71                  0.99996    -5.93585   
   140. CR (   5) S  71                  0.99989    -5.93082   
   141. LP (   1)Fe   1                  0.96681    -0.24102  257(v),179(v),205(v),231(v)
                                                    152(g),176(g),1329(v)
                                                    1327(v),1324(v),1326(v)
                                                    1321(v),1323(v),1320(v)
                                                    1318(v),570(r),674(r),284(r)
                                                    1218(r),1230(r),1234(r)
   142. LP*(   2)Fe   1                  0.13319    -0.07558  1328(v),148(r),1322(v)
                                                    207(v),144(g),259(v),1314(g)
                                                    1205(r),1203(r)
   143. LP*(   3)Fe   1                  0.12571    -0.08621  1319(v),1325(v),147(r)
                                                    233(v),181(v),1204(r)
   144. LP*(   4)Fe   1                  0.10283     0.24940  1317(g),1313(g),1316(g)
                                                    1314(g),1315(g),158(g)
                                                    259(v),156(g),180(v),258(v)
                                                    232(v),206(v),155(g),233(v)
                                                    1396(r),142(g),1229(r)
                                                    182(v),181(v),207(v),208(v)
                                                    1397(r),1322(v),1220(r)
                                                    1205(r),1235(r),1206(r)
                                                    1203(r),1204(r),1236(r)
                                                    1207(r)
   145. LP (   1) C   9                  0.49745    -0.09998  147(v),1333(v),1319(v)
                                                    181(v),730(v),363(g),142(r)
                                                    734(v)
   146. LP (   1) C  17                  0.49554    -0.09406  148(v),1350(v),1325(v)
                                                    793(v),233(v),235(v)
   147. LP (   1) C  24                  0.48923    -0.08518  145(v),1322(v),143(r),730(g)
                                                    365(v),142(r),391(v)
   148. LP*(   1) C  28                  0.46672    -0.07318  146(v),1328(v),142(r),793(g)
                                                    599(v),573(v)
   151. LP (   1) S  71                  0.97739    -0.53717  142(v),1399(v),1317(g)
                                                    144(v),1316(v),1314(v)
                                                    1239(v),1205(r)
   152. RY*(   1)Fe   1                  0.00568     0.88528   
   153. RY*(   2)Fe   1                  0.00265     0.49024   
   154. RY*(   3)Fe   1                  0.00135     0.57772   
   155. RY*(   4)Fe   1                  0.00085     0.97652   
   156. RY*(   5)Fe   1                  0.00072     0.96448   
   157. RY*(   6)Fe   1                  0.00042     0.92501   
   158. RY*(   7)Fe   1                  0.00014     1.94039   
   159. RY*(   8)Fe   1                  0.00004     1.98309   
   160. RY*(   9)Fe   1                  0.00004     2.64046   
   161. RY*(  10)Fe   1                  0.00004     2.56769   
   162. RY*(  11)Fe   1                  0.00002     2.75226   
   163. RY*(  12)Fe   1                  0.00001     3.00238   
   164. RY*(  13)Fe   1                  0.00002     2.37283   
   165. RY*(  14)Fe   1                  0.00001     3.39957   
   166. RY*(  15)Fe   1                  0.00001     1.89396   
   167. RY*(  16)Fe   1                  0.00002     3.80526   
   168. RY*(  17)Fe   1                  0.00001     4.16811   
   169. RY*(  18)Fe   1                  0.00001     1.87928   
   170. RY*(  19)Fe   1                  0.00001     2.90611   
   171. RY*(  20)Fe   1                  0.00002     4.30560   
   172. RY*(  21)Fe   1                  0.00001     4.30251   
   173. RY*(  22)Fe   1                  0.00001     3.94985   
   174. RY*(  23)Fe   1                  0.00001     4.01693   
   175. RY*(  24)Fe   1                  0.00000     4.12975   
   176. RY*(  25)Fe   1                  0.00000     3.26892   
   177. RY*(  26)Fe   1                  0.00000     3.93028   
   178. RY*(  27)Fe   1                  0.00000     3.48232   
   179. RY*(   1) N   2                  0.00619     1.13495   
   180. RY*(   2) N   2                  0.00295     1.75876   
   181. RY*(   3) N   2                  0.00188     0.81128   
   182. RY*(   4) N   2                  0.00075     1.48340   
   183. RY*(   5) N   2                  0.00027     2.07628   
   184. RY*(   6) N   2                  0.00024     1.82671   
   185. RY*(   7) N   2                  0.00020     1.93059   
   186. RY*(   8) N   2                  0.00018     3.33258   
   187. RY*(   9) N   2                  0.00009     2.37698   
   188. RY*(  10) N   2                  0.00006     3.33517   
   189. RY*(  11) N   2                  0.00006     2.44958   
   190. RY*(  12) N   2                  0.00004     3.52577   
   191. RY*(  13) N   2                  0.00001     2.63948   
