 Entering Gaussian System, Link 0=g16
 Input=5kke05re.com
 Output=5kke05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039178/Gau-122802.inp" -scrdir="/local/becsleip_8039178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0155    -2.081    -0.743    -0.694  0.5434  0.8357 -0.0791
    19 C(13)  Bbb     0.0039     0.519     0.185     0.173  0.0459  0.0645  0.9969
              Bcc     0.0116     1.562     0.557     0.521  0.8382 -0.5454 -0.0033
 
              Baa    -0.0357    -4.786    -1.708    -1.597  0.0642  0.1380  0.9884
    20 C(13)  Bbb     0.0049     0.659     0.235     0.220  0.6893  0.7100 -0.1439
              Bcc     0.0308     4.127     1.473     1.377  0.7216 -0.6906  0.0495
 
              Baa    -0.0249    -3.345    -1.194    -1.116  0.2078  0.1588  0.9652
    21 C(13)  Bbb    -0.0230    -3.084    -1.101    -1.029  0.8830  0.3941 -0.2550
              Bcc     0.0479     6.430     2.294     2.145 -0.4209  0.9052 -0.0583
 
              Baa    -0.0413    -5.539    -1.977    -1.848  0.0024  0.0800  0.9968
    22 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.9932  0.1157 -0.0117
              Bcc     0.0421     5.654     2.018     1.886 -0.1163  0.9901 -0.0792
 
              Baa    -0.0066    -3.521    -1.256    -1.174  0.0122  0.0614  0.9980
    23 H(1)   Bbb    -0.0054    -2.860    -1.021    -0.954  0.9947  0.1014 -0.0184
              Bcc     0.0120     6.381     2.277     2.129 -0.1023  0.9930 -0.0598
 
              Baa    -0.0170    -2.279    -0.813    -0.760 -0.1268  0.9915 -0.0279
    24 C(13)  Bbb    -0.0117    -1.571    -0.561    -0.524 -0.0399  0.0230  0.9989
              Bcc     0.0287     3.850     1.374     1.284  0.9911  0.1277  0.0367
 
              Baa    -0.0069    -3.687    -1.316    -1.230 -0.1382  0.9904 -0.0029
    25 H(1)   Bbb    -0.0065    -3.483    -1.243    -1.162 -0.0328 -0.0017  0.9995
              Bcc     0.0134     7.171     2.559     2.392  0.9899  0.1382  0.0327
 
              Baa    -0.0414    -5.556    -1.983    -1.853 -0.0280 -0.0943  0.9952
    26 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.9932  0.1101  0.0384
              Bcc     0.0425     5.699     2.034     1.901 -0.1132  0.9894  0.0906
 
              Baa    -0.0066    -3.523    -1.257    -1.175 -0.0043 -0.0583  0.9983
    27 H(1)   Bbb    -0.0054    -2.875    -1.026    -0.959  0.9953  0.0961  0.0099
              Bcc     0.0120     6.398     2.283     2.134 -0.0965  0.9937  0.0576
 
              Baa    -0.0159    -2.136    -0.762    -0.712 -0.1174  0.9884  0.0967
    28 C(13)  Bbb    -0.0133    -1.784    -0.637    -0.595  0.0655 -0.0894  0.9938
              Bcc     0.0292     3.919     1.399     1.307  0.9909  0.1230 -0.0542
 
              Baa    -0.0068    -3.616    -1.290    -1.206 -0.1380  0.9891 -0.0509
    29 H(1)   Bbb    -0.0066    -3.513    -1.254    -1.172  0.0546  0.0589  0.9968
              Bcc     0.0134     7.130     2.544     2.378  0.9889  0.1348 -0.0622
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.9440 -0.3126  0.1058
    30 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160 -0.0865  0.0751  0.9934
              Bcc     0.0072     0.972     0.347     0.324  0.3185  0.9469 -0.0438
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.8983 -0.3185 -0.3027
    31 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.3470  0.0919  0.9333
              Bcc     0.0057     3.052     1.089     1.018  0.2694  0.9435 -0.1931
 
              Baa    -0.0030    -1.579    -0.563    -0.527  0.8737 -0.2687  0.4055
    32 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495 -0.4177  0.0129  0.9085
              Bcc     0.0057     3.061     1.092     1.021  0.2494  0.9631  0.1010
 
              Baa    -0.0023    -1.205    -0.430    -0.402 -0.0721  0.0711  0.9949
    33 H(1)   Bbb    -0.0020    -1.091    -0.389    -0.364  0.8768 -0.4710  0.0971
              Bcc     0.0043     2.296     0.819     0.766  0.4755  0.8793 -0.0284
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.5341  0.8432 -0.0619
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.0383  0.0490  0.9981
              Bcc     0.0073     0.983     0.351     0.328  0.8446  0.5354  0.0061
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.4662  0.6379  0.6130
    35 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.1780 -0.6111  0.7713
              Bcc     0.0059     3.172     1.132     1.058  0.8666  0.4686  0.1713
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.4319 -0.6137  0.6609
    36 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.2147  0.6418  0.7362
              Bcc     0.0059     3.133     1.118     1.045  0.8760  0.4599 -0.1455
 
              Baa    -0.0023    -1.240    -0.443    -0.414  0.1857 -0.1972  0.9626
    37 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412 -0.6622  0.6987  0.2709
              Bcc     0.0046     2.475     0.883     0.826  0.7260  0.6877  0.0008
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.2462  0.2258  0.9425
    38 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.147  0.8104  0.4854 -0.3280
              Bcc     0.0074     0.988     0.353     0.330 -0.5316  0.8446 -0.0635
 
              Baa    -0.0026    -1.383    -0.493    -0.461 -0.2819 -0.2802  0.9176
    39 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.8022  0.4558  0.3856
              Bcc     0.0051     2.730     0.974     0.911 -0.5263  0.8448  0.0963
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.8519  0.4759  0.2186
    40 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534 -0.2742  0.0498  0.9604
              Bcc     0.0061     3.258     1.163     1.087 -0.4462  0.8781 -0.1730
 
              Baa    -0.0023    -1.232    -0.439    -0.411  0.0827  0.2201  0.9720
    41 H(1)   Bbb    -0.0021    -1.144    -0.408    -0.382  0.7526  0.6256 -0.2057
              Bcc     0.0045     2.375     0.848     0.792 -0.6533  0.7485 -0.1139
 
              Baa    -0.0071    -0.950    -0.339    -0.317 -0.0195 -0.3729  0.9277
    42 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096  0.3137  0.8787  0.3598
              Bcc     0.0092     1.237     0.441     0.412  0.9493 -0.2980 -0.0998
 
              Baa    -0.0032    -1.683    -0.600    -0.561 -0.1278 -0.3857  0.9137
    43 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.1641  0.9004  0.4030
              Bcc     0.0063     3.344     1.193     1.115  0.9781 -0.2014  0.0518
 
              Baa    -0.0052    -0.699    -0.250    -0.233  0.4531  0.8146  0.3621
    44 C(13)  Bbb     0.0006     0.081     0.029     0.027  0.8472 -0.2670 -0.4594
              Bcc     0.0046     0.618     0.221     0.206  0.2775 -0.5149  0.8111
 
              Baa    -0.0019    -1.008    -0.360    -0.336 -0.0826 -0.3505  0.9329
    45 H(1)   Bbb    -0.0015    -0.802    -0.286    -0.267  0.6245  0.7114  0.3225
              Bcc     0.0034     1.809     0.646     0.603  0.7767 -0.6092 -0.1601
 
              Baa    -0.0016    -0.854    -0.305    -0.285  0.2986  0.8262  0.4778
    46 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240 -0.1091 -0.4678  0.8771
              Bcc     0.0030     1.574     0.562     0.525  0.9481 -0.3140 -0.0496
 
              Baa    -0.0040    -0.539    -0.192    -0.180 -0.5188  0.8211  0.2378
    47 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.1246 -0.2026  0.9713
              Bcc     0.0074     0.998     0.356     0.333  0.8457  0.5336  0.0028
 
              Baa    -0.0029    -1.567    -0.559    -0.523 -0.5548  0.8141 -0.1718
    48 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472  0.0619  0.2464  0.9672
              Bcc     0.0056     2.982     1.064     0.995  0.8297  0.5259 -0.1871
 
              Baa    -0.0032    -1.715    -0.612    -0.572 -0.2387  0.3045  0.9221
    49 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543 -0.3497  0.8589 -0.3742
              Bcc     0.0063     3.343     1.193     1.115  0.9059  0.4118  0.0986
 
              Baa    -0.0026    -1.364    -0.487    -0.455 -0.6157  0.7132 -0.3351
    50 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.411 -0.2789  0.2005  0.9392
              Bcc     0.0049     2.597     0.927     0.866  0.7370  0.6717  0.0754
 
              Baa    -0.0058    -0.779    -0.278    -0.260  0.7662 -0.1879 -0.6145
    51 C(13)  Bbb     0.0010     0.133     0.047     0.044  0.5014 -0.4231  0.7547
              Bcc     0.0048     0.647     0.231     0.216  0.4018  0.8864  0.2300
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.2517 -0.2250  0.9413
    52 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.9471 -0.1428 -0.2874
              Bcc     0.0058     3.091     1.103     1.031  0.1990  0.9639  0.1771
 
              Baa    -0.0132    -1.770    -0.632    -0.591  0.6478 -0.0532  0.7600
    53 C(13)  Bbb     0.0037     0.496     0.177     0.165  0.6818 -0.4047 -0.6094
              Bcc     0.0095     1.274     0.455     0.425  0.3400  0.9129 -0.2259
 
              Baa    -0.0026    -1.396    -0.498    -0.466  0.7645 -0.4933 -0.4150
    54 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307  0.4250 -0.0985  0.8998
              Bcc     0.0043     2.317     0.827     0.773  0.4847  0.8643 -0.1343
 
              Baa    -0.0014    -0.727    -0.259    -0.242  0.7569 -0.3586  0.5464
    55 H(1)   Bbb    -0.0010    -0.531    -0.189    -0.177 -0.4220  0.3702  0.8276
              Bcc     0.0024     1.258     0.449     0.420  0.4990  0.8570 -0.1288
 
              Baa    -0.0040    -0.535    -0.191    -0.179 -0.0585 -0.0885  0.9944
    56 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.8494  0.5189  0.0961
              Bcc     0.0074     0.989     0.353     0.330 -0.5244  0.8503  0.0449
 
              Baa    -0.0029    -1.547    -0.552    -0.516  0.8395  0.4826  0.2496
    57 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.2688 -0.0304  0.9627
              Bcc     0.0057     3.065     1.094     1.022 -0.4722  0.8753 -0.1042
 
              Baa    -0.0029    -1.548    -0.553    -0.517  0.8165  0.5191 -0.2525
    58 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.506  0.3139 -0.0321  0.9489
              Bcc     0.0057     3.064     1.093     1.022 -0.4845  0.8541  0.1892
 
              Baa    -0.0023    -1.228    -0.438    -0.410 -0.0563 -0.0875  0.9946
    59 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.7524  0.6511  0.0999
              Bcc     0.0044     2.365     0.844     0.789 -0.6563  0.7539  0.0292
 
              Baa    -0.0039    -0.517    -0.185    -0.173 -0.0346 -0.0611  0.9975
    60 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.3032  0.9505  0.0687
              Bcc     0.0074     0.997     0.356     0.333  0.9523 -0.3048  0.0143
 
              Baa    -0.0030    -1.613    -0.575    -0.538 -0.2827 -0.5281  0.8007
    61 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.1082  0.8119  0.5737
              Bcc     0.0059     3.157     1.127     1.053  0.9531 -0.2488  0.1724
 
              Baa    -0.0024    -1.258    -0.449    -0.420  0.3026  0.5721  0.7623
    62 H(1)   Bbb    -0.0024    -1.257    -0.449    -0.419  0.3658  0.6689 -0.6471
              Bcc     0.0047     2.515     0.897     0.839  0.8801 -0.4747  0.0068
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.2420  0.4765  0.8452
    63 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.1338  0.8464 -0.5154
              Bcc     0.0058     3.113     1.111     1.038  0.9610 -0.2378 -0.1411
 
              Baa    -0.1011     7.317     2.611     2.441  0.4473  0.8918  0.0675
    64 O(17)  Bbb    -0.0606     4.384     1.564     1.462  0.8941 -0.4478 -0.0080
              Bcc     0.1617   -11.701    -4.175    -3.903 -0.0231 -0.0640  0.9977
 
              Baa    -0.0312   -16.635    -5.936    -5.549  0.8808 -0.4734 -0.0112
    65 H(1)   Bbb    -0.0267   -14.248    -5.084    -4.753  0.4370  0.8035  0.4043
              Bcc     0.0579    30.882    11.020    10.301 -0.1824 -0.3610  0.9145
 
              Baa    -0.0282   -15.049    -5.370    -5.020  0.8890 -0.4578 -0.0078
    66 H(1)   Bbb    -0.0242   -12.911    -4.607    -4.307  0.4391  0.8574 -0.2685
              Bcc     0.0524    27.960     9.977     9.326  0.1296  0.2353  0.9632
 
              Baa    -0.0042    -0.558    -0.199    -0.186 -0.1922  0.9814  0.0042
    67 C(13)  Bbb    -0.0040    -0.534    -0.190    -0.178  0.9378  0.1849 -0.2938
              Bcc     0.0081     1.092     0.390     0.364  0.2891  0.0525  0.9559
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.9395 -0.2406 -0.2440
    68 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.2616  0.9635  0.0571
              Bcc     0.0052     2.783     0.993     0.928  0.2213 -0.1175  0.9681
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.7992  0.5446 -0.2545
    69 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454 -0.5738  0.8172 -0.0534
              Bcc     0.0052     2.785     0.994     0.929  0.1790  0.1887  0.9656
 
              Baa    -0.0033    -1.751    -0.625    -0.584 -0.1410  0.9900 -0.0077
    70 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.8798  0.1217 -0.4595
              Bcc     0.0064     3.404     1.215     1.136  0.4540  0.0715  0.8881
 
              Baa    -0.0166    -0.640    -0.228    -0.213  0.0239  0.9981  0.0576
    71 N(14)  Bbb    -0.0052    -0.201    -0.072    -0.067  0.9952 -0.0293  0.0936
              Bcc     0.0218     0.840     0.300     0.280 -0.0951 -0.0551  0.9939
 
              Baa    -0.0048    -2.580    -0.921    -0.861  0.0768  0.9958  0.0491
    72 H(1)   Bbb    -0.0044    -2.328    -0.831    -0.777  0.9667 -0.0865  0.2409
              Bcc     0.0092     4.909     1.752     1.637 -0.2442 -0.0290  0.9693
 
              Baa    -0.0110    -1.481    -0.529    -0.494  0.9631  0.2376 -0.1262
    73 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.176 -0.2429  0.9696 -0.0287
              Bcc     0.0150     2.010     0.717     0.670  0.1155  0.0583  0.9916
 
              Baa    -0.0487    -6.539    -2.333    -2.181 -0.2180  0.9755  0.0288
    74 C(13)  Bbb    -0.0080    -1.075    -0.384    -0.359  0.8723  0.1816  0.4540
              Bcc     0.0567     7.614     2.717     2.540 -0.4376 -0.1241  0.8906
 
              Baa    -0.0187    -9.979    -3.561    -3.329  0.7374 -0.3762  0.5610
    75 H(1)   Bbb    -0.0183    -9.740    -3.475    -3.249  0.2372  0.9219  0.3064
              Bcc     0.0370    19.719     7.036     6.577 -0.6324 -0.0929  0.7690
 
              Baa    -0.1309    -5.050    -1.802    -1.685  0.9934  0.1149 -0.0031
    76 N(14)  Bbb    -0.0984    -3.796    -1.355    -1.266 -0.1149  0.9934 -0.0034
              Bcc     0.2294     8.846     3.157     2.951  0.0027  0.0037  1.0000
 
              Baa    -0.0336    -4.507    -1.608    -1.503 -0.2216  0.9747 -0.0300
    77 C(13)  Bbb    -0.0171    -2.299    -0.820    -0.767  0.8715  0.1842 -0.4544
              Bcc     0.0507     6.806     2.428     2.270  0.4374  0.1269  0.8903
 
              Baa    -0.0188   -10.014    -3.573    -3.340 -0.3628  0.9109  0.1966
    78 H(1)   Bbb    -0.0183    -9.751    -3.479    -3.253  0.6638  0.4007 -0.6315
              Bcc     0.0370    19.765     7.053     6.593  0.6540  0.0986  0.7501
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\05-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5kke_II_Q\\0,5\Fe,0,8.2286692
 353,4.8568794464,85.0680755611\N,0,9.7362944839,4.318010977,86.2618980
 507\N,0,7.4240230431,3.0436448526,85.2541179474\N,0,6.7014929039,5.421
 7248138,83.9077635636\N,0,9.0293025495,6.6882657481,84.9030278033\C,0,
 10.7372712806,5.1078371464,86.7337059784\C,0,11.6373201482,4.347940075
 4,87.5729081071\C,0,11.1540137503,3.0770173099,87.5973860217\C,0,9.957
 8344376,3.0828301933,86.7841945332\C,0,7.9541400406,1.9763574983,85.90
 71622277\C,0,7.0709624535,0.8338426649,85.8192857346\C,0,5.9857355066,
 1.24473083,85.11017247\C,0,6.2232260971,2.631112218,84.7715722772\C,0,
 5.5806060376,4.7062356019,83.6332450426\C,0,4.688896155,5.4604868478,8
 2.775491856\C,0,5.3134812279,6.6575523775,82.5397401677\C,0,6.55559834
 33,6.6145820577,83.2669362325\C,0,8.5753175191,7.7081596723,84.1304972
 711\C,0,9.4030832516,8.8883718718,84.2993176585\C,0,10.3594970864,8.54
 72339679,85.2187231168\C,0,10.112864137,7.1716685708,85.5681962993\C,0
 ,10.9033049042,6.4470694403,86.4431714289\H,0,11.7394648152,6.95471671
 38,86.8991814902\C,0,9.153209075,1.9734348422,86.5947565149\H,0,9.4595
 198212,1.0492627339,87.0611477304\C,0,5.3409021649,3.4075676086,84.045
 0405782\H,0,4.4131488865,2.9495661204,83.7379854102\C,0,7.4561553026,7
 .6650059406,83.3216138305\H,0,7.2322747661,8.5406712329,82.7317336057\
 C,0,12.8411815746,4.9146021458,88.2446945439\H,0,12.5573687635,5.71480
 75013,88.9289191218\H,0,13.5312321633,5.3285980109,87.5092675411\H,0,1
 3.3646770468,4.149116353,88.8123922641\C,0,11.6850691511,1.8786299958,
 88.3075729482\H,0,11.8887277547,1.0729580866,87.6021766942\H,0,10.9626
 607234,1.512455586,89.0380559182\H,0,12.6078693074,2.117157582,88.8307
 057494\C,0,11.4153896734,9.4105540237,85.8164574391\H,0,12.3669655682,
 9.2769409104,85.2991820648\H,0,11.5654969903,9.1664586626,86.866766944
 7\H,0,11.1282184455,10.4574793008,85.7393446805\C,0,9.1851161761,10.15
 48210789,83.6374147646\H,0,8.1524295387,10.3950251939,83.4116656051\C,
 0,10.1332256378,11.019526791,83.2899315823\H,0,11.1785443006,10.816927
 0106,83.4430321568\H,0,9.8939230306,11.9549779378,82.811657402\C,0,4.8
 074195855,7.8298657734,81.7732019634\H,0,5.2475727697,7.8627433345,80.
 7749741415\H,0,5.0571282234,8.760480066,82.2807770221\H,0,3.7258335171
 ,7.7702283806,81.6700235634\C,0,3.4006886123,4.9930265909,82.313557643
 1\H,0,2.8625299225,4.3526880511,83.0033765285\C,0,2.8518017495,5.27744
 1585,81.1368950244\H,0,3.3613450787,5.8680672444,80.3955805612\H,0,1.8
 782428611,4.9052104327,80.8639321437\C,0,4.7636125159,0.4826557514,84.
 7264575733\H,0,4.658386702,0.4488294626,83.6417835685\H,0,3.8714455628
 ,0.9565854284,85.1369432809\H,0,4.8102196364,-0.5380911408,85.09824715
 99\C,0,7.358978404,-0.5015029313,86.4163472498\H,0,8.2952323276,-0.901
 9643477,86.0272509908\H,0,6.5640708315,-1.2070260029,86.1867797831\H,0
 ,7.4485072891,-0.4271727081,87.5005458391\O,0,9.317,4.178,83.196\H,0,8
 .714,4.195,82.453\H,0,10.174,3.943,83.172\C,0,5.0350618505,7.672605086
 6,88.6846812051\H,0,5.5025896757,8.0663541449,89.5870984925\H,0,4.0746
 835869,7.2370895248,88.9603731748\H,0,4.8598495704,8.4938463538,87.996
 8722161\N,0,6.2971156838,5.5089132356,88.6697618862\H,0,6.0449025232,5
 .2379706228,89.6060154257\C,0,5.9073040203,6.6604610443,88.0371357779\
 C,0,7.0773952708,4.8141467808,87.8113313673\H,0,7.5257410718,3.8691204
 911,88.0389886675\N,0,7.2048458329,5.454899378,86.6751971027\C,0,6.483
 3414938,6.6054360365,86.8004829289\H,0,6.4269105459,7.3120581163,85.99
 87906637\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3778296\S2=6.159
 09\S2-1=0.\S2A=6.000729\RMSD=4.993e-09\Dipole=-0.3365205,-0.2792953,1.
 3306899\Quadrupole=-2.5901717,-4.6268556,7.2170273,-2.3302444,-6.16958
 57,-0.3929788\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 PENOTUS DIED A HUNDRED YEARS OLD WANTING BUT TWO...
 AND HE USED TO SAY BEFORE HE DIED, HAVING SPENT HIS
 WHOLE LIFE IN VAINLY SEARCHING AFTER THE PHILOSOPHER'S
 STONE, THAT IF HE HAD A MORTAL ENEMY HE DID NOT DARE
 TO ENCOUNTER OPENLY, HE WOULD ADVISE HIM ABOVE ALL
 THINGS TO GIVE HIMSELF UP TO THE STUDY AND PRACTICE
 OF ALCHEMY.  --  NICOLAS LEMERY, M.D.
 "A COURSE OF CHYMISTRY", WALTER KETTILBY, LONDON, 1686
 Job cpu time:       0 days  4 hours 24 minutes 58.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 29.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct  5 22:54:41 2024.
