 Entering Gaussian System, Link 0=g16
 Input=5cn712re.com
 Output=5cn712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020476/Gau-3028810.inp" -scrdir="/local/becsleip_8020476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3028811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0316    -4.242    -1.514    -1.415  0.0414 -0.0593  0.9974
    24 C(13)  Bbb     0.0101     1.358     0.484     0.453 -0.0913  0.9938  0.0629
              Bcc     0.0215     2.885     1.029     0.962  0.9950  0.0937 -0.0357
 
              Baa    -0.0017    -0.922    -0.329    -0.308  0.0027 -0.0584  0.9983
    25 H(1)   Bbb     0.0004     0.225     0.080     0.075 -0.0522  0.9969  0.0585
              Bcc     0.0013     0.697     0.249     0.233  0.9986  0.0523  0.0003
 
              Baa    -0.0318    -4.270    -1.524    -1.424  0.0066 -0.0367  0.9993
    26 C(13)  Bbb     0.0104     1.399     0.499     0.467  0.9953  0.0970 -0.0030
              Bcc     0.0214     2.872     1.025     0.958 -0.0968  0.9946  0.0372
 
              Baa    -0.0017    -0.892    -0.318    -0.298  0.0229 -0.1357  0.9905
    27 H(1)   Bbb     0.0002     0.118     0.042     0.039  0.9965  0.0829 -0.0117
              Bcc     0.0015     0.774     0.276     0.258 -0.0806  0.9873  0.1371
 
              Baa    -0.0358    -4.801    -1.713    -1.601 -0.0201 -0.0459  0.9987
    28 C(13)  Bbb     0.0122     1.644     0.586     0.548 -0.1038  0.9936  0.0436
              Bcc     0.0235     3.157     1.127     1.053  0.9944  0.1028  0.0247
 
              Baa    -0.0017    -0.911    -0.325    -0.304  0.0163 -0.0421  0.9990
    29 H(1)   Bbb     0.0007     0.355     0.127     0.118 -0.1859  0.9816  0.0444
              Bcc     0.0010     0.556     0.198     0.185  0.9824  0.1865 -0.0082
 
              Baa    -0.0012    -0.155    -0.055    -0.052 -0.4372  0.8990  0.0257
    30 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021 -0.0512 -0.0534  0.9973
              Bcc     0.0016     0.218     0.078     0.073  0.8979  0.4347  0.0694
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.6292  0.7692  0.1113
    31 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.0448 -0.1071  0.9932
              Bcc     0.0014     0.757     0.270     0.253  0.7759  0.6299  0.0329
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.3484  0.5301  0.7731
    32 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.1429  0.7851 -0.6027
              Bcc     0.0015     0.819     0.292     0.273  0.9264  0.3204  0.1978
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.3445 -0.5950  0.7262
    33 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.1406  0.7321  0.6665
              Bcc     0.0015     0.824     0.294     0.275  0.9282  0.3317 -0.1686
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.0346 -0.2329  0.9719
    34 C(13)  Bbb    -0.0004    -0.060    -0.022    -0.020  0.9513 -0.2904 -0.1034
              Bcc     0.0013     0.169     0.060     0.056  0.3064  0.9281  0.2115
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.4520 -0.0202  0.8918
    35 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8704 -0.2091 -0.4458
              Bcc     0.0014     0.773     0.276     0.258  0.1954  0.9777 -0.0770
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.2989 -0.1170  0.9471
    36 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.9275 -0.2693  0.2594
              Bcc     0.0014     0.748     0.267     0.250  0.2247  0.9559  0.1890
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.9038 -0.3979  0.1574
    37 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.1646  0.0162  0.9862
              Bcc     0.0013     0.672     0.240     0.224  0.3950  0.9173  0.0509
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.2685  0.9633  0.0051
    38 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.0068 -0.0034  1.0000
              Bcc     0.0016     0.214     0.076     0.071  0.9632 -0.2686  0.0056
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.1586  0.2575  0.9532
    39 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.0651  0.9606 -0.2703
              Bcc     0.0015     0.802     0.286     0.267  0.9852 -0.1049 -0.1356
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.3023  0.8779 -0.3713
    40 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115 -0.0870  0.4133  0.9064
              Bcc     0.0015     0.776     0.277     0.259  0.9492 -0.2417  0.2013
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.4704  0.8136  0.3416
    41 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.0858 -0.3431  0.9354
              Bcc     0.0014     0.737     0.263     0.246  0.8783 -0.4693 -0.0916
 
              Baa    -0.0008    -0.102    -0.037    -0.034  0.1932  0.2194  0.9563
    42 C(13)  Bbb    -0.0005    -0.060    -0.022    -0.020  0.8422  0.4629 -0.2764
              Bcc     0.0012     0.163     0.058     0.054 -0.5033  0.8588 -0.0953
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.7723  0.2038  0.6017
    43 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.5362 -0.2987  0.7895
              Bcc     0.0014     0.739     0.264     0.246 -0.3407  0.9323  0.1214
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.5968  0.6574 -0.4601
    44 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.4824  0.1643  0.8604
              Bcc     0.0012     0.167     0.060     0.056 -0.6412  0.7354  0.2191
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.0864  0.3048  0.9485
    45 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.079  0.7370  0.6211 -0.2667
              Bcc     0.0010     0.546     0.195     0.182 -0.6704  0.7221 -0.1709
 
              Baa    -0.0004    -0.187    -0.067    -0.063  0.2895  0.2413  0.9263
    46 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.8084  0.4565 -0.3716
              Bcc     0.0007     0.352     0.126     0.118 -0.5125  0.8564 -0.0629
 
              Baa    -0.0007    -0.095    -0.034    -0.032 -0.1253  0.1314  0.9834
    47 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.9270 -0.3376  0.1632
              Bcc     0.0011     0.153     0.055     0.051  0.3534  0.9321 -0.0795
 
              Baa    -0.0007    -0.377    -0.135    -0.126 -0.5339 -0.0174  0.8454
    48 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8284 -0.2114  0.5188
              Bcc     0.0014     0.741     0.264     0.247  0.1696  0.9772  0.1273
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.0559  0.1149  0.9918
    49 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.9655 -0.2594 -0.0243
              Bcc     0.0013     0.678     0.242     0.226  0.2545  0.9589 -0.1254
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.5170 -0.2895  0.8055
    50 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.7540 -0.2915 -0.5887
              Bcc     0.0012     0.615     0.219     0.205  0.4052  0.9117  0.0675
 
              Baa    -0.0056    -0.751    -0.268    -0.251 -0.1085  0.5644  0.8183
    51 C(13)  Bbb     0.0013     0.180     0.064     0.060 -0.5249  0.6666 -0.5293
              Bcc     0.0043     0.571     0.204     0.190  0.8442  0.4869 -0.2240
 
              Baa    -0.0008    -0.451    -0.161    -0.150 -0.1543  0.3686  0.9167
    52 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.3571  0.8443 -0.3995
              Bcc     0.0016     0.844     0.301     0.282  0.9212  0.3890 -0.0014
 
              Baa    -0.0057    -0.771    -0.275    -0.257 -0.4923  0.6591 -0.5685
    53 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191  0.8702  0.3600 -0.3363
              Bcc     0.0100     1.345     0.480     0.449  0.0170  0.6603  0.7508
 
              Baa    -0.0006    -0.337    -0.120    -0.112 -0.2902  0.3628  0.8855
    54 H(1)   Bbb    -0.0000    -0.012    -0.004    -0.004  0.9292 -0.1146  0.3515
              Bcc     0.0007     0.349     0.125     0.117  0.2289  0.9248 -0.3038
 
              Baa    -0.0009    -0.492    -0.175    -0.164 -0.2677  0.6976 -0.6646
    55 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065 -0.2131  0.6298  0.7469
              Bcc     0.0013     0.687     0.245     0.229  0.9397  0.3415 -0.0200
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.2436  0.9672  0.0718
    56 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.0749 -0.0925  0.9929
              Bcc     0.0016     0.214     0.076     0.072  0.9670 -0.2365 -0.0949
 
              Baa    -0.0009    -0.464    -0.165    -0.155 -0.1959 -0.6849  0.7018
    57 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.0040  0.7163  0.6978
              Bcc     0.0015     0.821     0.293     0.274  0.9806 -0.1338  0.1431
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.2480  0.5839  0.7730
    58 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116 -0.0455  0.8041 -0.5928
              Bcc     0.0015     0.823     0.294     0.275  0.9677 -0.1118 -0.2260
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.4650  0.8737  0.1430
    59 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.0015 -0.1607  0.9870
              Bcc     0.0014     0.764     0.273     0.255  0.8853 -0.4592 -0.0734
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.0404 -0.2336  0.9715
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.8809  0.4672  0.0756
              Bcc     0.0012     0.160     0.057     0.053 -0.4715  0.8528  0.2246
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.8005  0.5709 -0.1826
    61 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.2037  0.0273  0.9786
              Bcc     0.0013     0.683     0.244     0.228 -0.5637  0.8206  0.0945
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.2399 -0.1346  0.9614
    62 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8883  0.4299 -0.1615
              Bcc     0.0014     0.767     0.274     0.256 -0.3916  0.8928  0.2227
 
              Baa    -0.0008    -0.400    -0.143    -0.134 -0.3483 -0.0967  0.9324
    63 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.8558  0.3730  0.3584
              Bcc     0.0014     0.765     0.273     0.255 -0.3824  0.9228 -0.0471
 
              Baa    -0.0004    -0.060    -0.021    -0.020  0.9564  0.1618 -0.2433
    64 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016 -0.1547  0.9868  0.0482
              Bcc     0.0008     0.107     0.038     0.036  0.2479 -0.0085  0.9688
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.9116  0.1882 -0.3655
    65 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.1769  0.9821  0.0645
              Bcc     0.0014     0.752     0.268     0.251  0.3711  0.0059  0.9286
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.1259  0.9844  0.1231
    66 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.9725 -0.0979 -0.2115
              Bcc     0.0011     0.602     0.215     0.201  0.1962 -0.1463  0.9696
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.4883  0.8726  0.0133
    67 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.8587  0.4831 -0.1711
              Bcc     0.0011     0.592     0.211     0.197  0.1557  0.0721  0.9852
 
              Baa    -0.0031    -0.121    -0.043    -0.040  0.5566  0.0361  0.8300
    68 N(14)  Bbb     0.0012     0.047     0.017     0.016  0.8141  0.1755 -0.5536
              Bcc     0.0019     0.074     0.026     0.025 -0.1657  0.9838  0.0683
 
              Baa    -0.0011    -0.604    -0.215    -0.201  0.9783  0.1087  0.1763
    69 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134 -0.1201  0.9912  0.0558
              Bcc     0.0019     1.005     0.359     0.335 -0.1686 -0.0758  0.9828
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.6291  0.6264 -0.4602
    70 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035 -0.5614  0.7757  0.2884
              Bcc     0.0021     0.288     0.103     0.096  0.5376  0.0769  0.8397
 
              Baa    -0.0091    -1.219    -0.435    -0.407  0.9770  0.1144  0.1799
    71 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.1301  0.9884  0.0783
              Bcc     0.0100     1.337     0.477     0.446 -0.1688 -0.0999  0.9806
 
              Baa    -0.0048    -2.562    -0.914    -0.854  0.7939  0.0358  0.6070
    72 H(1)   Bbb    -0.0041    -2.174    -0.776    -0.725 -0.1050  0.9913  0.0789
              Bcc     0.0089     4.736     1.690     1.580 -0.5989 -0.1264  0.7908
 
              Baa    -0.0866    -3.339    -1.191    -1.114  0.0212 -0.0327  0.9992
    73 N(14)  Bbb     0.0346     1.335     0.476     0.445 -0.1115  0.9932  0.0348
              Bcc     0.0520     2.004     0.715     0.668  0.9935  0.1122 -0.0174
 
              Baa    -0.0062    -0.831    -0.296    -0.277  0.9538  0.1218 -0.2747
    74 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128 -0.1140  0.9925  0.0442
              Bcc     0.0090     1.214     0.433     0.405  0.2780 -0.0108  0.9605
 
              Baa    -0.0052    -2.780    -0.992    -0.927  0.7862  0.1470 -0.6003
    75 H(1)   Bbb    -0.0044    -2.342    -0.836    -0.781 -0.1343  0.9887  0.0662
              Bcc     0.0096     5.122     1.828     1.709  0.6032  0.0286  0.7971
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\16-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5cn7_III_D\\1,2\Fe,0,12.0509
 367411,-28.949489843,13.626269144\N,0,11.0361411476,-30.2678833413,14.
 6976210306\N,0,11.9566535612,-27.6375067125,15.1503147081\N,0,12.91942
 38292,-27.5123321704,12.5079245041\N,0,12.0023962405,-30.1400516204,12
 .0420463182\C,0,10.6561011469,-31.5135080004,14.2993320302\C,0,10.0073
 724067,-32.2223777549,15.3793439929\C,0,9.9933662445,-31.3725770504,16
 .4409269531\C,0,10.6370462223,-30.1572298391,15.9957705693\C,0,11.4168
 092394,-27.8658839011,16.3834033646\C,0,11.5303645101,-26.7023230188,1
 7.2233649199\C,0,12.1625325734,-25.7479652253,16.4725144204\C,0,12.414
 6621818,-26.3567793591,15.1822124986\C,0,13.2224658859,-26.2349877974,
 12.8764347655\C,0,13.7577484863,-25.4860686485,11.7694023003\C,0,13.77
 61042784,-26.3418227674,10.7013521655\C,0,13.2329885219,-27.5951402569
 ,11.1855448721\C,0,12.4827500898,-29.8918126379,10.7932767503\C,0,12.2
 31751073,-31.0101361848,9.9122353685\C,0,11.5915232103,-31.9479186938,
 10.660129761\C,0,11.4530020717,-31.3860192271,11.9851391315\C,0,10.846
 5759615,-32.0433008756,13.0374104102\H,0,10.4745930109,-33.039729788,1
 2.8546634922\C,0,10.8149565836,-29.0440505336,16.7905646205\H,0,10.430
 3455002,-29.0858055879,17.7981282574\C,0,13.0244183439,-25.6993510215,
 14.1344967325\H,0,13.3133216055,-24.6715096338,14.289685118\C,0,13.089
 2481478,-28.7180295463,10.3928251083\H,0,13.4049822021,-28.6484731127,
 9.3632741585\C,0,9.4396759543,-31.576422375,17.8095171126\H,0,9.011710
 4202,-32.5707459454,17.9091936843\H,0,8.6588372027,-30.8449583622,18.0
 183290676\H,0,10.2200780603,-31.4615850955,18.5625051407\C,0,9.4739342
 836,-33.6095632457,15.2729330383\H,0,10.2661451291,-34.3042812701,14.9
 932327556\H,0,8.6944451803,-33.6619258351,14.5126583824\H,0,9.05021699
 43,-33.9351118951,16.219744642\C,0,11.0977596925,-26.6220877549,18.645
 9059742\H,0,11.2917784264,-27.5599194059,19.1645831706\H,0,10.02912549
 44,-26.4133896585,18.7155251979\H,0,11.6366218493,-25.8248375327,19.15
 39781198\C,0,12.5359832257,-24.398281879,16.8362507245\H,0,13.45666116
 63,-24.0316160194,16.3971839523\C,0,11.8431281472,-23.600639019,17.642
 0316984\H,0,10.8988896628,-23.8954672681,18.0652481244\H,0,12.18510268
 95,-22.6078032195,17.8829006097\C,0,14.254345651,-24.0847783273,11.842
 947036\H,0,14.7835695945,-23.9118118088,12.7789754061\H,0,13.426967584
 5,-23.375744356,11.7870660723\H,0,14.933913161,-23.886488604,11.016618
 4212\C,0,14.2273356311,-26.1039826692,9.3470682163\H,0,14.6936088735,-
 26.9480197297,8.8517208191\C,0,14.1067942585,-24.9566824766,8.68789287
 4\H,0,13.6095986999,-24.1022795615,9.1126466645\H,0,14.4790315698,-24.
 8423010069,7.6832940155\C,0,12.6233595182,-31.0502177837,8.4751684222\
 H,0,13.7016381185,-30.9301246128,8.3671054987\H,0,12.1366193957,-30.24
 52275554,7.9241895817\H,0,12.3370521923,-31.9963009444,8.0226406913\C,
 0,11.0862633719,-33.2914972833,10.2605135688\H,0,11.3073887155,-33.492
 6187005,9.2152817775\H,0,10.0068185104,-33.35131838,10.4004388704\H,0,
 11.5496593709,-34.0707296119,10.866051824\C,0,17.3306074805,-30.753209
 1659,13.9317557501\H,0,17.5347681457,-30.5410743817,12.8870261039\H,0,
 17.4854037502,-31.8178588161,14.1077109293\H,0,18.0397756534,-30.19967
 29625,14.5467165897\N,0,15.4212250776,-30.4466541496,15.5221777624\H,0
 ,15.9170420527,-30.7677425315,16.337586344\C,0,15.9354522317,-30.36226
 27789,14.2553683554\C,0,14.1392998392,-30.0200942561,15.4750869348\H,0
 ,13.4899027571,-29.9761139382,16.3259501132\N,0,13.8075877877,-29.6705
 652231,14.2532441806\C,0,14.9177780658,-29.879171521,13.4836304219\H,0
 ,14.9085183441,-29.6677569325,12.4337978937\\Version=ES64L-G16RevC.02\
 State=2-A\HF=-2906.8327028\S2=1.116207\S2-1=0.\S2A=0.760667\RMSD=2.682
 e-09\Dipole=1.7094475,-1.2663182,0.9878544\Quadrupole=-13.3998514,4.16
 213,9.2377214,4.3113822,-5.8953978,-0.1743586\PG=C01 [X(C34H34Fe1N6)]\
 \@
 The archive entry for this job was punched.


 Money is a good servant but a bad master.
                        -- French Proverb
 Job cpu time:       0 days  3 hours 53 minutes 20.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  6.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 22:08:05 2024.
