 Entering Gaussian System, Link 0=g16
 Input=1vxd01.com
 Output=1vxd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041924/Gau-275433.inp" -scrdir="/local/bebjones_8041924/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.27    0.59    0.074
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    7.46    1.38    0.276
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.73    0.94    0.139
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.69    2.15    0.106
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.06    3.81    0.041
 153. LP*(   8)Fe   1                /268. RY*(  25) N   4                    0.05    4.48    0.042
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.06    0.31    0.012
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    4.75    0.74    0.160
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    2.42    1.34    0.155
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    0.93    0.95    0.082
 153. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.07    1.76    0.030
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.25    2.14    0.064
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.06    3.70    0.039
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.73    1.01    0.074
 153. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.08    0.98    0.024
 153. LP*(   8)Fe   1                /307. RY*(  12) C   6                    0.06    2.55    0.034
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.61    0.99    0.067
 153. LP*(   8)Fe   1                /376. RY*(   3) C   9                    0.16    0.05    0.008
 153. LP*(   8)Fe   1                /381. RY*(   8) C   9                    0.06    1.14    0.022
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.14    1.00    0.032
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.11    1.02    0.029
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.24    1.01    0.042
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.18    0.99    0.036
 153. LP*(   8)Fe   1                /488. RY*(  11) C  13                    0.06    1.82    0.028
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.82    1.03    0.079
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.10    0.90    0.026
 153. LP*(   8)Fe   1                /513. RY*(  10) C  14                    0.08    1.97    0.035
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.55    1.05    0.065
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.07    1.34    0.027
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.13    1.00    0.032
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.11    1.00    0.029
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.34    1.01    0.050
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.24    0.98    0.042
 153. LP*(   8)Fe   1                /714. RY*(   3) C  22                    0.42    0.75    0.049
 153. LP*(   8)Fe   1                /744. RY*(   2) C  24                    0.12    0.89    0.029
 153. LP*(   8)Fe   1                /769. RY*(   1) H  25                    0.16    0.03    0.006
 153. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.29    0.82    0.042
 153. LP*(   8)Fe   1                /806. RY*(   2) C  28                    0.13    0.87    0.029
 153. LP*(   8)Fe   1                /809. RY*(   5) C  28                    0.09    1.10    0.027
 153. LP*(   8)Fe   1                /831. RY*(   1) H  29                    0.07    0.09    0.007
 153. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.34    0.01    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.08    0.04    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.02    0.002
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.15    0.02    0.005
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.78    0.46    0.130
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.26    1.50    0.062
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.40    1.37    0.075
 154. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.06    2.29    0.037
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.39    0.47    0.125
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.19    1.51    0.054
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.39    1.45    0.077
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    1.09    0.64    0.082
 154. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.69    0.76    0.072
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.21    1.54    0.057
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.46    1.53    0.085
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.08    2.32    0.043
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.14    0.48    0.121
 154. LP*(   9)Fe   1                /271. RY*(   2) N   5                    0.09    0.91    0.028
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.21    1.51    0.057
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.34    1.61    0.075
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    0.83    0.10    0.029
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.05    0.88    0.021
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    4.22    0.02    0.030
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.07    0.64    0.022
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.66    0.13    0.029
 154. LP*(   9)Fe   1                /781. RY*(   8) C  26                    0.06    0.84    0.023
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.74    0.11    0.029

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.16    5.29    0.026
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    2.84    0.014
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.33    0.81    0.015
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.32    1.41    0.020
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.24    0.81    0.013
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.37    1.40    0.021
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.12    1.28    0.022
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.50    1.34    0.045
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.08    3.52    0.030
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.18    0.97    0.023
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.18    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.14    0.50    0.015
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.90    0.78    0.068
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.41    0.63    0.042
 151. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.13    1.75    0.038
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.28    2.97    0.074
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.10    4.13    0.053
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.36    0.42    0.081
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.14    0.12    0.030
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    3.18    0.04    0.032
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.15    0.64    0.026
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.08    0.55    0.018
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    1.04    1.57    0.110
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.52    0.04    0.012
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    1.05    0.05    0.019
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.19    0.64    0.103
 153. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.09    0.70    0.022
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.72    0.55    0.055
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.67    1.66    0.092
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.12    0.34    0.017
 153. LP*(   8)Fe   1                /***. RY*(   3) H  65                    0.05    1.86    0.027
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.19    0.79    0.034
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            4.75    0.04    0.038
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.38    0.81    0.056
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.10    0.87    0.030
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.15    0.50    0.027
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.07    1.71    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.05    0.03    0.031
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.69    0.21    0.038

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.07  250.82    0.115
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.77    0.123
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.13   35.08    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.03    0.065
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.13    6.09    0.025
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.06    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.20    5.20    0.071
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.38    5.15    0.076
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    2.75    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.12    2.69    0.016
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.16    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.26    2.76    0.024
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.30    2.70    0.025
 146. LP (   1)Fe   1                /***. RY*(   9) N  76                    0.06    2.91    0.012
 146. LP (   1)Fe   1                /***. RY*(   9) C  77                    0.07    1.81    0.010
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.05    1.77    0.009
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.07    1.04    0.008
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.98    1.51    0.061
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.45    1.61    0.024
 147. LP (   2)Fe   1                /***. RY*(  15) N  76                    0.07    5.10    0.017
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.08    1.67    0.010
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.18    0.72    0.027
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.22    0.67    0.026
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    4.03    1.04    0.060
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.24    3.19    0.025
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.94    0.18    0.031
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.10    1.48    0.021
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.07    1.66    0.019
 150. LP*(   5)Fe   1                /***. RY*(  10) N  76                    0.23    3.32    0.049
 150. LP*(   5)Fe   1                /***. RY*(  12) N  76                    0.06    3.39    0.025
 150. LP*(   5)Fe   1                /***. RY*(  18) N  76                    0.05   31.62    0.072
 150. LP*(   5)Fe   1                /***. BD*(   2) C  74 - N  76            0.06    0.05    0.002
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.22    1.19    0.042
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.23    0.023
 151. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.23    1.14    0.042
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.39    1.09    0.053
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.20    1.11    0.038
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.12    1.22    0.031
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.11    1.37    0.032
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.23    0.034
 151. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.10    1.63    0.032
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.74    0.38    0.067
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.29    0.36    0.026
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.22    0.83    0.081
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    8.96    0.92    0.232
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.21    1.11    0.230
 151. LP*(   6)Fe   1                /***. RY*(   6) N  76                    0.09    1.45    0.029
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.16    2.72    0.054
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.05    0.99    0.083
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.30    1.11    0.048
 151. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.06    3.59    0.037
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    1.88    0.40    0.071
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.32    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            8.74    0.04    0.046
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.35    0.77    0.045
 152. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.14    1.54    0.040
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.06    0.30    0.012
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.77    0.27    0.039
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                    9.90    0.74    0.230
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.32    0.84    0.089
 152. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.08    1.02    0.025
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.20    1.12    0.041
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.38    1.36    0.062
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.14    0.90    0.030
 152. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.05    1.26    0.023
 152. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.07    1.03    0.022
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.05    1.38    0.023
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.11    1.14    0.030
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.13    0.08    0.009
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   13.76    0.28    0.166
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.75    0.75    0.064
 153. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.08    0.84    0.023
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.54    1.12    0.114
 153. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.09    1.36    0.030
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.14    2.91    0.056
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.06    2.43    0.034
 153. LP*(   8)Fe   1                /***. RY*(   2) C  77                    0.06    0.13    0.008
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.18    0.83    0.034
 153. LP*(   8)Fe   1                /***. RY*(  16) C  77                    0.09    0.91    0.025
 154. LP*(   9)Fe   1                /***. RY*(  16) C  73                    0.05    1.54    0.029
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.30    1.18    0.060
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.06    0.94    0.023
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.10    1.20    0.034
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.06    2.32    0.037
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.15    0.47    0.027
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.77    0.91    0.083
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    2.90    1.01    0.171
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.33    1.19    0.230
 154. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.08    1.53    0.036
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.11    2.81    0.057
 154. LP*(   9)Fe   1                /***. RY*(  10) N  76                    0.08    2.85    0.049
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.66    1.08    0.085
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.21    1.20    0.051
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.26    0.49    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.29    0.04    0.010
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.12    0.16    0.013
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.25    0.12    0.017
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.35    0.07    0.015
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.08    0.02    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.70    0.70    0.055
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.51    0.72    0.044
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.57    1.27    0.054
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    1.58    1.36    0.043
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    6.94    1.36    0.091
   1. BD (   1) N   2 - C   6        /154. LP*(   9)Fe   1                    0.07    1.19    0.009
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.12    2.16    0.044
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.13    2.12    0.015
   1. BD (   1) N   2 - C   6        /170. RY*(   6)Fe   1                    0.07    1.99    0.011
   1. BD (   1) N   2 - C   6        /172. RY*(   8)Fe   1                    0.07    3.11    0.013
   1. BD (   1) N   2 - C   6        /173. RY*(   9)Fe   1                    0.07    2.49    0.012
   1. BD (   1) N   2 - C   6        /191. RY*(  27)Fe   1                    0.10    3.61    0.017
   2. BD (   2) N   2 - C   6        /149. LP*(   4)Fe   1                    0.19    0.20    0.006
   2. BD (   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.13    0.78    0.009
   2. BD (   2) N   2 - C   6        /152. LP*(   7)Fe   1                    0.06    0.86    0.007
   2. BD (   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.10    0.86    0.008
   2. BD (   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.85    0.69    0.032
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.41    1.01    0.019
   2. BD (   2) N   2 - C   6        /179. RY*(  15)Fe   1                    0.05    3.04    0.012
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.82    0.70    0.055
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.58    0.72    0.044
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.58    1.27    0.054
   3. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    2.39    1.36    0.053
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    6.34    1.36    0.087
   3. BD (   1) N   2 - C   9        /154. LP*(   9)Fe   1                    0.09    1.19    0.009
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.23    2.15    0.046
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.16    2.12    0.016
   3. BD (   1) N   2 - C   9        /173. RY*(   9)Fe   1                    0.07    2.49    0.012
   3. BD (   1) N   2 - C   9        /191. RY*(  27)Fe   1                    0.09    3.61    0.016
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    4.01    0.69    0.057
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.33    0.72    0.042
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.15    1.27    0.049
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    7.68    1.36    0.096
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    1.52    1.36    0.043
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.17    2.15    0.045
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.11    2.12    0.014
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.10    1.99    0.012
   4. BD (   1) N   3 - C  10        /173. RY*(   9)Fe   1                    0.08    2.49    0.013
   4. BD (   1) N   3 - C  10        /191. RY*(  27)Fe   1                    0.09    3.61    0.016
   5. BD (   2) N   3 - C  10        /149. LP*(   4)Fe   1                    0.35    0.19    0.008
   5. BD (   2) N   3 - C  10        /151. LP*(   6)Fe   1                    0.14    0.77    0.009
   5. BD (   2) N   3 - C  10        /152. LP*(   7)Fe   1                    0.12    0.86    0.009
   5. BD (   2) N   3 - C  10        /154. LP*(   9)Fe   1                    1.83    0.69    0.032
   5. BD (   2) N   3 - C  10        /167. RY*(   3)Fe   1                    0.40    1.06    0.019
   5. BD (   2) N   3 - C  10        /182. RY*(  18)Fe   1                    0.06    3.79    0.014
   6. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    4.01    0.69    0.057
   6. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.29    0.72    0.042
   6. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.16    1.27    0.050
   6. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    6.77    1.36    0.090
   6. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    2.30    1.35    0.052
   6. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.14    2.15    0.044
   6. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.12    2.12    0.014
   6. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.13    1.99    0.015
   6. BD (   1) N   3 - C  13        /172. RY*(   8)Fe   1                    0.06    3.10    0.013
   6. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.05    2.49    0.010
   6. BD (   1) N   3 - C  13        /191. RY*(  27)Fe   1                    0.11    3.61    0.018
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.43    0.70    0.053
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.18    0.73    0.041
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.18    1.28    0.050
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    1.73    1.37    0.046
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    7.67    1.36    0.096
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.20    2.16    0.046
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.12    2.13    0.014
   7. BD (   1) N   4 - C  14        /170. RY*(   6)Fe   1                    0.09    2.00    0.012
   7. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.06    2.50    0.011
   7. BD (   1) N   4 - C  14        /191. RY*(  27)Fe   1                    0.10    3.62    0.017
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.33    0.70    0.052
