 Entering Gaussian System, Link 0=g16
 Input=1m7v12.com
 Output=1m7v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024534/Gau-1463594.inp" -scrdir="/local/bebjones_8024534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1463595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36396 -89.11105 -30.23274 -26.07726 -26.07697
 Alpha  occ. eigenvalues --  -26.05161 -14.48053 -14.47862 -14.47738 -14.47640
 Alpha  occ. eigenvalues --  -10.34647 -10.34267 -10.34251 -10.34169 -10.34102
 Alpha  occ. eigenvalues --  -10.34044 -10.33962 -10.33852 -10.33782 -10.31877
 Alpha  occ. eigenvalues --  -10.31840 -10.31773 -10.31527 -10.31013 -10.30977
 Alpha  occ. eigenvalues --  -10.30917 -10.30772 -10.30642 -10.30522 -10.30444
 Alpha  occ. eigenvalues --  -10.30309 -10.29810 -10.29438 -10.28985 -10.28977
 Alpha  occ. eigenvalues --  -10.28766 -10.28718 -10.28690 -10.28499 -10.28251
 Alpha  occ. eigenvalues --  -10.28055  -8.13829  -6.08347  -6.08087  -6.07661
 Alpha  occ. eigenvalues --   -3.63313  -2.42041  -2.41159  -2.35515  -1.10326
 Alpha  occ. eigenvalues --   -1.09455  -1.09084  -1.08218  -0.95157  -0.93990
 Alpha  occ. eigenvalues --   -0.93327  -0.92975  -0.92730  -0.92380  -0.92155
 Alpha  occ. eigenvalues --   -0.92051  -0.88065  -0.86900  -0.86532  -0.85512
 Alpha  occ. eigenvalues --   -0.84106  -0.82140  -0.81149  -0.79805  -0.79557
 Alpha  occ. eigenvalues --   -0.79487  -0.79158  -0.76709  -0.76518  -0.71946
 Alpha  occ. eigenvalues --   -0.71287  -0.70061  -0.69727  -0.66589  -0.66027
 Alpha  occ. eigenvalues --   -0.65297  -0.64107  -0.63092  -0.62966  -0.62308
 Alpha  occ. eigenvalues --   -0.60174  -0.59919  -0.59639  -0.59326  -0.58040
 Alpha  occ. eigenvalues --   -0.57374  -0.56885  -0.55938  -0.55702  -0.55403
 Alpha  occ. eigenvalues --   -0.55343  -0.54720  -0.54437  -0.54087  -0.54016
 Alpha  occ. eigenvalues --   -0.53616  -0.53053  -0.52502  -0.51958  -0.51808
 Alpha  occ. eigenvalues --   -0.51681  -0.51540  -0.51465  -0.51418  -0.51085
 Alpha  occ. eigenvalues --   -0.50971  -0.50614  -0.50279  -0.50165  -0.49759
 Alpha  occ. eigenvalues --   -0.49411  -0.49266  -0.48924  -0.48540  -0.48408
 Alpha  occ. eigenvalues --   -0.48075  -0.47415  -0.47093  -0.46226  -0.45840
 Alpha  occ. eigenvalues --   -0.45348  -0.44959  -0.44441  -0.44031  -0.43895
 Alpha  occ. eigenvalues --   -0.43550  -0.42064  -0.40729  -0.40286  -0.39658
 Alpha  occ. eigenvalues --   -0.39391  -0.38538  -0.38109  -0.36166  -0.34531
 Alpha  occ. eigenvalues --   -0.33709  -0.32917  -0.32080  -0.30562
 Alpha virt. eigenvalues --   -0.25442  -0.18793  -0.18713  -0.15098  -0.13078
 Alpha virt. eigenvalues --   -0.11590  -0.09991  -0.08937  -0.08152  -0.06681
 Alpha virt. eigenvalues --   -0.05809  -0.04822  -0.03927  -0.03755  -0.03595
 Alpha virt. eigenvalues --   -0.03444  -0.02753  -0.02423  -0.01981  -0.01526
 Alpha virt. eigenvalues --   -0.00944  -0.00768  -0.00369   0.00178   0.00623
 Alpha virt. eigenvalues --    0.01105   0.01282   0.01327   0.01698   0.01760
 Alpha virt. eigenvalues --    0.01864   0.02119   0.02587   0.02755   0.02937
 Alpha virt. eigenvalues --    0.03139   0.03444   0.03656   0.04013   0.04368
 Alpha virt. eigenvalues --    0.04438   0.04740   0.04876   0.05650   0.05745
 Alpha virt. eigenvalues --    0.05931   0.06178   0.06520   0.06679   0.06740
 Alpha virt. eigenvalues --    0.06886   0.07064   0.07377   0.07766   0.07794
 Alpha virt. eigenvalues --    0.07860   0.08110   0.08586   0.08923   0.09127
 Alpha virt. eigenvalues --    0.09507   0.09542   0.09755   0.10122   0.10398
 Alpha virt. eigenvalues --    0.10468   0.10765   0.11148   0.11526   0.11723
 Alpha virt. eigenvalues --    0.11888   0.12202   0.12353   0.13061   0.13134
 Alpha virt. eigenvalues --    0.13477   0.13548   0.14257   0.14340   0.14818
 Alpha virt. eigenvalues --    0.14940   0.15695   0.16027   0.16312   0.16427
 Alpha virt. eigenvalues --    0.16521   0.16664   0.17274   0.17426   0.17711
 Alpha virt. eigenvalues --    0.18124   0.18423   0.18685   0.19062   0.19386
 Alpha virt. eigenvalues --    0.19509   0.19843   0.20133   0.20269   0.20609
 Alpha virt. eigenvalues --    0.20822   0.20977   0.21124   0.21492   0.21884
 Alpha virt. eigenvalues --    0.22367   0.22585   0.22730   0.22929   0.23537
 Alpha virt. eigenvalues --    0.24041   0.24276   0.24559   0.24897   0.25226
 Alpha virt. eigenvalues --    0.25618   0.25657   0.25980   0.26293   0.26454
 Alpha virt. eigenvalues --    0.26852   0.26941   0.27542   0.28005   0.28332
 Alpha virt. eigenvalues --    0.28550   0.28788   0.29101   0.29382   0.29666
 Alpha virt. eigenvalues --    0.29891   0.30215   0.30279   0.30442   0.30716
 Alpha virt. eigenvalues --    0.31057   0.31510   0.31563   0.31883   0.32065
 Alpha virt. eigenvalues --    0.32292   0.32616   0.32970   0.33025   0.33438
 Alpha virt. eigenvalues --    0.33684   0.33773   0.33977   0.34449   0.34680
 Alpha virt. eigenvalues --    0.34978   0.35240   0.35353   0.35797   0.35896
 Alpha virt. eigenvalues --    0.36351   0.36529   0.36706   0.36913   0.37088
 Alpha virt. eigenvalues --    0.37247   0.37476   0.37753   0.38094   0.38208
 Alpha virt. eigenvalues --    0.38589   0.38864   0.39207   0.39255   0.39897
 Alpha virt. eigenvalues --    0.39929   0.40034   0.40163   0.40790   0.40876
 Alpha virt. eigenvalues --    0.41091   0.41192   0.41598   0.41737   0.41887
 Alpha virt. eigenvalues --    0.42094   0.42230   0.42527   0.42803   0.42880
 Alpha virt. eigenvalues --    0.43282   0.43413   0.43824   0.44048   0.44194
 Alpha virt. eigenvalues --    0.44611   0.45052   0.45106   0.45480   0.45515
 Alpha virt. eigenvalues --    0.46079   0.46213   0.46839   0.47062   0.47123
 Alpha virt. eigenvalues --    0.47950   0.48308   0.48641   0.48754   0.49042
 Alpha virt. eigenvalues --    0.49282   0.49562   0.50310   0.50501   0.50696
 Alpha virt. eigenvalues --    0.51269   0.51623   0.51834   0.52090   0.52583
 Alpha virt. eigenvalues --    0.52877   0.53407   0.53557   0.54114   0.54243
 Alpha virt. eigenvalues --    0.54355   0.54668   0.55156   0.55570   0.55788
 Alpha virt. eigenvalues --    0.55936   0.56348   0.56575   0.56643   0.57189
 Alpha virt. eigenvalues --    0.57742   0.58056   0.58320   0.58715   0.59127
 Alpha virt. eigenvalues --    0.59414   0.59557   0.59757   0.60032   0.60242
 Alpha virt. eigenvalues --    0.60894   0.61097   0.61537   0.61818   0.62113
 Alpha virt. eigenvalues --    0.62377   0.62996   0.63231   0.63475   0.63770
 Alpha virt. eigenvalues --    0.64083   0.64388   0.64654   0.65160   0.65579
 Alpha virt. eigenvalues --    0.65733   0.65962   0.66177   0.67057   0.67334
 Alpha virt. eigenvalues --    0.67691   0.67989   0.68695   0.69095   0.69512
 Alpha virt. eigenvalues --    0.69794   0.70378   0.70732   0.71010   0.71398
 Alpha virt. eigenvalues --    0.71489   0.71924   0.72695   0.73177   0.73524
 Alpha virt. eigenvalues --    0.74015   0.74356   0.75029   0.75486   0.75764
 Alpha virt. eigenvalues --    0.76194   0.76948   0.77266   0.77633   0.78212
 Alpha virt. eigenvalues --    0.78479   0.78517   0.78961   0.79626   0.79923
 Alpha virt. eigenvalues --    0.80363   0.80745   0.81465   0.81911   0.82515
 Alpha virt. eigenvalues --    0.82667   0.83092   0.83582   0.83710   0.84067
 Alpha virt. eigenvalues --    0.84444   0.84932   0.85184   0.85724   0.86278
 Alpha virt. eigenvalues --    0.86445   0.86856   0.87057   0.87469   0.87564
 Alpha virt. eigenvalues --    0.88174   0.88456   0.89138   0.89328   0.89420
 Alpha virt. eigenvalues --    0.90070   0.90300   0.90665   0.90857   0.91346
 Alpha virt. eigenvalues --    0.91955   0.92256   0.92401   0.92621   0.92687
 Alpha virt. eigenvalues --    0.93288   0.93581   0.93768   0.94236   0.95020
 Alpha virt. eigenvalues --    0.95226   0.95670   0.95927   0.96305   0.96625
 Alpha virt. eigenvalues --    0.97814   0.98196   0.98260   0.99027   0.99475
 Alpha virt. eigenvalues --    0.99727   1.00061   1.00716   1.00754   1.01970
 Alpha virt. eigenvalues --    1.02395   1.02883   1.04178   1.04572   1.05462
 Alpha virt. eigenvalues --    1.06090   1.06369   1.06498   1.06988   1.07117
 Alpha virt. eigenvalues --    1.07687   1.08075   1.08624   1.08754   1.09467
 Alpha virt. eigenvalues --    1.09779   1.10097   1.10414   1.10691   1.11833
 Alpha virt. eigenvalues --    1.11920   1.12315   1.12476   1.13430   1.14643
 Alpha virt. eigenvalues --    1.14780   1.15110   1.15201   1.15389   1.16180
 Alpha virt. eigenvalues --    1.16368   1.16701   1.17059   1.17523   1.17776
 Alpha virt. eigenvalues --    1.18067   1.18442   1.19161   1.19410   1.20165
 Alpha virt. eigenvalues --    1.20376   1.20608   1.21264   1.21933   1.22949
 Alpha virt. eigenvalues --    1.24065   1.24964   1.25433   1.25655   1.26256
 Alpha virt. eigenvalues --    1.26872   1.27377   1.28021   1.28967   1.30163
 Alpha virt. eigenvalues --    1.30466   1.31069   1.31589   1.31672   1.32353
 Alpha virt. eigenvalues --    1.32862   1.33372   1.34096   1.34189   1.35242
 Alpha virt. eigenvalues --    1.35497   1.36079   1.36280   1.36781   1.36917
 Alpha virt. eigenvalues --    1.37437   1.37683   1.37985   1.38350   1.38957
 Alpha virt. eigenvalues --    1.39602   1.39883   1.40043   1.40387   1.40701
 Alpha virt. eigenvalues --    1.41294   1.41526   1.41770   1.42406   1.42470
 Alpha virt. eigenvalues --    1.42698   1.43295   1.43556   1.43913   1.44400
 Alpha virt. eigenvalues --    1.44835   1.45048   1.45268   1.45515   1.45768
 Alpha virt. eigenvalues --    1.45876   1.46174   1.46287   1.46666   1.47022
 Alpha virt. eigenvalues --    1.47164   1.47427   1.47775   1.47798   1.48317
 Alpha virt. eigenvalues --    1.48385   1.48692   1.49358   1.49465   1.49975
 Alpha virt. eigenvalues --    1.50010   1.50529   1.50839   1.51296   1.51502
 Alpha virt. eigenvalues --    1.51743   1.52143   1.52584   1.53106   1.53619
 Alpha virt. eigenvalues --    1.53805   1.54118   1.54336   1.54637   1.55047
 Alpha virt. eigenvalues --    1.55355   1.55631   1.55936   1.56250   1.56656
 Alpha virt. eigenvalues --    1.57042   1.57406   1.57977   1.58150   1.58613
 Alpha virt. eigenvalues --    1.58919   1.59088   1.59369   1.59733   1.60135
 Alpha virt. eigenvalues --    1.60437   1.61062   1.61400   1.61721   1.62101
 Alpha virt. eigenvalues --    1.62525   1.62710   1.63355   1.63894   1.64480
 Alpha virt. eigenvalues --    1.64938   1.65508   1.65964   1.66888   1.67107
 Alpha virt. eigenvalues --    1.67737   1.68419   1.68666   1.69556   1.70228
 Alpha virt. eigenvalues --    1.70912   1.71289   1.71424   1.72306   1.72615
 Alpha virt. eigenvalues --    1.73165   1.73355   1.74188   1.74371   1.74919
 Alpha virt. eigenvalues --    1.75637   1.76192   1.76785   1.76853   1.77825
 Alpha virt. eigenvalues --    1.78063   1.78915   1.78953   1.79322   1.79349
 Alpha virt. eigenvalues --    1.80414   1.81293   1.81869   1.82536   1.83291
 Alpha virt. eigenvalues --    1.83934   1.84550   1.84703   1.85221   1.85799
 Alpha virt. eigenvalues --    1.86346   1.86799   1.87540   1.87932   1.88321
 Alpha virt. eigenvalues --    1.88616   1.88839   1.89510   1.89867   1.90462
 Alpha virt. eigenvalues --    1.90598   1.90887   1.91710   1.91885   1.92045
 Alpha virt. eigenvalues --    1.92723   1.93594   1.94194   1.94565   1.95478
 Alpha virt. eigenvalues --    1.95619   1.95765   1.96343   1.97599   1.97672
 Alpha virt. eigenvalues --    1.98571   1.98893   1.99629   2.00098   2.00908
 Alpha virt. eigenvalues --    2.00988   2.01362   2.01494   2.02236   2.02629
 Alpha virt. eigenvalues --    2.02775   2.03175   2.03920   2.04407   2.05350
 Alpha virt. eigenvalues --    2.05979   2.06387   2.06680   2.07097   2.08582
 Alpha virt. eigenvalues --    2.08860   2.09419   2.09984   2.10548   2.11203
 Alpha virt. eigenvalues --    2.11540   2.12275   2.13136   2.13406   2.13825
 Alpha virt. eigenvalues --    2.14500   2.14802   2.15601   2.16110   2.16308
 Alpha virt. eigenvalues --    2.16982   2.17499   2.17765   2.17965   2.18364
 Alpha virt. eigenvalues --    2.18940   2.19670   2.20148   2.20252   2.20535
 Alpha virt. eigenvalues --    2.21335   2.21787   2.22750   2.23065   2.23376
 Alpha virt. eigenvalues --    2.24535   2.24860   2.25352   2.25618   2.26009
 Alpha virt. eigenvalues --    2.26334   2.26761   2.27089   2.27434   2.27815
 Alpha virt. eigenvalues --    2.28296   2.28587   2.29234   2.29717   2.30072
 Alpha virt. eigenvalues --    2.30435   2.30824   2.31504   2.31953   2.32326
 Alpha virt. eigenvalues --    2.32882   2.33036   2.33564   2.34123   2.34587
 Alpha virt. eigenvalues --    2.35558   2.35616   2.36238   2.36575   2.36985
 Alpha virt. eigenvalues --    2.37395   2.38254   2.38576   2.39161   2.39806
 Alpha virt. eigenvalues --    2.39992   2.41743   2.41996   2.42486   2.42524
 Alpha virt. eigenvalues --    2.42670   2.43070   2.44079   2.44394   2.44955
