 Entering Gaussian System, Link 0=g16
 Input=5b4z16.com
 Output=5b4z16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015959/Gau-1086478.inp" -scrdir="/local/becsleip_8015959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41775 -30.30540 -26.15509 -26.12977 -26.12969
 Alpha  occ. eigenvalues --  -19.32694 -19.30296 -14.47063 -14.47006 -14.46788
 Alpha  occ. eigenvalues --  -14.46750 -10.35134 -10.35020 -10.34993 -10.34885
 Alpha  occ. eigenvalues --  -10.34791 -10.34380 -10.34283 -10.34195 -10.34117
 Alpha  occ. eigenvalues --  -10.31019 -10.31000 -10.30805 -10.30756 -10.30613
 Alpha  occ. eigenvalues --  -10.30609 -10.30594 -10.30504 -10.30407 -10.30398
 Alpha  occ. eigenvalues --  -10.29834 -10.29625 -10.29067 -10.29020 -10.28865
 Alpha  occ. eigenvalues --  -10.28805 -10.28626 -10.28587 -10.28575 -10.28559
 Alpha  occ. eigenvalues --  -10.28528 -10.28441 -10.28406 -10.28385 -10.28298
 Alpha  occ. eigenvalues --  -10.28240 -10.28183 -10.26844  -3.72777  -2.53391
 Alpha  occ. eigenvalues --   -2.47015  -2.46953  -1.20169  -1.18236  -1.10479
 Alpha  occ. eigenvalues --   -1.09607  -1.09380  -1.08532  -0.96698  -0.94835
 Alpha  occ. eigenvalues --   -0.93414  -0.93123  -0.92606  -0.92324  -0.92023
 Alpha  occ. eigenvalues --   -0.91862  -0.88115  -0.87471  -0.86723  -0.86129
 Alpha  occ. eigenvalues --   -0.85651  -0.85488  -0.83816  -0.82173  -0.81206
 Alpha  occ. eigenvalues --   -0.79761  -0.79507  -0.79149  -0.78653  -0.76685
 Alpha  occ. eigenvalues --   -0.76299  -0.73621  -0.73048  -0.71833  -0.71622
 Alpha  occ. eigenvalues --   -0.69896  -0.69836  -0.69256  -0.66333  -0.66005
 Alpha  occ. eigenvalues --   -0.65642  -0.65326  -0.64368  -0.63152  -0.62912
 Alpha  occ. eigenvalues --   -0.62303  -0.60545  -0.60219  -0.59434  -0.59237
 Alpha  occ. eigenvalues --   -0.58023  -0.57865  -0.57420  -0.56786  -0.56706
 Alpha  occ. eigenvalues --   -0.56432  -0.56357  -0.55458  -0.54689  -0.54378
 Alpha  occ. eigenvalues --   -0.54308  -0.54210  -0.54014  -0.53746  -0.53513
 Alpha  occ. eigenvalues --   -0.52931  -0.52527  -0.52434  -0.52163  -0.52021
 Alpha  occ. eigenvalues --   -0.51703  -0.51569  -0.51354  -0.51302  -0.51221
 Alpha  occ. eigenvalues --   -0.51168  -0.50708  -0.50676  -0.50190  -0.49916
 Alpha  occ. eigenvalues --   -0.49870  -0.49746  -0.49588  -0.49368  -0.49147
 Alpha  occ. eigenvalues --   -0.48946  -0.48562  -0.47938  -0.47807  -0.47306
 Alpha  occ. eigenvalues --   -0.47130  -0.46667  -0.46079  -0.45772  -0.45479
 Alpha  occ. eigenvalues --   -0.45153  -0.44821  -0.44667  -0.44446  -0.43957
 Alpha  occ. eigenvalues --   -0.43412  -0.43161  -0.42876  -0.41362  -0.41138
 Alpha  occ. eigenvalues --   -0.40640  -0.39357  -0.39099  -0.35660  -0.35304
 Alpha  occ. eigenvalues --   -0.35014  -0.34299  -0.33929  -0.32321  -0.31991
 Alpha  occ. eigenvalues --   -0.31355  -0.23043
 Alpha virt. eigenvalues --   -0.21020  -0.19047  -0.13826  -0.10426  -0.09946
 Alpha virt. eigenvalues --   -0.09496  -0.08520  -0.08349  -0.07716  -0.06191
 Alpha virt. eigenvalues --   -0.04745  -0.04487  -0.04307  -0.04112  -0.03934
 Alpha virt. eigenvalues --   -0.03521  -0.02256  -0.01924  -0.01592  -0.01238
 Alpha virt. eigenvalues --   -0.01150  -0.00525  -0.00394   0.00422   0.00552
 Alpha virt. eigenvalues --    0.01015   0.01116   0.01420   0.01823   0.01845
 Alpha virt. eigenvalues --    0.02024   0.02141   0.02430   0.02581   0.02732
 Alpha virt. eigenvalues --    0.03180   0.03539   0.03762   0.04061   0.04211
 Alpha virt. eigenvalues --    0.04298   0.04623   0.04743   0.04943   0.05352
 Alpha virt. eigenvalues --    0.05481   0.05780   0.06185   0.06455   0.06603
 Alpha virt. eigenvalues --    0.06875   0.07058   0.07126   0.07203   0.07375
 Alpha virt. eigenvalues --    0.07465   0.07804   0.07847   0.08054   0.08308
 Alpha virt. eigenvalues --    0.08651   0.09094   0.09247   0.09575   0.10095
 Alpha virt. eigenvalues --    0.10140   0.10378   0.10489   0.10747   0.10986
 Alpha virt. eigenvalues --    0.11114   0.11357   0.11566   0.12034   0.12092
 Alpha virt. eigenvalues --    0.12329   0.12678   0.13141   0.13184   0.13575
 Alpha virt. eigenvalues --    0.13704   0.14212   0.14250   0.14705   0.15224
 Alpha virt. eigenvalues --    0.15494   0.15589   0.15671   0.15956   0.16122
 Alpha virt. eigenvalues --    0.16372   0.16494   0.16540   0.17049   0.17229
 Alpha virt. eigenvalues --    0.17553   0.17707   0.17943   0.18378   0.18512
 Alpha virt. eigenvalues --    0.18865   0.19317   0.19375   0.19559   0.19906
 Alpha virt. eigenvalues --    0.20065   0.20308   0.20515   0.20780   0.20941
 Alpha virt. eigenvalues --    0.21445   0.21548   0.21665   0.22035   0.22139
 Alpha virt. eigenvalues --    0.22346   0.22560   0.22631   0.23005   0.23106
 Alpha virt. eigenvalues --    0.23389   0.23597   0.23856   0.24105   0.24404
 Alpha virt. eigenvalues --    0.24713   0.25020   0.25308   0.25548   0.25720
 Alpha virt. eigenvalues --    0.26239   0.26435   0.26468   0.26711   0.27105
 Alpha virt. eigenvalues --    0.27405   0.27619   0.27707   0.28164   0.28456
 Alpha virt. eigenvalues --    0.28726   0.28782   0.29016   0.29311   0.29723
 Alpha virt. eigenvalues --    0.29941   0.30191   0.30348   0.30464   0.30601
 Alpha virt. eigenvalues --    0.31001   0.31439   0.31707   0.31943   0.32177
 Alpha virt. eigenvalues --    0.32425   0.32562   0.32955   0.33065   0.33116
 Alpha virt. eigenvalues --    0.33534   0.33926   0.34097   0.34240   0.34370
 Alpha virt. eigenvalues --    0.34792   0.34936   0.35260   0.35405   0.35667
 Alpha virt. eigenvalues --    0.35989   0.36032   0.36496   0.36971   0.37079
 Alpha virt. eigenvalues --    0.37468   0.37683   0.37713   0.37870   0.38111
 Alpha virt. eigenvalues --    0.38213   0.38357   0.38753   0.38881   0.39001
 Alpha virt. eigenvalues --    0.39247   0.39469   0.39600   0.39746   0.39952
 Alpha virt. eigenvalues --    0.40155   0.40338   0.40400   0.40850   0.40973
 Alpha virt. eigenvalues --    0.41046   0.41366   0.41606   0.41778   0.41898
 Alpha virt. eigenvalues --    0.42144   0.42339   0.42501   0.42580   0.42913
 Alpha virt. eigenvalues --    0.43205   0.43391   0.43615   0.43789   0.43882
 Alpha virt. eigenvalues --    0.44045   0.44556   0.44656   0.44890   0.45178
 Alpha virt. eigenvalues --    0.45440   0.45695   0.45951   0.46289   0.46383
 Alpha virt. eigenvalues --    0.46652   0.46908   0.47128   0.47608   0.47856
 Alpha virt. eigenvalues --    0.48098   0.48532   0.48617   0.48851   0.49098
 Alpha virt. eigenvalues --    0.49321   0.49765   0.49977   0.50279   0.50662
 Alpha virt. eigenvalues --    0.51091   0.51187   0.51355   0.51512   0.51943
 Alpha virt. eigenvalues --    0.52292   0.52747   0.52754   0.53086   0.53538
 Alpha virt. eigenvalues --    0.53548   0.53784   0.54308   0.54772   0.54949
 Alpha virt. eigenvalues --    0.55271   0.55440   0.55701   0.55757   0.55920
 Alpha virt. eigenvalues --    0.56295   0.56566   0.56988   0.57091   0.57493
 Alpha virt. eigenvalues --    0.57931   0.58114   0.58466   0.58559   0.58988
 Alpha virt. eigenvalues --    0.59342   0.59758   0.59864   0.60136   0.60240
 Alpha virt. eigenvalues --    0.60918   0.61117   0.61388   0.61818   0.62021
 Alpha virt. eigenvalues --    0.62235   0.62319   0.63055   0.63232   0.63414
 Alpha virt. eigenvalues --    0.63707   0.63883   0.64213   0.64540   0.64915
 Alpha virt. eigenvalues --    0.65139   0.65706   0.66030   0.66413   0.66514
 Alpha virt. eigenvalues --    0.66765   0.66927   0.67446   0.67737   0.68431
 Alpha virt. eigenvalues --    0.68836   0.69191   0.69335   0.69725   0.69913
 Alpha virt. eigenvalues --    0.69998   0.70760   0.70819   0.71245   0.71621
 Alpha virt. eigenvalues --    0.71970   0.72371   0.72642   0.73063   0.73368
 Alpha virt. eigenvalues --    0.73733   0.73867   0.74200   0.74878   0.75238
 Alpha virt. eigenvalues --    0.75457   0.75755   0.76142   0.76367   0.76969
 Alpha virt. eigenvalues --    0.77229   0.77504   0.77853   0.78409   0.79198
 Alpha virt. eigenvalues --    0.79583   0.79951   0.80087   0.80272   0.80428
 Alpha virt. eigenvalues --    0.80803   0.81085   0.81546   0.81952   0.82015
 Alpha virt. eigenvalues --    0.82756   0.82969   0.83383   0.83571   0.83920
 Alpha virt. eigenvalues --    0.84149   0.84491   0.84933   0.85368   0.85991
 Alpha virt. eigenvalues --    0.86162   0.86408   0.86629   0.86996   0.87249
 Alpha virt. eigenvalues --    0.87515   0.88042   0.88400   0.88728   0.88840
 Alpha virt. eigenvalues --    0.89338   0.89729   0.90149   0.90373   0.90514
 Alpha virt. eigenvalues --    0.90813   0.91369   0.91454   0.91755   0.92147
