 Entering Gaussian System, Link 0=g16
 Input=5ikd16.com
 Output=5ikd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040075/Gau-168090.inp" -scrdir="/local/becsleip_8040075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0018
   965. (0.00007) RY*( 7) C  42           s(  4.60%)p 1.02(  4.68%)d18.97( 87.29%)
                                                  f 0.75(  3.43%)
   966. (0.00002) RY*( 8) C  42           s( 14.64%)p 0.89( 13.07%)d 4.70( 68.73%)
                                                  f 0.24(  3.56%)
   967. (0.00002) RY*( 9) C  42           s( 14.87%)p 2.66( 39.60%)d 2.70( 40.13%)
                                                  f 0.36(  5.40%)
   968. (0.00002) RY*(10) C  42           s(  4.04%)p 2.75( 11.10%)d18.78( 75.85%)
                                                  f 2.23(  9.02%)
   969. (0.00001) RY*(11) C  42           s(  2.14%)p 1.33(  2.84%)d42.49( 90.93%)
                                                  f 1.91(  4.09%)
   970. (0.00000) RY*(12) C  42           s( 10.65%)p 6.52( 69.46%)d 1.69( 18.01%)
                                                  f 0.18(  1.88%)
   971. (0.00000) RY*(13) C  42           s(  0.32%)p 1.29(  0.41%)d99.99( 99.20%)
                                                  f 0.24(  0.08%)
   972. (0.00001) RY*(14) C  42           s( 47.02%)p 0.37( 17.63%)d 0.73( 34.27%)
                                                  f 0.02(  1.08%)
   973. (0.00000) RY*(15) C  42           s(  1.96%)p 4.26(  8.36%)d45.36( 88.93%)
                                                  f 0.38(  0.75%)
   974. (0.00001) RY*(16) C  42           s(  1.82%)p40.12( 72.95%)d13.76( 25.02%)
                                                  f 0.11(  0.21%)
   975. (0.00000) RY*(17) C  42           s(  7.59%)p 8.54( 64.86%)d 3.37( 25.59%)
                                                  f 0.26(  1.95%)
   976. (0.00000) RY*(18) C  42           s( 97.89%)p 0.00(  0.38%)d 0.02(  1.62%)
                                                  f 0.00(  0.11%)
   977. (0.00000) RY*(19) C  42           s(  1.19%)p 2.74(  3.27%)d79.66( 95.17%)
                                                  f 0.31(  0.37%)
   978. (0.00000) RY*(20) C  42           s(  0.17%)p 1.78(  0.29%)d17.97(  2.97%)
                                                  f99.99( 96.57%)
   979. (0.00000) RY*(21) C  42           s(  0.50%)p 2.50(  1.26%)d 3.03(  1.53%)
                                                  f99.99( 96.71%)
   980. (0.00000) RY*(22) C  42           s(  0.42%)p 2.40(  1.02%)d 7.28(  3.09%)
                                                  f99.99( 95.47%)
   981. (0.00000) RY*(23) C  42           s(  0.13%)p 1.73(  0.23%)d19.69(  2.65%)
                                                  f99.99( 96.98%)
   982. (0.00000) RY*(24) C  42           s(  0.70%)p 2.90(  2.02%)d 4.96(  3.46%)
                                                  f99.99( 93.83%)
   983. (0.00000) RY*(25) C  42           s(  0.07%)p 6.43(  0.46%)d41.16(  2.91%)
                                                  f99.99( 96.56%)
   984. (0.00000) RY*(26) C  42           s(  0.03%)p35.43(  1.04%)d99.99( 11.81%)
                                                  f99.99( 87.12%)
   985. (0.00053) RY*( 1) H  43           s( 98.91%)p 0.01(  1.09%)
                                           -0.0036  0.9945 -0.0098  0.0518  0.0764
                                           -0.0485
   986. (0.00012) RY*( 2) H  43           s( 80.83%)p 0.24( 19.17%)
                                           -0.0008  0.0023  0.8990  0.2643  0.1150
                                            0.3296
   987. (0.00006) RY*( 3) H  43           s( 11.01%)p 8.08( 88.99%)
   988. (0.00005) RY*( 4) H  43           s(  9.18%)p 9.90( 90.82%)
   989. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   990. (0.00111) RY*( 1) C  44           s(  1.86%)p49.63( 92.18%)d 3.19(  5.92%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0001  0.1352  0.0164  0.0062
                                            0.0095  0.3192 -0.0017 -0.0113 -0.8758
                                           -0.0787 -0.0051 -0.2149 -0.0132  0.0477
                                            0.1001  0.0273  0.0773 -0.0325 -0.0356
                                           -0.0694 -0.1714 -0.0176 -0.0576 -0.0141
                                           -0.0062 -0.0088  0.0083 -0.0001 -0.0079
                                           -0.0017
   991. (0.00067) RY*( 2) C  44           s( 39.33%)p 1.42( 55.85%)d 0.10(  4.12%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0174  0.6268 -0.0078  0.0076
                                            0.0410 -0.4743 -0.2895  0.0222 -0.1680
                                           -0.1395 -0.0152  0.4267  0.1328  0.0623
                                            0.0487 -0.1449  0.0185 -0.0806 -0.0269
                                            0.0074  0.0442 -0.0630  0.0211 -0.0508
                                            0.0084  0.0126  0.0261  0.0463  0.0201
                                           -0.0297
   992. (0.00037) RY*( 3) C  44           s(  1.24%)p73.39( 91.27%)d 5.85(  7.27%)
                                                  f 0.17(  0.21%)
                                            0.0000 -0.0052  0.0935  0.0603  0.0058
                                           -0.0126 -0.5587 -0.0588 -0.0032  0.0142
                                            0.0145 -0.0206 -0.7660  0.0966 -0.0518
                                            0.1158  0.1264 -0.0049  0.1422 -0.0213
                                           -0.0941  0.0187 -0.1032 -0.0117 -0.0023
                                           -0.0177 -0.0058  0.0256 -0.0209 -0.0248
                                            0.0056
   993. (0.00013) RY*( 4) C  44           s(  2.81%)p 2.32(  6.51%)d32.09( 90.07%)
                                                  f 0.22(  0.61%)
                                           -0.0000  0.0074 -0.0404  0.1574  0.0402
                                           -0.0111  0.0093 -0.0261 -0.0112  0.0086
                                           -0.1617  0.0043  0.0822  0.1763 -0.4711
                                            0.2794  0.4775 -0.2422 -0.4968  0.2544
                                           -0.0114 -0.0399 -0.0253  0.0151 -0.0382
                                            0.0016  0.0256  0.0084 -0.0582  0.0181
                                           -0.0142
   994. (0.00007) RY*( 5) C  44           s( 20.87%)p 0.81( 16.90%)d 2.90( 60.52%)
                                                  f 0.08(  1.71%)
   995. (0.00001) RY*( 6) C  44           s(  5.32%)p 0.27(  1.41%)d17.12( 90.99%)
                                                  f 0.43(  2.28%)
   996. (0.00002) RY*( 7) C  44           s( 27.04%)p 0.75( 20.25%)d 1.86( 50.37%)
                                                  f 0.09(  2.35%)
   997. (0.00000) RY*( 8) C  44           s( 93.15%)p 0.03(  3.15%)d 0.04(  3.56%)
                                                  f 0.00(  0.14%)
   998. (0.00000) RY*( 9) C  44           s(  0.30%)p99.99( 96.18%)d11.44(  3.46%)
                                                  f 0.18(  0.05%)
   999. (0.00000) RY*(10) C  44           s(  2.15%)p45.07( 96.97%)d 0.40(  0.85%)
                                                  f 0.01(  0.03%)
  1000. (0.00000) RY*(11) C  44           s(  0.29%)p 8.01(  2.29%)d99.99( 97.41%)
                                                  f 0.06(  0.02%)
  1001. (0.00000) RY*(12) C  44           s( 99.07%)p 0.00(  0.06%)d 0.01(  0.85%)
                                                  f 0.00(  0.02%)
  1002. (0.00000) RY*(13) C  44           s(  1.12%)p 2.92(  3.27%)d85.37( 95.55%)
                                                  f 0.05(  0.06%)
  1003. (0.00000) RY*(14) C  44           s(  2.02%)p 5.75( 11.63%)d42.65( 86.34%)
                                                  f 0.00(  0.00%)
  1004. (0.00000) RY*(15) C  44           s(  0.63%)p 0.88(  0.56%)d99.99( 98.80%)
                                                  f 0.02(  0.01%)
  1005. (0.00000) RY*(16) C  44           s(  1.21%)p79.65( 96.12%)d 2.21(  2.67%)
                                                  f 0.01(  0.01%)
  1006. (0.00000) RY*(17) C  44           s(  0.29%)p11.38(  3.35%)d99.99( 96.35%)
                                                  f 0.03(  0.01%)
  1007. (0.00001) RY*(18) C  44           s(  0.28%)p 3.98(  1.10%)d99.99( 98.13%)
                                                  f 1.79(  0.50%)
  1008. (0.00000) RY*(19) C  44           s(  0.03%)p15.33(  0.40%)d99.99( 99.57%)
                                                  f 0.28(  0.01%)
  1009. (0.00000) RY*(20) C  44           s(  0.43%)p 0.22(  0.09%)d 1.80(  0.77%)
                                                  f99.99( 98.70%)
  1010. (0.00000) RY*(21) C  44           s(  0.06%)p 2.39(  0.14%)d 1.81(  0.11%)
                                                  f99.99( 99.69%)
  1011. (0.00000) RY*(22) C  44           s(  0.00%)p 1.00(  0.07%)d 7.72(  0.54%)
                                                  f99.99( 99.38%)
  1012. (0.00000) RY*(23) C  44           s(  0.09%)p 1.31(  0.12%)d10.34(  0.97%)
                                                  f99.99( 98.81%)
  1013. (0.00000) RY*(24) C  44           s(  0.21%)p 0.43(  0.09%)d 8.56(  1.77%)
                                                  f99.99( 97.93%)
  1014. (0.00000) RY*(25) C  44           s(  0.16%)p 0.82(  0.13%)d 6.10(  0.96%)
                                                  f99.99( 98.75%)
  1015. (0.00000) RY*(26) C  44           s(  0.13%)p 3.71(  0.48%)d11.45(  1.49%)
                                                  f99.99( 97.90%)
  1016. (0.00031) RY*( 1) H  45           s( 99.68%)p 0.00(  0.32%)
                                           -0.0023  0.9984 -0.0072  0.0070 -0.0024
                                            0.0559
  1017. (0.00014) RY*( 2) H  45           s( 83.12%)p 0.20( 16.88%)
                                            0.0005  0.0111  0.9117 -0.2604 -0.3117
                                           -0.0613
  1018. (0.00009) RY*( 3) H  45           s(  0.82%)p99.99( 99.18%)
  1019. (0.00003) RY*( 4) H  45           s( 16.21%)p 5.17( 83.79%)
  1020. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1021. (0.00018) RY*( 1) H  46           s( 99.69%)p 0.00(  0.31%)
                                           -0.0019  0.9982 -0.0223 -0.0146 -0.0378
                                           -0.0383
  1022. (0.00015) RY*( 2) H  46           s( 91.51%)p 0.09(  8.49%)
                                            0.0004  0.0225  0.9564 -0.2488 -0.0262
                                            0.1493
  1023. (0.00007) RY*( 3) H  46           s(  0.17%)p99.99( 99.83%)
  1024. (0.00003) RY*( 4) H  46           s(  8.19%)p11.22( 91.81%)
  1025. (0.00000) RY*( 5) H  46           s(  0.48%)p99.99( 99.52%)
  1026. (0.00063) RY*( 1) C  47           s(  1.61%)p52.01( 83.78%)d 8.82( 14.21%)
                                                  f 0.25(  0.40%)
                                           -0.0000  0.0010  0.1235  0.0293 -0.0021
                                           -0.0083 -0.8142 -0.2030 -0.0002 -0.2147
                                           -0.1029 -0.0066 -0.2519  0.1155  0.2269
                                            0.0888  0.0408 -0.0341  0.2231  0.0255
                                           -0.0055 -0.0998 -0.0886  0.1078  0.0276
                                            0.0022  0.0134  0.0251  0.0126  0.0472
                                           -0.0047
  1027. (0.00050) RY*( 2) C  47           s(  2.18%)p32.58( 70.95%)d11.98( 26.10%)
                                                  f 0.35(  0.77%)
                                           -0.0000  0.0003  0.1289  0.0715  0.0073
                                            0.0056  0.3664  0.1536 -0.0002 -0.0575
                                           -0.0308 -0.0142 -0.7205  0.1677 -0.0663
                                           -0.0661 -0.0842  0.1045  0.4714  0.0635
                                            0.0429 -0.0516 -0.0373  0.0452  0.0457
                                           -0.0105  0.0270  0.0473  0.0491 -0.0075
                                           -0.0091
  1028. (0.00035) RY*( 3) C  47           s( 50.41%)p 0.90( 45.32%)d 0.08(  3.94%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0011  0.6821  0.1973 -0.0009
                                            0.0019  0.1677  0.0589  0.0110 -0.4644
                                           -0.3906  0.0070  0.2308  0.0020  0.0193
                                           -0.0761 -0.0105  0.0109 -0.1215 -0.0050
                                            0.0963 -0.0883 -0.0242 -0.0231 -0.0123
                                            0.0181  0.0306 -0.0287 -0.0069 -0.0022
                                            0.0314
  1029. (0.00011) RY*( 4) C  47           s(  5.21%)p 5.34( 27.85%)d12.29( 64.06%)
                                                  f 0.55(  2.88%)
                                            0.0000 -0.0080  0.1899  0.1247  0.0204
                                            0.0082  0.0507 -0.2175 -0.0367  0.3723
                                            0.1657  0.0180 -0.0938 -0.2282  0.4434
                                           -0.2129 -0.1679  0.0911 -0.1061 -0.1294
                                            0.5467 -0.1744 -0.0620  0.0339 -0.0672
                                            0.0483 -0.0310 -0.0672  0.0023  0.1098
                                           -0.0661
  1030. (0.00007) RY*( 5) C  47           s(  3.39%)p 3.80( 12.88%)d24.49( 83.05%)
                                                  f 0.20(  0.68%)
  1031. (0.00005) RY*( 6) C  47           s(  0.85%)p 2.76(  2.36%)d99.99( 95.15%)
                                                  f 1.93(  1.64%)
  1032. (0.00005) RY*( 7) C  47           s(  1.93%)p28.78( 55.52%)d21.18( 40.85%)
                                                  f 0.89(  1.71%)
  1033. (0.00001) RY*( 8) C  47           s( 26.04%)p 1.70( 44.32%)d 0.96( 24.92%)
                                                  f 0.18(  4.72%)
  1034. (0.00001) RY*( 9) C  47           s( 98.96%)p 0.00(  0.27%)d 0.01(  0.76%)
                                                  f 0.00(  0.01%)
  1035. (0.00001) RY*(10) C  47           s(  0.20%)p99.99( 81.22%)d80.53( 16.23%)
                                                  f11.68(  2.35%)
  1036. (0.00001) RY*(11) C  47           s(  0.18%)p36.61(  6.45%)d99.99( 93.35%)
                                                  f 0.11(  0.02%)
  1037. (0.00000) RY*(12) C  47           s( 99.13%)p 0.01(  0.55%)d 0.00(  0.29%)
                                                  f 0.00(  0.03%)
  1038. (0.00000) RY*(13) C  47           s(  0.24%)p21.95(  5.17%)d99.99( 94.58%)
                                                  f 0.09(  0.02%)
  1039. (0.00001) RY*(14) C  47           s(  0.07%)p99.99( 59.54%)d99.99( 40.39%)
                                                  f 0.15(  0.01%)
  1040. (0.00000) RY*(15) C  47           s(  0.19%)p 7.02(  1.31%)d99.99( 98.45%)
                                                  f 0.31(  0.06%)
  1041. (0.00001) RY*(16) C  47           s(  6.15%)p14.75( 90.74%)d 0.51(  3.11%)
                                                  f 0.00(  0.00%)
  1042. (0.00000) RY*(17) C  47           s(  0.78%)p 4.15(  3.24%)d99.99( 95.90%)
                                                  f 0.11(  0.08%)
  1043. (0.00001) RY*(18) C  47           s(  1.12%)p 2.91(  3.25%)d85.64( 95.62%)
                                                  f 0.01(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  0.02%)p99.99(  1.71%)d99.99( 98.25%)
                                                  f 1.54(  0.02%)
  1045. (0.00000) RY*(20) C  47           s(  0.01%)p 1.00(  0.74%)d 2.71(  2.01%)
                                                  f99.99( 97.23%)
  1046. (0.00000) RY*(21) C  47           s(  0.01%)p22.96(  0.32%)d53.07(  0.73%)
                                                  f99.99( 98.94%)
  1047. (0.00000) RY*(22) C  47           s(  1.11%)p 0.77(  0.86%)d 2.16(  2.41%)
                                                  f85.91( 95.62%)
  1048. (0.00000) RY*(23) C  47           s(  0.10%)p 7.74(  0.75%)d 6.25(  0.60%)
                                                  f99.99( 98.55%)
  1049. (0.00000) RY*(24) C  47           s(  0.07%)p 4.33(  0.32%)d 9.72(  0.71%)
                                                  f99.99( 98.90%)
  1050. (0.00000) RY*(25) C  47           s(  0.06%)p 8.07(  0.52%)d46.53(  2.99%)
                                                  f99.99( 96.42%)
  1051. (0.00000) RY*(26) C  47           s(  0.01%)p 1.00(  0.72%)d 0.98(  0.71%)
                                                  f99.99( 98.56%)
  1052. (0.00025) RY*( 1) H  48           s( 99.67%)p 0.00(  0.33%)
                                           -0.0026  0.9962  0.0656  0.0185 -0.0545
                                           -0.0041
  1053. (0.00010) RY*( 2) H  48           s( 79.65%)p 0.26( 20.35%)
                                           -0.0014 -0.0645  0.8901 -0.3051 -0.1893
                                           -0.2731
  1054. (0.00004) RY*( 3) H  48           s( 16.55%)p 5.04( 83.45%)
  1055. (0.00003) RY*( 4) H  48           s(  3.64%)p26.45( 96.36%)
  1056. (0.00001) RY*( 5) H  48           s(  0.52%)p99.99( 99.48%)
  1057. (0.00031) RY*( 1) H  49           s( 98.94%)p 0.01(  1.06%)
                                           -0.0046  0.9946  0.0142  0.0296 -0.0949
                                           -0.0261
  1058. (0.00010) RY*( 2) H  49           s( 91.66%)p 0.09(  8.34%)
  1059. (0.00006) RY*( 3) H  49           s(  3.10%)p31.30( 96.90%)
  1060. (0.00003) RY*( 4) H  49           s(  5.93%)p15.87( 94.07%)
  1061. (0.00001) RY*( 5) H  49           s(  0.41%)p99.99( 99.59%)
  1062. (0.00032) RY*( 1) H  50           s( 99.09%)p 0.01(  0.91%)
                                           -0.0023  0.9954  0.0034  0.0367 -0.0661
                                           -0.0583
  1063. (0.00009) RY*( 2) H  50           s( 93.28%)p 0.07(  6.72%)
  1064. (0.00005) RY*( 3) H  50           s(  0.92%)p99.99( 99.08%)
  1065. (0.00003) RY*( 4) H  50           s(  5.37%)p17.63( 94.63%)
  1066. (0.00000) RY*( 5) H  50           s(  1.38%)p71.41( 98.62%)
  1067. (0.00207) RY*( 1) C  51           s(  2.12%)p38.33( 81.40%)d 7.69( 16.34%)
                                                  f 0.06(  0.13%)
                                            0.0000 -0.0012  0.1441 -0.0215  0.0038
                                            0.0060 -0.7550 -0.0840 -0.0211 -0.4445
                                           -0.0466 -0.0098 -0.1905  0.0177  0.0779
                                           -0.2549  0.0328 -0.1582 -0.0251 -0.0919
                                           -0.0706  0.2054  0.0674 -0.0739  0.0124
                                            0.0157  0.0113 -0.0096  0.0017 -0.0246
                                           -0.0093
  1068. (0.00146) RY*( 2) C  51           s(  7.52%)p 9.93( 74.65%)d 2.30( 17.25%)
                                                  f 0.08(  0.58%)
                                           -0.0000 -0.0073  0.2739 -0.0079 -0.0055
                                            0.0152 -0.4340 -0.0523 -0.0077  0.6908
                                            0.0118 -0.0158  0.2574  0.1062  0.2016
                                           -0.0105  0.0909 -0.0615 -0.2173  0.1096
                                            0.2032 -0.1298  0.0028  0.0484  0.0424
                                            0.0059 -0.0103  0.0421  0.0400 -0.0216
                                            0.0081
  1069. (0.00074) RY*( 3) C  51           s(  1.17%)p63.04( 73.82%)d20.85( 24.42%)
                                                  f 0.51(  0.59%)
                                            0.0000  0.0015  0.1074 -0.0116 -0.0058
                                           -0.0004  0.0583 -0.0023 -0.0180 -0.4059
                                            0.0830  0.0250  0.7333 -0.1565  0.0656
                                           -0.1503  0.3630  0.1309 -0.0846  0.0141
                                            0.1241 -0.1563 -0.1023 -0.1034 -0.0057
                                           -0.0249 -0.0174  0.0628  0.0298  0.0102
                                           -0.0053
  1070. (0.00043) RY*( 4) C  51           s( 71.88%)p 0.26( 18.60%)d 0.12(  8.93%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0059  0.8474 -0.0085 -0.0261
                                           -0.0039  0.3657  0.0817 -0.0150 -0.1026
                                           -0.0276 -0.0114 -0.1736  0.0616  0.1607
                                           -0.1148 -0.0212 -0.0913 -0.1207  0.0561
                                           -0.1131  0.0946  0.0218  0.0396  0.0550
                                           -0.0328 -0.0114 -0.0075  0.0355  0.0015
                                            0.0178
  1071. (0.00022) RY*( 5) C  51           s(  2.59%)p 7.33( 19.00%)d29.45( 76.33%)
                                                  f 0.80(  2.08%)
                                           -0.0000 -0.0157  0.1545 -0.0418 -0.0077
                                            0.0269 -0.0708  0.0380 -0.0127  0.2764
                                            0.0999 -0.0024  0.2581 -0.1723 -0.1415
                                            0.1150  0.1071  0.0708  0.3645 -0.3017
                                           -0.4733  0.4817 -0.0961 -0.1562 -0.1034
                                           -0.0067  0.0056 -0.0320 -0.0813  0.0228
                                            0.0434
  1072. (0.00015) RY*( 6) C  51           s(  5.77%)p 3.28( 18.96%)d12.87( 74.33%)
                                                  f 0.16(  0.94%)
                                            0.0000 -0.0109  0.2295  0.0696  0.0103
                                            0.0105 -0.1605 -0.0572 -0.0261 -0.1098
                                            0.0592 -0.0141  0.3051  0.2256 -0.4193
                                            0.0521 -0.5408  0.0285  0.3053  0.1756
                                           -0.1172 -0.3073  0.1032  0.1692 -0.0005
                                            0.0372  0.0355 -0.0674 -0.0335 -0.0113
                                           -0.0313
  1073. (0.00007) RY*( 7) C  51           s(  3.43%)p 0.94(  3.22%)d26.05( 89.41%)
                                                  f 1.15(  3.94%)
  1074. (0.00003) RY*( 8) C  51           s(  2.42%)p 1.85(  4.47%)d37.63( 91.10%)
                                                  f 0.83(  2.01%)
  1075. (0.00001) RY*( 9) C  51           s(  1.51%)p56.42( 85.10%)d 8.84( 13.34%)
                                                  f 0.03(  0.05%)
  1076. (0.00000) RY*(10) C  51           s(  0.18%)p99.99( 97.78%)d11.38(  2.02%)
                                                  f 0.11(  0.02%)
  1077. (0.00001) RY*(11) C  51           s(  0.48%)p14.15(  6.79%)d99.99( 92.64%)
                                                  f 0.19(  0.09%)
  1078. (0.00001) RY*(12) C  51           s(  1.06%)p 1.38(  1.47%)d88.74( 94.18%)
                                                  f 3.10(  3.29%)
  1079. (0.00000) RY*(13) C  51           s(  2.69%)p 2.75(  7.41%)d33.39( 89.89%)
                                                  f 0.00(  0.01%)
  1080. (0.00001) RY*(14) C  51           s(  0.29%)p35.39( 10.35%)d99.99( 89.35%)
                                                  f 0.01(  0.00%)
  1081. (0.00000) RY*(15) C  51           s(  0.05%)p38.48(  1.88%)d99.99( 98.06%)
                                                  f 0.19(  0.01%)
  1082. (0.00001) RY*(16) C  51           s(  0.19%)p99.99( 93.25%)d33.85(  6.56%)
                                                  f 0.01(  0.00%)
  1083. (0.00001) RY*(17) C  51           s( 96.91%)p 0.00(  0.14%)d 0.03(  2.94%)
                                                  f 0.00(  0.02%)
  1084. (0.00000) RY*(18) C  51           s( 98.93%)p 0.00(  0.04%)d 0.01(  1.03%)
                                                  f 0.00(  0.00%)
  1085. (0.00000) RY*(19) C  51           s(  0.14%)p 7.39(  1.01%)d99.99( 98.85%)
                                                  f 0.04(  0.01%)
  1086. (0.00000) RY*(20) C  51           s(  0.21%)p 1.32(  0.27%)d 7.68(  1.59%)
                                                  f99.99( 97.93%)
  1087. (0.00000) RY*(21) C  51           s(  0.17%)p 0.81(  0.14%)d13.98(  2.41%)
                                                  f99.99( 97.28%)
  1088. (0.00000) RY*(22) C  51           s(  0.01%)p 1.00(  0.05%)d 5.37(  0.26%)
                                                  f99.99( 99.69%)
  1089. (0.00000) RY*(23) C  51           s(  0.03%)p 5.64(  0.16%)d43.22(  1.25%)
                                                  f99.99( 98.56%)
  1090. (0.00000) RY*(24) C  51           s(  0.17%)p 0.61(  0.11%)d10.41(  1.82%)
                                                  f99.99( 97.90%)
  1091. (0.00000) RY*(25) C  51           s(  0.04%)p 4.05(  0.17%)d48.36(  2.02%)
                                                  f99.99( 97.77%)
  1092. (0.00000) RY*(26) C  51           s(  0.03%)p 5.15(  0.15%)d99.99(  3.36%)
                                                  f99.99( 96.47%)
  1093. (0.00056) RY*( 1) H  52           s( 99.14%)p 0.01(  0.86%)
                                           -0.0028  0.9957  0.0084 -0.0578  0.0509
                                            0.0513
  1094. (0.00011) RY*( 2) H  52           s( 82.52%)p 0.21( 17.48%)
                                           -0.0007 -0.0161  0.9083 -0.1454  0.2779
                                           -0.2765
  1095. (0.00006) RY*( 3) H  52           s(  8.41%)p10.89( 91.59%)
  1096. (0.00005) RY*( 4) H  52           s(  9.84%)p 9.16( 90.16%)
  1097. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1098. (0.00112) RY*( 1) C  53           s(  2.51%)p36.50( 91.66%)d 2.30(  5.79%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1572  0.0188  0.0072
                                            0.0114  0.9037  0.0818  0.0107  0.2881
                                           -0.0093  0.0048  0.0991  0.0005 -0.0555
                                           -0.1053 -0.0517 -0.0771 -0.0179 -0.0665
                                            0.0601  0.1547 -0.0150 -0.0509  0.0102
                                            0.0102 -0.0086  0.0102 -0.0016 -0.0022
                                            0.0065
  1099. (0.00066) RY*( 2) C  53           s( 36.73%)p 1.59( 58.39%)d 0.11(  4.17%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0165  0.6057 -0.0101  0.0068
                                           -0.0200  0.0737  0.1111  0.0396 -0.4237
                                           -0.2772  0.0204 -0.5287 -0.1672 -0.0359
                                           -0.0398 -0.0980 -0.0152  0.1585 -0.0062
                                           -0.0203 -0.0489 -0.0160  0.0275  0.0510
                                            0.0035 -0.0126  0.0283  0.0521 -0.0245
                                           -0.0137
  1100. (0.00041) RY*( 3) C  53           s(  2.38%)p37.99( 90.36%)d 2.98(  7.08%)
                                                  f 0.08(  0.18%)
                                            0.0000 -0.0055  0.1459  0.0491  0.0071
                                            0.0042  0.0841 -0.0287 -0.0118 -0.6275
                                           -0.0678  0.0219  0.6981 -0.0965 -0.0008
                                           -0.1017  0.1113 -0.0376 -0.1081  0.0167
                                            0.0995 -0.0269 -0.1552 -0.0005 -0.0002
                                           -0.0017 -0.0170  0.0235 -0.0264  0.0074
                                            0.0155
