 Entering Gaussian System, Link 0=g16
 Input=1h7k05.com
 Output=1h7k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947861/Gau-1536345.inp" -scrdir="/local/bebjones_7947861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.31303 -30.20046 -26.05126 -26.02511 -26.02350
 Alpha  occ. eigenvalues --  -19.23790 -14.36317 -14.36181 -14.36152 -14.36099
 Alpha  occ. eigenvalues --  -10.26498 -10.22582 -10.22518 -10.22465 -10.22344
 Alpha  occ. eigenvalues --  -10.21934 -10.21740 -10.21728 -10.21725 -10.20736
 Alpha  occ. eigenvalues --  -10.20413 -10.20185 -10.20125 -10.20049 -10.20032
 Alpha  occ. eigenvalues --  -10.19985 -10.19981 -10.19934 -10.19887 -10.19619
 Alpha  occ. eigenvalues --  -10.19572 -10.19546 -10.19520 -10.19486 -10.19377
 Alpha  occ. eigenvalues --  -10.19360 -10.19359 -10.19350 -10.19342 -10.19270
 Alpha  occ. eigenvalues --  -10.19230 -10.19123 -10.18773 -10.18684 -10.18510
 Alpha  occ. eigenvalues --  -10.17898 -10.17720  -3.62242  -2.43047  -2.36526
 Alpha  occ. eigenvalues --   -2.36194  -1.11065  -0.98894  -0.97891  -0.97841
 Alpha  occ. eigenvalues --   -0.96893  -0.88227  -0.83336  -0.82876  -0.82563
 Alpha  occ. eigenvalues --   -0.82078  -0.81723  -0.80699  -0.80550  -0.79230
 Alpha  occ. eigenvalues --   -0.77553  -0.77129  -0.76463  -0.75220  -0.74846
 Alpha  occ. eigenvalues --   -0.74023  -0.71939  -0.71034  -0.70545  -0.69500
 Alpha  occ. eigenvalues --   -0.69123  -0.68881  -0.65232  -0.65010  -0.64508
 Alpha  occ. eigenvalues --   -0.61526  -0.61270  -0.60942  -0.58784  -0.58079
 Alpha  occ. eigenvalues --   -0.56971  -0.55556  -0.54873  -0.54340  -0.54202
 Alpha  occ. eigenvalues --   -0.52364  -0.52214  -0.51845  -0.51612  -0.50195
 Alpha  occ. eigenvalues --   -0.48843  -0.48581  -0.48450  -0.47985  -0.47067
 Alpha  occ. eigenvalues --   -0.46030  -0.45889  -0.45805  -0.45472  -0.45078
 Alpha  occ. eigenvalues --   -0.44693  -0.44499  -0.44261  -0.44063  -0.43750
 Alpha  occ. eigenvalues --   -0.43623  -0.43592  -0.43303  -0.43080  -0.42673
 Alpha  occ. eigenvalues --   -0.42593  -0.42209  -0.42155  -0.42040  -0.41772
 Alpha  occ. eigenvalues --   -0.41642  -0.41097  -0.41059  -0.40343  -0.40138
 Alpha  occ. eigenvalues --   -0.39780  -0.39592  -0.39334  -0.39322  -0.39170
 Alpha  occ. eigenvalues --   -0.38966  -0.38762  -0.38603  -0.38389  -0.38107
 Alpha  occ. eigenvalues --   -0.37362  -0.36974  -0.36875  -0.35939  -0.35542
 Alpha  occ. eigenvalues --   -0.35399  -0.34986  -0.34534  -0.34130  -0.33829
 Alpha  occ. eigenvalues --   -0.33399  -0.33123  -0.32270  -0.32081  -0.30797
 Alpha  occ. eigenvalues --   -0.30288  -0.28184  -0.28059  -0.26385  -0.25332
 Alpha  occ. eigenvalues --   -0.24775  -0.23852  -0.23365  -0.23199  -0.20705
 Alpha  occ. eigenvalues --   -0.19605  -0.11807
 Alpha virt. eigenvalues --   -0.10075  -0.07788  -0.03413  -0.01474  -0.00290
 Alpha virt. eigenvalues --   -0.00035   0.01052   0.02425   0.02985   0.03320
 Alpha virt. eigenvalues --    0.03923   0.04595   0.05190   0.05580   0.05901
 Alpha virt. eigenvalues --    0.06248   0.06432   0.06630   0.07514   0.07792
 Alpha virt. eigenvalues --    0.08031   0.08544   0.09110   0.09260   0.09794
 Alpha virt. eigenvalues --    0.09864   0.10156   0.10441   0.10890   0.11129
 Alpha virt. eigenvalues --    0.11351   0.11606   0.11848   0.12012   0.12137
 Alpha virt. eigenvalues --    0.12329   0.12453   0.12712   0.13023   0.13110
 Alpha virt. eigenvalues --    0.13381   0.13558   0.13993   0.14059   0.14475
 Alpha virt. eigenvalues --    0.14569   0.14677   0.15101   0.15191   0.15332
 Alpha virt. eigenvalues --    0.15595   0.15663   0.15876   0.16180   0.16375
 Alpha virt. eigenvalues --    0.16491   0.16835   0.17126   0.17274   0.17563
 Alpha virt. eigenvalues --    0.17593   0.18108   0.18642   0.19082   0.19253
 Alpha virt. eigenvalues --    0.19443   0.19689   0.19955   0.20272   0.20447
 Alpha virt. eigenvalues --    0.20846   0.20919   0.21097   0.21480   0.21811
 Alpha virt. eigenvalues --    0.22232   0.22252   0.22374   0.22661   0.23143
 Alpha virt. eigenvalues --    0.23523   0.23823   0.24072   0.24231   0.24464
 Alpha virt. eigenvalues --    0.24953   0.25177   0.25515   0.25630   0.25890
 Alpha virt. eigenvalues --    0.26178   0.26604   0.26741   0.26864   0.27184
 Alpha virt. eigenvalues --    0.27318   0.27452   0.27846   0.28056   0.28485
 Alpha virt. eigenvalues --    0.28764   0.28979   0.29087   0.29242   0.29434
 Alpha virt. eigenvalues --    0.29628   0.29971   0.30475   0.30579   0.30753
 Alpha virt. eigenvalues --    0.30988   0.31114   0.31576   0.31752   0.31969
 Alpha virt. eigenvalues --    0.32515   0.32622   0.32935   0.33052   0.33130
 Alpha virt. eigenvalues --    0.33480   0.33903   0.34153   0.34336   0.34587
 Alpha virt. eigenvalues --    0.34825   0.35035   0.35429   0.35894   0.36014
 Alpha virt. eigenvalues --    0.36303   0.36516   0.36719   0.36849   0.37141
 Alpha virt. eigenvalues --    0.37306   0.37693   0.37886   0.38118   0.38255
 Alpha virt. eigenvalues --    0.38283   0.38699   0.39100   0.39181   0.39480
 Alpha virt. eigenvalues --    0.39849   0.39980   0.40238   0.40601   0.40933
 Alpha virt. eigenvalues --    0.40961   0.41069   0.41293   0.41446   0.41811
 Alpha virt. eigenvalues --    0.42082   0.42255   0.42398   0.42574   0.42922
 Alpha virt. eigenvalues --    0.43152   0.43369   0.43733   0.43926   0.44115
 Alpha virt. eigenvalues --    0.44193   0.44355   0.45001   0.45105   0.45295
 Alpha virt. eigenvalues --    0.45536   0.45766   0.45936   0.46041   0.46263
 Alpha virt. eigenvalues --    0.46501   0.46835   0.46859   0.47170   0.47313
 Alpha virt. eigenvalues --    0.47503   0.47763   0.48033   0.48141   0.48189
 Alpha virt. eigenvalues --    0.48479   0.48804   0.48954   0.49281   0.49404
 Alpha virt. eigenvalues --    0.49592   0.49808   0.49813   0.50190   0.50434
 Alpha virt. eigenvalues --    0.50449   0.50611   0.50809   0.51282   0.51532
 Alpha virt. eigenvalues --    0.51809   0.51916   0.52194   0.52429   0.52666
 Alpha virt. eigenvalues --    0.52678   0.52955   0.53311   0.53534   0.54165
 Alpha virt. eigenvalues --    0.54328   0.54416   0.54701   0.54978   0.55286
 Alpha virt. eigenvalues --    0.55577   0.55704   0.55947   0.56204   0.56390
 Alpha virt. eigenvalues --    0.56627   0.57220   0.57329   0.57640   0.58118
 Alpha virt. eigenvalues --    0.58580   0.58867   0.59147   0.59214   0.59694
 Alpha virt. eigenvalues --    0.59770   0.60024   0.60299   0.60753   0.61175
 Alpha virt. eigenvalues --    0.61408   0.61757   0.62355   0.62636   0.62779
 Alpha virt. eigenvalues --    0.62849   0.63083   0.63340   0.63666   0.63962
 Alpha virt. eigenvalues --    0.64186   0.64497   0.64902   0.65143   0.65578
 Alpha virt. eigenvalues --    0.65688   0.66227   0.66494   0.66640   0.66753
 Alpha virt. eigenvalues --    0.66967   0.67159   0.67672   0.67796   0.68192
 Alpha virt. eigenvalues --    0.68403   0.68796   0.69082   0.69684   0.69954
 Alpha virt. eigenvalues --    0.70306   0.70577   0.70827   0.71167   0.71360
 Alpha virt. eigenvalues --    0.71819   0.72160   0.72480   0.72719   0.73191
 Alpha virt. eigenvalues --    0.73344   0.73449   0.73749   0.73954   0.74524
 Alpha virt. eigenvalues --    0.74721   0.74999   0.75155   0.75593   0.76146
 Alpha virt. eigenvalues --    0.76584   0.76777   0.76969   0.77570   0.77624
 Alpha virt. eigenvalues --    0.78210   0.78468   0.78841   0.79004   0.79077
 Alpha virt. eigenvalues --    0.79455   0.79973   0.80602   0.80695   0.80808
 Alpha virt. eigenvalues --    0.81974   0.82074   0.82278   0.82568   0.83345
 Alpha virt. eigenvalues --    0.83475   0.83905   0.84112   0.84703   0.84946
 Alpha virt. eigenvalues --    0.85138   0.85800   0.85966   0.86056   0.86265
 Alpha virt. eigenvalues --    0.87081   0.87135   0.87613   0.88009   0.88412
 Alpha virt. eigenvalues --    0.88672   0.88730   0.89189   0.89437   0.89948
 Alpha virt. eigenvalues --    0.90200   0.91115   0.91187   0.91424   0.91678
 Alpha virt. eigenvalues --    0.92065   0.92249   0.92480   0.93072   0.93263
 Alpha virt. eigenvalues --    0.93672   0.94102   0.94701   0.94813   0.95153
 Alpha virt. eigenvalues --    0.95458   0.96120   0.96397   0.96598   0.96977
 Alpha virt. eigenvalues --    0.97222   0.97528   0.97972   0.98280   0.98745
 Alpha virt. eigenvalues --    0.98977   0.99216   0.99501   1.00113   1.00329
 Alpha virt. eigenvalues --    1.00704   1.01133   1.01308   1.01348   1.01702
 Alpha virt. eigenvalues --    1.02016   1.02187   1.02866   1.02924   1.03093
 Alpha virt. eigenvalues --    1.03571   1.03956   1.04086   1.04617   1.05077
 Alpha virt. eigenvalues --    1.05545   1.05948   1.06515   1.06654   1.07150
 Alpha virt. eigenvalues --    1.07736   1.08281   1.08407   1.08637   1.09173
 Alpha virt. eigenvalues --    1.09358   1.09607   1.10072   1.10411   1.10924
 Alpha virt. eigenvalues --    1.11162   1.11902   1.12034   1.12700   1.12985
 Alpha virt. eigenvalues --    1.13305   1.13592   1.13962   1.14631   1.14848
 Alpha virt. eigenvalues --    1.15670   1.15991   1.16274   1.16847   1.17421
 Alpha virt. eigenvalues --    1.17604   1.17678   1.18278   1.18839   1.18953
 Alpha virt. eigenvalues --    1.19487   1.19834   1.20281   1.20713   1.21126
