 Entering Gaussian System, Link 0=g16
 Input=5jkw12.com
 Output=5jkw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038764/Gau-120126.inp" -scrdir="/local/becsleip_8038764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120127.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - S  68        /261. RY*(   7) N   5                    0.03    2.01    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.08    1.00    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   6            0.09    0.50    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.08    1.00    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.09    1.00    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   3 - C  10            0.07    0.50    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.09    1.00    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.07    1.00    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.09    1.00    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.10    1.00    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  18            0.07    0.51    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.08    1.00    0.011
  83. BD (   1) C  64 - H  65        /***. BD*(   2) N   2 - C   6            0.03    0.53    0.006
  84. BD (   1) C  64 - H  66        /179. RY*(   3) N   2                    0.04    1.39    0.009
  84. BD (   1) C  64 - H  66        /180. RY*(   4) N   2                    0.03    2.02    0.010
  84. BD (   1) C  64 - H  66        /361. RY*(   3) C   9                    0.04    1.58    0.010
  84. BD (   1) C  64 - H  66        /***. BD*(   2) C   9 - C  24            0.04    0.58    0.007
  87. BD (   1) S  68 - H  69        /208. RY*(   6) N   3                    0.07    2.17    0.016
  87. BD (   1) S  68 - H  69        /211. RY*(   9) N   3                    0.04    4.60    0.017
  87. BD (   1) S  68 - H  69        /255. RY*(   1) N   5                    0.03    1.33    0.008
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.45    0.127
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.45    0.131
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.45    0.121
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.46    0.125
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.46    0.125
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.46    0.120
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.46    0.128
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.46    0.126
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   35.55    0.066
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   35.55    0.068
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.55    0.063
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.56    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.55    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.56    0.062
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   35.56    0.067
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   35.55    0.066
  90. CR (   3)Fe   1                /178. RY*(   2) N   2                    0.03    6.58    0.018
  90. CR (   3)Fe   1                /205. RY*(   3) N   3                    0.03    6.60    0.017
  90. CR (   3)Fe   1                /230. RY*(   2) N   4                    0.03    6.45    0.017
  90. CR (   3)Fe   1                /257. RY*(   3) N   5                    0.04    6.58    0.019
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.73    5.13    0.078
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.77    5.13    0.080
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    5.13    0.074
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.72    5.13    0.077
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.71    5.13    0.077
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.13    0.073
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.74    5.13    0.078
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.72    5.13    0.077
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.21    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.13    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.21    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.14    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.13    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.13    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.13    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.13    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.21    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.13    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.21    0.018
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.14    2.73    0.025
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.20    2.73    0.030
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    2.73    0.019
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    2.74    0.012
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    2.73    0.026
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.17    2.74    0.028
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    2.74    0.019
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    2.73    0.014
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.09    2.74    0.020
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.04    2.74    0.013
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.14    2.74    0.025
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.74    0.029
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.08    2.74    0.019
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.04    2.74    0.013
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.15    2.74    0.026
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.19    2.74    0.029
  96. CR (   9)Fe   1                / 10. BD*(   2) N   4 - C  14            0.04    2.23    0.015
  96. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.23    0.015
  96. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.23    0.015
  96. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.23    0.016
 137. LP (   2)Fe   1                /203. RY*(   1) N   3                    2.47    1.00    0.064
 137. LP (   2)Fe   1                /211. RY*(   9) N   3                    0.08    4.26    0.024
 137. LP (   2)Fe   1                /255. RY*(   1) N   5                    2.62    1.00    0.065
 137. LP (   2)Fe   1                /263. RY*(   9) N   5                    0.04    3.34    0.014
 137. LP (   2)Fe   1                /264. RY*(  10) N   5                    0.06    3.80    0.019
 137. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    0.23    0.005
 137. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.19    0.23    0.025
 137. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.29    0.23    0.026
 137. LP (   2)Fe   1                /***. BD*(   2) C  13 - C  26            0.03    0.27    0.004
 137. LP (   2)Fe   1                /***. BD*(   2) C  21 - C  22            0.03    0.27    0.004
 138. LP (   3)Fe   1                / 10. BD*(   2) N   4 - C  14            0.35    0.11    0.009
 138. LP (   3)Fe   1                /178. RY*(   2) N   2                    0.34    2.05    0.059
 138. LP (   3)Fe   1                /180. RY*(   4) N   2                    0.26    1.59    0.045
 138. LP (   3)Fe   1                /182. RY*(   6) N   2                    0.03    2.28    0.017
 138. LP (   3)Fe   1                /188. RY*(  12) N   2                    0.05    4.00    0.031
 138. LP (   3)Fe   1                /205. RY*(   3) N   3                    0.52    2.07    0.073
 138. LP (   3)Fe   1                /206. RY*(   4) N   3                    0.30    1.55    0.048
 138. LP (   3)Fe   1                /210. RY*(   8) N   3                    0.06    3.29    0.031
 138. LP (   3)Fe   1                /212. RY*(  10) N   3                    0.04    2.33    0.021
 138. LP (   3)Fe   1                /230. RY*(   2) N   4                    0.38    1.92    0.060
 138. LP (   3)Fe   1                /231. RY*(   3) N   4                    0.06    1.08    0.017
 138. LP (   3)Fe   1                /232. RY*(   4) N   4                    0.29    1.53    0.047
 138. LP (   3)Fe   1                /234. RY*(   6) N   4                    0.03    2.56    0.019
 138. LP (   3)Fe   1                /236. RY*(   8) N   4                    0.03    2.64    0.020
 138. LP (   3)Fe   1                /237. RY*(   9) N   4                    0.04    2.46    0.022
 138. LP (   3)Fe   1                /238. RY*(  10) N   4                    0.03    3.64    0.022
 138. LP (   3)Fe   1                /257. RY*(   3) N   5                    0.45    2.05    0.067
 138. LP (   3)Fe   1                /258. RY*(   4) N   5                    0.29    1.58    0.047
 138. LP (   3)Fe   1                /262. RY*(   8) N   5                    0.07    3.46    0.034
 138. LP (   3)Fe   1                /263. RY*(   9) N   5                    0.04    3.22    0.025
 138. LP (   3)Fe   1                /281. RY*(   1) C   6                    0.03    1.73    0.017
 138. LP (   3)Fe   1                /359. RY*(   1) C   9                    0.03    1.74    0.017
 138. LP (   3)Fe   1                /385. RY*(   1) C  10                    0.05    1.81    0.021
 138. LP (   3)Fe   1                /463. RY*(   1) C  13                    0.05    1.82    0.022
 138. LP (   3)Fe   1                /489. RY*(   1) C  14                    0.04    1.80    0.018
 138. LP (   3)Fe   1                /567. RY*(   1) C  17                    0.04    1.80    0.018
 138. LP (   3)Fe   1                /593. RY*(   1) C  18                    0.05    1.78    0.020
 138. LP (   3)Fe   1                /671. RY*(   1) C  21                    0.04    1.79    0.019
 138. LP (   3)Fe   1                /699. RY*(   3) C  22                    0.04    1.38    0.016
 138. LP (   3)Fe   1                /730. RY*(   3) C  24                    0.03    1.39    0.016
 138. LP (   3)Fe   1                /761. RY*(   3) C  26                    0.04    1.34    0.016
 138. LP (   3)Fe   1                /792. RY*(   3) C  28                    0.04    1.39    0.016
 138. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.28    0.10    0.008
 138. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    0.60    0.009
 138. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.60    0.010
 138. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.11    0.11    0.006
 138. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.68    0.012
 138. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.68    0.012
 138. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.68    0.011
 138. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.68    0.011
 138. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.68    0.011
 138. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.68    0.012
 138. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.68    0.011
 138. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.68    0.012
 139. LP*(   4)Fe   1                /178. RY*(   2) N   2                    2.41    1.69    0.199
 139. LP*(   4)Fe   1                /179. RY*(   3) N   2                    0.83    0.60    0.069
 139. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.74    1.23    0.094
 139. LP*(   4)Fe   1                /182. RY*(   6) N   2                    0.12    1.92    0.047
 139. LP*(   4)Fe   1                /183. RY*(   7) N   2                    0.03    2.24    0.026
 139. LP*(   4)Fe   1                /188. RY*(  12) N   2                    0.04    3.64    0.037
 139. LP*(   4)Fe   1                /203. RY*(   1) N   3                    0.07    0.52    0.018
 139. LP*(   4)Fe   1                /204. RY*(   2) N   3                    0.05    1.03    0.023
 139. LP*(   4)Fe   1                /205. RY*(   3) N   3                    2.65    1.71    0.210
 139. LP*(   4)Fe   1                /206. RY*(   4) N   3                    0.52    1.19    0.078
 139. LP*(   4)Fe   1                /208. RY*(   6) N   3                    0.06    1.35    0.028
 139. LP*(   4)Fe   1                /210. RY*(   8) N   3                    0.10    2.93    0.054
 139. LP*(   4)Fe   1                /214. RY*(  12) N   3                    0.03    3.87    0.033
 139. LP*(   4)Fe   1                /215. RY*(  13) N   3                    0.03    2.95    0.028
 139. LP*(   4)Fe   1                /230. RY*(   2) N   4                    2.40    1.57    0.191
 139. LP*(   4)Fe   1                /231. RY*(   3) N   4                    1.28    0.72    0.095
 139. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.67    1.17    0.088
 139. LP*(   4)Fe   1                /234. RY*(   6) N   4                    0.10    2.20    0.047
 139. LP*(   4)Fe   1                /236. RY*(   8) N   4                    0.04    2.28    0.030
 139. LP*(   4)Fe   1                /238. RY*(  10) N   4                    0.07    3.28    0.046
 139. LP*(   4)Fe   1                /239. RY*(  11) N   4                    0.03    2.96    0.028
 139. LP*(   4)Fe   1                /240. RY*(  12) N   4                    0.03    4.40    0.035
 139. LP*(   4)Fe   1                /255. RY*(   1) N   5                    0.19    0.51    0.031
 139. LP*(   4)Fe   1                /257. RY*(   3) N   5                    2.76    1.69    0.213
 139. LP*(   4)Fe   1                /258. RY*(   4) N   5                    0.65    1.22    0.089
 139. LP*(   4)Fe   1                /261. RY*(   7) N   5                    0.03    1.26    0.020
 139. LP*(   4)Fe   1                /262. RY*(   8) N   5                    0.08    3.10    0.051
 139. LP*(   4)Fe   1                /264. RY*(  10) N   5                    0.03    3.32    0.029
 139. LP*(   4)Fe   1                /265. RY*(  11) N   5                    0.04    4.06    0.042
 139. LP*(   4)Fe   1                /267. RY*(  13) N   5                    0.04    2.57    0.033
 139. LP*(   4)Fe   1                /281. RY*(   1) C   6                    0.09    1.37    0.035
 139. LP*(   4)Fe   1                /282. RY*(   2) C   6                    0.07    1.29    0.030
 139. LP*(   4)Fe   1                /284. RY*(   4) C   6                    0.10    1.35    0.037
 139. LP*(   4)Fe   1                /287. RY*(   7) C   6                    0.03    2.39    0.027
 139. LP*(   4)Fe   1                /288. RY*(   8) C   6                    0.04    1.52    0.025
 139. LP*(   4)Fe   1                /291. RY*(  11) C   6                    0.03    2.10    0.026
 139. LP*(   4)Fe   1                /308. RY*(   2) C   7                    0.03    1.37    0.019
 139. LP*(   4)Fe   1                /334. RY*(   2) C   8                    0.03    1.37    0.018
 139. LP*(   4)Fe   1                /359. RY*(   1) C   9                    0.10    1.38    0.037
 139. LP*(   4)Fe   1                /360. RY*(   2) C   9                    0.07    1.31    0.029
 139. LP*(   4)Fe   1                /361. RY*(   3) C   9                    0.04    0.79    0.018
 139. LP*(   4)Fe   1                /362. RY*(   4) C   9                    0.08    1.10    0.030
 139. LP*(   4)Fe   1                /364. RY*(   6) C   9                    0.04    2.08    0.029
 139. LP*(   4)Fe   1                /367. RY*(   9) C   9                    0.04    1.91    0.029
 139. LP*(   4)Fe   1                /370. RY*(  12) C   9                    0.03    2.12    0.027
 139. LP*(   4)Fe   1                /385. RY*(   1) C  10                    0.14    1.45    0.044
 139. LP*(   4)Fe   1                /386. RY*(   2) C  10                    0.06    1.32    0.028
 139. LP*(   4)Fe   1                /388. RY*(   4) C  10                    0.07    1.51    0.032
 139. LP*(   4)Fe   1                /391. RY*(   7) C  10                    0.04    2.02    0.027
 139. LP*(   4)Fe   1                /393. RY*(   9) C  10                    0.03    1.64    0.022
 139. LP*(   4)Fe   1                /411. RY*(   1) C  11                    0.03    1.15    0.017
 139. LP*(   4)Fe   1                /437. RY*(   1) C  12                    0.03    1.05    0.016
 139. LP*(   4)Fe   1                /463. RY*(   1) C  13                    0.12    1.46    0.042
 139. LP*(   4)Fe   1                /464. RY*(   2) C  13                    0.06    1.36    0.028
 139. LP*(   4)Fe   1                /465. RY*(   3) C  13                    0.03    0.38    0.011
 139. LP*(   4)Fe   1                /466. RY*(   4) C  13                    0.07    1.54    0.032
 139. LP*(   4)Fe   1                /470. RY*(   8) C  13                    0.03    1.63    0.020
 139. LP*(   4)Fe   1                /472. RY*(  10) C  13                    0.04    1.60    0.025
 139. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.13    1.44    0.043
 139. LP*(   4)Fe   1                /490. RY*(   2) C  14                    0.05    1.36    0.027
 139. LP*(   4)Fe   1                /492. RY*(   4) C  14                    0.08    1.47    0.034
 139. LP*(   4)Fe   1                /515. RY*(   1) C  15                    0.03    1.16    0.017
 139. LP*(   4)Fe   1                /541. RY*(   1) C  16                    0.03    1.05    0.016
 139. LP*(   4)Fe   1                /567. RY*(   1) C  17                    0.12    1.44    0.041
 139. LP*(   4)Fe   1                /568. RY*(   2) C  17                    0.04    1.35    0.023
 139. LP*(   4)Fe   1                /569. RY*(   3) C  17                    0.05    0.49    0.016
 139. LP*(   4)Fe   1                /570. RY*(   4) C  17                    0.08    1.56    0.035
 139. LP*(   4)Fe   1                /574. RY*(   8) C  17                    0.05    1.53    0.027
 139. LP*(   4)Fe   1                /576. RY*(  10) C  17                    0.03    1.59    0.022
 139. LP*(   4)Fe   1                /593. RY*(   1) C  18                    0.13    1.43    0.043
 139. LP*(   4)Fe   1                /594. RY*(   2) C  18                    0.06    1.37    0.029
 139. LP*(   4)Fe   1                /596. RY*(   4) C  18                    0.04    1.52    0.025
 139. LP*(   4)Fe   1                /600. RY*(   8) C  18                    0.04    1.42    0.024
 139. LP*(   4)Fe   1                /601. RY*(   9) C  18                    0.03    1.51    0.021
 139. LP*(   4)Fe   1                /620. RY*(   2) C  19                    0.04    1.36    0.022
 139. LP*(   4)Fe   1                /632. RY*(  14) C  19                    0.03    2.10    0.024
 139. LP*(   4)Fe   1                /646. RY*(   2) C  20                    0.04    1.37    0.022
 139. LP*(   4)Fe   1                /658. RY*(  14) C  20                    0.03    2.01    0.023
 139. LP*(   4)Fe   1                /671. RY*(   1) C  21                    0.15    1.43    0.045
 139. LP*(   4)Fe   1                /672. RY*(   2) C  21                    0.08    1.34    0.032
 139. LP*(   4)Fe   1                /673. RY*(   3) C  21                    0.06    0.37    0.015
 139. LP*(   4)Fe   1                /674. RY*(   4) C  21                    0.06    1.41    0.028
 139. LP*(   4)Fe   1                /676. RY*(   6) C  21                    0.04    2.03    0.029
 139. LP*(   4)Fe   1                /698. RY*(   2) C  22                    0.03    1.15    0.018
 139. LP*(   4)Fe   1                /700. RY*(   4) C  22                    0.06    1.45    0.029
 139. LP*(   4)Fe   1                /714. RY*(  18) C  22                    0.07    1.41    0.032
 139. LP*(   4)Fe   1                /723. RY*(   1) H  23                    0.11    0.42    0.021
 139. LP*(   4)Fe   1                /728. RY*(   1) C  24                    0.08    0.22    0.013
 139. LP*(   4)Fe   1                /731. RY*(   4) C  24                    0.04    1.47    0.023
 139. LP*(   4)Fe   1                /745. RY*(  18) C  24                    0.07    1.41    0.032
 139. LP*(   4)Fe   1                /754. RY*(   1) H  25                    0.11    0.43    0.022
 139. LP*(   4)Fe   1                /760. RY*(   2) C  26                    0.06    0.31    0.014
 139. LP*(   4)Fe   1                /763. RY*(   5) C  26                    0.04    1.46    0.024
 139. LP*(   4)Fe   1                /776. RY*(  18) C  26                    0.09    1.41    0.034
 139. LP*(   4)Fe   1                /785. RY*(   1) H  27                    0.11    0.48    0.023
 139. LP*(   4)Fe   1                /790. RY*(   1) C  28                    0.03    1.09    0.017
 139. LP*(   4)Fe   1                /791. RY*(   2) C  28                    0.07    0.30    0.015
 139. LP*(   4)Fe   1                /793. RY*(   4) C  28                    0.05    1.43    0.026
 139. LP*(   4)Fe   1                /807. RY*(  18) C  28                    0.09    1.39    0.035
 139. LP*(   4)Fe   1                /816. RY*(   1) H  29                    0.12    0.47    0.024
 139. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.32    0.24    0.026
 139. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.30    0.24    0.025
 139. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.27    0.24    0.024
 139. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.32    0.25    0.027
 139. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.32    0.24    0.026
 139. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.25    0.25    0.023
 139. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.27    0.25    0.025
 139. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.32    0.24    0.027
 139. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.32    0.011
 139. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.32    0.012
 139. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.32    0.012
 139. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.32    0.012
 139. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.32    0.012
 139. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.32    0.011
 139. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.32    0.012
 139. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.32    0.012
 140. LP*(   5)Fe   1                /177. RY*(   1) N   2                    1.59    0.81    0.140
 140. LP*(   5)Fe   1                /179. RY*(   3) N   2                    0.07    0.36    0.020
 140. LP*(   5)Fe   1                /184. RY*(   8) N   2                    0.03    1.62    0.026
 140. LP*(   5)Fe   1                /187. RY*(  11) N   2                    0.03    4.49    0.043
 140. LP*(   5)Fe   1                /204. RY*(   2) N   3                    0.03    0.80    0.021
 140. LP*(   5)Fe   1                /205. RY*(   3) N   3                    2.99    1.48    0.261
 140. LP*(   5)Fe   1                /206. RY*(   4) N   3                    1.26    0.95    0.138
 140. LP*(   5)Fe   1                /208. RY*(   6) N   3                    0.03    1.12    0.022
 140. LP*(   5)Fe   1                /211. RY*(   9) N   3                    0.11    3.54    0.077
 140. LP*(   5)Fe   1                /212. RY*(  10) N   3                    0.05    1.73    0.037
 140. LP*(   5)Fe   1                /214. RY*(  12) N   3                    0.15    3.63    0.091
 140. LP*(   5)Fe   1                /215. RY*(  13) N   3                    0.05    2.71    0.044
 140. LP*(   5)Fe   1                /220. RY*(  18) N   3                    0.03   29.59    0.112
 140. LP*(   5)Fe   1                /229. RY*(   1) N   4                    1.57    0.82    0.140
 140. LP*(   5)Fe   1                /231. RY*(   3) N   4                    0.07    0.48    0.023
 140. LP*(   5)Fe   1                /235. RY*(   7) N   4                    0.03    1.51    0.025
 140. LP*(   5)Fe   1                /257. RY*(   3) N   5                    2.87    1.45    0.254
 140. LP*(   5)Fe   1                /258. RY*(   4) N   5                    1.55    0.98    0.155
 140. LP*(   5)Fe   1                /261. RY*(   7) N   5                    0.04    1.02    0.026
 140. LP*(   5)Fe   1                /263. RY*(   9) N   5                    0.19    2.62    0.088
