 Entering Gaussian System, Link 0=g16
 Input=2j1912.com
 Output=2j1912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997582/Gau-673606.inp" -scrdir="/local/becsleip_7997582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    673607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39264 -89.11652 -30.26024 -26.10160 -26.09700
 Alpha  occ. eigenvalues --  -26.09064 -14.48068 -14.47941 -14.47824 -14.47803
 Alpha  occ. eigenvalues --  -10.35125 -10.34195 -10.34137 -10.34076 -10.34070
 Alpha  occ. eigenvalues --  -10.34026 -10.33985 -10.33901 -10.33873 -10.31278
 Alpha  occ. eigenvalues --  -10.31217 -10.31181 -10.31132 -10.30925 -10.30883
 Alpha  occ. eigenvalues --  -10.30865 -10.30845 -10.30772 -10.30746 -10.30617
 Alpha  occ. eigenvalues --  -10.30566 -10.29625 -10.29520 -10.28900 -10.28866
 Alpha  occ. eigenvalues --  -10.28811 -10.28764 -10.28452 -10.28361 -10.28317
 Alpha  occ. eigenvalues --  -10.28176  -8.14416  -6.08933  -6.08670  -6.08218
 Alpha  occ. eigenvalues --   -3.65468  -2.43159  -2.41638  -2.40177  -1.10365
 Alpha  occ. eigenvalues --   -1.09345  -1.09330  -1.08327  -0.94998  -0.94538
 Alpha  occ. eigenvalues --   -0.93343  -0.93074  -0.92684  -0.92389  -0.92117
 Alpha  occ. eigenvalues --   -0.92077  -0.87852  -0.86706  -0.86533  -0.85467
 Alpha  occ. eigenvalues --   -0.84081  -0.82294  -0.81231  -0.80128  -0.79657
 Alpha  occ. eigenvalues --   -0.79502  -0.79312  -0.76465  -0.76456  -0.71736
 Alpha  occ. eigenvalues --   -0.71100  -0.70268  -0.69574  -0.66508  -0.65776
 Alpha  occ. eigenvalues --   -0.64744  -0.64565  -0.63127  -0.63082  -0.62717
 Alpha  occ. eigenvalues --   -0.60544  -0.60401  -0.59556  -0.59413  -0.58192
 Alpha  occ. eigenvalues --   -0.57106  -0.56329  -0.55901  -0.55759  -0.55572
 Alpha  occ. eigenvalues --   -0.54870  -0.54640  -0.54553  -0.54477  -0.54053
 Alpha  occ. eigenvalues --   -0.53717  -0.53323  -0.53083  -0.52063  -0.51799
 Alpha  occ. eigenvalues --   -0.51687  -0.51640  -0.51591  -0.51460  -0.51168
 Alpha  occ. eigenvalues --   -0.50928  -0.50755  -0.50365  -0.50180  -0.49778
 Alpha  occ. eigenvalues --   -0.49602  -0.49264  -0.48942  -0.48739  -0.48547
 Alpha  occ. eigenvalues --   -0.47959  -0.47456  -0.47268  -0.47021  -0.46133
 Alpha  occ. eigenvalues --   -0.45436  -0.44920  -0.44520  -0.44071  -0.43992
 Alpha  occ. eigenvalues --   -0.43673  -0.42702  -0.42276  -0.41356  -0.40720
 Alpha  occ. eigenvalues --   -0.40413  -0.38754  -0.38457  -0.35556  -0.34926
 Alpha  occ. eigenvalues --   -0.34042  -0.33336  -0.31679  -0.30310
 Alpha virt. eigenvalues --   -0.24287  -0.19084  -0.18977  -0.17087  -0.13184
 Alpha virt. eigenvalues --   -0.12073  -0.09786  -0.08993  -0.08293  -0.06842
 Alpha virt. eigenvalues --   -0.05855  -0.04667  -0.04036  -0.03948  -0.03316
 Alpha virt. eigenvalues --   -0.03246  -0.02883  -0.02631  -0.01976  -0.01738
 Alpha virt. eigenvalues --   -0.00935  -0.00816  -0.00545   0.00019   0.00557
 Alpha virt. eigenvalues --    0.00993   0.01262   0.01528   0.01743   0.01959
 Alpha virt. eigenvalues --    0.02260   0.02414   0.02560   0.02803   0.02980
 Alpha virt. eigenvalues --    0.03279   0.03550   0.03835   0.03973   0.04200
 Alpha virt. eigenvalues --    0.04361   0.04759   0.04845   0.05499   0.05530
 Alpha virt. eigenvalues --    0.05668   0.06137   0.06315   0.06720   0.06825
 Alpha virt. eigenvalues --    0.06951   0.07078   0.07220   0.07502   0.07698
 Alpha virt. eigenvalues --    0.07919   0.08114   0.08267   0.08860   0.09203
 Alpha virt. eigenvalues --    0.09349   0.09758   0.09971   0.10195   0.10417
 Alpha virt. eigenvalues --    0.10587   0.11048   0.11348   0.11472   0.11555
 Alpha virt. eigenvalues --    0.12057   0.12197   0.12512   0.12634   0.13025
 Alpha virt. eigenvalues --    0.13222   0.13904   0.14134   0.14445   0.14518
 Alpha virt. eigenvalues --    0.15456   0.15889   0.16054   0.16255   0.16481
 Alpha virt. eigenvalues --    0.16603   0.16779   0.17017   0.17335   0.17677
 Alpha virt. eigenvalues --    0.17727   0.18275   0.18642   0.18979   0.19228
 Alpha virt. eigenvalues --    0.19730   0.20033   0.20153   0.20280   0.20528
 Alpha virt. eigenvalues --    0.20860   0.21154   0.21487   0.21724   0.21801
 Alpha virt. eigenvalues --    0.22111   0.22596   0.23111   0.23206   0.23390
 Alpha virt. eigenvalues --    0.23511   0.24001   0.24230   0.24278   0.24561
 Alpha virt. eigenvalues --    0.25202   0.25763   0.26071   0.26448   0.26676
 Alpha virt. eigenvalues --    0.26883   0.27516   0.27769   0.27958   0.28212
 Alpha virt. eigenvalues --    0.28600   0.29003   0.29098   0.29346   0.29542
 Alpha virt. eigenvalues --    0.29814   0.30282   0.30412   0.30663   0.30864
 Alpha virt. eigenvalues --    0.30935   0.31339   0.31660   0.31797   0.32111
 Alpha virt. eigenvalues --    0.32180   0.32288   0.32599   0.32905   0.33024
 Alpha virt. eigenvalues --    0.33638   0.33899   0.33934   0.34479   0.34661
 Alpha virt. eigenvalues --    0.34977   0.35266   0.35693   0.35986   0.36165
 Alpha virt. eigenvalues --    0.36414   0.36584   0.36844   0.36995   0.37233
 Alpha virt. eigenvalues --    0.37333   0.37724   0.37847   0.38015   0.38257
 Alpha virt. eigenvalues --    0.38425   0.38825   0.39077   0.39230   0.39394
 Alpha virt. eigenvalues --    0.39672   0.40064   0.40313   0.40414   0.40872
 Alpha virt. eigenvalues --    0.40941   0.41382   0.41651   0.41856   0.41981
 Alpha virt. eigenvalues --    0.42199   0.42417   0.42673   0.42770   0.43152
 Alpha virt. eigenvalues --    0.43404   0.43549   0.43680   0.44176   0.44351
 Alpha virt. eigenvalues --    0.44446   0.44741   0.44996   0.45655   0.45792
 Alpha virt. eigenvalues --    0.46013   0.46094   0.46606   0.47102   0.47492
 Alpha virt. eigenvalues --    0.47681   0.47995   0.48749   0.48946   0.49355
 Alpha virt. eigenvalues --    0.49417   0.49841   0.50052   0.50602   0.50800
 Alpha virt. eigenvalues --    0.51242   0.51428   0.51889   0.52090   0.52659
 Alpha virt. eigenvalues --    0.52844   0.53199   0.53443   0.53792   0.53945
 Alpha virt. eigenvalues --    0.54348   0.54474   0.54845   0.55180   0.55539
 Alpha virt. eigenvalues --    0.55707   0.56220   0.56567   0.56731   0.57034
 Alpha virt. eigenvalues --    0.57469   0.57709   0.58127   0.58522   0.58606
 Alpha virt. eigenvalues --    0.59035   0.59336   0.59577   0.59983   0.60361
 Alpha virt. eigenvalues --    0.60857   0.61039   0.61562   0.61764   0.61860
 Alpha virt. eigenvalues --    0.62170   0.62393   0.62903   0.63061   0.63440
 Alpha virt. eigenvalues --    0.63919   0.64310   0.64803   0.65173   0.65381
 Alpha virt. eigenvalues --    0.65505   0.65988   0.66444   0.66842   0.67401
 Alpha virt. eigenvalues --    0.67839   0.68224   0.68952   0.69020   0.69325
 Alpha virt. eigenvalues --    0.69527   0.69943   0.70578   0.71058   0.71293
 Alpha virt. eigenvalues --    0.71829   0.72046   0.72425   0.72672   0.73326
 Alpha virt. eigenvalues --    0.73960   0.74524   0.75012   0.75114   0.75559
 Alpha virt. eigenvalues --    0.76315   0.76594   0.76850   0.77118   0.77793
 Alpha virt. eigenvalues --    0.77926   0.78334   0.78743   0.79392   0.79614
 Alpha virt. eigenvalues --    0.80110   0.80218   0.80987   0.81261   0.81841
 Alpha virt. eigenvalues --    0.82667   0.82909   0.83577   0.83916   0.84333
 Alpha virt. eigenvalues --    0.84888   0.85096   0.85355   0.85813   0.85963
 Alpha virt. eigenvalues --    0.86490   0.86788   0.86958   0.87654   0.87814
 Alpha virt. eigenvalues --    0.88084   0.88466   0.89176   0.89418   0.89777
 Alpha virt. eigenvalues --    0.90196   0.90238   0.90451   0.91182   0.91380
 Alpha virt. eigenvalues --    0.91698   0.91965   0.92398   0.92596   0.92720
 Alpha virt. eigenvalues --    0.93116   0.93432   0.93871   0.94370   0.94596
 Alpha virt. eigenvalues --    0.95291   0.95599   0.96189   0.96589   0.97141
 Alpha virt. eigenvalues --    0.97523   0.97703   0.98221   0.98692   0.99059
 Alpha virt. eigenvalues --    0.99668   1.00240   1.00453   1.01056   1.01874
 Alpha virt. eigenvalues --    1.02821   1.03189   1.03590   1.04814   1.04938
 Alpha virt. eigenvalues --    1.05618   1.05897   1.06704   1.07018   1.07304
 Alpha virt. eigenvalues --    1.07940   1.08156   1.08369   1.09341   1.09786
 Alpha virt. eigenvalues --    1.09933   1.10133   1.10380   1.10765   1.11500
 Alpha virt. eigenvalues --    1.12084   1.12204   1.12542   1.12851   1.14233
 Alpha virt. eigenvalues --    1.14822   1.15210   1.15291   1.15663   1.15866
 Alpha virt. eigenvalues --    1.16427   1.16629   1.16939   1.17571   1.17787
 Alpha virt. eigenvalues --    1.18265   1.18787   1.19173   1.19511   1.20041
 Alpha virt. eigenvalues --    1.20491   1.20903   1.21554   1.22347   1.22614
 Alpha virt. eigenvalues --    1.23873   1.24853   1.25196   1.25899   1.26088
 Alpha virt. eigenvalues --    1.26942   1.27789   1.28245   1.28887   1.29545
 Alpha virt. eigenvalues --    1.29959   1.30732   1.31682   1.32396   1.32530
 Alpha virt. eigenvalues --    1.33183   1.33447   1.33881   1.34324   1.35085
 Alpha virt. eigenvalues --    1.35257   1.35972   1.36524   1.37193   1.37553
 Alpha virt. eigenvalues --    1.38150   1.38186   1.38264   1.38469   1.39052
 Alpha virt. eigenvalues --    1.39265   1.39823   1.40287   1.40558   1.40714
 Alpha virt. eigenvalues --    1.41143   1.41493   1.41909   1.42105   1.42294
 Alpha virt. eigenvalues --    1.42585   1.43083   1.43512   1.43841   1.44187
 Alpha virt. eigenvalues --    1.44745   1.44883   1.45001   1.45380   1.45657
 Alpha virt. eigenvalues --    1.45852   1.46060   1.46278   1.46491   1.46887
 Alpha virt. eigenvalues --    1.47177   1.47345   1.48041   1.48590   1.48700
 Alpha virt. eigenvalues --    1.49074   1.49163   1.49463   1.49665   1.49980
 Alpha virt. eigenvalues --    1.50448   1.51078   1.51253   1.51715   1.52025
 Alpha virt. eigenvalues --    1.52336   1.52583   1.52878   1.53051   1.53419
 Alpha virt. eigenvalues --    1.53679   1.54095   1.54211   1.54687   1.55035
 Alpha virt. eigenvalues --    1.55382   1.55557   1.55959   1.56056   1.56386
 Alpha virt. eigenvalues --    1.56763   1.57213   1.57578   1.57775   1.58180
 Alpha virt. eigenvalues --    1.58885   1.59108   1.59503   1.59700   1.60141
 Alpha virt. eigenvalues --    1.60422   1.60707   1.61128   1.61929   1.62050
 Alpha virt. eigenvalues --    1.62372   1.62799   1.63325   1.63827   1.64423
 Alpha virt. eigenvalues --    1.65034   1.66038   1.66721   1.66865   1.67932
 Alpha virt. eigenvalues --    1.68511   1.68971   1.69538   1.70109   1.70787
 Alpha virt. eigenvalues --    1.71267   1.71509   1.72128   1.72469   1.72902
 Alpha virt. eigenvalues --    1.73093   1.74099   1.74421   1.74744   1.74947
 Alpha virt. eigenvalues --    1.75801   1.76491   1.76557   1.77462   1.77474
 Alpha virt. eigenvalues --    1.78126   1.78336   1.78882   1.79099   1.79262
 Alpha virt. eigenvalues --    1.79735   1.80709   1.81302   1.82465   1.83464
 Alpha virt. eigenvalues --    1.83965   1.84224   1.84716   1.85300   1.85621
 Alpha virt. eigenvalues --    1.86032   1.86459   1.87117   1.87354   1.88298
 Alpha virt. eigenvalues --    1.88417   1.89186   1.89308   1.89707   1.90255
 Alpha virt. eigenvalues --    1.90420   1.90891   1.91101   1.91582   1.92404
 Alpha virt. eigenvalues --    1.92689   1.93216   1.94126   1.95165   1.95618
 Alpha virt. eigenvalues --    1.96304   1.96793   1.96939   1.97702   1.98079
 Alpha virt. eigenvalues --    1.98475   1.99026   1.99810   2.00225   2.00717
 Alpha virt. eigenvalues --    2.01199   2.01997   2.02191   2.02688   2.02835
 Alpha virt. eigenvalues --    2.03560   2.03575   2.04432   2.05161   2.05572
 Alpha virt. eigenvalues --    2.06036   2.06487   2.07396   2.07508   2.07629
 Alpha virt. eigenvalues --    2.08606   2.08846   2.09788   2.10477   2.11037
 Alpha virt. eigenvalues --    2.11212   2.11716   2.12843   2.13528   2.13710
 Alpha virt. eigenvalues --    2.14385   2.14759   2.15434   2.15590   2.16322
 Alpha virt. eigenvalues --    2.16516   2.16895   2.17757   2.17911   2.18370
 Alpha virt. eigenvalues --    2.18695   2.19275   2.19586   2.20048   2.20379
 Alpha virt. eigenvalues --    2.20674   2.21541   2.22077   2.23535   2.23834
 Alpha virt. eigenvalues --    2.24504   2.24674   2.25263   2.25731   2.25787
 Alpha virt. eigenvalues --    2.26551   2.27172   2.27280   2.27530   2.27957
 Alpha virt. eigenvalues --    2.28199   2.28622   2.29122   2.29373   2.29916
 Alpha virt. eigenvalues --    2.30437   2.31093   2.31308   2.32006   2.33092
 Alpha virt. eigenvalues --    2.33369   2.33866   2.33980   2.34455   2.34827
 Alpha virt. eigenvalues --    2.35064   2.35768   2.35783   2.36001   2.36310
 Alpha virt. eigenvalues --    2.36925   2.37217   2.38132   2.39017   2.39845
 Alpha virt. eigenvalues --    2.41285   2.41599   2.42175   2.42295   2.42622
 Alpha virt. eigenvalues --    2.43110   2.43244   2.43866   2.44130   2.44934
