 Entering Gaussian System, Link 0=g16
 Input=1dti16.com
 Output=1dti16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930328/Gau-1195851.inp" -scrdir="/local/bebjones_7930328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   594. (0.00000) RY*(19) C  17           s(  0.23%)p 8.76(  1.97%)d99.99( 97.66%)
                                                  f 0.61(  0.14%)
   595. (0.00000) RY*(20) C  17           s(  0.02%)p31.14(  0.53%)d36.77(  0.63%)
                                                  f99.99( 98.83%)
   596. (0.00000) RY*(21) C  17           s(  0.04%)p52.15(  1.85%)d99.99(  6.39%)
                                                  f99.99( 91.72%)
   597. (0.00000) RY*(22) C  17           s(  0.10%)p10.03(  0.98%)d41.82(  4.07%)
                                                  f99.99( 94.86%)
   598. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.14%)d46.67(  6.69%)
                                                  f99.99( 93.15%)
   599. (0.00000) RY*(24) C  17           s(  0.04%)p 8.63(  0.31%)d99.99(  5.89%)
                                                  f99.99( 93.77%)
   600. (0.00001) RY*(25) C  17           s(  3.17%)p 0.36(  1.13%)d 3.07(  9.73%)
                                                  f27.14( 85.97%)
   601. (0.00001) RY*(26) C  17           s(  0.84%)p 1.00(  0.84%)d 3.03(  2.53%)
                                                  f99.99( 95.79%)
   602. (0.00293) RY*( 1) C  18           s(  2.38%)p37.75( 89.78%)d 3.15(  7.48%)
                                                  f 0.15(  0.36%)
                                           -0.0000  0.0082 -0.0365  0.1496  0.0023
                                            0.0105  0.9418 -0.0048 -0.0011  0.0738
                                           -0.0714  0.0021  0.0076 -0.0112  0.0712
                                           -0.0334  0.0283  0.0196  0.0045  0.0082
                                            0.0876 -0.2270 -0.0803  0.0413  0.0005
                                            0.0491  0.0263 -0.0027 -0.0048 -0.0049
                                           -0.0204
   603. (0.00202) RY*( 2) C  18           s( 22.28%)p 2.93( 65.32%)d 0.52( 11.66%)
                                                  f 0.03(  0.75%)
                                           -0.0000  0.0019  0.4638 -0.0879 -0.0010
                                            0.0042  0.0095 -0.3249 -0.0097  0.7310
                                            0.1137 -0.0050  0.0013 -0.0054 -0.0867
                                            0.3092 -0.0405 -0.0121  0.0043 -0.0045
                                           -0.1011  0.0020  0.0205  0.0317 -0.0027
                                            0.0133  0.0225  0.0083  0.0012  0.0797
                                           -0.0182
   604. (0.00163) RY*( 3) C  18           s(  0.13%)p99.99( 45.00%)d99.99( 53.37%)
                                                  f11.87(  1.50%)
                                           -0.0000 -0.0009  0.0258  0.0245  0.0007
                                           -0.0001  0.0198 -0.0086  0.0028 -0.0565
                                            0.0164 -0.0307 -0.6542 -0.1310  0.0246
                                           -0.0049 -0.6431 -0.2351 -0.2473 -0.0266
                                           -0.0077 -0.0360 -0.0168  0.0274 -0.0508
                                           -0.0008  0.0008  0.1028  0.0412 -0.0007
                                           -0.0133
   605. (0.00079) RY*( 4) C  18           s( 31.44%)p 1.99( 62.63%)d 0.16(  4.98%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0087  0.5399 -0.1511  0.0029
                                            0.0053  0.0993 -0.3361  0.0067 -0.5050
                                            0.4870  0.0025  0.0806  0.0691  0.1366
                                           -0.1626  0.0174 -0.0155 -0.0466 -0.0320
                                           -0.0161 -0.0062 -0.0241  0.0082 -0.0069
                                            0.0614 -0.0601  0.0004 -0.0138  0.0180
                                           -0.0386
   606. (0.00053) RY*( 5) C  18           s(  1.15%)p38.56( 44.53%)d45.05( 52.03%)
                                                  f 1.98(  2.29%)
                                            0.0000  0.0018  0.0246  0.1046  0.0009
                                           -0.0025 -0.0096  0.1188 -0.0028 -0.0329
                                           -0.0204 -0.0150  0.6302  0.1795 -0.0424
                                            0.0947 -0.5433 -0.3943  0.1378 -0.1661
                                            0.0173 -0.1028  0.0245  0.0281 -0.0059
                                           -0.0144  0.0050  0.1431  0.0412  0.0116
                                           -0.0166
   607. (0.00048) RY*( 6) C  18           s( 17.82%)p 0.67( 11.92%)d 3.86( 68.83%)
                                                  f 0.08(  1.43%)
                                           -0.0000 -0.0071  0.2326  0.3521 -0.0071
                                           -0.0021 -0.0167  0.2995 -0.0037 -0.1127
                                           -0.0259  0.0040  0.0949  0.0826 -0.2094
                                            0.2482  0.1203  0.1201 -0.6552 -0.1684
                                           -0.2014  0.0149 -0.2284  0.0578  0.0069
                                           -0.0309  0.0779 -0.0300 -0.0676  0.0058
                                           -0.0412
   608. (0.00043) RY*( 7) C  18           s( 23.38%)p 0.48( 11.18%)d 2.74( 64.06%)
                                                  f 0.06(  1.38%)
                                           -0.0000 -0.0135  0.2084  0.4360 -0.0091
                                            0.0030  0.0167  0.1987 -0.0016 -0.1441
                                            0.0827  0.0018 -0.1974 -0.0739 -0.1003
                                            0.1864  0.0019  0.0089  0.6347  0.1411
                                           -0.3281  0.1626 -0.1880  0.0602  0.0135
                                           -0.0198  0.0800  0.0046  0.0553 -0.0077
                                           -0.0605
   609. (0.00038) RY*( 8) C  18           s(  3.47%)p12.89( 44.69%)d14.76( 51.19%)
                                                  f 0.19(  0.65%)
                                            0.0000  0.0121  0.1708  0.0728  0.0062
                                           -0.0182 -0.1228  0.5107 -0.0069  0.1097
                                            0.3849  0.0017 -0.0906 -0.0476  0.0067
                                            0.0461  0.0576  0.0667  0.0717  0.0846
                                            0.4030 -0.5222  0.2247 -0.0633 -0.0029
                                           -0.0143 -0.0729 -0.0218  0.0005  0.0154
                                            0.0164
   610. (0.00022) RY*( 9) C  18           s( 23.13%)p 1.47( 34.03%)d 1.81( 41.80%)
                                                  f 0.04(  1.04%)
                                           -0.0000 -0.0032 -0.2589  0.4051 -0.0119
                                            0.0017 -0.0082  0.0117  0.0033  0.3042
                                            0.4936 -0.0032  0.0494  0.0388  0.3205
                                           -0.3562  0.0375 -0.1293 -0.1450 -0.0350
                                           -0.2781  0.1893  0.1239 -0.1399  0.0039
                                            0.0365 -0.0168  0.0210 -0.0098 -0.0879
                                            0.0216
   611. (0.00013) RY*(10) C  18           s( 34.55%)p 0.90( 31.25%)d 0.95( 32.78%)
                                                  f 0.04(  1.43%)
                                            0.0000  0.0065  0.4772  0.3392  0.0516
                                           -0.0011 -0.1255 -0.0128 -0.0076  0.0769
                                           -0.5388  0.0013  0.0038 -0.0159  0.2173
                                           -0.4875  0.0173 -0.0328  0.0057  0.0256
                                            0.1375 -0.0402  0.0564 -0.1308 -0.0053
                                            0.0110 -0.0460 -0.0096 -0.0096  0.0040
                                            0.1087
   612. (0.00008) RY*(11) C  18           s( 29.87%)p 1.14( 33.94%)d 1.18( 35.12%)
                                                  f 0.04(  1.08%)
   613. (0.00006) RY*(12) C  18           s(  3.29%)p 2.48(  8.16%)d25.34( 83.32%)
                                                  f 1.59(  5.22%)
   614. (0.00004) RY*(13) C  18           s(  0.95%)p 3.18(  3.01%)d90.01( 85.37%)
                                                  f11.25( 10.67%)
   615. (0.00004) RY*(14) C  18           s(  0.55%)p38.00( 20.81%)d99.99( 72.48%)
                                                  f11.25(  6.16%)
   616. (0.00001) RY*(15) C  18           s(  1.09%)p70.61( 77.12%)d16.94( 18.51%)
                                                  f 3.00(  3.28%)
   617. (0.00002) RY*(16) C  18           s(  1.31%)p 3.59(  4.69%)d65.11( 85.16%)
                                                  f 6.76(  8.84%)
   618. (0.00002) RY*(17) C  18           s(  0.12%)p32.69(  3.92%)d99.99( 92.27%)
                                                  f30.73(  3.69%)
   619. (0.00000) RY*(18) C  18           s( 99.52%)p 0.00(  0.16%)d 0.00(  0.28%)
                                                  f 0.00(  0.04%)
   620. (0.00000) RY*(19) C  18           s(  0.43%)p 1.41(  0.61%)d99.99( 98.84%)
                                                  f 0.29(  0.12%)
   621. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  1.93%)d 0.22(  0.43%)
                                                  f50.69( 97.64%)
   622. (0.00000) RY*(21) C  18           s(  0.01%)p 1.00(  1.17%)d 5.96(  6.95%)
                                                  f78.84( 91.88%)
   623. (0.00000) RY*(22) C  18           s(  0.03%)p44.43(  1.11%)d99.99(  6.20%)
                                                  f99.99( 92.66%)
   624. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.84%)d 9.55(  8.00%)
                                                  f99.99( 91.16%)
   625. (0.00000) RY*(24) C  18           s(  0.01%)p20.46(  0.27%)d99.99(  3.81%)
                                                  f99.99( 95.90%)
   626. (0.00001) RY*(25) C  18           s(  3.19%)p 0.41(  1.31%)d 3.33( 10.64%)
                                                  f26.58( 84.86%)
   627. (0.00001) RY*(26) C  18           s(  0.00%)p 1.00(  0.82%)d 5.12(  4.17%)
                                                  f99.99( 95.01%)
   628. (0.00157) RY*( 1) C  19           s(  1.44%)p59.96( 86.38%)d 8.06( 11.61%)
                                                  f 0.39(  0.57%)
                                           -0.0000  0.0262  0.1150 -0.0225 -0.0061
                                            0.0559 -0.0542 -0.0124 -0.9250 -0.0311
                                           -0.0014 -0.0316 -0.0020 -0.1616  0.2330
                                           -0.0093  0.0070 -0.0123 -0.0202 -0.0649
                                            0.1261  0.1217  0.0070 -0.0081 -0.0129
                                           -0.0552 -0.0003  0.0060 -0.0256  0.0414
   629. (0.00121) RY*( 2) C  19           s(  2.37%)p38.54( 91.39%)d 2.59(  6.15%)
                                                  f 0.04(  0.09%)
                                           -0.0000  0.0198  0.1506 -0.0251 -0.0105
                                            0.9487 -0.0783 -0.0003  0.0843 -0.0037
                                           -0.0001 -0.0210 -0.0012  0.0251 -0.0732
                                            0.0018  0.0006  0.0045 -0.0121 -0.0595
                                            0.2167 -0.0676  0.0161  0.0004  0.0062
                                           -0.0063 -0.0003 -0.0014  0.0281 -0.0046
   630. (0.00097) RY*( 3) C  19           s(  0.02%)p99.99( 83.56%)d99.99( 16.40%)
                                                  f 0.97(  0.02%)
                                            0.0000 -0.0007  0.0135  0.0042  0.0011
                                            0.0233 -0.0075  0.0004 -0.0336 -0.0261
                                           -0.0021  0.9115  0.0479 -0.0006  0.0061
                                            0.2206 -0.3177 -0.1173  0.0094  0.0064
                                           -0.0127 -0.0167  0.0063  0.0040  0.0042
                                            0.0031 -0.0097 -0.0013  0.0034 -0.0066
   631. (0.00053) RY*( 4) C  19           s( 16.33%)p 0.60(  9.72%)d 4.50( 73.57%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0154  0.3767 -0.1457  0.0009
                                           -0.1561 -0.2367  0.0019  0.1108  0.0668
                                            0.0004  0.0083  0.0059  0.1249 -0.0204
                                            0.0285 -0.0026  0.0356 -0.0066 -0.8288
                                            0.0594  0.1410  0.0854 -0.0017  0.0460
                                           -0.0332  0.0052 -0.0065  0.0168 -0.0125
   632. (0.00034) RY*( 5) C  19           s(  5.77%)p 1.29(  7.42%)d14.75( 85.11%)
                                                  f 0.30(  1.71%)
                                            0.0000 -0.0004  0.2389  0.0253  0.0035
                                            0.0121 -0.0352  0.0006  0.1460 -0.0392
                                            0.0167  0.0562  0.2156 -0.3041  0.3256
                                            0.3169  0.1961  0.6344  0.2809  0.1273
                                           -0.0753  0.0994  0.0251 -0.0031  0.0185
                                           -0.0115 -0.0483 -0.0850  0.0351  0.0760
   633. (0.00030) RY*( 6) C  19           s( 13.48%)p 1.01( 13.65%)d 5.24( 70.61%)
                                                  f 0.17(  2.26%)
                                            0.0000  0.0015  0.3655  0.0355  0.0033
                                           -0.0004 -0.0818  0.0032  0.2450 -0.1889
                                           -0.0111 -0.0239 -0.1826 -0.3938  0.4989
                                           -0.2582 -0.1117 -0.4017 -0.1775  0.1026
                                           -0.1306  0.0440 -0.0253 -0.0023  0.0594
                                           -0.0087  0.0386  0.0391  0.0809  0.0970
   634. (0.00016) RY*( 7) C  19           s( 27.48%)p 0.96( 26.43%)d 1.42( 39.13%)
                                                  f 0.25(  6.96%)
                                            0.0000 -0.0452  0.5196  0.0531  0.0068
                                           -0.1354 -0.1944  0.0080 -0.1149 -0.4411
                                            0.0001 -0.0119  0.0104  0.3138 -0.2016
                                            0.0080  0.0507  0.0503  0.0237  0.2408
                                            0.0120 -0.4337 -0.0136  0.0084  0.0030
                                            0.0420 -0.0162 -0.0136  0.1527 -0.2098
   635. (0.00017) RY*( 8) C  19           s(  0.60%)p60.64( 36.67%)d99.99( 61.23%)
                                                  f 2.47(  1.50%)
                                            0.0000 -0.0011  0.0777 -0.0019  0.0005
                                           -0.0058  0.0092 -0.0001 -0.0192  0.1177
                                            0.0034 -0.1929 -0.5614  0.0379 -0.0134
                                            0.0575 -0.6736  0.2246  0.3149  0.0552
                                           -0.0166  0.0089  0.0233 -0.0228 -0.0079
                                            0.0077 -0.0462 -0.1094 -0.0008 -0.0148
   636. (0.00012) RY*( 9) C  19           s( 13.49%)p 3.61( 48.68%)d 2.64( 35.65%)
                                                  f 0.16(  2.18%)
                                           -0.0000 -0.0207  0.3530 -0.0996  0.0103
                                            0.0438  0.1449 -0.0108 -0.1131  0.6679
                                            0.0002 -0.0121  0.0678 -0.1040 -0.1851
                                            0.0659  0.0518 -0.0834 -0.0926  0.0837
                                           -0.4668 -0.2528  0.0012  0.0154  0.0597
                                            0.0008 -0.0076  0.0211  0.1250  0.0430
   637. (0.00009) RY*(10) C  19           s(  0.14%)p53.30(  7.48%)d99.99( 90.10%)
                                                  f16.22(  2.28%)
   638. (0.00008) RY*(11) C  19           s( 13.62%)p 0.09(  1.16%)d 6.18( 84.21%)
                                                  f 0.07(  1.01%)
   639. (0.00004) RY*(12) C  19           s(  5.00%)p 4.87( 24.38%)d13.68( 68.44%)
                                                  f 0.44(  2.18%)
   640. (0.00004) RY*(13) C  19           s(  2.78%)p 1.64(  4.55%)d33.22( 92.29%)
                                                  f 0.13(  0.37%)
   641. (0.00001) RY*(14) C  19           s( 78.02%)p 0.01(  0.72%)d 0.22( 16.86%)
                                                  f 0.06(  4.40%)
   642. (0.00001) RY*(15) C  19           s(  0.02%)p88.74(  1.78%)d99.99( 97.92%)
                                                  f13.77(  0.28%)
   643. (0.00000) RY*(16) C  19           s(  0.00%)p 1.00( 63.39%)d 0.58( 36.59%)
                                                  f 0.00(  0.02%)
   644. (0.00001) RY*(17) C  19           s(  4.10%)p21.31( 87.30%)d 1.74(  7.12%)
                                                  f 0.36(  1.49%)
   645. (0.00001) RY*(18) C  19           s(  2.76%)p 0.11(  0.31%)d 0.76(  2.11%)
                                                  f34.30( 94.81%)
   646. (0.00000) RY*(19) C  19           s(  0.00%)p 1.00(  0.06%)d12.92(  0.78%)
                                                  f99.99( 99.16%)
   647. (0.00001) RY*(20) C  19           s(  0.26%)p 0.28(  0.07%)d 4.89(  1.26%)
                                                  f99.99( 98.41%)
   648. (0.00000) RY*(21) C  19           s(  2.91%)p 0.19(  0.55%)d 0.59(  1.70%)
                                                  f32.64( 94.84%)
   649. (0.00000) RY*(22) C  19           s(  0.38%)p 0.25(  0.09%)d 3.79(  1.45%)
                                                  f99.99( 98.07%)
   650. (0.00000) RY*(23) C  19           s(  0.02%)p11.15(  0.24%)d99.99(  2.98%)
                                                  f99.99( 96.76%)
   651. (0.00000) RY*(24) C  19           s(  9.17%)p 0.13(  1.24%)d 9.76( 89.55%)
                                                  f 0.00(  0.04%)
   652. (0.00000) RY*(25) C  19           s(  0.66%)p 4.42(  2.93%)d 9.40(  6.23%)
                                                  f99.99( 90.18%)
   653. (0.00160) RY*( 1) C  20           s(  6.94%)p11.63( 80.68%)d 1.72( 11.96%)
                                                  f 0.06(  0.42%)
                                            0.0000  0.0176  0.2266  0.1331 -0.0045
                                            0.0120  0.8722  0.0864  0.0151 -0.1434
                                            0.1301  0.0005 -0.0288  0.0055 -0.1295
                                            0.2262 -0.0015  0.0194 -0.0056  0.0109
                                            0.0214 -0.2116  0.0759 -0.0132  0.0016
                                            0.0447  0.0112  0.0016 -0.0081  0.0439
                                           -0.0052
   654. (0.00115) RY*( 2) C  20           s(  3.39%)p26.01( 88.27%)d 2.44(  8.28%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0056 -0.0212  0.1823  0.0145
                                           -0.0110 -0.1491 -0.0283  0.0088 -0.9159
                                            0.0694  0.0011 -0.1251  0.0052  0.0827
                                           -0.2186  0.0049 -0.0138  0.0101 -0.0054
                                            0.0046 -0.1610 -0.0440  0.0043 -0.0003
                                           -0.0045 -0.0035  0.0009  0.0031 -0.0205
                                            0.0076
   655. (0.00097) RY*( 3) C  20           s(  1.00%)p82.91( 82.63%)d16.40( 16.34%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0029  0.0996  0.0061  0.0007
                                            0.0010 -0.0477  0.0744 -0.0023  0.1207
                                            0.0244  0.0044 -0.8959 -0.0269 -0.0158
                                            0.0263 -0.1116  0.0832  0.1507 -0.3421
                                           -0.0349  0.0137 -0.0147 -0.0412 -0.0044
                                           -0.0071 -0.0041 -0.0120  0.0014 -0.0046
                                            0.0086
   656. (0.00073) RY*( 4) C  20           s( 38.47%)p 0.69( 26.54%)d 0.89( 34.38%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0136  0.5985  0.1605  0.0226
                                            0.0007 -0.2578  0.3923 -0.0047 -0.0383
                                            0.1623  0.0001  0.1302  0.0132 -0.1952
                                            0.2119 -0.0046  0.0001  0.0271  0.0548
                                           -0.4087  0.1407 -0.2651  0.0004 -0.0058
                                           -0.0421 -0.0313  0.0034  0.0019 -0.0217
                                            0.0536
   657. (0.00044) RY*( 5) C  20           s( 10.76%)p 2.09( 22.46%)d 6.17( 66.35%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0069  0.3244 -0.0108 -0.0471
                                           -0.0003 -0.2427  0.2041  0.0011  0.0666
                                            0.3451 -0.0009  0.0203  0.0119  0.1933
                                            0.1263  0.0422  0.0105 -0.0540  0.0407
                                            0.7068 -0.2329  0.2233  0.0094 -0.0112
                                            0.0291 -0.0538 -0.0046 -0.0010  0.0132
                                            0.0158
   658. (0.00032) RY*( 6) C  20           s(  0.05%)p99.99(  9.92%)d99.99( 88.87%)
                                                  f23.46(  1.16%)
                                           -0.0000 -0.0005  0.0200 -0.0098 -0.0011
                                           -0.0005  0.0010 -0.0349  0.0003  0.0032
                                           -0.0106 -0.0180 -0.0683 -0.3047 -0.0460
                                           -0.0154  0.7502  0.1525  0.5009  0.2142
                                            0.0020  0.0307  0.0472  0.0190  0.0024
                                            0.0033  0.0098 -0.0754  0.0756  0.0064
                                            0.0086
   659. (0.00024) RY*( 7) C  20           s(  2.54%)p14.22( 36.17%)d22.31( 56.75%)
                                                  f 1.78(  4.54%)
                                           -0.0000  0.0046  0.1266 -0.0964 -0.0093
                                            0.0019 -0.2100 -0.4898 -0.0035 -0.1803
                                           -0.2117 -0.0007 -0.0080  0.0161 -0.3672
                                            0.5867 -0.0350  0.0266 -0.0152 -0.0375
                                            0.0333  0.0095  0.2842 -0.0541 -0.0067
                                            0.0494 -0.0079  0.0083 -0.0253  0.1742
                                            0.1084
   660. (0.00016) RY*( 8) C  20           s(  2.20%)p15.20( 33.51%)d28.45( 62.71%)
                                                  f 0.72(  1.58%)
                                            0.0000  0.0006  0.0177  0.1474 -0.0040
                                           -0.0023 -0.0032 -0.0223  0.0009  0.0165
                                           -0.0279 -0.0060  0.2114  0.5374  0.0182
                                           -0.0474  0.3428  0.3398 -0.0194 -0.6193
                                            0.0007 -0.0117  0.0134 -0.0855  0.0202
                                            0.0021 -0.0100 -0.0717  0.1003  0.0007
                                           -0.0097
   661. (0.00013) RY*( 9) C  20           s( 77.82%)p 0.10(  8.12%)d 0.16( 12.46%)
                                                  f 0.02(  1.60%)
                                            0.0000  0.0015  0.0098  0.8818 -0.0221
                                           -0.0109 -0.0191 -0.2228  0.0006  0.1477
                                           -0.0451 -0.0011  0.0033 -0.0850  0.1471
                                            0.0097 -0.0859 -0.0988  0.0769  0.0555
                                            0.0657  0.2242  0.1403 -0.0499 -0.0300
                                           -0.0288 -0.1081 -0.0127 -0.0259 -0.0160
                                           -0.0382
   662. (0.00009) RY*(10) C  20           s( 34.10%)p 0.47( 15.96%)d 1.27( 43.36%)
                                                  f 0.19(  6.59%)
   663. (0.00010) RY*(11) C  20           s(  0.87%)p 7.82(  6.78%)d99.99( 90.13%)
                                                  f 2.57(  2.23%)
   664. (0.00005) RY*(12) C  20           s(  9.94%)p 0.88(  8.74%)d 8.16( 81.11%)
                                                  f 0.02(  0.21%)
   665. (0.00006) RY*(13) C  20           s(  1.50%)p 1.79(  2.70%)d61.87( 92.96%)
                                                  f 1.89(  2.84%)
   666. (0.00001) RY*(14) C  20           s(  2.67%)p33.84( 90.40%)d 2.51(  6.69%)
                                                  f 0.09(  0.23%)
   667. (0.00002) RY*(15) C  20           s(  2.11%)p 6.22( 13.12%)d31.46( 66.32%)
                                                  f 8.76( 18.46%)
   668. (0.00000) RY*(16) C  20           s(  0.05%)p99.99( 63.56%)d99.99( 36.34%)
                                                  f 0.97(  0.05%)
   669. (0.00001) RY*(17) C  20           s(  0.00%)p 1.00(  1.98%)d49.45( 97.98%)
                                                  f 0.02(  0.04%)
   670. (0.00000) RY*(18) C  20           s( 98.85%)p 0.00(  0.47%)d 0.01(  0.67%)
                                                  f 0.00(  0.01%)
   671. (0.00000) RY*(19) C  20           s(  0.53%)p 1.03(  0.55%)d99.99( 98.83%)
                                                  f 0.15(  0.08%)
   672. (0.00000) RY*(20) C  20           s(  0.02%)p 3.63(  0.08%)d36.33(  0.80%)
                                                  f99.99( 99.10%)
   673. (0.00000) RY*(21) C  20           s(  0.09%)p 4.55(  0.43%)d 8.96(  0.84%)
                                                  f99.99( 98.64%)
   674. (0.00000) RY*(22) C  20           s(  1.29%)p 1.52(  1.95%)d 6.16(  7.92%)
                                                  f69.02( 88.84%)
   675. (0.00000) RY*(23) C  20           s(  0.04%)p 3.39(  0.15%)d38.29(  1.69%)
                                                  f99.99( 98.12%)
   676. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.08%)d33.14(  2.62%)
                                                  f99.99( 97.30%)
   677. (0.00000) RY*(25) C  20           s(  0.49%)p 0.98(  0.48%)d15.99(  7.85%)
                                                  f99.99( 91.18%)
   678. (0.00001) RY*(26) C  20           s(  4.35%)p 1.04(  4.54%)d 1.26(  5.46%)
                                                  f19.68( 85.64%)
   679. (0.00273) RY*( 1) C  21           s(  2.32%)p39.06( 90.74%)d 2.80(  6.51%)
                                                  f 0.18(  0.43%)
                                            0.0000 -0.0064  0.1205 -0.0931 -0.0008
                                           -0.0005  0.1455  0.0372  0.0124  0.9365
                                           -0.0697  0.0011  0.0511 -0.0082 -0.0447
                                           -0.0689  0.0074 -0.0103 -0.0004  0.0232
                                            0.0748 -0.2216  0.0418 -0.0352  0.0106
                                            0.0149  0.0577  0.0042 -0.0035  0.0233
                                           -0.0067
   680. (0.00177) RY*( 2) C  21           s( 16.45%)p 3.74( 61.45%)d 1.29( 21.21%)
                                                  f 0.05(  0.89%)
                                            0.0000 -0.0040  0.3994  0.0704 -0.0008
                                           -0.0200  0.7313  0.0417  0.0055 -0.1435
                                           -0.2377 -0.0004  0.0207 -0.0078  0.1217
                                           -0.3584 -0.0055 -0.0223 -0.0057 -0.0154
                                           -0.1868  0.1803 -0.0022 -0.0246 -0.0012
                                            0.0500 -0.0170 -0.0027 -0.0092  0.0388
                                           -0.0671
   681. (0.00109) RY*( 3) C  21           s(  0.02%)p99.99( 64.42%)d99.99( 34.92%)
                                                  f31.28(  0.64%)
                                            0.0000  0.0009  0.0126 -0.0068 -0.0007
                                            0.0004 -0.0565  0.0267  0.0010 -0.0326
                                           -0.0249 -0.0048  0.7668  0.2248  0.0212
                                           -0.0013 -0.2712  0.0132 -0.5059 -0.1203
                                           -0.0283 -0.0232 -0.0508 -0.0250  0.0447
                                            0.0002 -0.0079  0.0658 -0.0058  0.0024
                                           -0.0012
   682. (0.00072) RY*( 4) C  21           s( 44.59%)p 1.10( 48.91%)d 0.13(  5.76%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0157  0.6611  0.0927  0.0015
                                           -0.0011 -0.5313  0.3765  0.0083 -0.0079
                                           -0.2387 -0.0013 -0.0749 -0.0485 -0.0403
                                           -0.0177 -0.0598 -0.0409 -0.0084  0.0027
                                           -0.1247  0.0883  0.1505 -0.0660  0.0040
                                           -0.0178  0.0377  0.0004  0.0070  0.0720
                                           -0.0177
   683. (0.00056) RY*( 5) C  21           s(  0.42%)p56.78( 24.01%)d99.99( 74.79%)
                                                  f 1.83(  0.77%)
