 Entering Gaussian System, Link 0=g16
 Input=3wxo01.com
 Output=3wxo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933244/Gau-1180352.inp" -scrdir="/local/bebzhart_7933244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1180353.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17439 -30.02405 -25.86577 -25.86188 -25.86130
 Alpha  occ. eigenvalues --  -19.17056 -14.41527 -14.36182 -14.33178 -14.32996
 Alpha  occ. eigenvalues --  -14.32990 -14.32709 -10.25218 -10.23494 -10.20936
 Alpha  occ. eigenvalues --  -10.20716 -10.20695 -10.20681 -10.20627 -10.20595
 Alpha  occ. eigenvalues --  -10.20573 -10.20455 -10.20367 -10.20359 -10.19533
 Alpha  occ. eigenvalues --  -10.19285 -10.18756 -10.18693 -10.18691 -10.18640
 Alpha  occ. eigenvalues --  -10.18628 -10.18625 -10.18566 -10.18414 -10.18386
 Alpha  occ. eigenvalues --  -10.18374 -10.18306 -10.18277 -10.18231 -10.18114
 Alpha  occ. eigenvalues --  -10.18057 -10.18056 -10.17987 -10.17982 -10.17889
 Alpha  occ. eigenvalues --  -10.17868  -3.40002  -2.16651  -2.15872  -2.15785
 Alpha  occ. eigenvalues --   -1.05124  -1.04868  -0.96642  -0.95736  -0.95620
 Alpha  occ. eigenvalues --   -0.94703  -0.90716  -0.82013  -0.81564  -0.81242
 Alpha  occ. eigenvalues --   -0.80598  -0.80193  -0.80041  -0.79373  -0.79280
 Alpha  occ. eigenvalues --   -0.76693  -0.75509  -0.74114  -0.73665  -0.72995
 Alpha  occ. eigenvalues --   -0.71641  -0.70556  -0.69814  -0.68166  -0.67701
 Alpha  occ. eigenvalues --   -0.67596  -0.64366  -0.64081  -0.63678  -0.61090
 Alpha  occ. eigenvalues --   -0.60511  -0.60408  -0.59977  -0.57362  -0.56328
 Alpha  occ. eigenvalues --   -0.55713  -0.54206  -0.53865  -0.53151  -0.51824
 Alpha  occ. eigenvalues --   -0.51012  -0.50451  -0.50085  -0.48219  -0.47812
 Alpha  occ. eigenvalues --   -0.47581  -0.47308  -0.47045  -0.45935  -0.44628
 Alpha  occ. eigenvalues --   -0.44474  -0.44252  -0.43909  -0.43446  -0.43310
 Alpha  occ. eigenvalues --   -0.43072  -0.42980  -0.42767  -0.42586  -0.42396
 Alpha  occ. eigenvalues --   -0.42286  -0.41860  -0.41580  -0.41464  -0.41378
 Alpha  occ. eigenvalues --   -0.41128  -0.40938  -0.40071  -0.39816  -0.39755
 Alpha  occ. eigenvalues --   -0.39416  -0.39226  -0.39000  -0.38806  -0.38410
 Alpha  occ. eigenvalues --   -0.38069  -0.37521  -0.37453  -0.36999  -0.36650
 Alpha  occ. eigenvalues --   -0.36578  -0.35705  -0.35589  -0.35107  -0.34221
 Alpha  occ. eigenvalues --   -0.34027  -0.33731  -0.33438  -0.33218  -0.31915
 Alpha  occ. eigenvalues --   -0.31461  -0.30952  -0.29693  -0.29440  -0.28707
 Alpha  occ. eigenvalues --   -0.28316  -0.26494  -0.26341  -0.24271  -0.23607
 Alpha  occ. eigenvalues --   -0.23195  -0.22441  -0.21836  -0.19017  -0.18229
 Alpha  occ. eigenvalues --   -0.17758  -0.17606  -0.17535
 Alpha virt. eigenvalues --   -0.06346  -0.06122  -0.01766   0.00616   0.01225
 Alpha virt. eigenvalues --    0.01698   0.02427   0.03127   0.03658   0.04704
 Alpha virt. eigenvalues --    0.04932   0.05374   0.05506   0.05861   0.06106
 Alpha virt. eigenvalues --    0.06503   0.06635   0.07197   0.08080   0.08158
 Alpha virt. eigenvalues --    0.08425   0.09227   0.09350   0.09478   0.09614
 Alpha virt. eigenvalues --    0.09996   0.10283   0.10765   0.10837   0.11500
 Alpha virt. eigenvalues --    0.11655   0.11905   0.12057   0.12210   0.12472
 Alpha virt. eigenvalues --    0.12609   0.12947   0.13248   0.13426   0.13628
 Alpha virt. eigenvalues --    0.13862   0.14024   0.14506   0.14671   0.14942
 Alpha virt. eigenvalues --    0.15049   0.15340   0.15507   0.15668   0.15814
 Alpha virt. eigenvalues --    0.16034   0.16124   0.16181   0.16514   0.16613
 Alpha virt. eigenvalues --    0.17124   0.17305   0.17478   0.17888   0.18145
 Alpha virt. eigenvalues --    0.18548   0.18959   0.19291   0.19484   0.19798
 Alpha virt. eigenvalues --    0.20026   0.20262   0.20356   0.20679   0.20934
 Alpha virt. eigenvalues --    0.21161   0.21495   0.21643   0.21926   0.22426
 Alpha virt. eigenvalues --    0.22540   0.23092   0.23297   0.23456   0.23846
 Alpha virt. eigenvalues --    0.24308   0.24619   0.25091   0.25174   0.25554
 Alpha virt. eigenvalues --    0.25603   0.25804   0.26160   0.26639   0.26918
 Alpha virt. eigenvalues --    0.27084   0.27716   0.27793   0.27827   0.28070
 Alpha virt. eigenvalues --    0.28553   0.29059   0.29154   0.29272   0.29461
 Alpha virt. eigenvalues --    0.29793   0.29884   0.30372   0.30636   0.30786
 Alpha virt. eigenvalues --    0.31032   0.31215   0.31395   0.31744   0.32142
 Alpha virt. eigenvalues --    0.32598   0.32974   0.33222   0.33352   0.33695
 Alpha virt. eigenvalues --    0.33899   0.34264   0.34414   0.34760   0.35041
 Alpha virt. eigenvalues --    0.35474   0.35584   0.35934   0.36262   0.36529
 Alpha virt. eigenvalues --    0.36732   0.37085   0.37138   0.37261   0.37654
 Alpha virt. eigenvalues --    0.37806   0.38132   0.38201   0.38950   0.39291
 Alpha virt. eigenvalues --    0.39472   0.39492   0.39694   0.39744   0.40209
 Alpha virt. eigenvalues --    0.40475   0.40728   0.40820   0.41057   0.41221
 Alpha virt. eigenvalues --    0.41596   0.41624   0.41937   0.42255   0.42552
 Alpha virt. eigenvalues --    0.42679   0.42904   0.43113   0.43362   0.43417
 Alpha virt. eigenvalues --    0.43597   0.43840   0.44208   0.44356   0.44552
 Alpha virt. eigenvalues --    0.44716   0.44961   0.45190   0.45513   0.45766
 Alpha virt. eigenvalues --    0.46024   0.46442   0.46629   0.46916   0.46959
 Alpha virt. eigenvalues --    0.47024   0.47201   0.47523   0.47587   0.47665
 Alpha virt. eigenvalues --    0.47962   0.48145   0.48219   0.48510   0.48825
 Alpha virt. eigenvalues --    0.49295   0.49326   0.49593   0.49820   0.49952
 Alpha virt. eigenvalues --    0.50057   0.50371   0.50774   0.50860   0.51164
 Alpha virt. eigenvalues --    0.51322   0.51493   0.51565   0.51735   0.52030
 Alpha virt. eigenvalues --    0.52161   0.52804   0.52863   0.53157   0.53202
 Alpha virt. eigenvalues --    0.53360   0.53611   0.54308   0.54356   0.54580
 Alpha virt. eigenvalues --    0.54648   0.54855   0.55261   0.55687   0.55968
 Alpha virt. eigenvalues --    0.56277   0.56430   0.56629   0.56971   0.57544
 Alpha virt. eigenvalues --    0.57707   0.58038   0.58179   0.58280   0.58455
 Alpha virt. eigenvalues --    0.59078   0.59219   0.59656   0.59759   0.60156
 Alpha virt. eigenvalues --    0.60496   0.60671   0.61095   0.61299   0.61824
 Alpha virt. eigenvalues --    0.62008   0.62451   0.62636   0.63180   0.63395
 Alpha virt. eigenvalues --    0.63561   0.64172   0.64415   0.64615   0.64701
 Alpha virt. eigenvalues --    0.65020   0.65364   0.65601   0.65783   0.66031
 Alpha virt. eigenvalues --    0.66522   0.66857   0.67200   0.67623   0.68111
 Alpha virt. eigenvalues --    0.68515   0.68630   0.68932   0.69635   0.69996
 Alpha virt. eigenvalues --    0.70137   0.70625   0.70945   0.71163   0.71436
 Alpha virt. eigenvalues --    0.71577   0.71818   0.71953   0.72479   0.72669
 Alpha virt. eigenvalues --    0.73596   0.73757   0.74014   0.74382   0.74620
 Alpha virt. eigenvalues --    0.75035   0.75263   0.75582   0.75881   0.76280
 Alpha virt. eigenvalues --    0.76463   0.76888   0.77258   0.77651   0.77831
 Alpha virt. eigenvalues --    0.78193   0.78353   0.78406   0.79036   0.79260
 Alpha virt. eigenvalues --    0.79515   0.79759   0.80377   0.80631   0.81062
 Alpha virt. eigenvalues --    0.81179   0.81954   0.82413   0.82669   0.82939
 Alpha virt. eigenvalues --    0.83312   0.83420   0.84017   0.84333   0.85259
 Alpha virt. eigenvalues --    0.85314   0.86038   0.86173   0.86834   0.87132
 Alpha virt. eigenvalues --    0.87369   0.87658   0.87856   0.88139   0.88852
 Alpha virt. eigenvalues --    0.89432   0.89696   0.89800   0.90606   0.90644
 Alpha virt. eigenvalues --    0.91626   0.91776   0.92008   0.92469   0.92594
 Alpha virt. eigenvalues --    0.93126   0.93618   0.93955   0.94262   0.94602
 Alpha virt. eigenvalues --    0.94750   0.95568   0.95734   0.95961   0.96372
 Alpha virt. eigenvalues --    0.96570   0.96888   0.97350   0.98003   0.98220
 Alpha virt. eigenvalues --    0.98719   0.98910   0.99253   0.99491   0.99631
 Alpha virt. eigenvalues --    1.00021   1.00609   1.00904   1.01284   1.01803
 Alpha virt. eigenvalues --    1.02252   1.02662   1.02752   1.02871   1.02993
 Alpha virt. eigenvalues --    1.03285   1.03537   1.03868   1.03994   1.04515
 Alpha virt. eigenvalues --    1.04770   1.05027   1.05536   1.05728   1.06405
 Alpha virt. eigenvalues --    1.06520   1.06633   1.07060   1.07636   1.08274
 Alpha virt. eigenvalues --    1.08560   1.08752   1.09225   1.09500   1.09728
 Alpha virt. eigenvalues --    1.10414   1.10872   1.11209   1.11747   1.12012
 Alpha virt. eigenvalues --    1.12224   1.12483   1.13337   1.13659   1.14613
 Alpha virt. eigenvalues --    1.14776   1.14829   1.15999   1.16506   1.16606
 Alpha virt. eigenvalues --    1.16948   1.17436   1.17634   1.17939   1.18880
 Alpha virt. eigenvalues --    1.19047   1.19381   1.19753   1.19989   1.20390
 Alpha virt. eigenvalues --    1.21040   1.21314   1.21839   1.22296   1.22721
 Alpha virt. eigenvalues --    1.22868   1.23486   1.23780   1.24314   1.24866
 Alpha virt. eigenvalues --    1.25297   1.25727   1.26083   1.26598   1.26991
 Alpha virt. eigenvalues --    1.27601   1.27800   1.28166   1.28326   1.28400
 Alpha virt. eigenvalues --    1.29026   1.29453   1.30175   1.30349   1.30582
 Alpha virt. eigenvalues --    1.30927   1.31020   1.31681   1.32284   1.32669
 Alpha virt. eigenvalues --    1.32824   1.33215   1.33541   1.34280   1.34676
 Alpha virt. eigenvalues --    1.35025   1.36129   1.36734   1.37410   1.38047
 Alpha virt. eigenvalues --    1.38300   1.38552   1.39574   1.40140   1.40353
 Alpha virt. eigenvalues --    1.41018   1.41385   1.41912   1.42360   1.42938
 Alpha virt. eigenvalues --    1.43828   1.44149   1.45034   1.45121   1.45458
 Alpha virt. eigenvalues --    1.46231   1.46503   1.46796   1.46986   1.47106
 Alpha virt. eigenvalues --    1.48173   1.48500   1.49143   1.49712   1.49962
 Alpha virt. eigenvalues --    1.50127   1.50580   1.50709   1.50812   1.51237
 Alpha virt. eigenvalues --    1.51399   1.51665   1.52064   1.52226   1.52504
 Alpha virt. eigenvalues --    1.52823   1.52939   1.53133   1.53327   1.53609
 Alpha virt. eigenvalues --    1.53734   1.54149   1.54273   1.54617   1.55021
 Alpha virt. eigenvalues --    1.55268   1.55470   1.55561   1.55756   1.56123
 Alpha virt. eigenvalues --    1.56303   1.56603   1.56852   1.56924   1.57314
 Alpha virt. eigenvalues --    1.57687   1.57991   1.58396   1.58455   1.58712
 Alpha virt. eigenvalues --    1.58987   1.59507   1.59755   1.59850   1.60377
 Alpha virt. eigenvalues --    1.60639   1.61210   1.61406   1.61789   1.62218
 Alpha virt. eigenvalues --    1.62522   1.63046   1.63347   1.63453   1.63676
 Alpha virt. eigenvalues --    1.63926   1.64135   1.64325   1.64631   1.64959
 Alpha virt. eigenvalues --    1.65182   1.65713   1.65761   1.66337   1.66837
 Alpha virt. eigenvalues --    1.67030   1.67358   1.67738   1.68256   1.68695
 Alpha virt. eigenvalues --    1.69133   1.69388   1.69792   1.70214   1.70545
 Alpha virt. eigenvalues --    1.70688   1.70975   1.71248   1.71400   1.72055
 Alpha virt. eigenvalues --    1.72557   1.73213   1.73277   1.73701   1.74192
 Alpha virt. eigenvalues --    1.74410   1.74911   1.75091   1.76201   1.76716
 Alpha virt. eigenvalues --    1.76941   1.77860   1.78607   1.79169   1.79659
 Alpha virt. eigenvalues --    1.79713   1.80035   1.80873   1.81297   1.81969
 Alpha virt. eigenvalues --    1.82331   1.83374   1.83636   1.84315   1.84783
 Alpha virt. eigenvalues --    1.85064   1.85208   1.85884   1.86050   1.86262
 Alpha virt. eigenvalues --    1.86895   1.87333   1.87501   1.88119   1.88523
 Alpha virt. eigenvalues --    1.89094   1.89266   1.89768   1.90441   1.91012
 Alpha virt. eigenvalues --    1.91443   1.91650   1.92777   1.92979   1.93811
 Alpha virt. eigenvalues --    1.94090   1.94788   1.94860   1.95209   1.95352
 Alpha virt. eigenvalues --    1.96019   1.96517   1.96727   1.97407   1.97895
 Alpha virt. eigenvalues --    1.98743   1.99079   1.99590   1.99940   2.00272
 Alpha virt. eigenvalues --    2.00544   2.00757   2.00896   2.01392   2.01750
 Alpha virt. eigenvalues --    2.02498   2.02990   2.03442   2.03634   2.04721
 Alpha virt. eigenvalues --    2.04988   2.05478   2.05585   2.06637   2.06982
 Alpha virt. eigenvalues --    2.07384   2.08224   2.08856   2.08966   2.09493
 Alpha virt. eigenvalues --    2.09645   2.10226   2.10321   2.10681   2.11168
 Alpha virt. eigenvalues --    2.11691   2.12293   2.12895   2.13461   2.13754
 Alpha virt. eigenvalues --    2.14473   2.15085   2.15219   2.15473   2.16010
 Alpha virt. eigenvalues --    2.16646   2.16874   2.17635   2.17902   2.18612
 Alpha virt. eigenvalues --    2.18760   2.18855   2.19673   2.20243   2.20670
 Alpha virt. eigenvalues --    2.20790   2.21077   2.22042   2.22311   2.22769
 Alpha virt. eigenvalues --    2.23545   2.24479   2.25430   2.25585   2.25627
 Alpha virt. eigenvalues --    2.25782   2.26169   2.27295   2.27662   2.28131
 Alpha virt. eigenvalues --    2.28520   2.29040   2.29145   2.29667   2.29904
 Alpha virt. eigenvalues --    2.30474   2.30692   2.30818   2.31824   2.32117
 Alpha virt. eigenvalues --    2.32441   2.33045   2.33496   2.33880   2.34119
 Alpha virt. eigenvalues --    2.34592   2.35182   2.35501   2.35903   2.36039
 Alpha virt. eigenvalues --    2.36259   2.36815   2.37139   2.37363   2.37836
 Alpha virt. eigenvalues --    2.38734   2.39214   2.39389   2.39981   2.40138
 Alpha virt. eigenvalues --    2.41009   2.41278   2.41668   2.42358   2.42805
 Alpha virt. eigenvalues --    2.43092   2.43548   2.44365   2.44792   2.45302
 Alpha virt. eigenvalues --    2.45615   2.46238   2.46563   2.46847   2.46978
 Alpha virt. eigenvalues --    2.47690   2.48021   2.48310   2.48669   2.49130
 Alpha virt. eigenvalues --    2.49753   2.50375   2.50728   2.51093   2.51750
 Alpha virt. eigenvalues --    2.51961   2.52523   2.52743   2.52955   2.53240
 Alpha virt. eigenvalues --    2.53582   2.53902   2.54150   2.55158   2.55960
 Alpha virt. eigenvalues --    2.56051   2.56502   2.56599   2.57160   2.57482
 Alpha virt. eigenvalues --    2.57739   2.58041   2.58734   2.58994   2.59172
 Alpha virt. eigenvalues --    2.59681   2.59973   2.60254   2.60627   2.60860
 Alpha virt. eigenvalues --    2.61145   2.61384   2.62003   2.62522   2.62831
 Alpha virt. eigenvalues --    2.63246   2.63418   2.64331   2.64751   2.65327
 Alpha virt. eigenvalues --    2.65354   2.66201   2.66471   2.66915   2.67367
 Alpha virt. eigenvalues --    2.67422   2.68240   2.68664   2.68720   2.68971
 Alpha virt. eigenvalues --    2.69561   2.69976   2.70352   2.71325   2.71680
 Alpha virt. eigenvalues --    2.72125   2.72231   2.72510   2.73094   2.73475
 Alpha virt. eigenvalues --    2.73804   2.74641   2.74836   2.75027   2.75477
 Alpha virt. eigenvalues --    2.76212   2.76893   2.77028   2.77226   2.77917
 Alpha virt. eigenvalues --    2.78406   2.78818   2.79425   2.79616   2.79996
 Alpha virt. eigenvalues --    2.80740   2.80898   2.81221   2.81583   2.82197
 Alpha virt. eigenvalues --    2.82413   2.82948   2.83273   2.83811   2.84241
 Alpha virt. eigenvalues --    2.84576   2.84922   2.84971   2.85450   2.86515
 Alpha virt. eigenvalues --    2.86933   2.87207   2.87606   2.87925   2.88361
