 Entering Gaussian System, Link 0=g16
 Input=5b5116.com
 Output=5b5116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015976/Gau-328107.inp" -scrdir="/local/becsleip_8015976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    328108.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   461. (0.00006) RY*(12) C  11           s(  1.13%)p26.02( 29.32%)d56.40( 63.53%)
                                                  f 5.35(  6.03%)
   462. (0.00003) RY*(13) C  11           s( 25.67%)p 0.18(  4.63%)d 1.90( 48.70%)
                                                  f 0.82( 20.99%)
   463. (0.00003) RY*(14) C  11           s(  0.49%)p36.07( 17.58%)d99.99( 78.90%)
                                                  f 6.22(  3.03%)
   464. (0.00001) RY*(15) C  11           s(  3.04%)p27.32( 83.17%)d 3.75( 11.41%)
                                                  f 0.78(  2.37%)
   465. (0.00000) RY*(16) C  11           s(  0.14%)p99.99( 60.73%)d99.99( 38.57%)
                                                  f 4.11(  0.57%)
   466. (0.00001) RY*(17) C  11           s(  1.06%)p 0.78(  0.83%)d92.66( 97.85%)
                                                  f 0.25(  0.27%)
   467. (0.00000) RY*(18) C  11           s( 98.56%)p 0.00(  0.13%)d 0.01(  1.25%)
                                                  f 0.00(  0.06%)
   468. (0.00000) RY*(19) C  11           s(  0.34%)p 2.58(  0.89%)d99.99( 98.69%)
                                                  f 0.23(  0.08%)
   469. (0.00000) RY*(20) C  11           s(  0.10%)p 1.84(  0.17%)d 7.32(  0.70%)
                                                  f99.99( 99.03%)
   470. (0.00000) RY*(21) C  11           s(  0.28%)p 0.90(  0.26%)d 1.62(  0.46%)
                                                  f99.99( 99.00%)
   471. (0.00000) RY*(22) C  11           s(  1.42%)p 0.61(  0.87%)d 2.06(  2.94%)
                                                  f66.52( 94.77%)
   472. (0.00000) RY*(23) C  11           s(  0.22%)p 3.91(  0.85%)d12.12(  2.63%)
                                                  f99.99( 96.31%)
   473. (0.00000) RY*(24) C  11           s(  1.06%)p 0.25(  0.26%)d 2.34(  2.47%)
                                                  f91.16( 96.22%)
   474. (0.00000) RY*(25) C  11           s(  0.36%)p 8.90(  3.19%)d22.80(  8.17%)
                                                  f99.99( 88.28%)
   475. (0.00001) RY*(26) C  11           s( 10.23%)p 0.21(  2.11%)d 1.13( 11.61%)
                                                  f 7.43( 76.05%)
   476. (0.00293) RY*( 1) C  12           s(  0.20%)p99.99( 93.26%)d32.45(  6.40%)
                                                  f 0.76(  0.15%)
                                           -0.0000 -0.0011 -0.0116  0.0428 -0.0008
                                           -0.0045  0.6793  0.0553  0.0093  0.5559
                                           -0.0049  0.0034 -0.3983  0.0134  0.0979
                                           -0.1408 -0.0650  0.1056  0.0541 -0.0516
                                           -0.0275 -0.0993  0.0260  0.0479  0.0184
                                            0.0206  0.0159 -0.0167 -0.0021 -0.0137
                                           -0.0034
   477. (0.00151) RY*( 2) C  12           s(  4.60%)p19.01( 87.48%)d 1.69(  7.78%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0138  0.1931  0.0924  0.0035
                                           -0.0191  0.6519 -0.0885 -0.0029 -0.6332
                                            0.0005 -0.0004  0.1977 -0.0404 -0.0386
                                           -0.0657  0.0176  0.0742  0.0207  0.0044
                                           -0.0511  0.2467  0.0344  0.0329 -0.0056
                                           -0.0093 -0.0281  0.0076  0.0121 -0.0054
                                            0.0131
   478. (0.00099) RY*( 3) C  12           s(  3.03%)p29.92( 90.56%)d 2.06(  6.23%)
                                                  f 0.06(  0.18%)
                                            0.0000  0.0007  0.1578 -0.0733 -0.0010
                                           -0.0000  0.1320 -0.1026  0.0092  0.4264
                                            0.0822 -0.0027  0.8249  0.0924  0.0906
                                           -0.1342 -0.0373 -0.1077 -0.1065 -0.0741
                                            0.0531  0.0168 -0.0315 -0.0461  0.0181
                                            0.0130  0.0262 -0.0030  0.0121  0.0170
                                           -0.0145
   479. (0.00046) RY*( 4) C  12           s(  4.03%)p 2.21(  8.92%)d21.42( 86.29%)
                                                  f 0.19(  0.76%)
                                           -0.0000 -0.0136  0.1191  0.1581  0.0304
                                           -0.0083  0.1223  0.2084 -0.0038  0.1187
                                            0.0658  0.0097  0.0261 -0.1073 -0.6468
                                            0.2127  0.5094 -0.1525 -0.0304  0.0644
                                            0.3101 -0.0783 -0.0614 -0.0737 -0.0244
                                            0.0070  0.0382  0.0323 -0.0382  0.0350
                                           -0.0425
   480. (0.00038) RY*( 5) C  12           s(  2.45%)p 9.01( 22.04%)d30.46( 74.47%)
                                                  f 0.43(  1.04%)
                                           -0.0000 -0.0063  0.0598  0.1440 -0.0097
                                            0.0036 -0.0356 -0.1871  0.0065  0.1902
                                           -0.3666  0.0185  0.0463  0.1047  0.1325
                                            0.3486  0.4740  0.1393  0.0669  0.0907
                                           -0.4815  0.2867  0.1249  0.1386 -0.0047
                                           -0.0359 -0.0156  0.0432  0.0121  0.0809
                                            0.0176
   481. (0.00035) RY*( 6) C  12           s( 21.13%)p 2.01( 42.52%)d 1.66( 35.12%)
                                                  f 0.06(  1.23%)
                                           -0.0000 -0.0073  0.1887  0.4190  0.0079
                                            0.0044 -0.0154 -0.0882  0.0085 -0.0090
                                           -0.6250 -0.0153  0.0142  0.1611  0.0333
                                            0.1600 -0.3060  0.1006 -0.1487  0.0291
                                            0.4049 -0.1389 -0.1203 -0.0013  0.0716
                                            0.0349  0.0499 -0.0510  0.0166 -0.0057
                                           -0.0231
   482. (0.00025) RY*( 7) C  12           s( 80.89%)p 0.10(  7.96%)d 0.12( 10.01%)
                                                  f 0.01(  1.14%)
                                           -0.0000 -0.0052  0.8715 -0.2200 -0.0309
                                           -0.0042 -0.1156 -0.0259  0.0036  0.0695
                                            0.1200 -0.0053 -0.1767 -0.1226 -0.0067
                                            0.0917 -0.1356 -0.0225  0.0811  0.0903
                                           -0.1141  0.0216 -0.2004  0.0662  0.0194
                                            0.0315 -0.0200 -0.0595 -0.0045  0.0222
                                            0.0749
   483. (0.00020) RY*( 8) C  12           s( 38.47%)p 0.37( 14.07%)d 1.20( 46.34%)
                                                  f 0.03(  1.11%)
                                            0.0000  0.0149  0.1890  0.5899 -0.0287
                                           -0.0011 -0.0923  0.3085  0.0025  0.0238
                                            0.1826  0.0035  0.0190  0.0520  0.0955
                                           -0.0980 -0.1353 -0.2100  0.2484  0.0693
                                           -0.1701  0.0289  0.4373 -0.3078 -0.0101
                                           -0.0398  0.0114 -0.0272  0.0086  0.0597
                                           -0.0704
   484. (0.00015) RY*( 9) C  12           s(  8.23%)p 6.66( 54.85%)d 3.64( 29.98%)
                                                  f 0.84(  6.94%)
                                            0.0000  0.0019 -0.1565  0.2404  0.0023
                                            0.0015  0.0061 -0.3574 -0.0023  0.1389
                                            0.0656 -0.0091 -0.0158 -0.6299 -0.1545
                                            0.1366 -0.3175 -0.1148 -0.1362  0.0458
                                           -0.1408  0.2501 -0.1666 -0.1117 -0.0719
                                           -0.0027 -0.0183  0.1254 -0.0777  0.1387
                                           -0.1514
   485. (0.00013) RY*(10) C  12           s(  8.60%)p 2.46( 21.20%)d 7.91( 68.00%)
                                                  f 0.26(  2.21%)
                                            0.0000  0.0011  0.0903  0.2759 -0.0414
                                            0.0023 -0.0193  0.0258 -0.0060 -0.0385
                                            0.4350 -0.0020 -0.0622  0.1276  0.1214
                                            0.2230  0.0430  0.2179 -0.6767 -0.2346
                                           -0.0722 -0.1219  0.0441  0.1767  0.0249
                                           -0.0160  0.0178  0.1197  0.0798  0.0083
                                            0.0100
   486. (0.00011) RY*(11) C  12           s(  5.29%)p 5.91( 31.30%)d11.47( 60.73%)
                                                  f 0.51(  2.68%)
                                           -0.0000 -0.0020  0.0430  0.2257  0.0130
                                            0.0043 -0.0186 -0.4682  0.0142 -0.0687
                                            0.2388  0.0054  0.0082 -0.1772  0.3618
                                            0.0144  0.3389  0.0745  0.3551 -0.0468
                                            0.2516 -0.3985 -0.0719  0.0168  0.0220
                                            0.0475 -0.0655 -0.0485 -0.1001 -0.0064
                                           -0.0856
   487. (0.00008) RY*(12) C  12           s(  5.59%)p 3.02( 16.86%)d13.09( 73.12%)
                                                  f 0.79(  4.43%)
   488. (0.00005) RY*(13) C  12           s(  1.96%)p16.17( 31.76%)d32.84( 64.49%)
                                                  f 0.91(  1.79%)
   489. (0.00005) RY*(14) C  12           s(  3.54%)p 2.15(  7.60%)d23.81( 84.27%)
                                                  f 1.30(  4.59%)
   490. (0.00001) RY*(15) C  12           s(  3.54%)p11.72( 41.48%)d11.98( 42.42%)
                                                  f 3.55( 12.57%)
   491. (0.00002) RY*(16) C  12           s(  4.13%)p 1.10(  4.53%)d18.75( 77.38%)
                                                  f 3.38( 13.96%)
   492. (0.00001) RY*(17) C  12           s(  0.90%)p 3.56(  3.20%)d99.99( 94.02%)
                                                  f 2.09(  1.88%)
   493. (0.00000) RY*(18) C  12           s( 96.21%)p 0.02(  1.53%)d 0.02(  1.96%)
                                                  f 0.00(  0.30%)
   494. (0.00000) RY*(19) C  12           s(  0.85%)p 4.85(  4.13%)d99.99( 94.87%)
                                                  f 0.17(  0.15%)
   495. (0.00000) RY*(20) C  12           s(  0.43%)p 7.13(  3.10%)d12.27(  5.33%)
                                                  f99.99( 91.15%)
   496. (0.00000) RY*(21) C  12           s(  0.27%)p 1.78(  0.49%)d12.91(  3.53%)
                                                  f99.99( 95.71%)
   497. (0.00000) RY*(22) C  12           s(  0.03%)p89.03(  2.95%)d99.99(  4.29%)
                                                  f99.99( 92.73%)
   498. (0.00000) RY*(23) C  12           s(  1.66%)p 0.53(  0.89%)d 3.12(  5.18%)
                                                  f55.67( 92.28%)
   499. (0.00000) RY*(24) C  12           s(  0.24%)p 6.93(  1.65%)d10.59(  2.53%)
                                                  f99.99( 95.58%)
   500. (0.00000) RY*(25) C  12           s(  2.34%)p 1.61(  3.77%)d 5.81( 13.60%)
                                                  f34.32( 80.29%)
   501. (0.00001) RY*(26) C  12           s(  1.52%)p 1.43(  2.17%)d 0.88(  1.34%)
                                                  f62.43( 94.97%)
   502. (0.00292) RY*( 1) C  13           s(  3.44%)p26.56( 91.31%)d 1.42(  4.88%)
                                                  f 0.11(  0.38%)
                                           -0.0000  0.0049  0.1625  0.0891  0.0030
                                            0.0110  0.9313 -0.0440 -0.0012 -0.0406
                                            0.0250  0.0044  0.2008 -0.0328  0.0460
                                            0.1134  0.0088 -0.0848  0.0058  0.0234
                                            0.0363 -0.1452 -0.0571  0.0166  0.0336
                                            0.0366  0.0107 -0.0134 -0.0152  0.0035
                                           -0.0279
   503. (0.00231) RY*( 2) C  13           s(  3.25%)p27.41( 89.04%)d 2.26(  7.33%)
                                                  f 0.12(  0.39%)
                                            0.0000  0.0112  0.1776 -0.0283 -0.0041
                                           -0.0014  0.0097 -0.1127 -0.0217  0.9344
                                            0.0368  0.0031 -0.0432 -0.0289  0.0114
                                            0.2097 -0.0376  0.0176 -0.0206  0.0771
                                           -0.0523  0.1340  0.0017  0.0188 -0.0077
                                            0.0017  0.0311  0.0135 -0.0315  0.0310
                                           -0.0272
   504. (0.00111) RY*( 3) C  13           s( 68.83%)p 0.27( 18.65%)d 0.17( 11.99%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0136  0.8277 -0.0555 -0.0032
                                            0.0094 -0.1297 -0.1293 -0.0081 -0.2700
                                            0.2279  0.0012 -0.1284 -0.1070  0.0189
                                            0.1355  0.0014 -0.0033  0.0230  0.0369
                                           -0.1673  0.2165 -0.1368  0.0758  0.0036
                                            0.0011  0.0010  0.0220 -0.0303  0.0238
                                           -0.0580
   505. (0.00092) RY*( 4) C  13           s(  0.52%)p75.10( 39.40%)d99.99( 59.05%)
                                                  f 1.94(  1.02%)
                                           -0.0000 -0.0028  0.0719 -0.0073  0.0029
                                           -0.0008 -0.1311 -0.0856 -0.0007  0.0241
                                            0.0152  0.0076  0.5963  0.1143 -0.0854
                                            0.0483  0.5291  0.0773  0.4208 -0.0075
                                           -0.2018 -0.0714  0.2582  0.0731  0.0184
                                           -0.0513  0.0141 -0.0672  0.0234  0.0307
                                           -0.0318
   506. (0.00042) RY*( 5) C  13           s(  5.68%)p 0.99(  5.64%)d15.24( 86.52%)
                                                  f 0.38(  2.16%)
                                           -0.0000 -0.0064 -0.1021  0.2148 -0.0131
                                            0.0056  0.0160 -0.1483  0.0023 -0.0423
                                            0.1219  0.0067  0.1134 -0.0677  0.3112
                                           -0.0433  0.2364  0.2644 -0.6984  0.0330
                                           -0.2709  0.1502  0.1906  0.1398 -0.0031
                                           -0.0565 -0.0063 -0.1227 -0.0440  0.0336
                                           -0.0159
   507. (0.00039) RY*( 6) C  13           s(  9.25%)p 2.27( 20.95%)d 7.45( 68.87%)
                                                  f 0.10(  0.93%)
                                            0.0000  0.0118  0.3010  0.0374  0.0189
                                           -0.0154 -0.1216  0.4033 -0.0062  0.0336
                                           -0.0788 -0.0029 -0.0826  0.1328 -0.0585
                                            0.2757  0.2020 -0.0698 -0.3215 -0.0030
                                            0.3223 -0.5249  0.2828 -0.0294 -0.0208
                                           -0.0362 -0.0687 -0.0301  0.0109  0.0420
                                            0.0060
   508. (0.00036) RY*( 7) C  13           s( 32.57%)p 1.39( 45.42%)d 0.65( 21.14%)
                                                  f 0.03(  0.87%)
                                            0.0000 -0.0037 -0.0913  0.5633 -0.0069
                                           -0.0034  0.0450  0.6027  0.0013  0.0154
                                            0.2404 -0.0056 -0.1725 -0.0334 -0.0709
                                            0.1320  0.0249  0.0522  0.2207  0.0961
                                           -0.3229  0.1509 -0.0216 -0.0135 -0.0296
                                           -0.0374  0.0545 -0.0045 -0.0171 -0.0503
                                           -0.0252
   509. (0.00034) RY*( 8) C  13           s(  5.69%)p10.05( 57.17%)d 6.38( 36.31%)
                                                  f 0.15(  0.84%)
                                           -0.0000 -0.0057  0.0672  0.2285 -0.0105
                                           -0.0033 -0.2012  0.0585 -0.0001  0.0166
                                            0.2260  0.0043  0.6237  0.2957  0.0708
                                            0.0311 -0.4757 -0.0936 -0.1654  0.0392
                                            0.1095 -0.0541 -0.2663 -0.0856  0.0056
                                            0.0559  0.0015  0.0333 -0.0311 -0.0560
                                            0.0006
   510. (0.00020) RY*( 9) C  13           s( 10.74%)p 4.28( 45.92%)d 3.84( 41.23%)
                                                  f 0.20(  2.11%)
                                            0.0000  0.0001 -0.0574  0.3226 -0.0037
                                           -0.0001 -0.1008 -0.3034 -0.0019  0.0836
                                            0.5162 -0.0008 -0.1576 -0.2424  0.2455
                                           -0.1770  0.2117 -0.1611  0.1641 -0.1282
                                            0.2704 -0.3450 -0.1184 -0.0200  0.1045
                                            0.0336 -0.0430 -0.0508  0.0148 -0.0654
                                            0.0107
   511. (0.00015) RY*(10) C  13           s( 17.67%)p 1.25( 22.14%)d 3.37( 59.55%)
                                                  f 0.04(  0.63%)
                                           -0.0000 -0.0010  0.3420  0.2437  0.0177
                                            0.0043  0.0262  0.1515 -0.0048  0.1431
                                           -0.4078  0.0018 -0.0009  0.1047  0.3086
                                           -0.6406 -0.0139  0.1231  0.0937 -0.2334
                                           -0.0109 -0.0248  0.0088 -0.1027 -0.0331
                                           -0.0125  0.0414 -0.0128  0.0039  0.0065
                                            0.0560
   512. (0.00012) RY*(11) C  13           s( 31.89%)p 1.20( 38.35%)d 0.92( 29.31%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0085  0.0330  0.5635  0.0119
                                            0.0037 -0.0437 -0.4861 -0.0077 -0.1112
                                           -0.3210 -0.0004 -0.1220  0.1220 -0.1123
                                            0.2719 -0.1720  0.0989  0.1129  0.1521
                                            0.1343  0.0472  0.3015 -0.1420 -0.0299
                                           -0.0012  0.0046  0.0300  0.0435  0.0095
                                            0.0271
   513. (0.00007) RY*(12) C  13           s(  6.71%)p 5.25( 35.21%)d 8.03( 53.88%)
                                                  f 0.63(  4.20%)
   514. (0.00004) RY*(13) C  13           s(  0.80%)p29.33( 23.60%)d85.34( 68.64%)
                                                  f 8.65(  6.96%)
   515. (0.00003) RY*(14) C  13           s(  0.56%)p75.20( 42.43%)d84.15( 47.48%)
                                                  f16.88(  9.53%)
   516. (0.00003) RY*(15) C  13           s(  0.98%)p 2.43(  2.38%)d73.03( 71.64%)
                                                  f25.48( 25.00%)
   517. (0.00003) RY*(16) C  13           s(  0.93%)p 5.23(  4.85%)d90.33( 83.66%)
                                                  f11.41( 10.56%)
   518. (0.00002) RY*(17) C  13           s(  1.18%)p 4.55(  5.36%)d69.22( 81.57%)
                                                  f10.09( 11.89%)
   519. (0.00000) RY*(18) C  13           s( 97.13%)p 0.00(  0.05%)d 0.02(  2.28%)
                                                  f 0.01(  0.54%)
   520. (0.00001) RY*(19) C  13           s(  0.22%)p11.36(  2.55%)d99.99( 95.82%)
                                                  f 6.27(  1.41%)
   521. (0.00000) RY*(20) C  13           s(  0.10%)p25.24(  2.48%)d78.14(  7.68%)
                                                  f99.99( 89.74%)
   522. (0.00000) RY*(21) C  13           s(  0.07%)p10.88(  0.76%)d80.75(  5.63%)
                                                  f99.99( 93.55%)
   523. (0.00000) RY*(22) C  13           s(  0.03%)p23.87(  0.60%)d99.99(  6.17%)
                                                  f99.99( 93.20%)
   524. (0.00000) RY*(23) C  13           s(  0.22%)p 3.85(  0.84%)d40.72(  8.93%)
                                                  f99.99( 90.01%)
   525. (0.00000) RY*(24) C  13           s(  0.09%)p 9.03(  0.81%)d67.05(  6.01%)
                                                  f99.99( 93.09%)
   526. (0.00001) RY*(25) C  13           s(  1.17%)p 2.75(  3.22%)d23.80( 27.88%)
                                                  f57.82( 67.73%)
   527. (0.00001) RY*(26) C  13           s(  0.39%)p 2.58(  1.02%)d16.04(  6.33%)
                                                  f99.99( 92.25%)
   528. (0.00286) RY*( 1) C  14           s(  4.06%)p22.17( 89.91%)d 1.39(  5.62%)
                                                  f 0.10(  0.41%)
                                           -0.0000  0.0049  0.1896  0.0676  0.0004
                                            0.0158  0.9081 -0.0565 -0.0009 -0.2136
                                           -0.0120 -0.0067  0.1560 -0.0307 -0.0703
                                           -0.0120 -0.0353 -0.0944  0.0164  0.0016
                                            0.0065 -0.1850 -0.0774  0.0216  0.0313
                                            0.0410 -0.0175  0.0013  0.0174  0.0245
                                            0.0153
   529. (0.00226) RY*( 2) C  14           s(  1.74%)p51.18( 89.29%)d 4.88(  8.51%)
                                                  f 0.26(  0.46%)
                                            0.0000  0.0111  0.1298 -0.0212 -0.0056
                                            0.0059 -0.2454 -0.0942  0.0204 -0.9065
                                           -0.0211 -0.0049 -0.0308 -0.0142  0.0288
                                           -0.2633 -0.0648 -0.0040  0.0301 -0.0754
                                           -0.0631  0.0051 -0.0075  0.0088 -0.0076
                                           -0.0087 -0.0387  0.0369  0.0102  0.0379
                                           -0.0050
   530. (0.00161) RY*( 3) C  14           s(  0.86%)p37.37( 32.06%)d75.90( 65.13%)
                                                  f 2.27(  1.95%)
                                           -0.0000 -0.0007  0.0690 -0.0616 -0.0050
                                            0.0147  0.0319  0.0235 -0.0037  0.0753
                                           -0.0206 -0.0489 -0.5480 -0.1003 -0.1593
                                           -0.0538 -0.5387 -0.1621  0.3846  0.0326
                                            0.1492  0.0994 -0.3427 -0.0892 -0.0187
                                            0.0705 -0.0139  0.1004 -0.0452 -0.0347
                                            0.0254
   531. (0.00104) RY*( 4) C  14           s( 63.34%)p 0.28( 17.54%)d 0.29( 18.30%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0140  0.7919 -0.0783 -0.0025
                                            0.0100 -0.0796 -0.2424  0.0035  0.2693
                                           -0.1688  0.0073 -0.0240 -0.0926  0.1200
                                           -0.2772  0.0731  0.0501 -0.0946 -0.0472
                                           -0.2049  0.1267 -0.0658  0.1019  0.0004
                                           -0.0257 -0.0086  0.0212  0.0217  0.0801
                                            0.0105
   532. (0.00052) RY*( 5) C  14           s(  2.89%)p 4.77( 13.77%)d28.23( 81.44%)
                                                  f 0.66(  1.90%)
                                            0.0000 -0.0002  0.1078  0.1313 -0.0009
                                           -0.0022 -0.0867  0.2495  0.0011 -0.0009
                                           -0.1306 -0.0094  0.1885  0.1236  0.1108
                                            0.0091 -0.4813 -0.1964 -0.6741  0.0753
                                            0.1956 -0.0518 -0.1258 -0.1221  0.0135
                                            0.0436 -0.0208  0.0664 -0.0923 -0.0182
                                            0.0571
   533. (0.00042) RY*( 6) C  14           s( 34.18%)p 1.50( 51.12%)d 0.41( 14.18%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0014  0.1398  0.5677 -0.0045
                                           -0.0084 -0.0343  0.6048  0.0032 -0.0126
                                           -0.3460 -0.0022 -0.1423  0.0641  0.0429
                                           -0.0315  0.1588  0.0100  0.2278 -0.0404
                                           -0.1894 -0.1524  0.0306  0.0102 -0.0147
                                           -0.0430 -0.0163 -0.0155  0.0409 -0.0207
                                            0.0208
   534. (0.00036) RY*( 7) C  14           s(  4.12%)p13.87( 57.15%)d 9.33( 38.46%)
                                                  f 0.07(  0.27%)
                                            0.0000  0.0005  0.1662 -0.1161  0.0098
                                           -0.0054 -0.1949  0.0236  0.0046  0.0694
                                           -0.0590  0.0015  0.6490  0.3215 -0.1852
                                           -0.0092 -0.1868 -0.0498  0.4902 -0.0099
                                            0.1414 -0.2036 -0.0949 -0.0438 -0.0193
                                            0.0166  0.0162  0.0406  0.0094  0.0071
                                           -0.0061
   535. (0.00030) RY*( 8) C  14           s( 19.18%)p 0.86( 16.46%)d 3.27( 62.78%)
                                                  f 0.08(  1.58%)
                                           -0.0000 -0.0149 -0.2363  0.3678 -0.0208
                                            0.0082  0.0328 -0.2408 -0.0083 -0.0033
                                           -0.1240  0.0028  0.2976 -0.0388 -0.0225
                                            0.0373 -0.1667  0.0245  0.0488  0.1077
                                           -0.4480  0.5502 -0.2828  0.0113  0.0539
                                            0.0311 -0.0610  0.0259  0.0292 -0.0701
                                            0.0422
   536. (0.00017) RY*( 9) C  14           s(  4.35%)p16.40( 71.43%)d 5.24( 22.81%)
                                                  f 0.32(  1.41%)
                                           -0.0000 -0.0015  0.1997 -0.0592 -0.0123
                                            0.0019  0.0880  0.4380 -0.0015 -0.0234
                                            0.7049  0.0001  0.0777  0.1061  0.2529
                                           -0.0056 -0.1146  0.1194  0.0901 -0.0407
                                           -0.1188  0.3334  0.0401  0.0110 -0.0551
                                           -0.0647 -0.0319  0.0467 -0.0182 -0.0336
                                           -0.0468
   537. (0.00016) RY*(10) C  14           s( 22.79%)p 0.57( 12.94%)d 2.80( 63.69%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0050  0.3739  0.2942  0.0380
                                            0.0035 -0.1454 -0.1320  0.0082 -0.1285
                                            0.2466  0.0012 -0.0498 -0.1046 -0.4432
                                            0.6109  0.0840  0.0210 -0.0704  0.1819
                                            0.0668 -0.0054  0.0237 -0.1290  0.0281
                                            0.0047  0.0294 -0.0359 -0.0016 -0.0427
                                           -0.0323
   538. (0.00009) RY*(11) C  14           s( 34.43%)p 0.76( 26.30%)d 1.04( 35.92%)
                                                  f 0.10(  3.35%)
   539. (0.00009) RY*(12) C  14           s(  1.15%)p35.27( 40.56%)d49.03( 56.39%)
                                                  f 1.65(  1.90%)
   540. (0.00004) RY*(13) C  14           s(  1.02%)p 8.42(  8.59%)d82.53( 84.22%)
                                                  f 6.05(  6.17%)
   541. (0.00003) RY*(14) C  14           s(  0.64%)p11.67(  7.42%)d99.99( 69.67%)
                                                  f35.01( 22.27%)
   542. (0.00004) RY*(15) C  14           s(  1.20%)p 0.76(  0.92%)d74.74( 89.77%)
                                                  f 6.76(  8.11%)
   543. (0.00003) RY*(16) C  14           s(  1.10%)p46.29( 51.08%)d35.28( 38.93%)
                                                  f 8.05(  8.89%)
   544. (0.00001) RY*(17) C  14           s(  0.61%)p 9.07(  5.53%)d99.99( 84.01%)
                                                  f16.14(  9.85%)
   545. (0.00000) RY*(18) C  14           s( 98.65%)p 0.00(  0.08%)d 0.01(  1.10%)
                                                  f 0.00(  0.18%)
   546. (0.00001) RY*(19) C  14           s(  0.07%)p 4.41(  0.31%)d99.99( 98.85%)
                                                  f10.97(  0.77%)
   547. (0.00000) RY*(20) C  14           s(  0.05%)p23.65(  1.26%)d99.99(  5.73%)
                                                  f99.99( 92.96%)
   548. (0.00000) RY*(21) C  14           s(  0.06%)p19.73(  1.17%)d99.99(  8.31%)
                                                  f99.99( 90.46%)
   549. (0.00000) RY*(22) C  14           s(  0.05%)p11.50(  0.57%)d99.99(  9.55%)
                                                  f99.99( 89.84%)
