 Entering Gaussian System, Link 0=g16
 Input=3s8g01.com
 Output=3s8g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933223/Gau-1096564.inp" -scrdir="/local/bebzhart_7933223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1096565.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1122. RY*(  10) C  53                  0.00000     1.49905   
  1123. RY*(  11) C  53                  0.00000     3.13754   
  1124. RY*(  12) C  53                  0.00000    21.21934   
  1125. RY*(  13) C  53                  0.00000     3.18247   
  1126. RY*(  14) C  53                  0.00001     1.48498   
  1127. RY*(  15) C  53                  0.00000     2.90320   
  1128. RY*(  16) C  53                  0.00001     2.00233   
  1129. RY*(  17) C  53                  0.00000     3.17421   
  1130. RY*(  18) C  53                  0.00000     1.75736   
  1131. RY*(  19) C  53                  0.00000     3.04989   
  1132. RY*(  20) C  53                  0.00000     3.42697   
  1133. RY*(  21) C  53                  0.00000     3.37667   
  1134. RY*(  22) C  53                  0.00000     3.37587   
  1135. RY*(  23) C  53                  0.00000     3.37125   
  1136. RY*(  24) C  53                  0.00000     3.52796   
  1137. RY*(  25) C  53                  0.00000     3.59760   
  1138. RY*(  26) C  53                  0.00000     4.09194   
  1139. RY*(   1) H  54                  0.00071     1.00781   
  1140. RY*(   2) H  54                  0.00030     1.71172   
  1141. RY*(   3) H  54                  0.00019     2.19275   
  1142. RY*(   4) H  54                  0.00006     2.40268   
  1143. RY*(   5) H  54                  0.00001     3.12470   
  1144. RY*(   1) H  55                  0.00048     0.70811   
  1145. RY*(   2) H  55                  0.00031     1.85907   
  1146. RY*(   3) H  55                  0.00015     2.13293   
  1147. RY*(   4) H  55                  0.00006     2.50781   
  1148. RY*(   5) H  55                  0.00001     3.07759   
  1149. RY*(   1) C  56                  0.00146     1.38279   
  1150. RY*(   2) C  56                  0.00142     1.19197   
  1151. RY*(   3) C  56                  0.00068     1.39966   
  1152. RY*(   4) C  56                  0.00013     0.93356   
  1153. RY*(   5) C  56                  0.00005     1.92214   
  1154. RY*(   6) C  56                  0.00006     1.45985   
  1155. RY*(   7) C  56                  0.00002     2.40832   
  1156. RY*(   8) C  56                  0.00000    21.26906   
  1157. RY*(   9) C  56                  0.00000     1.80428   
  1158. RY*(  10) C  56                  0.00001     2.25923   
  1159. RY*(  11) C  56                  0.00001     2.84836   
  1160. RY*(  12) C  56                  0.00000     2.78863   
  1161. RY*(  13) C  56                  0.00000     2.20893   
  1162. RY*(  14) C  56                  0.00001     2.37130   
  1163. RY*(  15) C  56                  0.00000     2.50016   
  1164. RY*(  16) C  56                  0.00001     2.15660   
  1165. RY*(  17) C  56                  0.00000     2.76495   
  1166. RY*(  18) C  56                  0.00000     3.38668   
  1167. RY*(  19) C  56                  0.00000     2.97982   
  1168. RY*(  20) C  56                  0.00000     3.22821   
  1169. RY*(  21) C  56                  0.00000     3.69103   
  1170. RY*(  22) C  56                  0.00000     3.81144   
  1171. RY*(  23) C  56                  0.00000     3.30372   
  1172. RY*(  24) C  56                  0.00000     3.45849   
  1173. RY*(  25) C  56                  0.00000     3.70786   
  1174. RY*(  26) C  56                  0.00001     3.72902   
  1175. RY*(   1) H  57                  0.00090     0.90761   
  1176. RY*(   2) H  57                  0.00019     1.86100   
  1177. RY*(   3) H  57                  0.00006     2.06391   
  1178. RY*(   4) H  57                  0.00006     2.14065   
  1179. RY*(   5) H  57                  0.00001     2.96288   
  1180. RY*(   1) H  58                  0.00098     0.91713   
  1181. RY*(   2) H  58                  0.00019     1.81921   
  1182. RY*(   3) H  58                  0.00007     2.15384   
  1183. RY*(   4) H  58                  0.00005     2.05772   
  1184. RY*(   5) H  58                  0.00001     2.96359   
  1185. RY*(   1) H  59                  0.00073     0.90278   
  1186. RY*(   2) H  59                  0.00012     1.85282   
  1187. RY*(   3) H  59                  0.00008     2.01029   
  1188. RY*(   4) H  59                  0.00008     2.09063   
  1189. RY*(   5) H  59                  0.00001     2.99960   
  1190. RY*(   1) C  60                  0.00149     1.36089   
  1191. RY*(   2) C  60                  0.00139     1.20843   
  1192. RY*(   3) C  60                  0.00067     1.39511   
  1193. RY*(   4) C  60                  0.00014     0.96023   
  1194. RY*(   5) C  60                  0.00006     1.47131   
  1195. RY*(   6) C  60                  0.00004     2.08428   
  1196. RY*(   7) C  60                  0.00002     2.36688   
  1197. RY*(   8) C  60                  0.00001     2.18622   
  1198. RY*(   9) C  60                  0.00000    21.14878   
  1199. RY*(  10) C  60                  0.00001     2.14007   
  1200. RY*(  11) C  60                  0.00001     2.82278   
  1201. RY*(  12) C  60                  0.00000     2.23289   
  1202. RY*(  13) C  60                  0.00000     2.49257   
  1203. RY*(  14) C  60                  0.00000     2.83534   
  1204. RY*(  15) C  60                  0.00000     2.35124   
  1205. RY*(  16) C  60                  0.00000     1.69864   
  1206. RY*(  17) C  60                  0.00000     2.92882   
  1207. RY*(  18) C  60                  0.00000     3.38500   
  1208. RY*(  19) C  60                  0.00000     2.90010   
  1209. RY*(  20) C  60                  0.00000     3.23068   
  1210. RY*(  21) C  60                  0.00000     3.81191   
  1211. RY*(  22) C  60                  0.00000     3.69313   
  1212. RY*(  23) C  60                  0.00000     3.31697   
  1213. RY*(  24) C  60                  0.00000     3.45487   
  1214. RY*(  25) C  60                  0.00001     3.67225   
  1215. RY*(  26) C  60                  0.00000     3.74410   
  1216. RY*(   1) H  61                  0.00103     0.90217   
  1217. RY*(   2) H  61                  0.00018     1.80703   
  1218. RY*(   3) H  61                  0.00007     2.14612   
  1219. RY*(   4) H  61                  0.00005     2.07223   
  1220. RY*(   5) H  61                  0.00001     2.96699   
  1221. RY*(   1) H  62                  0.00074     0.89087   
  1222. RY*(   2) H  62                  0.00013     1.81384   
  1223. RY*(   3) H  62                  0.00008     2.08036   
  1224. RY*(   4) H  62                  0.00008     2.09434   
  1225. RY*(   5) H  62                  0.00001     3.00276   
  1226. RY*(   1) H  63                  0.00088     0.89779   
  1227. RY*(   2) H  63                  0.00019     1.86088   
  1228. RY*(   3) H  63                  0.00007     2.18177   
  1229. RY*(   4) H  63                  0.00005     2.01851   
  1230. RY*(   5) H  63                  0.00001     2.96045   
  1603. BD*(   1)Fe   1 - N   2          0.14507     0.29583  1604(g),168(g),169(g),209(g)
                                                    1361(r),1548(r),185(g)
                                                    1549(r),287(v),285(v),261(r)
                                                    210(g),286(v),235(r),1363(r)
                                                    1546(r),1598(r),1355(r)
                                                    1541(r),1572(r),1412(r)
                                                    1553(r),1694(r),1690(r)
                                                    1367(r),1691(r),1704(r)
                                                    1331(r),1368(r),1550(r)
                                                    1554(r),1333(r),1519(r)
                                                    1365(r),1576(r),1329(r)
                                                    1710(r)
  1604. BD*(   1)Fe   1 - N   5          0.14688     0.29632  1603(g),168(g),169(g),287(g)
                                                    1548(r),185(g),209(v)
                                                    1361(r),1360(r),1549(r)
                                                    208(v),235(r),261(r),1363(r)
                                                    260(r),288(g),1547(r)
                                                    1355(r),1598(r),1362(r)
                                                    1541(r),1572(r),1412(r)
                                                    1704(r),1553(r),1367(r)
                                                    1364(r),1368(r),1694(r)
                                                    1333(r),1691(r),1690(r)
                                                    1705(r),1710(r),1554(r)
                                                    1550(r),1331(r),1329(r)
                                                    1386(r),1576(r)
  1605. BD*(   1) N   2 - C   6          0.02792     0.52772   
  1606. BD*(   1) N   2 - C   9          0.02705     0.53508   
  1607. BD*(   1) N   3 - C  10          0.02594     0.52900   
  1608. BD*(   2) N   3 - C  10          0.61340     0.02803  1625(v),1634(v),1629(v)
                                                    417(g),758(v),171(r),233(g)
                                                    234(g),1706(r),1709(r)
                                                    1692(r)
  1609. BD*(   1) N   3 - C  13          0.02532     0.52745   
  1610. BD*(   1) N   4 - C  14          0.02677     0.52753   
  1611. BD*(   1) N   4 - C  17          0.02593     0.52734   
  1612. BD*(   2) N   4 - C  17          0.59986     0.02738  1645(v),1638(v),175(v)
                                                    599(g),820(v),598(g),171(r)
                                                    259(g),260(g),1709(r)
                                                    1706(r)
  1613. BD*(   1) N   5 - C  18          0.02744     0.53539   
  1614. BD*(   1) N   5 - C  21          0.02774     0.52994   
  1615. BD*(   2) N   5 - C  21          0.62179     0.02355  1618(v),1645(v),1647(v)
                                                    703(g),727(v),171(v),285(g)
                                                    1695(r),1692(r)
  1616. BD*(   1) C   6 - C   7          0.03597     0.50236   
  1617. BD*(   1) C   6 - C  22          0.02144     0.57958   
  1618. BD*(   2) C   6 - C  22          0.43768     0.05396  1615(v),1620(v),172(v)
                                                    727(g),1625(r),313(g)
                                                    1645(r),315(g),1692(r)
                                                    1709(r)
  1619. BD*(   1) C   7 - C   8          0.02246     0.61700   
  1620. BD*(   2) C   7 - C   8          0.24892     0.07984  1625(v),1618(v),1647(r)
                                                    1660(v),1657(v),1658(v)
                                                    1659(v)
  1621. BD*(   1) C   7 - C  34          0.01771     0.42204   
  1622. BD*(   1) C   8 - C   9          0.03517     0.50113   
  1623. BD*(   1) C   8 - C  30          0.01737     0.42401   
  1624. BD*(   1) C   9 - C  24          0.02098     0.59481   
  1625. BD*(   2) C   9 - C  24          0.40539     0.06224  1608(v),1620(v),172(v)
                                                    758(g),1618(r),393(g)
  1626. BD*(   1) C  10 - C  11          0.03434     0.51107   
  1627. BD*(   1) C  10 - C  24          0.02134     0.58592   
  1628. BD*(   1) C  11 - C  12          0.02452     0.60155   
  1629. BD*(   2) C  11 - C  12          0.28869     0.07639  1667(v),1634(v),1608(v)
                                                    1663(v),1662(v)
  1630. BD*(   1) C  11 - C  38          0.01664     0.42641   
  1631. BD*(   1) C  12 - C  13          0.03539     0.49701   
  1632. BD*(   1) C  12 - C  42          0.02685     0.50728   
  1633. BD*(   1) C  13 - C  26          0.02138     0.58282   
  1634. BD*(   2) C  13 - C  26          0.42750     0.05454  1629(v),1608(v),175(v)
                                                    789(g),1667(r),495(g)
                                                    1695(r)
  1635. BD*(   1) C  14 - C  15          0.03514     0.51317   
  1636. BD*(   1) C  14 - C  26          0.02243     0.58079   
  1637. BD*(   1) C  15 - C  16          0.02455     0.59796   
  1638. BD*(   2) C  15 - C  16          0.29349     0.07455  1675(v),1612(v),175(v)
                                                    1670(v),1671(v)
  1639. BD*(   1) C  15 - C  47          0.01685     0.42459   
  1640. BD*(   1) C  16 - C  17          0.03402     0.49665   
  1641. BD*(   1) C  16 - C  51          0.02659     0.50872   
  1642. BD*(   1) C  17 - C  28          0.02105     0.58801   
  1643. BD*(   1) C  18 - C  19          0.03473     0.50280   
  1644. BD*(   1) C  18 - C  28          0.02126     0.59109   
  1645. BD*(   2) C  18 - C  28          0.41321     0.06184  1612(v),1647(v),1615(v)
                                                    820(g),1675(r),627(g)
  1646. BD*(   1) C  19 - C  20          0.02238     0.61656   
  1647. BD*(   2) C  19 - C  20          0.25069     0.07985  1645(v),1615(v),1620(r)
                                                    1681(v),1679(v),1678(v)
                                                    1683(v)
  1648. BD*(   1) C  19 - C  56          0.01732     0.42403   
  1649. BD*(   1) C  20 - C  21          0.03555     0.50364   
  1650. BD*(   1) C  20 - C  60          0.01757     0.42209   
  1651. BD*(   1) C  21 - C  22          0.02137     0.58131   
  1652. BD*(   1) C  22 - H  23          0.01302     0.44631   
  1653. BD*(   1) C  24 - H  25          0.01267     0.44410   
  1654. BD*(   1) C  26 - H  27          0.01396     0.44679   
  1655. BD*(   1) C  28 - H  29          0.01311     0.44501   
  1656. BD*(   1) C  30 - H  31          0.00679     0.39742   
  1657. BD*(   1) C  30 - H  32          0.01105     0.38721   
  1658. BD*(   1) C  30 - H  33          0.01144     0.38760   
  1659. BD*(   1) C  34 - H  35          0.01096     0.38586   
  1660. BD*(   1) C  34 - H  36          0.01184     0.38447   
  1661. BD*(   1) C  34 - H  37          0.00680     0.39657   
  1662. BD*(   1) C  38 - H  39          0.01026     0.39454   
  1663. BD*(   1) C  38 - H  40          0.01298     0.38620   
  1664. BD*(   1) C  38 - H  41          0.00830     0.40141   
  1665. BD*(   1) C  42 - H  43          0.02173     0.43152   
  1666. BD*(   1) C  42 - C  44          0.00783     0.63921   
  1667. BD*(   2) C  42 - C  44          0.08334     0.06549   
  1668. BD*(   1) C  44 - H  45          0.01117     0.44309   
  1669. BD*(   1) C  44 - H  46          0.00865     0.44188   
  1670. BD*(   1) C  47 - H  48          0.01341     0.38507   
  1671. BD*(   1) C  47 - H  49          0.01016     0.39221   
  1672. BD*(   1) C  47 - H  50          0.00841     0.39976   
  1673. BD*(   1) C  51 - H  52          0.02162     0.43309   
  1674. BD*(   1) C  51 - C  53          0.00782     0.64004   
  1675. BD*(   2) C  51 - C  53          0.08375     0.06558   
  1676. BD*(   1) C  53 - H  54          0.01116     0.44379   
  1677. BD*(   1) C  53 - H  55          0.00856     0.44283   
  1678. BD*(   1) C  56 - H  57          0.01072     0.38845   
  1679. BD*(   1) C  56 - H  58          0.01161     0.38732   
  1680. BD*(   1) C  56 - H  59          0.00675     0.39774   
  1681. BD*(   1) C  60 - H  61          0.01223     0.38436   
  1682. BD*(   1) C  60 - H  62          0.00672     0.39693   
  1683. BD*(   1) C  60 - H  63          0.01044     0.38672   
       -------------------------------
              Total Lewis  254.57643  ( 96.9359%)
        Valence non-Lewis    7.51534  (  2.8616%)
        Rydberg non-Lewis    0.53173  (  0.2025%)
       -------------------------------
            Total unit  1  262.62350  (100.0000%)
           Charge unit  1   -0.62350
 
 Molecular unit  2  (C4H6N2)
    82. BD (   1) C  64 - H  65          1.98109    -0.52268  1692(v),1691(v),1304(v)
    83. BD (   1) C  64 - H  66          1.98154    -0.52307  1692(v),1691(v),1304(v)
    84. BD (   1) C  64 - H  67          1.98442    -0.52241  1689(v),1305(v)
    85. BD (   1) C  64 - C  70          1.98808    -0.66759  1690(v),1691(g),1696(v)
                                                    1388(v),1273(v),1386(v)
    86. BD (   1) N  68 - H  69          1.98862    -0.71871  1303(v),1694(v),1691(v)
                                                    1331(v)
    87. BD (   1) N  68 - C  70          1.98507    -0.82415  1697(v),1693(v),1690(g)
                                                    1331(v),1329(v),1686(v)
                                                    1691(g),1390(v)
    88. BD (   1) N  68 - C  71          1.98718    -0.83965  1687(v),1689(g),1362(v)
                                                    1303(v),168(r),170(r),171(r)
    89. BD (   1) C  70 - C  74          1.97902    -0.71795  1688(v),1687(g),1361(v)
                                                    1697(g),1231(v),168(r)
                                                    170(r),171(r)
    90. BD (   2) C  70 - C  74          1.82961    -0.26181  1695(v),1684(v),1685(v)
                                                    1272(v),1360(v),1232(v)
                                                    169(r),172(r)
    91. BD (   1) C  71 - H  72          1.98190    -0.55518  1696(v),1689(v),1362(v)
                                                    1694(g),170(r),175(r)
                                                    1273(v),171(r),168(r),186(r)
                                                    1631(r),1635(r)
    92. BD (   1) C  71 - N  73          1.97782    -0.84528  171(r),168(r),1697(v)
                                                    1688(v),170(r),181(r)
                                                    1388(v),1693(g),1696(g)
                                                    183(r),233(r),200(r),1549(r)
                                                    259(r),186(r),208(r),211(r)
                                                    209(r),286(r)
    93. BD (   2) C  71 - N  73          1.88173    -0.31563  1692(v),1387(v),169(r)
                                                    1272(v),182(r),196(r)
                                                    1608(r),1547(r)
    94. BD (   1) N  73 - C  74          1.97365    -0.78479  171(r),168(r),1687(v)
                                                    1693(v),170(r),181(r)
                                                    1690(v),1691(g),1331(v)
                                                    1694(g),1689(v),183(r)
                                                    1603(r),1604(r),285(r)
                                                    1549(r),200(r),262(r),260(r)
                                                    207(r),209(r)
    95. BD (   1) C  74 - H  75          1.98090    -0.53078  1694(v),1689(v),1303(v)
                                                    1361(v),1691(g),168(r)
                                                    171(r),170(r),185(r),1615(r)
                                                    186(r),172(r),1616(r)
                                                    1649(r),259(r),1603(r)
                                                    181(r)
   153. CR (   1) C  64                  1.99940   -10.05369  1691(v),1311(v),1689(v)
                                                    1303(v)
   154. CR (   1) N  68                  1.99939   -14.21199  1331(v),1305(v),1299(v)
                                                    1306(v),1687(v)
   155. CR (   1) C  70                  1.99915   -10.08051  1691(g),1388(v),1697(v)
                                                    1233(v),1276(v)
   156. CR (   1) C  71                  1.99934   -10.11052  1361(v),1688(v),1356(v)
                                                    1696(v),168(r),171(r),170(r)
   157. CR (   1) N  73                  1.99935   -14.13860  171(r),168(r),170(r),1329(v)
                                                    1386(v),1693(v),1603(r)
                                                    1604(r),183(r),188(r),190(r)
   158. CR (   1) C  74                  1.99898   -10.04948  1687(v),1303(v),1691(g)
                                                    1362(v),1306(v),1413(v)
                                                    168(r),170(r),171(r)
   176. LP (   1) N  68                  1.58050    -0.27542  1695(v),1692(v),1332(v)
                                                    1304(v),1298(v),1330(v)
                                                    184(r)
   177. LP (   1) N  73                  1.62487    -0.34569  171(r),168(r),170(r),1690(v)
                                                    1691(v),1329(v),1693(v)
                                                    1697(v),1694(g),1386(v)
                                                    1603(r),1604(r),1696(g)
                                                    1363(g),185(r),192(r),186(r)
                                                    262(r),210(r),1614(r),288(r)
                                                    1613(r),236(r),1605(r)
                                                    1606(r),207(r),261(r)
                                                    1610(r),194(r),1609(r)
                                                    235(r),1607(r),198(r),215(r)
                                                    209(r),169(r),287(r),1611(r)
                                                    267(r),1615(r),172(r),241(r)
                                                    293(r),285(r),1608(r),259(r)
  1231. RY*(   1) C  64                  0.00118     1.16614   
  1232. RY*(   2) C  64                  0.00080     2.02278   
  1233. RY*(   3) C  64                  0.00050     1.33494   
  1234. RY*(   4) C  64                  0.00012     1.25416   
  1235. RY*(   5) C  64                  0.00008     2.12771   
  1236. RY*(   6) C  64                  0.00007     1.37104   
  1237. RY*(   7) C  64                  0.00001     1.84668   
  1238. RY*(   8) C  64                  0.00001     1.86984   
  1239. RY*(   9) C  64                  0.00001     1.40474   
  1240. RY*(  10) C  64                  0.00001     2.23112   
  1241. RY*(  11) C  64                  0.00001     1.40867   
  1242. RY*(  12) C  64                  0.00000     3.25940   
  1243. RY*(  13) C  64                  0.00000     2.56627   
  1244. RY*(  14) C  64                  0.00000     2.73130   
  1245. RY*(  15) C  64                  0.00000     2.34087   
  1246. RY*(  16) C  64                  0.00000     3.12618   
  1247. RY*(  17) C  64                  0.00000     2.54097   
  1248. RY*(  18) C  64                  0.00000    21.59888   
  1249. RY*(  19) C  64                  0.00000     2.74039   
  1250. RY*(  20) C  64                  0.00000     3.70518   
  1251. RY*(  21) C  64                  0.00001     3.44948   
  1252. RY*(  22) C  64                  0.00000     3.34391   
  1253. RY*(  23) C  64                  0.00000     3.72495   
  1254. RY*(  24) C  64                  0.00000     3.40979   
  1255. RY*(  25) C  64                  0.00000     3.32408   
  1256. RY*(  26) C  64                  0.00000     3.30148   
  1257. RY*(   1) H  65                  0.00077     0.99881   
  1258. RY*(   2) H  65                  0.00015     1.69817   
  1259. RY*(   3) H  65                  0.00008     1.97475   
  1260. RY*(   4) H  65                  0.00006     2.01836   
  1261. RY*(   5) H  65                  0.00000     2.88754   
  1262. RY*(   1) H  66                  0.00077     0.98370   
  1263. RY*(   2) H  66                  0.00015     1.70713   
  1264. RY*(   3) H  66                  0.00008     1.98297   
  1265. RY*(   4) H  66                  0.00006     2.01741   
  1266. RY*(   5) H  66                  0.00000     2.88714   
  1267. RY*(   1) H  67                  0.00024     1.36087   
  1268. RY*(   2) H  67                  0.00012     1.75585   
  1269. RY*(   3) H  67                  0.00008     2.06282   
  1270. RY*(   4) H  67                  0.00002     1.61655   
  1271. RY*(   5) H  67                  0.00001     2.87821   
  1272. RY*(   1) N  68                  0.00283     0.67767   
  1273. RY*(   2) N  68                  0.00224     1.79651   
  1274. RY*(   3) N  68                  0.00103     2.07237   
  1275. RY*(   4) N  68                  0.00078     2.15719   
  1276. RY*(   5) N  68                  0.00052     1.21618   
  1277. RY*(   6) N  68                  0.00025     2.29783   
  1278. RY*(   7) N  68                  0.00019     1.80516   
  1279. RY*(   8) N  68                  0.00007     2.41522   
  1280. RY*(   9) N  68                  0.00007     2.29056   
  1281. RY*(  10) N  68                  0.00005     3.73291   
  1282. RY*(  11) N  68                  0.00004     3.12267   
  1283. RY*(  12) N  68                  0.00000    30.71157   
  1284. RY*(  13) N  68                  0.00001     4.29098   
  1285. RY*(  14) N  68                  0.00000     2.13227   
  1286. RY*(  15) N  68                  0.00001     3.56002   
  1287. RY*(  16) N  68                  0.00001     2.96408   
  1288. RY*(  17) N  68                  0.00000     4.53768   
  1289. RY*(  18) N  68                  0.00001     3.23239   
  1290. RY*(  19) N  68                  0.00000     4.12874   
  1291. RY*(  20) N  68                  0.00000     4.70015   
  1292. RY*(  21) N  68                  0.00000     4.17382   
  1293. RY*(  22) N  68                  0.00000     4.37463   
  1294. RY*(  23) N  68                  0.00000     4.44410   
  1295. RY*(  24) N  68                  0.00000     4.33636   
  1296. RY*(  25) N  68                  0.00000     4.51219   
  1297. RY*(  26) N  68                  0.00000     4.44774   
  1298. RY*(   1) H  69                  0.00058     2.16052   
  1299. RY*(   2) H  69                  0.00039     2.12991   
  1300. RY*(   3) H  69                  0.00031     1.04687   
  1301. RY*(   4) H  69                  0.00021     2.55583   
  1302. RY*(   5) H  69                  0.00001     3.11045   
  1303. RY*(   1) C  70                  0.00401     1.69977   
  1304. RY*(   2) C  70                  0.00265     0.98687   
  1305. RY*(   3) C  70                  0.00193     1.54169   
  1306. RY*(   4) C  70                  0.00160     2.02919   
  1307. RY*(   5) C  70                  0.00125     1.78717   
  1308. RY*(   6) C  70                  0.00114     1.72984   
  1309. RY*(   7) C  70                  0.00037     2.86894   
  1310. RY*(   8) C  70                  0.00019     2.78791   
  1311. RY*(   9) C  70                  0.00016     2.53198   
  1312. RY*(  10) C  70                  0.00007     3.59573   
  1313. RY*(  11) C  70                  0.00003     2.62613   
  1314. RY*(  12) C  70                  0.00001     1.72907   
  1315. RY*(  13) C  70                  0.00001     1.43939   
  1316. RY*(  14) C  70                  0.00000    21.04689   
  1317. RY*(  15) C  70                  0.00001     2.84862   
  1318. RY*(  16) C  70                  0.00000     2.10742   
  1319. RY*(  17) C  70                  0.00000     3.42786   
  1320. RY*(  18) C  70                  0.00000     1.08712   
  1321. RY*(  19) C  70                  0.00001     2.22705   
  1322. RY*(  20) C  70                  0.00000     4.07474   
  1323. RY*(  21) C  70                  0.00000     3.74316   
  1324. RY*(  22) C  70                  0.00000     3.53021   
  1325. RY*(  23) C  70                  0.00000     3.78914   
  1326. RY*(  24) C  70                  0.00000     3.38906   
  1327. RY*(  25) C  70                  0.00000     3.53551   
  1328. RY*(  26) C  70                  0.00000     3.52224   
  1329. RY*(   1) C  71                  0.00413     1.60124   
  1330. RY*(   2) C  71                  0.00325     0.67124   
  1331. RY*(   3) C  71                  0.00205     1.31894   
  1332. RY*(   4) C  71                  0.00127     2.60454   
  1333. RY*(   5) C  71                  0.00096     1.41371   
  1334. RY*(   6) C  71                  0.00041     1.66076   
  1335. RY*(   7) C  71                  0.00024     1.83667   
  1336. RY*(   8) C  71                  0.00012     2.50648   
  1337. RY*(   9) C  71                  0.00006     3.03324   
  1338. RY*(  10) C  71                  0.00006     2.04969   
  1339. RY*(  11) C  71                  0.00003     3.12512   
  1340. RY*(  12) C  71                  0.00003     1.62368   
  1341. RY*(  13) C  71                  0.00003     3.65284   
  1342. RY*(  14) C  71                  0.00001     2.66887   
  1343. RY*(  15) C  71                  0.00002     2.89733   
  1344. RY*(  16) C  71                  0.00000     3.67707   
  1345. RY*(  17) C  71                  0.00001     3.07274   
  1346. RY*(  18) C  71                  0.00000     3.23851   
  1347. RY*(  19) C  71                  0.00000    20.83405   
  1348. RY*(  20) C  71                  0.00001     3.65888   
  1349. RY*(  21) C  71                  0.00001     3.98708   
  1350. RY*(  22) C  71                  0.00000     3.58968   
  1351. RY*(  23) C  71                  0.00000     3.84658   
  1352. RY*(  24) C  71                  0.00000     3.55311   
  1353. RY*(  25) C  71                  0.00000     3.60247   
  1354. RY*(  26) C  71                  0.00000     3.41681   
  1355. RY*(   1) H  72                  0.00060     0.69384   
  1356. RY*(   2) H  72                  0.00033     2.54561   
  1357. RY*(   3) H  72                  0.00021     2.19524   
  1358. RY*(   4) H  72                  0.00012     2.47018   
  1359. RY*(   5) H  72                  0.00002     3.18944   
  1360. RY*(   1) N  73                  0.00772     0.87185   
  1361. RY*(   2) N  73                  0.00740     1.36993   
  1362. RY*(   3) N  73                  0.00625     1.45023   
  1363. RY*(   4) N  73                  0.00083     1.70190   
  1364. RY*(   5) N  73                  0.00068     1.78001   
  1365. RY*(   6) N  73                  0.00049     2.03247   
  1366. RY*(   7) N  73                  0.00036     3.49866   
