 Entering Gaussian System, Link 0=g16
 Input=1h6n12.com
 Output=1h6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947832/Gau-1758985.inp" -scrdir="/local/bebjones_7947832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1758986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.41280 -30.27842 -26.12716 -26.12262 -26.09513
 Alpha  occ. eigenvalues --  -19.35341 -19.31125 -14.47556 -14.47360 -14.46700
 Alpha  occ. eigenvalues --  -14.46462 -10.36244 -10.33876 -10.33634 -10.33518
 Alpha  occ. eigenvalues --  -10.33412 -10.33364 -10.33302 -10.33286 -10.33167
 Alpha  occ. eigenvalues --  -10.30919 -10.30652 -10.30625 -10.30573 -10.30361
 Alpha  occ. eigenvalues --  -10.30294 -10.30292 -10.30133 -10.30087 -10.30079
 Alpha  occ. eigenvalues --  -10.30063 -10.30004 -10.29971 -10.29860 -10.29479
 Alpha  occ. eigenvalues --  -10.29468 -10.29358 -10.29215 -10.29035 -10.28779
 Alpha  occ. eigenvalues --  -10.28712 -10.28369 -10.28306 -10.28279 -10.28114
 Alpha  occ. eigenvalues --  -10.28072 -10.27756 -10.27415  -3.66474  -2.45156
 Alpha  occ. eigenvalues --   -2.44016  -2.38305  -1.21852  -1.18550  -1.09902
 Alpha  occ. eigenvalues --   -1.09192  -1.08495  -1.07797  -0.97605  -0.94307
 Alpha  occ. eigenvalues --   -0.93146  -0.92533  -0.92249  -0.91822  -0.91475
 Alpha  occ. eigenvalues --   -0.91403  -0.88355  -0.87451  -0.86518  -0.86147
 Alpha  occ. eigenvalues --   -0.86007  -0.85014  -0.83666  -0.81927  -0.80857
 Alpha  occ. eigenvalues --   -0.79628  -0.79367  -0.79099  -0.78747  -0.75944
 Alpha  occ. eigenvalues --   -0.75843  -0.74126  -0.74040  -0.71384  -0.70876
 Alpha  occ. eigenvalues --   -0.70624  -0.69630  -0.69022  -0.66697  -0.65963
 Alpha  occ. eigenvalues --   -0.65254  -0.64272  -0.64243  -0.62792  -0.62522
 Alpha  occ. eigenvalues --   -0.62205  -0.61055  -0.60120  -0.59166  -0.58919
 Alpha  occ. eigenvalues --   -0.57976  -0.57518  -0.56871  -0.56012  -0.55645
 Alpha  occ. eigenvalues --   -0.55517  -0.55116  -0.54724  -0.54630  -0.54239
 Alpha  occ. eigenvalues --   -0.54123  -0.54004  -0.53882  -0.53558  -0.53069
 Alpha  occ. eigenvalues --   -0.52886  -0.52819  -0.52607  -0.51893  -0.51448
 Alpha  occ. eigenvalues --   -0.51316  -0.51236  -0.51077  -0.50970  -0.50947
 Alpha  occ. eigenvalues --   -0.50649  -0.50505  -0.50264  -0.49847  -0.49360
 Alpha  occ. eigenvalues --   -0.49178  -0.49099  -0.48573  -0.48390  -0.48222
 Alpha  occ. eigenvalues --   -0.48158  -0.47794  -0.47671  -0.47216  -0.46826
 Alpha  occ. eigenvalues --   -0.46694  -0.45825  -0.45672  -0.45145  -0.44818
 Alpha  occ. eigenvalues --   -0.44409  -0.44329  -0.43695  -0.43608  -0.43139
 Alpha  occ. eigenvalues --   -0.42794  -0.42329  -0.41492  -0.40776  -0.39907
 Alpha  occ. eigenvalues --   -0.38405  -0.38179  -0.35835  -0.35395  -0.34400
 Alpha  occ. eigenvalues --   -0.33528  -0.33082  -0.32588  -0.30763  -0.29608
 Alpha virt. eigenvalues --   -0.25006  -0.18660  -0.18555  -0.16470  -0.12866
 Alpha virt. eigenvalues --   -0.10905  -0.09605  -0.09303  -0.08483  -0.07966
 Alpha virt. eigenvalues --   -0.06573  -0.06011  -0.05637  -0.04418  -0.03625
 Alpha virt. eigenvalues --   -0.03516  -0.03237  -0.03080  -0.02881  -0.02024
 Alpha virt. eigenvalues --   -0.01329  -0.00963  -0.00714  -0.00453   0.00127
 Alpha virt. eigenvalues --    0.00433   0.00608   0.00704   0.01345   0.01747
 Alpha virt. eigenvalues --    0.01896   0.02090   0.02344   0.02535   0.02808
 Alpha virt. eigenvalues --    0.02984   0.03282   0.03489   0.03748   0.03771
 Alpha virt. eigenvalues --    0.04074   0.04119   0.04474   0.04706   0.05034
 Alpha virt. eigenvalues --    0.05056   0.05144   0.05419   0.05614   0.06050
 Alpha virt. eigenvalues --    0.06313   0.06457   0.06531   0.06908   0.07085
 Alpha virt. eigenvalues --    0.07326   0.07395   0.07616   0.07803   0.08001
 Alpha virt. eigenvalues --    0.08512   0.08578   0.08766   0.08908   0.09071
 Alpha virt. eigenvalues --    0.09647   0.10184   0.10298   0.10564   0.11015
 Alpha virt. eigenvalues --    0.11182   0.11425   0.11593   0.11703   0.12002
 Alpha virt. eigenvalues --    0.12200   0.12331   0.12428   0.12986   0.13184
 Alpha virt. eigenvalues --    0.13255   0.13480   0.13828   0.14060   0.14359
 Alpha virt. eigenvalues --    0.14442   0.14964   0.15427   0.15550   0.15792
 Alpha virt. eigenvalues --    0.16241   0.16468   0.16772   0.16988   0.17133
 Alpha virt. eigenvalues --    0.17187   0.17489   0.17568   0.17813   0.18170
 Alpha virt. eigenvalues --    0.18438   0.18610   0.18812   0.19121   0.19254
 Alpha virt. eigenvalues --    0.19771   0.19831   0.20153   0.20358   0.20582
 Alpha virt. eigenvalues --    0.20809   0.21004   0.21090   0.21522   0.21698
 Alpha virt. eigenvalues --    0.21999   0.22188   0.22278   0.22624   0.23113
 Alpha virt. eigenvalues --    0.23449   0.23631   0.23785   0.23875   0.23976
 Alpha virt. eigenvalues --    0.24454   0.24576   0.24697   0.25094   0.25421
 Alpha virt. eigenvalues --    0.25441   0.25843   0.25959   0.26111   0.26688
 Alpha virt. eigenvalues --    0.26837   0.26919   0.27516   0.27663   0.28150
 Alpha virt. eigenvalues --    0.28268   0.28341   0.28844   0.28930   0.29124
 Alpha virt. eigenvalues --    0.29349   0.29627   0.29960   0.30181   0.30356
 Alpha virt. eigenvalues --    0.30640   0.30849   0.31137   0.31440   0.31621
 Alpha virt. eigenvalues --    0.31844   0.31859   0.31996   0.32507   0.32623
 Alpha virt. eigenvalues --    0.32860   0.33383   0.33460   0.33683   0.34170
 Alpha virt. eigenvalues --    0.34216   0.34392   0.34614   0.34809   0.35004
 Alpha virt. eigenvalues --    0.35269   0.35488   0.35614   0.35927   0.36202
 Alpha virt. eigenvalues --    0.36568   0.36689   0.37040   0.37227   0.37383
 Alpha virt. eigenvalues --    0.37600   0.37708   0.38188   0.38387   0.38476
 Alpha virt. eigenvalues --    0.38643   0.38940   0.39217   0.39362   0.39702
 Alpha virt. eigenvalues --    0.40027   0.40206   0.40415   0.40434   0.40602
 Alpha virt. eigenvalues --    0.40748   0.41009   0.41252   0.41361   0.41532
 Alpha virt. eigenvalues --    0.41691   0.41973   0.42274   0.42453   0.42702
 Alpha virt. eigenvalues --    0.42804   0.42953   0.43366   0.43367   0.43571
 Alpha virt. eigenvalues --    0.43831   0.44080   0.44329   0.44591   0.44708
 Alpha virt. eigenvalues --    0.45144   0.45278   0.45490   0.46002   0.46135
 Alpha virt. eigenvalues --    0.46168   0.46376   0.46643   0.46811   0.47112
 Alpha virt. eigenvalues --    0.47635   0.47993   0.48350   0.48449   0.48676
 Alpha virt. eigenvalues --    0.48864   0.49009   0.49291   0.49607   0.50166
 Alpha virt. eigenvalues --    0.50328   0.50453   0.50729   0.50904   0.51298
 Alpha virt. eigenvalues --    0.51808   0.52243   0.52533   0.52749   0.52892
 Alpha virt. eigenvalues --    0.53182   0.53334   0.53460   0.53731   0.54188
 Alpha virt. eigenvalues --    0.54438   0.54535   0.54752   0.55266   0.55405
 Alpha virt. eigenvalues --    0.55954   0.56323   0.56549   0.56676   0.56919
 Alpha virt. eigenvalues --    0.57482   0.57615   0.57931   0.58012   0.58348
 Alpha virt. eigenvalues --    0.58546   0.58859   0.59184   0.59281   0.59899
 Alpha virt. eigenvalues --    0.60124   0.60271   0.60531   0.60910   0.61186
 Alpha virt. eigenvalues --    0.61313   0.61717   0.61934   0.62481   0.62734
 Alpha virt. eigenvalues --    0.62885   0.63122   0.63273   0.63525   0.63659
 Alpha virt. eigenvalues --    0.64366   0.64801   0.65209   0.65426   0.65888
 Alpha virt. eigenvalues --    0.66301   0.66497   0.66891   0.67105   0.67297
 Alpha virt. eigenvalues --    0.67818   0.68252   0.68590   0.68699   0.69000
 Alpha virt. eigenvalues --    0.69257   0.69604   0.69887   0.70032   0.70716
 Alpha virt. eigenvalues --    0.71071   0.71688   0.71799   0.72297   0.72365
 Alpha virt. eigenvalues --    0.72759   0.73217   0.73651   0.73776   0.74182
 Alpha virt. eigenvalues --    0.74325   0.75115   0.75228   0.75659   0.76153
 Alpha virt. eigenvalues --    0.76690   0.76821   0.77087   0.77379   0.77521
 Alpha virt. eigenvalues --    0.77925   0.78162   0.78432   0.79536   0.79886
 Alpha virt. eigenvalues --    0.79961   0.80374   0.80568   0.80876   0.81300
 Alpha virt. eigenvalues --    0.81678   0.81917   0.82082   0.82729   0.82934
 Alpha virt. eigenvalues --    0.83079   0.83518   0.83949   0.84228   0.84391
 Alpha virt. eigenvalues --    0.84916   0.84979   0.85489   0.85982   0.86435
 Alpha virt. eigenvalues --    0.86550   0.86811   0.87236   0.87462   0.87739
 Alpha virt. eigenvalues --    0.88243   0.88655   0.88910   0.89253   0.89463
