 Entering Gaussian System, Link 0=g16
 Input=4oqr01.com
 Output=4oqr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064743/Gau-1184884.inp" -scrdir="/local/bebjones_8064743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184886.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19586 -88.97497 -30.04476 -25.88679 -25.88285
 Alpha  occ. eigenvalues --  -25.88162 -14.34724 -14.34719 -14.34530 -14.34358
 Alpha  occ. eigenvalues --  -10.22663 -10.21993 -10.21844 -10.21774 -10.21693
 Alpha  occ. eigenvalues --  -10.21659 -10.21611 -10.21547 -10.21396 -10.20378
 Alpha  occ. eigenvalues --  -10.20158 -10.19738 -10.19570 -10.19471 -10.19438
 Alpha  occ. eigenvalues --  -10.19363 -10.19312 -10.19283 -10.19276 -10.19253
 Alpha  occ. eigenvalues --  -10.19234 -10.19162 -10.19138 -10.19085 -10.19055
 Alpha  occ. eigenvalues --  -10.19009 -10.18997 -10.18880 -10.18870 -10.18810
 Alpha  occ. eigenvalues --  -10.18678  -8.00208  -5.94770  -5.94494  -5.94013
 Alpha  occ. eigenvalues --   -3.42247  -2.19125  -2.18085  -2.17896  -0.97836
 Alpha  occ. eigenvalues --   -0.96887  -0.96808  -0.95846  -0.83133  -0.82599
 Alpha  occ. eigenvalues --   -0.82198  -0.81488  -0.81063  -0.81042  -0.80440
 Alpha  occ. eigenvalues --   -0.80402  -0.77695  -0.76634  -0.74944  -0.74715
 Alpha  occ. eigenvalues --   -0.73691  -0.71443  -0.70653  -0.68908  -0.68605
 Alpha  occ. eigenvalues --   -0.68478  -0.67175  -0.65014  -0.64914  -0.61501
 Alpha  occ. eigenvalues --   -0.61010  -0.58264  -0.57447  -0.55195  -0.54740
 Alpha  occ. eigenvalues --   -0.54608  -0.52409  -0.51854  -0.51182  -0.51092
 Alpha  occ. eigenvalues --   -0.49038  -0.48631  -0.48050  -0.47427  -0.46842
 Alpha  occ. eigenvalues --   -0.46550  -0.46106  -0.45170  -0.44847  -0.44462
 Alpha  occ. eigenvalues --   -0.44271  -0.43961  -0.43739  -0.43590  -0.43148
 Alpha  occ. eigenvalues --   -0.42294  -0.42146  -0.42039  -0.41732  -0.41426
 Alpha  occ. eigenvalues --   -0.40969  -0.40734  -0.40563  -0.40442  -0.40140
 Alpha  occ. eigenvalues --   -0.40106  -0.39770  -0.39429  -0.39125  -0.38747
 Alpha  occ. eigenvalues --   -0.38231  -0.37914  -0.37819  -0.37397  -0.37099
 Alpha  occ. eigenvalues --   -0.36748  -0.36144  -0.35700  -0.35082  -0.34906
 Alpha  occ. eigenvalues --   -0.34421  -0.32641  -0.32165  -0.31409  -0.30911
 Alpha  occ. eigenvalues --   -0.30101  -0.29484  -0.29185  -0.27596  -0.27312
 Alpha  occ. eigenvalues --   -0.25350  -0.24903  -0.23859  -0.23009  -0.21085
 Alpha  occ. eigenvalues --   -0.19702  -0.19644  -0.19506  -0.18632
 Alpha virt. eigenvalues --   -0.07221  -0.07194  -0.04002  -0.02320  -0.00171
 Alpha virt. eigenvalues --    0.00704   0.01269   0.03384   0.03594   0.03780
 Alpha virt. eigenvalues --    0.04592   0.04985   0.05744   0.05805   0.06581
 Alpha virt. eigenvalues --    0.07062   0.07112   0.07520   0.07795   0.08262
 Alpha virt. eigenvalues --    0.08484   0.08900   0.09336   0.09789   0.10077
 Alpha virt. eigenvalues --    0.10374   0.10700   0.10834   0.10910   0.11305
 Alpha virt. eigenvalues --    0.11645   0.12070   0.12432   0.12593   0.12836
 Alpha virt. eigenvalues --    0.13210   0.13491   0.13776   0.14036   0.14200
 Alpha virt. eigenvalues --    0.14463   0.14603   0.14779   0.14939   0.15158
 Alpha virt. eigenvalues --    0.15368   0.15586   0.16047   0.16158   0.16249
 Alpha virt. eigenvalues --    0.16648   0.16828   0.17129   0.17328   0.17595
 Alpha virt. eigenvalues --    0.18013   0.18386   0.18773   0.19173   0.19229
 Alpha virt. eigenvalues --    0.19480   0.19485   0.19749   0.19907   0.20631
 Alpha virt. eigenvalues --    0.20721   0.20878   0.21414   0.21448   0.21950
 Alpha virt. eigenvalues --    0.22527   0.22704   0.22827   0.23267   0.23411
 Alpha virt. eigenvalues --    0.23957   0.24122   0.24498   0.24857   0.25092
 Alpha virt. eigenvalues --    0.25305   0.25762   0.25887   0.26072   0.26475
 Alpha virt. eigenvalues --    0.26899   0.27146   0.27388   0.27710   0.28153
 Alpha virt. eigenvalues --    0.28510   0.28748   0.28805   0.29011   0.29501
 Alpha virt. eigenvalues --    0.29601   0.29932   0.29981   0.30658   0.31038
 Alpha virt. eigenvalues --    0.31140   0.31569   0.31711   0.31896   0.32257
 Alpha virt. eigenvalues --    0.32831   0.33090   0.33137   0.33590   0.34128
 Alpha virt. eigenvalues --    0.34518   0.34682   0.34940   0.35270   0.35598
 Alpha virt. eigenvalues --    0.35964   0.36216   0.36643   0.36692   0.37014
 Alpha virt. eigenvalues --    0.37586   0.37861   0.37978   0.38501   0.38895
 Alpha virt. eigenvalues --    0.38961   0.39266   0.39754   0.39819   0.40243
 Alpha virt. eigenvalues --    0.40333   0.40476   0.40695   0.41006   0.41307
 Alpha virt. eigenvalues --    0.41375   0.41799   0.41843   0.42014   0.42513
 Alpha virt. eigenvalues --    0.42710   0.43065   0.43116   0.43406   0.43505
 Alpha virt. eigenvalues --    0.43826   0.44077   0.44423   0.44825   0.44930
 Alpha virt. eigenvalues --    0.45206   0.45467   0.45659   0.45785   0.46254
 Alpha virt. eigenvalues --    0.46386   0.46580   0.46680   0.46890   0.47030
 Alpha virt. eigenvalues --    0.47259   0.47431   0.47542   0.47846   0.48089
 Alpha virt. eigenvalues --    0.48315   0.48651   0.48882   0.49021   0.49501
 Alpha virt. eigenvalues --    0.49795   0.50085   0.50302   0.50429   0.50714
 Alpha virt. eigenvalues --    0.51007   0.51214   0.51332   0.51480   0.51646
 Alpha virt. eigenvalues --    0.52185   0.52248   0.52649   0.52841   0.53068
 Alpha virt. eigenvalues --    0.53580   0.53707   0.53983   0.54586   0.54904
 Alpha virt. eigenvalues --    0.55284   0.55575   0.55814   0.55959   0.56536
 Alpha virt. eigenvalues --    0.57008   0.57150   0.57562   0.57745   0.57867
 Alpha virt. eigenvalues --    0.58368   0.59083   0.59277   0.59626   0.59904
 Alpha virt. eigenvalues --    0.59992   0.60742   0.61009   0.61375   0.61717
 Alpha virt. eigenvalues --    0.62186   0.62744   0.62934   0.63220   0.63534
 Alpha virt. eigenvalues --    0.63759   0.64121   0.64246   0.64914   0.65064
 Alpha virt. eigenvalues --    0.65373   0.65604   0.65845   0.66284   0.66345
 Alpha virt. eigenvalues --    0.66926   0.67197   0.67261   0.67433   0.68248
 Alpha virt. eigenvalues --    0.68607   0.69125   0.69270   0.69852   0.69898
 Alpha virt. eigenvalues --    0.70402   0.70548   0.71088   0.71524   0.71883
 Alpha virt. eigenvalues --    0.72018   0.72271   0.72753   0.73019   0.73432
 Alpha virt. eigenvalues --    0.73494   0.73705   0.73999   0.74391   0.74728
 Alpha virt. eigenvalues --    0.74844   0.75339   0.75808   0.76343   0.76666
 Alpha virt. eigenvalues --    0.76740   0.77214   0.77400   0.78210   0.78610
 Alpha virt. eigenvalues --    0.78932   0.79562   0.79839   0.80045   0.80257
 Alpha virt. eigenvalues --    0.80899   0.81478   0.81793   0.82517   0.82872
 Alpha virt. eigenvalues --    0.83285   0.83778   0.84037   0.84431   0.84986
 Alpha virt. eigenvalues --    0.85148   0.85160   0.86383   0.86535   0.86675
 Alpha virt. eigenvalues --    0.87374   0.87840   0.88048   0.88384   0.88732
 Alpha virt. eigenvalues --    0.89206   0.89927   0.90271   0.90687   0.90925
 Alpha virt. eigenvalues --    0.91432   0.91901   0.92388   0.92968   0.93284
 Alpha virt. eigenvalues --    0.93919   0.94145   0.94350   0.94633   0.95375
 Alpha virt. eigenvalues --    0.95804   0.95842   0.96131   0.96466   0.96578
 Alpha virt. eigenvalues --    0.97009   0.97536   0.97971   0.98246   0.98938
 Alpha virt. eigenvalues --    0.99138   0.99521   1.00007   1.00324   1.00881
 Alpha virt. eigenvalues --    1.01187   1.01552   1.01948   1.01985   1.02139
 Alpha virt. eigenvalues --    1.02671   1.03153   1.03487   1.03789   1.04127
 Alpha virt. eigenvalues --    1.04343   1.05120   1.05541   1.05740   1.06328
 Alpha virt. eigenvalues --    1.06439   1.07072   1.07318   1.08147   1.08500
 Alpha virt. eigenvalues --    1.08586   1.09281   1.09354   1.09609   1.10222
 Alpha virt. eigenvalues --    1.10427   1.11172   1.11438   1.12012   1.12483
 Alpha virt. eigenvalues --    1.13171   1.13313   1.14809   1.15279   1.16129
 Alpha virt. eigenvalues --    1.16902   1.17204   1.17518   1.18015   1.18526
 Alpha virt. eigenvalues --    1.18808   1.19276   1.19942   1.20169   1.20364
 Alpha virt. eigenvalues --    1.21532   1.21968   1.22681   1.23407   1.23860
 Alpha virt. eigenvalues --    1.24004   1.24294   1.24704   1.25498   1.25660
 Alpha virt. eigenvalues --    1.26475   1.26792   1.27293   1.27568   1.27784
 Alpha virt. eigenvalues --    1.28036   1.28308   1.28866   1.28915   1.28994
 Alpha virt. eigenvalues --    1.29300   1.30140   1.30297   1.30806   1.31101
 Alpha virt. eigenvalues --    1.31372   1.31761   1.32139   1.33483   1.34547
 Alpha virt. eigenvalues --    1.35214   1.35916   1.36980   1.37494   1.38337
 Alpha virt. eigenvalues --    1.38495   1.39003   1.39759   1.40152   1.40553
 Alpha virt. eigenvalues --    1.41279   1.41901   1.42136   1.42959   1.44018
 Alpha virt. eigenvalues --    1.44745   1.45186   1.45306   1.45837   1.46349
 Alpha virt. eigenvalues --    1.46857   1.47075   1.47394   1.47911   1.48810
 Alpha virt. eigenvalues --    1.48929   1.49634   1.49777   1.50381   1.50822
 Alpha virt. eigenvalues --    1.51056   1.51315   1.51760   1.52037   1.52269
 Alpha virt. eigenvalues --    1.52452   1.52963   1.53229   1.53444   1.53716
 Alpha virt. eigenvalues --    1.53946   1.54221   1.54355   1.54521   1.54773
 Alpha virt. eigenvalues --    1.55155   1.55378   1.55669   1.55856   1.56070
 Alpha virt. eigenvalues --    1.56334   1.56553   1.56781   1.57104   1.57292
 Alpha virt. eigenvalues --    1.57470   1.58302   1.58392   1.58633   1.58779
 Alpha virt. eigenvalues --    1.58905   1.59243   1.59808   1.60099   1.60285
 Alpha virt. eigenvalues --    1.60870   1.61351   1.61988   1.62201   1.62397
 Alpha virt. eigenvalues --    1.62792   1.63406   1.63697   1.64124   1.64284
 Alpha virt. eigenvalues --    1.64856   1.65072   1.65641   1.65788   1.65861
 Alpha virt. eigenvalues --    1.66417   1.67008   1.67516   1.67615   1.67856
 Alpha virt. eigenvalues --    1.67978   1.68608   1.68931   1.68957   1.69758
 Alpha virt. eigenvalues --    1.70055   1.70753   1.70913   1.71430   1.71756
 Alpha virt. eigenvalues --    1.72184   1.72444   1.72608   1.73040   1.73193
 Alpha virt. eigenvalues --    1.73802   1.74059   1.74711   1.75505   1.76454
 Alpha virt. eigenvalues --    1.76777   1.77128   1.77608   1.77836   1.78239
 Alpha virt. eigenvalues --    1.79134   1.80009   1.80152   1.80702   1.81354
 Alpha virt. eigenvalues --    1.81431   1.82006   1.82748   1.83168   1.83586
 Alpha virt. eigenvalues --    1.84383   1.84708   1.85146   1.85401   1.85660
 Alpha virt. eigenvalues --    1.86242   1.86347   1.87850   1.88289   1.88406
 Alpha virt. eigenvalues --    1.89115   1.89598   1.89719   1.90558   1.90787
 Alpha virt. eigenvalues --    1.91347   1.92146   1.92587   1.93555   1.93974
 Alpha virt. eigenvalues --    1.94848   1.95266   1.95888   1.96544   1.96920
 Alpha virt. eigenvalues --    1.97357   1.97904   1.98233   1.98338   1.99207
 Alpha virt. eigenvalues --    1.99751   1.99781   2.00196   2.00828   2.01122
 Alpha virt. eigenvalues --    2.01732   2.02121   2.02877   2.03077   2.03862
 Alpha virt. eigenvalues --    2.04345   2.05309   2.05378   2.06148   2.06899
 Alpha virt. eigenvalues --    2.07110   2.07664   2.07785   2.08621   2.09166
 Alpha virt. eigenvalues --    2.09579   2.10160   2.10293   2.10619   2.11131
 Alpha virt. eigenvalues --    2.11947   2.12303   2.12972   2.14372   2.14736
 Alpha virt. eigenvalues --    2.15341   2.15483   2.15875   2.16334   2.16750
 Alpha virt. eigenvalues --    2.17514   2.17948   2.18672   2.19527   2.20323
 Alpha virt. eigenvalues --    2.20694   2.21243   2.21358   2.22021   2.23006
 Alpha virt. eigenvalues --    2.23228   2.23887   2.23964   2.24913   2.25193
 Alpha virt. eigenvalues --    2.26089   2.26230   2.27614   2.27887   2.28118
 Alpha virt. eigenvalues --    2.28429   2.28705   2.29347   2.29522   2.29958
 Alpha virt. eigenvalues --    2.30536   2.30819   2.31349   2.31997   2.32418
 Alpha virt. eigenvalues --    2.32955   2.33388   2.33758   2.34743   2.35355
 Alpha virt. eigenvalues --    2.35509   2.35794   2.36095   2.36512   2.36692
 Alpha virt. eigenvalues --    2.37075   2.37437   2.37708   2.38133   2.38562
 Alpha virt. eigenvalues --    2.38987   2.39574   2.39891   2.40502   2.41191
 Alpha virt. eigenvalues --    2.41277   2.41599   2.42306   2.43048   2.43625
 Alpha virt. eigenvalues --    2.44049   2.44077   2.44849   2.45614   2.46294
 Alpha virt. eigenvalues --    2.46445   2.46944   2.47294   2.47916   2.48581
 Alpha virt. eigenvalues --    2.48753   2.49666   2.50421   2.51223   2.51376
 Alpha virt. eigenvalues --    2.51740   2.52107   2.52371   2.52651   2.52788
 Alpha virt. eigenvalues --    2.54601   2.54771   2.55011   2.55218   2.55262
 Alpha virt. eigenvalues --    2.55772   2.55965   2.56921   2.57403   2.57573
 Alpha virt. eigenvalues --    2.58088   2.58314   2.58863   2.59121   2.59459
 Alpha virt. eigenvalues --    2.59675   2.59900   2.60411   2.60503   2.60975
 Alpha virt. eigenvalues --    2.61276   2.61446   2.62080   2.62648   2.63569
 Alpha virt. eigenvalues --    2.63597   2.64358   2.64407   2.65385   2.66776
 Alpha virt. eigenvalues --    2.66828   2.67590   2.68050   2.68546   2.68975
 Alpha virt. eigenvalues --    2.69183   2.69485   2.69865   2.70199   2.70855
 Alpha virt. eigenvalues --    2.71521   2.71748   2.72361   2.73729   2.74061
 Alpha virt. eigenvalues --    2.74320   2.74925   2.75633   2.76017   2.76494
 Alpha virt. eigenvalues --    2.76823   2.77238   2.77983   2.78223   2.78854
 Alpha virt. eigenvalues --    2.79196   2.79511   2.79833   2.80375   2.80795
 Alpha virt. eigenvalues --    2.81244   2.82085   2.82261   2.82443   2.82976
 Alpha virt. eigenvalues --    2.83684   2.84062   2.84336   2.85076   2.85589
 Alpha virt. eigenvalues --    2.85801   2.86140   2.86474   2.86983   2.87176
 Alpha virt. eigenvalues --    2.88125   2.88230   2.88711   2.89541   2.89676
 Alpha virt. eigenvalues --    2.89993   2.90562   2.90971   2.91135   2.91636
 Alpha virt. eigenvalues --    2.91932   2.92516   2.93226   2.93303   2.93811
 Alpha virt. eigenvalues --    2.94045   2.94243   2.94822   2.95595   2.95921
 Alpha virt. eigenvalues --    2.96681   2.97504   2.97560   2.97832   2.98679
 Alpha virt. eigenvalues --    2.98883   2.99930   3.00805   3.01248   3.01762
 Alpha virt. eigenvalues --    3.01909   3.02748   3.03037   3.03406   3.03901
 Alpha virt. eigenvalues --    3.04166   3.04657   3.04907   3.05342   3.05533
 Alpha virt. eigenvalues --    3.06204   3.06677   3.06877   3.07469   3.07706
 Alpha virt. eigenvalues --    3.07750   3.08486   3.08775   3.09135   3.09227
 Alpha virt. eigenvalues --    3.09644   3.09984   3.10439   3.10484   3.11104
 Alpha virt. eigenvalues --    3.11576   3.11981   3.12434   3.12942   3.13162
 Alpha virt. eigenvalues --    3.13264   3.14068   3.14188   3.14404   3.14848
 Alpha virt. eigenvalues --    3.15325   3.15927   3.16106   3.16353   3.16673
 Alpha virt. eigenvalues --    3.17186   3.17735   3.18297   3.18835   3.19072
 Alpha virt. eigenvalues --    3.19252   3.19425   3.19704   3.20272   3.20326
 Alpha virt. eigenvalues --    3.20790   3.21226   3.21304   3.21724   3.22361
 Alpha virt. eigenvalues --    3.22925   3.23137   3.23558   3.23918   3.24284
 Alpha virt. eigenvalues --    3.24533   3.24874   3.25273   3.25617   3.25815
 Alpha virt. eigenvalues --    3.26035   3.26122   3.26516   3.26986   3.27654
 Alpha virt. eigenvalues --    3.27810   3.28481   3.29012   3.29120   3.29364
 Alpha virt. eigenvalues --    3.29924   3.29992   3.30296   3.30369   3.30434
 Alpha virt. eigenvalues --    3.30913   3.31228   3.31540   3.31680   3.31886
 Alpha virt. eigenvalues --    3.32458   3.32632   3.33000   3.33181   3.33525
 Alpha virt. eigenvalues --    3.33993   3.34168   3.34460   3.34674   3.35323
 Alpha virt. eigenvalues --    3.35376   3.35696   3.35881   3.36287   3.36639
 Alpha virt. eigenvalues --    3.36942   3.37045   3.37390   3.37575   3.37965
 Alpha virt. eigenvalues --    3.38111   3.38362   3.39094   3.39194   3.39327
 Alpha virt. eigenvalues --    3.40108   3.40210   3.40439   3.40623   3.41021
 Alpha virt. eigenvalues --    3.41625   3.42013   3.42471   3.42910   3.43364
 Alpha virt. eigenvalues --    3.44265   3.44344   3.45094   3.45567   3.45787
 Alpha virt. eigenvalues --    3.46348   3.46569   3.46963   3.47390   3.48042
 Alpha virt. eigenvalues --    3.48493   3.49238   3.49615   3.50171   3.50334
 Alpha virt. eigenvalues --    3.51055   3.51670   3.52660   3.53518   3.53961
 Alpha virt. eigenvalues --    3.54939   3.55254   3.55928   3.56571   3.56981
 Alpha virt. eigenvalues --    3.57362   3.57658   3.57962   3.58475   3.59446
 Alpha virt. eigenvalues --    3.60022   3.60598   3.60831   3.61379   3.61772
 Alpha virt. eigenvalues --    3.62342   3.62635   3.63666   3.63900   3.64336
 Alpha virt. eigenvalues --    3.64744   3.65736   3.66595   3.66905   3.67098
 Alpha virt. eigenvalues --    3.67782   3.68157   3.68890   3.69545   3.70027
 Alpha virt. eigenvalues --    3.70411   3.70863   3.71196   3.71715   3.72090
 Alpha virt. eigenvalues --    3.72188   3.72374   3.72976   3.73734   3.74180
 Alpha virt. eigenvalues --    3.74342   3.74857   3.75241   3.75711   3.76095
 Alpha virt. eigenvalues --    3.76302   3.77538   3.78123   3.79234   3.79481
 Alpha virt. eigenvalues --    3.79703   3.80810   3.81618   3.83021   3.83855
 Alpha virt. eigenvalues --    3.83972   3.84112   3.84787   3.84848   3.86159
 Alpha virt. eigenvalues --    3.86437   3.86919   3.87553   3.88072   3.89067
 Alpha virt. eigenvalues --    3.89441   3.90458   3.91390   3.92390   3.92660
 Alpha virt. eigenvalues --    3.92721   3.93833   3.94153   3.94551   3.96362
