 Entering Gaussian System, Link 0=g16
 Input=5b5112.com
 Output=5b5112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015301/Gau-3265787.inp" -scrdir="/local/becsleip_8015301/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 175. LP (   1)Fe   1                /289. RY*(   1) N   5                    4.91    1.60    0.113
 175. LP (   1)Fe   1                /***. RY*(   3) N  73                    0.32    1.33    0.026
 175. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.65    0.76    0.028
 175. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.64    0.76    0.028
 175. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.51    0.75    0.025
 175. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.50    0.76    0.025
 175. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.49    0.76    0.025
 175. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.51    0.76    0.025
 175. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    0.75    0.026
 175. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.59    0.76    0.027
 176. LP (   2)Fe   1                /186. RY*(   3)Fe   1                    0.58    0.92    0.029
 176. LP (   2)Fe   1                /211. RY*(   1) N   2                    3.88    1.07    0.083
 176. LP (   2)Fe   1                /263. RY*(   1) N   4                    2.94    1.12    0.073
 176. LP (   2)Fe   1                /***. RY*(   1) N  73                    3.19    1.21    0.079
 176. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.00    0.27    0.025
 176. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.84    0.27    0.023
 176. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.26    0.78    0.018
 176. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.78    0.24    0.019
 176. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.28    0.73    0.018
 177. LP*(   3)Fe   1                /178. LP*(   4)Fe   1                    1.76    0.37    0.069
 177. LP*(   3)Fe   1                /239. RY*(   3) N   3                    0.44    0.97    0.075
 177. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.57    0.44    0.050
 177. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.36    0.45    0.040
 177. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.48    0.32    0.039
 177. LP*(   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.76    0.07    0.021
 177. LP*(   3)Fe   1                /***. BD*(   2) N   5 - C  18            4.74    0.07    0.033
 177. LP*(   3)Fe   1                /***. BD*(   2) C  71 - N  73            2.86    0.05    0.025
 178. LP*(   4)Fe   1                /188. RY*(   5)Fe   1                    0.50    0.92    0.089
 178. LP*(   4)Fe   1                /211. RY*(   1) N   2                    1.06    0.51    0.093
 178. LP*(   4)Fe   1                /213. RY*(   3) N   2                    0.40    1.46    0.099
 178. LP*(   4)Fe   1                /238. RY*(   2) N   3                    0.52    1.55    0.116
 178. LP*(   4)Fe   1                /239. RY*(   3) N   3                    0.42    0.60    0.065
 178. LP*(   4)Fe   1                /263. RY*(   1) N   4                    0.77    0.56    0.083
 178. LP*(   4)Fe   1                /265. RY*(   3) N   4                    0.33    1.53    0.092
 178. LP*(   4)Fe   1                /290. RY*(   2) N   5                    0.59    1.54    0.123
 178. LP*(   4)Fe   1                /291. RY*(   3) N   5                    0.85    0.59    0.092
 178. LP*(   4)Fe   1                /***. RY*(   2) N  73                    1.04    1.02    0.132
 178. LP*(   4)Fe   1                /***. RY*(   4) N  73                    1.27    1.39    0.174
 178. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.27    1.21    0.074
 178. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.12    0.10    0.037
 178. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.79    0.08    0.027
 178. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.84    0.10    0.032
 178. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            2.62    0.09    0.052
 179. LP (   1) C  13                /239. RY*(   3) N   3                    0.61    0.99    0.044
 179. LP (   1) C  13                /241. RY*(   5) N   3                    0.30    2.55    0.050
 179. LP (   1) C  13                /499. RY*(   3) C  13                    0.46    0.95    0.038
 179. LP (   1) C  13                /794. RY*(   2) C  26                    0.41    1.05    0.038
 179. LP (   1) C  13                /797. RY*(   5) C  26                    0.33    1.98    0.047
 179. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           32.06    0.09    0.077
 179. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.35    0.10    0.008
 179. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           18.41    0.16    0.088
 180. LP (   1) C  26                /501. RY*(   5) C  13                    0.56    1.89    0.058
 180. LP (   1) C  26                /527. RY*(   5) C  14                    0.26    2.00    0.041
 180. LP (   1) C  26                /794. RY*(   2) C  26                    0.46    1.06    0.039
 180. LP (   1) C  26                /***. BD*(   2) N   4 - C  14           80.96    0.11    0.128
 181. LP (   1) C  74                /***. RY*(   6) C  70                    0.30    2.21    0.044
 181. LP (   1) C  74                /***. RY*(   5) N  73                    0.25    1.88    0.038
 181. LP (   1) C  74                /***. RY*(   2) C  74                    0.38    0.84    0.031
 181. LP (   1) C  74                /***. BD*(   2) N  68 - C  70          133.83    0.07    0.132
 181. LP (   1) C  74                /***. BD*(   2) C  71 - N  73           34.59    0.10    0.085
 ***. BD*(   1)Fe   1 - N   2        /213. RY*(   3) N   2                    0.94    1.36    0.241
 ***. BD*(   1)Fe   1 - N   2        /237. RY*(   1) N   3                    0.42    0.93    0.129
 ***. BD*(   1)Fe   1 - N   2        /265. RY*(   3) N   4                    0.29    1.43    0.137
 ***. BD*(   1)Fe   1 - N   2        /289. RY*(   1) N   5                    0.29    0.95    0.109
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.78    0.55    0.134
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.28    0.12    0.034
 ***. BD*(   1)Fe   1 - N   3        /185. RY*(   2)Fe   1                    0.25    0.24    0.047
 ***. BD*(   1)Fe   1 - N   3        /189. RY*(   6)Fe   1                    0.27    0.99    0.103
 ***. BD*(   1)Fe   1 - N   3        /212. RY*(   2) N   2                    0.55    0.96    0.135
 ***. BD*(   1)Fe   1 - N   3        /238. RY*(   2) N   3                    1.11    1.48    0.246
 ***. BD*(   1)Fe   1 - N   3        /264. RY*(   2) N   4                    0.30    0.91    0.098
 ***. BD*(   1)Fe   1 - N   3        /265. RY*(   3) N   4                    0.29    1.45    0.125
 ***. BD*(   1)Fe   1 - N   3        /290. RY*(   2) N   5                    0.35    1.47    0.139
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.76    0.71    0.143
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.33    1.32    0.130
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2           14.46    0.02    0.080
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           16.24    0.02    0.088
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.28    0.13    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.26    0.14    0.032
 ***. BD*(   1)Fe   1 - N   4        /189. RY*(   6)Fe   1                    0.29    0.96    0.117
 ***. BD*(   1)Fe   1 - N   4        /213. RY*(   3) N   2                    0.26    1.36    0.127
 ***. BD*(   1)Fe   1 - N   4        /265. RY*(   3) N   4                    1.07    1.43    0.264
 ***. BD*(   1)Fe   1 - N   4        /289. RY*(   1) N   5                    0.44    0.95    0.135
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.59    0.55    0.117
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.25    0.12    0.032
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.28    0.11    0.033
 ***. BD*(   1)Fe   1 - N   5        /189. RY*(   6)Fe   1                    0.37    0.98    0.122
 ***. BD*(   1)Fe   1 - N   5        /212. RY*(   2) N   2                    0.36    0.95    0.110
 ***. BD*(   1)Fe   1 - N   5        /213. RY*(   3) N   2                    0.28    1.38    0.121
 ***. BD*(   1)Fe   1 - N   5        /238. RY*(   2) N   3                    0.34    1.47    0.138
 ***. BD*(   1)Fe   1 - N   5        /264. RY*(   2) N   4                    0.49    0.90    0.127
 ***. BD*(   1)Fe   1 - N   5        /290. RY*(   2) N   5                    1.11    1.46    0.250
 ***. BD*(   1)Fe   1 - N   5        /292. RY*(   4) N   5                    0.25    1.23    0.113
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.87    0.70    0.155
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2           22.64    0.01    0.077
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4           25.90    0.01    0.087
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.37    0.12    0.037
 ***. BD*(   1)Fe   1 - N  73        /178. LP*(   4)Fe   1                   63.21    0.04    0.175
 ***. BD*(   1)Fe   1 - N  73        /189. RY*(   6)Fe   1                    0.89    1.10    0.189
 ***. BD*(   1)Fe   1 - N  73        /213. RY*(   3) N   2                    0.38    1.50    0.140
 ***. BD*(   1)Fe   1 - N  73        /214. RY*(   4) N   2                    0.26    1.38    0.114
 ***. BD*(   1)Fe   1 - N  73        /238. RY*(   2) N   3                    0.36    1.59    0.140
 ***. BD*(   1)Fe   1 - N  73        /239. RY*(   3) N   3                    0.28    0.64    0.080
 ***. BD*(   1)Fe   1 - N  73        /265. RY*(   3) N   4                    0.38    1.57    0.144
 ***. BD*(   1)Fe   1 - N  73        /290. RY*(   2) N   5                    0.34    1.59    0.137
 ***. BD*(   1)Fe   1 - N  73        /292. RY*(   4) N   5                    0.26    1.36    0.113
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.71    1.06    0.160
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.42    1.44    0.147
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            6.21    0.14    0.135
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            9.48    0.12    0.146
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            5.27    0.14    0.125
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            8.09    0.13    0.141
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.34    0.13    0.036
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.26    0.21    0.041
 ***. BD*(   2) N   2 - C   6        /178. LP*(   4)Fe   1                    0.81    0.29    0.030
 ***. BD*(   2) N   2 - C   6        /211. RY*(   1) N   2                    0.73    0.80    0.053
 ***. BD*(   2) N   2 - C   6        /215. RY*(   5) N   2                    0.30    2.18    0.057
 ***. BD*(   2) N   2 - C   6        /317. RY*(   3) C   6                    1.78    1.11    0.099
 ***. BD*(   2) N   2 - C   6        /731. RY*(   1) C  22                    0.40    0.50    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.98    0.07    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           27.31    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           73.20    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /178. LP*(   4)Fe   1                    1.01    0.29    0.033
 ***. BD*(   2) N   3 - C  10        /239. RY*(   3) N   3                    0.94    0.90    0.063
 ***. BD*(   2) N   3 - C  10        /241. RY*(   5) N   3                    0.26    2.46    0.055
 ***. BD*(   2) N   3 - C  10        /420. RY*(   2) C  10                    0.53    1.47    0.061
 ***. BD*(   2) N   3 - C  10        /421. RY*(   3) C  10                    1.07    1.44    0.086
 ***. BD*(   2) N   3 - C  10        /762. RY*(   1) C  24                    0.57    0.47    0.036
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           63.95    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.43    0.07    0.077
 ***. BD*(   2) N   4 - C  14        /178. LP*(   4)Fe   1                    0.62    0.29    0.026
 ***. BD*(   2) N   4 - C  14        /263. RY*(   1) N   4                    0.77    0.84    0.056
 ***. BD*(   2) N   4 - C  14        /267. RY*(   5) N   4                    0.30    2.30    0.059
 ***. BD*(   2) N   4 - C  14        /525. RY*(   3) C  14                    1.77    1.10    0.098
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.83    0.07    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           31.35    0.04    0.058
 ***. BD*(   2) N   5 - C  18        /178. LP*(   4)Fe   1                    0.54    0.30    0.024
 ***. BD*(   2) N   5 - C  18        /291. RY*(   3) N   5                    0.84    0.89    0.059
 ***. BD*(   2) N   5 - C  18        /628. RY*(   2) C  18                    0.56    1.43    0.061
 ***. BD*(   2) N   5 - C  18        /629. RY*(   3) C  18                    1.03    1.46    0.083
 ***. BD*(   2) N   5 - C  18        /824. RY*(   1) C  28                    0.56    0.48    0.035
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           64.89    0.05    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.05    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           21.37    0.05    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.45    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.45    0.32    0.044
 ***. BD*(   2) C   9 - C  24        /762. RY*(   1) C  24                    1.23    0.42    0.064
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           26.91    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.56    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.52    0.33    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.40    0.37    0.040
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           22.58    0.02    0.059
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.29    0.33    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.73    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /605. RY*(   5) C  17                    0.37    1.93    0.074
 ***. BD*(   2) C  17 - C  28        /824. RY*(   1) C  28                    1.37    0.43    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           28.99    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.50    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.47    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.48    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /709. RY*(   5) C  21                    0.44    1.66    0.076
 ***. BD*(   2) C  21 - C  22        /731. RY*(   1) C  22                    1.12    0.46    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           36.22    0.02    0.066
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.34    0.55    0.101
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.28    0.54    0.086
 ***. BD*(   2) N  68 - C  70        /***. RY*(   3) C  64                    0.27    1.40    0.040
 ***. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.06    0.81    0.061
 ***. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.08    1.40    0.080
 ***. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.26    2.52    0.053
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.58    0.43    0.053
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.69    0.43    0.055
 ***. BD*(   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           57.69    0.02    0.062
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.70    0.79    0.098
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.32    0.02    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) C  71 - N  73            0.32    0.54    0.035

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) C  85                    0.03    1.48    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  86                    0.08    1.44    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  86                    0.08    1.74    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  86                    0.07    2.38    0.016
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  85 - O  86            0.07    0.86    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  85                    0.03    2.06    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) O  86                    0.03    1.53    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  86                    0.06    1.73    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  86                    0.07    2.37    0.017
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  85 - C  90            0.03    1.06    0.007
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) C  85                    0.04    2.05    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) C  85                    0.03    1.46    0.008
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) C  85                    0.03    2.03    0.009
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  86                    0.08    1.42    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) O  86                    0.04    2.36    0.013
   3. BD (   1)Fe   1 - N   4        /***. RY*(   8) O  86                    0.03    3.19    0.012
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  83 - C  85            0.03    1.06    0.007
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  83 - C  85            0.07    0.55    0.009
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) O  86                    0.22    1.74    0.025
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  86                    0.06    2.38    0.016
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  85 - O  86            0.14    0.87    0.014
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  84                    0.03    1.17    0.007
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  87                    0.04    1.81    0.010
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  83 - C  85            0.20    0.35    0.011
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  88 - C  90            0.11    0.35    0.008
  15. BD (   1) N   5 - C  18        /***. RY*(   3) O  86                    0.03    2.02    0.010
  15. BD (   1) N   5 - C  18        /***. BD*(   1) O  86 - H  87            0.04    1.19    0.008
  16. BD (   2) N   5 - C  18        /***. BD*(   1) C  85 - O  86            0.03    0.65    0.006
  16. BD (   2) N   5 - C  18        /***. BD*(   1) O  86 - H  87            0.13    0.70    0.013
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  88 - C  90            0.04    0.31    0.004
  43. BD (   2) C  17 - C  28        /***. BD*(   1) C  90 - H  91            0.03    0.68    0.006
 120. CR (   3)Fe   1                /***. BD*(   1) C  85 - O  86            0.13    5.03    0.032
 120. CR (   3)Fe   1                /***. BD*(   1) C  85 - C  90            0.03    5.24    0.016
 126. CR (   9)Fe   1                /***. BD*(   1) C  85 - O  86            0.06    2.64    0.016
 175. LP (   1)Fe   1                /***. RY*(   1) H  84                    0.03    0.87    0.006
 175. LP (   1)Fe   1                /***. RY*(   2) C  85                    0.08    1.68    0.014
 175. LP (   1)Fe   1                /***. RY*(   3) C  85                    0.04    1.21    0.009
 175. LP (   1)Fe   1                /***. RY*(  12) C  85                    0.07    2.26    0.016
 175. LP (   1)Fe   1                /***. RY*(   1) H  87                    0.06    1.51    0.012
 176. LP (   2)Fe   1                /***. RY*(   1) C  85                    0.04    1.82    0.011
 176. LP (   2)Fe   1                /***. RY*(   3) C  85                    0.14    1.23    0.017
 176. LP (   2)Fe   1                /***. RY*(   1) O  86                    0.70    1.19    0.037
 176. LP (   2)Fe   1                /***. RY*(   3) O  86                    0.07    1.49    0.013
 177. LP*(   3)Fe   1                /***. RY*(   2) O  86                    0.09    1.09    0.035
 177. LP*(   3)Fe   1                /***. RY*(   3) O  86                    0.06    1.29    0.032
 177. LP*(   3)Fe   1                /***. BD*(   1) C  85 - O  86            0.03    0.42    0.012
 178. LP*(   4)Fe   1                /***. RY*(   1) H  84                    0.07    0.32    0.020
 178. LP*(   4)Fe   1                /***. RY*(   1) C  85                    0.11    1.26    0.047
 178. LP*(   4)Fe   1                /***. RY*(   9) C  85                    0.05    2.02    0.040
 178. LP*(   4)Fe   1                /***. RY*(  10) C  85                    0.20    1.74    0.077
 178. LP*(   4)Fe   1                /***. RY*(  12) C  85                    0.05    1.72    0.037
 178. LP*(   4)Fe   1                /***. RY*(   1) O  86                    0.32    0.63    0.058
 178. LP*(   4)Fe   1                /***. RY*(   2) O  86                    0.16    0.73    0.044
 178. LP*(   4)Fe   1                /***. RY*(   3) O  86                    0.19    0.93    0.055
 178. LP*(   4)Fe   1                /***. RY*(   4) O  86                    0.17    1.50    0.066
 178. LP*(   4)Fe   1                /***. RY*(   8) O  86                    0.03    2.40    0.036
 178. LP*(   4)Fe   1                /***. RY*(  10) O  86                    0.04    4.84    0.055
 178. LP*(   4)Fe   1                /***. RY*(   3) H  87                    0.04    1.96    0.036
 178. LP*(   4)Fe   1                /***. RY*(   1) H  91                    0.05    0.35    0.017
 178. LP*(   4)Fe   1                /***. BD*(   1) C  83 - H  84            0.04    0.16    0.010
 178. LP*(   4)Fe   1                /***. BD*(   1) C  83 - C  85            0.08    0.26    0.017
 178. LP*(   4)Fe   1                /***. BD*(   1) C  85 - O  86            2.17    0.05    0.041
 178. LP*(   4)Fe   1                /***. BD*(   1) C  85 - C  90            0.06    0.26    0.015
 178. LP*(   4)Fe   1                /***. BD*(   1) O  86 - H  87            0.73    0.10    0.034
 178. LP*(   4)Fe   1                /***. BD*(   1) C  90 - H  91            0.04    0.14    0.010
 179. LP (   1) C  13                /***. BD*(   2) C  80 - C  81            0.03    0.16    0.004
 179. LP (   1) C  13                /***. BD*(   2) C  83 - C  85            0.39    0.14    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) C  85                    0.03    0.57    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  86                    0.13    0.53    0.057
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  86                    0.04    0.63    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  86                    0.11    0.83    0.068
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  86                    0.03    1.47    0.048
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  87                    0.03    0.87    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  83 - H  84            0.03    0.06    0.008
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  84                    0.05    0.25    0.022
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) C  85                    0.03    1.18    0.035
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) C  85                    0.03    0.59    0.028
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  86                    0.09    0.65    0.046
