 Entering Gaussian System, Link 0=g16
 Input=1dws12.com
 Output=1dws12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928139/Gau-905954.inp" -scrdir="/local/bebjones_7928139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38814 -30.25547 -26.10248 -26.09825 -26.07458
 Alpha  occ. eigenvalues --  -14.53940 -14.50968 -14.47184 -14.47105 -14.46761
 Alpha  occ. eigenvalues --  -14.46485 -10.38676 -10.35734 -10.33361 -10.33332
 Alpha  occ. eigenvalues --  -10.33285 -10.33223 -10.33214 -10.33123 -10.32992
 Alpha  occ. eigenvalues --  -10.32920 -10.32909 -10.30913 -10.30404 -10.30368
 Alpha  occ. eigenvalues --  -10.30290 -10.30241 -10.30155 -10.30113 -10.30084
 Alpha  occ. eigenvalues --  -10.30037 -10.29930 -10.29761 -10.29684 -10.29566
 Alpha  occ. eigenvalues --  -10.29164 -10.28859 -10.28204 -10.28181 -10.28177
 Alpha  occ. eigenvalues --  -10.28153 -10.28065 -10.27852 -10.27723 -10.27473
 Alpha  occ. eigenvalues --   -3.64512  -2.43134  -2.42006  -2.36666  -1.17937
 Alpha  occ. eigenvalues --   -1.09430  -1.08588  -1.08190  -1.07370  -1.03802
 Alpha  occ. eigenvalues --   -0.94089  -0.92738  -0.92255  -0.91866  -0.91723
 Alpha  occ. eigenvalues --   -0.91482  -0.91229  -0.91169  -0.87153  -0.85880
 Alpha  occ. eigenvalues --   -0.85820  -0.84705  -0.83290  -0.83171  -0.81615
 Alpha  occ. eigenvalues --   -0.80581  -0.78961  -0.78762  -0.78474  -0.76987
 Alpha  occ. eigenvalues --   -0.75650  -0.75591  -0.73515  -0.71104  -0.70395
 Alpha  occ. eigenvalues --   -0.69418  -0.68710  -0.67972  -0.65638  -0.64926
 Alpha  occ. eigenvalues --   -0.64035  -0.63795  -0.62380  -0.62238  -0.61896
 Alpha  occ. eigenvalues --   -0.60030  -0.59724  -0.59477  -0.58761  -0.58590
 Alpha  occ. eigenvalues --   -0.56441  -0.55866  -0.55552  -0.55233  -0.54883
 Alpha  occ. eigenvalues --   -0.54566  -0.54553  -0.54471  -0.53913  -0.53797
 Alpha  occ. eigenvalues --   -0.53534  -0.53087  -0.53041  -0.52754  -0.52463
 Alpha  occ. eigenvalues --   -0.52373  -0.51135  -0.51032  -0.50887  -0.50790
 Alpha  occ. eigenvalues --   -0.50707  -0.50517  -0.50502  -0.50170  -0.49870
 Alpha  occ. eigenvalues --   -0.49496  -0.49302  -0.49041  -0.48734  -0.48644
 Alpha  occ. eigenvalues --   -0.48168  -0.47981  -0.47719  -0.47260  -0.46749
 Alpha  occ. eigenvalues --   -0.46608  -0.46260  -0.45342  -0.44925  -0.44282
 Alpha  occ. eigenvalues --   -0.43969  -0.43543  -0.43123  -0.42600  -0.42192
 Alpha  occ. eigenvalues --   -0.40899  -0.40432  -0.39825  -0.39596  -0.37997
 Alpha  occ. eigenvalues --   -0.37603  -0.36013  -0.34816  -0.33817  -0.33169
 Alpha  occ. eigenvalues --   -0.32434  -0.30846  -0.29424
 Alpha virt. eigenvalues --   -0.22599  -0.18162  -0.18152  -0.15592  -0.12427
 Alpha virt. eigenvalues --   -0.10968  -0.09261  -0.08031  -0.07046  -0.06962
 Alpha virt. eigenvalues --   -0.05947  -0.05291  -0.04500  -0.03739  -0.03197
 Alpha virt. eigenvalues --   -0.03040  -0.02705  -0.02568  -0.02483  -0.01400
 Alpha virt. eigenvalues --   -0.00830  -0.00474  -0.00357   0.00027   0.00287
 Alpha virt. eigenvalues --    0.00415   0.01236   0.01359   0.01649   0.02010
 Alpha virt. eigenvalues --    0.02261   0.02612   0.02807   0.02901   0.03219
 Alpha virt. eigenvalues --    0.03295   0.03452   0.03587   0.03928   0.03936
 Alpha virt. eigenvalues --    0.04308   0.04371   0.04703   0.05048   0.05254
 Alpha virt. eigenvalues --    0.05393   0.05595   0.05800   0.06469   0.06632
 Alpha virt. eigenvalues --    0.06796   0.06875   0.07280   0.07473   0.07499
 Alpha virt. eigenvalues --    0.07670   0.08029   0.08114   0.08316   0.08452
 Alpha virt. eigenvalues --    0.08753   0.08913   0.09172   0.09464   0.09694
 Alpha virt. eigenvalues --    0.10339   0.10467   0.10699   0.11044   0.11269
 Alpha virt. eigenvalues --    0.11382   0.11538   0.11998   0.12198   0.12456
 Alpha virt. eigenvalues --    0.12999   0.13148   0.13304   0.13510   0.13573
 Alpha virt. eigenvalues --    0.14150   0.14285   0.14760   0.15203   0.15717
 Alpha virt. eigenvalues --    0.15852   0.16424   0.16553   0.16798   0.16873
 Alpha virt. eigenvalues --    0.17145   0.17320   0.17398   0.17627   0.17899
 Alpha virt. eigenvalues --    0.18132   0.18590   0.19038   0.19236   0.19375
 Alpha virt. eigenvalues --    0.19653   0.20131   0.20386   0.20557   0.20668
 Alpha virt. eigenvalues --    0.21025   0.21293   0.21570   0.21680   0.22047
 Alpha virt. eigenvalues --    0.22247   0.22774   0.22929   0.23071   0.23199
 Alpha virt. eigenvalues --    0.23668   0.23984   0.24184   0.24522   0.24740
 Alpha virt. eigenvalues --    0.24893   0.25262   0.25444   0.25905   0.26316
 Alpha virt. eigenvalues --    0.26590   0.26861   0.27039   0.27597   0.27707
 Alpha virt. eigenvalues --    0.27878   0.28228   0.28546   0.28964   0.29010
 Alpha virt. eigenvalues --    0.29184   0.29670   0.29835   0.30032   0.30094
 Alpha virt. eigenvalues --    0.30422   0.30750   0.31013   0.31199   0.31407
 Alpha virt. eigenvalues --    0.31620   0.31907   0.32196   0.32315   0.32432
 Alpha virt. eigenvalues --    0.32688   0.32764   0.33001   0.33182   0.33653
 Alpha virt. eigenvalues --    0.33802   0.33949   0.34306   0.34658   0.34732
 Alpha virt. eigenvalues --    0.35093   0.35193   0.35675   0.35786   0.35997
 Alpha virt. eigenvalues --    0.36402   0.36577   0.36913   0.37048   0.37259
 Alpha virt. eigenvalues --    0.37409   0.37760   0.37896   0.38181   0.38317
 Alpha virt. eigenvalues --    0.38580   0.38700   0.38879   0.38919   0.39171
 Alpha virt. eigenvalues --    0.39510   0.39654   0.40109   0.40243   0.40546
 Alpha virt. eigenvalues --    0.40778   0.41037   0.41300   0.41546   0.41779
 Alpha virt. eigenvalues --    0.42013   0.42058   0.42235   0.42386   0.42526
 Alpha virt. eigenvalues --    0.42994   0.43303   0.43440   0.43549   0.43719
 Alpha virt. eigenvalues --    0.43957   0.44227   0.44426   0.44711   0.45123
 Alpha virt. eigenvalues --    0.45187   0.45423   0.45676   0.46113   0.46361
 Alpha virt. eigenvalues --    0.46728   0.46880   0.47132   0.47329   0.47677
 Alpha virt. eigenvalues --    0.48001   0.48322   0.48455   0.48556   0.49030
 Alpha virt. eigenvalues --    0.49379   0.49795   0.50065   0.50174   0.50627
 Alpha virt. eigenvalues --    0.51034   0.51212   0.51490   0.51978   0.52484
 Alpha virt. eigenvalues --    0.52931   0.52966   0.53119   0.53719   0.54056
 Alpha virt. eigenvalues --    0.54263   0.54715   0.54834   0.55189   0.55455
 Alpha virt. eigenvalues --    0.55608   0.55741   0.56270   0.56399   0.56742
 Alpha virt. eigenvalues --    0.57313   0.57495   0.57685   0.58165   0.58403
 Alpha virt. eigenvalues --    0.58848   0.59183   0.59288   0.59521   0.59974
 Alpha virt. eigenvalues --    0.60513   0.60598   0.60845   0.61145   0.61641
 Alpha virt. eigenvalues --    0.62108   0.62359   0.62574   0.62760   0.63057
 Alpha virt. eigenvalues --    0.63485   0.63627   0.63755   0.64225   0.64494
 Alpha virt. eigenvalues --    0.65130   0.65429   0.65744   0.66012   0.66325
 Alpha virt. eigenvalues --    0.66812   0.66921   0.67322   0.67478   0.68428
 Alpha virt. eigenvalues --    0.68813   0.68949   0.69160   0.69458   0.69759
 Alpha virt. eigenvalues --    0.70705   0.70826   0.71086   0.71402   0.71647
 Alpha virt. eigenvalues --    0.72122   0.72698   0.72879   0.73549   0.73918
 Alpha virt. eigenvalues --    0.74178   0.74419   0.74494   0.74884   0.75365
 Alpha virt. eigenvalues --    0.75389   0.76328   0.76835   0.77481   0.77750
 Alpha virt. eigenvalues --    0.78415   0.78511   0.78742   0.79080   0.79122
 Alpha virt. eigenvalues --    0.79628   0.80396   0.80704   0.81067   0.81428
 Alpha virt. eigenvalues --    0.81603   0.82620   0.82842   0.82989   0.83193
 Alpha virt. eigenvalues --    0.83817   0.84290   0.84575   0.85000   0.85280
 Alpha virt. eigenvalues --    0.85380   0.86378   0.86595   0.87171   0.87511
 Alpha virt. eigenvalues --    0.87666   0.88091   0.88542   0.88584   0.88915
 Alpha virt. eigenvalues --    0.89235   0.89896   0.90161   0.90723   0.91099
 Alpha virt. eigenvalues --    0.91496   0.91604   0.91918   0.92026   0.92137
 Alpha virt. eigenvalues --    0.92481   0.92764   0.93327   0.93507   0.93947
 Alpha virt. eigenvalues --    0.94199   0.94361   0.94854   0.94902   0.95114
 Alpha virt. eigenvalues --    0.95239   0.95769   0.96156   0.96368   0.96971
 Alpha virt. eigenvalues --    0.97002   0.98113   0.98387   0.98855   0.99305
 Alpha virt. eigenvalues --    0.99388   1.00042   1.00377   1.01206   1.01496
 Alpha virt. eigenvalues --    1.01729   1.02512   1.03249   1.03410   1.03630
 Alpha virt. eigenvalues --    1.04318   1.04756   1.05269   1.06034   1.06279
 Alpha virt. eigenvalues --    1.06596   1.07310   1.07387   1.07958   1.08020
 Alpha virt. eigenvalues --    1.08598   1.08936   1.09283   1.10009   1.10368
 Alpha virt. eigenvalues --    1.10741   1.11015   1.11072   1.11507   1.11625
 Alpha virt. eigenvalues --    1.12075   1.12762   1.12883   1.14035   1.14325
 Alpha virt. eigenvalues --    1.15213   1.15814   1.15904   1.16226   1.16654
 Alpha virt. eigenvalues --    1.17043   1.17272   1.17774   1.18034   1.18406
 Alpha virt. eigenvalues --    1.18692   1.18799   1.19215   1.19508   1.19581
 Alpha virt. eigenvalues --    1.20176   1.20555   1.20726   1.21196   1.21670
 Alpha virt. eigenvalues --    1.22050   1.22993   1.23813   1.24602   1.24772
 Alpha virt. eigenvalues --    1.25842   1.26285   1.27042   1.27612   1.27633
 Alpha virt. eigenvalues --    1.28645   1.29158   1.29675   1.30030   1.30347
 Alpha virt. eigenvalues --    1.30695   1.31226   1.32302   1.33444   1.33604
 Alpha virt. eigenvalues --    1.34081   1.34663   1.35170   1.35307   1.35852
 Alpha virt. eigenvalues --    1.36412   1.36563   1.37178   1.37419   1.37765
 Alpha virt. eigenvalues --    1.38407   1.38731   1.39044   1.39256   1.39886
 Alpha virt. eigenvalues --    1.40184   1.40284   1.40623   1.40880   1.41202
 Alpha virt. eigenvalues --    1.41483   1.41875   1.41993   1.42454   1.42764
 Alpha virt. eigenvalues --    1.42922   1.43160   1.43324   1.43573   1.43705
 Alpha virt. eigenvalues --    1.43900   1.44133   1.44827   1.44874   1.45543
 Alpha virt. eigenvalues --    1.45764   1.45960   1.46234   1.46548   1.46731
 Alpha virt. eigenvalues --    1.46843   1.47441   1.47545   1.47928   1.48084
 Alpha virt. eigenvalues --    1.48282   1.48640   1.48745   1.49117   1.49443
 Alpha virt. eigenvalues --    1.49539   1.50044   1.50500   1.51050   1.51122
 Alpha virt. eigenvalues --    1.51329   1.51692   1.51939   1.52186   1.52436
 Alpha virt. eigenvalues --    1.53016   1.53164   1.53665   1.53853   1.54033
 Alpha virt. eigenvalues --    1.54390   1.54790   1.54859   1.55255   1.55624
