 Entering Gaussian System, Link 0=g16
 Input=2nnj05.com
 Output=2nnj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002584/Gau-3173000.inp" -scrdir="/local/becsleip_8002584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3173001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18110 -88.95936 -30.06775 -25.92271 -25.88929
 Alpha  occ. eigenvalues --  -25.88814 -14.33241 -14.33225 -14.33113 -14.33105
 Alpha  occ. eigenvalues --  -10.22629 -10.21927 -10.21835 -10.21758 -10.21690
 Alpha  occ. eigenvalues --  -10.21675 -10.21672 -10.21575 -10.21557 -10.20234
 Alpha  occ. eigenvalues --  -10.20199 -10.19852 -10.19662 -10.19580 -10.19478
 Alpha  occ. eigenvalues --  -10.19423 -10.19416 -10.19364 -10.19339 -10.19326
 Alpha  occ. eigenvalues --  -10.19285 -10.19203 -10.19180 -10.19178 -10.19065
 Alpha  occ. eigenvalues --  -10.19018 -10.18999 -10.18997 -10.18931 -10.18804
 Alpha  occ. eigenvalues --  -10.18739  -7.98943  -5.93496  -5.93219  -5.92721
 Alpha  occ. eigenvalues --   -3.52209  -2.33475  -2.26865  -2.26636  -0.97649
 Alpha  occ. eigenvalues --   -0.96671  -0.96634  -0.95663  -0.83110  -0.82644
 Alpha  occ. eigenvalues --   -0.82221  -0.81579  -0.81175  -0.80858  -0.80395
 Alpha  occ. eigenvalues --   -0.80345  -0.77595  -0.76567  -0.74940  -0.74731
 Alpha  occ. eigenvalues --   -0.73796  -0.71667  -0.70658  -0.68987  -0.68624
 Alpha  occ. eigenvalues --   -0.68562  -0.67115  -0.65013  -0.64784  -0.61667
 Alpha  occ. eigenvalues --   -0.60697  -0.58456  -0.57269  -0.55298  -0.54822
 Alpha  occ. eigenvalues --   -0.54086  -0.52956  -0.51810  -0.51509  -0.51176
 Alpha  occ. eigenvalues --   -0.49485  -0.48491  -0.48321  -0.47248  -0.46805
 Alpha  occ. eigenvalues --   -0.46161  -0.45676  -0.45399  -0.44836  -0.44615
 Alpha  occ. eigenvalues --   -0.44237  -0.44107  -0.43911  -0.43622  -0.43360
 Alpha  occ. eigenvalues --   -0.42644  -0.42239  -0.42113  -0.41879  -0.41593
 Alpha  occ. eigenvalues --   -0.41128  -0.41068  -0.40742  -0.40543  -0.40274
 Alpha  occ. eigenvalues --   -0.40103  -0.39714  -0.39447  -0.39028  -0.38910
 Alpha  occ. eigenvalues --   -0.38794  -0.38476  -0.38169  -0.37814  -0.37635
 Alpha  occ. eigenvalues --   -0.37104  -0.36819  -0.36326  -0.35381  -0.34935
 Alpha  occ. eigenvalues --   -0.34550  -0.34024  -0.33342  -0.32693  -0.32403
 Alpha  occ. eigenvalues --   -0.31736  -0.31042  -0.30390  -0.29826  -0.29241
 Alpha  occ. eigenvalues --   -0.27399  -0.27187  -0.25238  -0.24582  -0.23193
 Alpha  occ. eigenvalues --   -0.22725  -0.22438  -0.21962  -0.18764  -0.18621
 Alpha  occ. eigenvalues --   -0.14592
 Alpha virt. eigenvalues --   -0.07557  -0.07314  -0.02570  -0.00275   0.00623
 Alpha virt. eigenvalues --    0.01447   0.03498   0.03883   0.04530   0.04655
 Alpha virt. eigenvalues --    0.05469   0.05917   0.06069   0.06635   0.06898
 Alpha virt. eigenvalues --    0.07402   0.07845   0.08264   0.08317   0.08768
 Alpha virt. eigenvalues --    0.09415   0.09913   0.10062   0.10238   0.10624
 Alpha virt. eigenvalues --    0.10858   0.11141   0.11424   0.11498   0.12242
 Alpha virt. eigenvalues --    0.12369   0.12569   0.12663   0.13029   0.13233
 Alpha virt. eigenvalues --    0.13376   0.13766   0.13991   0.14145   0.14394
 Alpha virt. eigenvalues --    0.14699   0.14777   0.14903   0.15364   0.15623
 Alpha virt. eigenvalues --    0.15745   0.15832   0.16090   0.16484   0.16657
 Alpha virt. eigenvalues --    0.16949   0.17191   0.17491   0.17785   0.17835
 Alpha virt. eigenvalues --    0.18293   0.18833   0.18972   0.19216   0.19518
 Alpha virt. eigenvalues --    0.19874   0.19991   0.20233   0.20592   0.21117
 Alpha virt. eigenvalues --    0.21243   0.21464   0.21892   0.22112   0.22462
 Alpha virt. eigenvalues --    0.22752   0.22933   0.23456   0.23875   0.24137
 Alpha virt. eigenvalues --    0.24350   0.24933   0.25065   0.25358   0.25492
 Alpha virt. eigenvalues --    0.25896   0.26314   0.26510   0.26728   0.27157
 Alpha virt. eigenvalues --    0.27541   0.27754   0.28258   0.28445   0.28550
 Alpha virt. eigenvalues --    0.28578   0.29209   0.29407   0.29747   0.30158
 Alpha virt. eigenvalues --    0.30267   0.30474   0.30667   0.31053   0.31296
 Alpha virt. eigenvalues --    0.31665   0.32082   0.32299   0.32695   0.32843
 Alpha virt. eigenvalues --    0.33462   0.33665   0.33930   0.34083   0.34481
 Alpha virt. eigenvalues --    0.34754   0.35007   0.35731   0.35948   0.36048
 Alpha virt. eigenvalues --    0.36482   0.36651   0.37169   0.37538   0.37615
 Alpha virt. eigenvalues --    0.37850   0.38145   0.38703   0.38902   0.39139
 Alpha virt. eigenvalues --    0.39300   0.39694   0.39760   0.40217   0.40414
 Alpha virt. eigenvalues --    0.40832   0.40889   0.41098   0.41312   0.41576
 Alpha virt. eigenvalues --    0.41637   0.42074   0.42261   0.42550   0.42783
 Alpha virt. eigenvalues --    0.43033   0.43186   0.43394   0.43595   0.43899
 Alpha virt. eigenvalues --    0.44004   0.44315   0.44726   0.45027   0.45059
 Alpha virt. eigenvalues --    0.45133   0.45591   0.46020   0.46163   0.46333
 Alpha virt. eigenvalues --    0.46439   0.46726   0.47132   0.47412   0.47558
 Alpha virt. eigenvalues --    0.47677   0.47999   0.48174   0.48340   0.48417
 Alpha virt. eigenvalues --    0.48717   0.49085   0.49574   0.49750   0.49832
 Alpha virt. eigenvalues --    0.50013   0.50221   0.50296   0.50546   0.50836
 Alpha virt. eigenvalues --    0.50880   0.51488   0.51601   0.51630   0.52028
 Alpha virt. eigenvalues --    0.52191   0.52761   0.53030   0.53113   0.53313
 Alpha virt. eigenvalues --    0.53763   0.54140   0.54578   0.55136   0.55327
 Alpha virt. eigenvalues --    0.55638   0.55911   0.56311   0.56335   0.56606
 Alpha virt. eigenvalues --    0.57209   0.57432   0.57996   0.58109   0.58680
 Alpha virt. eigenvalues --    0.58874   0.59044   0.59297   0.59846   0.60488
 Alpha virt. eigenvalues --    0.60680   0.61386   0.61571   0.61575   0.62116
 Alpha virt. eigenvalues --    0.62769   0.63233   0.63302   0.63513   0.63752
 Alpha virt. eigenvalues --    0.64301   0.64688   0.64903   0.65128   0.65446
 Alpha virt. eigenvalues --    0.65602   0.66169   0.66554   0.66676   0.66968
 Alpha virt. eigenvalues --    0.67235   0.67317   0.68245   0.68527   0.68752
 Alpha virt. eigenvalues --    0.69252   0.69523   0.69619   0.70355   0.70927
 Alpha virt. eigenvalues --    0.71008   0.71257   0.71437   0.71864   0.72117
 Alpha virt. eigenvalues --    0.72401   0.72613   0.72968   0.73577   0.73733
 Alpha virt. eigenvalues --    0.74009   0.74143   0.74321   0.74872   0.75166
 Alpha virt. eigenvalues --    0.75347   0.75600   0.76065   0.76618   0.77267
 Alpha virt. eigenvalues --    0.77510   0.77632   0.78096   0.78529   0.79252
 Alpha virt. eigenvalues --    0.79363   0.80050   0.80298   0.80934   0.81272
 Alpha virt. eigenvalues --    0.81612   0.82096   0.82357   0.82826   0.83108
 Alpha virt. eigenvalues --    0.84098   0.84480   0.84904   0.85502   0.85595
 Alpha virt. eigenvalues --    0.85929   0.86455   0.86811   0.87511   0.87646
 Alpha virt. eigenvalues --    0.87994   0.88440   0.88603   0.88899   0.89367
 Alpha virt. eigenvalues --    0.89982   0.90160   0.90653   0.91298   0.91674
 Alpha virt. eigenvalues --    0.91988   0.92397   0.92815   0.93273   0.93713
 Alpha virt. eigenvalues --    0.94228   0.94497   0.94776   0.94945   0.95226
 Alpha virt. eigenvalues --    0.95697   0.96082   0.97066   0.97104   0.97322
 Alpha virt. eigenvalues --    0.97760   0.98427   0.98761   0.99008   0.99115
 Alpha virt. eigenvalues --    0.99664   1.00056   1.00548   1.00674   1.00721
 Alpha virt. eigenvalues --    1.01150   1.01330   1.01855   1.02400   1.02773
 Alpha virt. eigenvalues --    1.03140   1.03273   1.03383   1.03907   1.04074
 Alpha virt. eigenvalues --    1.04690   1.04770   1.05164   1.06145   1.06797
 Alpha virt. eigenvalues --    1.06885   1.07597   1.07796   1.08155   1.08922
 Alpha virt. eigenvalues --    1.09529   1.09806   1.09889   1.10444   1.10859
 Alpha virt. eigenvalues --    1.11526   1.12167   1.12509   1.12743   1.13073
 Alpha virt. eigenvalues --    1.14523   1.14918   1.15484   1.15872   1.16320
 Alpha virt. eigenvalues --    1.16771   1.17301   1.18279   1.18364   1.18713
 Alpha virt. eigenvalues --    1.19291   1.19870   1.20439   1.21067   1.21127
 Alpha virt. eigenvalues --    1.21437   1.21899   1.22608   1.22983   1.23776
 Alpha virt. eigenvalues --    1.23946   1.24236   1.24821   1.25391   1.25572
 Alpha virt. eigenvalues --    1.25861   1.26120   1.26574   1.27258   1.27331
 Alpha virt. eigenvalues --    1.28089   1.28312   1.28509   1.29016   1.29749
 Alpha virt. eigenvalues --    1.30124   1.30450   1.30557   1.31185   1.31758
 Alpha virt. eigenvalues --    1.32444   1.33547   1.34046   1.34667   1.35643
 Alpha virt. eigenvalues --    1.36167   1.36815   1.37488   1.38249   1.38669
 Alpha virt. eigenvalues --    1.39020   1.39504   1.40331   1.40885   1.41347
 Alpha virt. eigenvalues --    1.41948   1.42564   1.43187   1.43908   1.44294
 Alpha virt. eigenvalues --    1.44754   1.45092   1.45389   1.46294   1.46680
 Alpha virt. eigenvalues --    1.47000   1.47447   1.47568   1.47940   1.48423
 Alpha virt. eigenvalues --    1.48837   1.49646   1.49912   1.50204   1.50620
 Alpha virt. eigenvalues --    1.50845   1.51450   1.51694   1.51951   1.52095
 Alpha virt. eigenvalues --    1.52278   1.52750   1.53060   1.53245   1.53647
 Alpha virt. eigenvalues --    1.53858   1.54249   1.54446   1.54736   1.55060
 Alpha virt. eigenvalues --    1.55283   1.55631   1.55856   1.55908   1.56217
 Alpha virt. eigenvalues --    1.56514   1.56967   1.57133   1.57632   1.57984
 Alpha virt. eigenvalues --    1.58064   1.58398   1.58755   1.58981   1.59441
 Alpha virt. eigenvalues --    1.59657   1.60044   1.60492   1.60630   1.61029
 Alpha virt. eigenvalues --    1.61400   1.61951   1.62340   1.62727   1.62861
 Alpha virt. eigenvalues --    1.63379   1.63574   1.64099   1.64213   1.64580
 Alpha virt. eigenvalues --    1.65059   1.65417   1.65992   1.66090   1.66217
 Alpha virt. eigenvalues --    1.66521   1.66788   1.67698   1.68243   1.68478
 Alpha virt. eigenvalues --    1.69033   1.69491   1.69799   1.69968   1.70453
 Alpha virt. eigenvalues --    1.70640   1.71033   1.71810   1.71887   1.72560
 Alpha virt. eigenvalues --    1.72732   1.73306   1.73860   1.73900   1.74213
 Alpha virt. eigenvalues --    1.74963   1.75150   1.75451   1.76453   1.76988
 Alpha virt. eigenvalues --    1.77314   1.78095   1.78608   1.79052   1.80158
 Alpha virt. eigenvalues --    1.80430   1.80863   1.81170   1.81618   1.82540
 Alpha virt. eigenvalues --    1.82987   1.83648   1.84046   1.84304   1.84594
 Alpha virt. eigenvalues --    1.85285   1.85494   1.86000   1.86503   1.86832
 Alpha virt. eigenvalues --    1.87235   1.87766   1.88039   1.88807   1.89781
 Alpha virt. eigenvalues --    1.90613   1.90922   1.91410   1.91881   1.92274
 Alpha virt. eigenvalues --    1.93077   1.93559   1.94012   1.94233   1.95446
 Alpha virt. eigenvalues --    1.95674   1.96107   1.96362   1.96650   1.97466
 Alpha virt. eigenvalues --    1.98097   1.98519   1.98676   1.99191   1.99795
 Alpha virt. eigenvalues --    2.00008   2.00693   2.00930   2.01414   2.01626
 Alpha virt. eigenvalues --    2.02579   2.02752   2.03323   2.03615   2.04418
 Alpha virt. eigenvalues --    2.05015   2.05525   2.06432   2.07131   2.07453
 Alpha virt. eigenvalues --    2.08014   2.08813   2.08962   2.09571   2.09938
 Alpha virt. eigenvalues --    2.10362   2.10673   2.11668   2.12387   2.12828
 Alpha virt. eigenvalues --    2.13372   2.14010   2.14458   2.15031   2.15161
 Alpha virt. eigenvalues --    2.15836   2.16111   2.16359   2.16454   2.17322
 Alpha virt. eigenvalues --    2.17817   2.18540   2.19518   2.20285   2.20835
 Alpha virt. eigenvalues --    2.21536   2.22031   2.22531   2.23212   2.23408
 Alpha virt. eigenvalues --    2.23678   2.24145   2.24681   2.24957   2.25921
 Alpha virt. eigenvalues --    2.26453   2.26938   2.26991   2.27668   2.27707
 Alpha virt. eigenvalues --    2.28363   2.29165   2.29354   2.29717   2.30487
 Alpha virt. eigenvalues --    2.31041   2.31229   2.31440   2.32266   2.32918
 Alpha virt. eigenvalues --    2.33312   2.34018   2.34205   2.34891   2.34996
 Alpha virt. eigenvalues --    2.35237   2.35864   2.36241   2.36944   2.37033
 Alpha virt. eigenvalues --    2.37585   2.38120   2.38331   2.39088   2.39170
 Alpha virt. eigenvalues --    2.39465   2.39962   2.40189   2.40550   2.41722
 Alpha virt. eigenvalues --    2.41811   2.42354   2.43171   2.43493   2.43902
 Alpha virt. eigenvalues --    2.44518   2.44897   2.45273   2.45692   2.46154
 Alpha virt. eigenvalues --    2.46765   2.46963   2.48407   2.48833   2.49594
 Alpha virt. eigenvalues --    2.49707   2.50167   2.50949   2.51484   2.52018
 Alpha virt. eigenvalues --    2.52597   2.52926   2.53434   2.54165   2.54591
