 Entering Gaussian System, Link 0=g16
 Input=5b4z05.com
 Output=5b4z05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015183/Gau-2981416.inp" -scrdir="/local/becsleip_8015183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2981417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.30364 -30.19138 -26.04141 -26.01553 -26.01550
 Alpha  occ. eigenvalues --  -19.22619 -19.19874 -14.35702 -14.35635 -14.34959
 Alpha  occ. eigenvalues --  -14.34896 -10.25649 -10.22055 -10.21974 -10.21854
 Alpha  occ. eigenvalues --  -10.21773 -10.21469 -10.21434 -10.21260 -10.21071
 Alpha  occ. eigenvalues --  -10.20318 -10.20048 -10.19968 -10.19732 -10.19685
 Alpha  occ. eigenvalues --  -10.19610 -10.19581 -10.19460 -10.19400 -10.19362
 Alpha  occ. eigenvalues --  -10.19200 -10.19180 -10.19139 -10.19093 -10.18935
 Alpha  occ. eigenvalues --  -10.18896 -10.18851 -10.18772 -10.18753 -10.18673
 Alpha  occ. eigenvalues --  -10.18605 -10.18522 -10.18392 -10.18286 -10.18050
 Alpha  occ. eigenvalues --  -10.17964 -10.17791 -10.17465  -3.61414  -2.42111
 Alpha  occ. eigenvalues --   -2.35608  -2.35559  -1.10160  -1.07872  -0.98306
 Alpha  occ. eigenvalues --   -0.97372  -0.97257  -0.96359  -0.87425  -0.82918
 Alpha  occ. eigenvalues --   -0.82592  -0.81945  -0.81610  -0.81133  -0.80318
 Alpha  occ. eigenvalues --   -0.80032  -0.78466  -0.77470  -0.76334  -0.76069
 Alpha  occ. eigenvalues --   -0.74753  -0.74369  -0.73571  -0.71423  -0.70573
 Alpha  occ. eigenvalues --   -0.69816  -0.69070  -0.68584  -0.68472  -0.64951
 Alpha  occ. eigenvalues --   -0.64519  -0.63695  -0.63240  -0.61404  -0.60625
 Alpha  occ. eigenvalues --   -0.60502  -0.58090  -0.57595  -0.56180  -0.55039
 Alpha  occ. eigenvalues --   -0.54889  -0.54093  -0.53342  -0.51903  -0.51477
 Alpha  occ. eigenvalues --   -0.51243  -0.50652  -0.49651  -0.48540  -0.48195
 Alpha  occ. eigenvalues --   -0.47736  -0.47235  -0.46841  -0.46305  -0.46012
 Alpha  occ. eigenvalues --   -0.45391  -0.45225  -0.44786  -0.44498  -0.44142
 Alpha  occ. eigenvalues --   -0.43820  -0.43713  -0.43476  -0.43073  -0.42907
 Alpha  occ. eigenvalues --   -0.42870  -0.42665  -0.42558  -0.42226  -0.41910
 Alpha  occ. eigenvalues --   -0.41855  -0.41639  -0.41627  -0.41274  -0.41011
 Alpha  occ. eigenvalues --   -0.40669  -0.40407  -0.39908  -0.39512  -0.39154
 Alpha  occ. eigenvalues --   -0.39043  -0.38955  -0.38778  -0.38591  -0.38370
 Alpha  occ. eigenvalues --   -0.38208  -0.38137  -0.37838  -0.37576  -0.37276
 Alpha  occ. eigenvalues --   -0.36508  -0.36256  -0.36139  -0.35301  -0.34990
 Alpha  occ. eigenvalues --   -0.34844  -0.34348  -0.34151  -0.33654  -0.33351
 Alpha  occ. eigenvalues --   -0.32464  -0.31706  -0.31559  -0.30512  -0.30009
 Alpha  occ. eigenvalues --   -0.29582  -0.27950  -0.27517  -0.25715  -0.24493
 Alpha  occ. eigenvalues --   -0.23900  -0.23645  -0.23341  -0.22384  -0.20119
 Alpha  occ. eigenvalues --   -0.19197  -0.11054
 Alpha virt. eigenvalues --   -0.09531  -0.07457  -0.02938  -0.00660  -0.00360
 Alpha virt. eigenvalues --    0.00832   0.01297   0.01635   0.03545   0.03949
 Alpha virt. eigenvalues --    0.04197   0.04399   0.05230   0.05408   0.06356
 Alpha virt. eigenvalues --    0.06838   0.07100   0.07433   0.07578   0.07937
 Alpha virt. eigenvalues --    0.08265   0.08824   0.08988   0.09405   0.09567
 Alpha virt. eigenvalues --    0.10176   0.10765   0.10905   0.11192   0.11329
 Alpha virt. eigenvalues --    0.11398   0.11616   0.11748   0.11977   0.12313
 Alpha virt. eigenvalues --    0.12632   0.12796   0.13127   0.13438   0.13531
 Alpha virt. eigenvalues --    0.13655   0.13951   0.14344   0.14406   0.14667
 Alpha virt. eigenvalues --    0.14937   0.15026   0.15254   0.15497   0.15707
 Alpha virt. eigenvalues --    0.15886   0.16107   0.16224   0.16317   0.16597
 Alpha virt. eigenvalues --    0.16813   0.16980   0.17009   0.17261   0.17603
 Alpha virt. eigenvalues --    0.18085   0.18604   0.18771   0.19230   0.19373
 Alpha virt. eigenvalues --    0.19641   0.19689   0.19864   0.20065   0.20728
 Alpha virt. eigenvalues --    0.21086   0.21314   0.21342   0.21740   0.21882
 Alpha virt. eigenvalues --    0.21945   0.22547   0.22784   0.23268   0.23505
 Alpha virt. eigenvalues --    0.23643   0.23902   0.24073   0.24334   0.24558
 Alpha virt. eigenvalues --    0.25050   0.25084   0.25272   0.25768   0.25870
 Alpha virt. eigenvalues --    0.26248   0.26530   0.26737   0.27079   0.27291
 Alpha virt. eigenvalues --    0.27316   0.27600   0.27781   0.27985   0.28425
 Alpha virt. eigenvalues --    0.28729   0.28831   0.28983   0.29395   0.29486
 Alpha virt. eigenvalues --    0.29779   0.30146   0.30460   0.30502   0.30957
 Alpha virt. eigenvalues --    0.31000   0.31315   0.31536   0.31876   0.31942
 Alpha virt. eigenvalues --    0.32314   0.32376   0.32713   0.33150   0.33390
 Alpha virt. eigenvalues --    0.33511   0.33733   0.33956   0.34304   0.34541
 Alpha virt. eigenvalues --    0.34720   0.34847   0.35487   0.35629   0.35927
 Alpha virt. eigenvalues --    0.36073   0.36215   0.36428   0.36713   0.37074
 Alpha virt. eigenvalues --    0.37396   0.37490   0.37833   0.38234   0.38305
 Alpha virt. eigenvalues --    0.38569   0.38962   0.39059   0.39377   0.39583
 Alpha virt. eigenvalues --    0.39990   0.40066   0.40372   0.40480   0.40759
 Alpha virt. eigenvalues --    0.40966   0.41137   0.41635   0.41806   0.41993
 Alpha virt. eigenvalues --    0.42229   0.42416   0.42583   0.42786   0.42936
 Alpha virt. eigenvalues --    0.43247   0.43405   0.43608   0.43650   0.43802
 Alpha virt. eigenvalues --    0.44367   0.44616   0.44826   0.44972   0.45191
 Alpha virt. eigenvalues --    0.45596   0.45749   0.45958   0.46359   0.46520
 Alpha virt. eigenvalues --    0.46762   0.47068   0.47101   0.47192   0.47463
 Alpha virt. eigenvalues --    0.47704   0.47786   0.48271   0.48397   0.48654
 Alpha virt. eigenvalues --    0.48777   0.48919   0.49040   0.49229   0.49417
 Alpha virt. eigenvalues --    0.49522   0.49914   0.50216   0.50366   0.50617
 Alpha virt. eigenvalues --    0.50828   0.50975   0.51017   0.51440   0.51461
 Alpha virt. eigenvalues --    0.51745   0.51916   0.51981   0.52130   0.52433
 Alpha virt. eigenvalues --    0.52707   0.52984   0.53317   0.53499   0.53659
 Alpha virt. eigenvalues --    0.53852   0.54279   0.54329   0.54646   0.54970
 Alpha virt. eigenvalues --    0.55144   0.55600   0.55891   0.56245   0.56362
 Alpha virt. eigenvalues --    0.56649   0.56850   0.57221   0.57544   0.57617
 Alpha virt. eigenvalues --    0.58143   0.58534   0.58848   0.58972   0.59176
 Alpha virt. eigenvalues --    0.59441   0.59692   0.59997   0.60372   0.60441
 Alpha virt. eigenvalues --    0.61005   0.61089   0.61391   0.61752   0.62164
 Alpha virt. eigenvalues --    0.62531   0.62905   0.63098   0.63202   0.63465
 Alpha virt. eigenvalues --    0.63774   0.64242   0.64519   0.64737   0.65105
 Alpha virt. eigenvalues --    0.65387   0.65620   0.65741   0.65814   0.66060
 Alpha virt. eigenvalues --    0.66478   0.66649   0.66870   0.67171   0.67797
 Alpha virt. eigenvalues --    0.68050   0.68475   0.68535   0.68811   0.68927
 Alpha virt. eigenvalues --    0.69543   0.69897   0.70196   0.70275   0.70565
 Alpha virt. eigenvalues --    0.71242   0.71430   0.71788   0.72302   0.72588
 Alpha virt. eigenvalues --    0.72792   0.72884   0.73402   0.73639   0.73799
 Alpha virt. eigenvalues --    0.74073   0.74227   0.74635   0.74738   0.75077
 Alpha virt. eigenvalues --    0.75434   0.76185   0.76524   0.76832   0.76896
 Alpha virt. eigenvalues --    0.76973   0.77424   0.77658   0.77900   0.78712
 Alpha virt. eigenvalues --    0.79030   0.79338   0.79580   0.79888   0.80185
 Alpha virt. eigenvalues --    0.80477   0.80721   0.81254   0.81594   0.81876
 Alpha virt. eigenvalues --    0.82044   0.82563   0.82961   0.83355   0.83455
 Alpha virt. eigenvalues --    0.83907   0.84043   0.84442   0.85011   0.85198
 Alpha virt. eigenvalues --    0.85712   0.85935   0.86224   0.86449   0.87143
 Alpha virt. eigenvalues --    0.87401   0.87669   0.88270   0.88663   0.89414
 Alpha virt. eigenvalues --    0.89688   0.90122   0.90402   0.90510   0.90623
 Alpha virt. eigenvalues --    0.90950   0.91375   0.91788   0.91997   0.92354
 Alpha virt. eigenvalues --    0.93027   0.93072   0.93627   0.93806   0.94029
 Alpha virt. eigenvalues --    0.94288   0.94446   0.94898   0.95277   0.96056
 Alpha virt. eigenvalues --    0.96307   0.96671   0.96874   0.97213   0.97407
 Alpha virt. eigenvalues --    0.97768   0.98317   0.98533   0.98921   0.99052
 Alpha virt. eigenvalues --    0.99662   1.00025   1.00460   1.00508   1.00717
 Alpha virt. eigenvalues --    1.01095   1.01317   1.01669   1.02085   1.02131
 Alpha virt. eigenvalues --    1.02585   1.02862   1.03171   1.03286   1.03528
