 Entering Gaussian System, Link 0=g16
 Input=1yzp05re.com
 Output=1yzp05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049157/Gau-391839.inp" -scrdir="/local/bebjones_8049157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    391840.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb     0.0025     0.337     0.120     0.113 -0.0740  0.2607  0.9626
              Bcc     0.0125     1.674     0.597     0.558 -0.4850  0.8340 -0.2632
 
              Baa    -0.0308    -4.134    -1.475    -1.379 -0.1411  0.0827  0.9865
    16 C(13)  Bbb     0.0022     0.289     0.103     0.096  0.7274  0.6847  0.0467
              Bcc     0.0287     3.845     1.372     1.283 -0.6716  0.7242 -0.1568
 
              Baa    -0.0342    -4.586    -1.636    -1.530 -0.0940  0.1490  0.9843
    17 C(13)  Bbb    -0.0185    -2.484    -0.886    -0.829  0.4588  0.8840 -0.0900
              Bcc     0.0527     7.070     2.523     2.358  0.8836 -0.4431  0.1515
 
              Baa    -0.0341    -4.572    -1.631    -1.525 -0.0411  0.1165  0.9923
    18 C(13)  Bbb    -0.0198    -2.653    -0.947    -0.885 -0.1494  0.9813 -0.1214
              Bcc     0.0538     7.224     2.578     2.410  0.9879  0.1533  0.0229
 
              Baa    -0.0298    -4.005    -1.429    -1.336  0.0046  0.0455  0.9990
    19 C(13)  Bbb     0.0019     0.251     0.090     0.084 -0.5195  0.8537 -0.0365
              Bcc     0.0280     3.754     1.339     1.252  0.8545  0.5188 -0.0275
 
              Baa    -0.0132    -1.772    -0.632    -0.591 -0.6644  0.7472 -0.0162
    20 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0385 -0.0126  0.9992
              Bcc     0.0138     1.850     0.660     0.617  0.7464  0.6645  0.0372
 
              Baa    -0.0679    -9.109    -3.250    -3.038  0.0486  0.0092  0.9988
    21 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.8974 -0.4395 -0.0396
              Bcc     0.0707     9.482     3.383     3.163  0.4386  0.8982 -0.0296
 
              Baa    -0.0186    -2.502    -0.893    -0.835  0.9525 -0.1393  0.2707
    22 C(13)  Bbb    -0.0102    -1.364    -0.487    -0.455 -0.2697  0.0263  0.9626
              Bcc     0.0288     3.867     1.380     1.290  0.1412  0.9899  0.0125
 
              Baa    -0.0071    -3.784    -1.350    -1.262  0.9917 -0.1283 -0.0081
    23 H(1)   Bbb    -0.0066    -3.498    -1.248    -1.167  0.0039 -0.0335  0.9994
              Bcc     0.0136     7.282     2.598     2.429  0.1285  0.9912  0.0327
 
              Baa    -0.0376    -5.044    -1.800    -1.683  0.0633  0.0445  0.9970
    24 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.1366  0.9892 -0.0528
              Bcc     0.0408     5.473     1.953     1.826  0.9886 -0.1396 -0.0565
 
              Baa    -0.0066    -3.544    -1.265    -1.182  0.0432  0.0192  0.9989
    25 H(1)   Bbb    -0.0057    -3.017    -1.077    -1.007  0.1526  0.9880 -0.0256
              Bcc     0.0123     6.562     2.341     2.189  0.9873 -0.1535 -0.0398
 
              Baa    -0.0171    -2.298    -0.820    -0.766 -0.4549  0.0834  0.8867
    26 C(13)  Bbb    -0.0130    -1.745    -0.623    -0.582  0.8801 -0.1098  0.4618
              Bcc     0.0301     4.043     1.443     1.349  0.1358  0.9905 -0.0234
 
              Baa    -0.0065    -3.459    -1.234    -1.154  0.4782 -0.0378  0.8774
    27 H(1)   Bbb    -0.0064    -3.389    -1.209    -1.130  0.8692 -0.1224 -0.4791
              Bcc     0.0128     6.849     2.444     2.284  0.1255  0.9918 -0.0256
 
              Baa    -0.0376    -5.041    -1.799    -1.681  0.0026  0.2502  0.9682
    28 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140  0.1706  0.9539 -0.2470
              Bcc     0.0407     5.461     1.949     1.822  0.9853 -0.1658  0.0402
 
              Baa    -0.0066    -3.519    -1.256    -1.174 -0.0142  0.1728  0.9849
    29 H(1)   Bbb    -0.0056    -3.012    -1.075    -1.005  0.1832  0.9687 -0.1673
              Bcc     0.0122     6.531     2.330     2.178  0.9830 -0.1780  0.0454
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.5472  0.8328 -0.0833
    30 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159  0.0905  0.0400  0.9951
              Bcc     0.0073     0.986     0.352     0.329  0.8321 -0.5521 -0.0534
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.5303  0.7456  0.4035
    31 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492 -0.0538 -0.4454  0.8937
              Bcc     0.0057     3.057     1.091     1.020  0.8461 -0.4957 -0.1961
 
              Baa    -0.0023    -1.209    -0.432    -0.403  0.0076 -0.0547  0.9985
    32 H(1)   Bbb    -0.0021    -1.105    -0.394    -0.368  0.6914  0.7217  0.0343
              Bcc     0.0043     2.314     0.826     0.772  0.7225 -0.6900 -0.0433
 
              Baa    -0.0030    -1.602    -0.571    -0.534  0.5013  0.8016 -0.3258
    33 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.0822  0.3307  0.9402
              Bcc     0.0058     3.097     1.105     1.033  0.8614 -0.4981  0.0999
 
              Baa    -0.0040    -0.532    -0.190    -0.178  0.9540  0.2991 -0.0190
    34 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.0440 -0.0773  0.9960
              Bcc     0.0074     0.996     0.355     0.332 -0.2964  0.9511  0.0869
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.7250  0.3161 -0.6119
    35 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.6560 -0.0464  0.7533
              Bcc     0.0061     3.257     1.162     1.086 -0.2097  0.9476  0.2410
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.7808  0.2309  0.5805
    36 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498 -0.5793 -0.0803  0.8112
              Bcc     0.0058     3.097     1.105     1.033 -0.2339  0.9697 -0.0711
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.3555  0.0889  0.9305
    37 H(1)   Bbb    -0.0023    -1.232    -0.440    -0.411  0.8062  0.4745 -0.3533
              Bcc     0.0046     2.478     0.884     0.827 -0.4729  0.8758  0.0970
 
              Baa    -0.0040    -0.538    -0.192    -0.179  0.1482 -0.3696  0.9173
    38 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153 -0.2606  0.8802  0.3967
              Bcc     0.0074     0.996     0.356     0.332  0.9540  0.2978 -0.0342
 
              Baa    -0.0031    -1.665    -0.594    -0.556 -0.2410  0.9243 -0.2958
    39 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.0778  0.3222  0.9435
              Bcc     0.0061     3.278     1.170     1.093  0.9674  0.2044 -0.1496
 
              Baa    -0.0027    -1.417    -0.506    -0.473 -0.2817  0.6256  0.7275
    40 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462 -0.1212  0.7290 -0.6737
              Bcc     0.0053     2.804     1.000     0.935  0.9518  0.2780  0.1295
 
              Baa    -0.0023    -1.226    -0.437    -0.409  0.1048 -0.0339  0.9939
    41 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393 -0.4346  0.8974  0.0764
              Bcc     0.0045     2.405     0.858     0.802  0.8945  0.4399 -0.0793
 
              Baa    -0.0052    -0.691    -0.247    -0.231 -0.3163  0.0784  0.9454
    42 C(13)  Bbb    -0.0029    -0.394    -0.141    -0.131  0.7776 -0.5494  0.3057
              Bcc     0.0081     1.085     0.387     0.362  0.5434  0.8318  0.1128
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.2256  0.1060  0.9684
    43 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.8670 -0.4316  0.2492
              Bcc     0.0061     3.229     1.152     1.077  0.4444  0.8958  0.0055
 
              Baa    -0.0032    -0.430    -0.153    -0.143  0.6908 -0.6862  0.2277
    44 C(13)  Bbb     0.0000     0.000     0.000     0.000 -0.1501  0.1720  0.9736
              Bcc     0.0032     0.430     0.153     0.143  0.7072  0.7068 -0.0158
 
              Baa    -0.0019    -1.004    -0.358    -0.335 -0.2555  0.0072  0.9668
    45 H(1)   Bbb    -0.0017    -0.932    -0.332    -0.311 -0.5805  0.7985 -0.1594
              Bcc     0.0036     1.935     0.691     0.646  0.7731  0.6019  0.1998
 
              Baa    -0.0014    -0.763    -0.272    -0.255  0.7254 -0.5883  0.3573
    46 H(1)   Bbb    -0.0013    -0.716    -0.256    -0.239 -0.3614  0.1163  0.9251
              Bcc     0.0028     1.480     0.528     0.494  0.5858  0.8002  0.1282
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.9044  0.3133  0.2897
    47 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.3162  0.0363  0.9480
              Bcc     0.0074     0.990     0.353     0.330 -0.2865  0.9490 -0.1318
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.4545  0.2670  0.8498
    48 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.8774  0.0307 -0.4788
              Bcc     0.0062     3.295     1.176     1.099 -0.1539  0.9632 -0.2202
 
              Baa    -0.0029    -1.540    -0.550    -0.514  0.9294  0.2942 -0.2228
    49 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467  0.2318  0.0042  0.9728
              Bcc     0.0055     2.940     1.049     0.981 -0.2871  0.9557  0.0643
 
              Baa    -0.0025    -1.331    -0.475    -0.444  0.8324  0.3317 -0.4439
    50 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.3252  0.3561  0.8760
              Bcc     0.0048     2.551     0.910     0.851 -0.4486  0.8736 -0.1885
 
              Baa    -0.0055    -0.734    -0.262    -0.245  0.3758  0.7407  0.5568
    51 C(13)  Bbb     0.0004     0.047     0.017     0.016 -0.5033 -0.3413  0.7938
              Bcc     0.0051     0.687     0.245     0.229  0.7781 -0.5786  0.2446
 
              Baa    -0.0030    -1.605    -0.573    -0.535 -0.3777 -0.2695  0.8858
    52 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.3128  0.8633  0.3961
              Bcc     0.0059     3.134     1.118     1.045  0.8715 -0.4267  0.2417
 
              Baa    -0.0117    -1.570    -0.560    -0.524 -0.2385 -0.5019  0.8314
    53 C(13)  Bbb     0.0029     0.391     0.139     0.130  0.5669  0.6231  0.5388
              Bcc     0.0088     1.179     0.421     0.393  0.7885 -0.5998 -0.1360
 
              Baa    -0.0025    -1.346    -0.480    -0.449  0.6854  0.6546  0.3191
    54 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308 -0.2027 -0.2494  0.9470
              Bcc     0.0043     2.269     0.810     0.757 -0.6994  0.7137  0.0383
 
              Baa    -0.0014    -0.734    -0.262    -0.245 -0.5527 -0.5692  0.6087
    55 H(1)   Bbb    -0.0010    -0.550    -0.196    -0.184  0.4366  0.4244  0.7933
              Bcc     0.0024     1.284     0.458     0.428  0.7099 -0.7041 -0.0139
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.0051  0.0542  0.9985
    56 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153 -0.2751  0.9601 -0.0507
              Bcc     0.0074     0.995     0.355     0.332  0.9614  0.2744 -0.0198
 
              Baa    -0.0028    -1.518    -0.542    -0.506 -0.2756  0.9059  0.3215
    57 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.0520 -0.3480  0.9361
              Bcc     0.0056     3.007     1.073     1.003  0.9599  0.2413  0.1430
 
              Baa    -0.0030    -1.588    -0.567    -0.530 -0.2511  0.9173 -0.3091
    58 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.0732  0.3364  0.9389
              Bcc     0.0059     3.149     1.124     1.050  0.9652  0.2131 -0.1516
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.0083  0.0557  0.9984
    59 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385 -0.4306  0.9014 -0.0467
              Bcc     0.0045     2.392     0.853     0.798  0.9025  0.4295 -0.0314
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.0676  0.0066  0.9977
    60 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.8352 -0.5473 -0.0530
              Bcc     0.0075     1.002     0.358     0.334  0.5457  0.8369 -0.0425
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.5085 -0.4100  0.7572
    61 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.7002 -0.3149 -0.6408
              Bcc     0.0058     3.081     1.100     1.028  0.5011  0.8560  0.1270
 
              Baa    -0.0024    -1.265    -0.451    -0.422  0.2623 -0.1852  0.9471
    62 H(1)   Bbb    -0.0024    -1.257    -0.449    -0.419  0.6758 -0.6653 -0.3173
              Bcc     0.0047     2.522     0.900     0.841  0.6888  0.7233 -0.0493
 
              Baa    -0.0031    -1.641    -0.586    -0.548 -0.3273  0.3694  0.8697
    63 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.8136 -0.3580  0.4582
              Bcc     0.0061     3.231     1.153     1.078  0.4806  0.8575 -0.1834
 
              Baa    -0.0976     7.064     2.521     2.356 -0.6333  0.7572 -0.1600
    64 O(17)  Bbb    -0.0639     4.624     1.650     1.543  0.7688  0.6392 -0.0175
              Bcc     0.1615   -11.689    -4.171    -3.899 -0.0890  0.1341  0.9870
 
              Baa    -0.0335   -17.850    -6.369    -5.954  0.7825  0.6226 -0.0092
    65 H(1)   Bbb    -0.0283   -15.079    -5.381    -5.030 -0.5527  0.6876 -0.4709
              Bcc     0.0617    32.929    11.750    10.984 -0.2869  0.3736  0.8821
 
              Baa    -0.0267   -14.233    -5.079    -4.748  0.8224  0.5689  0.0025
    66 H(1)   Bbb    -0.0229   -12.244    -4.369    -4.084 -0.5592  0.8075  0.1878
              Bcc     0.0496    26.477     9.448     8.832  0.1048 -0.1558  0.9822
 
              Baa    -0.0041    -0.553    -0.197    -0.185  0.2351  0.9720  0.0011
    67 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.177  0.9246 -0.2240  0.3082
              Bcc     0.0081     1.085     0.387     0.362 -0.2998  0.0714  0.9513
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.9386  0.2281  0.2587
    68 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462 -0.2461  0.9685  0.0388
              Bcc     0.0053     2.816     1.005     0.939 -0.2417 -0.1001  0.9652
 
              Baa    -0.0033    -1.750    -0.624    -0.584  0.1757  0.9843 -0.0154
    69 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.8697 -0.1479  0.4709
              Bcc     0.0064     3.416     1.219     1.140 -0.4612  0.0961  0.8821
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.7642 -0.5838  0.2744
    70 H(1)   Bbb    -0.0026    -1.372    -0.489    -0.458  0.6167  0.7859 -0.0456
              Bcc     0.0052     2.795     0.997     0.932 -0.1890  0.2041  0.9605
 
              Baa    -0.0116    -0.449    -0.160    -0.150  0.7460 -0.6553 -0.1186
    71 N(14)  Bbb    -0.0061    -0.236    -0.084    -0.079  0.6618  0.7494  0.0227
              Bcc     0.0178     0.685     0.244     0.228  0.0740 -0.0954  0.9927
 
              Baa    -0.0050    -2.687    -0.959    -0.896 -0.2837  0.9535  0.1015
    72 H(1)   Bbb    -0.0047    -2.522    -0.900    -0.841  0.9243  0.3001 -0.2360
              Bcc     0.0098     5.209     1.859     1.738  0.2555 -0.0269  0.9664
 
              Baa    -0.0096    -1.284    -0.458    -0.428  0.8642 -0.4781  0.1570
    73 C(13)  Bbb    -0.0070    -0.933    -0.333    -0.311  0.4839  0.8751  0.0013
              Bcc     0.0165     2.217     0.791     0.739 -0.1380  0.0748  0.9876
 
              Baa    -0.0304    -4.083    -1.457    -1.362  0.4101  0.9119 -0.0148
    74 C(13)  Bbb    -0.0166    -2.233    -0.797    -0.745  0.8171 -0.3745 -0.4383
              Bcc     0.0471     6.317     2.254     2.107  0.4053 -0.1676  0.8987
 
              Baa    -0.0186    -9.910    -3.536    -3.306  0.5425  0.7620 -0.3536
    75 H(1)   Bbb    -0.0178    -9.484    -3.384    -3.164 -0.5495  0.6403  0.5367
              Bcc     0.0363    19.395     6.920     6.469  0.6354 -0.0969  0.7661
 
              Baa    -0.1245    -4.803    -1.714    -1.602  0.9942 -0.1070  0.0135
    76 N(14)  Bbb    -0.1084    -4.182    -1.492    -1.395  0.1072  0.9941 -0.0185
              Bcc     0.2330     8.985     3.206     2.997 -0.0115  0.0198  0.9997
 
              Baa    -0.0274    -3.679    -1.313    -1.227  0.3089  0.9505 -0.0334
    77 C(13)  Bbb    -0.0192    -2.574    -0.919    -0.859  0.8477 -0.2592  0.4629
              Bcc     0.0466     6.254     2.231     2.086 -0.4313  0.1713  0.8858
 
              Baa    -0.0187    -9.956    -3.553    -3.321  0.4487  0.8604  0.2417
    78 H(1)   Bbb    -0.0182    -9.718    -3.468    -3.242  0.6015 -0.4908  0.6303
              Bcc     0.0369    19.674     7.020     6.563 -0.6609  0.1374  0.7378
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\16-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1yzp_II_Q\\0,5\Fe,0,56.545109
 6522,21.1388984516,37.2323675815\N,0,57.8893774204,21.4311058854,35.80
 58615688\N,0,57.3100552107,19.3146616879,37.6286381476\N,0,55.30640307
 01,20.8585973863,38.7884392575\N,0,55.8475385111,22.982559409,36.99467
 39126\C,0,58.1406719672,22.6040747223,35.1637138012\C,0,59.30884015,22
 .4858107909,34.3214101278\C,0,59.7477636391,21.2045543489,34.454083919
 9\C,0,58.8759917637,20.5743054414,35.4211929013\C,0,58.3238873228,18.7
 222719734,36.9376068969\C,0,58.5457514603,17.3788223074,37.4052875582\
 C,0,57.5060835696,17.0949595463,38.2511983673\C,0,56.7494438888,18.329
 7484166,38.3820671483\C,0,55.2553111096,19.7991823253,39.6428599869\C,
 0,54.2812355501,20.01854624,40.6798489079\C,0,53.8374296233,21.3036318
 013,40.5190231634\C,0,54.5154725111,21.8172881908,39.3432186694\C,0,54
 .7949001001,23.5506399185,37.6365979682\C,0,54.4975944399,24.852373139
 1,37.0792518305\C,0,55.3798455203,25.041449778,36.061973947\C,0,56.221
 194314,23.8645087203,36.0307256327\C,0,57.3207464391,23.7195913148,35.
 2045372883\H,0,57.5728440446,24.5469555951,34.5584157385\C,0,59.106745
 5107,19.327324868,35.9669587964\H,0,59.9262139736,18.7538099735,35.560
 5414639\C,0,55.8798915303,18.5821856098,39.4262113635\H,0,55.620939158
 5,17.7674669616,40.0843956464\C,0,54.1571583219,23.0092523637,38.73578
 49405\H,0,53.3832398806,23.5975163044,39.2054836633\C,0,60.913459676,2
 0.5353445532,33.8092246829\H,0,61.6776102087,20.2925700222,34.54892126
 43\H,0,61.3602093021,21.1794725916,33.0557871122\H,0,60.6042933071,19.
 607711912,33.3277355273\C,0,59.8534224873,23.5882801914,33.4793425875\
 H,0,60.0674470764,24.4652421733,34.0901398136\H,0,59.1331033267,23.879
 0212644,32.7138328257\H,0,60.7724538621,23.2815639435,32.9859035929\C,
 0,59.6827429462,16.5050869061,37.0032002408\H,0,60.5944637685,17.09044
 16782,36.89252393\H,0,59.4827769936,16.0078001018,36.0522057018\H,0,59
 .8499754672,15.7418781607,37.7605339884\C,0,57.2048222292,15.865508356
 7,38.94811663\H,0,56.6897393262,15.9734678681,39.8951136356\C,0,57.482
 9727441,14.6398974264,38.5135577178\H,0,57.9444701444,14.4578826041,37
 .5590981842\H,0,57.2313715093,13.7677547958,39.0940695384\C,0,53.96255
 90364,19.0582665762,41.7726901107\H,0,54.8564721715,18.5230644979,42.0
 897196644\H,0,53.2282821804,18.3226142116,41.4395342735\H,0,53.5513329
 379,19.5890247874,42.6292634276\C,0,52.8933726115,22.0540910614,41.316
 4627427\H,0,53.0915618148,23.1170593031,41.3953017196\C,0,51.831138762
 3,21.5478640569,41.9348463522\H,0,51.561240365,20.5096432263,41.850308
 7118\H,0,51.1760061712,22.1647658852,42.5274847336\C,0,53.4110569849,2
 5.7470384878,37.569249655\H,0,53.5992448598,26.0477743398,38.600394122
 5\H,0,52.4488339606,25.2355914104,37.5379937023\H,0,53.3435967114,26.6
 447125302,36.9594281838\C,0,55.5318836794,26.2080216984,35.1471222678\
 H,0,56.4946864392,26.6959996354,35.3031074312\H,0,54.7471070475,26.940
 4679413,35.3194699555\H,0,55.4812135123,25.8866919043,34.1069301474\O,
 0,58.139,22.006,38.608\H,0,58.872,22.188,38.02\H,0,58.132,22.118,39.49
 \C,0,51.959475088,19.8985550941,34.3261902184\H,0,51.9140242479,20.234
 3220245,33.2901474245\H,0,51.3183190261,20.5358869184,34.9268543614\H,
 0,51.5788886216,18.8782691101,34.3707558604\N,0,54.3787978487,19.25601
 74044,34.278714793\H,0,54.3024236341,18.634599465,33.4903440633\C,0,53
 .3504738632,19.9659308252,34.8413335449\C,0,55.502719561,19.5415376479
 ,34.9748366558\H,0,56.4656697673,19.1271511416,34.7581156378\N,0,55.24
 82051473,20.3888520138,35.942588464\C,0,53.9132849799,20.6611038453,35
 .8732277251\H,0,53.4522021731,21.3338226926,36.5666177554\\Version=ES6
 4L-G16RevC.02\State=5-A\HF=-2983.3664237\S2=6.159958\S2-1=0.\S2A=6.000
 687\RMSD=3.473e-09\Dipole=-0.309208,-0.2685639,-1.458168\Quadrupole=0.
 4062296,-2.4369405,2.0307109,3.697241,4.3631492,6.7788358\PG=C01 [X(C3
 4H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


  ON THE CHOICE OF THE CORRECT LANGUAGE -
 I SPEAK SPANISH TO GOD, ITALIAN TO WOMEN,
 FRENCH TO MEN, AND GERMAN TO MY HORSE.
          -- CHARLES V
 Job cpu time:       0 days  6 hours  1 minutes 30.6 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  6.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 16 11:56:14 2024.
