 Entering Gaussian System, Link 0=g16
 Input=5lft01.com
 Output=5lft01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034799/Gau-76464.inp" -scrdir="/local/becsleip_8034799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.46    0.33    0.052
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            9.62    0.30    0.050
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           23.93    0.33    0.085
  10. BD (   1) N   3 - C  13        /177. RY*(   1)Fe   1                    1.36    1.99    0.047
  10. BD (   1) N   3 - C  13        /413. RY*(   2) C  10                    0.65    2.34    0.035
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            2.83    1.16    0.052
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.64    1.23    0.025
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            4.83    1.35    0.072
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.69    1.10    0.025
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.84    1.23    0.029
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            3.92    1.09    0.059
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.73    1.34    0.043
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            2.07    1.16    0.044
  11. BD (   1) N   4 - C  14        /169. LP*(   4)Fe   1                    9.31    1.15    0.100
  11. BD (   1) N   4 - C  14        /170. LP*(   5)Fe   1                    7.97    1.24    0.094
  11. BD (   1) N   4 - C  14        /177. RY*(   1)Fe   1                    1.21    2.02    0.044
  11. BD (   1) N   4 - C  14        /595. RY*(   2) C  17                    0.69    2.19    0.035
  11. BD (   1) N   4 - C  14        /788. RY*(   3) C  26                    0.54    2.13    0.030
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.52    1.25    0.023
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.70    1.27    0.027
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.82    1.36    0.045
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            3.60    1.14    0.057
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  16 - C  47            0.64    1.14    0.024
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.15    1.34    0.074
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            2.05    1.18    0.044
  12. BD (   2) N   4 - C  14        /170. LP*(   5)Fe   1                    1.58    0.76    0.031
  12. BD (   2) N   4 - C  14        /173. LP (   1) C  17                   51.04    0.18    0.110
  12. BD (   2) N   4 - C  14        /596. RY*(   3) C  17                    0.55    1.11    0.023
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            9.83    0.34    0.054
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            8.52    0.35    0.049
  13. BD (   1) N   4 - C  17        /169. LP*(   4)Fe   1                    8.81    1.15    0.097
  13. BD (   1) N   4 - C  17        /170. LP*(   5)Fe   1                    7.99    1.25    0.095
  13. BD (   1) N   4 - C  17        /177. RY*(   1)Fe   1                    1.18    2.02    0.044
  13. BD (   1) N   4 - C  17        /517. RY*(   2) C  14                    1.01    2.31    0.043
  13. BD (   1) N   4 - C  17        /521. RY*(   6) C  14                    0.51    3.53    0.038
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.52    1.26    0.023
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            4.99    1.37    0.074
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.67    1.25    0.026
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            4.04    1.14    0.061
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.75    1.34    0.043
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.94    1.19    0.043
  14. BD (   1) N   5 - C  18        /177. RY*(   1)Fe   1                    1.43    2.00    0.048
  14. BD (   1) N   5 - C  18        /699. RY*(   2) C  21                    0.75    2.33    0.038
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            3.17    1.17    0.055
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.76    1.24    0.027
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.54    1.23    0.023
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.56    1.32    0.041
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            3.78    1.13    0.059
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  38            0.67    1.10    0.024
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.20    1.36    0.075
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            2.00    1.17    0.043
  15. BD (   1) N   5 - C  21        /177. RY*(   1)Fe   1                    1.26    2.01    0.045
  15. BD (   1) N   5 - C  21        /621. RY*(   2) C  18                    0.69    2.15    0.034
  15. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            3.05    1.18    0.054
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.78    1.23    0.028
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.33    1.32    0.075
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  42            0.62    1.14    0.024
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.77    1.25    0.028
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            3.68    1.10    0.057
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            2.11    1.36    0.048
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            2.14    1.17    0.045
  16. BD (   1) C   6 - C   7        /206. RY*(   3) N   2                    0.92    2.40    0.042
  16. BD (   1) C   6 - C   7        /360. RY*(   1) C   8                    0.69    1.92    0.033
  16. BD (   1) C   6 - C   7        /361. RY*(   2) C   8                    0.61    2.32    0.034
  16. BD (   1) C   6 - C   7        /363. RY*(   4) C   8                    0.58    2.96    0.037
  16. BD (   1) C   6 - C   7        /725. RY*(   2) C  22                    1.15    2.19    0.045
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            3.39    0.99    0.053
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            2.25    1.24    0.047
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            2.06    1.30    0.046
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  30            0.65    1.02    0.023
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            7.25    1.02    0.077
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.67    1.24    0.026
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.85    1.25    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            2.19    1.01    0.042
  17. BD (   1) C   6 - C  22        /205. RY*(   2) N   2                    0.63    2.12    0.033
  17. BD (   1) C   6 - C  22        /206. RY*(   3) N   2                    0.72    2.48    0.038
  17. BD (   1) C   6 - C  22        /335. RY*(   2) C   7                    1.30    2.40    0.050
  17. BD (   1) C   6 - C  22        /698. RY*(   1) C  21                    1.44    2.35    0.052
  17. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.75    1.07    0.026
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.33    1.21    0.047
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.60    1.22    0.050
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            2.03    1.22    0.045
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.85    1.38    0.031
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            4.11    1.22    0.064
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            3.04    1.33    0.057
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.14    0.022
  18. BD (   1) C   7 - C   8        /308. RY*(   1) C   6                    0.94    2.47    0.043
  18. BD (   1) C   7 - C   8        /386. RY*(   1) C   9                    0.96    2.43    0.043
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.87    1.23    0.043
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.38    1.32    0.068
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            1.02    1.10    0.030
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.82    1.22    0.042
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.98    1.10    0.029
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.51    1.32    0.069
  19. BD (   2) C   7 - C   8        /388. RY*(   3) C   9                    0.57    0.90    0.021
  19. BD (   2) C   7 - C   8        /848. RY*(   1) C  30                    1.01    1.42    0.035
  19. BD (   2) C   7 - C   8        /889. RY*(   1) C  34                    1.00    1.41    0.035
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           22.35    0.26    0.078
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           17.44    0.31    0.069
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.35    0.60    0.026
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.33    0.60    0.026
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.27    0.60    0.026
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.40    0.60    0.027
  20. BD (   1) C   7 - C  30        /308. RY*(   1) C   6                    0.79    2.35    0.038
  20. BD (   1) C   7 - C  30        /361. RY*(   2) C   8                    1.46    2.28    0.052
  20. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.71    1.10    0.039
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            2.17    1.26    0.047
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            3.18    1.10    0.053
  21. BD (   1) C   8 - C   9        /206. RY*(   3) N   2                    0.87    2.40    0.041
  21. BD (   1) C   8 - C   9        /334. RY*(   1) C   7                    0.89    1.92    0.037
  21. BD (   1) C   8 - C   9        /337. RY*(   4) C   7                    0.55    2.98    0.036
  21. BD (   1) C   8 - C   9        /756. RY*(   2) C  24                    1.06    2.08    0.042
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            3.43    0.99    0.053
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.62    1.24    0.025
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            2.02    1.30    0.046
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            7.35    1.01    0.077
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.66    1.02    0.023
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.21    1.23    0.047
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.10    1.25    0.056
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            2.18    1.01    0.042
  22. BD (   1) C   8 - C  34        /335. RY*(   2) C   7                    1.47    2.29    0.052
  22. BD (   1) C   8 - C  34        /386. RY*(   1) C   9                    0.82    2.31    0.039
  22. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.68    1.11    0.039
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            3.16    1.11    0.053
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            2.12    1.26    0.046
  23. BD (   1) C   9 - C  24        /205. RY*(   2) N   2                    0.59    2.12    0.032
  23. BD (   1) C   9 - C  24        /206. RY*(   3) N   2                    0.71    2.48    0.038
  23. BD (   1) C   9 - C  24        /360. RY*(   1) C   8                    0.61    1.99    0.031
  23. BD (   1) C   9 - C  24        /361. RY*(   2) C   8                    1.02    2.39    0.044
  23. BD (   1) C   9 - C  24        /412. RY*(   1) C  10                    1.40    2.28    0.051
  23. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.80    1.06    0.027
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.68    1.21    0.051
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.31    1.22    0.047
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.82    1.37    0.030
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.95    1.22    0.044
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            4.21    1.21    0.064
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            3.09    1.33    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.14    0.022
  24. BD (   2) C   9 - C  24        /204. RY*(   1) N   2                    1.04    1.12    0.033
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           12.31    0.26    0.054
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           31.05    0.26    0.087
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.79    0.32    0.061
  25. BD (   1) C  10 - C  11        /232. RY*(   3) N   3                    1.06    2.50    0.046
  25. BD (   1) C  10 - C  11        /464. RY*(   1) C  12                    0.83    2.02    0.037
  25. BD (   1) C  10 - C  11        /755. RY*(   1) C  24                    0.56    1.31    0.024
  25. BD (   1) C  10 - C  11        /756. RY*(   2) C  24                    1.06    2.08    0.042
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            3.05    1.07    0.052
  25. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.14    0.022
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.15    1.24    0.056
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.60    1.26    0.051
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            5.56    1.01    0.067
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.67    1.25    0.026
  26. BD (   1) C  10 - C  24        /231. RY*(   2) N   3                    0.68    2.13    0.034
  26. BD (   1) C  10 - C  24        /232. RY*(   3) N   3                    0.66    2.58    0.037
  26. BD (   1) C  10 - C  24        /386. RY*(   1) C   9                    1.04    2.43    0.045
  26. BD (   1) C  10 - C  24        /387. RY*(   2) C   9                    0.97    2.31    0.043
  26. BD (   1) C  10 - C  24        /438. RY*(   1) C  11                    0.59    2.17    0.032
  26. BD (   1) C  10 - C  24        /439. RY*(   2) C  11                    0.97    2.05    0.040
  26. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.58    1.15    0.023
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            2.40    1.22    0.048
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.91    1.20    0.053
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.57    1.23    0.059
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.98    1.32    0.056
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            2.55    1.22    0.050
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.33    1.13    0.035
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.61    1.15    0.024
  27. BD (   1) C  11 - C  12        /412. RY*(   1) C  10                    0.67    2.18    0.034
  27. BD (   1) C  11 - C  12        /490. RY*(   1) C  13                    0.72    2.20    0.036
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.94    1.22    0.070
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            5.11    1.22    0.071
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  56 - H  58            2.79    0.98    0.047
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  60 - H  63            2.83    0.98    0.047
  28. BD (   2) C  11 - C  12        /414. RY*(   3) C  10                    0.55    1.05    0.023
  28. BD (   2) C  11 - C  12        /492. RY*(   3) C  13                    0.66    0.98    0.024
  28. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    1.13    1.03    0.032
  28. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    1.17    1.04    0.033
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           26.33    0.24    0.080
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           20.00    0.28    0.071
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.67    0.56    0.018
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.73    0.56    0.019
  29. BD (   1) C  11 - C  60        /464. RY*(   1) C  12                    0.87    1.99    0.037
  29. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            2.73    1.11    0.049
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.93    1.11    0.029
  30. BD (   1) C  12 - C  13        /232. RY*(   3) N   3                    1.08    2.50    0.047
  30. BD (   1) C  12 - C  13        /438. RY*(   1) C  11                    0.76    2.09    0.036
  30. BD (   1) C  12 - C  13        /786. RY*(   1) C  26                    0.54    1.41    0.025
  30. BD (   1) C  12 - C  13        /787. RY*(   2) C  26                    1.01    2.06    0.041
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            2.96    1.07    0.051
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.61    1.26    0.025
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            5.62    1.01    0.067
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            2.44    1.25    0.049
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.30    1.25    0.057
  31. BD (   1) C  12 - C  56        /438. RY*(   1) C  11                    0.94    2.06    0.039
  31. BD (   1) C  12 - C  56        /493. RY*(   4) C  13                    0.53    2.33    0.031
  31. BD (   1) C  12 - C  56        /***. RY*(   1) H  59                    0.51    1.54    0.025
  31. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            2.91    1.09    0.051
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.96    1.11    0.029
  32. BD (   1) C  13 - C  26        /232. RY*(   3) N   3                    0.73    2.58    0.039
  32. BD (   1) C  13 - C  26        /465. RY*(   2) C  12                    1.22    2.07    0.045
  32. BD (   1) C  13 - C  26        /516. RY*(   1) C  14                    1.03    2.45    0.045
  32. BD (   1) C  13 - C  26        /517. RY*(   2) C  14                    0.94    2.26    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.56    1.15    0.023
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.63    1.22    0.051
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.09    1.20    0.045
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.37    1.13    0.035
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            2.37    1.22    0.048
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.66    1.22    0.060
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            3.07    1.32    0.057
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.59    1.14    0.023
  33. BD (   2) C  13 - C  26        /230. RY*(   1) N   3                    1.01    1.08    0.033
  33. BD (   2) C  13 - C  26        /468. RY*(   5) C  12                    0.50    2.43    0.035
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10           11.09    0.25    0.051
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           32.49    0.25    0.086
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           17.94    0.26    0.062
  34. BD (   1) C  14 - C  15        /170. LP*(   5)Fe   1                    0.55    1.12    0.023
  34. BD (   1) C  14 - C  15        /258. RY*(   3) N   4                    0.79    2.44    0.040
  34. BD (   1) C  14 - C  15        /568. RY*(   1) C  16                    0.59    1.88    0.030
  34. BD (   1) C  14 - C  15        /571. RY*(   4) C  16                    0.55    2.90    0.036
  34. BD (   1) C  14 - C  15        /787. RY*(   2) C  26                    1.01    2.05    0.041
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.12    1.24    0.056
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.21    1.24    0.047
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.98    1.28    0.045
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            7.75    1.01    0.079
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.72    1.21    0.027
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.66    1.25    0.041
  35. BD (   1) C  14 - C  26        /257. RY*(   2) N   4                    0.58    1.94    0.030
  35. BD (   1) C  14 - C  26        /258. RY*(   3) N   4                    0.72    2.52    0.038
  35. BD (   1) C  14 - C  26        /490. RY*(   1) C  13                    1.31    2.30    0.049
  35. BD (   1) C  14 - C  26        /543. RY*(   2) C  15                    1.52    2.17    0.052
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            2.07    1.21    0.045
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.61    1.21    0.050
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.87    1.21    0.061
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            3.06    1.32    0.057
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.90    1.22    0.043
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.86    1.36    0.031
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.56    1.14    0.023
  36. BD (   1) C  15 - C  16        /516. RY*(   1) C  14                    0.87    2.45    0.041
  36. BD (   1) C  15 - C  16        /594. RY*(   1) C  17                    0.94    2.47    0.043
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.87    1.23    0.043
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.48    1.32    0.069
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.51    1.11    0.037
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.54    1.21    0.039
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.91    1.10    0.028
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.28    1.30    0.067
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.61    1.15    0.024
  37. BD (   2) C  15 - C  16        /173. LP (   1) C  17                   35.66    0.16    0.087
  37. BD (   2) C  15 - C  16        /596. RY*(   3) C  17                    0.50    1.08    0.022
  37. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.99    1.24    0.033
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           22.85    0.26    0.078
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.34    0.60    0.027
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.32    0.60    0.026
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            8.04    0.31    0.046
  38. BD (   1) C  15 - C  51        /516. RY*(   1) C  14                    0.64    2.32    0.035
  38. BD (   1) C  15 - C  51        /569. RY*(   2) C  16                    1.41    2.24    0.050
  38. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    1.06    1.62    0.037
