 Entering Gaussian System, Link 0=g16
 Input=1fcs01.com
 Output=1fcs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975075/Gau-2806272.inp" -scrdir="/local/bebjones_7975075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2806273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18261 -30.03152 -25.87353 -25.87026 -25.86769
 Alpha  occ. eigenvalues --  -14.42545 -14.37604 -14.34143 -14.33595 -14.33546
 Alpha  occ. eigenvalues --  -14.33286 -10.26391 -10.24513 -10.21692 -10.21672
 Alpha  occ. eigenvalues --  -10.21383 -10.21125 -10.21098 -10.21066 -10.21066
 Alpha  occ. eigenvalues --  -10.20974 -10.20916 -10.20805 -10.19681 -10.19594
 Alpha  occ. eigenvalues --  -10.19289 -10.19098 -10.18943 -10.18909 -10.18836
 Alpha  occ. eigenvalues --  -10.18819 -10.18792 -10.18770 -10.18755 -10.18682
 Alpha  occ. eigenvalues --  -10.18641 -10.18599 -10.18598 -10.18536 -10.18525
 Alpha  occ. eigenvalues --  -10.18507 -10.18359 -10.18287 -10.18258 -10.18145
 Alpha  occ. eigenvalues --   -3.41028  -2.17811  -2.17038  -2.16603  -1.06089
 Alpha  occ. eigenvalues --   -0.97037  -0.96109  -0.95963  -0.94895  -0.91698
 Alpha  occ. eigenvalues --   -0.82305  -0.81984  -0.81685  -0.80998  -0.80864
 Alpha  occ. eigenvalues --   -0.80461  -0.79683  -0.79676  -0.76843  -0.75735
 Alpha  occ. eigenvalues --   -0.74388  -0.74020  -0.73263  -0.72503  -0.71117
 Alpha  occ. eigenvalues --   -0.70300  -0.68410  -0.67998  -0.67952  -0.65335
 Alpha  occ. eigenvalues --   -0.64251  -0.64138  -0.62072  -0.60732  -0.60093
 Alpha  occ. eigenvalues --   -0.57974  -0.56693  -0.56549  -0.54603  -0.53661
 Alpha  occ. eigenvalues --   -0.53435  -0.52720  -0.51249  -0.51087  -0.50603
 Alpha  occ. eigenvalues --   -0.48871  -0.48476  -0.48214  -0.47919  -0.47256
 Alpha  occ. eigenvalues --   -0.45136  -0.44819  -0.44643  -0.44622  -0.44109
 Alpha  occ. eigenvalues --   -0.43943  -0.43853  -0.43527  -0.43448  -0.43227
 Alpha  occ. eigenvalues --   -0.43129  -0.43044  -0.42858  -0.42479  -0.42287
 Alpha  occ. eigenvalues --   -0.41832  -0.41617  -0.41462  -0.40546  -0.40333
 Alpha  occ. eigenvalues --   -0.40234  -0.39963  -0.39596  -0.39403  -0.39164
 Alpha  occ. eigenvalues --   -0.38631  -0.38341  -0.37894  -0.37703  -0.37240
 Alpha  occ. eigenvalues --   -0.37042  -0.36652  -0.36251  -0.36082  -0.35200
 Alpha  occ. eigenvalues --   -0.34574  -0.34401  -0.34286  -0.33804  -0.32745
 Alpha  occ. eigenvalues --   -0.31828  -0.31555  -0.30567  -0.30164  -0.29403
 Alpha  occ. eigenvalues --   -0.28976  -0.26913  -0.26721  -0.24989  -0.24370
 Alpha  occ. eigenvalues --   -0.23609  -0.22988  -0.22200  -0.19870  -0.18907
 Alpha  occ. eigenvalues --   -0.18495  -0.18133  -0.17900
 Alpha virt. eigenvalues --   -0.06786  -0.06605  -0.02091  -0.01834   0.00475
 Alpha virt. eigenvalues --    0.00703   0.02070   0.02252   0.03833   0.03868
 Alpha virt. eigenvalues --    0.04374   0.04933   0.05184   0.05692   0.05848
 Alpha virt. eigenvalues --    0.06127   0.07045   0.07378   0.07740   0.07976
 Alpha virt. eigenvalues --    0.08256   0.08774   0.09182   0.09377   0.09646
 Alpha virt. eigenvalues --    0.09983   0.10530   0.10924   0.11140   0.11268
 Alpha virt. eigenvalues --    0.11656   0.11768   0.11938   0.12050   0.12290
 Alpha virt. eigenvalues --    0.12530   0.12866   0.13013   0.13213   0.13561
 Alpha virt. eigenvalues --    0.13742   0.14047   0.14131   0.14438   0.14542
 Alpha virt. eigenvalues --    0.14890   0.15236   0.15538   0.15646   0.15734
 Alpha virt. eigenvalues --    0.16011   0.16037   0.16231   0.16350   0.16843
 Alpha virt. eigenvalues --    0.17106   0.17298   0.17569   0.17832   0.18024
 Alpha virt. eigenvalues --    0.18397   0.18615   0.19297   0.19482   0.19662
 Alpha virt. eigenvalues --    0.19775   0.20055   0.20222   0.20788   0.20846
 Alpha virt. eigenvalues --    0.21135   0.21508   0.21929   0.22029   0.22386
 Alpha virt. eigenvalues --    0.22528   0.22739   0.23154   0.23487   0.23615
 Alpha virt. eigenvalues --    0.24007   0.24604   0.25127   0.25541   0.25611
 Alpha virt. eigenvalues --    0.26045   0.26245   0.26364   0.26723   0.26800
 Alpha virt. eigenvalues --    0.27005   0.27254   0.27436   0.27664   0.27764
 Alpha virt. eigenvalues --    0.28711   0.28789   0.29003   0.29302   0.29371
 Alpha virt. eigenvalues --    0.29647   0.29839   0.29868   0.30491   0.30621
 Alpha virt. eigenvalues --    0.30921   0.30961   0.31360   0.32041   0.32192
 Alpha virt. eigenvalues --    0.32565   0.32813   0.33008   0.33295   0.33492
 Alpha virt. eigenvalues --    0.33696   0.34010   0.34474   0.34687   0.35101
 Alpha virt. eigenvalues --    0.35543   0.35809   0.35854   0.36134   0.36472
 Alpha virt. eigenvalues --    0.36813   0.37189   0.37279   0.37454   0.37757
 Alpha virt. eigenvalues --    0.38115   0.38319   0.38760   0.38976   0.39141
 Alpha virt. eigenvalues --    0.39296   0.39579   0.39870   0.40011   0.40108
 Alpha virt. eigenvalues --    0.40479   0.40570   0.40828   0.41032   0.41097
 Alpha virt. eigenvalues --    0.41631   0.41858   0.42029   0.42219   0.42425
 Alpha virt. eigenvalues --    0.42573   0.42648   0.42924   0.43189   0.43472
 Alpha virt. eigenvalues --    0.43912   0.43968   0.44000   0.44374   0.44579
 Alpha virt. eigenvalues --    0.44910   0.45067   0.45241   0.45473   0.45817
 Alpha virt. eigenvalues --    0.46100   0.46357   0.46570   0.46781   0.46943
 Alpha virt. eigenvalues --    0.47121   0.47453   0.47659   0.47726   0.47947
 Alpha virt. eigenvalues --    0.48097   0.48434   0.48594   0.48705   0.48957
 Alpha virt. eigenvalues --    0.49108   0.49259   0.49473   0.49703   0.50089
 Alpha virt. eigenvalues --    0.50257   0.50574   0.50728   0.50855   0.51383
 Alpha virt. eigenvalues --    0.51494   0.51628   0.51875   0.52260   0.52345
 Alpha virt. eigenvalues --    0.52640   0.52871   0.52983   0.53392   0.53644
 Alpha virt. eigenvalues --    0.53875   0.53965   0.54278   0.54694   0.55012
 Alpha virt. eigenvalues --    0.55246   0.55375   0.55693   0.55995   0.56185
 Alpha virt. eigenvalues --    0.56425   0.57097   0.57199   0.57552   0.57818
 Alpha virt. eigenvalues --    0.58165   0.58262   0.58613   0.58882   0.59197
 Alpha virt. eigenvalues --    0.59390   0.59674   0.60156   0.60469   0.60889
 Alpha virt. eigenvalues --    0.61308   0.61727   0.62198   0.62282   0.62365
 Alpha virt. eigenvalues --    0.62820   0.62985   0.63460   0.63832   0.64145
 Alpha virt. eigenvalues --    0.64503   0.64940   0.65140   0.65281   0.65764
 Alpha virt. eigenvalues --    0.65986   0.66254   0.66762   0.66953   0.67273
 Alpha virt. eigenvalues --    0.67497   0.67958   0.68104   0.68737   0.68978
 Alpha virt. eigenvalues --    0.69693   0.69858   0.70281   0.70349   0.70633
 Alpha virt. eigenvalues --    0.71013   0.71115   0.71389   0.71650   0.72219
 Alpha virt. eigenvalues --    0.72646   0.72739   0.73200   0.73267   0.73759
 Alpha virt. eigenvalues --    0.74035   0.74312   0.74429   0.75136   0.75357
 Alpha virt. eigenvalues --    0.75463   0.75886   0.76041   0.76734   0.76847
 Alpha virt. eigenvalues --    0.77139   0.77483   0.77771   0.78150   0.78283
 Alpha virt. eigenvalues --    0.78882   0.79436   0.79545   0.80213   0.80316
 Alpha virt. eigenvalues --    0.80450   0.80779   0.81342   0.81584   0.82295
 Alpha virt. eigenvalues --    0.82580   0.83304   0.83599   0.83917   0.84149
 Alpha virt. eigenvalues --    0.84598   0.84937   0.85348   0.85592   0.85816
 Alpha virt. eigenvalues --    0.86150   0.86667   0.87524   0.87917   0.88093
 Alpha virt. eigenvalues --    0.88562   0.88869   0.89239   0.89351   0.89672
 Alpha virt. eigenvalues --    0.90365   0.90727   0.91110   0.91384   0.91897
 Alpha virt. eigenvalues --    0.92087   0.92472   0.92791   0.92832   0.93548
 Alpha virt. eigenvalues --    0.93810   0.94150   0.94550   0.94866   0.95562
 Alpha virt. eigenvalues --    0.95834   0.96379   0.96669   0.97049   0.97997
 Alpha virt. eigenvalues --    0.98106   0.98226   0.98355   0.98581   0.99385
 Alpha virt. eigenvalues --    0.99491   0.99873   1.00159   1.00510   1.01318
 Alpha virt. eigenvalues --    1.01432   1.01513   1.01781   1.02227   1.02362
 Alpha virt. eigenvalues --    1.02776   1.03079   1.03322   1.03663   1.04130
 Alpha virt. eigenvalues --    1.04441   1.04691   1.04938   1.05154   1.05465
 Alpha virt. eigenvalues --    1.06085   1.06382   1.07044   1.07303   1.07498
 Alpha virt. eigenvalues --    1.07834   1.08520   1.08928   1.09251   1.09825
 Alpha virt. eigenvalues --    1.10362   1.10570   1.10861   1.11809   1.11969
 Alpha virt. eigenvalues --    1.12211   1.13073   1.13360   1.13571   1.14324
 Alpha virt. eigenvalues --    1.14504   1.15217   1.15403   1.15922   1.16674
 Alpha virt. eigenvalues --    1.16907   1.16967   1.17379   1.17963   1.18411
 Alpha virt. eigenvalues --    1.18668   1.19017   1.19341   1.19790   1.20088
 Alpha virt. eigenvalues --    1.20662   1.21106   1.21344   1.22151   1.22656
 Alpha virt. eigenvalues --    1.22773   1.23232   1.23493   1.24446   1.25055
 Alpha virt. eigenvalues --    1.25469   1.25780   1.26251   1.26737   1.26907
 Alpha virt. eigenvalues --    1.27330   1.27770   1.27955   1.28201   1.28845
 Alpha virt. eigenvalues --    1.29134   1.29384   1.29429   1.30002   1.30082
 Alpha virt. eigenvalues --    1.30863   1.31361   1.31622   1.31950   1.32512
 Alpha virt. eigenvalues --    1.32897   1.33541   1.34078   1.35147   1.35767
 Alpha virt. eigenvalues --    1.36513   1.37046   1.37195   1.37895   1.38508
 Alpha virt. eigenvalues --    1.38960   1.39625   1.40259   1.40699   1.41210
 Alpha virt. eigenvalues --    1.41411   1.42077   1.42423   1.43172   1.43987
 Alpha virt. eigenvalues --    1.44130   1.44981   1.45347   1.45861   1.46363
 Alpha virt. eigenvalues --    1.46668   1.47102   1.47296   1.47490   1.47730
 Alpha virt. eigenvalues --    1.48025   1.48745   1.49004   1.49481   1.49721
 Alpha virt. eigenvalues --    1.50287   1.50325   1.50777   1.50986   1.51399
 Alpha virt. eigenvalues --    1.51497   1.51645   1.51808   1.52168   1.52837
 Alpha virt. eigenvalues --    1.53110   1.53394   1.53424   1.53801   1.54107
 Alpha virt. eigenvalues --    1.54459   1.54628   1.54722   1.55046   1.55104
 Alpha virt. eigenvalues --    1.55451   1.55852   1.55955   1.56435   1.56891
 Alpha virt. eigenvalues --    1.57161   1.57469   1.57678   1.57989   1.58309
 Alpha virt. eigenvalues --    1.58389   1.58694   1.59114   1.59221   1.59732
 Alpha virt. eigenvalues --    1.60075   1.60225   1.60697   1.60812   1.61287
 Alpha virt. eigenvalues --    1.61637   1.61935   1.62516   1.62757   1.63073
 Alpha virt. eigenvalues --    1.63620   1.63779   1.64216   1.64383   1.64508
 Alpha virt. eigenvalues --    1.64803   1.65094   1.65498   1.65755   1.65971
 Alpha virt. eigenvalues --    1.66148   1.66556   1.66877   1.67063   1.67136
 Alpha virt. eigenvalues --    1.67594   1.68259   1.68473   1.68845   1.69031
 Alpha virt. eigenvalues --    1.69864   1.70254   1.70848   1.71041   1.71514
 Alpha virt. eigenvalues --    1.71895   1.72121   1.72677   1.73228   1.73656
 Alpha virt. eigenvalues --    1.74101   1.74638   1.75076   1.75260   1.76070
 Alpha virt. eigenvalues --    1.76887   1.77596   1.78804   1.79003   1.79704
 Alpha virt. eigenvalues --    1.79929   1.80466   1.80947   1.81148   1.81434
 Alpha virt. eigenvalues --    1.82070   1.82393   1.83121   1.83503   1.84245
 Alpha virt. eigenvalues --    1.85034   1.85561   1.86059   1.86445   1.86539
 Alpha virt. eigenvalues --    1.87004   1.87187   1.87383   1.88164   1.88344
 Alpha virt. eigenvalues --    1.89074   1.89309   1.90000   1.90107   1.90330
 Alpha virt. eigenvalues --    1.90903   1.91146   1.92396   1.92777   1.93352
 Alpha virt. eigenvalues --    1.93686   1.94249   1.94551   1.95303   1.95701
 Alpha virt. eigenvalues --    1.96303   1.97072   1.97664   1.97985   1.98051
 Alpha virt. eigenvalues --    1.98366   1.98828   1.99213   1.99984   2.00464
 Alpha virt. eigenvalues --    2.01024   2.01236   2.01545   2.02025   2.02809
 Alpha virt. eigenvalues --    2.03108   2.03339   2.04105   2.05384   2.05569
 Alpha virt. eigenvalues --    2.05801   2.06499   2.06932   2.07646   2.07944
 Alpha virt. eigenvalues --    2.08516   2.09085   2.09267   2.09892   2.10031
 Alpha virt. eigenvalues --    2.10348   2.11109   2.11437   2.11546   2.12379
 Alpha virt. eigenvalues --    2.12764   2.13214   2.13406   2.14041   2.14162
 Alpha virt. eigenvalues --    2.14463   2.15087   2.15756   2.16140   2.16823
 Alpha virt. eigenvalues --    2.17162   2.17648   2.18459   2.19032   2.19354
 Alpha virt. eigenvalues --    2.19458   2.19929   2.20524   2.21186   2.22020
 Alpha virt. eigenvalues --    2.22249   2.22891   2.23084   2.23961   2.24518
 Alpha virt. eigenvalues --    2.25259   2.25542   2.26191   2.26519   2.26582
 Alpha virt. eigenvalues --    2.26971   2.27419   2.27981   2.28358   2.28605
 Alpha virt. eigenvalues --    2.28904   2.29260   2.29682   2.30357   2.30821
 Alpha virt. eigenvalues --    2.31432   2.31702   2.32795   2.33145   2.33563
 Alpha virt. eigenvalues --    2.34102   2.34178   2.34957   2.35442   2.35660
 Alpha virt. eigenvalues --    2.36598   2.37060   2.37197   2.37351   2.37848
 Alpha virt. eigenvalues --    2.38129   2.38694   2.39189   2.40072   2.40362
 Alpha virt. eigenvalues --    2.40551   2.40924   2.41021   2.41454   2.41905
 Alpha virt. eigenvalues --    2.42188   2.42652   2.43441   2.43832   2.44427
 Alpha virt. eigenvalues --    2.44751   2.45318   2.45447   2.45758   2.46064
 Alpha virt. eigenvalues --    2.46722   2.46997   2.47290   2.47782   2.48256
 Alpha virt. eigenvalues --    2.48842   2.49252   2.49576   2.50722   2.51308
 Alpha virt. eigenvalues --    2.51473   2.51621   2.52494   2.52912   2.53122
 Alpha virt. eigenvalues --    2.53598   2.54172   2.54446   2.54964   2.55513
 Alpha virt. eigenvalues --    2.55998   2.56190   2.56323   2.56696   2.56866
 Alpha virt. eigenvalues --    2.56904   2.57800   2.58227   2.58940   2.59334
 Alpha virt. eigenvalues --    2.59638   2.60039   2.60192   2.60364   2.60743
 Alpha virt. eigenvalues --    2.61407   2.62016   2.62352   2.62668   2.62795
 Alpha virt. eigenvalues --    2.63617   2.64130   2.64594   2.64978   2.65128
 Alpha virt. eigenvalues --    2.65649   2.66004   2.66326   2.66651   2.67080
 Alpha virt. eigenvalues --    2.67425   2.68406   2.68711   2.68977   2.69346
 Alpha virt. eigenvalues --    2.70124   2.70331   2.70870   2.71064   2.71126
 Alpha virt. eigenvalues --    2.71666   2.71788   2.72827   2.73326   2.73733
 Alpha virt. eigenvalues --    2.74148   2.74704   2.75219   2.75504   2.76232
 Alpha virt. eigenvalues --    2.76657   2.77228   2.77569   2.78040   2.78283
 Alpha virt. eigenvalues --    2.79033   2.79492   2.80102   2.80341   2.80719
 Alpha virt. eigenvalues --    2.80887   2.81504   2.82172   2.82613   2.82807
 Alpha virt. eigenvalues --    2.83188   2.83789   2.84340   2.84811   2.85592
 Alpha virt. eigenvalues --    2.85851   2.86069   2.86304   2.86872   2.87254
 Alpha virt. eigenvalues --    2.87440   2.88223   2.88496   2.88811   2.89050
 Alpha virt. eigenvalues --    2.89161   2.89633   2.90160   2.90562   2.90989
 Alpha virt. eigenvalues --    2.91787   2.91925   2.92315   2.92583   2.92840
 Alpha virt. eigenvalues --    2.92868   2.93106   2.93868   2.94189   2.94420
 Alpha virt. eigenvalues --    2.94527   2.95402   2.95899   2.96455   2.96807
 Alpha virt. eigenvalues --    2.97212   2.97479   2.97947   2.98118   2.98227
 Alpha virt. eigenvalues --    2.98760   2.98924   2.99200   2.99904   3.00297
 Alpha virt. eigenvalues --    3.00826   3.01309   3.01478   3.01814   3.02408
 Alpha virt. eigenvalues --    3.02751   3.03671   3.04206   3.04356   3.04690
 Alpha virt. eigenvalues --    3.05233   3.05616   3.06040   3.06382   3.06809
 Alpha virt. eigenvalues --    3.06853   3.07049   3.07747   3.08056   3.08230
 Alpha virt. eigenvalues --    3.08466   3.08707   3.08930   3.09342   3.09842
 Alpha virt. eigenvalues --    3.10334   3.10394   3.10794   3.11142   3.11756
 Alpha virt. eigenvalues --    3.11878   3.12189   3.12694   3.13442   3.13608
