 Entering Gaussian System, Link 0=g16
 Input=4ugp01.com
 Output=4ugp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064771/Gau-852612.inp" -scrdir="/local/bebjones_8064771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    852613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19678 -88.97515 -30.04559 -25.88764 -25.88409
 Alpha  occ. eigenvalues --  -25.88203 -14.34635 -14.34627 -14.34624 -14.34610
 Alpha  occ. eigenvalues --  -10.22657 -10.21876 -10.21800 -10.21788 -10.21775
 Alpha  occ. eigenvalues --  -10.21747 -10.21742 -10.21667 -10.21551 -10.20237
 Alpha  occ. eigenvalues --  -10.19923 -10.19625 -10.19551 -10.19532 -10.19452
 Alpha  occ. eigenvalues --  -10.19446 -10.19372 -10.19353 -10.19302 -10.19288
 Alpha  occ. eigenvalues --  -10.19266 -10.19253 -10.19228 -10.19227 -10.19221
 Alpha  occ. eigenvalues --  -10.19183 -10.19080 -10.18943 -10.18779 -10.18618
 Alpha  occ. eigenvalues --  -10.18524  -8.00230  -5.94790  -5.94514  -5.94036
 Alpha  occ. eigenvalues --   -3.42343  -2.19220  -2.18244  -2.17929  -0.97867
 Alpha  occ. eigenvalues --   -0.96949  -0.96822  -0.95892  -0.83153  -0.82514
 Alpha  occ. eigenvalues --   -0.82165  -0.81662  -0.81253  -0.81035  -0.80516
 Alpha  occ. eigenvalues --   -0.80359  -0.77569  -0.76357  -0.74996  -0.74822
 Alpha  occ. eigenvalues --   -0.73883  -0.71454  -0.70668  -0.69053  -0.68724
 Alpha  occ. eigenvalues --   -0.68551  -0.67193  -0.65096  -0.64764  -0.61269
 Alpha  occ. eigenvalues --   -0.60829  -0.58427  -0.57443  -0.55217  -0.54896
 Alpha  occ. eigenvalues --   -0.54147  -0.52855  -0.51948  -0.51547  -0.51090
 Alpha  occ. eigenvalues --   -0.49098  -0.48730  -0.48165  -0.47319  -0.46842
 Alpha  occ. eigenvalues --   -0.46018  -0.45466  -0.45096  -0.44704  -0.44494
 Alpha  occ. eigenvalues --   -0.44392  -0.44025  -0.43911  -0.43484  -0.43296
 Alpha  occ. eigenvalues --   -0.42816  -0.42247  -0.42070  -0.41992  -0.41381
 Alpha  occ. eigenvalues --   -0.40949  -0.40721  -0.40614  -0.40467  -0.40203
 Alpha  occ. eigenvalues --   -0.39926  -0.39792  -0.39440  -0.39076  -0.38597
 Alpha  occ. eigenvalues --   -0.38421  -0.37924  -0.37655  -0.37451  -0.37276
 Alpha  occ. eigenvalues --   -0.36793  -0.36182  -0.35746  -0.35183  -0.34766
 Alpha  occ. eigenvalues --   -0.34319  -0.32543  -0.32262  -0.31310  -0.31138
 Alpha  occ. eigenvalues --   -0.29870  -0.29718  -0.29349  -0.27581  -0.27379
 Alpha  occ. eigenvalues --   -0.25381  -0.25010  -0.23796  -0.22937  -0.21160
 Alpha  occ. eigenvalues --   -0.19847  -0.19613  -0.19592  -0.18606
 Alpha virt. eigenvalues --   -0.07379  -0.07216  -0.04114  -0.02536  -0.00059
 Alpha virt. eigenvalues --    0.00687   0.01508   0.03364   0.03489   0.03866
 Alpha virt. eigenvalues --    0.04511   0.04813   0.05576   0.05833   0.06542
 Alpha virt. eigenvalues --    0.07109   0.07253   0.07401   0.07899   0.08402
 Alpha virt. eigenvalues --    0.08753   0.09061   0.09487   0.09658   0.09973
 Alpha virt. eigenvalues --    0.10061   0.10631   0.11023   0.11461   0.11652
 Alpha virt. eigenvalues --    0.11709   0.11951   0.12257   0.12374   0.12626
 Alpha virt. eigenvalues --    0.12993   0.13148   0.13510   0.13601   0.14254
 Alpha virt. eigenvalues --    0.14373   0.14569   0.14772   0.15026   0.15302
 Alpha virt. eigenvalues --    0.15484   0.15589   0.15768   0.16054   0.16213
 Alpha virt. eigenvalues --    0.16559   0.16938   0.17205   0.17402   0.17672
 Alpha virt. eigenvalues --    0.17946   0.18031   0.18786   0.19014   0.19170
 Alpha virt. eigenvalues --    0.19335   0.19636   0.19957   0.20075   0.20307
 Alpha virt. eigenvalues --    0.20653   0.20911   0.21554   0.21831   0.22042
 Alpha virt. eigenvalues --    0.22230   0.22551   0.22937   0.23158   0.23389
 Alpha virt. eigenvalues --    0.23839   0.24224   0.24513   0.25013   0.25147
 Alpha virt. eigenvalues --    0.25525   0.25840   0.25876   0.26562   0.26776
 Alpha virt. eigenvalues --    0.26957   0.27279   0.27342   0.27988   0.28361
 Alpha virt. eigenvalues --    0.28458   0.28641   0.28893   0.29016   0.29371
 Alpha virt. eigenvalues --    0.29525   0.29686   0.29901   0.30545   0.30901
 Alpha virt. eigenvalues --    0.31047   0.31553   0.31566   0.32109   0.32368
 Alpha virt. eigenvalues --    0.32804   0.33095   0.33325   0.33577   0.33855
 Alpha virt. eigenvalues --    0.34162   0.34540   0.34968   0.35390   0.35578
 Alpha virt. eigenvalues --    0.35997   0.36203   0.36455   0.36650   0.37084
 Alpha virt. eigenvalues --    0.37489   0.37796   0.38177   0.38284   0.38663
 Alpha virt. eigenvalues --    0.38899   0.39037   0.39375   0.39657   0.39961
 Alpha virt. eigenvalues --    0.40292   0.40466   0.40628   0.40786   0.41045
 Alpha virt. eigenvalues --    0.41375   0.41596   0.41753   0.42098   0.42406
 Alpha virt. eigenvalues --    0.42525   0.42709   0.42856   0.43126   0.43390
 Alpha virt. eigenvalues --    0.43623   0.43866   0.44350   0.44737   0.44762
 Alpha virt. eigenvalues --    0.44891   0.45327   0.45692   0.45867   0.46057
 Alpha virt. eigenvalues --    0.46228   0.46471   0.46727   0.47018   0.47092
 Alpha virt. eigenvalues --    0.47263   0.47554   0.47727   0.48066   0.48123
 Alpha virt. eigenvalues --    0.48355   0.48685   0.48842   0.49042   0.49623
 Alpha virt. eigenvalues --    0.49727   0.50008   0.50081   0.50410   0.50617
 Alpha virt. eigenvalues --    0.50874   0.51257   0.51282   0.51599   0.51843
 Alpha virt. eigenvalues --    0.52128   0.52221   0.52448   0.52770   0.53310
 Alpha virt. eigenvalues --    0.53442   0.53678   0.53875   0.54254   0.54716
 Alpha virt. eigenvalues --    0.55140   0.55439   0.55782   0.56190   0.56325
 Alpha virt. eigenvalues --    0.56545   0.56848   0.57207   0.57867   0.57939
 Alpha virt. eigenvalues --    0.58196   0.58424   0.58956   0.59528   0.59673
 Alpha virt. eigenvalues --    0.59890   0.60703   0.61102   0.61505   0.61820
 Alpha virt. eigenvalues --    0.62084   0.62400   0.62697   0.62844   0.63227
 Alpha virt. eigenvalues --    0.63586   0.64113   0.64249   0.64472   0.64855
 Alpha virt. eigenvalues --    0.65024   0.65043   0.65803   0.66072   0.66507
 Alpha virt. eigenvalues --    0.66983   0.67342   0.67538   0.67963   0.68157
 Alpha virt. eigenvalues --    0.68701   0.69151   0.69408   0.69479   0.69890
 Alpha virt. eigenvalues --    0.70358   0.70638   0.70802   0.71189   0.71327
 Alpha virt. eigenvalues --    0.71403   0.72162   0.72479   0.72676   0.73458
 Alpha virt. eigenvalues --    0.73687   0.74014   0.74210   0.74819   0.75151
 Alpha virt. eigenvalues --    0.75186   0.75346   0.75536   0.76190   0.76294
 Alpha virt. eigenvalues --    0.76678   0.76734   0.77549   0.78042   0.78082
 Alpha virt. eigenvalues --    0.78944   0.79089   0.79298   0.80215   0.80268
 Alpha virt. eigenvalues --    0.80597   0.80801   0.81256   0.81376   0.82210
 Alpha virt. eigenvalues --    0.82410   0.83326   0.83818   0.84324   0.84568
 Alpha virt. eigenvalues --    0.85102   0.85229   0.85583   0.85865   0.86586
 Alpha virt. eigenvalues --    0.87021   0.87300   0.87939   0.88208   0.88555
 Alpha virt. eigenvalues --    0.89090   0.89287   0.89555   0.89916   0.90387
 Alpha virt. eigenvalues --    0.90957   0.91329   0.91459   0.91913   0.92732
 Alpha virt. eigenvalues --    0.93016   0.93560   0.93839   0.94399   0.94658
 Alpha virt. eigenvalues --    0.94910   0.95555   0.95655   0.96216   0.96588
 Alpha virt. eigenvalues --    0.96651   0.97397   0.97740   0.97908   0.98033
 Alpha virt. eigenvalues --    0.98805   0.99363   0.99621   0.99813   1.00329
 Alpha virt. eigenvalues --    1.00658   1.01078   1.01232   1.01453   1.01942
 Alpha virt. eigenvalues --    1.02404   1.02661   1.02703   1.03484   1.03589
 Alpha virt. eigenvalues --    1.04108   1.04226   1.04843   1.04940   1.05555
 Alpha virt. eigenvalues --    1.05969   1.06000   1.06970   1.07216   1.07716
 Alpha virt. eigenvalues --    1.08275   1.08781   1.09101   1.10012   1.10361
 Alpha virt. eigenvalues --    1.10563   1.11206   1.11417   1.12154   1.12727
 Alpha virt. eigenvalues --    1.13425   1.13882   1.14272   1.14985   1.15611
 Alpha virt. eigenvalues --    1.16069   1.16975   1.17169   1.17638   1.17937
 Alpha virt. eigenvalues --    1.18610   1.18783   1.19219   1.19819   1.20366
 Alpha virt. eigenvalues --    1.20398   1.21484   1.21694   1.21883   1.23102
 Alpha virt. eigenvalues --    1.23490   1.23939   1.24418   1.24492   1.24856
 Alpha virt. eigenvalues --    1.25737   1.26339   1.26589   1.26763   1.27119
 Alpha virt. eigenvalues --    1.27327   1.27518   1.28079   1.28148   1.28783
 Alpha virt. eigenvalues --    1.29402   1.29730   1.30331   1.30520   1.31230
 Alpha virt. eigenvalues --    1.31622   1.32178   1.32385   1.33733   1.34065
 Alpha virt. eigenvalues --    1.35566   1.36065   1.36753   1.37100   1.37927
 Alpha virt. eigenvalues --    1.38332   1.38585   1.39520   1.40108   1.40931
 Alpha virt. eigenvalues --    1.41521   1.41935   1.42901   1.43017   1.43741
 Alpha virt. eigenvalues --    1.43844   1.44461   1.44819   1.45836   1.46553
 Alpha virt. eigenvalues --    1.46906   1.47222   1.47668   1.47765   1.48141
 Alpha virt. eigenvalues --    1.48594   1.48986   1.49605   1.50018   1.50330
 Alpha virt. eigenvalues --    1.50657   1.50744   1.51147   1.51365   1.51784
 Alpha virt. eigenvalues --    1.52209   1.52480   1.52834   1.53067   1.53105
 Alpha virt. eigenvalues --    1.53500   1.53748   1.54133   1.54196   1.54784
 Alpha virt. eigenvalues --    1.54919   1.55156   1.55429   1.55789   1.55928
 Alpha virt. eigenvalues --    1.56106   1.56320   1.56756   1.56961   1.57172
 Alpha virt. eigenvalues --    1.57438   1.58201   1.58677   1.58799   1.59265
 Alpha virt. eigenvalues --    1.59397   1.59975   1.60090   1.60453   1.60868
 Alpha virt. eigenvalues --    1.61072   1.61280   1.61837   1.62022   1.62428
 Alpha virt. eigenvalues --    1.63069   1.63237   1.63893   1.64027   1.64275
 Alpha virt. eigenvalues --    1.64398   1.64751   1.65075   1.65568   1.65696
 Alpha virt. eigenvalues --    1.66059   1.66737   1.67141   1.67343   1.67935
 Alpha virt. eigenvalues --    1.68029   1.68247   1.68618   1.69259   1.69682
 Alpha virt. eigenvalues --    1.70115   1.70515   1.70648   1.71097   1.71293
 Alpha virt. eigenvalues --    1.71880   1.71942   1.72564   1.72644   1.73578
 Alpha virt. eigenvalues --    1.74129   1.74260   1.74860   1.75558   1.75866
 Alpha virt. eigenvalues --    1.76466   1.76646   1.77216   1.78074   1.78541
 Alpha virt. eigenvalues --    1.79298   1.79596   1.80226   1.80824   1.81382
 Alpha virt. eigenvalues --    1.81673   1.82117   1.82995   1.83333   1.83827
 Alpha virt. eigenvalues --    1.84041   1.84338   1.84948   1.85139   1.86244
 Alpha virt. eigenvalues --    1.86662   1.86872   1.87181   1.87855   1.88352
 Alpha virt. eigenvalues --    1.88735   1.89926   1.90429   1.90747   1.91098
 Alpha virt. eigenvalues --    1.91630   1.93347   1.93848   1.94012   1.94909
 Alpha virt. eigenvalues --    1.95385   1.95521   1.96004   1.96208   1.96753
 Alpha virt. eigenvalues --    1.97137   1.97673   1.97788   1.98657   1.98964
 Alpha virt. eigenvalues --    1.99174   1.99715   1.99926   2.00217   2.00842
 Alpha virt. eigenvalues --    2.01606   2.01757   2.01941   2.03352   2.03929
 Alpha virt. eigenvalues --    2.04768   2.04912   2.05565   2.05950   2.06245
 Alpha virt. eigenvalues --    2.06782   2.07309   2.07669   2.08217   2.08771
 Alpha virt. eigenvalues --    2.09517   2.09589   2.10099   2.10399   2.11495
 Alpha virt. eigenvalues --    2.11870   2.12480   2.12997   2.13548   2.14287
 Alpha virt. eigenvalues --    2.14621   2.15014   2.15903   2.16357   2.17098
 Alpha virt. eigenvalues --    2.17865   2.18337   2.18478   2.18780   2.19525
 Alpha virt. eigenvalues --    2.20112   2.20804   2.21506   2.21863   2.22844
 Alpha virt. eigenvalues --    2.23437   2.23588   2.24075   2.24694   2.25192
 Alpha virt. eigenvalues --    2.25789   2.26138   2.26483   2.26898   2.27379
 Alpha virt. eigenvalues --    2.27978   2.28103   2.29333   2.29493   2.29789
 Alpha virt. eigenvalues --    2.30304   2.30794   2.31039   2.31300   2.32088
 Alpha virt. eigenvalues --    2.32550   2.33133   2.33588   2.34086   2.34414
 Alpha virt. eigenvalues --    2.35090   2.35625   2.35958   2.36180   2.36605
 Alpha virt. eigenvalues --    2.36870   2.37583   2.37756   2.38349   2.38511
 Alpha virt. eigenvalues --    2.38707   2.39559   2.40038   2.40465   2.40635
 Alpha virt. eigenvalues --    2.41104   2.41627   2.42122   2.42941   2.43119
 Alpha virt. eigenvalues --    2.43602   2.44540   2.44841   2.45727   2.46448
 Alpha virt. eigenvalues --    2.46552   2.46845   2.47441   2.47870   2.47998
 Alpha virt. eigenvalues --    2.49187   2.49469   2.49706   2.50413   2.50985
 Alpha virt. eigenvalues --    2.51703   2.52021   2.52506   2.52666   2.52921
 Alpha virt. eigenvalues --    2.54094   2.54441   2.55032   2.55151   2.55271
 Alpha virt. eigenvalues --    2.55750   2.56043   2.56254   2.56778   2.57684
 Alpha virt. eigenvalues --    2.57874   2.58057   2.58348   2.58671   2.59169
 Alpha virt. eigenvalues --    2.59681   2.59874   2.60482   2.60950   2.61272
 Alpha virt. eigenvalues --    2.61363   2.61582   2.61761   2.62898   2.63807
 Alpha virt. eigenvalues --    2.64150   2.64773   2.65203   2.65507   2.65901
 Alpha virt. eigenvalues --    2.66329   2.67064   2.67667   2.68123   2.68343
 Alpha virt. eigenvalues --    2.68613   2.69129   2.69619   2.70388   2.70680
 Alpha virt. eigenvalues --    2.70984   2.71504   2.71623   2.72698   2.73243
 Alpha virt. eigenvalues --    2.73684   2.74087   2.74335   2.74941   2.75204
 Alpha virt. eigenvalues --    2.76020   2.76520   2.77386   2.77913   2.78754
 Alpha virt. eigenvalues --    2.78965   2.79389   2.79591   2.80208   2.80893
 Alpha virt. eigenvalues --    2.81391   2.81833   2.82095   2.83042   2.83153
 Alpha virt. eigenvalues --    2.83480   2.83629   2.84103   2.84469   2.85324
 Alpha virt. eigenvalues --    2.85741   2.85896   2.86653   2.86924   2.87314
 Alpha virt. eigenvalues --    2.87479   2.87891   2.88623   2.88902   2.89174
 Alpha virt. eigenvalues --    2.89779   2.90410   2.90588   2.90796   2.91570
 Alpha virt. eigenvalues --    2.92015   2.92275   2.92775   2.93213   2.93405
 Alpha virt. eigenvalues --    2.94114   2.94623   2.95113   2.96002   2.96404
 Alpha virt. eigenvalues --    2.96789   2.97289   2.97722   2.97995   2.98240
 Alpha virt. eigenvalues --    2.98634   2.99920   3.00589   3.01011   3.01150
 Alpha virt. eigenvalues --    3.01772   3.01937   3.02597   3.03040   3.03502
 Alpha virt. eigenvalues --    3.04043   3.04269   3.04755   3.05011   3.05410
 Alpha virt. eigenvalues --    3.05898   3.06508   3.06809   3.07319   3.07459
 Alpha virt. eigenvalues --    3.07921   3.08180   3.08680   3.08964   3.09073
 Alpha virt. eigenvalues --    3.09424   3.09849   3.10597   3.10816   3.11109
 Alpha virt. eigenvalues --    3.11397   3.11842   3.12355   3.13003   3.13221
 Alpha virt. eigenvalues --    3.13653   3.14097   3.14355   3.14642   3.14793
 Alpha virt. eigenvalues --    3.15108   3.15841   3.16246   3.16642   3.17126
 Alpha virt. eigenvalues --    3.17313   3.17895   3.18185   3.18533   3.18722
 Alpha virt. eigenvalues --    3.19174   3.19620   3.19937   3.20057   3.20550
 Alpha virt. eigenvalues --    3.20786   3.20876   3.20983   3.21713   3.22109
 Alpha virt. eigenvalues --    3.22370   3.22823   3.23173   3.23584   3.23994
 Alpha virt. eigenvalues --    3.24277   3.24533   3.24628   3.24936   3.25557
 Alpha virt. eigenvalues --    3.25816   3.25957   3.26619   3.27042   3.27159
 Alpha virt. eigenvalues --    3.27533   3.28184   3.28247   3.28933   3.29021
 Alpha virt. eigenvalues --    3.29610   3.29776   3.29959   3.30285   3.30368
 Alpha virt. eigenvalues --    3.30785   3.31003   3.31821   3.31841   3.32056
 Alpha virt. eigenvalues --    3.32532   3.33033   3.33436   3.33597   3.33662
 Alpha virt. eigenvalues --    3.33924   3.34277   3.34482   3.34684   3.34933
 Alpha virt. eigenvalues --    3.35072   3.35399   3.35991   3.36373   3.36390
 Alpha virt. eigenvalues --    3.36805   3.36994   3.37333   3.37392   3.37857
 Alpha virt. eigenvalues --    3.38144   3.38478   3.38630   3.39284   3.39711
 Alpha virt. eigenvalues --    3.40268   3.40468   3.41056   3.41159   3.41514
 Alpha virt. eigenvalues --    3.41856   3.42354   3.42879   3.43140   3.43340
 Alpha virt. eigenvalues --    3.44534   3.44788   3.44992   3.45048   3.45806
 Alpha virt. eigenvalues --    3.46159   3.46512   3.46817   3.47401   3.48222
 Alpha virt. eigenvalues --    3.48605   3.48830   3.49194   3.49741   3.50358
 Alpha virt. eigenvalues --    3.50954   3.51953   3.52804   3.52998   3.53691
 Alpha virt. eigenvalues --    3.54456   3.54795   3.55400   3.56549   3.56725
 Alpha virt. eigenvalues --    3.57278   3.57344   3.58385   3.58733   3.59070
 Alpha virt. eigenvalues --    3.59422   3.59561   3.60590   3.61030   3.61542
 Alpha virt. eigenvalues --    3.61946   3.62698   3.62956   3.63339   3.63925
 Alpha virt. eigenvalues --    3.64921   3.65659   3.66372   3.66757   3.67048
 Alpha virt. eigenvalues --    3.67474   3.68520   3.68777   3.69096   3.69850
 Alpha virt. eigenvalues --    3.70583   3.70622   3.70716   3.71395   3.71744
 Alpha virt. eigenvalues --    3.72085   3.72868   3.73439   3.73674   3.73808
 Alpha virt. eigenvalues --    3.74139   3.74456   3.75014   3.75436   3.76120
 Alpha virt. eigenvalues --    3.76573   3.77414   3.78195   3.78756   3.79214
 Alpha virt. eigenvalues --    3.79816   3.81129   3.81258   3.81930   3.83350
 Alpha virt. eigenvalues --    3.83410   3.84216   3.84379   3.85043   3.85351
 Alpha virt. eigenvalues --    3.85576   3.86835   3.87640   3.88574   3.88943
