 Entering Gaussian System, Link 0=g16
 Input=5ikd12.com
 Output=5ikd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039417/Gau-148146.inp" -scrdir="/local/becsleip_8039417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148147.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38895 -30.25624 -26.10271 -26.10128 -26.07385
 Alpha  occ. eigenvalues --  -19.28420 -14.53577 -14.50499 -14.46155 -14.46033
 Alpha  occ. eigenvalues --  -14.45778 -14.45585 -10.38251 -10.35400 -10.32972
 Alpha  occ. eigenvalues --  -10.32724 -10.32717 -10.32698 -10.32657 -10.32654
 Alpha  occ. eigenvalues --  -10.32544 -10.32527 -10.32425 -10.30677 -10.29895
 Alpha  occ. eigenvalues --  -10.29740 -10.29709 -10.29686 -10.29625 -10.29608
 Alpha  occ. eigenvalues --  -10.29594 -10.29584 -10.29560 -10.29490 -10.29408
 Alpha  occ. eigenvalues --  -10.29289 -10.28778 -10.28772 -10.27957 -10.27914
 Alpha  occ. eigenvalues --  -10.27900 -10.27826 -10.27776 -10.27516 -10.27472
 Alpha  occ. eigenvalues --  -10.27358  -3.64160  -2.42408  -2.41963  -2.36199
 Alpha  occ. eigenvalues --   -1.17614  -1.16134  -1.08861  -1.07984  -1.07754
 Alpha  occ. eigenvalues --   -1.06879  -1.03521  -0.93507  -0.92223  -0.91904
 Alpha  occ. eigenvalues --   -0.91440  -0.91360  -0.91058  -0.90732  -0.90643
 Alpha  occ. eigenvalues --   -0.86764  -0.85530  -0.85253  -0.84331  -0.82963
 Alpha  occ. eigenvalues --   -0.82899  -0.81200  -0.80188  -0.78560  -0.78363
 Alpha  occ. eigenvalues --   -0.78145  -0.76691  -0.75165  -0.75136  -0.73158
 Alpha  occ. eigenvalues --   -0.71613  -0.70667  -0.70052  -0.68880  -0.68198
 Alpha  occ. eigenvalues --   -0.67667  -0.65195  -0.64470  -0.63612  -0.63352
 Alpha  occ. eigenvalues --   -0.61933  -0.61844  -0.61455  -0.59756  -0.59285
 Alpha  occ. eigenvalues --   -0.59163  -0.58336  -0.58196  -0.56041  -0.55655
 Alpha  occ. eigenvalues --   -0.55301  -0.54793  -0.54621  -0.54423  -0.54181
 Alpha  occ. eigenvalues --   -0.53857  -0.53484  -0.53384  -0.53299  -0.53047
 Alpha  occ. eigenvalues --   -0.52722  -0.52555  -0.52248  -0.52057  -0.51808
 Alpha  occ. eigenvalues --   -0.50802  -0.50727  -0.50575  -0.50345  -0.50273
 Alpha  occ. eigenvalues --   -0.50121  -0.49902  -0.49753  -0.49400  -0.49038
 Alpha  occ. eigenvalues --   -0.48600  -0.48498  -0.48410  -0.48266  -0.47725
 Alpha  occ. eigenvalues --   -0.47545  -0.47356  -0.47158  -0.46410  -0.46189
 Alpha  occ. eigenvalues --   -0.45794  -0.45011  -0.44949  -0.44241  -0.43718
 Alpha  occ. eigenvalues --   -0.43631  -0.42983  -0.42842  -0.42450  -0.41343
 Alpha  occ. eigenvalues --   -0.39961  -0.39771  -0.39528  -0.39191  -0.37552
 Alpha  occ. eigenvalues --   -0.37309  -0.35661  -0.34128  -0.33526  -0.32498
 Alpha  occ. eigenvalues --   -0.32084  -0.30088  -0.28961
 Alpha virt. eigenvalues --   -0.19691  -0.17843  -0.17795  -0.15300  -0.12163
 Alpha virt. eigenvalues --   -0.10621  -0.08922  -0.07817  -0.07120  -0.06618
 Alpha virt. eigenvalues --   -0.05995  -0.05442  -0.04185  -0.03896  -0.03220
 Alpha virt. eigenvalues --   -0.02843  -0.02635  -0.02456  -0.02177  -0.01336
 Alpha virt. eigenvalues --   -0.00772  -0.00483  -0.00318   0.00107   0.00208
 Alpha virt. eigenvalues --    0.00810   0.01024   0.01545   0.02108   0.02129
 Alpha virt. eigenvalues --    0.02526   0.02856   0.02973   0.03164   0.03252
 Alpha virt. eigenvalues --    0.03393   0.03603   0.03726   0.03835   0.03943
 Alpha virt. eigenvalues --    0.04341   0.04523   0.04650   0.05000   0.05171
 Alpha virt. eigenvalues --    0.05447   0.05556   0.05659   0.06016   0.06575
 Alpha virt. eigenvalues --    0.06677   0.07208   0.07249   0.07553   0.07636
 Alpha virt. eigenvalues --    0.07899   0.07986   0.08359   0.08556   0.08681
 Alpha virt. eigenvalues --    0.08837   0.09259   0.09343   0.09964   0.10215
 Alpha virt. eigenvalues --    0.10450   0.10727   0.10908   0.11047   0.11202
 Alpha virt. eigenvalues --    0.11770   0.11809   0.12278   0.12482   0.12610
 Alpha virt. eigenvalues --    0.12831   0.13240   0.13443   0.13712   0.13922
 Alpha virt. eigenvalues --    0.14177   0.14436   0.14645   0.14890   0.15346
 Alpha virt. eigenvalues --    0.15972   0.16269   0.16532   0.16700   0.17116
 Alpha virt. eigenvalues --    0.17254   0.17287   0.17562   0.17785   0.17818
 Alpha virt. eigenvalues --    0.18031   0.18631   0.18665   0.18982   0.19285
 Alpha virt. eigenvalues --    0.19824   0.19857   0.20211   0.20624   0.20721
 Alpha virt. eigenvalues --    0.20942   0.21228   0.21362   0.21579   0.22060
 Alpha virt. eigenvalues --    0.22284   0.22527   0.22766   0.22882   0.23358
 Alpha virt. eigenvalues --    0.23753   0.24041   0.24071   0.24287   0.24556
 Alpha virt. eigenvalues --    0.24728   0.24877   0.25007   0.25639   0.25944
 Alpha virt. eigenvalues --    0.26000   0.26263   0.27087   0.27262   0.27529
 Alpha virt. eigenvalues --    0.27778   0.28034   0.28220   0.28576   0.29049
 Alpha virt. eigenvalues --    0.29077   0.29328   0.29501   0.29759   0.29980
 Alpha virt. eigenvalues --    0.30199   0.30450   0.30591   0.30865   0.30954
 Alpha virt. eigenvalues --    0.31525   0.31615   0.31770   0.32049   0.32173
 Alpha virt. eigenvalues --    0.32390   0.32612   0.32735   0.33013   0.33068
 Alpha virt. eigenvalues --    0.33591   0.33785   0.33995   0.34219   0.34444
 Alpha virt. eigenvalues --    0.34657   0.34897   0.35175   0.35370   0.35607
 Alpha virt. eigenvalues --    0.35786   0.36287   0.36553   0.36978   0.37218
 Alpha virt. eigenvalues --    0.37243   0.37400   0.37529   0.37808   0.37844
 Alpha virt. eigenvalues --    0.38083   0.38307   0.38474   0.38761   0.38932
 Alpha virt. eigenvalues --    0.39298   0.39568   0.39849   0.39978   0.40271
 Alpha virt. eigenvalues --    0.40503   0.40585   0.40864   0.41072   0.41156
 Alpha virt. eigenvalues --    0.41268   0.41491   0.41671   0.42169   0.42506
 Alpha virt. eigenvalues --    0.42781   0.42883   0.43006   0.43281   0.43434
 Alpha virt. eigenvalues --    0.43599   0.43809   0.43895   0.44522   0.44695
 Alpha virt. eigenvalues --    0.44842   0.45149   0.45320   0.45435   0.45621
 Alpha virt. eigenvalues --    0.46022   0.46478   0.46579   0.46621   0.46973
 Alpha virt. eigenvalues --    0.47066   0.47364   0.47723   0.48208   0.48316
 Alpha virt. eigenvalues --    0.48512   0.48699   0.49077   0.49221   0.49716
 Alpha virt. eigenvalues --    0.50078   0.50492   0.50910   0.51111   0.51356
 Alpha virt. eigenvalues --    0.51705   0.52047   0.52369   0.52651   0.53059
 Alpha virt. eigenvalues --    0.53174   0.53474   0.53750   0.54281   0.54724
 Alpha virt. eigenvalues --    0.54768   0.54999   0.55299   0.55356   0.55741
 Alpha virt. eigenvalues --    0.56214   0.56353   0.56505   0.56994   0.57293
 Alpha virt. eigenvalues --    0.57545   0.57913   0.58118   0.58236   0.58369
 Alpha virt. eigenvalues --    0.58652   0.59212   0.59854   0.60075   0.60397
 Alpha virt. eigenvalues --    0.60846   0.61267   0.61666   0.61976   0.62112
 Alpha virt. eigenvalues --    0.62303   0.62828   0.63078   0.63330   0.63514
 Alpha virt. eigenvalues --    0.63697   0.64051   0.64434   0.64955   0.65338
 Alpha virt. eigenvalues --    0.65622   0.66263   0.66477   0.66568   0.67099
 Alpha virt. eigenvalues --    0.67282   0.67749   0.67879   0.68214   0.68404
 Alpha virt. eigenvalues --    0.68983   0.69338   0.69583   0.70062   0.70237
 Alpha virt. eigenvalues --    0.70441   0.70901   0.71678   0.71763   0.72157
 Alpha virt. eigenvalues --    0.72256   0.72812   0.73218   0.73459   0.73940
 Alpha virt. eigenvalues --    0.74484   0.74588   0.74994   0.75782   0.76382
 Alpha virt. eigenvalues --    0.76575   0.76713   0.76997   0.77290   0.77656
 Alpha virt. eigenvalues --    0.77910   0.78715   0.78799   0.79613   0.80013
 Alpha virt. eigenvalues --    0.80336   0.80729   0.80825   0.81125   0.81521
 Alpha virt. eigenvalues --    0.82360   0.82917   0.82993   0.83371   0.83832
 Alpha virt. eigenvalues --    0.83879   0.84751   0.85086   0.85522   0.85770
 Alpha virt. eigenvalues --    0.86185   0.86299   0.86845   0.87130   0.87350
 Alpha virt. eigenvalues --    0.87831   0.88033   0.88371   0.88887   0.89140
 Alpha virt. eigenvalues --    0.89617   0.89721   0.89765   0.90286   0.90801
 Alpha virt. eigenvalues --    0.91174   0.91378   0.91801   0.91838   0.92383
 Alpha virt. eigenvalues --    0.92656   0.92795   0.93363   0.93489   0.93731
 Alpha virt. eigenvalues --    0.94086   0.94445   0.94603   0.95055   0.95413
 Alpha virt. eigenvalues --    0.95647   0.96160   0.96446   0.96956   0.97008
 Alpha virt. eigenvalues --    0.97246   0.97655   0.98145   0.98860   0.99219
 Alpha virt. eigenvalues --    0.99552   1.00040   1.00644   1.00984   1.01414
 Alpha virt. eigenvalues --    1.01712   1.02557   1.02935   1.03454   1.03798
 Alpha virt. eigenvalues --    1.04255   1.04758   1.05270   1.05809   1.05929
 Alpha virt. eigenvalues --    1.06642   1.06901   1.07488   1.07761   1.08236
 Alpha virt. eigenvalues --    1.08379   1.08623   1.08787   1.09228   1.09678
 Alpha virt. eigenvalues --    1.10074   1.10511   1.10807   1.10996   1.11199
 Alpha virt. eigenvalues --    1.11906   1.11995   1.13094   1.13456   1.13560
 Alpha virt. eigenvalues --    1.13910   1.14587   1.14628   1.15163   1.15721
 Alpha virt. eigenvalues --    1.16118   1.16781   1.17174   1.17751   1.18066
 Alpha virt. eigenvalues --    1.18457   1.18577   1.18809   1.19407   1.19601
 Alpha virt. eigenvalues --    1.19716   1.19796   1.20304   1.20718   1.21094
 Alpha virt. eigenvalues --    1.21489   1.21676   1.22284   1.23295   1.23332
 Alpha virt. eigenvalues --    1.24056   1.25164   1.25719   1.26916   1.26948
 Alpha virt. eigenvalues --    1.27190   1.27361   1.27700   1.28093   1.28495
