 Entering Gaussian System, Link 0=g16
 Input=1vxb16.com
 Output=1vxb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059718/Gau-1018636.inp" -scrdir="/local/bebjones_8059718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1018637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42611 -30.33501 -26.16554 -26.16407 -26.16345
 Alpha  occ. eigenvalues --  -19.29913 -14.52236 -14.47310 -14.44963 -14.44954
 Alpha  occ. eigenvalues --  -14.44886 -14.44838 -10.36729 -10.34023 -10.32811
 Alpha  occ. eigenvalues --  -10.32806 -10.32771 -10.32771 -10.32665 -10.32647
 Alpha  occ. eigenvalues --  -10.32640 -10.32609 -10.31430 -10.29965 -10.29847
 Alpha  occ. eigenvalues --  -10.29827 -10.29717 -10.29693 -10.29691 -10.29669
 Alpha  occ. eigenvalues --  -10.29613 -10.29610 -10.29596 -10.29583 -10.29529
 Alpha  occ. eigenvalues --  -10.29446 -10.28851 -10.28822 -10.28051 -10.28026
 Alpha  occ. eigenvalues --  -10.27980 -10.27895 -10.27712 -10.27619 -10.27537
 Alpha  occ. eigenvalues --  -10.27517  -3.78800  -2.55508  -2.55345  -2.55225
 Alpha  occ. eigenvalues --   -1.17889  -1.16221  -1.09120  -1.08186  -1.07971
 Alpha  occ. eigenvalues --   -1.07097  -1.02123  -0.93606  -0.92403  -0.92096
 Alpha  occ. eigenvalues --   -0.91674  -0.91300  -0.90834  -0.90757  -0.90154
 Alpha  occ. eigenvalues --   -0.86868  -0.85672  -0.85300  -0.84418  -0.83073
 Alpha  occ. eigenvalues --   -0.81763  -0.81325  -0.80351  -0.78778  -0.78517
 Alpha  occ. eigenvalues --   -0.78438  -0.75576  -0.75285  -0.75147  -0.73416
 Alpha  occ. eigenvalues --   -0.71949  -0.70878  -0.70241  -0.69058  -0.68452
 Alpha  occ. eigenvalues --   -0.66658  -0.65338  -0.64646  -0.64114  -0.63846
 Alpha  occ. eigenvalues --   -0.62268  -0.62097  -0.62027  -0.61612  -0.60256
 Alpha  occ. eigenvalues --   -0.58802  -0.58637  -0.58398  -0.58085  -0.56729
 Alpha  occ. eigenvalues --   -0.56535  -0.56378  -0.56174  -0.55262  -0.55235
 Alpha  occ. eigenvalues --   -0.54910  -0.54471  -0.53977  -0.53839  -0.53659
 Alpha  occ. eigenvalues --   -0.53524  -0.53208  -0.53030  -0.53001  -0.52501
 Alpha  occ. eigenvalues --   -0.52271  -0.51986  -0.51909  -0.51561  -0.51163
 Alpha  occ. eigenvalues --   -0.50813  -0.50693  -0.50377  -0.50175  -0.50020
 Alpha  occ. eigenvalues --   -0.49692  -0.49524  -0.49228  -0.49064  -0.48979
 Alpha  occ. eigenvalues --   -0.48817  -0.48442  -0.48194  -0.47816  -0.47163
 Alpha  occ. eigenvalues --   -0.47033  -0.46676  -0.46193  -0.45952  -0.45404
 Alpha  occ. eigenvalues --   -0.45078  -0.43978  -0.43732  -0.43076  -0.42935
 Alpha  occ. eigenvalues --   -0.42433  -0.41227  -0.39951  -0.39587  -0.38123
 Alpha  occ. eigenvalues --   -0.37597  -0.37347  -0.34975  -0.34349  -0.33726
 Alpha  occ. eigenvalues --   -0.33021  -0.32544  -0.32295  -0.29938  -0.29033
 Alpha virt. eigenvalues --   -0.18121  -0.17828  -0.12293  -0.09417  -0.09029
 Alpha virt. eigenvalues --   -0.08083  -0.07886  -0.05882  -0.05683  -0.05446
 Alpha virt. eigenvalues --   -0.04410  -0.03583  -0.03271  -0.02891  -0.02655
 Alpha virt. eigenvalues --   -0.02534  -0.01831  -0.01414  -0.01026  -0.00694
 Alpha virt. eigenvalues --    0.00014   0.00107   0.00556   0.00948   0.01351
 Alpha virt. eigenvalues --    0.01442   0.01733   0.01818   0.02339   0.02444
 Alpha virt. eigenvalues --    0.02793   0.02895   0.03146   0.03201   0.03623
 Alpha virt. eigenvalues --    0.03857   0.04073   0.04299   0.04430   0.04546
 Alpha virt. eigenvalues --    0.04800   0.04994   0.05169   0.05434   0.05633
 Alpha virt. eigenvalues --    0.05900   0.06206   0.06585   0.06642   0.07207
 Alpha virt. eigenvalues --    0.07453   0.07507   0.07699   0.07791   0.07861
 Alpha virt. eigenvalues --    0.08402   0.08667   0.08818   0.08918   0.09302
 Alpha virt. eigenvalues --    0.09425   0.09650   0.10058   0.10350   0.10556
 Alpha virt. eigenvalues --    0.10794   0.11038   0.11065   0.11579   0.12004
 Alpha virt. eigenvalues --    0.12184   0.12516   0.12607   0.12917   0.13064
 Alpha virt. eigenvalues --    0.13181   0.13339   0.13802   0.13829   0.14391
 Alpha virt. eigenvalues --    0.14597   0.14848   0.15450   0.15812   0.15928
 Alpha virt. eigenvalues --    0.16186   0.16615   0.16866   0.17054   0.17204
 Alpha virt. eigenvalues --    0.17450   0.17650   0.17951   0.18353   0.18436
 Alpha virt. eigenvalues --    0.18806   0.19136   0.19511   0.19633   0.19874
 Alpha virt. eigenvalues --    0.20007   0.20384   0.20788   0.20843   0.21196
 Alpha virt. eigenvalues --    0.21383   0.21561   0.21607   0.22208   0.22493
 Alpha virt. eigenvalues --    0.22667   0.23069   0.23487   0.23523   0.23721
 Alpha virt. eigenvalues --    0.24017   0.24095   0.24369   0.24547   0.24987
 Alpha virt. eigenvalues --    0.25133   0.25382   0.25564   0.25825   0.26192
 Alpha virt. eigenvalues --    0.26543   0.26769   0.27102   0.27417   0.27857
 Alpha virt. eigenvalues --    0.28034   0.28227   0.28507   0.29156   0.29225
 Alpha virt. eigenvalues --    0.29455   0.29794   0.30078   0.30295   0.30558
 Alpha virt. eigenvalues --    0.30754   0.30916   0.31229   0.31278   0.31736
 Alpha virt. eigenvalues --    0.31779   0.31991   0.32198   0.32528   0.32705
 Alpha virt. eigenvalues --    0.32917   0.32976   0.33130   0.33221   0.33703
 Alpha virt. eigenvalues --    0.33827   0.34357   0.34535   0.34644   0.34871
 Alpha virt. eigenvalues --    0.34989   0.35541   0.35705   0.35886   0.36051
 Alpha virt. eigenvalues --    0.36421   0.36726   0.36784   0.37376   0.37407
 Alpha virt. eigenvalues --    0.37686   0.37903   0.38038   0.38351   0.38363
 Alpha virt. eigenvalues --    0.38581   0.38847   0.39020   0.39275   0.39615
 Alpha virt. eigenvalues --    0.39721   0.39877   0.40165   0.40523   0.40685
 Alpha virt. eigenvalues --    0.40837   0.41239   0.41320   0.41522   0.41762
 Alpha virt. eigenvalues --    0.41909   0.42008   0.42235   0.42479   0.42811
 Alpha virt. eigenvalues --    0.42896   0.43252   0.43492   0.43552   0.43688
 Alpha virt. eigenvalues --    0.44116   0.44188   0.44621   0.44701   0.44885
 Alpha virt. eigenvalues --    0.45081   0.45294   0.45323   0.45607   0.45840
 Alpha virt. eigenvalues --    0.46065   0.46451   0.46767   0.46932   0.47157
 Alpha virt. eigenvalues --    0.47527   0.47669   0.48006   0.48116   0.48345
 Alpha virt. eigenvalues --    0.49138   0.49307   0.49477   0.49781   0.50053
 Alpha virt. eigenvalues --    0.50325   0.50803   0.50945   0.51273   0.51644
 Alpha virt. eigenvalues --    0.51840   0.52157   0.52564   0.53219   0.53394
 Alpha virt. eigenvalues --    0.53929   0.54306   0.54495   0.54657   0.54732
 Alpha virt. eigenvalues --    0.55319   0.55353   0.55815   0.56224   0.56442
 Alpha virt. eigenvalues --    0.56739   0.57178   0.57579   0.57682   0.58244
 Alpha virt. eigenvalues --    0.58492   0.58736   0.58916   0.59113   0.59779
 Alpha virt. eigenvalues --    0.59939   0.60342   0.60437   0.60817   0.60989
 Alpha virt. eigenvalues --    0.61233   0.61665   0.62085   0.62375   0.62522
 Alpha virt. eigenvalues --    0.62748   0.63188   0.63339   0.63705   0.64047
 Alpha virt. eigenvalues --    0.64307   0.64559   0.65201   0.65552   0.65939
 Alpha virt. eigenvalues --    0.66128   0.66527   0.66650   0.66942   0.67769
 Alpha virt. eigenvalues --    0.68012   0.68423   0.68779   0.68835   0.69179
 Alpha virt. eigenvalues --    0.70033   0.70105   0.70182   0.70631   0.70706
 Alpha virt. eigenvalues --    0.71004   0.71791   0.72080   0.72599   0.73099
 Alpha virt. eigenvalues --    0.73318   0.73712   0.74154   0.74527   0.74852
 Alpha virt. eigenvalues --    0.75100   0.75414   0.76157   0.76698   0.77118
 Alpha virt. eigenvalues --    0.77424   0.77851   0.78451   0.78713   0.78867
 Alpha virt. eigenvalues --    0.79295   0.79462   0.79748   0.80240   0.80812
 Alpha virt. eigenvalues --    0.80959   0.81329   0.81741   0.81953   0.82550
 Alpha virt. eigenvalues --    0.83412   0.83692   0.83713   0.84182   0.84614
 Alpha virt. eigenvalues --    0.84790   0.85198   0.85678   0.85987   0.86289
 Alpha virt. eigenvalues --    0.86395   0.86961   0.87043   0.87228   0.88083
 Alpha virt. eigenvalues --    0.88144   0.88501   0.88944   0.89361   0.89700
 Alpha virt. eigenvalues --    0.89885   0.90018   0.90102   0.90502   0.90730
 Alpha virt. eigenvalues --    0.91304   0.91657   0.91941   0.92139   0.92401
 Alpha virt. eigenvalues --    0.92696   0.93465   0.93737   0.94175   0.94275
 Alpha virt. eigenvalues --    0.94355   0.94691   0.94837   0.94970   0.95695
 Alpha virt. eigenvalues --    0.95945   0.96117   0.96764   0.97017   0.97434
 Alpha virt. eigenvalues --    0.98034   0.98512   0.99143   0.99241   0.99314
 Alpha virt. eigenvalues --    0.99879   1.00259   1.00795   1.01574   1.01944
 Alpha virt. eigenvalues --    1.02312   1.02543   1.02953   1.03734   1.03903
 Alpha virt. eigenvalues --    1.04617   1.04987   1.05545   1.06128   1.06643
 Alpha virt. eigenvalues --    1.06854   1.07224   1.07604   1.07994   1.08277
 Alpha virt. eigenvalues --    1.08564   1.09011   1.09244   1.09775   1.10270
 Alpha virt. eigenvalues --    1.10361   1.10580   1.11348   1.11477   1.11640
 Alpha virt. eigenvalues --    1.12014   1.12878   1.13199   1.13540   1.14022
 Alpha virt. eigenvalues --    1.14278   1.14551   1.15139   1.15400   1.15816
 Alpha virt. eigenvalues --    1.16358   1.16952   1.17199   1.17544   1.18021
 Alpha virt. eigenvalues --    1.18208   1.18568   1.18950   1.19195   1.19451
 Alpha virt. eigenvalues --    1.20314   1.21195   1.21321   1.21757   1.22179
 Alpha virt. eigenvalues --    1.22467   1.23016   1.23767   1.24446   1.24546
 Alpha virt. eigenvalues --    1.25199   1.25634   1.26335   1.26965   1.27124
 Alpha virt. eigenvalues --    1.27485   1.28435   1.28614   1.29044   1.29316
 Alpha virt. eigenvalues --    1.29676   1.30417   1.31325   1.31690   1.32741
 Alpha virt. eigenvalues --    1.32966   1.33322   1.33722   1.34143   1.34473
