 Entering Gaussian System, Link 0=g16
 Input=2rbw16re.com
 Output=2rbw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004200/Gau-3947624.inp" -scrdir="/local/becsleip_8004200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3947625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0566     7.593     2.709     2.533  0.9511  0.3062  0.0409
 
              Baa    -0.0193    -2.585    -0.922    -0.862 -0.6495  0.7597 -0.0322
    19 C(13)  Bbb     0.0049     0.655     0.234     0.219 -0.0431  0.0055  0.9991
              Bcc     0.0144     1.930     0.689     0.644  0.7592  0.6502  0.0291
 
              Baa    -0.0183    -2.457    -0.877    -0.819  0.7621 -0.6464  0.0358
    20 C(13)  Bbb     0.0027     0.365     0.130     0.122 -0.0800 -0.0391  0.9960
              Bcc     0.0156     2.091     0.746     0.698  0.6424  0.7620  0.0815
 
              Baa    -0.0309    -4.146    -1.479    -1.383  0.9364 -0.2970 -0.1871
    21 C(13)  Bbb    -0.0245    -3.289    -1.174    -1.097  0.1802 -0.0505  0.9823
              Bcc     0.0554     7.435     2.653     2.480  0.3012  0.9535 -0.0062
 
              Baa    -0.0238    -3.200    -1.142    -1.067  0.1999 -0.0049  0.9798
    22 C(13)  Bbb    -0.0121    -1.620    -0.578    -0.540  0.9798  0.0097 -0.1998
              Bcc     0.0359     4.820     1.720     1.608 -0.0086  0.9999  0.0068
 
              Baa    -0.0085    -4.547    -1.622    -1.517  0.0696  0.0027  0.9976
    23 H(1)   Bbb    -0.0072    -3.816    -1.362    -1.273  0.9976  0.0047 -0.0696
              Bcc     0.0157     8.363     2.984     2.790 -0.0049  1.0000 -0.0024
 
              Baa    -0.0204    -2.743    -0.979    -0.915  0.0540 -0.3101  0.9492
    24 C(13)  Bbb    -0.0134    -1.796    -0.641    -0.599  0.0121  0.9507  0.3099
              Bcc     0.0338     4.538     1.619     1.514  0.9985  0.0053 -0.0551
 
              Baa    -0.0084    -4.465    -1.593    -1.489  0.0284 -0.0909  0.9955
    25 H(1)   Bbb    -0.0072    -3.846    -1.372    -1.283 -0.0015  0.9958  0.0910
              Bcc     0.0156     8.311     2.966     2.772  0.9996  0.0040 -0.0281
 
              Baa    -0.0214    -2.874    -1.025    -0.959 -0.2314 -0.0212  0.9726
    26 C(13)  Bbb    -0.0132    -1.766    -0.630    -0.589  0.9729 -0.0058  0.2314
              Bcc     0.0346     4.639     1.655     1.548  0.0007  0.9998  0.0220
 
              Baa    -0.0085    -4.509    -1.609    -1.504 -0.0983 -0.0385  0.9944
    27 H(1)   Bbb    -0.0072    -3.861    -1.378    -1.288  0.9952 -0.0024  0.0983
              Bcc     0.0157     8.370     2.987     2.792 -0.0014  0.9993  0.0385
 
              Baa    -0.0240    -3.225    -1.151    -1.076 -0.0822  0.1746  0.9812
    28 C(13)  Bbb    -0.0121    -1.623    -0.579    -0.541  0.0125  0.9846 -0.1742
              Bcc     0.0361     4.848     1.730     1.617  0.9965  0.0020  0.0831
 
              Baa    -0.0085    -4.554    -1.625    -1.519 -0.0561  0.0707  0.9959
    29 H(1)   Bbb    -0.0071    -3.803    -1.357    -1.268  0.0011  0.9975 -0.0708
              Bcc     0.0157     8.357     2.982     2.788  0.9984  0.0029  0.0560
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.4175  0.9049  0.0825
    30 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.0207 -0.1002  0.9947
              Bcc     0.0093     1.249     0.446     0.417  0.9084 -0.4136 -0.0606
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.3341  0.3414  0.8786
    31 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.2075  0.8826 -0.4219
              Bcc     0.0074     3.974     1.418     1.326  0.9194 -0.3233 -0.2240
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0512 -0.0393  0.9979
    32 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.5611  0.8277  0.0038
              Bcc     0.0060     3.225     1.151     1.076  0.8262 -0.5598 -0.0644
 
              Baa    -0.0039    -2.080    -0.742    -0.694 -0.2553 -0.4127  0.8743
    33 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.2497  0.8455  0.4720
              Bcc     0.0073     3.917     1.398     1.306  0.9340 -0.3389  0.1128
 
              Baa    -0.0048    -0.640    -0.228    -0.214  0.9069  0.4211 -0.0113
    34 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206  0.0330 -0.0442  0.9985
              Bcc     0.0094     1.259     0.449     0.420 -0.4200  0.9059  0.0540
 
              Baa    -0.0040    -2.126    -0.758    -0.709 -0.2834 -0.3088  0.9079
    35 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.9015  0.2372  0.3621
              Bcc     0.0075     4.012     1.431     1.338 -0.3272  0.9211  0.2111
 
              Baa    -0.0039    -2.065    -0.737    -0.689  0.4099  0.2716  0.8707
    36 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.8402  0.2592 -0.4764
              Bcc     0.0073     3.916     1.397     1.306 -0.3551  0.9268 -0.1219
 
              Baa    -0.0031    -1.674    -0.597    -0.559  0.0431 -0.0515  0.9977
    37 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.8261  0.5635 -0.0066
              Bcc     0.0060     3.211     1.146     1.071 -0.5619  0.8245  0.0668
 
              Baa    -0.0047    -0.635    -0.227    -0.212 -0.4206  0.9006 -0.1097
    38 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.0776  0.0848  0.9934
              Bcc     0.0093     1.247     0.445     0.416  0.9039  0.4263  0.0342
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.1987 -0.2634  0.9440
    39 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.2659  0.9126  0.3106
              Bcc     0.0076     4.067     1.451     1.357  0.9433  0.3128 -0.1113
 
              Baa    -0.0036    -1.939    -0.692    -0.647 -0.3830  0.4755  0.7919
    40 H(1)   Bbb    -0.0033    -1.773    -0.633    -0.592 -0.1971  0.7955 -0.5730
              Bcc     0.0070     3.712     1.325     1.238  0.9025  0.3756  0.2110
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.1001 -0.1069  0.9892
    41 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510 -0.5584  0.8169  0.1448
              Bcc     0.0060     3.216     1.148     1.073  0.8235  0.5668 -0.0221
 
              Baa    -0.0084    -1.130    -0.403    -0.377 -0.5223  0.0862  0.8484
    42 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128  0.7512 -0.4244  0.5056
              Bcc     0.0113     1.515     0.541     0.505  0.4036  0.9014  0.1569
 
              Baa    -0.0040    -2.142    -0.764    -0.715 -0.1816  0.0610  0.9815
    43 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.9327 -0.3057  0.1916
              Bcc     0.0076     4.079     1.455     1.360  0.3117  0.9502 -0.0013
 
              Baa    -0.0069    -0.925    -0.330    -0.309  0.6825 -0.5494  0.4821
    44 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.1898  0.7702  0.6090
              Bcc     0.0068     0.906     0.323     0.302  0.7058  0.3241 -0.6299
 
              Baa    -0.0025    -1.359    -0.485    -0.453 -0.4328  0.0606  0.8995
    45 H(1)   Bbb    -0.0019    -1.032    -0.368    -0.344 -0.6158  0.7088 -0.3440
              Bcc     0.0045     2.391     0.853     0.797  0.6584  0.7028  0.2695
 
              Baa    -0.0021    -1.125    -0.401    -0.375  0.5978 -0.3787  0.7065
    46 H(1)   Bbb    -0.0017    -0.926    -0.331    -0.309 -0.6896  0.2065  0.6942
              Bcc     0.0038     2.051     0.732     0.684  0.4088  0.9022  0.1377
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.7818  0.3981  0.4798
    47 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.4668 -0.1365  0.8738
              Bcc     0.0094     1.267     0.452     0.423 -0.4134  0.9071 -0.0791
 
              Baa    -0.0043    -2.270    -0.810    -0.757  0.1072  0.2192  0.9698
    48 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.652  0.9563  0.2440 -0.1609
              Bcc     0.0079     4.225     1.508     1.409 -0.2719  0.9447 -0.1835
 
              Baa    -0.0036    -1.910    -0.682    -0.637 -0.5675 -0.3481  0.7462
    49 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.585  0.7178  0.2347  0.6554
              Bcc     0.0069     3.662     1.307     1.222 -0.4033  0.9076  0.1166
 
              Baa    -0.0033    -1.753    -0.625    -0.585 -0.0513  0.1664  0.9847
    50 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8403  0.5400 -0.0475
              Bcc     0.0062     3.303     1.178     1.102 -0.5397  0.8250 -0.1675
 
              Baa    -0.0104    -1.394    -0.497    -0.465 -0.2659 -0.4785  0.8369
    51 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.3115  0.7789  0.5443
              Bcc     0.0125     1.679     0.599     0.560  0.9123 -0.4054  0.0580
 
              Baa    -0.0042    -2.258    -0.806    -0.753 -0.2667 -0.1684  0.9490
    52 H(1)   Bbb    -0.0038    -2.023    -0.722    -0.675  0.2563  0.9368  0.2383
              Bcc     0.0080     4.281     1.528     1.428  0.9291 -0.3067  0.2066
 
              Baa    -0.0087    -1.170    -0.418    -0.390  0.4234  0.7125  0.5596
    53 C(13)  Bbb    -0.0011    -0.144    -0.052    -0.048  0.9052 -0.3572 -0.2301
              Bcc     0.0098     1.315     0.469     0.439 -0.0360 -0.6039  0.7962
 
              Baa    -0.0025    -1.350    -0.482    -0.450 -0.2520 -0.3944  0.8837
    54 H(1)   Bbb    -0.0017    -0.905    -0.323    -0.302  0.6376  0.6194  0.4582
              Bcc     0.0042     2.255     0.805     0.752  0.7280 -0.6789 -0.0954
 
              Baa    -0.0022    -1.196    -0.427    -0.399  0.2048  0.6897  0.6946
    55 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.314 -0.3395 -0.6155  0.7113
              Bcc     0.0040     2.136     0.762     0.713  0.9181 -0.3814  0.1081
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.4140  0.8722 -0.2606
    56 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0591  0.2599  0.9638
              Bcc     0.0094     1.268     0.452     0.423  0.9084  0.4144 -0.0561
 
              Baa    -0.0039    -2.065    -0.737    -0.689 -0.2822  0.4096  0.8675
    57 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614 -0.2499  0.8417 -0.4787
              Bcc     0.0073     3.905     1.394     1.303  0.9262  0.3519  0.1352
 
              Baa    -0.0041    -2.201    -0.785    -0.734  0.3009 -0.3163  0.8997
    58 H(1)   Bbb    -0.0036    -1.927    -0.688    -0.643 -0.2200  0.8949  0.3882
              Bcc     0.0077     4.128     1.473     1.377  0.9279  0.3147 -0.1997
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.0594  0.0427  0.9973
    59 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.5606  0.8281 -0.0021
              Bcc     0.0061     3.274     1.168     1.092  0.8259  0.5590 -0.0731
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.8715 -0.4224 -0.2490
    60 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203  0.2616 -0.0290  0.9647
              Bcc     0.0094     1.267     0.452     0.423  0.4148  0.9059 -0.0852
 
              Baa    -0.0032    -1.700    -0.606    -0.567  0.0045  0.1083  0.9941
    61 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.8297 -0.5553  0.0567
              Bcc     0.0061     3.269     1.166     1.090  0.5581  0.8246 -0.0923
 
              Baa    -0.0041    -2.197    -0.784    -0.733 -0.3689  0.3531  0.8598
    62 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.647  0.8717 -0.1897  0.4519
              Bcc     0.0078     4.138     1.477     1.380  0.3226  0.9162 -0.2378
 
              Baa    -0.0039    -2.057    -0.734    -0.686  0.3631 -0.2264  0.9038
    63 H(1)   Bbb    -0.0034    -1.840    -0.656    -0.614  0.8667 -0.2740 -0.4168
              Bcc     0.0073     3.897     1.391     1.300  0.3420  0.9347  0.0967
 
              Baa    -0.1242     8.987     3.207     2.998  0.7060 -0.6997  0.1094
    64 O(17)  Bbb    -0.0929     6.720     2.398     2.242  0.7025  0.7114  0.0165
              Bcc     0.2171   -15.707    -5.605    -5.239 -0.0894  0.0652  0.9939
 
              Baa    -0.0384   -20.480    -7.308    -6.831  0.7016  0.7123  0.0184
    65 H(1)   Bbb    -0.0301   -16.055    -5.729    -5.355 -0.6421  0.6432 -0.4171
              Bcc     0.0685    36.534    13.036    12.187 -0.3090  0.2808  0.9087
 
              Baa    -0.0321   -17.142    -6.117    -5.718  0.7071  0.7069  0.0190
    66 H(1)   Bbb    -0.0252   -13.454    -4.801    -4.488  0.6862 -0.6795 -0.2597
              Bcc     0.0573    30.595    10.917    10.205  0.1707 -0.1966  0.9655
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.1586  0.9870 -0.0248
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.9456  0.1591  0.2837
              Bcc     0.0100     1.345     0.480     0.449 -0.2839 -0.0216  0.9586
 
              Baa    -0.0040    -2.132    -0.761    -0.711 -0.0113  0.9998  0.0158
    68 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.8881  0.0028  0.4597
              Bcc     0.0077     4.111     1.467     1.371 -0.4596 -0.0193  0.8879
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.8700 -0.4278  0.2452
    69 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555  0.4478  0.8936 -0.0299
              Bcc     0.0064     3.404     1.215     1.135 -0.2064  0.1358  0.9690
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.8758  0.4050  0.2626
    70 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.556 -0.4366  0.8967  0.0727
              Bcc     0.0064     3.407     1.216     1.136 -0.2060 -0.1783  0.9622
 
              Baa    -0.0160    -0.616    -0.220    -0.206  0.9948 -0.0036 -0.1016
    71 N(14)  Bbb    -0.0063    -0.241    -0.086    -0.080  0.0058  0.9998  0.0212
              Bcc     0.0222     0.858     0.306     0.286  0.1015 -0.0217  0.9946
 
              Baa    -0.0062    -3.320    -1.185    -1.108 -0.0180  0.9995  0.0260
    72 H(1)   Bbb    -0.0058    -3.116    -1.112    -1.039  0.9562  0.0248 -0.2917
              Bcc     0.0121     6.436     2.296     2.147  0.2922 -0.0196  0.9562
 
              Baa    -0.0122    -1.638    -0.584    -0.546  0.9935  0.0156  0.1129
    73 C(13)  Bbb    -0.0087    -1.173    -0.419    -0.391 -0.0185  0.9995  0.0247
              Bcc     0.0209     2.811     1.003     0.938 -0.1125 -0.0266  0.9933
 
              Baa    -0.0277    -3.720    -1.327    -1.241  0.8777  0.0645 -0.4749
    74 C(13)  Bbb    -0.0246    -3.306    -1.180    -1.103 -0.0466  0.9977  0.0493
              Bcc     0.0524     7.026     2.507     2.344  0.4770 -0.0211  0.8787
 
              Baa    -0.0214   -11.413    -4.072    -3.807  0.0067  0.9999  0.0122
    75 H(1)   Bbb    -0.0198   -10.564    -3.769    -3.524  0.7461  0.0031 -0.6659
              Bcc     0.0412    21.976     7.842     7.330  0.6658 -0.0135  0.7460
 
              Baa    -0.1821    -7.022    -2.506    -2.342  1.0000 -0.0085  0.0041
    76 N(14)  Bbb    -0.1482    -5.717    -2.040    -1.907  0.0084  0.9998  0.0197
              Bcc     0.3303    12.739     4.545     4.249 -0.0043 -0.0197  0.9998
 
              Baa    -0.0354    -4.751    -1.695    -1.585  0.0021  0.9998  0.0208
    77 C(13)  Bbb    -0.0246    -3.297    -1.177    -1.100  0.8862 -0.0115  0.4632
              Bcc     0.0600     8.049     2.872     2.685 -0.4633 -0.0175  0.8860
 
              Baa    -0.0219   -11.662    -4.161    -3.890 -0.0160  0.9999  0.0064
    78 H(1)   Bbb    -0.0206   -11.013    -3.930    -3.674  0.7434  0.0076  0.6688
              Bcc     0.0425    22.676     8.091     7.564 -0.6687 -0.0155  0.7434
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2rbw_III_H\\1,6\Fe,0,11.56
 00876439,-2.4443446811,1.3858258754\N,0,12.1185321087,-0.7566587498,2.
 3063532603\N,0,9.8461663265,-2.4410249138,2.4521148173\N,0,10.92439605
 35,-4.0571541123,0.3965590847\N,0,13.1817610299,-2.3551757529,0.227297
 9573\C,0,13.2675825641,-0.0604864377,2.0923940687\C,0,13.2985019361,1.
 1351860241,2.9046119616\C,0,12.1539414622,1.1285719113,3.6401298413\C,
 0,11.4342625485,-0.0663735102,3.2593339918\C,0,9.5135207646,-1.5809127
 88,3.4534116216\C,0,8.3169403835,-2.0124002056,4.1286226082\C,0,7.9468
 280927,-3.1916764109,3.5374526303\C,0,8.9090962312,-3.4238747061,2.477
 1429259\C,0,9.7595696113,-4.7328878919,0.5874475846\C,0,9.5768522632,-
 5.7410287323,-0.4252035978\C,0,10.6744508171,-5.6687051934,-1.24180954
 98\C,0,11.5016453272,-4.6056115012,-0.7035609173\C,0,13.5571376326,-3.
 2694191283,-0.7045120098\C,0,14.9227977935,-3.0429847695,-1.1245719536
 \C,0,15.360561651,-1.9608330768,-0.4267663106\C,0,14.2548759699,-1.541
 4068484,0.4062804883\C,0,14.2856691393,-0.4356393925,1.2348479108\H,0,
 15.1758088248,0.1748281041,1.2215400536\C,0,10.2140049423,-0.433952579
 3,3.7907833737\H,0,9.804938872,0.1900474205,4.5710053288\C,0,8.8618923
 433,-4.5009303008,1.6152407408\H,0,8.0387316361,-5.1912324999,1.719262
 708\C,0,12.7503403188,-4.276815109,-1.2004895327\H,0,13.1405888881,-4.
 8746719398,-2.0103890502\C,0,11.6690190164,2.1192209649,4.6429793071\H
 ,0,10.7059117192,2.5317011702,4.3410596618\H,0,12.3746765598,2.9395529
 282,4.7485896342\H,0,11.542937239,1.6487544992,5.6186096829\C,0,14.405
 795876,2.1327578093,2.8907053342\H,0,14.5553005486,2.5247428077,1.8846
 064709\H,0,15.3398957589,1.6735230738,3.2156690369\H,0,14.185570285,2.
 9657429231,3.5539567674\C,0,7.6263273868,-1.2653754424,5.2163405929\H,
 0,7.6610256855,-0.1929856949,5.0295289462\H,0,8.0973305044,-1.45447098
 41,6.1827563087\H,0,6.5846871539,-1.5741069194,5.276643895\C,0,6.81851
 66861,-4.0455557596,3.8322641008\H,0,6.3856909078,-4.5616201751,2.9831
 508998\C,0,6.2964678611,-4.2470055589,5.0381586103\H,0,6.7127079425,-3
 .8023285554,5.9252762173\H,0,5.4448843831,-4.8909804507,5.1830455928\C
 ,0,8.3736637427,-6.6076878425,-0.5619791906\H,0,7.4707033629,-6.054053
 8167,-0.3092480457\H,0,8.4379442123,-7.4709481786,0.102593869\H,0,8.28
 65626654,-6.9677373392,-1.5851479561\C,0,10.9873337718,-6.4312835421,-
 2.4297778371\H,0,11.5399618483,-5.8977086105,-3.1947854657\C,0,10.6632
 950672,-7.7033979633,-2.6393974961\H,0,10.1580192835,-8.2958593538,-1.
 8967872382\H,0,10.9182238032,-8.2057378812,-3.5579385081\C,0,15.642211
 5203,-3.8756705602,-2.1296953997\H,0,15.1439257508,-3.8225802327,-3.09
 81585394\H,0,15.6633439613,-4.9204118304,-1.8187928567\H,0,16.66675949
 8,-3.5335311877,-2.2541800012\C,0,16.6898756113,-1.2878870728,-0.46141
 4073\H,0,17.3705537781,-1.8087751131,-1.130405485\H,0,17.1342834301,-1
 .2660795535,0.5337704397\H,0,16.5894672375,-0.2590774582,-0.8088166746
 \O,0,10.525,-1.081,-0.105\H,0,10.701,-0.191,0.199\H,0,10.048,-1.307,-0
 .821\C,0,14.6397121467,-6.2704047725,4.0130283855\H,0,14.9405920853,-6
 .7631863921,3.0938540388\H,0,14.1266687493,-6.9942615069,4.6460782362\
 H,0,15.5335746469,-5.9320498297,4.5371172646\N,0,13.2147891251,-4.3168
 300625,4.662930797\H,0,13.358904879,-4.4125567012,5.6546833724\C,0,13.
 7500995085,-5.1249900097,3.6943713302\C,0,12.4608418499,-3.3798008567,
 4.0441546936\H,0,11.9185968246,-2.6110238855,4.5549434703\N,0,12.48689
 06478,-3.5455849749,2.7436455593\C,0,13.2843805723,-4.627908696,2.5109
 448443\H,0,13.4676648428,-4.9725863247,1.514207238\\Version=ES64L-G16R
 evC.02\State=6-A\HF=-2983.209856\S2=8.75828\S2-1=0.\S2A=8.750021\RMSD=
 7.265e-09\Dipole=0.8896136,-0.2051092,1.2016831\Quadrupole=-2.8253088,
 -0.614131,3.4394398,3.379548,-3.0401488,6.3416283\PG=C01 [X(C34H36Fe1N
 6O1)]\\@
 The archive entry for this job was punched.


 RESEARCH IS WHAT I AM DOING WHEN I DON'T KNOW WHAT I AM DOING.
     -- WERNER VON BRAUN
 Job cpu time:       0 days  1 hours 58 minutes 50.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  5.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 22:19:28 2024.
