 Entering Gaussian System, Link 0=g16
 Input=5mfa16.com
 Output=5mfa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051277/Gau-425439.inp" -scrdir="/local/becsleip_8051277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0021  0.0078  0.0128  0.0057 -0.0012
                                           -0.0020  0.0045 -0.0004 -0.0006 -0.0059
                                            0.0002
  1406. (0.01320) BD*( 1) N   5 - C  18  
                ( 40.53%)   0.6366* N   5 s( 32.05%)p 2.11( 67.65%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5654  0.0289  0.0022 -0.0001
                                           -0.6119  0.0251 -0.0045  0.5247 -0.0100
                                           -0.0056  0.1609 -0.0029 -0.0014  0.0371
                                            0.0036  0.0103  0.0011 -0.0196  0.0012
                                            0.0128 -0.0011  0.0297 -0.0020 -0.0037
                                            0.0038 -0.0044 -0.0006 -0.0024  0.0016
                                            0.0049
                ( 59.47%)  -0.7712* C  18 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5484 -0.0119  0.0018  0.0004
                                            0.5208 -0.0003 -0.0006 -0.6357  0.0174
                                           -0.0066 -0.1505  0.0052 -0.0026 -0.0009
                                            0.0198 -0.0008  0.0056 -0.0047 -0.0041
                                           -0.0050  0.0074  0.0119  0.0049  0.0019
                                           -0.0031  0.0030  0.0006  0.0029 -0.0049
                                           -0.0030
  1407. (0.32916) BD*( 2) N   5 - C  18  
                ( 29.59%)   0.5440* N   5 s(  0.35%)p99.99( 99.56%)d 0.20(  0.07%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0594 -0.0016 -0.0004  0.0000
                                           -0.0162  0.0024 -0.0005  0.2155 -0.0112
                                            0.0001 -0.9733  0.0391 -0.0007  0.0001
                                            0.0008  0.0003 -0.0025  0.0221  0.0013
                                            0.0068 -0.0001  0.0129 -0.0000  0.0105
                                            0.0006 -0.0069 -0.0013  0.0010  0.0005
                                            0.0005
                ( 70.41%)  -0.8391* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0032  0.0060  0.0016 -0.0000
                                            0.0072  0.0070  0.0011  0.2329 -0.0081
                                            0.0016 -0.9716  0.0155  0.0054 -0.0036
                                           -0.0020  0.0194  0.0019 -0.0186 -0.0091
                                           -0.0042 -0.0002 -0.0121 -0.0025  0.0130
                                            0.0025 -0.0086 -0.0034  0.0044  0.0008
                                            0.0013
  1408. (0.01331) BD*( 1) N   5 - C  21  
                ( 40.62%)   0.6373* N   5 s( 31.77%)p 2.14( 67.93%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5629 -0.0289 -0.0020  0.0001
                                           -0.7735  0.0272 -0.0020 -0.2711  0.0006
                                            0.0068 -0.0815  0.0005  0.0017  0.0370
                                            0.0018  0.0101  0.0008  0.0114 -0.0019
                                            0.0171  0.0033 -0.0317  0.0018  0.0024
                                            0.0059  0.0029  0.0003 -0.0014 -0.0038
                                           -0.0037
                ( 59.38%)  -0.7706* C  21 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503  0.0116 -0.0017 -0.0004
                                            0.7228 -0.0071  0.0021  0.4084 -0.0157
                                            0.0065  0.0813 -0.0050  0.0021 -0.0038
                                            0.0195 -0.0011  0.0051  0.0056 -0.0002
                                            0.0029  0.0084 -0.0112 -0.0061 -0.0009
                                           -0.0045 -0.0019  0.0008  0.0015  0.0007
                                            0.0061
  1409. (0.01762) BD*( 1) C   6 - C   7  
                ( 49.16%)   0.7012* C   6 s( 33.15%)p 2.01( 66.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0145 -0.0001  0.0001
                                           -0.7503 -0.0063 -0.0009  0.3163  0.0160
                                           -0.0079  0.0662  0.0002 -0.0006 -0.0126
                                           -0.0033 -0.0054 -0.0010  0.0009  0.0004
                                            0.0106  0.0072 -0.0167  0.0018 -0.0010
                                            0.0050 -0.0028  0.0016 -0.0021 -0.0025
                                            0.0061
                ( 50.84%)  -0.7130* C   7 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0093 -0.0007  0.0002
                                            0.7017  0.0075 -0.0046 -0.4473  0.0084
                                           -0.0040 -0.0801 -0.0005  0.0009 -0.0133
                                           -0.0089 -0.0073 -0.0007  0.0014  0.0010
                                            0.0187  0.0039 -0.0234 -0.0011  0.0018
                                           -0.0058  0.0018 -0.0010  0.0010 -0.0013
                                           -0.0053
  1410. (0.01034) BD*( 1) C   6 - C  22  
                ( 49.35%)   0.7025* C   6 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055 -0.0080 -0.0004 -0.0004
                                           -0.1309 -0.0093  0.0038  0.7838 -0.0038
                                            0.0003  0.0349 -0.0015  0.0014  0.0059
                                            0.0008 -0.0001 -0.0000 -0.0039 -0.0003
                                            0.0131  0.0083  0.0086  0.0024 -0.0006
                                            0.0008 -0.0044 -0.0008 -0.0003  0.0024
                                           -0.0050
                ( 50.65%)  -0.7117* C  22 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0050  0.0001  0.0000
                                            0.0967  0.0094  0.0054 -0.7830 -0.0139
                                           -0.0003 -0.1419  0.0002 -0.0001  0.0014
                                            0.0025 -0.0005  0.0007 -0.0073 -0.0008
                                            0.0322  0.0018  0.0208 -0.0002  0.0025
                                           -0.0005  0.0062  0.0028  0.0009 -0.0031
                                            0.0065
  1411. (0.01150) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958  0.0022 -0.0040 -0.0002
                                           -0.0462 -0.0198  0.0058 -0.8008  0.0072
                                           -0.0016 -0.0067  0.0018 -0.0007 -0.0126
                                            0.0010  0.0020 -0.0009  0.0015 -0.0003
                                            0.0176  0.0110  0.0223  0.0010 -0.0003
                                            0.0015  0.0052  0.0005  0.0001 -0.0003
                                            0.0058
                ( 50.04%)  -0.7074* C   8 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5955  0.0022 -0.0040 -0.0002
                                            0.2253 -0.0210  0.0059  0.7692  0.0001
                                           -0.0003 -0.0354  0.0021 -0.0010 -0.0015
                                           -0.0077  0.0016 -0.0006 -0.0001  0.0011
                                            0.0218  0.0078  0.0224  0.0009  0.0001
                                           -0.0003 -0.0054  0.0008 -0.0008 -0.0051
                                           -0.0027
  1412. (0.11916) BD*( 2) C   7 - C   8  
                ( 49.76%)   0.7054* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0035  0.0032 -0.0014  0.0000
                                           -0.1085 -0.0006 -0.0008  0.0120 -0.0015
                                           -0.0012 -0.9935 -0.0049 -0.0035 -0.0018
                                           -0.0010 -0.0174  0.0010 -0.0223 -0.0049
                                           -0.0014 -0.0003  0.0020  0.0001  0.0127
                                            0.0034  0.0001  0.0023 -0.0014  0.0003
                                           -0.0001
                ( 50.24%)  -0.7088* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0007  0.0027 -0.0009 -0.0002
                                           -0.1167 -0.0003 -0.0001 -0.0120  0.0017
                                            0.0010 -0.9926 -0.0041 -0.0032  0.0026
                                            0.0009 -0.0087  0.0026  0.0272  0.0043
                                           -0.0013  0.0002  0.0010 -0.0003  0.0127
                                            0.0034  0.0000  0.0028 -0.0003  0.0003
                                           -0.0001
  1413. (0.00808) BD*( 1) C   7 - C  34  
                ( 49.30%)   0.7022* C   7 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0130  0.0040  0.0003
                                            0.7019 -0.0025 -0.0045  0.3966  0.0022
                                           -0.0055 -0.0740  0.0005  0.0005 -0.0056
                                           -0.0076  0.0010  0.0010  0.0003  0.0009
                                           -0.0038 -0.0048  0.0043  0.0032  0.0011
                                           -0.0040 -0.0027 -0.0007 -0.0012 -0.0002
                                            0.0057
                ( 50.70%)  -0.7120* C  34 s( 28.65%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0126  0.0068 -0.0000
                                           -0.7308 -0.0160  0.0114 -0.4143 -0.0097
                                            0.0048  0.0723  0.0013 -0.0014 -0.0331
                                            0.0000  0.0060 -0.0001  0.0034 -0.0000
                                           -0.0205  0.0003  0.0222 -0.0001 -0.0001
                                            0.0036  0.0052  0.0010  0.0024 -0.0006
                                           -0.0081
  1414. (0.01718) BD*( 1) C   8 - C   9  
                ( 50.83%)   0.7129* C   8 s( 29.96%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0098 -0.0010  0.0002
                                            0.8100  0.0047 -0.0029  0.1822 -0.0104
                                            0.0053 -0.0978  0.0004  0.0008 -0.0018
                                            0.0044 -0.0080 -0.0013  0.0002 -0.0004
                                            0.0230  0.0085 -0.0234 -0.0009  0.0020
                                           -0.0060  0.0003 -0.0018 -0.0004  0.0040
                                            0.0037
                ( 49.17%)  -0.7012* C   9 s( 33.07%)p 2.02( 66.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5749 -0.0147 -0.0004  0.0001
                                           -0.8108 -0.0116  0.0024 -0.0441 -0.0131
                                            0.0079  0.0938 -0.0002 -0.0009  0.0028
                                           -0.0019 -0.0059 -0.0002 -0.0006  0.0003
                                            0.0158  0.0077 -0.0168  0.0017 -0.0017
                                            0.0056  0.0009  0.0020  0.0004 -0.0066
                                           -0.0010
  1415. (0.00800) BD*( 1) C   8 - C  30  
                ( 49.29%)   0.7020* C   8 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0135  0.0038  0.0003
                                            0.5274 -0.0028 -0.0024 -0.6115 -0.0011
                                            0.0066 -0.0543  0.0005  0.0002  0.0068
                                            0.0090  0.0006  0.0004 -0.0003 -0.0010
                                            0.0005  0.0012  0.0045  0.0032  0.0008
                                           -0.0029  0.0040  0.0001  0.0011 -0.0051
                                           -0.0028
                ( 50.71%)  -0.7121* C  30 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0128  0.0067 -0.0000
                                           -0.5493 -0.0119  0.0091  0.6375  0.0146
                                           -0.0084  0.0532  0.0008 -0.0011  0.0388
                                           -0.0002  0.0034 -0.0000 -0.0038  0.0001
                                            0.0052  0.0002  0.0225 -0.0001  0.0004
                                            0.0018 -0.0062 -0.0006 -0.0021  0.0067
                                            0.0048
  1416. (0.01004) BD*( 1) C   9 - C  24  
                ( 49.29%)   0.7021* C   9 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0080 -0.0005 -0.0004
                                           -0.3867 -0.0069  0.0031 -0.6929  0.0056
                                           -0.0016  0.0465 -0.0008  0.0007 -0.0129
                                           -0.0060  0.0009  0.0003  0.0021  0.0005
                                            0.0063  0.0058  0.0088  0.0022 -0.0007
                                            0.0022  0.0038 -0.0006  0.0009  0.0054
                                            0.0005
                ( 50.71%)  -0.7121* C  24 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0052 -0.0003  0.0000
                                            0.3590  0.0125  0.0047  0.7090  0.0092
                                           -0.0011 -0.0995  0.0005 -0.0002 -0.0218
                                           -0.0031  0.0016  0.0005  0.0052  0.0003
                                            0.0240 -0.0001  0.0213 -0.0002  0.0018
                                           -0.0027 -0.0060  0.0012 -0.0017 -0.0072
                                           -0.0006
  1417. (0.18499) BD*( 2) C   9 - C  24  
                ( 51.14%)   0.7151* C   9 s(  0.02%)p99.99( 99.93%)d 1.03(  0.03%)
                                                  f 0.84(  0.02%)
                                           -0.0000 -0.0148 -0.0048 -0.0013 -0.0001
                                            0.1032  0.0028 -0.0004  0.0221  0.0005
                                           -0.0003  0.9941  0.0013  0.0005  0.0019
                                            0.0000  0.0072  0.0026  0.0128  0.0047
                                           -0.0006  0.0003 -0.0006 -0.0019 -0.0130
                                           -0.0035 -0.0021 -0.0019  0.0039 -0.0002
                                            0.0003
                ( 48.86%)  -0.6990* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0048 -0.0020 -0.0007 -0.0001
                                            0.1039 -0.0004 -0.0005  0.0824 -0.0000
                                            0.0011  0.9908 -0.0083  0.0072 -0.0018
                                           -0.0000 -0.0006 -0.0002 -0.0154 -0.0044
                                            0.0007  0.0003  0.0019  0.0005 -0.0153
                                           -0.0037 -0.0032 -0.0007  0.0025 -0.0002
                                            0.0007
  1418. (0.01668) BD*( 1) C  10 - C  11  
                ( 49.15%)   0.7011* C  10 s( 33.15%)p 2.01( 66.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0135  0.0009 -0.0001
                                           -0.3160 -0.0158  0.0082 -0.7400 -0.0053
                                            0.0002  0.1416  0.0019  0.0002 -0.0118
                                           -0.0039  0.0031  0.0002  0.0077  0.0014
                                            0.0102  0.0072  0.0164 -0.0017 -0.0023
                                            0.0025  0.0044 -0.0022  0.0025  0.0059
                                            0.0024
                ( 50.85%)  -0.7131* C  11 s( 30.45%)p 2.28( 69.42%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5517  0.0102  0.0001 -0.0000
                                            0.4395 -0.0082  0.0053  0.6904  0.0096
                                           -0.0027 -0.1557 -0.0022 -0.0004 -0.0123
                                           -0.0092  0.0031  0.0018  0.0118  0.0016
                                            0.0179  0.0041  0.0218  0.0012  0.0028
                                           -0.0014 -0.0051  0.0017 -0.0022 -0.0052
                                            0.0013
  1419. (0.01009) BD*( 1) C  10 - C  24  
                ( 49.27%)   0.7019* C  10 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6053  0.0072  0.0007  0.0004
                                           -0.7817  0.0019 -0.0005 -0.1203 -0.0082
                                            0.0027  0.0869  0.0003 -0.0006  0.0053
                                            0.0009 -0.0036 -0.0016 -0.0008  0.0007
                                            0.0131  0.0082 -0.0086 -0.0022 -0.0012
                                            0.0042  0.0006  0.0014  0.0005 -0.0050
                                           -0.0022
                ( 50.73%)  -0.7123* C  24 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0047  0.0002 -0.0000
                                            0.7923  0.0124  0.0004  0.0877  0.0082
                                            0.0049 -0.0875 -0.0024 -0.0000  0.0005
                                            0.0024 -0.0075 -0.0002 -0.0002 -0.0000
                                            0.0322  0.0020 -0.0208  0.0001  0.0020
                                           -0.0067 -0.0004 -0.0019 -0.0003  0.0068
                                            0.0030
  1420. (0.01250) BD*( 1) C  11 - C  12  
                ( 50.45%)   0.7103* C  11 s( 34.76%)p 1.87( 65.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0022  0.0024  0.0002
                                            0.8018 -0.0065  0.0023 -0.0549 -0.0159
                                            0.0060 -0.0709  0.0020 -0.0017 -0.0122
                                           -0.0001 -0.0020 -0.0009 -0.0034  0.0020
                                            0.0168  0.0114 -0.0224 -0.0013  0.0005
                                           -0.0053  0.0015 -0.0016 -0.0003  0.0056
                                            0.0002
                ( 49.55%)  -0.7039* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0019  0.0010 -0.0002
                                           -0.7772  0.0007  0.0007  0.2182 -0.0182
                                            0.0060 -0.0245  0.0010 -0.0011 -0.0037
                                           -0.0071 -0.0023  0.0014 -0.0032  0.0020
                                            0.0211  0.0061 -0.0220  0.0003 -0.0003
                                            0.0060 -0.0003 -0.0000  0.0008 -0.0033
                                            0.0044
  1421. (0.13734) BD*( 2) C  11 - C  12  
                ( 51.14%)   0.7151* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0040  0.0001  0.0009 -0.0000
                                            0.0950 -0.0008 -0.0003  0.1640 -0.0021
                                           -0.0005  0.9814  0.0010  0.0003  0.0019
                                            0.0010  0.0205  0.0060 -0.0168  0.0003
                                            0.0042  0.0011  0.0036 -0.0010 -0.0122
                                           -0.0018 -0.0045  0.0025 -0.0014  0.0005
                                            0.0006
                ( 48.86%)  -0.6990* C  12 s(  0.02%)p99.99( 99.90%)d 3.66(  0.06%)
                                                  f 1.16(  0.02%)
                                            0.0000  0.0129 -0.0003  0.0033  0.0002
                                            0.0317 -0.0012  0.0016  0.1883 -0.0050
                                            0.0007  0.9811  0.0003  0.0012 -0.0028
                                           -0.0007 -0.0224 -0.0028 -0.0074  0.0041
                                           -0.0014 -0.0007  0.0072 -0.0025 -0.0127
                                           -0.0021 -0.0052  0.0036 -0.0002 -0.0004
                                            0.0005
  1422. (0.00765) BD*( 1) C  11 - C  38  
                ( 49.22%)   0.7016* C  11 s( 34.69%)p 1.88( 65.29%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5888 -0.0142  0.0024  0.0000
                                            0.3922  0.0006 -0.0047 -0.7017  0.0018
                                            0.0040  0.0817  0.0006  0.0003  0.0049
                                            0.0077  0.0002 -0.0014  0.0010  0.0010
                                            0.0038  0.0048  0.0044  0.0032 -0.0010
                                           -0.0024  0.0041 -0.0010 -0.0015 -0.0057
                                           -0.0000
                ( 50.78%)  -0.7126* C  38 s( 28.52%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5339 -0.0134  0.0071 -0.0000
                                           -0.3995 -0.0092  0.0056  0.7399  0.0174
                                           -0.0116 -0.0698 -0.0016  0.0005  0.0328
                                            0.0001 -0.0028 -0.0003  0.0059  0.0000
                                            0.0220 -0.0003  0.0225 -0.0001  0.0026
                                            0.0048 -0.0035 -0.0001  0.0007  0.0083
                                           -0.0010
  1423. (0.01703) BD*( 1) C  12 - C  13  
                ( 50.36%)   0.7096* C  12 s( 29.66%)p 2.37( 70.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0085 -0.0004 -0.0001
                                            0.1820 -0.0104  0.0060 -0.8055 -0.0061
                                            0.0043  0.1415  0.0040 -0.0016 -0.0017
                                           -0.0031 -0.0004  0.0007 -0.0113 -0.0010
                                           -0.0217 -0.0068 -0.0213  0.0001 -0.0029
                                            0.0004  0.0060 -0.0024 -0.0004 -0.0031
                                            0.0041
                ( 49.64%)  -0.7046* C  13 s( 32.50%)p 2.07( 67.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0144 -0.0004  0.0001
                                           -0.0472 -0.0108  0.0066  0.8112  0.0112
                                           -0.0025 -0.1171 -0.0007 -0.0003 -0.0020
                                            0.0008 -0.0000  0.0003 -0.0072 -0.0017
                                           -0.0144 -0.0087 -0.0165  0.0010  0.0021
                                            0.0009 -0.0052  0.0031  0.0004  0.0012
                                           -0.0062
  1424. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.37%)   0.6955* C  12 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5964 -0.0115  0.0015 -0.0002
                                           -0.6006 -0.0002  0.0026 -0.5167 -0.0058
                                           -0.0017  0.1264  0.0046 -0.0008 -0.0141
                                           -0.0066  0.0042  0.0013  0.0042  0.0002
                                            0.0007 -0.0017  0.0070  0.0027 -0.0025
                                            0.0039  0.0031  0.0010  0.0034  0.0034
                                           -0.0053
                ( 51.63%)  -0.7186* C  42 s( 33.11%)p 2.02( 66.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5754  0.0050  0.0013  0.0005
                                            0.6110  0.0049 -0.0078  0.5278  0.0123
                                           -0.0072 -0.1234 -0.0081  0.0001 -0.0297
                                           -0.0052  0.0049  0.0017  0.0083 -0.0008
                                           -0.0058 -0.0012  0.0181  0.0023  0.0023
                                           -0.0047 -0.0039  0.0013 -0.0041 -0.0044
                                            0.0075
  1425. (0.00992) BD*( 1) C  13 - C  26  
                ( 49.34%)   0.7025* C  13 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6086 -0.0081 -0.0003 -0.0004
                                           -0.6939  0.0061 -0.0017  0.3831  0.0061
                                           -0.0024 -0.0272 -0.0014  0.0016  0.0122
                                            0.0066 -0.0012 -0.0005  0.0013 -0.0008
                                           -0.0059 -0.0064  0.0087  0.0028  0.0003
                                            0.0040 -0.0020 -0.0001  0.0004 -0.0006
                                            0.0055
                ( 50.66%)  -0.7117* C  26 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0051 -0.0003  0.0001
                                            0.7197  0.0094 -0.0018 -0.3498 -0.0123
                                           -0.0049  0.0341  0.0003  0.0012  0.0213
                                            0.0033 -0.0010 -0.0007  0.0005  0.0001
                                           -0.0255  0.0000  0.0216  0.0001 -0.0007
                                           -0.0064  0.0028  0.0004 -0.0005  0.0011
                                           -0.0073
  1426. (0.18825) BD*( 2) C  13 - C  26  
                ( 51.31%)   0.7163* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0001 -0.0056  0.0014  0.0002
                                            0.0416  0.0046  0.0031  0.1452 -0.0058
                                            0.0019  0.9882  0.0007 -0.0014  0.0016
                                            0.0010  0.0128  0.0053 -0.0060 -0.0033
                                            0.0012  0.0006  0.0030 -0.0009 -0.0126
                                           -0.0005 -0.0047  0.0026 -0.0042  0.0005
                                            0.0002
                ( 48.69%)  -0.6978* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0037 -0.0061  0.0012 -0.0002
                                            0.0106  0.0017  0.0001  0.1128  0.0001
                                           -0.0000  0.9932 -0.0088  0.0076 -0.0008
                                           -0.0005 -0.0156 -0.0043  0.0009  0.0001
                                            0.0007 -0.0009  0.0030 -0.0013 -0.0155
                                            0.0000 -0.0033  0.0008 -0.0031  0.0009
                                            0.0002
  1427. (0.01727) BD*( 1) C  14 - C  15  
                ( 49.16%)   0.7012* C  14 s( 33.37%)p 1.99( 66.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5775  0.0125  0.0001 -0.0002
                                           -0.7518 -0.0050 -0.0011  0.3144  0.0163
                                           -0.0077 -0.0331  0.0026  0.0021  0.0128
                                            0.0036 -0.0061 -0.0005  0.0006  0.0005
                                           -0.0114 -0.0071  0.0172 -0.0019  0.0007
                                            0.0052 -0.0027 -0.0016  0.0019 -0.0024
                                            0.0063
                ( 50.84%)  -0.7130* C  15 s( 30.61%)p 2.26( 69.27%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5531  0.0092  0.0004 -0.0001
                                            0.6997  0.0088 -0.0030 -0.4424  0.0086
                                           -0.0052  0.0852 -0.0003 -0.0005  0.0122
                                            0.0096 -0.0064 -0.0011  0.0014  0.0011
                                           -0.0181 -0.0043  0.0231  0.0016 -0.0018
                                           -0.0057  0.0017  0.0009 -0.0010 -0.0012
                                           -0.0054
  1428. (0.01062) BD*( 1) C  14 - C  26  
