 Entering Gaussian System, Link 0=g16
 Input=2z6s16re.com
 Output=2z6s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011933/Gau-83837.inp" -scrdir="/local/becsleip_8011933/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     83838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0548    -7.349    -2.622    -2.451  0.9492  0.3063 -0.0717
              Bcc     0.1235    16.572     5.913     5.528  0.0903 -0.0472  0.9948
 
              Baa    -0.0219    -2.937    -1.048    -0.980  0.0390  0.9992 -0.0017
    16 C(13)  Bbb    -0.0094    -1.261    -0.450    -0.421  0.9684 -0.0382 -0.2463
              Bcc     0.0313     4.198     1.498     1.400  0.2461 -0.0080  0.9692
 
              Baa    -0.1470   -19.721    -7.037    -6.578  0.1427  0.9895 -0.0251
    17 C(13)  Bbb    -0.1347   -18.070    -6.448    -6.028  0.9861 -0.1443 -0.0823
              Bcc     0.2816    37.791    13.485    12.606  0.0851  0.0130  0.9963
 
              Baa    -0.1305   -17.518    -6.251    -5.843  0.7440  0.6620  0.0906
    18 C(13)  Bbb    -0.1152   -15.460    -5.517    -5.157 -0.6665  0.7448  0.0324
              Bcc     0.2458    32.978    11.767    11.000 -0.0460 -0.0845  0.9954
 
              Baa    -0.0210    -2.815    -1.004    -0.939 -0.0552  0.0504  0.9972
    19 C(13)  Bbb     0.0032     0.424     0.151     0.141  0.9397  0.3403  0.0348
              Bcc     0.0178     2.391     0.853     0.798 -0.3376  0.9390 -0.0662
 
              Baa    -0.0592    -7.947    -2.836    -2.651  0.9980  0.0291  0.0552
    20 C(13)  Bbb    -0.0438    -5.877    -2.097    -1.960 -0.0351  0.9932  0.1108
              Bcc     0.1030    13.824     4.933     4.611 -0.0516 -0.1125  0.9923
 
              Baa    -0.0559    -7.504    -2.678    -2.503 -0.5371  0.8427  0.0373
    21 C(13)  Bbb    -0.0421    -5.651    -2.017    -1.885  0.8345  0.5244  0.1690
              Bcc     0.0980    13.155     4.694     4.388 -0.1229 -0.1219  0.9849
 
              Baa    -0.2211   -29.674   -10.588    -9.898  0.7602 -0.6494  0.0195
    22 C(13)  Bbb    -0.2109   -28.306   -10.100    -9.442  0.6464  0.7590  0.0778
              Bcc     0.4321    57.979    20.689    19.340 -0.0653 -0.0466  0.9968
 
              Baa    -0.0299   -15.932    -5.685    -5.314  0.8063 -0.5905  0.0358
    23 H(1)   Bbb    -0.0087    -4.633    -1.653    -1.546 -0.0420  0.0032  0.9991
              Bcc     0.0385    20.565     7.338     6.860  0.5900  0.8071  0.0223
 
              Baa    -0.0587    -7.873    -2.809    -2.626  0.3161  0.9487 -0.0018
    24 C(13)  Bbb    -0.0578    -7.754    -2.767    -2.586  0.9418 -0.3136  0.1212
              Bcc     0.1165    15.627     5.576     5.213 -0.1144  0.0400  0.9926
 
              Baa    -0.0107    -5.687    -2.029    -1.897  0.5755  0.8160  0.0550
    25 H(1)   Bbb    -0.0091    -4.853    -1.732    -1.619 -0.0655 -0.0210  0.9976
              Bcc     0.0198    10.540     3.761     3.516  0.8152 -0.5777  0.0413
 
              Baa    -0.2334   -31.320   -11.176   -10.447  0.8598 -0.5102  0.0222
    26 C(13)  Bbb    -0.2241   -30.077   -10.732   -10.033  0.5104  0.8599 -0.0059
              Bcc     0.4575    61.397    21.908    20.480 -0.0161  0.0164  0.9997
 
              Baa    -0.0312   -16.636    -5.936    -5.549  0.8169 -0.5757  0.0356
    27 H(1)   Bbb    -0.0093    -4.942    -1.764    -1.649 -0.0609 -0.0246  0.9978
              Bcc     0.0404    21.578     7.700     7.198  0.5736  0.8173  0.0552
 
              Baa    -0.0422    -5.664    -2.021    -1.889 -0.1107  0.9934  0.0294
    28 C(13)  Bbb    -0.0417    -5.600    -1.998    -1.868  0.9930  0.1118 -0.0384
              Bcc     0.0839    11.264     4.019     3.757  0.0414 -0.0249  0.9988
 
              Baa    -0.0092    -4.919    -1.755    -1.641 -0.0904  0.0563  0.9943
    29 H(1)   Bbb    -0.0089    -4.727    -1.687    -1.577  0.5823  0.8129  0.0069
              Bcc     0.0181     9.646     3.442     3.218  0.8079 -0.5797  0.1062
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.1085  0.9931 -0.0438
    30 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.113 -0.0018  0.0443  0.9990
              Bcc     0.0074     0.991     0.353     0.330  0.9941 -0.1083  0.0066
 
              Baa    -0.0035    -1.853    -0.661    -0.618 -0.0163 -0.0110  0.9998
    31 H(1)   Bbb    -0.0024    -1.307    -0.466    -0.436  0.0465  0.9988  0.0117
              Bcc     0.0059     3.160     1.128     1.054  0.9988 -0.0467  0.0158
 
              Baa    -0.0046    -2.442    -0.871    -0.815 -0.1501  0.2959  0.9434
    32 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594  0.2987  0.9232 -0.2420
              Bcc     0.0079     4.224     1.507     1.409  0.9425 -0.2455  0.2269
 
              Baa    -0.0047    -2.491    -0.889    -0.831  0.1069 -0.2667  0.9578
    33 H(1)   Bbb    -0.0032    -1.700    -0.607    -0.567  0.2929  0.9290  0.2260
              Bcc     0.0079     4.192     1.496     1.398  0.9501 -0.2564 -0.1775
 
              Baa    -0.0057    -0.765    -0.273    -0.255 -0.3326  0.9428 -0.0240
    34 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.0010  0.0259  0.9997
              Bcc     0.0081     1.090     0.389     0.364  0.9431  0.3325 -0.0096
 
              Baa    -0.0057    -3.066    -1.094    -1.023  0.0885  0.2553  0.9628
    35 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637 -0.5291  0.8310 -0.1717
              Bcc     0.0093     4.975     1.775     1.659  0.8440  0.4942 -0.2086
 
              Baa    -0.0055    -2.954    -1.054    -0.985 -0.0715 -0.3330  0.9402
    36 H(1)   Bbb    -0.0037    -1.999    -0.713    -0.667 -0.5355  0.8081  0.2455
              Bcc     0.0093     4.953     1.767     1.652  0.8415  0.4859  0.2361
 
              Baa    -0.0038    -2.017    -0.720    -0.673 -0.0192  0.0564  0.9982
    37 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603 -0.2601  0.9638 -0.0594
              Bcc     0.0072     3.823     1.364     1.275  0.9654  0.2607  0.0039
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.0565 -0.0490  0.9972
    38 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9258  0.3764 -0.0339
              Bcc     0.0072     0.960     0.343     0.320 -0.3737  0.9252  0.0666
 
              Baa    -0.0048    -2.540    -0.906    -0.847  0.1594 -0.0560  0.9856
    39 H(1)   Bbb    -0.0032    -1.703    -0.608    -0.568  0.8262  0.5541 -0.1021
              Bcc     0.0080     4.243     1.514     1.415 -0.5404  0.8306  0.1346
 
              Baa    -0.0040    -2.123    -0.758    -0.708 -0.1898  0.1305  0.9731
    40 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450  0.8711  0.4797  0.1055
              Bcc     0.0065     3.473     1.239     1.158 -0.4530  0.8677 -0.2047
 
              Baa    -0.0038    -2.041    -0.728    -0.681  0.1659 -0.0287  0.9857
    41 H(1)   Bbb    -0.0012    -0.632    -0.225    -0.211  0.9214  0.3608 -0.1445
              Bcc     0.0050     2.672     0.954     0.891 -0.3515  0.9322  0.0862
 
              Baa    -0.0352    -4.728    -1.687    -1.577 -0.5982  0.2208  0.7704
    42 C(13)  Bbb     0.0091     1.220     0.435     0.407  0.8007  0.1260  0.5856
              Bcc     0.0261     3.508     1.252     1.170  0.0322  0.9672 -0.2521
 
              Baa    -0.0062    -3.334    -1.190    -1.112 -0.1551 -0.0667  0.9856
    43 H(1)   Bbb    -0.0048    -2.585    -0.922    -0.862  0.9807 -0.1308  0.1455
              Bcc     0.0111     5.919     2.112     1.974  0.1192  0.9892  0.0857
 
              Baa    -0.0421    -5.651    -2.016    -1.885  0.7557 -0.0247  0.6544
    44 C(13)  Bbb    -0.0350    -4.692    -1.674    -1.565  0.2763  0.9180 -0.2844
              Bcc     0.0771    10.343     3.691     3.450 -0.5938  0.3958  0.7006
 
              Baa    -0.0038    -2.020    -0.721    -0.674 -0.5994 -0.2216  0.7691
    45 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.2386  0.8677  0.4360
              Bcc     0.0045     2.402     0.857     0.801  0.7640 -0.4448  0.4673
 
              Baa    -0.0063    -3.347    -1.194    -1.116  0.5820 -0.2816  0.7629
    46 H(1)   Bbb    -0.0020    -1.069    -0.381    -0.356  0.7314 -0.2287 -0.6424
              Bcc     0.0083     4.416     1.576     1.473  0.3553  0.9319  0.0729
 
              Baa    -0.0055    -0.743    -0.265    -0.248 -0.3649  0.8382  0.4054
    47 C(13)  Bbb    -0.0030    -0.405    -0.144    -0.135  0.0187 -0.4287  0.9033
              Bcc     0.0086     1.148     0.410     0.383  0.9309  0.3372  0.1407
 
              Baa    -0.0064    -3.426    -1.222    -1.143 -0.1101 -0.2003  0.9735
    48 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670 -0.5581  0.8230  0.1062
              Bcc     0.0102     5.435     1.939     1.813  0.8225  0.5316  0.2024
 
              Baa    -0.0051    -2.719    -0.970    -0.907  0.1819  0.1206  0.9759
    49 H(1)   Bbb    -0.0040    -2.131    -0.760    -0.711 -0.4952  0.8686 -0.0151
              Bcc     0.0091     4.849     1.730     1.618  0.8495  0.4806 -0.2177
 
              Baa    -0.0047    -2.490    -0.888    -0.831 -0.0143 -0.3214  0.9468
    50 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.2897  0.9077  0.3037
              Bcc     0.0076     4.062     1.449     1.355  0.9570  0.2699  0.1061
 
              Baa    -0.0160    -2.146    -0.766    -0.716  0.2070  0.6097  0.7652
    51 C(13)  Bbb     0.0012     0.158     0.056     0.053  0.0310  0.7776 -0.6280
              Bcc     0.0148     1.988     0.709     0.663  0.9779 -0.1537 -0.1420
 
              Baa    -0.0052    -2.789    -0.995    -0.930 -0.0562  0.1995  0.9783
    52 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.2907  0.9406 -0.1751
              Bcc     0.0089     4.743     1.692     1.582  0.9552 -0.2746  0.1108
 
              Baa    -0.0241    -3.235    -1.154    -1.079  0.0701  0.7712 -0.6328
    53 C(13)  Bbb    -0.0166    -2.227    -0.795    -0.743  0.8863 -0.3392 -0.3153
              Bcc     0.0407     5.462     1.949     1.822  0.4578  0.5387  0.7072
 
              Baa    -0.0033    -1.758    -0.627    -0.586  0.0603  0.5054  0.8608
    54 H(1)   Bbb    -0.0002    -0.110    -0.039    -0.037 -0.3357  0.8224 -0.4593
              Bcc     0.0035     1.869     0.667     0.623  0.9400  0.2613 -0.2193
 
              Baa    -0.0044    -2.330    -0.831    -0.777 -0.2111 -0.6232  0.7530
    55 H(1)   Bbb    -0.0020    -1.061    -0.379    -0.354  0.2412  0.7133  0.6580
              Bcc     0.0064     3.391     1.210     1.131  0.9472 -0.3206  0.0003
 
              Baa    -0.0050    -0.667    -0.238    -0.222  0.9178  0.3969 -0.0076
    56 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113 -0.0341  0.0981  0.9946
              Bcc     0.0075     1.006     0.359     0.336 -0.3955  0.9126 -0.1036
 
              Baa    -0.0045    -2.410    -0.860    -0.804 -0.3512  0.0579  0.9345
    57 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.586  0.7876  0.5581  0.2614
              Bcc     0.0078     4.166     1.486     1.389 -0.5064  0.8278 -0.2416
 
              Baa    -0.0046    -2.460    -0.878    -0.820  0.3250  0.0554  0.9441
    58 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621  0.7896  0.5335 -0.3031
              Bcc     0.0081     4.321     1.542     1.441 -0.5205  0.8440  0.1296
 
              Baa    -0.0034    -1.827    -0.652    -0.609 -0.0183  0.0419  0.9990
    59 H(1)   Bbb    -0.0025    -1.323    -0.472    -0.441  0.9403  0.3404  0.0030
              Bcc     0.0059     3.150     1.124     1.051 -0.3399  0.9393 -0.0456
 
              Baa    -0.0055    -0.738    -0.263    -0.246  0.9947 -0.0198  0.1006
    60 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115 -0.1000  0.0325  0.9945
              Bcc     0.0081     1.084     0.387     0.361  0.0230  0.9993 -0.0303
 
              Baa    -0.0055    -2.960    -1.056    -0.987  0.1783  0.1476  0.9728
    61 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.637  0.9622 -0.2330 -0.1410
              Bcc     0.0091     4.869     1.737     1.624  0.2059  0.9612 -0.1836
 
              Baa    -0.0037    -1.982    -0.707    -0.661  0.2318  0.0063  0.9727
    62 H(1)   Bbb    -0.0033    -1.770    -0.632    -0.591  0.9715  0.0501 -0.2319
              Bcc     0.0070     3.753     1.339     1.252 -0.0502  0.9987  0.0055
 
              Baa    -0.0054    -2.865    -1.022    -0.956 -0.2205 -0.2036  0.9539
    63 H(1)   Bbb    -0.0039    -2.070    -0.739    -0.691  0.9594 -0.2216  0.1745
              Bcc     0.0093     4.936     1.761     1.646  0.1758  0.9537  0.2442
 
              Baa    -1.0101    73.092    26.081    24.381 -0.6326  0.4434  0.6350
    64 O(17)  Bbb    -0.7211    52.181    18.619    17.406  0.4702 -0.4316  0.7698
              Bcc     1.7313  -125.273   -44.700   -41.786  0.6154  0.7856  0.0646
 
              Baa    -1.2965    93.814    33.475    31.293 -0.5833  0.4039  0.7047
    65 O(17)  Bbb    -0.8334    60.306    21.519    20.116  0.5173 -0.4841  0.7057
              Bcc     2.1299  -154.119   -54.994   -51.409  0.6262  0.7762  0.0735
 
              Baa    -0.0021    -0.275    -0.098    -0.092  0.8571 -0.5123 -0.0539
    66 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.085  0.5083  0.8581 -0.0730
              Bcc     0.0039     0.528     0.189     0.176  0.0836  0.0352  0.9959
 
              Baa    -0.0017    -0.903    -0.322    -0.301 -0.6925  0.7141  0.1025
    67 H(1)   Bbb    -0.0016    -0.845    -0.301    -0.282  0.7179  0.6962  0.0005
              Bcc     0.0033     1.748     0.624     0.583  0.0710 -0.0739  0.9947
 
              Baa    -0.0017    -0.910    -0.325    -0.304  0.7191 -0.6911  0.0726
    68 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.281  0.6944  0.7108 -0.1120
              Bcc     0.0033     1.754     0.626     0.585  0.0258  0.1309  0.9911
 
              Baa    -0.0021    -1.104    -0.394    -0.368  0.8120 -0.5633 -0.1525
    69 H(1)   Bbb    -0.0019    -1.023    -0.365    -0.341  0.5420  0.8248 -0.1609
              Bcc     0.0040     2.128     0.759     0.710  0.2164  0.0480  0.9751
 
              Baa    -0.0045    -0.175    -0.062    -0.058  0.9525  0.2136  0.2172
    70 N(14)  Bbb    -0.0011    -0.043    -0.015    -0.014 -0.2286  0.9724  0.0464
              Bcc     0.0056     0.217     0.078     0.072 -0.2013 -0.0938  0.9750
 
              Baa    -0.0026    -1.402    -0.500    -0.468  0.8535 -0.4656  0.2341
    71 H(1)   Bbb    -0.0025    -1.315    -0.469    -0.439  0.4455  0.8849  0.1358
              Bcc     0.0051     2.717     0.970     0.906 -0.2704 -0.0116  0.9627
 
              Baa    -0.0035    -0.473    -0.169    -0.158  0.9850  0.1653 -0.0497
    72 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137 -0.1673  0.9852 -0.0378
              Bcc     0.0066     0.884     0.315     0.295  0.0427  0.0455  0.9981
 
              Baa    -0.0093    -1.254    -0.447    -0.418  0.9550 -0.0822  0.2849
    73 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.0456  0.9901  0.1328
              Bcc     0.0119     1.592     0.568     0.531 -0.2930 -0.1139  0.9493
 
              Baa    -0.0065    -3.454    -1.233    -1.152 -0.5673  0.7846 -0.2502
    74 H(1)   Bbb    -0.0056    -3.012    -1.075    -1.005  0.6843  0.6181  0.3869
              Bcc     0.0121     6.466     2.307     2.157 -0.4582 -0.0482  0.8875
 
              Baa    -0.0079    -0.303    -0.108    -0.101  0.5115  0.8584  0.0388
    75 N(14)  Bbb    -0.0063    -0.243    -0.087    -0.081  0.8473 -0.5114  0.1436
              Bcc     0.0142     0.546     0.195     0.182 -0.1431  0.0406  0.9889
 
              Baa    -0.0071    -0.956    -0.341    -0.319  0.9308 -0.3532 -0.0942
    76 C(13)  Bbb    -0.0055    -0.735    -0.262    -0.245  0.3442  0.9336 -0.0993
              Bcc     0.0126     1.691     0.603     0.564  0.1231  0.0600  0.9906
 
              Baa    -0.0068    -3.642    -1.299    -1.215  0.7087 -0.6807 -0.1856
    77 H(1)   Bbb    -0.0057    -3.028    -1.081    -1.010  0.6350  0.7300 -0.2526
              Bcc     0.0125     6.670     2.380     2.225  0.3074  0.0612  0.9496
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2z6s_III_H\\1,6\Fe,0,-0.62
 37737698,27.0212633595,15.3225161713\N,0,-2.0022680528,28.3357780979,1
 5.9950824895\N,0,-2.0819295188,25.7128177787,14.8244999751\N,0,0.76773
 84157,25.6908992407,14.6762944745\N,0,0.8349671881,28.3257357975,15.83
 23137483\C,0,-1.7746683333,29.5726992895,16.5065059733\C,0,-3.03040678
 29,30.2234656167,16.8124467912\C,0,-4.013585917,29.3378740028,16.48747
 1994\C,0,-3.3488486184,28.1618557413,15.9682337499\C,0,-3.4157204979,2
 5.8980789291,14.9997672444\C,0,-4.1456541583,24.7384840211,14.54897598
 92\C,0,-3.2092362823,23.8354557755,14.1186116013\C,0,-1.9191326892,24.
 4787118004,14.2859221702\C,0,0.5405408121,24.4280857331,14.2309377999\
 C,0,1.7858390453,23.7263777721,14.0515543476\C,0,2.7757954424,24.59410
 54035,14.4316002253\C,0,2.1084168155,25.8210045006,14.8228347709\C,0,2
 .1695431371,28.0996136299,15.7486625779\C,0,2.9044455232,29.2175868822
 ,16.3046654687\C,0,1.9737716394,30.1089697624,16.7418883458\C,0,0.6810
 222295,29.5295890309,16.4393945325\C,0,-0.5289700039,30.1258061717,16.
 7466315004\H,0,-0.5009519025,31.1034351127,17.2028927661\C,0,-4.008462
 2671,27.0247181034,15.5424066204\H,0,-5.0846018837,27.0213408994,15.63
 0640981\C,0,-0.7065565603,23.872932872,14.0052206674\H,0,-0.7382075234
 ,22.8617614526,13.628136699\C,0,2.7692056143,26.9594044172,15.25018454
 09\H,0,3.8471810467,26.9165629084,15.2948317186\C,0,-5.4915325396,29.4
 797191803,16.6157372555\H,0,-5.7563998379,30.4543423758,17.0160488527\
 H,0,-5.8812915681,28.7160758637,17.2867753728\H,0,-5.9815336088,29.357
 4682392,15.650427337\C,0,-3.1445099331,31.5858742486,17.4016330204\H,0
 ,-2.6369826463,32.3225774053,16.780577436\H,0,-2.6822394146,31.6047069
 269,18.3870110458\H,0,-4.1857091171,31.8796885019,17.5055323137\C,0,-5
 .62744407,24.6074273287,14.5427661199\H,0,-6.0916141626,25.5517434457,
 14.2655269386\H,0,-6.0000528029,24.3246542067,15.527000566\H,0,-5.9275
 545106,23.8442835403,13.8292806427\C,0,-3.4048955428,22.5166124088,13.
 5565246455\H,0,-2.6943297302,22.222254126,12.7939821444\C,0,-4.3514533
 057,21.6600038432,13.9238967106\H,0,-5.0362589587,21.8729012433,14.723
 7151782\H,0,-4.4498881813,20.6954289032,13.4592607536\C,0,1.9170675761
 ,22.3458789324,13.5140736711\H,0,1.2018616473,22.1727216821,12.7106474
 101\H,0,1.7264910071,21.6141230563,14.2987189364\H,0,2.9219953149,22.1
 827938268,13.1287395113\C,0,4.2077216551,24.3909520319,14.4467765211\H
 ,0,4.8085750573,25.2631198563,14.2198349284\C,0,4.8174548373,23.245201
 5468,14.7300663863\H,0,4.2729508057,22.361361709,15.0142512813\H,0,5.8
 918024476,23.1628802979,14.7250614539\C,0,4.3880826426,29.2956180311,1
 6.3759973203\H,0,4.821633333,29.1947195285,15.3839842495\H,0,4.7828588
 631,28.4962153655,16.9977715351\H,0,4.7054851891,30.2455384748,16.7957
 07284\C,0,2.166816959,31.4143442023,17.4299072637\H,0,1.6906254788,32.
 2162394947,16.8687649324\H,0,3.2228671982,31.6449073835,17.5328135516\
 H,0,1.7237193194,31.3872440326,18.4234354908\O,0,-0.6166698082,26.3217
 072485,16.8565065846\O,0,0.4980225469,26.0674995318,17.4281677025\C,0,
 -0.0333540896,28.3978128234,9.6562949105\H,0,0.4101136867,29.360943188
 ,9.4052845911\H,0,-0.8829738857,28.2300589385,8.9952208\H,0,0.70248290
 03,27.620388048,9.4798354178\N,0,-1.3876543196,29.2417855656,11.586509
 8245\H,0,-1.8605111052,29.9643101171,11.068176737\C,0,-0.4589099245,28
 .3705868622,11.0773382457\C,0,-1.5451571996,28.9528634873,12.895485963
 5\H,0,-2.2133241609,29.4767201721,13.5482814575\N,0,-0.7782089063,27.9
 54805566,13.2480669046\C,0,-0.0941563574,27.5813177427,12.1305112793\H
 ,0,0.6084890733,26.7751653661,12.1619455861\\Version=ES64L-G16RevC.02\
 State=6-A\HF=-3056.9487844\S2=8.784559\S2-1=0.\S2A=8.750396\RMSD=7.416
 e-09\Dipole=-0.6033509,1.5958871,-2.1424164\Quadrupole=13.8927642,9.19
 83774,-23.0911415,-2.8196401,0.2436176,9.387748\PG=C01 [X(C34H34Fe1N6O
 2)]\\@
 The archive entry for this job was punched.


 THE REAL VOYAGE OF DISCOVERY CONSISTS NOT IN SEEKING NEW LANDSCAPES 
 BUT IN HAVING NEW EYES.
                                                    -- MARCEL PROUST
 Job cpu time:       0 days  3 hours 53 minutes 48.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  0.6 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:28:33 2024.
