 Entering Gaussian System, Link 0=g16
 Input=4iq905re.com
 Output=4iq905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070340/Gau-1366154.inp" -scrdir="/local/bebjones_8070340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1366155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.9158 -0.4016  0.0032
              Bcc     0.0071     3.764     1.343     1.255  0.3976  0.9079  0.1326
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.0289  0.1117  0.9933
    37 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.7947 -0.6002  0.0906
              Bcc     0.0057     3.032     1.082     1.011  0.6063  0.7920 -0.0714
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.1004  0.1392  0.9852
    38 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.5357  0.8420 -0.0644
              Bcc     0.0080     1.069     0.381     0.357  0.8384 -0.5213  0.1591
 
              Baa    -0.0043    -2.318    -0.827    -0.773  0.1011 -0.0560  0.9933
    39 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.4263  0.9045  0.0076
              Bcc     0.0070     3.736     1.333     1.246  0.8989 -0.4227 -0.1153
 
              Baa    -0.0049    -2.628    -0.938    -0.876 -0.3025  0.0252  0.9528
    40 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.3319  0.9399  0.0806
              Bcc     0.0078     4.151     1.481     1.385  0.8935 -0.3406  0.2927
 
              Baa    -0.0039    -2.094    -0.747    -0.699 -0.3370 -0.1203  0.9338
    41 H(1)   Bbb    -0.0021    -1.122    -0.401    -0.374  0.5482  0.7813  0.2985
              Bcc     0.0060     3.217     1.148     1.073  0.7655 -0.6124  0.1973
 
              Baa    -0.0245    -3.291    -1.174    -1.098  0.3909  0.0476  0.9192
    42 C(13)  Bbb     0.0049     0.658     0.235     0.219  0.8101  0.4562 -0.3682
              Bcc     0.0196     2.634     0.940     0.879 -0.4368  0.8886  0.1398
 
              Baa    -0.0048    -2.579    -0.920    -0.860  0.0357  0.1049  0.9938
    43 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.9594  0.2747 -0.0635
              Bcc     0.0085     4.534     1.618     1.512 -0.2797  0.9558 -0.0909
 
              Baa    -0.0344    -4.611    -1.645    -1.538  0.7972  0.3545 -0.4886
    44 C(13)  Bbb    -0.0278    -3.724    -1.329    -1.242 -0.2815  0.9343  0.2186
              Bcc     0.0621     8.335     2.974     2.780  0.5340 -0.0368  0.8447
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.2823  0.1855  0.9412
    45 H(1)   Bbb    -0.0002    -0.125    -0.045    -0.042 -0.0996  0.9815 -0.1635
              Bcc     0.0031     1.634     0.583     0.545  0.9541  0.0476 -0.2956
 
              Baa    -0.0053    -2.810    -1.003    -0.937  0.8051  0.0724 -0.5887
    46 H(1)   Bbb    -0.0016    -0.829    -0.296    -0.277  0.5789  0.1204  0.8065
              Bcc     0.0068     3.640     1.299     1.214 -0.1293  0.9901 -0.0550
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.2202 -0.0547  0.9739
    47 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8338 -0.5286  0.1589
              Bcc     0.0085     1.135     0.405     0.379  0.5062  0.8471  0.1620
 
              Baa    -0.0051    -2.745    -0.980    -0.916 -0.0545 -0.2961  0.9536
    48 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.9425 -0.3306 -0.0488
              Bcc     0.0081     4.332     1.546     1.445  0.3297  0.8961  0.2971
 
              Baa    -0.0044    -2.372    -0.846    -0.791  0.0137  0.1151  0.9933
    49 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.9006 -0.4331  0.0378
              Bcc     0.0072     3.848     1.373     1.284  0.4345  0.8940 -0.1095
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.0601 -0.3297  0.9422
    50 H(1)   Bbb    -0.0024    -1.294    -0.462    -0.431  0.7835 -0.5692 -0.2492
              Bcc     0.0064     3.406     1.215     1.136  0.6185  0.7532  0.2242
 
              Baa    -0.0204    -2.739    -0.977    -0.914 -0.0672  0.3595  0.9307
    51 C(13)  Bbb     0.0030     0.401     0.143     0.134 -0.4069  0.8419 -0.3545
              Bcc     0.0174     2.338     0.834     0.780  0.9110  0.4025 -0.0897
 
              Baa    -0.0048    -2.572    -0.918    -0.858 -0.1503  0.0894  0.9846
    52 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.629 -0.2403  0.9627 -0.1241
              Bcc     0.0084     4.457     1.590     1.487  0.9590  0.2553  0.1232
 
              Baa    -0.0279    -3.751    -1.338    -1.251 -0.3577  0.8012 -0.4797
    53 C(13)  Bbb    -0.0214    -2.866    -1.023    -0.956  0.9331  0.3266 -0.1504
              Bcc     0.0493     6.617     2.361     2.207 -0.0362  0.5014  0.8644
 
              Baa    -0.0026    -1.407    -0.502    -0.469 -0.1330  0.3226  0.9372
    54 H(1)   Bbb     0.0001     0.070     0.025     0.023  0.9686 -0.1579  0.1918
              Bcc     0.0025     1.336     0.477     0.446  0.2099  0.9333 -0.2914
 
              Baa    -0.0044    -2.342    -0.836    -0.781 -0.0549  0.8267 -0.5600
    55 H(1)   Bbb    -0.0016    -0.842    -0.300    -0.281 -0.1580  0.5465  0.8224
              Bcc     0.0060     3.184     1.136     1.062  0.9859  0.1337  0.1006
 
              Baa    -0.0046    -0.617    -0.220    -0.206  0.1721  0.1271  0.9768
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.4897  0.8494 -0.1968
              Bcc     0.0081     1.084     0.387     0.361  0.8547 -0.5122 -0.0840
 
              Baa    -0.0043    -2.288    -0.817    -0.763 -0.1286  0.0185  0.9915
    57 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.4192  0.9071  0.0374
              Bcc     0.0071     3.792     1.353     1.265  0.8987 -0.4205  0.1244
 
              Baa    -0.0045    -2.389    -0.853    -0.797  0.2930 -0.0734  0.9533
    58 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.3983  0.9158 -0.0519
              Bcc     0.0073     3.913     1.396     1.305  0.8692 -0.3949 -0.2976
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.1051 -0.0289  0.9940
    59 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467  0.6197  0.7837 -0.0427
              Bcc     0.0058     3.111     1.110     1.038  0.7778 -0.6204 -0.1003
 
              Baa    -0.0043    -0.581    -0.207    -0.194  0.1669  0.0737  0.9832
    60 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.9041  0.3863 -0.1824
              Bcc     0.0079     1.055     0.377     0.352 -0.3933  0.9194 -0.0021
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.0208  0.0070  0.9998
    61 H(1)   Bbb    -0.0025    -1.322    -0.472    -0.441  0.8677  0.4967 -0.0215
              Bcc     0.0056     3.011     1.074     1.004 -0.4967  0.8679  0.0042
 
              Baa    -0.0043    -2.302    -0.822    -0.768  0.0559 -0.1758  0.9828
    62 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.9612  0.2759 -0.0054
              Bcc     0.0071     3.786     1.351     1.263 -0.2702  0.9450  0.1845
 
              Baa    -0.0042    -2.237    -0.798    -0.746  0.0520  0.2574  0.9649
    63 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519  0.9543  0.2720 -0.1240
              Bcc     0.0071     3.794     1.354     1.265 -0.2943  0.9272 -0.2315
 
              Baa    -0.0308     2.232     0.796     0.745 -0.4832  0.8737  0.0568
    64 O(17)  Bbb    -0.0188     1.359     0.485     0.453  0.8754  0.4830  0.0174
              Bcc     0.0496    -3.591    -1.281    -1.198  0.0122 -0.0581  0.9982
 
              Baa    -0.0155    -8.253    -2.945    -2.753 -0.3673  0.8868  0.2805
    65 H(1)   Bbb    -0.0130    -6.946    -2.479    -2.317  0.9214  0.3882 -0.0205
              Bcc     0.0285    15.199     5.423     5.070  0.1270 -0.2509  0.9596
 
              Baa    -0.0131    -6.977    -2.490    -2.327  0.2723  0.9479 -0.1654
    66 H(1)   Bbb    -0.0125    -6.680    -2.384    -2.228  0.9522 -0.2407  0.1882
              Bcc     0.0256    13.657     4.873     4.556 -0.1386  0.2088  0.9681
 
              Baa    -0.0085    -1.143    -0.408    -0.381  0.9162  0.1342  0.3775
    67 C(13)  Bbb    -0.0068    -0.919    -0.328    -0.306 -0.1131  0.9906 -0.0776
              Bcc     0.0154     2.062     0.736     0.688 -0.3843  0.0284  0.9228
 
              Baa    -0.0075    -3.990    -1.424    -1.331 -0.2166  0.9667  0.1361
    68 H(1)   Bbb    -0.0071    -3.810    -1.359    -1.271  0.8474  0.1170  0.5179
              Bcc     0.0146     7.800     2.783     2.602 -0.4848 -0.2275  0.8445
 
              Baa    -0.0092    -4.921    -1.756    -1.641  0.0324  0.9808 -0.1923
    69 H(1)   Bbb    -0.0082    -4.351    -1.553    -1.451  0.7689  0.0984  0.6317
              Bcc     0.0174     9.272     3.308     3.093 -0.6385  0.1683  0.7510
 
              Baa    -0.0046    -2.440    -0.871    -0.814  0.9169  0.1909  0.3506
    70 H(1)   Bbb    -0.0042    -2.261    -0.807    -0.754 -0.1563  0.9798 -0.1247
              Bcc     0.0088     4.701     1.677     1.568 -0.3673  0.0595  0.9282
 
              Baa    -0.0568    -2.330    -0.831    -0.777  0.2675 -0.0497  0.9623
    71 S(33)  Bbb     0.0237     0.973     0.347     0.325  0.6636  0.7336 -0.1466
              Bcc     0.0331     1.356     0.484     0.452  0.6986 -0.6778 -0.2292
 
              Baa    -0.0136    -7.230    -2.580    -2.412  0.8569 -0.4585  0.2357
    72 H(1)   Bbb    -0.0129    -6.900    -2.462    -2.302  0.5155  0.7640 -0.3881
              Bcc     0.0265    14.130     5.042     4.713 -0.0021  0.4540  0.8910
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\06-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\4iq9_II_Q\\0,5\Fe,0,6.05710
 65726,24.6918922533,-7.3890303524\N,0,4.3446011966,23.692700721,-7.171
 0768594\N,0,5.7740025052,24.7208488384,-9.3811970523\N,0,7.8280515019,
 25.5914606153,-7.6387813373\N,0,6.4879671231,24.389666139,-5.474944120
 1\C,0,3.7815534123,23.3145884787,-5.9952212751\C,0,2.4682822309,22.748
 7630217,-6.217642478\C,0,2.2807052797,22.737858176,-7.5643047152\C,0,3
 .460183369,23.3442269272,-8.1425308306\C,0,4.7143548332,24.2056731027,
 -10.0674597494\C,0,4.800922195,24.5329706433,-11.4657718439\C,0,5.9264
 742944,25.3017479207,-11.6128979476\C,0,6.5206302487,25.3965762388,-10
 .2953915846\C,0,8.262163595,26.2121400577,-8.7698620474\C,0,9.47555710
 75,26.9467872617,-8.5161347426\C,0,9.8120123303,26.6911859611,-7.21330
 53051\C,0,8.7562285404,25.8487203344,-6.6854579721\C,0,7.6449347252,24
 .6953055148,-4.8328844275\C,0,7.5762060729,24.3052168008,-3.4410672808
 \C,0,6.3149411347,23.839907447,-3.2395744646\C,0,5.6590586868,23.87745
 73348,-4.5288635248\C,0,4.3736132781,23.4231418441,-4.7515987083\H,0,3
 .8103079414,23.0779448123,-3.8986558912\C,0,3.6419110037,23.5388055746
 ,-9.4970266334\H,0,2.8606220717,23.1968061225,-10.1579198104\C,0,7.651
 2630333,26.1379109305,-10.0087580787\H,0,8.1151733794,26.6714163562,-1
 0.8236974827\C,0,8.7099524656,25.3787725024,-5.3863962614\H,0,9.551695
 4375,25.5906702637,-4.7456520838\C,0,1.116513494,22.2469598258,-8.3539
 844338\H,0,0.3516779435,21.8358866215,-7.6999525593\H,0,1.4279462902,2
 1.4668364244,-9.0488827156\H,0,0.6740977406,23.0582548468,-8.932938999
 6\C,0,1.5709354688,22.2575179183,-5.1347077717\H,0,1.379459315,23.0476
 577438,-4.4087940423\H,0,2.0282187499,21.4190738214,-4.6085523261\H,0,
 0.618484243,21.9271746964,-5.541749169\C,0,3.8577091682,24.0582049044,
 -12.5149390348\H,0,2.9670646631,24.6878148689,-12.5546116253\H,0,3.539
 4509302,23.0367291477,-12.3118034769\H,0,4.3402639018,24.0860980835,-1
 3.4898180528\C,0,6.4859551522,25.8859795066,-12.8116152164\H,0,7.56772
 33498,25.9460949302,-12.8408638455\C,0,5.7866754678,26.3467145943,-13.
 8435033489\H,0,4.7107027883,26.3557329096,-13.8494896263\H,0,6.2717816
 348,26.7577911926,-14.7130715447\C,0,10.1677841511,27.8216131337,-9.50
 14462397\H,0,9.4451982404,28.3551618921,-10.1174276652\H,0,10.80808823
 74,27.235265584,-10.1626826602\H,0,10.7872856852,28.5492855371,-8.9813
 919593\C,0,10.9388604167,27.1738921142,-6.4457962864\H,0,10.7506032733
 ,27.3344152995,-5.390847627\C,0,12.152924643,27.417103792,-6.928436662
 7\H,0,12.4097120366,27.2312749094,-7.9566567353\H,0,12.9445545039,27.7
 883276749,-6.2989939866\C,0,8.6910336918,24.4678044954,-2.4663783316\H
 ,0,8.8945252077,25.5245548343,-2.2897877128\H,0,9.6022017948,24.006933
 8524,-2.8468138756\H,0,8.4426044986,24.0044221519,-1.514733242\C,0,5.6
 827268891,23.3324133449,-1.9896439848\H,0,6.3685576771,23.4125034136,-
 1.1500495056\H,0,5.3939350559,22.2867934138,-2.1004155903\H,0,4.786902
 3309,23.9077408786,-1.7563172883\O,0,7.074,22.745,-7.788\H,0,7.198,22.
 632,-8.73\H,0,7.308,22.167,-7.154\C,0,3.3965229303,26.7430018678,-7.79
 07609188\H,0,2.7611189531,26.191982752,-7.1057505995\H,0,3.438826204,2
 6.2302889369,-8.745236884\H,0,3.033954489,27.760023264,-7.902635491\S,
 0,5.0635801374,26.7807172489,-7.0404155958\H,0,5.6349518828,27.4348578
 724,-8.0587880054\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.3326977
 \S2=6.080449\S2-1=0.\S2A=6.00138\RMSD=3.776e-09\Dipole=2.0266409,-6.08
 60707,-1.0517449\Quadrupole=-5.5889288,29.466622,-23.8776932,-27.28892
 63,-5.9807429,8.617048\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 ALL OUR THINKING ABOUT NATURE MUST NECESSARILY MOVE IN CIRCLES OR SPIRALS;
 FOR WE CAN ONLY UNDERSTAND NATURE IF WE THINK ABOUT HER, AND WE CAN ONLY
 THINK BECAUSE OUR BRAIN IS BUILT IN ACCORDANCE WITH NATURE'S LAWS.

                                             -- TIMOTHY FERRIS, "GALAXIES"
 Job cpu time:       0 days  2 hours 27 minutes 39.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 30.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov  6 20:59:17 2024.
