 Entering Gaussian System, Link 0=g16
 Input=5o2705re.com
 Output=5o2705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046384/Gau-330579.inp" -scrdir="/local/becsleip_8046384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    330580.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53   Atom        0.009651      0.037857      0.020642
    54   Atom        0.000870     -0.001505     -0.001159
    55   Atom       -0.004854      0.001739      0.000565
    56   Atom        0.001591      0.000341      0.001122
    57   Atom        0.000503      0.000200     -0.002030
    58   Atom       -0.000201      0.000178      0.003222
    59   Atom        0.001388      0.000205      0.000634
    60   Atom        0.004226      0.001118      0.001517
    61   Atom        0.005072     -0.000237     -0.000463
    62   Atom        0.003205      0.000685      0.001125
    63   Atom        0.004028      0.002692      0.003360
    64   Atom        0.000232     -0.001491     -0.000929
    65   Atom        0.000466     -0.001939     -0.001102
    66   Atom        0.000052     -0.001243     -0.000244
    67   Atom        0.000191     -0.000864     -0.001077
    68   Atom       -0.002597     -0.000455      0.002068
    69   Atom       -0.000134      0.000527     -0.000059
    70   Atom        0.000170     -0.001644     -0.001703
    71   Atom       -0.000840      0.000693      0.004933
    72   Atom        0.001872      0.003734      0.001351
    73   Atom        0.000723     -0.003178     -0.002085
    74   Atom        0.001699     -0.007397     -0.004818
    75   Atom        0.003044     -0.006057     -0.003456
    76   Atom        0.000051     -0.000105     -0.001444
    77   Atom        0.000165     -0.000551     -0.001195
    78   Atom       -0.000087      0.000201     -0.001941
    79   Atom       -0.000032      0.000257     -0.000808
    80   Atom        0.001542      0.001091      0.001815
    81   Atom       -0.000137     -0.001205      0.000699
    82   Atom       -0.000588     -0.000986     -0.001992
    83   Atom        0.006487      0.000493      0.005070
    84   Atom       -0.002303     -0.003397      0.003647
    85   Atom       -0.002294     -0.003674     -0.002877
    86   Atom        0.000977      0.000099     -0.007556
    87   Atom       -0.001744      0.000567     -0.006505
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.2754   -39.393   -14.056   -13.140  0.2711  0.9027  0.3341
     1 Fe(57) Bbb     1.0293    17.820     6.359     5.944  0.0833 -0.3678  0.9262
              Bcc     1.2460    21.572     7.698     7.196  0.9589 -0.2233 -0.1749
 
              Baa    -0.2015    -7.773    -2.774    -2.593  0.9419 -0.3273  0.0760
     2 N(14)  Bbb    -0.1897    -7.315    -2.610    -2.440  0.3075  0.9308  0.1974
              Bcc     0.3912    15.088     5.384     5.033 -0.1353 -0.1626  0.9774
 
              Baa    -0.1979    -7.632    -2.723    -2.546  0.2981  0.9510  0.0824
     3 N(14)  Bbb    -0.1808    -6.971    -2.488    -2.325  0.9545 -0.2973 -0.0213
              Bcc     0.3786    14.603     5.211     4.871 -0.0042 -0.0850  0.9964
 
              Baa    -0.1920    -7.406    -2.643    -2.470  0.9441 -0.3253  0.0541
     4 N(14)  Bbb    -0.1773    -6.839    -2.440    -2.281  0.3236  0.9455  0.0371
              Bcc     0.3693    14.245     5.083     4.752 -0.0633 -0.0175  0.9978
 
              Baa    -0.2063    -7.956    -2.839    -2.654  0.3304  0.9336  0.1385
     5 N(14)  Bbb    -0.1899    -7.325    -2.614    -2.443  0.9266 -0.3487  0.1406
              Bcc     0.3962    15.281     5.453     5.097 -0.1796 -0.0819  0.9803
 
              Baa    -0.0412    -5.524    -1.971    -1.843  0.8195 -0.5706 -0.0534
     6 C(13)  Bbb    -0.0286    -3.833    -1.368    -1.279  0.5711  0.8056  0.1577
              Bcc     0.0697     9.357     3.339     3.121 -0.0469 -0.1597  0.9860
 
              Baa    -0.0388    -5.203    -1.856    -1.735  0.2750  0.9344  0.2263
     7 C(13)  Bbb    -0.0334    -4.479    -1.598    -1.494  0.9586 -0.2845  0.0097
              Bcc     0.0722     9.682     3.455     3.230 -0.0735 -0.2142  0.9740
 
              Baa    -0.0511    -6.863    -2.449    -2.289  0.3681  0.9022  0.2248
     8 C(13)  Bbb    -0.0451    -6.046    -2.157    -2.017  0.9206 -0.3876  0.0480
              Bcc     0.0962    12.909     4.606     4.306 -0.1305 -0.1893  0.9732
 
              Baa    -0.0259    -3.481    -1.242    -1.161  0.9821 -0.1086  0.1537
     9 C(13)  Bbb    -0.0128    -1.719    -0.613    -0.573  0.0848  0.9844  0.1539
              Bcc     0.0387     5.199     1.855     1.734 -0.1681 -0.1381  0.9761
 
              Baa    -0.0320    -4.299    -1.534    -1.434  0.5457  0.8345  0.0762
    10 C(13)  Bbb    -0.0209    -2.803    -1.000    -0.935  0.8377 -0.5407 -0.0772
              Bcc     0.0529     7.103     2.534     2.369  0.0232 -0.1060  0.9941
 
              Baa    -0.0461    -6.192    -2.209    -2.065  0.9272 -0.3746 -0.0041
    11 C(13)  Bbb    -0.0397    -5.321    -1.899    -1.775  0.3738  0.9244  0.0759
              Bcc     0.0858    11.513     4.108     3.840 -0.0246 -0.0719  0.9971
 
              Baa    -0.0450    -6.041    -2.156    -2.015  0.9231 -0.3835 -0.0295
    12 C(13)  Bbb    -0.0406    -5.450    -1.945    -1.818  0.3844  0.9175  0.1019
              Bcc     0.0856    11.491     4.100     3.833 -0.0120 -0.1054  0.9944
 
              Baa    -0.0159    -2.130    -0.760    -0.711  0.1471  0.9142  0.3775
    13 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.9761 -0.1959  0.0941
              Bcc     0.0159     2.139     0.763     0.713 -0.1600 -0.3547  0.9212
 
              Baa    -0.0268    -3.592    -1.282    -1.198  0.8567 -0.5142  0.0416
    14 C(13)  Bbb    -0.0159    -2.135    -0.762    -0.712  0.5143  0.8576  0.0095
              Bcc     0.0427     5.727     2.044     1.910 -0.0405  0.0132  0.9991
 
              Baa    -0.0659    -8.843    -3.155    -2.950  0.4057  0.9097  0.0881
    15 C(13)  Bbb    -0.0600    -8.049    -2.872    -2.685  0.9104 -0.4108  0.0488
              Bcc     0.1259    16.892     6.028     5.635 -0.0806 -0.0604  0.9949
 
              Baa    -0.0493    -6.616    -2.361    -2.207  0.4071  0.9130  0.0265
    16 C(13)  Bbb    -0.0455    -6.110    -2.180    -2.038  0.9131 -0.4076  0.0141
              Bcc     0.0948    12.726     4.541     4.245 -0.0237 -0.0185  0.9995
 
              Baa    -0.0231    -3.097    -1.105    -1.033  0.9991 -0.0316 -0.0268
    17 C(13)  Bbb    -0.0113    -1.523    -0.543    -0.508  0.0285  0.9935 -0.1099
              Bcc     0.0344     4.620     1.648     1.541  0.0301  0.1091  0.9936
 
              Baa    -0.0308    -4.132    -1.474    -1.378  0.5437  0.8182  0.1871
    18 C(13)  Bbb    -0.0172    -2.310    -0.824    -0.770  0.8211 -0.5647  0.0833
              Bcc     0.0480     6.442     2.299     2.149 -0.1738 -0.1084  0.9788
 
              Baa    -0.0380    -5.102    -1.821    -1.702  0.9290 -0.3267  0.1737
    19 C(13)  Bbb    -0.0310    -4.163    -1.485    -1.389  0.3084  0.9431  0.1243
              Bcc     0.0690     9.265     3.306     3.091 -0.2044 -0.0619  0.9769
 
              Baa    -0.0346    -4.638    -1.655    -1.547  0.8907 -0.4138  0.1881
    20 C(13)  Bbb    -0.0278    -3.726    -1.330    -1.243  0.4084  0.9102  0.0687
              Bcc     0.0623     8.364     2.984     2.790 -0.1996  0.0157  0.9797
 
              Baa    -0.0348    -4.673    -1.667    -1.559  0.0160  0.9976  0.0680
    21 C(13)  Bbb    -0.0226    -3.028    -1.080    -1.010  0.9794 -0.0293  0.1996
              Bcc     0.0574     7.701     2.748     2.569 -0.2011 -0.0634  0.9775
 
              Baa    -0.2132   -28.606   -10.207    -9.542 -0.4783  0.8765  0.0555
    22 C(13)  Bbb    -0.2046   -27.459    -9.798    -9.159  0.8663  0.4605  0.1932
              Bcc     0.4178    56.066    20.006    18.702 -0.1438 -0.1405  0.9796
 
              Baa    -0.0286   -15.272    -5.449    -5.094 -0.4508  0.8905  0.0613
    23 H(1)   Bbb    -0.0070    -3.730    -1.331    -1.244 -0.1515 -0.1440  0.9779
              Bcc     0.0356    19.001     6.780     6.338  0.8797  0.4316  0.1998
 
              Baa    -0.2266   -30.406   -10.850   -10.142  0.9027  0.4139  0.1175
    24 C(13)  Bbb    -0.2176   -29.205   -10.421    -9.742 -0.4267  0.8963  0.1207
              Bcc     0.4442    59.610    21.271    19.884 -0.0554 -0.1591  0.9857
 
              Baa    -0.0299   -15.968    -5.698    -5.326  0.8930  0.4330  0.1230
    25 H(1)   Bbb    -0.0070    -3.736    -1.333    -1.246 -0.0597 -0.1568  0.9858
              Bcc     0.0369    19.704     7.031     6.572 -0.4462  0.8876  0.1141
 
              Baa    -0.2423   -32.510   -11.600   -10.844 -0.5013  0.8648  0.0293
    26 C(13)  Bbb    -0.2326   -31.209   -11.136   -10.410  0.8600  0.4943  0.1265
              Bcc     0.4748    63.718    22.736    21.254 -0.0949 -0.0886  0.9915
 
              Baa    -0.0314   -16.740    -5.973    -5.584 -0.4557  0.8893  0.0387
    27 H(1)   Bbb    -0.0077    -4.124    -1.471    -1.376 -0.1203 -0.1046  0.9872
              Bcc     0.0391    20.864     7.445     6.960  0.8820  0.4452  0.1547
 
              Baa    -0.2289   -30.723   -10.963   -10.248  0.8901  0.4341  0.1388
    28 C(13)  Bbb    -0.2194   -29.447   -10.508    -9.823 -0.4357  0.8999 -0.0201
              Bcc     0.4484    60.170    21.470    20.071 -0.1336 -0.0426  0.9901
 
              Baa    -0.0302   -16.102    -5.746    -5.371  0.8934  0.4302  0.1298
    29 H(1)   Bbb    -0.0072    -3.821    -1.363    -1.274 -0.1322 -0.0243  0.9909
              Bcc     0.0373    19.923     7.109     6.645 -0.4294  0.9024 -0.0352
 
              Baa    -0.0047    -0.628    -0.224    -0.209 -0.0907 -0.1585  0.9832
    30 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123  0.5120  0.8393  0.1826
              Bcc     0.0074     0.998     0.356     0.333  0.8542 -0.5200 -0.0051
 
              Baa    -0.0035    -1.845    -0.658    -0.615 -0.0777 -0.1405  0.9870
    31 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471  0.4873  0.8583  0.1606
              Bcc     0.0061     3.258     1.162     1.087  0.8697 -0.4935 -0.0018
 
              Baa    -0.0050    -2.681    -0.957    -0.894 -0.2393 -0.0026  0.9709
    32 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.6300  0.7605  0.1574
              Bcc     0.0078     4.154     1.482     1.386  0.7388 -0.6494  0.1803
 
              Baa    -0.0049    -2.641    -0.942    -0.881  0.0826 -0.3164  0.9450
    33 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.6268  0.7538  0.1975
              Bcc     0.0077     4.110     1.466     1.371  0.7748 -0.5760 -0.2606
 
              Baa    -0.0046    -0.620    -0.221    -0.207 -0.1231 -0.1712  0.9775
    34 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124  0.1005  0.9778  0.1839
              Bcc     0.0074     0.991     0.353     0.330  0.9873 -0.1209  0.1032
 
              Baa    -0.0049    -2.611    -0.932    -0.871  0.1136 -0.1139  0.9870
    35 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488 -0.0295  0.9926  0.1179
              Bcc     0.0076     4.072     1.453     1.358  0.9931  0.0425 -0.1094
 
              Baa    -0.0049    -2.607    -0.930    -0.869 -0.3256 -0.1657  0.9309
    36 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504 -0.0403  0.9861  0.1614
              Bcc     0.0077     4.118     1.469     1.374  0.9446 -0.0150  0.3278
 
              Baa    -0.0034    -1.828    -0.652    -0.610 -0.1184 -0.1484  0.9818
    37 H(1)   Bbb    -0.0025    -1.335    -0.476    -0.445  0.1226  0.9790  0.1627
              Bcc     0.0059     3.163     1.129     1.055  0.9854 -0.1397  0.0977
 
              Baa    -0.0046    -0.623    -0.222    -0.208 -0.1362 -0.1348  0.9815
    38 C(13)  Bbb    -0.0028    -0.380    -0.135    -0.127  0.9822 -0.1477  0.1161
              Bcc     0.0075     1.002     0.358     0.334  0.1293  0.9798  0.1525
 
              Baa    -0.0049    -2.613    -0.933    -0.872  0.0083 -0.3181  0.9480
    39 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.9994  0.0335  0.0025
              Bcc     0.0077     4.096     1.462     1.366 -0.0326  0.9475  0.3182
 
              Baa    -0.0050    -2.685    -0.958    -0.895 -0.0540  0.1244  0.9908
    40 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.9985  0.0123  0.0529
              Bcc     0.0079     4.194     1.496     1.399 -0.0056  0.9922 -0.1249
 
              Baa    -0.0035    -1.846    -0.659    -0.616  0.0025 -0.1038  0.9946
    41 H(1)   Bbb    -0.0024    -1.294    -0.462    -0.432  0.9877 -0.1551 -0.0187
              Bcc     0.0059     3.141     1.121     1.048  0.1562  0.9824  0.1021
 
              Baa    -0.0197    -2.648    -0.945    -0.883  0.3424 -0.4792  0.8082
    42 C(13)  Bbb     0.0058     0.777     0.277     0.259  0.6102 -0.5407 -0.5790
              Bcc     0.0139     1.870     0.667     0.624  0.7145  0.6914  0.1072
 
              Baa    -0.0035    -1.886    -0.673    -0.629  0.0894 -0.3010  0.9494
    43 H(1)   Bbb    -0.0022    -1.153    -0.412    -0.385  0.8197 -0.5193 -0.2418
              Bcc     0.0057     3.039     1.085     1.014  0.5658  0.7998  0.2003
 
              Baa    -0.0254    -3.413    -1.218    -1.138 -0.4518  0.3659  0.8136
    44 C(13)  Bbb    -0.0173    -2.322    -0.829    -0.775  0.7792  0.6060  0.1602
              Bcc     0.0427     5.735     2.046     1.913 -0.4345  0.7063 -0.5589
 
              Baa    -0.0048    -2.549    -0.910    -0.850  0.7537 -0.4033  0.5190
    45 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.3635  0.4021  0.8403
              Bcc     0.0065     3.491     1.246     1.165  0.5476  0.8220 -0.1564
 
              Baa    -0.0050    -2.683    -0.957    -0.895 -0.4259  0.3622  0.8291
    46 H(1)   Bbb    -0.0018    -0.960    -0.343    -0.320 -0.5618  0.6125 -0.5561
              Bcc     0.0068     3.643     1.300     1.215  0.7093  0.7026  0.0574
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.1016  0.1177  0.9878
    47 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.1400  0.9848 -0.1030
              Bcc     0.0075     1.011     0.361     0.337  0.9849 -0.1279  0.1165
 
              Baa    -0.0057    -3.061    -1.092    -1.021 -0.2315 -0.0849  0.9691
    48 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.0706  0.9950  0.0703
              Bcc     0.0087     4.632     1.653     1.545  0.9703  0.0521  0.2363
 
              Baa    -0.0049    -2.602    -0.929    -0.868  0.1935 -0.0322  0.9806
    49 H(1)   Bbb    -0.0025    -1.334    -0.476    -0.445 -0.0097  0.9994  0.0347
              Bcc     0.0074     3.936     1.404     1.313  0.9810  0.0162 -0.1931
 
              Baa    -0.0043    -2.270    -0.810    -0.757 -0.1996 -0.2374  0.9507
    50 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.379  0.1272  0.9557  0.2654
              Bcc     0.0064     3.405     1.215     1.136  0.9716 -0.1739  0.1605
 
              Baa    -0.0256    -3.432    -1.225    -1.145  0.3226  0.2649  0.9087
    51 C(13)  Bbb     0.0058     0.782     0.279     0.261  0.4480  0.8030 -0.3931
              Bcc     0.0197     2.650     0.945     0.884  0.8338 -0.5339 -0.1404
 
              Baa    -0.0051    -2.703    -0.965    -0.902 -0.0724  0.1052  0.9918
    52 H(1)   Bbb    -0.0041    -2.161    -0.771    -0.721  0.6562  0.7539 -0.0321
              Bcc     0.0091     4.865     1.736     1.623  0.7511 -0.6485  0.1236
 
              Baa    -0.0326    -4.380    -1.563    -1.461  0.5165  0.6538 -0.5529
    53 C(13)  Bbb    -0.0260    -3.489    -1.245    -1.164 -0.6755  0.7080  0.2062
              Bcc     0.0586     7.869     2.808     2.625  0.5263  0.2670  0.8073
 
              Baa    -0.0029    -1.556    -0.555    -0.519  0.2424  0.2705  0.9317
    54 H(1)   Bbb    -0.0000    -0.017    -0.006    -0.006 -0.4873  0.8644 -0.1242
              Bcc     0.0029     1.573     0.561     0.525  0.8389  0.4239 -0.3413
 
              Baa    -0.0051    -2.701    -0.964    -0.901 -0.6206 -0.4204  0.6620
    55 H(1)   Bbb    -0.0016    -0.842    -0.301    -0.281  0.4998  0.4384  0.7470
              Bcc     0.0066     3.543     1.264     1.182 -0.6042  0.7944 -0.0619
 
              Baa    -0.0045    -0.604    -0.216    -0.202 -0.1179 -0.0796  0.9898
    56 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.9805 -0.1669  0.1034
              Bcc     0.0075     1.001     0.357     0.334  0.1570  0.9828  0.0977
 
              Baa    -0.0049    -2.604    -0.929    -0.869 -0.1398  0.1672  0.9759
    57 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.9892 -0.0198  0.1451
              Bcc     0.0077     4.130     1.474     1.378  0.0436  0.9857 -0.1627
 
              Baa    -0.0048    -2.545    -0.908    -0.849 -0.1159 -0.2714  0.9555
    58 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.9932 -0.0182  0.1153
              Bcc     0.0076     4.041     1.442     1.348 -0.0139  0.9623  0.2716
 
              Baa    -0.0033    -1.736    -0.620    -0.579 -0.1134 -0.0549  0.9920
    59 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.9775 -0.1846  0.1015
              Bcc     0.0056     3.001     1.071     1.001  0.1776  0.9813  0.0746
 
              Baa    -0.0044    -0.594    -0.212    -0.198 -0.2128 -0.0639  0.9750
    60 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129  0.8488 -0.5064  0.1521
              Bcc     0.0073     0.981     0.350     0.327  0.4840  0.8600  0.1620
 
              Baa    -0.0048    -2.562    -0.914    -0.854 -0.0150  0.0645  0.9978
    61 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.7824 -0.6206  0.0519
              Bcc     0.0076     4.061     1.449     1.355  0.6225  0.7815 -0.0412
 
              Baa    -0.0032    -1.720    -0.614    -0.574 -0.1350 -0.0992  0.9859
    62 H(1)   Bbb    -0.0023    -1.232    -0.440    -0.411  0.8709 -0.4865  0.0703
              Bcc     0.0055     2.952     1.053     0.985  0.4726  0.8681  0.1521
 
              Baa    -0.0047    -2.482    -0.886    -0.828 -0.2962 -0.2591  0.9193
    63 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.7788 -0.6228  0.0754
              Bcc     0.0074     3.967     1.416     1.323  0.5529  0.7383  0.3863
 
              Baa    -0.0019    -0.260    -0.093    -0.087  0.7171  0.6190  0.3204
    64 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083 -0.6403  0.7666 -0.0480
              Bcc     0.0038     0.509     0.182     0.170 -0.2753 -0.1707  0.9461
 
              Baa    -0.0019    -1.001    -0.357    -0.334  0.2990  0.8886  0.3479
    65 H(1)   Bbb    -0.0018    -0.983    -0.351    -0.328  0.8713 -0.4028  0.2801
              Bcc     0.0037     1.984     0.708     0.662 -0.3891 -0.2194  0.8947
 
              Baa    -0.0016    -0.829    -0.296    -0.276  0.8331  0.4817  0.2720
    66 H(1)   Bbb    -0.0015    -0.806    -0.287    -0.269 -0.4762  0.8747 -0.0903
              Bcc     0.0031     1.634     0.583     0.545 -0.2814 -0.0543  0.9581
 
              Baa    -0.0016    -0.832    -0.297    -0.277  0.5906  0.7426  0.3157
    67 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.265  0.7824 -0.6228  0.0012
              Bcc     0.0031     1.628     0.581     0.543 -0.1975 -0.2463  0.9488
 
              Baa    -0.0051    -0.198    -0.071    -0.066  0.7844  0.6133 -0.0927
    68 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004 -0.6023  0.7175 -0.3499
              Bcc     0.0055     0.212     0.076     0.071 -0.1481  0.3303  0.9322
 
              Baa    -0.0025    -1.338    -0.478    -0.446  0.5657  0.8239 -0.0346
    69 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397  0.8212 -0.5666 -0.0672
              Bcc     0.0047     2.529     0.902     0.844  0.0750 -0.0096  0.9971
 
              Baa    -0.0042    -0.559    -0.200    -0.187  0.0630  0.9833  0.1709
    70 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.119  0.9822 -0.0914  0.1642
              Bcc     0.0068     0.914     0.326     0.305 -0.1771 -0.1575  0.9715
 
              Baa    -0.0121    -1.629    -0.581    -0.543  0.9956  0.0815 -0.0470
    71 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043 -0.0932  0.9230 -0.3732
              Bcc     0.0131     1.756     0.627     0.586  0.0130  0.3760  0.9265
 
              Baa    -0.0068    -3.624    -1.293    -1.209 -0.4484  0.8933  0.0301
    72 H(1)   Bbb    -0.0032    -1.726    -0.616    -0.576  0.8445  0.4344 -0.3131
              Bcc     0.0100     5.350     1.909     1.785  0.2928  0.1150  0.9492
 
              Baa    -0.0131    -0.505    -0.180    -0.168 -0.0913  0.9944  0.0539
    73 N(14)  Bbb    -0.0074    -0.286    -0.102    -0.095  0.9891  0.0843  0.1211
              Bcc     0.0205     0.791     0.282     0.264 -0.1158 -0.0644  0.9912
 
              Baa    -0.0081    -1.085    -0.387    -0.362  0.9039  0.1347  0.4060
    74 C(13)  Bbb    -0.0063    -0.843    -0.301    -0.281 -0.2243  0.9574  0.1817
              Bcc     0.0144     1.928     0.688     0.643 -0.3642 -0.2553  0.8957
 
              Baa    -0.0070    -3.712    -1.324    -1.238 -0.3879  0.9195  0.0632
    75 H(1)   Bbb    -0.0040    -2.123    -0.758    -0.708  0.7755  0.2885  0.5616
              Bcc     0.0109     5.835     2.082     1.946 -0.4982 -0.2668  0.8250
 
              Baa    -0.0019    -0.260    -0.093    -0.087 -0.2412  0.9379  0.2495
    76 C(13)  Bbb    -0.0018    -0.248    -0.088    -0.083  0.9703  0.2276  0.0823
              Bcc     0.0038     0.507     0.181     0.169 -0.0204 -0.2619  0.9649
 
              Baa    -0.0016    -0.839    -0.299    -0.280 -0.1144  0.9598  0.2562
    77 H(1)   Bbb    -0.0015    -0.798    -0.285    -0.266  0.9853  0.0766  0.1528
              Bcc     0.0031     1.637     0.584     0.546 -0.1271 -0.2699  0.9545
 
              Baa    -0.0019    -1.001    -0.357    -0.334  0.1415  0.9197  0.3663
    78 H(1)   Bbb    -0.0018    -0.981    -0.350    -0.327  0.9892 -0.1166 -0.0893
              Bcc     0.0037     1.982     0.707     0.661  0.0394 -0.3750  0.9262
 
              Baa    -0.0015    -0.826    -0.295    -0.276 -0.3421  0.9207  0.1877
    79 H(1)   Bbb    -0.0015    -0.801    -0.286    -0.267  0.9379  0.3467  0.0088
              Bcc     0.0030     1.627     0.581     0.543  0.0569 -0.1791  0.9822
 
              Baa    -0.0055    -0.211    -0.075    -0.070 -0.2246  0.9625 -0.1524
    80 N(14)  Bbb     0.0003     0.012     0.004     0.004  0.9319  0.1664 -0.3224
              Bcc     0.0051     0.199     0.071     0.066  0.2849  0.2144  0.9343
 
              Baa    -0.0025    -1.351    -0.482    -0.451  0.0529  0.9945 -0.0900
    81 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.9830 -0.0360  0.1802
              Bcc     0.0048     2.543     0.908     0.848 -0.1760  0.0980  0.9795
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.6680  0.7174  0.1975
    82 C(13)  Bbb    -0.0027    -0.356    -0.127    -0.119  0.7394 -0.6700 -0.0671
              Bcc     0.0068     0.919     0.328     0.307 -0.0842 -0.1908  0.9780
 
              Baa    -0.0123    -1.647    -0.588    -0.549 -0.6029  0.7810 -0.1629
    83 C(13)  Bbb     0.0003     0.035     0.013     0.012  0.7823  0.5385 -0.3132
              Bcc     0.0120     1.612     0.575     0.538  0.1569  0.3162  0.9356
 
              Baa    -0.0066    -3.515    -1.254    -1.172  0.9080  0.4032  0.1141
    84 H(1)   Bbb    -0.0032    -1.717    -0.613    -0.573 -0.3312  0.8573 -0.3941
              Bcc     0.0098     5.232     1.867     1.745 -0.2567  0.3201  0.9120
 
              Baa    -0.0134    -0.519    -0.185    -0.173  0.7138  0.6875  0.1333
