 Entering Gaussian System, Link 0=g16
 Input=6a7j16.com
 Output=6a7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065014/Gau-827708.inp" -scrdir="/local/becsleip_8065014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    827709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0071  0.0003 -0.0173  0.0015  0.0006
                                            0.0052  0.0031  0.0004  0.0007  0.0014
                                           -0.0065
                ( 50.87%)  -0.7132* C   7 s( 29.96%)p 2.33( 69.91%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0091 -0.0013  0.0003
                                            0.7593 -0.0026  0.0009  0.3495  0.0115
                                           -0.0061  0.0167 -0.0014  0.0004  0.0232
                                            0.0072  0.0009 -0.0001 -0.0013  0.0006
                                            0.0044  0.0066 -0.0241 -0.0013  0.0000
                                           -0.0049 -0.0041  0.0005  0.0002  0.0020
                                            0.0052
  1288. (0.01021) BD*( 1) C   6 - C  22  
                ( 49.34%)   0.7024* C   6 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0081 -0.0009 -0.0004
                                           -0.7273 -0.0016  0.0017  0.3137 -0.0097
                                            0.0033 -0.0526  0.0005 -0.0000  0.0093
                                            0.0072  0.0001 -0.0012 -0.0005  0.0004
                                           -0.0106 -0.0043  0.0091  0.0022  0.0006
                                            0.0041 -0.0017 -0.0006  0.0007 -0.0016
                                            0.0053
                ( 50.66%)  -0.7117* C  22 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0053 -0.0001 -0.0000
                                            0.7163  0.0154  0.0032 -0.3589  0.0006
                                            0.0041 -0.0108  0.0002 -0.0006  0.0294
                                            0.0008 -0.0021  0.0005  0.0012 -0.0003
                                           -0.0139 -0.0031  0.0216 -0.0002 -0.0000
                                           -0.0061  0.0033 -0.0003 -0.0001  0.0019
                                           -0.0072
  1289. (0.01160) BD*( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0022  0.0041  0.0002
                                           -0.6458  0.0169 -0.0048  0.4726  0.0134
                                           -0.0038 -0.0565 -0.0002 -0.0002 -0.0212
                                           -0.0096  0.0026  0.0010 -0.0035 -0.0003
                                           -0.0044  0.0055 -0.0222 -0.0009  0.0010
                                            0.0034 -0.0041 -0.0003  0.0010  0.0005
                                            0.0057
                ( 49.99%)  -0.7070* C   8 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0021  0.0041  0.0003
                                            0.5201  0.0124 -0.0034 -0.6068  0.0176
                                           -0.0051  0.0696 -0.0003  0.0005 -0.0206
                                           -0.0103  0.0034  0.0006 -0.0030 -0.0008
                                            0.0078 -0.0038 -0.0223 -0.0010 -0.0010
                                           -0.0044  0.0031 -0.0002 -0.0014 -0.0055
                                           -0.0018
  1290. (0.11981) BD*( 2) C   7 - C   8  
                ( 49.74%)   0.7053* C   7 s(  0.01%)p99.99( 99.88%)d 8.24(  0.09%)
                                                  f 1.69(  0.02%)
                                           -0.0000  0.0102  0.0021 -0.0004 -0.0001
                                            0.0462  0.0008  0.0001 -0.0688 -0.0018
                                           -0.0015 -0.9960 -0.0032 -0.0028  0.0023
                                            0.0003  0.0084  0.0047 -0.0280 -0.0014
                                            0.0015  0.0002  0.0024  0.0009  0.0131
                                           -0.0016  0.0025  0.0002  0.0020 -0.0002
                                            0.0000
                ( 50.26%)  -0.7089* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0010  0.0024 -0.0011 -0.0001
                                            0.0445 -0.0019 -0.0013 -0.0770 -0.0003
                                            0.0001 -0.9955 -0.0032 -0.0029 -0.0025
                                           -0.0004 -0.0286 -0.0018  0.0063  0.0047
                                            0.0006 -0.0001 -0.0038 -0.0004  0.0131
                                           -0.0015  0.0024 -0.0008  0.0020 -0.0001
                                           -0.0001
  1291. (0.00799) BD*( 1) C   7 - C  34  
                ( 49.18%)   0.7013* C   7 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0129  0.0035  0.0003
                                            0.0534 -0.0032  0.0019  0.8055 -0.0002
                                           -0.0062 -0.0592 -0.0003  0.0006 -0.0014
                                           -0.0013  0.0000  0.0003  0.0014  0.0009
                                            0.0065  0.0089  0.0043  0.0033  0.0010
                                            0.0000 -0.0050  0.0009 -0.0000 -0.0008
                                           -0.0057
                ( 50.82%)  -0.7129* C  34 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0126  0.0069 -0.0000
                                           -0.0554 -0.0007  0.0025 -0.8395 -0.0187
                                            0.0125  0.0601  0.0015 -0.0009 -0.0058
                                            0.0003  0.0004 -0.0000  0.0056  0.0000
                                            0.0388 -0.0001  0.0225 -0.0001 -0.0012
                                           -0.0027  0.0058 -0.0014 -0.0001  0.0021
                                            0.0080
  1292. (0.01731) BD*( 1) C   8 - C   9  
                ( 50.89%)   0.7133* C   8 s( 29.96%)p 2.33( 69.91%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0089 -0.0011  0.0001
                                            0.2918  0.0112 -0.0061  0.7820 -0.0019
                                            0.0003 -0.0480  0.0013 -0.0003  0.0220
                                            0.0062 -0.0003 -0.0008 -0.0028 -0.0007
                                           -0.0076 -0.0076 -0.0241 -0.0011  0.0007
                                           -0.0037 -0.0052  0.0009 -0.0007 -0.0045
                                           -0.0031
                ( 49.11%)  -0.7008* C   9 s( 32.92%)p 2.04( 67.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0151  0.0002  0.0001
                                           -0.4086  0.0052 -0.0051 -0.7078 -0.0180
                                            0.0053  0.0420 -0.0002 -0.0021  0.0133
                                            0.0079 -0.0006 -0.0006 -0.0030  0.0005
                                           -0.0091 -0.0017 -0.0174  0.0016 -0.0009
                                            0.0023  0.0055 -0.0006  0.0007  0.0067
                                           -0.0001
  1293. (0.00798) BD*( 1) C   8 - C  30  
                ( 49.18%)   0.7013* C   8 s( 34.46%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0126  0.0036  0.0003
                                            0.8009  0.0002 -0.0063  0.1135 -0.0035
                                            0.0017  0.0276  0.0002 -0.0005 -0.0023
                                           -0.0026 -0.0006 -0.0005 -0.0000 -0.0003
                                           -0.0063 -0.0086  0.0044  0.0034 -0.0005
                                           -0.0051 -0.0003  0.0004  0.0000  0.0055
                                            0.0021
                ( 50.82%)  -0.7129* C  30 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0126  0.0068 -0.0000
                                           -0.8349 -0.0187  0.0122 -0.1158 -0.0019
                                            0.0032 -0.0314 -0.0009  0.0004 -0.0113
                                            0.0003 -0.0029  0.0000 -0.0005  0.0001
                                           -0.0377  0.0000  0.0228 -0.0001  0.0013
                                            0.0061 -0.0021 -0.0002  0.0000 -0.0074
                                           -0.0038
  1294. (0.01021) BD*( 1) C   9 - C  24  
                ( 49.31%)   0.7022* C   9 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6080 -0.0086  0.0006 -0.0005
                                            0.3667 -0.0101  0.0023 -0.7001 -0.0018
                                            0.0032  0.0714 -0.0013  0.0018  0.0099
                                            0.0081 -0.0012 -0.0006  0.0016  0.0015
                                            0.0090  0.0033  0.0089  0.0020 -0.0010
                                           -0.0018  0.0038 -0.0007 -0.0009 -0.0054
                                            0.0004
                ( 50.69%)  -0.7119* C  24 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0007 -0.0064 -0.0004
                                           -0.3951  0.0000  0.0037  0.6935  0.0157
                                            0.0040 -0.0707 -0.0003  0.0011  0.0311
                                            0.0013 -0.0046  0.0006  0.0057  0.0001
                                            0.0101  0.0031  0.0211  0.0000  0.0015
                                            0.0036 -0.0057  0.0008  0.0015  0.0072
                                           -0.0006
  1295. (0.18917) BD*( 2) C   9 - C  24  
                ( 51.51%)   0.7177* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0020 -0.0073  0.0010  0.0005
                                           -0.0358  0.0007 -0.0004  0.0812  0.0051
                                            0.0019  0.9958  0.0028  0.0004 -0.0017
                                           -0.0002 -0.0068 -0.0030  0.0139  0.0042
                                           -0.0002 -0.0002  0.0002 -0.0029 -0.0132
                                            0.0015 -0.0032 -0.0030 -0.0030  0.0006
                                           -0.0001
                ( 48.49%)  -0.6963* C  24 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0052 -0.0074 -0.0010 -0.0005
                                           -0.0503 -0.0022 -0.0005  0.0682  0.0019
                                           -0.0005  0.9960 -0.0079  0.0060  0.0016
                                            0.0003  0.0136  0.0029 -0.0083 -0.0030
                                           -0.0000  0.0002  0.0058 -0.0008 -0.0156
                                            0.0021 -0.0029 -0.0025 -0.0015  0.0005
                                           -0.0001
  1296. (0.01705) BD*( 1) C  10 - C  11  
                ( 49.16%)   0.7012* C  10 s( 32.95%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0139 -0.0003  0.0001
                                           -0.4500  0.0046 -0.0041  0.6808  0.0170
                                           -0.0053 -0.0588 -0.0013 -0.0015 -0.0151
                                           -0.0081  0.0009  0.0003 -0.0008 -0.0013
                                           -0.0072 -0.0008 -0.0183  0.0016  0.0009
                                            0.0028 -0.0051  0.0006  0.0012  0.0066
                                            0.0013
                ( 50.84%)  -0.7130* C  11 s( 30.54%)p 2.27( 69.33%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5526 -0.0093 -0.0000 -0.0000
                                            0.3427  0.0126 -0.0052 -0.7578  0.0017
                                           -0.0030  0.0382  0.0017 -0.0007 -0.0219
                                           -0.0078  0.0030 -0.0002 -0.0031 -0.0002
                                           -0.0043 -0.0070 -0.0236 -0.0017 -0.0009
                                           -0.0040  0.0048 -0.0001 -0.0005 -0.0052
                                            0.0021
  1297. (0.01029) BD*( 1) C  10 - C  24  
                ( 49.33%)   0.7024* C  10 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6059 -0.0078  0.0003 -0.0004
                                            0.3258 -0.0091  0.0024  0.7253  0.0012
                                           -0.0026 -0.0082 -0.0010  0.0025 -0.0094
                                           -0.0077  0.0001  0.0002  0.0021 -0.0012
                                            0.0102  0.0043  0.0090  0.0022  0.0001
                                           -0.0019 -0.0040 -0.0001  0.0001 -0.0053
                                           -0.0014
                ( 50.67%)  -0.7118* C  24 s( 35.44%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0003 -0.0056 -0.0006
                                           -0.3627  0.0006  0.0042 -0.7151 -0.0152
                                           -0.0034  0.0275  0.0014  0.0020 -0.0301
                                           -0.0009 -0.0006  0.0007 -0.0000  0.0006
                                            0.0132  0.0032  0.0216  0.0001 -0.0005
                                            0.0035  0.0062 -0.0006  0.0004  0.0073
                                            0.0017
  1298. (0.01272) BD*( 1) C  11 - C  12  
                ( 50.45%)   0.7102* C  11 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0023  0.0024  0.0002
                                            0.4765  0.0102 -0.0038  0.6485 -0.0140
                                            0.0056  0.0608  0.0021  0.0004  0.0198
                                            0.0107  0.0035 -0.0001  0.0021  0.0007
                                            0.0043 -0.0046 -0.0228 -0.0011 -0.0010
                                           -0.0042 -0.0037 -0.0001  0.0005 -0.0056
                                            0.0005
                ( 49.55%)  -0.7039* C  12 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0021  0.0010 -0.0001
                                           -0.6145  0.0153 -0.0047 -0.5242 -0.0098
                                            0.0038 -0.0098  0.0038 -0.0004  0.0206
                                            0.0087  0.0016  0.0003  0.0010  0.0002
                                           -0.0052  0.0043 -0.0225  0.0007  0.0001
                                            0.0037  0.0049 -0.0001 -0.0008  0.0023
                                           -0.0049
  1299. (0.13720) BD*( 2) C  11 - C  12  
                ( 51.06%)   0.7145* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0052 -0.0028  0.0003  0.0001
                                           -0.1135  0.0009  0.0008 -0.0050  0.0024
                                            0.0000  0.9930  0.0006  0.0002 -0.0002
                                           -0.0011  0.0259  0.0032  0.0070  0.0054
                                           -0.0023 -0.0003  0.0044  0.0001 -0.0128
                                            0.0030 -0.0005 -0.0001  0.0023  0.0001
                                           -0.0001
                ( 48.94%)  -0.6996* C  12 s(  0.02%)p99.99( 99.89%)d 2.90(  0.07%)
                                                  f 0.91(  0.02%)
                                            0.0001 -0.0150 -0.0019 -0.0013 -0.0000
                                           -0.0613 -0.0039 -0.0005  0.0365  0.0017
                                           -0.0030  0.9969 -0.0016  0.0012  0.0042
                                           -0.0005 -0.0050 -0.0054 -0.0243  0.0005
                                            0.0014  0.0003 -0.0010  0.0000 -0.0139
                                            0.0022 -0.0004 -0.0017  0.0025 -0.0006
                                           -0.0004
  1300. (0.00767) BD*( 1) C  11 - C  38  
                ( 49.15%)   0.7011* C  11 s( 34.64%)p 1.89( 65.34%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884 -0.0137  0.0025  0.0000
                                            0.8010 -0.0004 -0.0055 -0.0623  0.0019
                                           -0.0019  0.0882 -0.0019 -0.0013  0.0015
                                            0.0014 -0.0019 -0.0018  0.0001  0.0003
                                           -0.0057 -0.0090  0.0041  0.0031 -0.0015
                                           -0.0048  0.0001  0.0014 -0.0001  0.0057
                                           -0.0011
                ( 50.85%)  -0.7131* C  38 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5337 -0.0132  0.0072 -0.0001
                                           -0.8330 -0.0194  0.0128  0.0730  0.0017
                                           -0.0018 -0.1139 -0.0027  0.0027  0.0071
                                           -0.0003 -0.0110  0.0004  0.0010 -0.0000
                                           -0.0384 -0.0001  0.0216  0.0001 -0.0004
                                            0.0056  0.0009 -0.0042  0.0004 -0.0075
                                            0.0020
  1301. (0.01709) BD*( 1) C  12 - C  13  
                ( 50.36%)   0.7097* C  12 s( 29.72%)p 2.36( 70.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451 -0.0083 -0.0007 -0.0001
                                            0.7784 -0.0003 -0.0002 -0.3015 -0.0129
                                            0.0076  0.0671 -0.0012  0.0010 -0.0204
                                           -0.0051  0.0036  0.0005 -0.0019 -0.0001
                                            0.0101  0.0056 -0.0231 -0.0000 -0.0012
                                           -0.0053  0.0040  0.0007 -0.0012  0.0022
                                           -0.0048
                ( 49.64%)  -0.7045* C  13 s( 32.50%)p 2.07( 67.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0145 -0.0011  0.0001
                                           -0.7070 -0.0150  0.0064  0.4150 -0.0035
                                            0.0038 -0.0434 -0.0012 -0.0004 -0.0129
                                           -0.0086  0.0029  0.0003 -0.0012 -0.0005
                                            0.0077  0.0027 -0.0173  0.0007  0.0009
                                            0.0055 -0.0024 -0.0005  0.0010  0.0001
                                            0.0066
  1302. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.30%)   0.6950* C  12 s( 35.54%)p 1.81( 64.42%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5960 -0.0117  0.0013 -0.0002
                                            0.1071  0.0053  0.0025 -0.7949 -0.0044
                                            0.0013  0.0267 -0.0037  0.0010  0.0066
                                            0.0009 -0.0002 -0.0002  0.0002  0.0009
                                            0.0130  0.0068  0.0080  0.0026 -0.0000
                                           -0.0004  0.0060  0.0003 -0.0005 -0.0027
                                            0.0063
                ( 51.70%)  -0.7190* C  42 s( 33.00%)p 2.03( 66.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5745  0.0048  0.0013  0.0004
                                           -0.1091 -0.0090  0.0016  0.8092  0.0121
                                           -0.0100 -0.0381  0.0045  0.0020  0.0071
                                            0.0006  0.0020 -0.0014  0.0039  0.0007
                                            0.0296  0.0056  0.0200  0.0018  0.0011
                                            0.0012 -0.0075  0.0008 -0.0016  0.0036
                                           -0.0080
  1303. (0.01010) BD*( 1) C  13 - C  26  
                ( 49.36%)   0.7025* C  13 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0077 -0.0008 -0.0004
                                           -0.7028 -0.0023  0.0009 -0.3669  0.0087
                                           -0.0029 -0.0381 -0.0008  0.0006 -0.0101
                                           -0.0084 -0.0016 -0.0002  0.0001 -0.0008
                                           -0.0089 -0.0036  0.0086  0.0026  0.0004
                                            0.0038  0.0021 -0.0005 -0.0007 -0.0004
                                           -0.0055
                ( 50.64%)  -0.7116* C  26 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0051 -0.0005 -0.0000
                                            0.6909  0.0153  0.0028  0.4039  0.0004
                                           -0.0041  0.0402 -0.0003  0.0001 -0.0316
                                           -0.0014 -0.0021 -0.0002 -0.0014 -0.0003
                                           -0.0096 -0.0031  0.0217 -0.0000 -0.0008
                                           -0.0058 -0.0037  0.0003  0.0009  0.0005
                                            0.0073
  1304. (0.19102) BD*( 2) C  13 - C  26  
                ( 51.50%)   0.7177* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0053 -0.0071  0.0023  0.0001
                                           -0.0578  0.0029  0.0005 -0.0016 -0.0004
                                            0.0027  0.9980  0.0021  0.0007 -0.0009
                                           -0.0004  0.0132  0.0051  0.0070  0.0030
                                           -0.0001 -0.0002  0.0030 -0.0007 -0.0135
                                            0.0022  0.0002  0.0029  0.0033  0.0001
                                           -0.0002
                ( 48.50%)  -0.6964* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0077 -0.0042  0.0012 -0.0000
                                           -0.0412  0.0020  0.0002 -0.0406  0.0048
                                           -0.0013  0.9979 -0.0068  0.0072  0.0008
                                           -0.0003 -0.0089 -0.0025 -0.0141 -0.0029
                                            0.0002 -0.0004  0.0010 -0.0016 -0.0158
                                            0.0016  0.0016  0.0027  0.0016 -0.0005
                                           -0.0000
  1305. (0.01753) BD*( 1) C  14 - C  15  
                ( 49.08%)   0.7006* C  14 s( 33.09%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5750  0.0135  0.0014 -0.0002
                                           -0.6786 -0.0162  0.0075 -0.4543  0.0051
                                           -0.0040 -0.0333  0.0010 -0.0000 -0.0143
                                           -0.0091 -0.0036 -0.0011 -0.0055 -0.0002
                                           -0.0076 -0.0011  0.0166 -0.0005  0.0006
                                            0.0050  0.0030 -0.0009 -0.0019  0.0011
                                           -0.0066
                ( 50.92%)  -0.7136* C  15 s( 30.52%)p 2.27( 69.35%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5524  0.0093  0.0001 -0.0000
                                            0.7573 -0.0016  0.0033  0.3383  0.0128
                                           -0.0052  0.0737  0.0013 -0.0003 -0.0220
                                           -0.0075 -0.0041 -0.0017 -0.0064  0.0005
                                           -0.0047 -0.0070  0.0231  0.0016 -0.0019
                                           -0.0047 -0.0038  0.0002  0.0012  0.0022
                                            0.0051
  1306. (0.01052) BD*( 1) C  14 - C  26  
                ( 49.28%)   0.7020* C  14 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0074  0.0007  0.0005
                                           -0.7279 -0.0023  0.0020  0.3184 -0.0094
                                            0.0030  0.0220  0.0009 -0.0011 -0.0090
                                           -0.0080 -0.0004  0.0002 -0.0010 -0.0002
                                            0.0101  0.0046 -0.0091 -0.0029 -0.0002
                                            0.0041 -0.0015 -0.0000 -0.0000 -0.0017
                                            0.0053
                ( 50.72%)  -0.7122* C  26 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0050  0.0003  0.0000
                                            0.7194  0.0146  0.0031 -0.3536  0.0011
                                            0.0041  0.0199 -0.0008 -0.0006 -0.0297
                                           -0.0010  0.0006 -0.0001 -0.0010  0.0003
                                            0.0143  0.0031 -0.0213 -0.0003 -0.0005
                                           -0.0062  0.0033 -0.0000 -0.0001  0.0021
                                           -0.0072
  1307. (0.01265) BD*( 1) C  15 - C  16  
                ( 50.46%)   0.7103* C  15 s( 34.66%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0024  0.0024  0.0002
                                            0.6468 -0.0142  0.0055 -0.4831 -0.0103
                                            0.0037 -0.0128 -0.0003  0.0011 -0.0200
                                           -0.0106 -0.0008 -0.0012  0.0049 -0.0009
                                           -0.0042  0.0046 -0.0228 -0.0012  0.0008
                                           -0.0037  0.0043  0.0004  0.0002 -0.0006
                                           -0.0056
                ( 49.54%)  -0.7039* C  16 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0018  0.0009 -0.0001
                                           -0.5259 -0.0100  0.0040  0.6059 -0.0156
                                            0.0046  0.0934 -0.0001  0.0010 -0.0205
                                           -0.0085 -0.0017 -0.0018  0.0044  0.0002
                                            0.0056 -0.0043 -0.0224  0.0007 -0.0012
                                            0.0049 -0.0033 -0.0005 -0.0016  0.0048
                                            0.0023
  1308. (0.13789) BD*( 2) C  15 - C  16  
                ( 51.45%)   0.7173* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0010 -0.0036  0.0004  0.0000
                                           -0.0532  0.0019  0.0004 -0.0987 -0.0012
                                           -0.0013  0.9932  0.0003  0.0000 -0.0000
                                            0.0001  0.0073  0.0053 -0.0265 -0.0026
                                           -0.0028 -0.0009 -0.0049 -0.0004 -0.0128
                                            0.0004  0.0037  0.0003 -0.0023 -0.0004
                                            0.0001
                ( 48.55%)  -0.6968* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0090 -0.0022 -0.0020 -0.0000
                                           -0.0120  0.0012 -0.0025 -0.1538  0.0042
                                            0.0006  0.9875 -0.0010  0.0010  0.0012
                                            0.0002 -0.0249  0.0008  0.0051  0.0048
                                            0.0003  0.0010 -0.0013  0.0019 -0.0134
                                            0.0004  0.0043  0.0018 -0.0025 -0.0003
                                           -0.0008
  1309. (0.00759) BD*( 1) C  15 - C  47  
                ( 49.13%)   0.7010* C  15 s( 34.72%)p 1.88( 65.25%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5891 -0.0141  0.0024  0.0001
                                           -0.0636  0.0016 -0.0018 -0.8009  0.0008
                                            0.0057 -0.0836 -0.0012 -0.0002 -0.0015
                                           -0.0015 -0.0005  0.0002 -0.0007 -0.0015
                                            0.0059  0.0089  0.0044  0.0031  0.0011
                                            0.0002  0.0048  0.0019 -0.0003  0.0011
                                            0.0056
