 Entering Gaussian System, Link 0=g16
 Input=2wtg12.com
 Output=2wtg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009399/Gau-941003.inp" -scrdir="/local/becsleip_8009399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35721 -30.21320 -26.05651 -26.05460 -26.04345
 Alpha  occ. eigenvalues --  -19.38765 -19.31294 -14.51848 -14.47303 -14.47199
 Alpha  occ. eigenvalues --  -14.47144 -14.47015 -14.46857 -10.36164 -10.34093
 Alpha  occ. eigenvalues --  -10.34024 -10.34001 -10.33943 -10.33910 -10.33820
 Alpha  occ. eigenvalues --  -10.33712 -10.33675 -10.33543 -10.32845 -10.32825
 Alpha  occ. eigenvalues --  -10.32730 -10.32567 -10.31186 -10.30614 -10.30538
 Alpha  occ. eigenvalues --  -10.30530 -10.30395 -10.30376 -10.30321 -10.30234
 Alpha  occ. eigenvalues --  -10.30226 -10.29697 -10.29610 -10.29315 -10.28546
 Alpha  occ. eigenvalues --  -10.28540 -10.28481 -10.28464 -10.28335 -10.28262
 Alpha  occ. eigenvalues --  -10.28225 -10.27947  -3.58278  -2.35430  -2.34618
 Alpha  occ. eigenvalues --   -2.32875  -1.29279  -1.15662  -1.10168  -1.09252
 Alpha  occ. eigenvalues --   -1.09177  -1.08227  -1.01182  -0.95379  -0.93065
 Alpha  occ. eigenvalues --   -0.92900  -0.92634  -0.92487  -0.92131  -0.91773
 Alpha  occ. eigenvalues --   -0.90121  -0.89945  -0.87855  -0.87403  -0.86388
 Alpha  occ. eigenvalues --   -0.85308  -0.83831  -0.82161  -0.81415  -0.81047
 Alpha  occ. eigenvalues --   -0.79521  -0.79058  -0.78836  -0.76727  -0.76695
 Alpha  occ. eigenvalues --   -0.74578  -0.71588  -0.71457  -0.70881  -0.70470
 Alpha  occ. eigenvalues --   -0.70033  -0.66278  -0.66061  -0.65620  -0.64614
 Alpha  occ. eigenvalues --   -0.64158  -0.63166  -0.63031  -0.62524  -0.60817
 Alpha  occ. eigenvalues --   -0.60256  -0.59756  -0.59451  -0.58228  -0.58032
 Alpha  occ. eigenvalues --   -0.57739  -0.57289  -0.57015  -0.56161  -0.55814
 Alpha  occ. eigenvalues --   -0.55260  -0.55116  -0.54762  -0.54371  -0.54239
 Alpha  occ. eigenvalues --   -0.53967  -0.53605  -0.53371  -0.52998  -0.52933
 Alpha  occ. eigenvalues --   -0.52608  -0.51692  -0.51642  -0.51513  -0.51399
 Alpha  occ. eigenvalues --   -0.51293  -0.51244  -0.51131  -0.50611  -0.50403
 Alpha  occ. eigenvalues --   -0.50382  -0.50228  -0.49932  -0.49297  -0.49234
 Alpha  occ. eigenvalues --   -0.48918  -0.48591  -0.48134  -0.47935  -0.47399
 Alpha  occ. eigenvalues --   -0.46985  -0.46508  -0.45910  -0.45236  -0.44890
 Alpha  occ. eigenvalues --   -0.44445  -0.44333  -0.43336  -0.42937  -0.42464
 Alpha  occ. eigenvalues --   -0.41343  -0.40892  -0.40771  -0.39543  -0.39163
 Alpha  occ. eigenvalues --   -0.36761  -0.36679  -0.36307  -0.34419  -0.34200
 Alpha  occ. eigenvalues --   -0.34018  -0.33593  -0.32691  -0.32671  -0.32350
 Alpha  occ. eigenvalues --   -0.29804
 Alpha virt. eigenvalues --   -0.21917  -0.19363  -0.19335  -0.13573  -0.11872
 Alpha virt. eigenvalues --   -0.11487  -0.09661  -0.08824  -0.08636  -0.06689
 Alpha virt. eigenvalues --   -0.06132  -0.05178  -0.04908  -0.04639  -0.03792
 Alpha virt. eigenvalues --   -0.03528  -0.03395  -0.02980  -0.02034  -0.01796
 Alpha virt. eigenvalues --   -0.01531  -0.01248  -0.00364  -0.00357  -0.00041
 Alpha virt. eigenvalues --    0.00308   0.00792   0.01052   0.01359   0.01689
 Alpha virt. eigenvalues --    0.01904   0.02097   0.02182   0.02511   0.02560
 Alpha virt. eigenvalues --    0.02901   0.03034   0.03505   0.03694   0.03736
 Alpha virt. eigenvalues --    0.03871   0.03982   0.04347   0.04477   0.04786
 Alpha virt. eigenvalues --    0.04940   0.05221   0.05542   0.05707   0.06117
 Alpha virt. eigenvalues --    0.06561   0.06626   0.07064   0.07096   0.07346
 Alpha virt. eigenvalues --    0.07423   0.07464   0.07825   0.08080   0.08204
 Alpha virt. eigenvalues --    0.08256   0.08354   0.08796   0.09134   0.09888
 Alpha virt. eigenvalues --    0.10015   0.10176   0.10394   0.10539   0.10927
 Alpha virt. eigenvalues --    0.10993   0.11225   0.11325   0.11780   0.12240
 Alpha virt. eigenvalues --    0.12485   0.12749   0.12881   0.13202   0.13552
 Alpha virt. eigenvalues --    0.13813   0.14062   0.14269   0.14513   0.15278
 Alpha virt. eigenvalues --    0.15453   0.15799   0.16147   0.16382   0.16561
 Alpha virt. eigenvalues --    0.16854   0.16901   0.17095   0.17375   0.17509
 Alpha virt. eigenvalues --    0.17780   0.17909   0.18284   0.18538   0.19154
 Alpha virt. eigenvalues --    0.19373   0.19703   0.19907   0.20092   0.20298
 Alpha virt. eigenvalues --    0.20507   0.20633   0.21078   0.21171   0.21522
 Alpha virt. eigenvalues --    0.21796   0.22147   0.22231   0.22817   0.23008
 Alpha virt. eigenvalues --    0.23214   0.23430   0.23695   0.23851   0.24230
 Alpha virt. eigenvalues --    0.24672   0.24824   0.24997   0.25272   0.25514
 Alpha virt. eigenvalues --    0.25661   0.26264   0.26694   0.26821   0.27162
 Alpha virt. eigenvalues --    0.27188   0.27380   0.27851   0.28181   0.28510
 Alpha virt. eigenvalues --    0.28573   0.28877   0.29153   0.29407   0.29548
 Alpha virt. eigenvalues --    0.29924   0.30087   0.30264   0.30491   0.30600
 Alpha virt. eigenvalues --    0.30853   0.31219   0.31487   0.31599   0.31790
 Alpha virt. eigenvalues --    0.32070   0.32320   0.32339   0.32506   0.32768
 Alpha virt. eigenvalues --    0.33143   0.33374   0.33643   0.33777   0.33960
 Alpha virt. eigenvalues --    0.34380   0.34585   0.34775   0.35239   0.35497
 Alpha virt. eigenvalues --    0.35729   0.36131   0.36459   0.36654   0.36776
 Alpha virt. eigenvalues --    0.37028   0.37217   0.37246   0.37661   0.37928
 Alpha virt. eigenvalues --    0.38002   0.38281   0.38461   0.38596   0.38703
 Alpha virt. eigenvalues --    0.38888   0.39229   0.39383   0.39550   0.39744
 Alpha virt. eigenvalues --    0.40064   0.40255   0.40517   0.40910   0.40993
 Alpha virt. eigenvalues --    0.41171   0.41396   0.41568   0.41733   0.41975
 Alpha virt. eigenvalues --    0.42221   0.42355   0.42398   0.42759   0.42938
 Alpha virt. eigenvalues --    0.43333   0.43431   0.43736   0.43904   0.44058
 Alpha virt. eigenvalues --    0.44159   0.44466   0.44713   0.45066   0.45277
 Alpha virt. eigenvalues --    0.45943   0.46016   0.46266   0.46610   0.46794
 Alpha virt. eigenvalues --    0.47023   0.47358   0.47397   0.47605   0.47959
 Alpha virt. eigenvalues --    0.48092   0.48285   0.48890   0.49067   0.49462
 Alpha virt. eigenvalues --    0.49565   0.49839   0.50037   0.50221   0.50611
 Alpha virt. eigenvalues --    0.51182   0.51449   0.52085   0.52334   0.52630
 Alpha virt. eigenvalues --    0.52742   0.52782   0.53587   0.53806   0.54166
 Alpha virt. eigenvalues --    0.54242   0.54364   0.54664   0.54838   0.55221
 Alpha virt. eigenvalues --    0.55525   0.56117   0.56394   0.56671   0.56734
 Alpha virt. eigenvalues --    0.57063   0.57437   0.57463   0.58341   0.58460
 Alpha virt. eigenvalues --    0.58764   0.59300   0.59392   0.59936   0.60001
 Alpha virt. eigenvalues --    0.60561   0.60639   0.61068   0.61183   0.61314
 Alpha virt. eigenvalues --    0.61620   0.61957   0.62198   0.62957   0.63011
 Alpha virt. eigenvalues --    0.63514   0.63771   0.64124   0.64676   0.64880
 Alpha virt. eigenvalues --    0.65532   0.65684   0.66046   0.66067   0.66777
 Alpha virt. eigenvalues --    0.66824   0.67195   0.67711   0.67812   0.67979
 Alpha virt. eigenvalues --    0.68338   0.68522   0.69064   0.69198   0.69392
 Alpha virt. eigenvalues --    0.69706   0.70432   0.70721   0.71136   0.71286
 Alpha virt. eigenvalues --    0.71750   0.72366   0.72592   0.73224   0.73299
 Alpha virt. eigenvalues --    0.73806   0.74092   0.74671   0.74874   0.75405
 Alpha virt. eigenvalues --    0.75937   0.76128   0.76445   0.76987   0.77262
 Alpha virt. eigenvalues --    0.77587   0.77916   0.78349   0.78790   0.78979
 Alpha virt. eigenvalues --    0.79524   0.79661   0.80141   0.80426   0.80620
 Alpha virt. eigenvalues --    0.81174   0.81869   0.82005   0.82599   0.82783
 Alpha virt. eigenvalues --    0.83293   0.83421   0.83689   0.83980   0.84647
 Alpha virt. eigenvalues --    0.84791   0.85296   0.85676   0.86077   0.86361
 Alpha virt. eigenvalues --    0.86889   0.87264   0.87421   0.87965   0.88197
 Alpha virt. eigenvalues --    0.88416   0.88705   0.89022   0.89196   0.89991
 Alpha virt. eigenvalues --    0.90069   0.90596   0.90720   0.91064   0.91276
 Alpha virt. eigenvalues --    0.91709   0.91919   0.92155   0.92292   0.92635
 Alpha virt. eigenvalues --    0.92993   0.93343   0.93720   0.93952   0.94408
 Alpha virt. eigenvalues --    0.94723   0.94930   0.95155   0.95469   0.95879
 Alpha virt. eigenvalues --    0.96265   0.96548   0.97328   0.97443   0.97690
 Alpha virt. eigenvalues --    0.98392   0.98732   0.99341   0.99369   0.99716
 Alpha virt. eigenvalues --    1.00668   1.01029   1.01798   1.02108   1.02388
 Alpha virt. eigenvalues --    1.03335   1.03775   1.04023   1.04406   1.04502
 Alpha virt. eigenvalues --    1.04931   1.05789   1.06216   1.06659   1.07083
 Alpha virt. eigenvalues --    1.07183   1.08067   1.08285   1.08798   1.08929
 Alpha virt. eigenvalues --    1.09313   1.09471   1.10071   1.10371   1.10391
 Alpha virt. eigenvalues --    1.10780   1.11015   1.11145   1.11403   1.11891
 Alpha virt. eigenvalues --    1.12594   1.13274   1.13721   1.14475   1.14847
 Alpha virt. eigenvalues --    1.15653   1.15806   1.16185   1.16343   1.16912
 Alpha virt. eigenvalues --    1.17151   1.17326   1.17901   1.18166   1.18278
 Alpha virt. eigenvalues --    1.18806   1.19232   1.19486   1.19728   1.20249
