 Entering Gaussian System, Link 0=g16
 Input=2j0p16re.com
 Output=2j0p16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998744/Gau-1784792.inp" -scrdir="/local/becsleip_7998744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1784793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb    -0.0129    -1.735    -0.619    -0.579 -0.1032  0.1984  0.9747
              Bcc     0.0308     4.132     1.475     1.378 -0.6250  0.7493 -0.2187
 
              Baa    -0.0086    -4.587    -1.637    -1.530 -0.0802  0.1433  0.9864
    25 H(1)   Bbb    -0.0078    -4.166    -1.487    -1.390  0.7735  0.6331 -0.0291
              Bcc     0.0164     8.753     3.123     2.920 -0.6287  0.7607 -0.1616
 
              Baa    -0.0201    -2.691    -0.960    -0.897 -0.6177  0.7849 -0.0491
    26 C(13)  Bbb    -0.0095    -1.272    -0.454    -0.424 -0.0337  0.0360  0.9988
              Bcc     0.0295     3.963     1.414     1.322  0.7857  0.6186  0.0042
 
              Baa    -0.0087    -4.652    -1.660    -1.552  0.0354 -0.1147  0.9928
    27 H(1)   Bbb    -0.0081    -4.339    -1.548    -1.447 -0.6297  0.7688  0.1113
              Bcc     0.0169     8.991     3.208     2.999  0.7761  0.6291  0.0451
 
              Baa    -0.0185    -2.485    -0.887    -0.829  0.7846  0.6142  0.0847
    28 C(13)  Bbb    -0.0092    -1.230    -0.439    -0.410  0.0650 -0.2173  0.9739
              Bcc     0.0277     3.715     1.326     1.239 -0.6166  0.7586  0.2104
 
              Baa    -0.0083    -4.410    -1.574    -1.471  0.1744 -0.0701  0.9822
    29 H(1)   Bbb    -0.0077    -4.124    -1.472    -1.376  0.7661  0.6363 -0.0906
              Bcc     0.0160     8.534     3.045     2.847 -0.6186  0.7683  0.1647
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.4366  0.8662 -0.2430
    30 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.0354  0.2533  0.9667
              Bcc     0.0095     1.271     0.454     0.424  0.8990 -0.4307  0.0799
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.0078  0.1838  0.9829
    31 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.2801  0.9432 -0.1786
              Bcc     0.0062     3.314     1.183     1.106  0.9599 -0.2767  0.0441
 
              Baa    -0.0040    -2.159    -0.770    -0.720  0.0954  0.6246  0.7751
    32 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.5206  0.6324 -0.5736
              Bcc     0.0076     4.033     1.439     1.345  0.8484 -0.4583  0.2648
 
              Baa    -0.0041    -2.174    -0.776    -0.725 -0.0890 -0.2715  0.9583
    33 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.5291  0.8023  0.2765
              Bcc     0.0076     4.044     1.443     1.349  0.8439 -0.5316 -0.0722
 
              Baa    -0.0049    -0.661    -0.236    -0.220 -0.2559  0.9565 -0.1397
    34 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202  0.0405  0.1550  0.9871
              Bcc     0.0094     1.268     0.452     0.423  0.9658  0.2470 -0.0784
 
              Baa    -0.0041    -2.186    -0.780    -0.729  0.0275  0.5877  0.8086
    35 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640 -0.3868  0.7521 -0.5335
              Bcc     0.0077     4.106     1.465     1.370  0.9218  0.2981 -0.2480
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.0188 -0.2969  0.9547
    36 H(1)   Bbb    -0.0035    -1.862    -0.665    -0.621 -0.3597  0.8889  0.2836
              Bcc     0.0075     4.006     1.429     1.336  0.9329  0.3487  0.0901
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.0365  0.1721  0.9844
    37 H(1)   Bbb    -0.0030    -1.579    -0.564    -0.527 -0.0961  0.9811 -0.1679
              Bcc     0.0062     3.308     1.180     1.103  0.9947  0.0885 -0.0524
 
              Baa    -0.0050    -0.674    -0.240    -0.225  0.9611  0.2533  0.1097
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.1353  0.0860  0.9871
              Bcc     0.0096     1.285     0.459     0.429 -0.2406  0.9635 -0.1170
 
              Baa    -0.0040    -2.159    -0.770    -0.720  0.3881  0.0900  0.9172
    39 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.8594  0.3242 -0.3954
              Bcc     0.0076     4.032     1.439     1.345 -0.3330  0.9417  0.0484
 
              Baa    -0.0040    -2.151    -0.768    -0.718 -0.5200  0.0995  0.8484
    40 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.7983  0.4099  0.4412
              Bcc     0.0075     4.023     1.436     1.342 -0.3038  0.9067 -0.2926
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.0544  0.1019  0.9933
    41 H(1)   Bbb    -0.0030    -1.593    -0.569    -0.532  0.9957  0.0805  0.0462
              Bcc     0.0062     3.331     1.189     1.111 -0.0752  0.9915 -0.1058
 
              Baa    -0.0096    -1.292    -0.461    -0.431  0.6774 -0.3999 -0.6175
    42 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.090  0.5520 -0.2786  0.7860
              Bcc     0.0116     1.560     0.557     0.520  0.4863  0.8732 -0.0320
 
              Baa    -0.0034    -1.789    -0.638    -0.597 -0.4128  0.2582  0.8735
    43 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.8432 -0.2542  0.4737
              Bcc     0.0061     3.277     1.169     1.093  0.3443  0.9321 -0.1128
 
              Baa    -0.0085    -1.134    -0.405    -0.378  0.3472 -0.3655  0.8636
    44 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.6727  0.7387  0.0423
              Bcc     0.0072     0.961     0.343     0.320  0.6534 -0.5663 -0.5023
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.7046 -0.2477 -0.6649
    45 H(1)   Bbb    -0.0033    -1.750    -0.624    -0.584  0.4607 -0.5530  0.6942
              Bcc     0.0074     3.925     1.401     1.309  0.5396  0.7955  0.2756
 
              Baa    -0.0027    -1.440    -0.514    -0.480  0.3403 -0.3457  0.8744
    46 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.7721 -0.4281 -0.4697
              Bcc     0.0048     2.542     0.907     0.848  0.5368  0.8350  0.1212
 
              Baa    -0.0048    -0.651    -0.232    -0.217 -0.1866  0.8863 -0.4239
    47 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.1498  0.4008  0.9038
              Bcc     0.0093     1.243     0.443     0.415  0.9709  0.2322  0.0580
 
              Baa    -0.0043    -2.303    -0.822    -0.768 -0.0565 -0.4017  0.9140
    48 H(1)   Bbb    -0.0037    -1.969    -0.702    -0.657 -0.3852  0.8534  0.3513
              Bcc     0.0080     4.272     1.524     1.425  0.9211  0.3322  0.2029
 
              Baa    -0.0036    -1.936    -0.691    -0.646  0.0019  0.3894  0.9211
    49 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581 -0.3085  0.8764 -0.3699
              Bcc     0.0069     3.677     1.312     1.226  0.9512  0.2835 -0.1218
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.0872 -0.3134  0.9456
    50 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515 -0.0998  0.9472  0.3047
              Bcc     0.0062     3.299     1.177     1.101  0.9912  0.0678  0.1139
 
              Baa    -0.0110    -1.476    -0.527    -0.493  0.2804  0.2688  0.9215
    51 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076  0.3647  0.8582 -0.3613
              Bcc     0.0127     1.704     0.608     0.568  0.8879 -0.4374 -0.1426
 
              Baa    -0.0042    -2.236    -0.798    -0.746  0.0505  0.0621  0.9968
    52 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.5429  0.8360 -0.0796
              Bcc     0.0079     4.208     1.501     1.404  0.8383 -0.5451 -0.0085
 
              Baa    -0.0096    -1.282    -0.458    -0.428  0.2476  0.9014 -0.3552
    53 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088  0.8356 -0.3842 -0.3925
              Bcc     0.0115     1.547     0.552     0.516  0.4903  0.1996  0.8484
 
              Baa    -0.0026    -1.363    -0.486    -0.455  0.2182  0.2043  0.9543
    54 H(1)   Bbb    -0.0016    -0.838    -0.299    -0.280  0.0387  0.9753 -0.2176
              Bcc     0.0041     2.201     0.785     0.734  0.9751 -0.0844 -0.2049
 
              Baa    -0.0023    -1.238    -0.442    -0.413  0.3637  0.7653 -0.5310
    55 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.3225  0.4313  0.8426
              Bcc     0.0041     2.177     0.777     0.726  0.8739 -0.4777 -0.0899
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9409  0.2578 -0.2195
    56 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.194  0.2451 -0.0714  0.9669
              Bcc     0.0092     1.236     0.441     0.412 -0.2336  0.9636  0.1303
 
              Baa    -0.0039    -2.091    -0.746    -0.697 -0.2990 -0.0745  0.9514
    57 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.8923  0.3315  0.3064
              Bcc     0.0073     3.905     1.393     1.302 -0.3382  0.9405 -0.0326
 
              Baa    -0.0040    -2.142    -0.764    -0.715  0.6005 -0.0803  0.7956
    58 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.7484  0.4068 -0.5238
              Bcc     0.0075     3.995     1.426     1.333 -0.2816  0.9100  0.3043
 
              Baa    -0.0032    -1.697    -0.605    -0.566  0.1849 -0.0915  0.9785
    59 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.9802  0.0885 -0.1770
              Bcc     0.0061     3.251     1.160     1.084 -0.0704  0.9919  0.1060
 
              Baa    -0.0048    -0.643    -0.230    -0.215  0.8747 -0.4299 -0.2236
    60 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.2148 -0.0697  0.9742
              Bcc     0.0092     1.241     0.443     0.414  0.4344  0.9002 -0.0314
 
              Baa    -0.0040    -2.152    -0.768    -0.718  0.5666 -0.1109  0.8165
    61 H(1)   Bbb    -0.0035    -1.893    -0.676    -0.632  0.6752 -0.5056 -0.5372
              Bcc     0.0076     4.045     1.444     1.349  0.4724  0.8556 -0.2115
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.1594 -0.0422  0.9863
    62 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.9441 -0.2855 -0.1648
              Bcc     0.0061     3.256     1.162     1.086  0.2885  0.9575 -0.0057
 
              Baa    -0.0040    -2.133    -0.761    -0.712 -0.2722  0.0294  0.9618
    63 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.8047 -0.5411  0.2443
              Bcc     0.0075     3.985     1.422     1.329  0.5276  0.8405  0.1236
 
              Baa    -0.0051    -0.681    -0.243    -0.227  0.7006  0.7127 -0.0336
    64 C(13)  Bbb    -0.0050    -0.674    -0.241    -0.225 -0.6810  0.6820  0.2668
              Bcc     0.0101     1.355     0.484     0.452  0.2131 -0.1641  0.9632
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.2011  0.9580  0.2044
    65 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.9787  0.2053  0.0008
              Bcc     0.0063     3.361     1.199     1.121  0.0412 -0.2002  0.9789
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.8401 -0.4769 -0.2583
    66 H(1)   Bbb    -0.0031    -1.641    -0.585    -0.547  0.4588  0.8789 -0.1305
              Bcc     0.0063     3.371     1.203     1.124  0.2893 -0.0089  0.9572
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.7792  0.6239 -0.0595
    67 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653 -0.5408  0.7173  0.4394
              Bcc     0.0076     4.073     1.453     1.359  0.3168 -0.3102  0.8963
 
              Baa    -0.0160    -0.616    -0.220    -0.205 -0.5984  0.7903 -0.1317
    68 N(14)  Bbb    -0.0064    -0.247    -0.088    -0.083  0.8011  0.5934 -0.0785
              Bcc     0.0224     0.863     0.308     0.288 -0.0162  0.1525  0.9882
 
              Baa    -0.0061    -3.266    -1.165    -1.089  0.7980  0.5985 -0.0707
    69 H(1)   Bbb    -0.0057    -3.068    -1.095    -1.023 -0.5872  0.7457 -0.3148
              Bcc     0.0119     6.333     2.260     2.113 -0.1357  0.2927  0.9465
 
              Baa    -0.0120    -1.616    -0.577    -0.539 -0.6046  0.7913  0.0911
    70 C(13)  Bbb    -0.0092    -1.231    -0.439    -0.410  0.7887  0.6107 -0.0705
              Bcc     0.0212     2.846     1.016     0.949  0.1114 -0.0293  0.9933
 
              Baa    -0.0265    -3.556    -1.269    -1.186  0.9350 -0.1039  0.3391
    71 C(13)  Bbb    -0.0259    -3.469    -1.238    -1.157  0.2383  0.8923 -0.3835
              Bcc     0.0524     7.025     2.507     2.343 -0.2627  0.4394  0.8590
 
              Baa    -0.0207   -11.046    -3.941    -3.684  0.8184  0.5739 -0.0291
    72 H(1)   Bbb    -0.0191   -10.214    -3.645    -3.407  0.4360 -0.5872  0.6820
              Bcc     0.0398    21.260     7.586     7.091 -0.3743  0.5709  0.7307
 
              Baa    -0.1886    -7.275    -2.596    -2.427 -0.6093  0.7927 -0.0172
    73 N(14)  Bbb    -0.1508    -5.816    -2.075    -1.940  0.7918  0.6071 -0.0676
              Bcc     0.3394    13.092     4.671     4.367  0.0431  0.0548  0.9976
 
              Baa    -0.0352    -4.720    -1.684    -1.575  0.7819  0.6203 -0.0626
    74 C(13)  Bbb    -0.0243    -3.267    -1.166    -1.090 -0.5321  0.7163  0.4513
              Bcc     0.0595     7.987     2.850     2.664  0.3248 -0.3196  0.8902
 
              Baa    -0.0216   -11.507    -4.106    -3.838  0.7917  0.6086 -0.0543
    75 H(1)   Bbb    -0.0202   -10.758    -3.839    -3.588 -0.4363  0.6253  0.6470
              Bcc     0.0417    22.265     7.945     7.427  0.4277 -0.4885  0.7606
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\29-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2j0p_III_H\\1,6\Fe,0,12.3555
 000506,27.0824044659,-13.1770352132\N,0,13.77028187,27.9014190651,-14.
 2614974389\N,0,11.6609146358,28.8509655813,-12.6962590099\N,0,11.05716
 77174,26.2227729332,-11.9251268962\N,0,13.1919268597,25.2918179786,-13
 .4043748146\C,0,14.631542774,27.2544117707,-15.0924419308\C,0,15.48142
 07323,28.2010242899,-15.7792324376\C,0,15.0982579858,29.4376772566,-15
 .3601895617\C,0,14.0200485298,29.2325202487,-14.4195375723\C,0,12.2036
 359319,30.0649945832,-13.002599075\C,0,11.334383298,31.1325596022,-12.
 5888649502\C,0,10.2487558275,30.5430743433,-11.9996991007\C,0,10.48453
 57997,29.1155122286,-12.0606105979\C,0,9.9180206289,26.811632085,-11.4
 568364921\C,0,9.1341947392,25.8809311818,-10.6890963258\C,0,9.82712043
 35,24.6986433335,-10.6939273558\C,0,11.0139666386,24.9361545452,-11.48
 98271678\C,0,12.9845008046,24.1525538443,-12.6853261813\C,0,13.8409411
 082,23.0859772932,-13.151661989\C,0,14.5907941479,23.6102716706,-14.15
 75893808\C,0,14.1840661577,24.9911227846,-14.2895109831\C,0,14.7798689
 607,25.8815009809,-15.1632457372\H,0,15.5148681393,25.4923678121,-15.8
 510532062\C,0,13.3411439631,30.2485489007,-13.775436716\H,0,13.6628184
 293,31.2628027617,-13.9576189752\C,0,9.6273380565,28.1614851225,-11.55
 01749075\H,0,8.7243480575,28.5109263289,-11.0752308114\C,0,11.97951405
 93,23.9822646503,-11.7526612996\H,0,11.8945139337,23.0212611888,-11.26
 99585657\C,0,15.644609963,30.7735749501,-15.7315022193\H,0,16.45703068
 13,30.6744693967,-16.4469790672\H,0,16.0253323576,31.2891929458,-14.84
 9784092\H,0,14.8679011913,31.3959471775,-16.1769775057\C,0,16.54913211
 97,27.8208112618,-16.746778446\H,0,16.1383195993,27.2109779484,-17.551
 5150994\H,0,17.3269961304,27.242157477,-16.2478190356\H,0,17.008185871
 6,28.7039974056,-17.1842183966\C,0,11.6009769406,32.5833183461,-12.796
 9074554\H,0,11.6091411636,32.8250133605,-13.8605498984\H,0,12.57077756
 96,32.8584575444,-12.3822958401\H,0,10.8323481159,33.1848513314,-12.31
 82741063\C,0,9.0871869822,31.2200522773,-11.4538037156\H,0,9.301189994
 5,32.1158303584,-10.8803317717\C,0,7.8231370946,30.8583862582,-11.6360
 673791\H,0,7.5530474136,30.0095006724,-12.2415383601\H,0,7.0087842185,
 31.4154667851,-11.2031957386\C,0,7.8048019923,26.1764558849,-10.088093
 5488\H,0,7.2279260305,26.8353220709,-10.7352393493\H,0,7.9169662861,26
 .6681740723,-9.1205516161\H,0,7.2475822195,25.2533470384,-9.9412370797
 \C,0,9.4903957413,23.4339927716,-10.0787253879\H,0,9.8313229166,22.551
 6498973,-10.6079129037\C,0,8.8215921635,23.2826443044,-8.9401552658\H,
 0,8.5017464467,24.1213474935,-8.3472506784\H,0,8.5955474156,22.3056706
 98,-8.5461307246\C,0,13.8566373798,21.7120662474,-12.5750074742\H,0,12
 .8969298432,21.2186981224,-12.7330763102\H,0,14.0442419442,21.74992198
 21,-11.5021350371\H,0,14.6323054979,21.1070594552,-13.037813234\C,0,15
 .6374451621,22.9567699491,-14.9929707162\H,0,15.3933739665,23.04343516
 11,-16.0517452815\H,0,15.7249787643,21.9015586483,-14.7466120672\H,0,1
 6.6065516984,23.4287291412,-14.8292781688\C,0,8.6830294147,25.20443565
 11,-16.9396336067\H,0,9.013782099,25.0879118012,-17.9715034703\H,0,7.6
 910924575,25.6555776323,-16.9486238282\H,0,8.6145199273,24.2222334594,
 -16.483005457\N,0,9.9122991792,27.3428548589,-16.5102387294\H,0,9.5125
 356684,27.8461449927,-17.2852645697\C,0,9.63639467,26.0444794066,-16.1
 718314666\C,0,10.8094254177,27.818516723,-15.6174754788\H,0,11.2066475
 27,28.8132596013,-15.637685546\N,0,11.1202318436,26.8998133955,-14.731
 8534586\C,0,10.3967384622,25.7895127209,-15.0666507194\H,0,10.47247018
 67,24.8888124907,-14.4921360055\\Version=ES64L-G16RevC.02\State=6-A\HF
 =-2906.836933\S2=8.760646\S2-1=0.\S2A=8.750034\RMSD=4.419e-09\Dipole=-
 1.0219063,0.1283237,-2.1781854\Quadrupole=-1.6721917,8.4624622,-6.7902
 705,-2.325633,-9.5822114,-5.9334008\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ERWIN WITH HIS PSI CAN DO
 CALCULATIONS QUITE A FEW.
 BUT ONE THING HAS NOT BEEN SEEN
 JUST WHAT DOES PSI REALLY MEAN.
 -- WALTER HUCKEL, TRANS. BY FELIX BLOCH
 Job cpu time:       0 days  1 hours 44 minutes 48.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 49.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 29 23:54:58 2024.
