 Entering Gaussian System, Link 0=g16
 Input=4czq01.com
 Output=4czq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000109/Gau-2588498.inp" -scrdir="/local/bebzhart_8000109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2588499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18099 -30.03005 -25.87180 -25.86794 -25.86730
 Alpha  occ. eigenvalues --  -14.42494 -14.37587 -14.33805 -14.33783 -14.33675
 Alpha  occ. eigenvalues --  -14.33362 -10.26337 -10.24467 -10.21643 -10.21619
 Alpha  occ. eigenvalues --  -10.21194 -10.21171 -10.21125 -10.21040 -10.20971
 Alpha  occ. eigenvalues --  -10.20955 -10.20908 -10.20901 -10.19710 -10.19603
 Alpha  occ. eigenvalues --  -10.19212 -10.19086 -10.18839 -10.18822 -10.18810
 Alpha  occ. eigenvalues --  -10.18767 -10.18757 -10.18757 -10.18751 -10.18730
 Alpha  occ. eigenvalues --  -10.18727 -10.18697 -10.18592 -10.18583 -10.18576
 Alpha  occ. eigenvalues --  -10.18521 -10.18423 -10.18322 -10.18285 -10.18223
 Alpha  occ. eigenvalues --   -3.40831  -2.17584  -2.16674  -2.16578  -1.06030
 Alpha  occ. eigenvalues --   -0.96996  -0.96044  -0.96006  -0.95031  -0.91654
 Alpha  occ. eigenvalues --   -0.82404  -0.81998  -0.81677  -0.80933  -0.80859
 Alpha  occ. eigenvalues --   -0.80546  -0.79743  -0.79654  -0.76871  -0.75807
 Alpha  occ. eigenvalues --   -0.74442  -0.74103  -0.73285  -0.72470  -0.71111
 Alpha  occ. eigenvalues --   -0.70248  -0.68383  -0.68060  -0.67930  -0.65286
 Alpha  occ. eigenvalues --   -0.64270  -0.64187  -0.62019  -0.60741  -0.60117
 Alpha  occ. eigenvalues --   -0.57995  -0.56712  -0.56552  -0.54610  -0.53786
 Alpha  occ. eigenvalues --   -0.53422  -0.52704  -0.51180  -0.51148  -0.50637
 Alpha  occ. eigenvalues --   -0.48851  -0.48426  -0.48168  -0.47965  -0.47400
 Alpha  occ. eigenvalues --   -0.45016  -0.44951  -0.44667  -0.44617  -0.44255
 Alpha  occ. eigenvalues --   -0.43903  -0.43692  -0.43545  -0.43461  -0.43321
 Alpha  occ. eigenvalues --   -0.43241  -0.43026  -0.42779  -0.42496  -0.42239
 Alpha  occ. eigenvalues --   -0.41848  -0.41584  -0.41482  -0.40496  -0.40284
 Alpha  occ. eigenvalues --   -0.40223  -0.39896  -0.39598  -0.39265  -0.39229
 Alpha  occ. eigenvalues --   -0.38750  -0.38518  -0.38015  -0.37731  -0.37282
 Alpha  occ. eigenvalues --   -0.37055  -0.36673  -0.36163  -0.36011  -0.35453
 Alpha  occ. eigenvalues --   -0.34609  -0.34504  -0.34174  -0.33836  -0.32404
 Alpha  occ. eigenvalues --   -0.32003  -0.31023  -0.30896  -0.30213  -0.29522
 Alpha  occ. eigenvalues --   -0.29182  -0.26833  -0.26752  -0.24976  -0.24023
 Alpha  occ. eigenvalues --   -0.23798  -0.23046  -0.22212  -0.19809  -0.19029
 Alpha  occ. eigenvalues --   -0.18418  -0.18112  -0.17938
 Alpha virt. eigenvalues --   -0.06724  -0.06684  -0.02112  -0.01543   0.00499
 Alpha virt. eigenvalues --    0.00737   0.02107   0.02304   0.03674   0.03968
 Alpha virt. eigenvalues --    0.04354   0.04732   0.05459   0.05846   0.06018
 Alpha virt. eigenvalues --    0.06408   0.06924   0.07430   0.07805   0.08026
 Alpha virt. eigenvalues --    0.08271   0.08614   0.08955   0.09603   0.09666
 Alpha virt. eigenvalues --    0.10026   0.10779   0.10864   0.11323   0.11397
 Alpha virt. eigenvalues --    0.11607   0.11742   0.11906   0.12195   0.12213
 Alpha virt. eigenvalues --    0.12630   0.12836   0.13135   0.13323   0.13405
 Alpha virt. eigenvalues --    0.13829   0.14050   0.14260   0.14381   0.14514
 Alpha virt. eigenvalues --    0.14714   0.15326   0.15405   0.15643   0.15777
 Alpha virt. eigenvalues --    0.15975   0.16024   0.16086   0.16492   0.16883
 Alpha virt. eigenvalues --    0.17067   0.17280   0.17513   0.17662   0.17966
 Alpha virt. eigenvalues --    0.18427   0.18639   0.19135   0.19215   0.19790
 Alpha virt. eigenvalues --    0.19982   0.20132   0.20249   0.20779   0.20884
 Alpha virt. eigenvalues --    0.21073   0.21282   0.21972   0.22123   0.22347
 Alpha virt. eigenvalues --    0.22586   0.22883   0.23208   0.23350   0.23728
 Alpha virt. eigenvalues --    0.24198   0.24368   0.24950   0.25405   0.25548
 Alpha virt. eigenvalues --    0.25796   0.26289   0.26383   0.26711   0.26868
 Alpha virt. eigenvalues --    0.27085   0.27210   0.27651   0.27964   0.28288
 Alpha virt. eigenvalues --    0.28783   0.28963   0.29087   0.29325   0.29377
 Alpha virt. eigenvalues --    0.29556   0.29772   0.29896   0.30284   0.30565
 Alpha virt. eigenvalues --    0.30772   0.31217   0.31381   0.31772   0.32244
 Alpha virt. eigenvalues --    0.32599   0.32674   0.32939   0.33460   0.33546
 Alpha virt. eigenvalues --    0.33763   0.34106   0.34331   0.34839   0.35064
 Alpha virt. eigenvalues --    0.35504   0.35573   0.35956   0.36182   0.36523
 Alpha virt. eigenvalues --    0.36845   0.37048   0.37500   0.37514   0.38001
 Alpha virt. eigenvalues --    0.38094   0.38438   0.38784   0.38978   0.39229
 Alpha virt. eigenvalues --    0.39331   0.39523   0.39861   0.40155   0.40215
 Alpha virt. eigenvalues --    0.40366   0.40557   0.40856   0.41238   0.41398
 Alpha virt. eigenvalues --    0.41578   0.41884   0.42030   0.42105   0.42248
 Alpha virt. eigenvalues --    0.42515   0.42710   0.42963   0.43179   0.43434
 Alpha virt. eigenvalues --    0.43681   0.43911   0.44106   0.44511   0.44658
 Alpha virt. eigenvalues --    0.44988   0.45061   0.45355   0.45701   0.45803
 Alpha virt. eigenvalues --    0.46200   0.46327   0.46693   0.46810   0.47159
 Alpha virt. eigenvalues --    0.47184   0.47477   0.47592   0.47871   0.48121
 Alpha virt. eigenvalues --    0.48217   0.48494   0.48758   0.49025   0.49153
 Alpha virt. eigenvalues --    0.49241   0.49411   0.49522   0.49869   0.50108
 Alpha virt. eigenvalues --    0.50259   0.50572   0.50781   0.50973   0.51248
 Alpha virt. eigenvalues --    0.51418   0.51777   0.51932   0.52399   0.52526
 Alpha virt. eigenvalues --    0.52686   0.52792   0.53081   0.53383   0.53719
 Alpha virt. eigenvalues --    0.53836   0.54007   0.54287   0.54745   0.55250
 Alpha virt. eigenvalues --    0.55382   0.55836   0.55888   0.56189   0.56326
 Alpha virt. eigenvalues --    0.56519   0.57014   0.57251   0.57539   0.57792
 Alpha virt. eigenvalues --    0.58072   0.58166   0.58506   0.58997   0.59179
 Alpha virt. eigenvalues --    0.59356   0.60067   0.60704   0.60908   0.61260
 Alpha virt. eigenvalues --    0.61734   0.61974   0.62018   0.62325   0.62812
 Alpha virt. eigenvalues --    0.62999   0.63284   0.63332   0.63955   0.64287
 Alpha virt. eigenvalues --    0.64724   0.64946   0.65180   0.65443   0.65553
 Alpha virt. eigenvalues --    0.65658   0.66071   0.66377   0.66885   0.67198
 Alpha virt. eigenvalues --    0.67331   0.67870   0.68363   0.68480   0.69153
 Alpha virt. eigenvalues --    0.69541   0.69780   0.70046   0.70181   0.70339
 Alpha virt. eigenvalues --    0.70911   0.71231   0.71397   0.71537   0.72171
 Alpha virt. eigenvalues --    0.72387   0.72909   0.73174   0.73401   0.73754
 Alpha virt. eigenvalues --    0.73963   0.74252   0.74766   0.75005   0.75144
 Alpha virt. eigenvalues --    0.75581   0.75762   0.76460   0.76516   0.76829
 Alpha virt. eigenvalues --    0.77040   0.77524   0.77681   0.77957   0.78422
 Alpha virt. eigenvalues --    0.78976   0.79480   0.79550   0.80021   0.80109
 Alpha virt. eigenvalues --    0.80322   0.80486   0.81042   0.81470   0.81870
 Alpha virt. eigenvalues --    0.82456   0.82800   0.83342   0.83587   0.84028
 Alpha virt. eigenvalues --    0.84268   0.84403   0.84561   0.85211   0.85891
 Alpha virt. eigenvalues --    0.86287   0.86993   0.87257   0.87553   0.87831
 Alpha virt. eigenvalues --    0.88376   0.88533   0.89389   0.89699   0.90216
 Alpha virt. eigenvalues --    0.90243   0.90650   0.90987   0.91424   0.91988
 Alpha virt. eigenvalues --    0.92152   0.92767   0.93105   0.93596   0.93943
 Alpha virt. eigenvalues --    0.94424   0.94573   0.95049   0.95148   0.95491
 Alpha virt. eigenvalues --    0.95749   0.96079   0.96936   0.96985   0.97575
 Alpha virt. eigenvalues --    0.98041   0.98285   0.98461   0.99047   0.99697
 Alpha virt. eigenvalues --    0.99892   1.00118   1.00337   1.01132   1.01248
 Alpha virt. eigenvalues --    1.01845   1.02053   1.02148   1.02384   1.02876
 Alpha virt. eigenvalues --    1.02992   1.03066   1.03786   1.03861   1.04143
 Alpha virt. eigenvalues --    1.04483   1.04612   1.05178   1.05587   1.05726
 Alpha virt. eigenvalues --    1.05969   1.06453   1.06545   1.07811   1.08188
 Alpha virt. eigenvalues --    1.08555   1.08867   1.09038   1.09369   1.09887
 Alpha virt. eigenvalues --    1.10151   1.10595   1.10997   1.11936   1.12167
 Alpha virt. eigenvalues --    1.12828   1.13037   1.13454   1.13820   1.14031
 Alpha virt. eigenvalues --    1.14629   1.15708   1.15800   1.16393   1.16674
 Alpha virt. eigenvalues --    1.17522   1.17652   1.17779   1.18397   1.18527
 Alpha virt. eigenvalues --    1.19067   1.19275   1.19431   1.20167   1.20243
 Alpha virt. eigenvalues --    1.21019   1.21067   1.21552   1.22047   1.22969
 Alpha virt. eigenvalues --    1.23297   1.23441   1.23763   1.24068   1.24820
 Alpha virt. eigenvalues --    1.25230   1.25509   1.26640   1.27204   1.27672
 Alpha virt. eigenvalues --    1.28094   1.28166   1.28264   1.28621   1.29000
 Alpha virt. eigenvalues --    1.29223   1.29439   1.29558   1.30066   1.30759
 Alpha virt. eigenvalues --    1.30986   1.31489   1.31693   1.32085   1.32709
 Alpha virt. eigenvalues --    1.33102   1.33672   1.34168   1.35200   1.35589
 Alpha virt. eigenvalues --    1.36505   1.37382   1.37629   1.38114   1.38607
 Alpha virt. eigenvalues --    1.38888   1.40140   1.40431   1.40543   1.41309
 Alpha virt. eigenvalues --    1.42008   1.43093   1.43505   1.43997   1.44543
 Alpha virt. eigenvalues --    1.44882   1.45202   1.45305   1.45724   1.46272
 Alpha virt. eigenvalues --    1.46851   1.47235   1.47705   1.48151   1.48285
 Alpha virt. eigenvalues --    1.49057   1.49067   1.49383   1.50070   1.50295
 Alpha virt. eigenvalues --    1.50377   1.50588   1.51058   1.51261   1.51287
 Alpha virt. eigenvalues --    1.51522   1.51728   1.52189   1.52316   1.52810
 Alpha virt. eigenvalues --    1.53216   1.53306   1.53502   1.53694   1.54123
 Alpha virt. eigenvalues --    1.54358   1.54628   1.55083   1.55105   1.55418
 Alpha virt. eigenvalues --    1.55984   1.56060   1.56088   1.56484   1.56775
 Alpha virt. eigenvalues --    1.57013   1.57347   1.57521   1.57698   1.58279
 Alpha virt. eigenvalues --    1.58536   1.58942   1.59031   1.59141   1.59645
 Alpha virt. eigenvalues --    1.60091   1.60695   1.60969   1.61308   1.61816
 Alpha virt. eigenvalues --    1.61951   1.62105   1.62693   1.62839   1.63142
 Alpha virt. eigenvalues --    1.63559   1.63651   1.64040   1.64378   1.64572
 Alpha virt. eigenvalues --    1.64781   1.65167   1.65330   1.65583   1.65788
 Alpha virt. eigenvalues --    1.66432   1.66731   1.66946   1.67377   1.67681
 Alpha virt. eigenvalues --    1.68217   1.68598   1.69028   1.69202   1.69731
 Alpha virt. eigenvalues --    1.70430   1.70958   1.71147   1.71406   1.71651
 Alpha virt. eigenvalues --    1.72154   1.72439   1.72649   1.72979   1.73317
 Alpha virt. eigenvalues --    1.73662   1.74455   1.74784   1.75034   1.76656
 Alpha virt. eigenvalues --    1.77808   1.78143   1.78220   1.79030   1.79385
 Alpha virt. eigenvalues --    1.80010   1.80379   1.80870   1.81450   1.81876
 Alpha virt. eigenvalues --    1.82700   1.82855   1.83297   1.84075   1.84362
 Alpha virt. eigenvalues --    1.84710   1.85119   1.85414   1.85717   1.86218
 Alpha virt. eigenvalues --    1.87068   1.87285   1.87465   1.88055   1.88284
 Alpha virt. eigenvalues --    1.89125   1.89761   1.90109   1.90442   1.91258
 Alpha virt. eigenvalues --    1.91556   1.92078   1.92550   1.93071   1.93932
 Alpha virt. eigenvalues --    1.94214   1.94472   1.95012   1.95554   1.95897
 Alpha virt. eigenvalues --    1.96441   1.96962   1.97194   1.97737   1.98744
 Alpha virt. eigenvalues --    1.99164   1.99406   1.99619   2.00092   2.00632
 Alpha virt. eigenvalues --    2.00988   2.01542   2.02422   2.02574   2.02878
 Alpha virt. eigenvalues --    2.03320   2.03585   2.04330   2.05097   2.06010
 Alpha virt. eigenvalues --    2.06101   2.06740   2.07581   2.08037   2.08409
 Alpha virt. eigenvalues --    2.08935   2.08980   2.09528   2.09611   2.10073
 Alpha virt. eigenvalues --    2.10446   2.11154   2.11964   2.12227   2.13031
 Alpha virt. eigenvalues --    2.13199   2.13708   2.14280   2.14469   2.15403
 Alpha virt. eigenvalues --    2.15517   2.16012   2.16291   2.16668   2.16865
 Alpha virt. eigenvalues --    2.17205   2.18086   2.18189   2.18654   2.19197
 Alpha virt. eigenvalues --    2.19548   2.20099   2.20452   2.21024   2.21296
 Alpha virt. eigenvalues --    2.21858   2.22877   2.23502   2.23754   2.24698
 Alpha virt. eigenvalues --    2.25268   2.25510   2.26447   2.26664   2.26930
 Alpha virt. eigenvalues --    2.27508   2.28175   2.28550   2.28778   2.29226
 Alpha virt. eigenvalues --    2.29470   2.29674   2.30291   2.30838   2.31320
 Alpha virt. eigenvalues --    2.31583   2.31769   2.33003   2.33597   2.33842
 Alpha virt. eigenvalues --    2.34080   2.34288   2.34962   2.35355   2.35747
 Alpha virt. eigenvalues --    2.36041   2.36818   2.37121   2.37210   2.38244
 Alpha virt. eigenvalues --    2.38650   2.38835   2.39303   2.39486   2.39566
 Alpha virt. eigenvalues --    2.39864   2.40724   2.41109   2.41779   2.42393
 Alpha virt. eigenvalues --    2.42452   2.43107   2.43308   2.43737   2.43956
 Alpha virt. eigenvalues --    2.44217   2.45461   2.45737   2.45850   2.46442
 Alpha virt. eigenvalues --    2.46575   2.46896   2.47459   2.47628   2.48159
 Alpha virt. eigenvalues --    2.48503   2.48901   2.49664   2.50344   2.50716
 Alpha virt. eigenvalues --    2.51199   2.51704   2.52381   2.52851   2.53093
 Alpha virt. eigenvalues --    2.53473   2.53913   2.54368   2.54996   2.55408
 Alpha virt. eigenvalues --    2.56091   2.56144   2.56696   2.56956   2.57185
 Alpha virt. eigenvalues --    2.57503   2.57890   2.58271   2.59231   2.59336
 Alpha virt. eigenvalues --    2.59604   2.59972   2.60407   2.60496   2.60689
 Alpha virt. eigenvalues --    2.61005   2.61632   2.61761   2.62395   2.62870
 Alpha virt. eigenvalues --    2.63051   2.63763   2.64316   2.64738   2.65040
 Alpha virt. eigenvalues --    2.65401   2.65845   2.66025   2.66827   2.67003
 Alpha virt. eigenvalues --    2.67262   2.68055   2.68424   2.69312   2.69495
 Alpha virt. eigenvalues --    2.69754   2.70234   2.70717   2.71222   2.71504
 Alpha virt. eigenvalues --    2.71998   2.72113   2.72507   2.73542   2.73912
 Alpha virt. eigenvalues --    2.74258   2.74492   2.75256   2.75693   2.76249
 Alpha virt. eigenvalues --    2.76676   2.76986   2.77642   2.78027   2.78271
 Alpha virt. eigenvalues --    2.79060   2.79351   2.79800   2.80517   2.80949
 Alpha virt. eigenvalues --    2.81056   2.81627   2.82056   2.82306   2.83199
 Alpha virt. eigenvalues --    2.83509   2.83705   2.84505   2.84699   2.84841
 Alpha virt. eigenvalues --    2.85195   2.85840   2.86563   2.86754   2.87413
 Alpha virt. eigenvalues --    2.87682   2.87847   2.87903   2.88768   2.88985
 Alpha virt. eigenvalues --    2.89396   2.89581   2.90031   2.90628   2.91070
 Alpha virt. eigenvalues --    2.91449   2.91808   2.91923   2.92708   2.92806
 Alpha virt. eigenvalues --    2.93222   2.93538   2.93974   2.94198   2.94605
 Alpha virt. eigenvalues --    2.95055   2.95157   2.95643   2.96196   2.96724
 Alpha virt. eigenvalues --    2.96821   2.96989   2.97794   2.97893   2.98184
 Alpha virt. eigenvalues --    2.98868   2.99272   2.99547   3.00180   3.00287
 Alpha virt. eigenvalues --    3.00837   3.01236   3.01623   3.02076   3.02331
 Alpha virt. eigenvalues --    3.02816   3.03173   3.03557   3.03821   3.04536
 Alpha virt. eigenvalues --    3.05206   3.05322   3.05984   3.06069   3.06703
 Alpha virt. eigenvalues --    3.06982   3.07212   3.07568   3.07752   3.08006
 Alpha virt. eigenvalues --    3.08410   3.08815   3.09160   3.09691   3.09938
